Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,136,Mauritania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5810,Sub-Saharan Africa (including Sudan),136,Mauritania,478,MR,MRT
FS,Suite of Food Security Indicators,136,Mauritania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5105,Western Africa,136,Mauritania,478,MR,MRT
FS,Suite of Food Security Indicators,136,Mauritania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,136,Mauritania,478,MR,MRT
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5100,Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5101,Eastern Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5803,Small Island Developing States,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,420,Sub-Saharan Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,9011,Upper-middle-income economies,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5000,World,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,5100,Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,5101,Eastern Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,5803,Small Island Developing States,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,420,Sub-Saharan Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,9011,Upper-middle-income economies,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.6,F,FAO estimate,NA,5000,World,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,5100,Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,5101,Eastern Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,5803,Small Island Developing States,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,420,Sub-Saharan Africa,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,9011,Upper-middle-income economies,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,137,Mauritius,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,18.5,F,FAO estimate,NA,5000,World,137,Mauritius,480,MU,MUS
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.5,F,FAO estimate,NA,5204,Central America,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.5,F,FAO estimate,NA,5205,Latin America and the Caribbean,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.5,F,FAO estimate,NA,9011,Upper-middle-income economies,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.5,F,FAO estimate,NA,5000,World,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,28.8,F,FAO estimate,NA,5204,Central America,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,28.8,F,FAO estimate,NA,5205,Latin America and the Caribbean,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,28.8,F,FAO estimate,NA,9011,Upper-middle-income economies,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,28.8,F,FAO estimate,NA,5000,World,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,28,F,FAO estimate,NA,5204,Central America,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,28,F,FAO estimate,NA,5205,Latin America and the Caribbean,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,28,F,FAO estimate,NA,9011,Upper-middle-income economies,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,138,Mexico,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,28,F,FAO estimate,NA,5000,World,138,Mexico,484,MX,MEX
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5503,Micronesia,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5500,Oceania,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5803,Small Island Developing States,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5503,Micronesia,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5500,Oceania,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5803,Small Island Developing States,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5503,Micronesia,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5500,Oceania,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5803,Small Island Developing States,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,145,Micronesia (Federated States of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,145,Micronesia (Federated States of),583,FM,FSM
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5300,Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5854,East Asia (exc China),141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5302,Eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5802,Land Locked Developing Countries,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5859,Lower-middle-income economies,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.9,F,FAO estimate,NA,5000,World,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5300,Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5854,East Asia (exc China),141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5302,Eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5802,Land Locked Developing Countries,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5859,Lower-middle-income economies,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.7,F,FAO estimate,NA,5000,World,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5300,Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5854,East Asia (exc China),141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5302,Eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5802,Land Locked Developing Countries,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5859,Lower-middle-income economies,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,141,Mongolia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,27.1,F,FAO estimate,NA,5000,World,141,Mongolia,496,MN,MNG
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5400,Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5208,Northern America and Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5403,Southern Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,9011,Upper-middle-income economies,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,13,F,FAO estimate,NA,5000,World,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,11.6,F,FAO estimate,NA,5400,Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,11.6,F,FAO estimate,NA,5208,Northern America and Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,11.6,F,FAO estimate,NA,5403,Southern Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,11.6,F,FAO estimate,NA,9011,Upper-middle-income economies,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,11.6,F,FAO estimate,NA,5000,World,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,12,F,FAO estimate,NA,5400,Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,12,F,FAO estimate,NA,5208,Northern America and Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,12,F,FAO estimate,NA,5403,Southern Europe,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,12,F,FAO estimate,NA,9011,Upper-middle-income economies,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,273,Montenegro,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,12,F,FAO estimate,NA,5000,World,273,Montenegro,499,ME,MNE
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5100,Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5103,Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5100,Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5103,Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5100,Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5103,Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,143,Morocco,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,143,Morocco,504,MA,MAR
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5100,Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5101,Eastern Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5801,Least Developed Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5858,Low income economies,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,420,Sub-Saharan Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),144,Mozambique,508,MZ,MOZ
