id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
7533,MLI_1987_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1987,Mali,1987,1987,afr,2018-09-19T20:04:28+00:00,2018-09-19T20:04:28+00:00,918,295,"Centre d'Etudes et de Recherches sur la Population pour le Developpement (CERPOD) de l'Institut du Sahel and Institute for Resource Development (IRD), Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7533,Demographic and Health Survey [hh/dhs]
2441,MLI_1987_DHS_v01_M,5,remote,Enquête Démographique et de Santé 1987,Mali,1987,1987,central,2012-12-20T18:02:07+00:00,2019-03-29T18:10:46+00:00,545,4599,"Institut du Sahel, Centre d'Etudes et de Recherche sur la Population pour le Développement (CERPOD)",362,1,survey,https://catalog.ihsn.org/index.php/catalog/2441,Demographic and Health Survey (standard) - DHS I
436,MLI_1987_PHC_v01_M_v03_A_IPUMS,5,remote,General Census of Population and Housing 1987 - IPUMS Subset,Mali,1987,1987,central,2011-09-29T15:39:04+00:00,2019-03-29T16:29:14+00:00,143,2440,"Central Bureau of the Census, Minnesota Population Center",526,1,survey,https://catalog.ihsn.org/index.php/catalog/436,Population and Housing Census [hh/popcen]
437,MLI_1987_PHC_v01_M,6,data_na,Recensement Général de la Population et de l'Habitat 1987,Mali,1987,1987,central,2011-09-29T15:39:05+00:00,2019-03-29T16:29:17+00:00,0,886,Bureau Central de Recensement,104,1,survey,https://catalog.ihsn.org/index.php/catalog/437,Population and Housing Census [hh/popcen]
435,MLI_1976_PHC_v01_M,6,data_na,Recensement Général de la Population 1976,Mali,1976,1976,central,2011-09-29T15:39:03+00:00,2019-03-29T16:29:12+00:00,0,869,Bureau Central de Recensement,112,1,survey,https://catalog.ihsn.org/index.php/catalog/435,Population and Housing Census [hh/popcen]
7867,MLT_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Malta,2017,2017,central,2019-03-29T23:35:08+00:00,2019-03-29T23:35:08+00:00,81,190,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7867,Other Household Survey [hh/oth]
6428,MLT_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Malta,2014,2014,central,2016-01-29T18:32:34+00:00,2019-03-29T22:17:55+00:00,63,972,"Development Research Group, Finance and Private Sector Development Unit",59,1,survey,https://catalog.ihsn.org/index.php/catalog/6428,NULL
7683,MLT_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Malta,2013,2013,central,2019-03-29T22:11:01+00:00,2019-03-29T22:11:01+00:00,0,80,Eurostat,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7683,Other Household Survey [hh/oth]
5732,MLT_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Malta,2012,2012,central,2015-03-13T14:35:56+00:00,2019-03-29T20:43:56+00:00,540,623,Eurostat,243,1,survey,https://catalog.ihsn.org/index.php/catalog/5732,Other Household Survey [hh/oth]
5731,MLT_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Malta,2011,2011,central,2015-03-13T14:35:52+00:00,2019-03-29T20:43:55+00:00,549,1633,Eurostat,309,1,survey,https://catalog.ihsn.org/index.php/catalog/5731,Other Household Survey [hh/oth]
2795,MLT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Malta,2011,2011,central,2013-03-24T21:01:57+00:00,2019-03-29T18:30:19+00:00,40,1132,"Development Research Group, Finance and Private Sector Development Unit",8,1,survey,https://catalog.ihsn.org/index.php/catalog/2795,NULL
5730,MLT_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Malta,2010,2010,central,2015-03-13T14:35:47+00:00,2019-03-29T20:43:54+00:00,614,983,Eurostat,243,1,survey,https://catalog.ihsn.org/index.php/catalog/5730,Other Household Survey [hh/oth]
5729,MLT_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Malta,2009,2009,central,2015-03-13T14:35:41+00:00,2019-03-29T20:43:52+00:00,623,1602,Eurostat,296,1,survey,https://catalog.ihsn.org/index.php/catalog/5729,Other Household Survey [hh/oth]
5728,MLT_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Malta,2008,2008,central,2015-03-13T14:35:36+00:00,2019-03-29T20:43:48+00:00,578,1063,Eurostat,590,1,survey,https://catalog.ihsn.org/index.php/catalog/5728,Other Household Survey [hh/oth]
5847,MLT_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Malta,2008,2011,central,2015-03-13T14:44:34+00:00,2019-03-29T21:33:50+00:00,0,998,Eurostat,236,1,survey,https://catalog.ihsn.org/index.php/catalog/5847,Other Household Survey [hh/oth]
5846,MLT_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Malta,2007,2010,central,2015-03-13T14:44:29+00:00,2019-03-29T21:33:45+00:00,0,1055,Eurostat,442,1,survey,https://catalog.ihsn.org/index.php/catalog/5846,Other Household Survey [hh/oth]
3858,MLT_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Malta,2000,2001,central,2013-12-12T19:08:18+00:00,2019-03-29T19:33:37+00:00,281,2411,World Health Organization (WHO),96,1,survey,https://catalog.ihsn.org/index.php/catalog/3858,Other Household Health Survey [hh/hea]
7774,MRT_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Mauritania,2018,2018,central,2019-03-29T23:31:45+00:00,2019-03-29T23:31:45+00:00,343,95,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7774,Country Opinion Survey
7860,MRT_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Mauritania,2017,2017,central,2019-03-29T23:34:57+00:00,2019-03-29T23:34:57+00:00,103,203,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7860,Other Household Survey [hh/oth]
8365,MRT_2017_LFS_v01_M,5,remote,Labour Force Survey 2017,Mauritania,2017,2017,central,2019-12-05T22:29:28+00:00,2019-12-05T22:29:28+00:00,271,0,Office National de la Statistique (ONS),0,1,survey,https://catalog.ihsn.org/index.php/catalog/8365,Labor Force Survey [hh/lfs]
8364,MRT_2015_MICS_v01_M,5,remote,Enquête par Grappes à Indicateurs Multiples 2015,Mauritania,2015,2015,central,2019-12-05T22:29:22+00:00,2019-12-05T22:29:22+00:00,1146,0,"Office National de la Statistique, Fonds des Nations Unies pour l'Enfance (UNICEF)",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8364,Multiple Indicator Cluster Survey - Round 5 [hh/mics-5]
6628,MRT_2015_WBCS_v01_M,6,data_na,World Bank Group Country Opinion Survey 2015,Mauritania,2015,2015,COS,2016-06-28T17:12:49+00:00,2019-03-29T22:30:36+00:00,344,725,Public Opinion Research Group,139,1,survey,https://catalog.ihsn.org/index.php/catalog/6628,NULL
5963,MRT_2014_EPCV_v01_M,6,data_na,Enquête Permanente sur les Conditions de Vie des ménages 2014,Mauritania,2014,2014,central,2015-03-13T15:08:08+00:00,2019-03-29T21:43:10+00:00,801,29489,Office National de la Statistique,25533,1,survey,https://catalog.ihsn.org/index.php/catalog/5963,Income/Expenditure/Household Survey [hh/ies]
6156,MRT_2014_ES_v01_M,5,remote,Enterprise Survey 2014,Mauritania,2014,2015,central,2015-07-07T19:40:34+00:00,2019-03-29T21:55:12+00:00,258,2180,World Bank,281,1,survey,https://catalog.ihsn.org/index.php/catalog/6156,Enterprise Survey [en/oth]
6305,MRT_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Mauritania,2014,2014,central,2016-01-14T20:45:49+00:00,2019-03-29T22:17:57+00:00,84,1408,"Development Research Group, Finance and Private Sector Development Unit",169,1,survey,https://catalog.ihsn.org/index.php/catalog/6305,NULL
6307,MRT_2013_PHC_v01_M,6,data_na,Quatrième Recensement Général de la Population et de l’Habitat 2013,Mauritania,2013,2013,central,2016-01-14T20:45:51+00:00,2019-03-29T22:20:08+00:00,0,1012,Office National de la Statistique,1641,1,survey,https://catalog.ihsn.org/index.php/catalog/6307,Population and Housing Census [hh/popcen]
5872,MRT_2011_MICS_v01_M,6,data_na,Enquête par Grappes à Indicateurs Multiples 2011,Mauritania,2011,2011,central,2015-03-13T15:01:14+00:00,2019-03-29T21:33:36+00:00,0,2087,Office National de la Statistique (ONS),595,1,survey,https://catalog.ihsn.org/index.php/catalog/5872,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4]
2709,MRT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Mauritania,2011,2011,central,2012-12-20T18:16:14+00:00,2019-03-29T18:30:21+00:00,51,2825,"Development Research Group, Finance and Private Sector Development Unit",17,1,survey,https://catalog.ihsn.org/index.php/catalog/2709,NULL
4458,MRT_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Mauritania,2011,2012,central,2014-04-07T19:20:20+00:00,2019-03-29T19:43:20+00:00,398,2275,Public Opinion Research Group,201,1,survey,https://catalog.ihsn.org/index.php/catalog/4458,Country Opinion Survey
3640,MRT_2010_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2010,Mauritania,2010,2010,central,2013-12-12T17:44:06+00:00,2019-03-29T19:22:15+00:00,126,2143,"World Health Organization, Centers for Disease Control and Prevention",257,1,survey,https://catalog.ihsn.org/index.php/catalog/3640,World Health Survey [hh/whs]
6155,MRT_2008_EPCV_v01_M,6,data_na,Enquête Permanente sur les Conditions de Vie des ménages 2008,Mauritania,2008,2009,central,2015-07-07T19:40:28+00:00,2019-03-29T21:56:36+00:00,587,7831,Office National de la Statistique,2356,1,survey,https://catalog.ihsn.org/index.php/catalog/6155,Income/Expenditure/Household Survey [hh/ies]
916,MRT_2007_MICS_v01_M,5,remote,Enquête à Indicateurs Multiples 2007,Mauritania,2007,2007,central,2011-10-03T16:20:56+00:00,2019-03-29T16:57:20+00:00,858,12238,Office National de la Statistique,300,1,survey,https://catalog.ihsn.org/index.php/catalog/916,Multiple Indicator Cluster Survey - Round 3 [hh/mics-3]
679,MRT_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Mauritania,2006,2006,central,2011-09-29T15:48:08+00:00,2019-03-29T16:42:02+00:00,806,3567,World Bank,184,1,survey,https://catalog.ihsn.org/index.php/catalog/679,Enterprise Survey [en/oth]
680,MRT_2006_MS_v01_M_WB,5,remote,Micro-Enterprise Survey 2006,Mauritania,2006,2006,central,2011-09-29T15:48:14+00:00,2019-03-29T16:42:09+00:00,264,2364,World Bank,38,1,survey,https://catalog.ihsn.org/index.php/catalog/680,Enterprise Survey [en/oth]
4202,MRT_2005_CFSVA_v01_M,5,remote,Analyse de la Sécurité Alimentaire et de la Vulnérabilité  2005,Mauritania,2005,2005,central,2014-02-19T17:54:42+00:00,2019-03-29T20:00:24+00:00,1499,7336,"World Food Programme, United Nations Children's Fund, Commissariat à la Sécurité Alimentaire (CSA)",1161,1,survey,https://catalog.ihsn.org/index.php/catalog/4202,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva]
2188,MRT_2004_EPCV_v01_M,6,data_na,Enquête Permanente sur les Conditions de Vie des Ménages / Questionnaire Unifié des Indicateurs de Base du Bien-être 2004,Mauritania,2004,2005,central,2012-05-02T10:14:20+00:00,2019-03-29T17:40:36+00:00,471,14471,Office National de la Statistique,4190,1,survey,https://catalog.ihsn.org/index.php/catalog/2188,Core Welfare Indicators Questionnaire [hh/cwiq]
4306,MRT_2003_MIP_v01_M,6,data_na,Mortalité Infantile et le Paludisme 2003,Mauritania,2003,2004,central,2014-04-07T17:23:43+00:00,2019-03-29T20:05:11+00:00,0,1599,Office National de la Statistique,233,1,survey,https://catalog.ihsn.org/index.php/catalog/4306,"Demographic and Health Survey, Special [hh/dhs-sp]"
2207,MRT_2003_WHS_v01_M,5,remote,World Health Survey 2003,Mauritania,2003,2003,central,2012-05-02T10:24:58+00:00,2019-03-29T17:43:36+00:00,888,4187,World Health Organization (WHO),21,1,survey,https://catalog.ihsn.org/index.php/catalog/2207,World Health Survey [hh/whs]
2447,MRT_2000_DHS_v01_M,6,data_na,Enquête Démographique et de Santé 2000-2001,Mauritania,2000,2001,central,2012-12-20T18:02:12+00:00,2019-03-29T18:11:34+00:00,0,4720,"Office National de la Statistique, Ministère de la Santé et des Affaires Sociales",1067,1,survey,https://catalog.ihsn.org/index.php/catalog/2447,Demographic and Health Survey (standard) - DHS III
4319,MRT_2000_EPCV_v01_M,6,data_na,Enquête Permanente sur les Conditions de Vie des Ménages 2000,Mauritania,2000,2001,central,2014-04-07T17:30:25+00:00,2019-03-29T20:06:30+00:00,605,6052,Office National de la Statistique,372,1,survey,https://catalog.ihsn.org/index.php/catalog/4319,Living Standards Measurement Study [hh/lsms]
4234,MRT_2000_PHC_v01_M,6,data_na,Troisième Recensement Général de la Population et de l'Habitat 2000,Mauritania,2000,2000,central,2014-04-07T17:03:30+00:00,2019-03-29T20:01:37+00:00,0,2018,Office National de la Statistique,432,1,survey,https://catalog.ihsn.org/index.php/catalog/4234,Population and Housing Census [hh/popcen]
6154,MRT_1995_EPCV_v01_M,6,data_na,Enquête Permanente sur les Conditions de Vie des Ménages 1995,Mauritania,1995,1996,central,2015-07-07T19:40:18+00:00,2019-03-29T21:56:23+00:00,1279,8683,Office National de la Statistique (ONS),725,1,survey,https://catalog.ihsn.org/index.php/catalog/6154,Other Household Survey [hh/oth]
6153,MRT_1993_EP_v01_M,6,data_na,Enquête sur les Priorités auprès des Ménages 1993,Mauritania,1993,1993,central,2015-07-07T19:40:15+00:00,2019-03-29T22:01:37+00:00,303,2883,Office National de la Statistique,346,1,survey,https://catalog.ihsn.org/index.php/catalog/6153,Other Household Survey [hh/oth]
8373,MUS_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Mauritius,2017,2017,central,2019-12-05T22:29:41+00:00,2019-12-05T22:29:41+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8373,Socio-Economic/Monitoring Survey [hh/sems]
7861,MUS_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Mauritius,2017,2017,central,2019-03-29T23:34:59+00:00,2019-03-29T23:34:59+00:00,82,184,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7861,Other Household Survey [hh/oth]
8372,MUS_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Mauritius,2016,2016,central,2019-12-05T22:29:40+00:00,2019-12-05T22:29:40+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8372,Socio-Economic/Monitoring Survey [hh/sems]
6631,MUS_2015_WBCS_v01_M,6,data_na,World Bank Group Country Opinion Survey 2015,Mauritius,2015,2015,COS,2016-06-28T17:13:02+00:00,2019-03-29T22:30:47+00:00,351,470,Public Opinion Research Group,68,1,survey,https://catalog.ihsn.org/index.php/catalog/6631,NULL
8371,MUS_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Mauritius,2014,2014,central,2019-12-05T22:29:40+00:00,2019-12-05T22:29:40+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8371,Socio-Economic/Monitoring Survey [hh/sems]
6306,MUS_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Mauritius,2014,2014,central,2016-01-14T20:45:50+00:00,2019-03-29T22:17:57+00:00,84,2557,"Development Research Group, Finance and Private Sector Development Unit",155,1,survey,https://catalog.ihsn.org/index.php/catalog/6306,NULL
4398,MUS_2013_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2013,Mauritius,2013,2013,central,2014-04-07T17:58:07+00:00,2019-03-29T20:10:13+00:00,0,2520,Central Statistics Office,300,1,survey,https://catalog.ihsn.org/index.php/catalog/4398,Other Household Survey [hh/oth]
4397,MUS_2012_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2012,Mauritius,2012,2012,central,2014-04-07T17:58:06+00:00,2019-03-29T20:10:11+00:00,204,4181,Central Statistics Office,795,1,survey,https://catalog.ihsn.org/index.php/catalog/4397,Other Household Survey [hh/oth]
4575,MUS_2012_HBS_v01_M,6,data_na,Household Budget Survey 2012,Mauritius,2012,2012,central,2014-05-19T19:48:56+00:00,2019-03-29T20:13:02+00:00,0,3796,Central Statistics Office,1612,1,survey,https://catalog.ihsn.org/index.php/catalog/4575,Other Household Survey [hh/oth]
4459,MUS_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Mauritius,2012,2012,central,2014-04-07T19:20:45+00:00,2019-03-29T19:43:21+00:00,475,1646,Public Opinion Research Group,98,1,survey,https://catalog.ihsn.org/index.php/catalog/4459,Country Opinion Survey
8369,MUS_2011_ASS_v01_M,5,remote,Annual Survey in School 2011,Mauritius,2011,2011,central,2019-12-05T22:29:36+00:00,2019-12-05T22:29:36+00:00,0,0,Statistics Mauritius,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8369,Other Household Survey [hh/oth]
4396,MUS_2011_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2011,Mauritius,2011,2011,central,2014-04-07T17:58:06+00:00,2019-03-29T20:10:08+00:00,0,1803,Central Statistics Office,306,1,survey,https://catalog.ihsn.org/index.php/catalog/4396,Other Household Survey [hh/oth]
2710,MUS_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Mauritius,2011,2011,central,2012-12-20T18:16:16+00:00,2019-03-29T18:30:21+00:00,51,3181,"Development Research Group, Finance and Private Sector Development Unit",19,1,survey,https://catalog.ihsn.org/index.php/catalog/2710,NULL
3642,MUS_2011_GSHS_v01_M,6,data_na,Global School-based Student Health Survey 2011,Mauritius,2011,2011,central,2013-12-12T17:44:49+00:00,2019-03-29T19:22:20+00:00,0,731,"Ministry of Health & Quality of Life, World Health Organization, Centers for Disease Control and Prevention",77,1,survey,https://catalog.ihsn.org/index.php/catalog/3642,World Health Survey [hh/whs]
4160,MUS_2011_PHC_v01_M,6,data_na,Population and Housing Census 2011,Mauritius,2011,2011,central,2014-02-19T17:42:21+00:00,2019-03-29T19:56:30+00:00,0,4494,Statistics Mauritius,2196,1,survey,https://catalog.ihsn.org/index.php/catalog/4160,Population and Housing Census [hh/popcen]
8370,MUS_2011_EOE-Q3_v01_M,5,remote,"Quarterly Survey on Export Oriented Enterprises 2011, Third Quarter",Mauritius,2011,2011,central,2019-12-05T22:29:37+00:00,2019-12-05T22:29:37+00:00,23,2,Statistics Mauritius,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8370,Enterprise Survey [en/oth]
3172,MUS_2010_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2010,Mauritius,2010,2011,central,2013-07-10T17:51:15+00:00,2019-03-29T18:55:19+00:00,30,3697,Statistics Mauritius,336,1,survey,https://catalog.ihsn.org/index.php/catalog/3172,Labor Force Survey [hh/lfs]
4395,MUS_2009_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2009,Mauritius,2009,2009,central,2014-04-07T17:58:05+00:00,2019-03-29T20:10:08+00:00,0,1744,Central Statistics Office,158,1,survey,https://catalog.ihsn.org/index.php/catalog/4395,Other Household Survey [hh/oth]
8368,MUS_2009_SOT_v01_M,5,remote,Survey of Outgoing Tourists 2009,Mauritius,2009,2009,central,2019-12-05T22:29:33+00:00,2019-12-05T22:29:33+00:00,160,0,"Statistics Mauritius, Ministry of Tourism and Leisure",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8368,NULL
4394,MUS_2008_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2008,Mauritius,2008,2008,central,2014-04-07T17:58:03+00:00,2019-03-29T20:10:06+00:00,178,4339,Central Statistics Office,1636,1,survey,https://catalog.ihsn.org/index.php/catalog/4394,Other Household Survey [hh/oth]
681,MUS_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Mauritius,2008,2009,central,2011-09-29T15:48:16+00:00,2019-03-29T16:42:13+00:00,374,3168,World Bank,280,1,survey,https://catalog.ihsn.org/index.php/catalog/681,Enterprise Survey [en/oth]
682,MUS_2009_InS_v01_M_WB,5,remote,Informal Survey 2009,Mauritius,2008,2009,central,2011-09-29T15:48:19+00:00,2019-03-29T16:42:16+00:00,212,2421,World Bank,42,1,survey,https://catalog.ihsn.org/index.php/catalog/682,Enterprise Survey [en/oth]
683,MUS_2009_MS_v01_M_WB,5,remote,Micro-Enterprise Survey 2009,Mauritius,2008,2009,central,2011-09-29T15:48:21+00:00,2019-03-29T16:42:18+00:00,373,3263,"World Bank, ",155,1,survey,https://catalog.ihsn.org/index.php/catalog/683,Enterprise Survey [en/oth]
8367,MUS_2007_CEA_v01_M,5,remote,Collection of Statistics of Economic Activities 2007,Mauritius,2007,2009,central,2019-12-05T22:29:31+00:00,2019-12-05T22:29:31+00:00,425,0,Statistics Mauritius,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8367,Enterprise Census [en/census]
4393,MUS_2007_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2007,Mauritius,2007,2007,central,2014-04-07T17:58:00+00:00,2019-03-29T20:10:02+00:00,186,4348,Central Statistics Office,1717,1,survey,https://catalog.ihsn.org/index.php/catalog/4393,Other Household Survey [hh/oth]
3641,MUS_2007_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2007,Mauritius,2007,2007,central,2013-12-12T17:44:28+00:00,2019-03-29T19:22:17+00:00,224,1315,"Ministry of Health & Quality of Life, World Health Organization, Centers for Disease Control and Prevention",33,1,survey,https://catalog.ihsn.org/index.php/catalog/3641,World Health Survey [hh/whs]
4758,MUS_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Mauritius,2007,2007,central,2014-09-05T18:33:09+00:00,2019-03-29T20:27:40+00:00,2317,4346,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),1540,1,survey,https://catalog.ihsn.org/index.php/catalog/4758,Socio-Economic/Monitoring Survey [hh/sems]
4392,MUS_2006_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2006,Mauritius,2006,2006,central,2014-04-07T17:57:43+00:00,2019-03-29T20:09:58+00:00,194,3339,Central Statistics Office,481,1,survey,https://catalog.ihsn.org/index.php/catalog/4392,Other Household Survey [hh/oth]
2947,MUS_2006_HBS_v01_M,6,data_na,Household Budget Survey 2006-2007,Mauritius,2006,2007,central,2013-07-10T17:32:10+00:00,2019-03-29T18:38:06+00:00,147,6374,Statistics Mauritius,1968,1,survey,https://catalog.ihsn.org/index.php/catalog/2947,Income/Expenditure/Household Survey [hh/ies]
4391,MUS_2005_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2005,Mauritius,2005,2005,central,2014-04-07T17:57:20+00:00,2019-03-29T20:09:56+00:00,126,4583,Central Statistics Office,488,1,survey,https://catalog.ihsn.org/index.php/catalog/4391,Other Household Survey [hh/oth]
4390,MUS_2004_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2004,Mauritius,2004,2004,central,2014-04-07T17:57:02+00:00,2019-03-29T20:09:53+00:00,180,3560,Central Statistics Office,419,1,survey,https://catalog.ihsn.org/index.php/catalog/4390,Other Household Survey [hh/oth]
4389,MUS_2003_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2003,Mauritius,2003,2003,central,2014-04-07T17:56:40+00:00,2019-03-29T20:09:47+00:00,101,2893,Central Statistics Office,401,1,survey,https://catalog.ihsn.org/index.php/catalog/4389,Other Household Survey [hh/oth]
2208,MUS_2003_WHS_v01_M,5,remote,World Health Survey 2003,Mauritius,2003,2003,central,2012-05-02T10:25:17+00:00,2019-03-29T17:43:44+00:00,888,6110,World Health Organization (WHO),17,1,survey,https://catalog.ihsn.org/index.php/catalog/2208,World Health Survey [hh/whs]
3692,MUS_2002_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2002,Mauritius,2002,2002,central,2013-12-12T18:04:21+00:00,2019-03-29T19:25:17+00:00,209,2496,Central Statistics Office (CSO),629,1,survey,https://catalog.ihsn.org/index.php/catalog/3692,Labor Force Survey [hh/lfs]
3669,MUS_2001_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 2001,Mauritius,2001,2001,central,2013-12-12T17:55:00+00:00,2019-03-29T19:23:53+00:00,221,3600,Central Statistics Office (CSO),626,1,survey,https://catalog.ihsn.org/index.php/catalog/3669,Labor Force Survey [hh/lfs]
3171,MUS_2000_PHC_v01_M,6,data_na,Population Census 2000,Mauritius,2000,2000,central,2013-07-10T17:51:15+00:00,2019-03-29T18:55:16+00:00,51,2801,Statistics Mauritius,212,1,survey,https://catalog.ihsn.org/index.php/catalog/3171,Population and Housing Census [hh/popcen]
4711,MUS_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Mauritius,2000,2001,central,2014-09-05T18:07:35+00:00,2019-03-29T20:21:31+00:00,1238,2982,Southern and Eastern Africa Consortium for Monitoring Educational Quality,1234,1,survey,https://catalog.ihsn.org/index.php/catalog/4711,Socio-Economic/Monitoring Survey [hh/sems]
8366,MUS_2000_SEE_v01_M,5,remote,Survey of Employment and Earnings 2000,Mauritius,2000,2000,central,2019-12-05T22:29:30+00:00,2019-12-05T22:29:30+00:00,54,0,Statistics Mauritius,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8366,Enterprise Survey [en/oth]
3671,MUS_1999_CMPHS_v01_M,6,data_na,Continuous Multi-Purpose Household Survey 1999,Mauritius,1999,1999,central,2013-12-12T17:55:42+00:00,2019-03-29T19:23:59+00:00,232,2709,Central Statistics Office (CSO),329,1,survey,https://catalog.ihsn.org/index.php/catalog/3671,Labor Force Survey [hh/lfs]
4574,MUS_1995_SACMEQ-I_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 1995,Mauritius,1995,1995,central,2014-05-19T19:48:26+00:00,2019-03-29T20:18:57+00:00,559,3151,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),1250,1,survey,https://catalog.ihsn.org/index.php/catalog/4574,Socio-Economic/Monitoring Survey [hh/sems]
8003,MEX_2018_ENIF_v01_M,5,remote,Encuesta Nacional de Inclusión Financiera 2018,Mexico,2018,2018,central,2019-03-29T23:46:32+00:00,2019-03-29T23:46:32+00:00,394,4134,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8003,Other Household Survey [hh/oth]
