"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.33
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.9
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.69
"LDC","Least developed countries: UN classification",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.89
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.OVRL","SPI Overall Score",49.2
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.36
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.11
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.16
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.06
"LDC","Least developed countries: UN classification",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.33
"LIC","Low income",2016,"IQ.SPI.OVRL","SPI Overall Score",45.47
"LIC","Low income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.67
"LIC","Low income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",34.52
"LIC","Low income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.56
"LIC","Low income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.85
"LIC","Low income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",24.04
"LIC","Low income",2017,"IQ.SPI.OVRL","SPI Overall Score",45.81
"LIC","Low income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.91
"LIC","Low income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.39
"LIC","Low income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.22
"LIC","Low income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",25.43
"LIC","Low income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.37
"LIC","Low income",2018,"IQ.SPI.OVRL","SPI Overall Score",47.73
"LIC","Low income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.4
"LIC","Low income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.17
"LIC","Low income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.79
"LIC","Low income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",26.61
"LIC","Low income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.93
"LIC","Low income",2019,"IQ.SPI.OVRL","SPI Overall Score",47.46
"LIC","Low income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.27
"LIC","Low income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",50.83
"LIC","Low income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.97
"LIC","Low income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",26.17
"LIC","Low income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.52
"LMC","Lower middle income",2016,"IQ.SPI.OVRL","SPI Overall Score",50.72
"LMC","Lower middle income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.14
"LMC","Lower middle income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.32
"LMC","Lower middle income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.55
"LMC","Lower middle income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.31
"LMC","Lower middle income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.5
"LMC","Lower middle income",2017,"IQ.SPI.OVRL","SPI Overall Score",53.43
"LMC","Lower middle income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.69
"LMC","Lower middle income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",50.51
"LMC","Lower middle income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.18
"LMC","Lower middle income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.58
"LMC","Lower middle income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.38
"LMC","Lower middle income",2018,"IQ.SPI.OVRL","SPI Overall Score",56.06
"LMC","Lower middle income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.95
"LMC","Lower middle income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.35
"LMC","Lower middle income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.09
"LMC","Lower middle income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.76
"LMC","Lower middle income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.44
"LMC","Lower middle income",2019,"IQ.SPI.OVRL","SPI Overall Score",56.36
"LMC","Lower middle income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",78.97
"LMC","Lower middle income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.7
"LMC","Lower middle income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.61
"LMC","Lower middle income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.66
"LMC","Lower middle income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",39.13
"LMY","Low & middle income",2016,"IQ.SPI.OVRL","SPI Overall Score",52.16
"LMY","Low & middle income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.57
"LMY","Low & middle income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",40.34
"LMY","Low & middle income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.96
"LMY","Low & middle income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.56
"LMY","Low & middle income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.83
"LMY","Low & middle income",2017,"IQ.SPI.OVRL","SPI Overall Score",54
"LMY","Low & middle income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.8
"LMY","Low & middle income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.06
"LMY","Low & middle income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.23
"LMY","Low & middle income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.59
"LMY","Low & middle income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.31
"LMY","Low & middle income",2018,"IQ.SPI.OVRL","SPI Overall Score",56.53
"LMY","Low & middle income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.58
"LMY","Low & middle income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.01
"LMY","Low & middle income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.14
"LMY","Low & middle income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.08
"LMY","Low & middle income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.12
"LMY","Low & middle income",2019,"IQ.SPI.OVRL","SPI Overall Score",56.79
"LMY","Low & middle income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.81
"LMY","Low & middle income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.46
"LMY","Low & middle income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.66
"LMY","Low & middle income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.08
"LMY","Low & middle income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.35
"LTE","Late-demographic dividend",2016,"IQ.SPI.OVRL","SPI Overall Score",63.42
"LTE","Late-demographic dividend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.79
"LTE","Late-demographic dividend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.36
"LTE","Late-demographic dividend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.26
"LTE","Late-demographic dividend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",57.92
"LTE","Late-demographic dividend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",55.43
"LTE","Late-demographic dividend",2017,"IQ.SPI.OVRL","SPI Overall Score",65.18
"LTE","Late-demographic dividend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",85.91
"LTE","Late-demographic dividend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.38
"LTE","Late-demographic dividend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.29
"LTE","Late-demographic dividend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",56.26
"LTE","Late-demographic dividend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",57.34
"LTE","Late-demographic dividend",2018,"IQ.SPI.OVRL","SPI Overall Score",68.61
"LTE","Late-demographic dividend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.67
"LTE","Late-demographic dividend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",74.46
"LTE","Late-demographic dividend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.23
"LTE","Late-demographic dividend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",57.17
"LTE","Late-demographic dividend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",58.83
"LTE","Late-demographic dividend",2019,"IQ.SPI.OVRL","SPI Overall Score",69.31
"LTE","Late-demographic dividend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.73
"LTE","Late-demographic dividend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",73.73
"LTE","Late-demographic dividend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.23
"LTE","Late-demographic dividend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",57.8
"LTE","Late-demographic dividend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",63.51
"MEA","Middle East & North Africa",2016,"IQ.SPI.OVRL","SPI Overall Score",49.45
"MEA","Middle East & North Africa",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",76.34
"MEA","Middle East & North Africa",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",31.46
"MEA","Middle East & North Africa",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.49
"MEA","Middle East & North Africa",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.29
"MEA","Middle East & North Africa",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35
"MEA","Middle East & North Africa",2017,"IQ.SPI.OVRL","SPI Overall Score",50.81
"MEA","Middle East & North Africa",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.08
"MEA","Middle East & North Africa",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",43.78
"MEA","Middle East & North Africa",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.61
"MEA","Middle East & North Africa",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.99
"MEA","Middle East & North Africa",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.62
"MEA","Middle East & North Africa",2018,"IQ.SPI.OVRL","SPI Overall Score",54.11
"MEA","Middle East & North Africa",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.55
"MEA","Middle East & North Africa",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.48
"MEA","Middle East & North Africa",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.13
"MEA","Middle East & North Africa",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.79
"MEA","Middle East & North Africa",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.62
"MEA","Middle East & North Africa",2019,"IQ.SPI.OVRL","SPI Overall Score",55.49
"MEA","Middle East & North Africa",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.55
"MEA","Middle East & North Africa",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.07
"MEA","Middle East & North Africa",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.01
"MEA","Middle East & North Africa",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.74
"MEA","Middle East & North Africa",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",43.1
"MIC","Middle income",2016,"IQ.SPI.OVRL","SPI Overall Score",53.74
"MIC","Middle income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.35
"MIC","Middle income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",41.71
"MIC","Middle income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.58
"MIC","Middle income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.57
"MIC","Middle income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.9
"MIC","Middle income",2017,"IQ.SPI.OVRL","SPI Overall Score",56.16
"MIC","Middle income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.32
"MIC","Middle income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.8
"MIC","Middle income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.49
"MIC","Middle income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.58
"MIC","Middle income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",40.44
"MIC","Middle income",2018,"IQ.SPI.OVRL","SPI Overall Score",58.85
"MIC","Middle income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.17
"MIC","Middle income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.58
"MIC","Middle income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.49
"MIC","Middle income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.88
"MIC","Middle income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.31
"MIC","Middle income",2019,"IQ.SPI.OVRL","SPI Overall Score",59.24
"MIC","Middle income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.49
"MIC","Middle income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",64.23
"MIC","Middle income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.1
"MIC","Middle income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.01
"MIC","Middle income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",44.71
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.OVRL","SPI Overall Score",45.5
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.09
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",33.07
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.47
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.15
"MNA","Middle East & North Africa (excluding high income)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.25
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.OVRL","SPI Overall Score",45.82
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",62.05
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",42.9
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.35
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",39.05
"MNA","Middle East & North Africa (excluding high income)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.77
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.OVRL","SPI Overall Score",49.48
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",62.82
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.24
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.2
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",39.2
"MNA","Middle East & North Africa (excluding high income)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.92
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.OVRL","SPI Overall Score",49.95
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",62.82
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.24
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.94
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",38.37
"MNA","Middle East & North Africa (excluding high income)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.38
"NAC","North America",2016,"IQ.SPI.OVRL","SPI Overall Score",87.96
"NAC","North America",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.67
"NAC","North America",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.32
"NAC","North America",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",47.39
"NAC","North America",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",87.35
"NAC","North America",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2017,"IQ.SPI.OVRL","SPI Overall Score",86.78
"NAC","North America",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.67
"NAC","North America",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",92.9
"NAC","North America",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.06
"NAC","North America",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",79
"NAC","North America",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2018,"IQ.SPI.OVRL","SPI Overall Score",87.74
"NAC","North America",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.67
"NAC","North America",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.6
"NAC","North America",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.61
"NAC","North America",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",85.81
"NAC","North America",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.5
"NAC","North America",2019,"IQ.SPI.OVRL","SPI Overall Score",88.19
"NAC","North America",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.67
"NAC","North America",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",93.6
"NAC","North America",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.62
"NAC","North America",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",85.81
"NAC","North America",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",100
"OED","OECD members",2016,"IQ.SPI.OVRL","SPI Overall Score",81.29
"OED","OECD members",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.81
"OED","OECD members",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",78.02
"OED","OECD members",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",66.18
"OED","OECD members",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",72.13
"OED","OECD members",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",92.33
"OED","OECD members",2017,"IQ.SPI.OVRL","SPI Overall Score",82.73
"OED","OECD members",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.81
"OED","OECD members",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",79.16
"OED","OECD members",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",72.6
"OED","OECD members",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.02
"OED","OECD members",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",94.04
"OED","OECD members",2018,"IQ.SPI.OVRL","SPI Overall Score",85.26
"OED","OECD members",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.81
"OED","OECD members",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",91.17
"OED","OECD members",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",72.35
"OED","OECD members",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.92
"OED","OECD members",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",94.04
"OED","OECD members",2019,"IQ.SPI.OVRL","SPI Overall Score",85.57
"OED","OECD members",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",97.81
"OED","OECD members",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",91.17
"OED","OECD members",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",71.32
"OED","OECD members",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",71.24
"OED","OECD members",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",96.3
"OSS","Other small states",2016,"IQ.SPI.OVRL","SPI Overall Score",51.66
"OSS","Other small states",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.39
"OSS","Other small states",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",40
"OSS","Other small states",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.06
"OSS","Other small states",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.07
"OSS","Other small states",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",40
"OSS","Other small states",2017,"IQ.SPI.OVRL","SPI Overall Score",54.17
"OSS","Other small states",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72
"OSS","Other small states",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",50.14
"OSS","Other small states",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.96
"OSS","Other small states",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.32
"OSS","Other small states",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.6
"OSS","Other small states",2018,"IQ.SPI.OVRL","SPI Overall Score",56.99
"OSS","Other small states",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72
"OSS","Other small states",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.37
"OSS","Other small states",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.68
"OSS","Other small states",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.17
"OSS","Other small states",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",43.4
"OSS","Other small states",2019,"IQ.SPI.OVRL","SPI Overall Score",56.81
"OSS","Other small states",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72
"OSS","Other small states",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.19
"OSS","Other small states",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.67
"OSS","Other small states",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.72
"OSS","Other small states",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",46.4
"PRE","Pre-demographic dividend",2016,"IQ.SPI.OVRL","SPI Overall Score",46.02
"PRE","Pre-demographic dividend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.49
"PRE","Pre-demographic dividend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",33.15
"PRE","Pre-demographic dividend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.45
"PRE","Pre-demographic dividend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.57
"PRE","Pre-demographic dividend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.21
"PRE","Pre-demographic dividend",2017,"IQ.SPI.OVRL","SPI Overall Score",46.86
"PRE","Pre-demographic dividend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.63
"PRE","Pre-demographic dividend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.53
"PRE","Pre-demographic dividend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.31
"PRE","Pre-demographic dividend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.43
"PRE","Pre-demographic dividend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.75
"PRE","Pre-demographic dividend",2018,"IQ.SPI.OVRL","SPI Overall Score",48.91
"PRE","Pre-demographic dividend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.34
"PRE","Pre-demographic dividend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.27
"PRE","Pre-demographic dividend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.56
"PRE","Pre-demographic dividend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",28.26
"PRE","Pre-demographic dividend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.75
"PRE","Pre-demographic dividend",2019,"IQ.SPI.OVRL","SPI Overall Score",48.72
"PRE","Pre-demographic dividend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.62
"PRE","Pre-demographic dividend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.23
"PRE","Pre-demographic dividend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.47
"PRE","Pre-demographic dividend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.27
"PRE","Pre-demographic dividend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.81
"PSS","Pacific island small states",2016,"IQ.SPI.OVRL","SPI Overall Score",33.65
"PSS","Pacific island small states",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",43.93
"PSS","Pacific island small states",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",22.22
"PSS","Pacific island small states",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.79
"PSS","Pacific island small states",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",25.77
"PSS","Pacific island small states",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",18.18
"PSS","Pacific island small states",2017,"IQ.SPI.OVRL","SPI Overall Score",37.6
"PSS","Pacific island small states",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",42.42
"PSS","Pacific island small states",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",40.64
