"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
NA,"Grenada","Grenada","Grenada",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","GD","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Reproductive Health Survey, 1985",NA,"Yes","2012",NA,2009,NA,2020,"GRD","2017, 2011","GD",NA
NA,"Guadeloupe","Guadeloupe","Guadeloupe",NA,NA,NA,NA,NA,"GP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,1995,NA,2020,"GLP",NA,"GP",NA
NA,"Guam","Guam","Guam",NA,"U.S. dollar",NA,"East Asia & Pacific","High income","GU","2009",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes","2007",NA,NA,NA,2020,"GUM","2011 (Only for individual consumption expenditure by households)","GU",NA
NA,"Guatemala","Guatemala","Republic of Guatemala",NA,"Guatemalan quetzal",NA,"Latin America & Caribbean","Upper middle income","GT","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2014/15","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,NA,2020,"GTM","2011","GT",NA
NA,"Guinea","Guinea","Republic of Guinea",NA,"Guinean franc",NA,"Sub-Saharan Africa","Low income","GN","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2021","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012",NA,NA,NA,2015,NA,2020,"GIN","2017, 2011","GN",NA
NA,"Guinea-Bissau","Guinea-Bissau","Republic of Guinea-Bissau",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","GW","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Estimate",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2018/19","Core Welfare Indicator Questionnaire Survey (CWIQ), 2010",NA,NA,NA,2005,NA,2020,"GNB","2017, 2011","GW",NA
NA,"Guyana","Guyana","Co-operative Republic of Guyana",NA,"Guyana dollar",NA,"Latin America & Caribbean","Upper middle income","GY","2012",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 1998",NA,NA,NA,2018,NA,2020,"GUY","2017","GY",NA
NA,"Haiti","Haiti","Republic of Haiti",NA,"Haitian gourde","Fiscal year end: September 30; reporting period for national accounts data: FY.","Latin America & Caribbean","Low income","HT","2011/12",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1991",NA,"BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2003","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2012",NA,"2008-2009",NA,NA,NA,2020,"HTI","2017, 2011","HT",NA
NA,"Heavily indebted poor countries (HIPC)","Heavily indebted poor countries (HIPC)","Heavily indebted poor countries (HIPC)",NA,NA,"Heavily indebted poor countries aggregate.",NA,NA,"XE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"HPC",NA,"XE",NA
NA,"High income","High income","High income",NA,NA,"High income group aggregate. High-income economies are those in which 2019 GNI per capita was $12,536 or more.",NA,NA,"XD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"HIC",NA,"XD",NA
NA,NA,NA,NA,NA,NA,"Aggregations exclude Lithuania.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,"NOC",NA,NA,NA
NA,"Honduras","Honduras","Republic of Honduras",NA,"Honduran lempira",NA,"Latin America & Caribbean","Lower middle income","HN","2000",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1988–89",NA,"BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017",NA,NA,1996,2017,NA,2020,"HND","2017, 2011","HN",NA
NA,"Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong Special Administrative Region of the People's Republic of China",NA,"Hong Kong dollar","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","East Asia & Pacific","High income","HK","Original chained constant price data are rescaled.",2018,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2016. The population by-censuses for 1986 and 1996 were based on one-in-seven sample of the population, while that for 2006 was based on one-in-ten sample of the population.",NA,NA,"Yes",NA,2014,2018,NA,2020,"HKG","2017, 2011","HK",NA
NA,"Hungary","Hungary","Hungary",NA,"Hungarian forint",NA,"Europe & Central Asia","High income","HU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Income survey (IS), 2014","Yes","2010",2013,2018,NA,2020,"HUN","Rolling surveys (annual estimation)","HU",NA
NA,"IBRD only","IBRD only","IBRD only",NA,NA,"IBRD only group aggregate.",NA,NA,"XF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"IBD",NA,"XF",NA
NA,"Iceland","Iceland","Republic of Iceland",NA,"Iceland krona",NA,"Europe & Central Asia","High income","IS","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2014","Yes","2010",2005,2018,NA,2020,"ISL","Rolling surveys (annual estimation)","IS",NA
NA,"IDA & IBRD total","IDA & IBRD total","IDA & IBRD total",NA,NA,"IDA and IBRD total group aggregate (includes IDA only, IDA blend, and IBRD only).",NA,NA,"ZT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"IBT",NA,"ZT",NA
NA,"IDA blend","IDA blend","IDA blend",NA,NA,"IDA blend group aggregate.",NA,NA,"XH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"IDB",NA,"XH",NA
NA,"IDA only","IDA only","IDA only",NA,NA,"IDA only group aggregate.",NA,NA,"XI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"IDX",NA,"XI",NA
NA,"IDA total","IDA total","IDA total",NA,NA,"IDA total group aggregate (includes IDA only and IDA blend).",NA,NA,"XG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"IDA",NA,"XG",NA
NA,"India","India","Republic of India",NA,"Indian rupee","Fiscal year end: March 31; reporting period for national accounts data: FY.","South Asia","Lower middle income","IN","2011",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2011/12",NA,"2010-2011",2014,2018,NA,2020,"IND","2017, 2011","IN",NA
NA,"Indonesia","Indonesia","Republic of Indonesia",NA,"Indonesian rupiah","Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.","East Asia & Pacific","Upper middle income","ID","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Demographic and Health Survey, 2017; Indonesia Young Adult Reproductive Health Survey , 2017","Integrated household survey (IHS), 2017",NA,"2013",2013,2018,NA,2020,"IDN","2017, 2011","ID",NA
NA,"Iran","Iran, Islamic Rep.","Islamic Republic of Iran",NA,"Iranian rial","Fiscal year end: March 20; reporting period for national accounts data: FY.","Middle East & North Africa","Upper middle income","IR","2011/2012",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1980–2002",NA,"BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Iran’s Multiple Indicator Demographic and Health Survey, 2010","Expenditure survey/budget survey (ES/BS), 2016","Yes","2014",2014,2017,NA,2020,"IRN","2017, 2011","IR",NA
NA,"Iraq","Iraq","Republic of Iraq",NA,"Iraqi dinar",NA,"Middle East & North Africa","Upper middle income","IQ","2007",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1968 System of National Accounts methodology","1997, 2004",NA,"BPM6",NA,"Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1997","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2012",NA,"2011-2012",2011,2014,NA,2020,"IRQ","Annual estimation for 2011-2017","IQ",NA
NA,"Ireland","Ireland","Ireland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Income survey (IS), 2015","Yes","2010",2012,2018,NA,2020,"IRL","Rolling surveys (annual estimation)","IE",NA
NA,"Isle of Man","Isle of Man","Isle of Man",NA,"Pound sterling",NA,"Europe & Central Asia","High income","IM","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,NA,NA,2020,"IMN",NA,"IM",NA
NA,"Israel","Israel","State of Israel",NA,"Israeli new shekel",NA,"Middle East & North Africa","High income","IL","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes",NA,2014,2018,NA,2020,"ISR","Rolling surveys (annual estimation)","IL",NA
NA,"Italy","Italy","Italian Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2020,"ITA","Rolling surveys (annual estimation)","IT",NA
NA,"Jamaica","Jamaica","Jamaica",NA,"Jamaican dollar",NA,"Latin America & Caribbean","Upper middle income","JM","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2011","Living Standards Measurement Study Survey (LSMS), 2012",NA,"2007",1996,2017,NA,2020,"JAM","2017, 2011","JM",NA
NA,"Japan","Japan","Japan",NA,"Japanese yen","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","JP","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected)",NA,"Integrated household survey (IHS), 2008","Yes","2010",2012,2018,NA,2020,"JPN","Rolling surveys (annual estimation)","JP",NA
NA,"Jordan","Jordan","Hashemite Kingdom of Jordan",NA,"Jordanian dinar",NA,"Middle East & North Africa","Upper middle income","JO","2016",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017/18","Expenditure survey/budget survey (ES/BS), 2010",NA,"2007",2013,2018,NA,2020,"JOR","Annual estimation for 2011-2017","JO",NA
NA,"Kazakhstan","Kazakhstan","Republic of Kazakhstan",NA,"Kazakh tenge",NA,"Europe & Central Asia","Upper middle income","KZ","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1987–95",NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015","Expenditure survey/budget survey (ES/BS), 2017",NA,"2006-2007",2013,2018,NA,2020,"KAZ","2017, 2014, 2011","KZ",NA
NA,"Kenya","Kenya","Republic of Kenya",NA,"Kenyan shilling","Fiscal year end: June 30; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","KE","2009",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2009","Malaria Indicator Survey, 2020","Integrated household survey (IHS), 2015/16",NA,NA,2013,2018,NA,2020,"KEN","2017, 2011","KE",NA
NA,"Kiribati","Kiribati","Republic of Kiribati",NA,"Australian dollar",NA,"East Asia & Pacific","Lower middle income","KI","2006",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2018/19","Expenditure survey/budget survey (ES/BS), 2006",NA,NA,NA,2016,NA,2020,"KIR","2011 (Only for individual consumption expenditure by households)","KI",NA
NA,"Korea","Korea, Rep.","Republic of Korea",NA,"Korean won",NA,"East Asia & Pacific","High income","KR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2020 (expected)",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes","2010, 2015",2014,2018,NA,2020,"KOR","Rolling surveys (annual estimation)","KR",NA
NA,"Kosovo","Kosovo","Republic of Kosovo",NA,"Euro",NA,"Europe & Central Asia","Upper middle income","XK","Original chained constant price data are rescaled.",2008,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2015",NA,"2014",NA,NA,NA,2020,"XKX","PPPs are imputed for 2011 and 2017 based on a regression model","XK",NA
NA,"Kuwait","Kuwait","State of Kuwait",NA,"Kuwaiti dinar",NA,"Middle East & North Africa","High income","KW","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Family Health Survey, 1996",NA,"Yes",NA,2013,2018,NA,2020,"KWT","Annual estimation for 2011-2017","KW",NA
NA,"Kyrgyz Republic","Kyrgyz Republic","Kyrgyz Republic",NA,"Kyrgyz som",NA,"Europe & Central Asia","Lower middle income","KG","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1990–95",NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2015","Yes",NA,2012,2018,NA,2020,"KGZ","2017, 2014, 2011","KG",NA
NA,"Lao PDR","Lao PDR","Lao People's Democratic Republic",NA,"Lao kip",NA,"East Asia & Pacific","Lower middle income","LA","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Estimate","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2017","Expenditure survey/budget survey (ES/BS), 2012",NA,"2010-2011",1999,2016,NA,2020,"LAO","2017, 2011","LA",NA
NA,"Late-demographic dividend","Late-demographic dividend","Late-demographic dividend",NA,NA,NA,NA,NA,"V3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LTE",NA,"V3",NA
NA,"Latin America & Caribbean (excluding high income)","Latin America & Caribbean (excluding high income)","Latin America & Caribbean (excluding high income)",NA,NA,NA,NA,NA,"XJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LAC",NA,"XJ",NA
NA,"Latin America & Caribbean","Latin America & Caribbean","Latin America & Caribbean",NA,NA,NA,NA,NA,"ZJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LCN",NA,"ZJ",NA
NA,"Latin America & Caribbean (IDA & IBRD)","Latin America & Caribbean (IDA & IBRD)","Latin America & Caribbean (IDA & IBRD)",NA,NA,"Latin America & the Caribbean (IDA & IBRD countries) aggregate.",NA,NA,"T2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"TLA",NA,"T2",NA
NA,"Latvia","Latvia","Republic of Latvia",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.","Europe & Central Asia","High income","LV","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology","1987–95",NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2013,2018,NA,2020,"LVA","Rolling surveys (annual estimation)","LV",NA
NA,"Least developed countries: UN classification","Least developed countries: UN classification","Least developed countries: UN classification",NA,NA,NA,NA,NA,"XL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LDC",NA,"XL",NA
NA,"Lebanon","Lebanon","Lebanese Republic",NA,"Lebanese pound",NA,"Middle East & North Africa","Upper middle income","LB","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1943","Family Health Survey, 2004","Expenditure survey/budget survey (ES/BS), 2011/12","Yes","2010",2007,2018,NA,2020,"LBN","PPPs are imputed for 2011 and 2017 based on a regression model","LB",NA
NA,"Lesotho","Lesotho","Kingdom of Lesotho",NA,"Lesotho loti","Fiscal year end: March 31; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","LS","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2018","Expenditure survey/budget survey (ES/BS), 2010",NA,"2010",1985,2017,NA,2020,"LSO","2017, 2011","LS",NA
NA,"Liberia","Liberia","Republic of Liberia",NA,"U.S. dollar","Pre-2000 data will be revised further for consistency and quality purpose.","Sub-Saharan Africa","Low income","LR","1992",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,"Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Demographic and Health Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2014",NA,NA,NA,NA,NA,2020,"LBR","2017, 2011","LR",NA
NA,"Libya","Libya","Socialist People's Libyan Arab Jamahiriya",NA,"Libyan dinar",NA,"Middle East & North Africa","Upper middle income","LY","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1986",NA,"BPM6",NA,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2006","STEPS Risk Factor Survey, 2010",NA,NA,NA,1980,2010,NA,2020,"LBY","PPPs are imputed for 2011 and 2017 based on a regression model","LY",NA
NA,"Liechtenstein","Liechtenstein","Principality of Liechtenstein",NA,"Swiss franc",NA,"Europe & Central Asia","High income","LI","1998",NA,"Value added at basic prices (VAB)",NA,NA,NA,NA,NA,NA,NA,"Special trade system",NA,NA,"2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,NA,"Yes",NA,NA,NA,NA,2020,"LIE",NA,"LI",NA
NA,"Lithuania","Lithuania","Republic of Lithuania",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.","Europe & Central Asia","High income","LT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology","1990–95",NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2020,"LTU","Rolling surveys (annual estimation)","LT",NA
NA,"Low & middle income","Low & middle income","Low & middle income",NA,NA,NA,NA,NA,"XO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LMY",NA,"XO",NA
NA,"Low income","Low income","Low income",NA,NA,"Low income group aggregate. Low-income economies are those in which 2019 GNI per capita was $1,035 or less.",NA,NA,"XM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LIC",NA,"XM",NA
NA,"Lower middle income","Lower middle income","Lower middle income",NA,NA,"Lower middle income group aggregate. Lower-middle-income economies are those in which 2019 GNI per capita was between $1,036 and $4,045.",NA,NA,"XN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"LMC",NA,"XN",NA
NA,"Luxembourg","Luxembourg","Grand Duchy of Luxembourg",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Luxembourg franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","LU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011",NA,"Income survey (IS), 2015","Yes","2010",2013,2018,NA,2020,"LUX","Rolling surveys (annual estimation)","LU",NA
NA,"Macao SAR, China","Macao SAR, China","Macao Special Administrative Region of the People's Republic of China",NA,"Macao pataca","On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.","East Asia & Pacific","High income","MO","Original chained constant price data are rescaled.",2016,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016",NA,NA,"Yes",NA,2013,2016,NA,2020,"MAC","2011","MO",NA
NA,"Madagascar","Madagascar","Republic of Madagascar",NA,"Malagasy ariary",NA,"Sub-Saharan Africa","Low income","MG","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2021","Priority survey (PS), 2012",NA,NA,2006,2018,NA,2020,"MDG","2017, 2011","MG",NA
NA,"Malawi","Malawi","Republic of Malawi",NA,"Malawi kwacha",NA,"Sub-Saharan Africa","Low income","MW","2010",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Fifth Integrated Household Survey 2019-2020; Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 2016",NA,"2006-2007",2012,2017,NA,2020,"MWI","2017, 2011","MW",NA
