"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"AND","Andorra","Andorra","Principality of Andorra",NA,"Euro",NA,"Europe & Central Asia","High income","AD","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,NA,NA,"General trade system",NA,NA,"2011. Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,2018,NA,2021,"AD",NA
"AGO","Angola","Angola","People's Republic of Angola",NA,"Angolan kwanza",NA,"Sub-Saharan Africa","Lower middle income","AO","2002",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1991�96","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2008/09",NA,NA,NA,2018,NA,2021,"AO",NA
"ATG","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","High income","AG","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes","2007",NA,2018,NA,2021,"AG",NA
"ARG","Argentina","Argentina","Argentine Republic",NA,"Argentine peso",NA,"Latin America & Caribbean","Upper middle income","AR","2004",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1971�84; 2012-15","2017","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 2016","Yes","2008",2002,2018,NA,2021,"AR",NA
"ARM","Armenia","Armenia","Republic of Armenia",NA,"Armenian dram",NA,"Europe & Central Asia","Upper middle income","AM","Original chained constant price data are rescaled.",2012,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990�95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2016","Yes","2014",NA,2018,NA,2021,"AM",NA
"ABW","Aruba","Aruba","Aruba",NA,"Aruban florin",NA,"Latin America & Caribbean","High income","AW","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)",NA,NA,"Yes",NA,NA,2018,NA,2021,"AW",NA
"AUS","Australia","Australia","Commonwealth of Australia",NA,"Australian dollar","Fiscal year end: June 30; reporting period for national accounts data: FY.","East Asia & Pacific","High income","AU","Original chained constant price data are rescaled.",2019,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Expenditure survey/budget survey (ES/BS), 2010","Yes","2015-2016",2013,2018,NA,2021,"AU",NA
"AUT","Austria","Austria","Republic of Austria",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","AT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"AT",NA
"AZE","Azerbaijan","Azerbaijan","Republic of Azerbaijan",NA,"New Azeri manat",NA,"Europe & Central Asia","Upper middle income","AZ","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1992�95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2015",2013,2018,NA,2021,"AZ",NA
"BHS","The Bahamas","Bahamas, The","Commonwealth of The Bahamas",NA,"Bahamian dollar",NA,"Latin America & Caribbean","High income","BS","2012",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)",NA,"General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)",NA,NA,NA,NA,1998,2015,NA,2021,"BS",NA
"BHR","Bahrain","Bahrain","Kingdom of Bahrain",NA,"Bahraini dinar",NA,"Middle East & North Africa","High income","BH","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected). Population figures compiled from administrative registers.","Multiple Indicator Cluster Survey, 2000",NA,"Yes","2010",2013,2018,NA,2021,"BH",NA
"BGD","Bangladesh","Bangladesh","People's Republic of Bangladesh",NA,"Bangladeshi taka","Fiscal year end: June 30; reporting period for national accounts data: FY.","South Asia","Lower middle income","BD","2005/06",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2016",NA,"2008",2011,2015,NA,2021,"BD",NA
"BRB","Barbados","Barbados","Barbados",NA,"Barbados dollar",NA,"Latin America & Caribbean","High income","BB","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2012",NA,"Yes",NA,1997,2018,NA,2021,"BB",NA
"BLR","Belarus","Belarus","Republic of Belarus",NA,"Belarusian rubel","Data before 2015�were adjusted to reflect the�new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Europe & Central Asia","Upper middle income","BY","Original chained constant price data are rescaled.",2014,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990�95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2019","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017","Yes",NA,2014,2018,NA,2021,"BY",NA
"BEL","Belgium","Belgium","Kingdom of Belgium",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","BE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"BE",NA
"BLZ","Belize","Belize","Belize",NA,"Belize dollar",NA,"Latin America & Caribbean","Lower middle income","BZ","2000",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015/16","Labor force survey (LFS), 1999",NA,"2011",1992,2018,NA,2021,"BZ",NA
"BEN","Benin","Benin","Republic of Benin",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","BJ","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1992","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2017/18","Core Welfare Indicator Questionnaire Survey (CWIQ), 2015",NA,NA,1981,2018,NA,2021,"BJ",NA
"BMU","Bermuda","Bermuda","The Bermudas",NA,"Bermuda dollar",NA,"North America","High income","BM","2006",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system",NA,NA,"2016",NA,NA,"Yes",NA,NA,2018,NA,2021,"BM",NA
"BTN","Bhutan","Bhutan","Kingdom of Bhutan",NA,"Bhutanese ngultrum",NA,"South Asia","Lower middle income","BT","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2010","Integrated household survey (IHS), 2017",NA,"2009. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,2012,NA,2021,"BT",NA
"BOL","Bolivia","Bolivia","Plurinational State of Bolivia",NA,"Bolivian Boliviano",NA,"Latin America & Caribbean","Lower middle income","BO","1990",NA,"Value added at basic prices (VAB)","IBRD","HIPC","Country uses the 1993 System of National Accounts methodology","1960�85","2017, 2011","BPM6","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Demographic and Health Survey, 2008","Integrated household survey (IHS), 2016",NA,"2013",2010,2018,NA,2021,"BO",NA
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina",NA,"Bosnia and Herzegovina convertible mark",NA,"Europe & Central Asia","Upper middle income","BA","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2011/12","Expenditure survey/budget survey (ES/BS), 2015","Yes",NA,2011,2018,NA,2021,"BA",NA
"BWA","Botswana","Botswana","Republic of Botswana",NA,"Botswana pula",NA,"Sub-Saharan Africa","Upper middle income","BW","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Family Health Survey 2007-2008","Core Welfare Indicator Questionnaire Survey (CWIQ), 2015/16",NA,"2015",2013,2018,NA,2021,"BW",NA
"BRA","Brazil","Brazil","Federative Republic of Brazil",NA,"Brazilian real",NA,"Latin America & Caribbean","Upper middle income","BR","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected)","National Health Survey, 2013","Integrated household survey (IHS), 2016","Yes","2006",2013,2018,NA,2021,"BR",NA
"VGB","British Virgin Islands","British Virgin Islands","British Virgin Islands",NA,"U.S. dollar",NA,"Latin America & Caribbean","High income","VG",NA,NA,NA,NA,NA,NA,NA,"2017, 2011",NA,NA,NA,NA,NA,"2020 (expected)","STEPS Risk Factor Survey, 2010",NA,"Yes",NA,NA,NA,NA,2021,"VG",NA
"BRN","Brunei","Brunei Darussalam","Brunei Darussalam",NA,"Brunei dollar",NA,"East Asia & Pacific","High income","BN","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes",NA,NA,2018,NA,2021,"BN",NA
"BGR","Bulgaria","Bulgaria","Republic of Bulgaria",NA,"Bulgarian lev",NA,"Europe & Central Asia","Upper middle income","BG","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1978�89, 1991�92","Rolling surveys (annual estimation)","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011","Multitopic Household Survey 2007","Expenditure survey/budget survey (ES/BS), 2014","Yes","2010",2014,2018,NA,2021,"BG",NA
"BFA","Burkina Faso","Burkina Faso","Burkina Faso",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","BF","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1992�93","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Malaria Indicator Survey, 2017/18","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",NA,"2006-2010",1983,2018,NA,2021,"BF",NA
"BDI","Burundi","Burundi","Republic of Burundi",NA,"Burundi franc",NA,"Sub-Saharan Africa","Low income","BI","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Estimate","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2008","Demographic and Health Survey, 2016/17","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",NA,NA,2012,2018,NA,2021,"BI",NA
"CPV","Cabo Verde","Cabo Verde","Republic of Cabo Verde",NA,"Cabo Verde escudo",NA,"Sub-Saharan Africa","Lower middle income","CV","2007",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Demographic and Health Survey, 2005","Income survey (IS), 2015","Yes","2015",NA,2018,NA,2021,"CV",NA
"KHM","Cambodia","Cambodia","Kingdom of Cambodia",NA,"Cambodian riel",NA,"East Asia & Pacific","Lower middle income","KH","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2019","Demographic and Health Survey, 2020","Integrated household survey (IHS), 2012",NA,"2013",2000,2016,NA,2021,"KH",NA
"CMR","Cameroon","Cameroon","Republic of Cameroon",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CM","2005",NA,"Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Malaria Indicator Survey, 2020/21","Priority survey (PS), 2014",NA,NA,2002,2017,NA,2021,"CM",NA
"CAN","Canada","Canada","Canada",NA,"Canadian dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","North America","High income","CA","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2016",NA,"Labor force survey (LFS), 2013","Yes","2016",2014,2018,NA,2021,"CA",NA
"CYM","Cayman Islands","Cayman Islands","Cayman Islands",NA,"Cayman Islands dollar",NA,"Latin America & Caribbean","High income","KY","2015",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011",NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes",NA,NA,2015,NA,2021,"KY",NA
"CAF","Central African Republic","Central African Republic","Central African Republic",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Low income","CF","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2003","Multiple Indicator Cluster Survey, 2018/19","Priority survey (PS), 2008",NA,NA,1993,2017,NA,2021,"CF",NA
"TCD","Chad","Chad","Republic of Chad",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Low income","TD","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2019","Priority survey (PS), 2011",NA,NA,NA,1995,NA,2021,"TD",NA
"CHI","Channel Islands","Channel Islands","Channel Islands",NA,"Pound sterling",NA,"Europe & Central Asia","High income","JG","2007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guernsey: 2015; Jersey: 2011.",NA,NA,"Yes. Vital registration for Guernsey and Jersey.",NA,NA,NA,NA,2021,NA,NA
"CHL","Chile","Chile","Republic of Chile",NA,"Chilean peso",NA,"Latin America & Caribbean","High income","CL","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard Plus (SDDS Plus)","2017",NA,"Integrated household survey (IHS), 2017","Yes","2007",2013,2018,NA,2021,"CL",NA
"CHN","China","China","People's Republic of China",NA,"Chinese yuan","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.","East Asia & Pacific","Upper middle income","CN","2015",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1978�93","2017, 2011","BPM6","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","National Sample Survey on Population Changes, 2014","Integrated household survey (IHS), 2015",NA,"2016",2007,2018,NA,2021,"CN",NA
"COL","Colombia","Colombia","Republic of Colombia",NA,"Colombian peso",NA,"Latin America & Caribbean","Upper middle income","CO","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1992�94","2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2018","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2017",NA,"2015",2012,2018,NA,2021,"CO",NA
"COM","Comoros","Comoros","Union of the Comoros",NA,"Comorian franc",NA,"Sub-Saharan Africa","Lower middle income","KM","2007",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2017","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2013",NA,NA,NA,2013,NA,2021,"KM",NA
"COD","Dem. Rep. Congo","Congo, Dem. Rep.","Democratic Republic of the Congo",NA,"Congolese franc",NA,"Sub-Saharan Africa","Low income","ZR","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1999�2001","2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)",NA,"Multiple Indicator Cluster Survey, 2017/18","1-2-3 survey (1-2-3), 2012/13",NA,NA,NA,NA,NA,2021,"CD",NA
"COG","Congo","Congo, Rep.","Republic of Congo",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CG","2005",NA,"Value added at producer prices (VAP)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology","1993","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2014/15","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",NA,"2014-2015",2009,2017,NA,2021,"CG",NA
"CRI","Costa Rica","Costa Rica","Republic of Costa Rica",NA,"Costa Rican colon",NA,"Latin America & Caribbean","Upper middle income","CR","Original chained constant price data are rescaled.",2017,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,NA,2021,"CR",NA
"CIV","C�te d'Ivoire","C�te d'Ivoire","Republic of C�te d'Ivoire",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CI","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2015",NA,"2014-2015",1997,2018,NA,2021,"CI",NA
"HRV","Croatia","Croatia","Republic of Croatia",NA,"Croatian kuna",NA,"Europe & Central Asia","High income","HR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",1996,2018,NA,2021,"HR",NA
"CUB","Cuba","Cuba","Republic of Cuba",NA,"Cuban peso",NA,"Latin America & Caribbean","Upper middle income","CU","1997",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011",NA,NA,NA,NA,NA,"2012","Multiple Indicator Cluster Survey, 2019",NA,"Yes",NA,1989,2006,NA,2021,"CU",NA
"CUW","Cura�ao","Cura�ao","Cura�ao",NA,"Netherlands Antillean guilder",NA,"Latin America & Caribbean","High income","CW","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,NA,NA,NA,"2011",NA,NA,"Yes",NA,NA,NA,NA,2021,"CW",NA
"CYP","Cyprus","Cyprus","Republic of Cyprus",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","CY","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"CY",NA
"CZE","Czech Republic","Czech Republic","Czech Republic",NA,"Czech koruna",NA,"Europe & Central Asia","High income","CZ","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2013,2018,NA,2021,"CZ",NA
"DNK","Denmark","Denmark","Kingdom of Denmark",NA,"Danish krone",NA,"Europe & Central Asia","High income","DK","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"DK",NA
"DJI","Djibouti","Djibouti","Republic of Djibouti",NA,"Djibouti franc",NA,"Middle East & North Africa","Lower middle income","DJ","2013",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2006","Priority survey (PS), 2017",NA,NA,NA,2009,NA,2021,"DJ",NA
"DMA","Dominica","Dominica","Commonwealth of Dominica",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","DM","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes","2015",NA,2012,NA,2021,"DM",NA
"DOM","Dominican Republic","Dominican Republic","Dominican Republic",NA,"Dominican peso",NA,"Latin America & Caribbean","Upper middle income","DO","Original chained constant price data are rescaled.",2007,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Estimate","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2016",NA,"2015",1984,2017,NA,2021,"DO",NA
"ECU","Ecuador","Ecuador","Republic of Ecuador",NA,"U.S. dollar",NA,"Latin America & Caribbean","Upper middle income","EC","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system",NA,"Special Data Dissemination Standard (SDDS)","2020 (expected)","Reproductive Health Survey, 2004","Integrated household survey (IHS), 2018",NA,NA,2008,2018,NA,2021,"EC",NA
"EGY","Egypt","Egypt, Arab Rep.","Arab Republic of Egypt",NA,"Egyptian pound","Fiscal year end: June 30; reporting period for national accounts data: FY for years 1980 and after. The data from 1973 to 1979 are calendar year data.","Middle East & North Africa","Lower middle income","EG","2016/17",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2017","Health Issues Survey, 2015","Expenditure survey/budget survey (ES/BS), 2015","Yes","2009-2010",2012,2018,NA,2021,"EG",NA
"SLV","El Salvador","El Salvador","Republic of El Salvador",NA,"U.S. dollar",NA,"Latin America & Caribbean","Lower middle income","SV","Original chained constant price data are rescaled.",2014,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2007","Multiple Indicator Cluster Survey, 2014","Integrated household survey (IHS), 2017","Yes","2007-2008",1998,2018,NA,2021,"SV",NA
