country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Benin,BEN,2012,30,NA,55.11250000000001,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.765,0.5,0.286,0.8,0.933,0.538,0.375,0.4,0.333,0.667,0.875,0.5,0.75,0,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,9729248,9729248,NA,NA,NA,0.5745,0.541,0.4375,0.625,NA,0.6,NA,NA,NA
Bermuda,BMU,2012,20,NA,17.6125,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0.25,0,0.5,0.125,0.273,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,North America,64798,64798,NA,NA,NA,0.13416666666666666,0.18583333333333332,0.25,0.199,NA,NA,NA,NA,NA
Bhutan,BTN,2012,60,NA,69.39999999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.6,0.286,1,0.933,0.417,0.222,0.4,0.75,0.667,1,0.5,0.75,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,701583,701583,NA,NA,NA,0.7441666666666666,0.5648333333333333,1,0.625,NA,0.466,NA,NA,NA
Bolivia,BOL,2012,50,NA,75.34374999999999,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.889,0.7,0.143,0.8,0.933,0.667,0.556,0.5,1,0.667,1,0.625,0.7,1,NA,NA,0,1,0.33,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,10377676,10377676,NA,NA,NA,0.7345,0.7205,1,0.6625,NA,0.666,NA,NA,NA
Bosnia and Herzegovina,BIH,2012,60,NA,58.20624999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.889,0.5,0.429,0.8,0.8,0.583,0.556,0.667,0,0.333,1,0.75,0.625,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,3604972,3604972,NA,NA,NA,0.6665,0.48983333333333334,0.5,0.6875,NA,0.6,NA,NA,NA
Botswana,BWA,2012,40,NA,58.056250000000006,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.722,0.7,0.286,0.8,0.933,0.583,0.556,0.5,0,0.667,1,0.375,0.875,0,NA,NA,0,1,0,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,2039551,2039551,NA,NA,NA,0.6333333333333333,0.5398333333333334,0.5,0.625,NA,0.668,NA,NA,NA
Brazil,BRA,2012,50,NA,79.74375,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.833,0.6,0.429,1,0.933,0.75,0.625,0.667,1,1,1,0.5,0.875,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,199287296,199287296,NA,NA,NA,0.7348333333333333,0.8291666666666667,1,0.6875,NA,0.466,NA,NA,NA
British Virgin Islands,VGB,2012,20,NA,15.25625,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.4,0.154,0,0,0,0.667,0.5,0,0.167,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,28650,28650,NA,NA,NA,0.09216666666666666,0.20350000000000001,0.25,0.0835,NA,NA,NA,NA,NA
Brunei Darussalam,BRN,2012,50,NA,35.8,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.125,0.2,0,0.667,0.75,0.375,0.3,0,NA,NA,1,0.67,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,398989,398989,NA,NA,NA,0.3435,0.3736666666666667,0.375,0.3375,NA,0.2,NA,NA,NA
Bulgaria,BGR,2012,60,NA,64.1875,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.778,0.4,0.571,0.6,0.6,0.5,0.571,0.5,0.75,0.667,0.75,0.75,0.5,1,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,7305888,7305888,NA,NA,NA,0.6136666666666667,0.598,0.875,0.625,NA,0.866,NA,NA,NA
Burkina Faso,BFA,2012,20,NA,68.9125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.722,0.4,0.714,0.8,0.933,0.385,0.333,0.4,0.75,0.667,1,0.625,0.75,1,NA,NA,0,1,1,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,16571246,16571246,NA,NA,NA,0.6971666666666667,0.5780000000000001,1,0.6875,NA,0.8,NA,NA,NA
Burundi,BDI,2012,20,NA,48.65625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,1,0.375,0.6,0,NA,NA,0,0.33,0.33,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,9245988,9245988,NA,NA,NA,0.5425,0.42583333333333334,0.5,0.4875,NA,0.398,NA,NA,NA
Cabo Verde,CPV,2012,30,NA,61.8375,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.889,0.4,0.143,0.6,0.933,0.25,0.333,0.5,0.75,0.667,1,0.625,0.875,1,NA,NA,0,0.33,0,1,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,505235,505235,NA,NA,NA,0.4935,0.5721666666666667,1,0.75,NA,0.398,NA,NA,NA
Cambodia,KHM,2012,40,NA,67.9125,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.824,0.5,0.429,1,0.933,0.667,0.375,0.4,0.5,0.667,1,0.25,0.75,1,NA,NA,1,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,14780454,14780454,NA,NA,NA,0.7206666666666667,0.5903333333333334,1,0.5,NA,0.734,NA,NA,NA
Cameroon,CMR,2012,40,NA,63.574999999999996,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.765,0.4,0.286,0.8,0.933,0.5,0.25,0.4,1,0.667,1,0.5,0.6,1,NA,NA,0,0.67,0,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,21485266,21485266,NA,NA,NA,0.5536666666666666,0.625,1,0.55,NA,0.534,NA,NA,NA
Canada,CAN,2012,60,NA,51.34375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.765,0.4,0.429,0.6,0.8,0.583,0.5,0.4,0,0.667,1,0.625,0.375,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,North America,34714222,34714222,1,NA,NA,0.5441666666666667,0.4916666666666667,0.5,0.5,NA,1,NA,NA,NA
Cayman Islands,CYM,2012,20,NA,16.175,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0.5,0.125,0.2,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,58958,58958,NA,NA,NA,0.09216666666666666,0.2016666666666667,0.25,0.1625,NA,NA,NA,NA,NA
Central African Republic,CAF,2012,0,NA,47.7625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.667,0.4,0.429,0.8,0.933,0.333,0.111,0.4,0,0.333,1,0.625,0.444,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,4436415,4436415,NA,NA,NA,0.5771666666666667,0.3516666666666667,0.5,0.5345,NA,0.2,NA,NA,NA
Chad,TCD,2012,30,NA,43.55625,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.722,0.3,0.143,0.8,0.933,0.25,0.111,0.4,0,0.333,1,0.375,0.364,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,12784750,12784750,NA,NA,NA,0.5338333333333334,0.3378333333333334,0.5,0.3695,NA,0.4,NA,NA,NA
Channel Islands,CHI,2012,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,162056,162056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,2012,60,NA,71.53125,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.4,0.429,0.8,1,0.75,0.625,0.4,0.75,0.333,1,0.75,0.5,1,NA,NA,0,1,0,1,0.33,0.33,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Latin America & Caribbean,17400347,17400347,1,NA,NA,0.7228333333333333,0.643,1,0.625,NA,0.532,NA,NA,NA
China,CHN,2012,50,NA,53.056250000000006,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.706,0.2,0.286,0.8,0.933,0.231,0.5,0.5,0.333,0.333,1,0.375,0.875,0,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1350695000,1350695000,NA,NA,NA,0.5681666666666667,0.4716666666666667,0.5,0.625,NA,0.468,NA,NA,NA
Colombia,COL,2012,60,NA,76.36874999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,1,0.6,0.286,1,0.933,0.667,0.5,0.667,0.667,0.667,1,0.625,0.75,1,NA,NA,0,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,46075721,46075721,NA,NA,NA,0.7905,0.6835,1,0.6875,NA,0.934,NA,NA,NA
Comoros,COM,2012,0,NA,56.61875,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.4,0.571,0.6,0.933,0.333,0.111,0.4,0.5,0.333,1,0.5,0.6,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,723871,723871,NA,NA,NA,0.5581666666666667,0.435,1,0.55,NA,0.266,NA,NA,NA
"Congo, Dem. Rep.",COD,2012,50,NA,48.93125,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.706,0.5,0.143,0.8,0.933,0.385,0.375,0.4,0,0.333,1,0.375,0.545,0,NA,NA,0,0.67,0,0.67,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,69020747,69020747,NA,NA,NA,0.5805,0.4043333333333333,0.5,0.46,NA,0.536,NA,NA,NA
"Congo, Rep.",COG,2012,50,NA,51.25625,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.765,0.4,0.286,1,0.933,0.308,0.25,0.5,0,0.333,1,0.5,0.545,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,4510198,4510198,NA,NA,NA,0.6386666666666667,0.38733333333333336,0.5,0.5225,NA,0.4,NA,NA,NA
Costa Rica,CRI,2012,60,NA,75.325,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,1,0.7,0.429,0.8,0.933,0.75,0.625,0.5,0.5,0.333,1,0.75,0.875,1,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,4688000,4688000,NA,NA,NA,0.7976666666666666,0.6068333333333333,1,0.8125,NA,0.6,NA,NA,NA
Cote d'Ivoire,CIV,2012,50,NA,67.5125,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.722,0.5,0.429,1,0.933,0.462,0.375,0.5,0.667,0.333,1,0.5,0.667,1,NA,NA,0,0.67,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,21547188,21547188,NA,NA,NA,0.7275,0.545,1,0.5835,NA,0.6,NA,NA,NA
Croatia,HRV,2012,60,NA,53.46249999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.833,0.4,0.429,0.8,0.8,0.5,0.625,0.667,0,0.333,1,0.5,0.375,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,4267558,4267558,NA,NA,NA,0.6256666666666667,0.48750000000000004,0.5,0.4375,NA,0.866,NA,NA,NA
Cuba,CUB,2012,60,NA,45.10625,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.889,0.5,0.286,0.6,0.6,0.308,0.5,0.4,0.25,0.333,1,0.5,0.455,0,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,11257101,11257101,NA,NA,NA,0.4785,0.3985,0.5,0.47750000000000004,NA,NA,NA,NA,NA
Curacao,CUW,2012,20,NA,15.437499999999998,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0.5,0,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,152088,152088,NA,NA,NA,0.0675,0.233,0.25,0.0835,NA,NA,NA,NA,NA
Cyprus,CYP,2012,60,NA,55.31875000000001,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.4,0.429,0.6,0.8,0.5,0.5,0.4,0.5,0.333,0.75,0.5,0.25,1,NA,NA,1,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1135046,1135046,NA,NA,NA,0.553,0.5055000000000001,0.875,0.375,NA,0.866,NA,NA,NA
Czech Republic,CZE,2012,60,NA,53.14375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.882,0.5,0.429,0.6,0.8,0.667,0.5,0.5,0,0.333,1,0.625,0.375,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,10510785,10510785,1,NA,NA,0.6171666666666666,0.4666666666666667,0.5,0.5,NA,1,NA,NA,NA
Denmark,DNK,2012,60,NA,49.35625000000001,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.6,0.571,0.6,0.8,0.583,0.5,0.4,0,0.333,0.857,0.5,0.375,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,5591572,5591572,1,NA,NA,0.5915,0.436,0.4285,0.4375,NA,0.866,NA,NA,NA
Djibouti,DJI,2012,0,NA,52.868750000000006,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.4,0.429,0.6,0.933,0.25,0.125,0.4,0.5,0.333,0.75,0.25,0.6,1,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,868136,868136,NA,NA,NA,0.553,0.4235,0.875,0.425,NA,0.268,NA,NA,NA
Dominica,DMA,2012,0,NA,51.7625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.444,0.5,0.143,0.6,0.867,0.167,0.125,0.4,0.5,0.333,0.875,0.5,0.875,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,70965,70965,NA,NA,NA,0.44,0.39866666666666667,0.9375,0.6875,NA,0.266,NA,NA,NA
Dominican Republic,DOM,2012,60,NA,54.968750000000014,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.889,0.5,0.286,0.8,0.933,0.583,0.375,0.5,0,0.333,1,0.625,0.875,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,9930911,9930911,NA,NA,NA,0.5951666666666666,0.454,0.5,0.75,NA,0.6,NA,NA,NA
Ecuador,ECU,2012,60,NA,74.13125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.941,0.5,0.714,0.8,0.933,0.583,0.625,0.5,0.75,0.333,1,0.625,0.7,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,15474102,15474102,NA,NA,NA,0.802,0.6206666666666667,1,0.6625,NA,0.8,NA,NA,NA
"Egypt, Arab Rep.",EGY,2012,60,NA,72.18124999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.941,0.5,0.143,0.8,0.933,0.667,0.625,0.5,1,0.333,1,0.5,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,86422240,86422240,NA,NA,NA,0.7068333333333333,0.6763333333333333,1,0.625,NA,0.6,NA,NA,NA
El Salvador,SLV,2012,50,NA,73.825,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.6,0.429,1,0.933,0.538,0.5,0.667,0.5,0.667,1,0.625,0.75,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,6237923,6237923,NA,NA,NA,0.772,0.6341666666666667,1,0.6875,NA,0.266,NA,NA,NA
Equatorial Guinea,GNQ,2012,20,NA,53.91875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.556,0.4,0.429,0.8,1,0.167,0.125,0.4,0.5,0.333,1,0.375,0.375,1,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1031191,1031191,NA,NA,NA,0.5586666666666666,0.42083333333333334,1,0.375,NA,0.132,NA,NA,NA
Eritrea,ERI,2012,20,NA,41.337500000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.667,0.667,0.4,0.429,0.6,0.8,0.154,0.222,0.5,0,0.333,1,0.375,0.3,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,NA,NA,NA,NA,NA,0.48833333333333334,0.3348333333333333,0.5,0.3375,NA,0.066,NA,NA,NA
Estonia,EST,2012,60,NA,59.575,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.765,0.6,0.571,0.6,0.8,0.583,0.5,0.667,0.5,0.333,0.571,0.625,0.25,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1322696,1322696,1,NA,NA,0.6171666666666666,0.5638333333333333,0.7855,0.4375,NA,0.934,NA,NA,NA
Eswatini,SWZ,2012,30,NA,60.418749999999996,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.765,0.4,0.143,0.8,0.8,0.333,0.111,0.5,0.5,0.333,1,0.375,0.75,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1079288,1079288,NA,NA,NA,0.6608333333333334,0.4295,1,0.5625,NA,0.266,NA,NA,NA
Ethiopia,ETH,2012,30,NA,68.19375000000001,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.765,0.4,0.286,1,0.933,0.25,0.444,0.5,1,0.333,1,0.375,0.75,1,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,92726971,92726971,NA,NA,NA,0.721,0.5766666666666667,1,0.5625,NA,1,NA,NA,NA
Faroe Islands,FRO,2012,20,NA,9.2375,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0.5,0,0.182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,47843,47843,NA,NA,NA,0.066,0.06666666666666667,0.25,0.091,NA,NA,NA,NA,NA
Fiji,FJI,2012,50,NA,62.349999999999994,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.778,0.4,0.286,0.8,0.933,0.417,0.25,0.5,0.5,0.333,1,0.75,0.6,1,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,865069,865069,NA,NA,NA,0.6155,0.48883333333333334,1,0.675,NA,0.4,NA,NA,NA
Finland,FIN,2012,60,NA,62.931250000000006,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.625,0.765,0.6,0.571,0.6,0.8,0.667,0.5,0.4,0.5,0.333,1,0.5,0.375,1,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,5413971,5413971,1,NA,NA,0.6656666666666666,0.5333333333333333,1,0.4375,NA,0.666,NA,NA,NA
France,FRA,2012,60,NA,49.13125,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.6,0.571,0.6,0.8,0.667,0.5,0.4,0,0.333,1,0.375,0.25,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,65659809,65659809,1,NA,NA,0.5893333333333333,0.45,0.5,0.3125,NA,0.934,NA,NA,NA
French Polynesia,PYF,2012,30,NA,13.01875,NA,NA,NA,1,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0,0,0,0.6,0.077,0,0,0,0.333,0.625,0,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,268998,268998,NA,NA,NA,0.04133333333333333,0.16833333333333333,0.3125,0.1,NA,NA,NA,NA,NA
