country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
New Caledonia,NCL,2018,33.33333333333333,NA,15.456250000000002,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.029,0.211,0.112,0,0.026,0.421,0.409,0.082,0.026,0,0,0.333,0.632,0,0.192,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,284060,0,NA,NA,0.13316666666666666,0.14166666666666666,0.316,0.096,NA,1,NA,NA
North Macedonia,MKD,2018,100,NA,44.13125,NA,NA,NA,NA,1,1,1,NA,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.441,0.512,0.632,0.314,0.282,0.95,0.591,0.295,0.641,0.417,0.05,0.067,0.895,0.463,0.511,0,NA,NA,0,1,0.6,1,0.3,0.6,1,0.10400000000000001,0,NA,NA,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,2082958,NA,0.642,1,0.5218333333333334,0.34349999999999997,0.4475,0.487,NA,1,0.10400000000000001,NA
Northern Mariana Islands,MNP,2018,33.33333333333333,NA,9.35625,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0,0.026,0.421,0.182,0,0.023,0,0,0,0.632,0,0.113,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,56882,0,NA,NA,0.09116666666666666,0.034166666666666665,0.316,0.0565,NA,1,NA,NA
Palau,PLW,2018,33.33333333333333,NA,33.14375,NA,20,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.176,0.333,0.532,0.13,0.154,0.474,0.818,0.18,0.163,0.346,0.045,0.4,0.763,0.244,0.545,0,1,0,0,0.3,0,0,0,0,1,NA,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,High income,East Asia & Pacific,1,17907,0.5,NA,0,0.29983333333333334,0.3253333333333333,0.3815,0.3945,0.1625,1,NA,0.2
Puerto Rico,PRI,2018,33.33333333333333,NA,20.04375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.189,0.132,0.056,0,0.6,0.591,0.148,0.073,0,0,0.333,0.632,0.268,0.185,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3193354,0,NA,NA,0.16283333333333333,0.19083333333333333,0.316,0.2265,NA,1,NA,NA
San Marino,SMR,2018,33.33333333333333,NA,15.09375,NA,55.00000000000001,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0,0.118,0.304,0.056,0.128,0.474,0.227,0.089,0.075,0.148,0.045,0.067,0.368,0.22,0.096,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33785,0.5,NA,1,0.18,0.1085,0.184,0.158,NA,1,NA,0.55
Sao Tome and Principe,STP,2018,33.33333333333333,NA,39.3625,NA,NA,NA,NA,0,0,1,NA,0.41100000000000003,0.41100000000000003,0.387,0,0,0.242,1,0.235,0.343,0.605,0.259,0.154,0.7,0.818,0.196,0.154,0.385,0.053,0.4,0.895,0.317,0.784,0,NA,NA,0,0.3,0,0,0.6,0,1,0,0,NA,NA,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,211028,NA,0.242,1,0.38266666666666665,0.3343333333333333,0.4475,0.5505,NA,1,0,NA
Sint Maarten (Dutch part),SXM,2018,33.33333333333333,NA,8.2125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.062,0.037,0,0.211,0.318,0.082,0.023,0,0,0,0.5,0,0.081,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,40654,0,NA,NA,0.051666666666666666,0.07050000000000001,0.25,0.0405,NA,1,NA,NA
St. Kitts and Nevis,KNA,2018,33.33333333333333,NA,24.36875,NA,20,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.029,0.118,0.342,0.13,0.128,0.25,0.818,0.089,0.028,0.182,0.091,0.4,0.5,0.244,0.439,0.111,1,0,0,0,0,0,0,0,1,NA,0,0.5,0,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,52441,0.5,NA,0,0.16616666666666668,0.268,0.3055,0.3415,0.125,1,NA,0.2
St. Martin (French part),MAF,2018,33.33333333333333,NA,5.45625,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.227,0,0.023,0,0,0.333,0.237,0,0.053,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,37264,0,NA,NA,0,0.09716666666666667,0.1185,0.0265,NA,1,NA,NA
"Taiwan, China",TWN,2018,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.8109999999999999,0.8109999999999999,0.462,0.523,0.415,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16899999999999998,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,NA,0.605,NA,NA,NA,NA,NA,NA,NA,0.16899999999999998,NA
Tonga,TON,2018,22,NA,38.88125,NA,35,NA,NA,0,0.33,0.33,0.5,NA,NA,NA,NA,NA,NA,1,0.382,0.265,0.408,0.13,0.128,0.421,0.818,0.179,0.15,0.5,0.318,0.4,0.895,0.244,0.65,0.333,0.5,1,0,1,0,0,0.3,0,0,NA,0,0.5,0.5,0,0.5,0,0,1,0,1,0,0,Upper middle income,East Asia & Pacific,1,103197,0.5,NA,1,0.289,0.39416666666666667,0.614,0.447,0.35,0,NA,0.35
Turks and Caicos Islands,TCA,2018,33.33333333333333,NA,11.387500000000001,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.088,0.019,0,0,0.591,0.082,0.024,0,0,0.333,0.5,0.024,0.161,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,37665,0,NA,NA,0.017833333333333333,0.17166666666666666,0.25,0.0925,NA,1,NA,NA
Tuvalu,TUV,2018,0,NA,30.337500000000002,NA,5,NA,NA,0,0,0,0.5,NA,NA,NA,NA,NA,NA,1,0.147,0.167,0.405,0.241,0.154,0.737,0.818,0.18,0.175,0.346,0.045,0.4,0.579,0.195,0.265,0,1,0,0,0.3,0,0,0,0,0,NA,0,0,0,0,0.5,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11508,0.5,NA,1,0.3085,0.3273333333333333,0.2895,0.23,0.1625,0,NA,0.05
Virgin Islands (U.S.),VIR,2018,33.33333333333333,NA,8.61875,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.025,0,0,0,0.409,0,0.023,0,0,0.333,0.5,0,0.089,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106977,0,NA,NA,0.004166666666666667,0.1275,0.25,0.0445,NA,1,NA,NA
West Bank and Gaza,PSE,2018,0,86.56666666666666,48.08125,NA,60,NA,NA,0,0,0,1,0.251,0.915,0.43,0.47100000000000003,0.915,0.597,1,0.5,0.472,0.316,0.442,0.189,0.75,0.591,0.393,0.275,0.25,0.6,0.4,0.895,0.22,0.511,0.889,0.5,1,1,1,0.6,1,1,NA,0.5,0.36200000000000004,0,0,0.5,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,4569087,1,0.597,1,0.4448333333333333,0.4181666666666667,0.892,0.3655,NA,0.5,0.36200000000000004,0.6
United States,USA,2017,100,90.56666666666668,53.98125,84.63333333333334,100,85.83625,NA,1,1,1,1,0.868,0.8859999999999999,0.519,0.585,0.727,0.7170000000000001,1,0.606,0.548,0.613,0.167,0.375,0.682,0.6,0.548,0.541,0.417,0.55,0.375,0.865,0.5,0.5,0.75,1,1,1,1,1,1,1,1,1,0.539,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,324985539,1,0.7170000000000001,1,0.4985,0.5051666666666667,0.8075,0.5,1,1,0.539,1
Australia,AUS,2017,100,94.5,60.75625,72.7,100,85.59125,NA,1,1,1,1,0.9520000000000001,0.39799999999999996,0.9109999999999999,0.915,1,0.835,1,0.697,0.59,0.786,0.296,0.25,0.682,0.8,0.649,0.361,0.333,0.75,0.688,0.865,0.474,0.5,1,1,1,0,1,1,1,1,1,1,0.306,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24601860,1,0.835,1,0.5501666666666667,0.5968333333333333,0.9325,0.487,0.875,1,0.306,1
Finland,FIN,2017,100,96,59.94999999999999,69.61666666666667,100,85.11333333333333,NA,1,1,1,1,0.8370000000000001,0.981,0.789,0.9059999999999999,0.8859999999999999,0.88,1,0.818,0.553,0.667,0.36,0.278,0.65,0.8,0.596,0.568,0.4,0.75,0.375,0.865,0.5,0.412,1,1,1,0,1,0.6,1,0.3,1,1,0.35100000000000003,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5508214,1,0.88,1,0.5543333333333333,0.5815,0.9325,0.45599999999999996,0.7375,1,0.35100000000000003,1
Italy,ITA,2017,100,89.46666666666667,54.53125,79.36666666666666,100,84.67291666666667,NA,1,1,1,1,0.7340000000000001,0.867,0.626,0.47600000000000003,0.716,0.684,1,0.576,0.553,0.662,0.333,0.297,0.682,0.8,0.386,0.583,0.476,0.6,0.375,0.865,0.5,0.412,0.625,1,1,1,1,1,1,0.6,1,1,0.431,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60536709,1,0.684,1,0.5171666666666667,0.5366666666666666,0.745,0.45599999999999996,0.95,1,0.431,1
Canada,CAN,2017,100,95.23333333333333,46.54375,77.43333333333334,100,83.84208333333333,NA,1,1,1,1,1,1,0.845,0.958,0.48100000000000004,0.857,1,0.303,0.564,0.7,0.074,0.2,0.682,0.8,0.561,0.556,0.375,0.105,0.688,0.865,0.474,0.5,0,1,1,0,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,36543321,1,0.857,1,0.4205,0.5141666666666667,0.4325,0.487,0.875,1,0.44799999999999995,1
Spain,ESP,2017,100,87.6,53.599999999999994,75.86666666666667,100,83.41333333333333,NA,1,1,1,1,0.7040000000000001,0.878,0.474,0.703,0.37799999999999995,0.628,1,0.576,0.553,0.6,0.353,0.25,0.682,0.6,0.596,0.583,0.4,0.632,0.375,0.865,0.474,0.412,0.625,1,1,0,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46593236,1,0.628,1,0.5023333333333333,0.531,0.745,0.44299999999999995,0.875,1,0.401,1
Sweden,SWE,2017,100,95.73333333333333,48.393750000000004,72.38333333333333,100,83.30208333333333,NA,1,1,1,1,0.872,0.9259999999999999,0.8170000000000001,0.8170000000000001,0.9259999999999999,0.872,1,0.545,0.553,0.533,0.26,0.25,0.682,0.6,0.474,0.568,0.435,0.316,0.375,0.865,0.5,0.412,0.375,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10057698,1,0.872,1,0.47050000000000003,0.4613333333333333,0.62,0.45599999999999996,0.7375,1,0.434,1
Austria,AUT,2017,100,86.9,56.474999999999994,72.31666666666666,100,83.13833333333334,NA,1,1,1,1,0.652,0.9329999999999999,0.562,0.467,0.419,0.607,1,0.545,0.447,0.714,0.3,0.25,0.667,0.8,0.649,0.5,0.5,0.6,0.688,0.865,0.474,0.412,0.625,1,1,1,1,1,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8797566,1,0.607,1,0.4871666666666667,0.62283333333333335,0.745,0.44299999999999995,0.9125,1,0.257,1
Mexico,MEX,2017,100,94.86666666666666,70.4125,75.21666666666667,75,83.09916666666666,NA,1,1,1,1,0.9440000000000001,0.963,0.963,0.878,0.48100000000000004,0.846,1,0.727,0.825,0.8,0.481,0.342,1,0.8,0.614,0.553,0.444,0.833,0.688,0.865,0.5,0.794,1,1,1,1,1,0.6,1,0.6,0.3,1,0.444,0,1,0.5,1,0.5,1,1,0.5,0,1,1,0,Upper middle income,Latin America & Caribbean,1,124777324,1,0.846,1,0.6958333333333333,0.6553333333333333,0.9325,0.647,0.8125,1,0.444,0.75
Slovenia,SVN,2017,100,94.26666666666667,52.4375,68.33333333333333,100,83.00750000000001,NA,1,1,1,1,0.934,1,0.7659999999999999,0.524,0.915,0.828,1,0.727,0.553,0.6,0.36,0.256,0.682,0.6,0.421,0.583,0.36,0.579,0.375,0.757,0.5,0.412,0.625,1,1,0,1,1,1,0.6,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2066388,1,0.828,1,0.5296666666666667,0.4863333333333333,0.6910000000000001,0.45599999999999996,0.825,1,0.225,1
Switzerland,CHE,2017,100,85.96666666666667,56.175,71.39999999999999,100,82.70833333333333,NA,1,1,1,1,0.873,0.635,0.672,0.7140000000000001,0,0.579,1,0.788,0.619,0.533,0.308,0.3,0.682,0.6,0.456,0.361,0.526,0.7,0.375,0.865,0.5,0.5,0.875,1,1,1,1,1,1,0.6,1,1,0.192,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8451840,1,0.579,1,0.5383333333333333,0.503,0.87,0.5,0.95,1,0.192,1
Slovak Republic,SVK,2017,100,93.03333333333333,46.2,73.5,100,82.54666666666667,NA,1,1,1,1,0.769,0.9259999999999999,0.7170000000000001,0.713,0.831,0.7909999999999999,1,0.455,0.533,0.667,0.32,0.25,0.682,0.6,0.509,0.525,0.45,0.15,0.375,0.865,0.474,0.412,0.125,1,1,0,1,1,1,0.6,1,1,0.38,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5439232,1,0.7909999999999999,1,0.48450000000000004,0.43483333333333335,0.495,0.44299999999999995,0.825,1,0.38,1
Germany,DEU,2017,100,91.06666666666666,51.08125,69.63333333333334,100,82.35625,NA,1,1,1,1,0.872,0.8959999999999999,0.5660000000000001,0.44799999999999995,0.878,0.732,1,0.455,0.467,0.685,0.36,0.275,0.682,0.8,0.474,0.553,0.5,0.421,0.375,0.865,0.474,0.412,0.375,1,1,0,1,1,1,0.6,1,1,0.264,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82657002,1,0.732,1,0.48733333333333334,0.5205,0.62,0.44299999999999995,0.825,1,0.264,1
France,FRA,2017,100,89.16666666666667,54.143750000000004,64.63333333333333,100,81.58875,NA,1,1,1,1,0.6559999999999999,0.6459999999999999,0.33,0.778,0.9670000000000001,0.675,1,0.667,0.533,0.714,0.36,0.25,0.682,0.8,0.544,0.541,0.4,0.5,0.375,0.865,0.395,0.412,0.625,1,1,0,1,1,1,0.6,1,1,0.114,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66864379,1,0.675,1,0.5343333333333333,0.5266666666666667,0.745,0.40349999999999997,0.825,1,0.114,1
Ireland,IRL,2017,100,91.2,52.618750000000006,63.81666666666666,100,81.52708333333334,NA,1,1,1,1,0.685,0.8959999999999999,0.732,0.47200000000000003,0.8959999999999999,0.736,1,0.606,0.533,0.653,0.235,0.256,0.682,0.8,0.456,0.583,0.391,0.5,0.375,0.865,0.447,0.412,0.625,1,1,0,1,1,1,0.3,1,1,0.127,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4807388,1,0.736,1,0.4941666666666667,0.5175,0.745,0.4295,0.7875,1,0.127,1
Portugal,PRT,2017,100,90.63333333333333,47.55625,64.91666666666667,100,80.62125,NA,1,1,1,1,1,0.905,0.825,0.868,0,0.7190000000000001,1,0.455,0.533,0.667,0.36,0.275,0.667,0.6,0.509,0.583,0.4,0.263,0.375,0.865,0.395,0.412,0.25,1,1,0,1,1,1,0.3,1,1,0.16,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10300300,1,0.7190000000000001,1,0.49283333333333335,0.455,0.5575,0.40349999999999997,0.7875,1,0.16,1
Chile,CHL,2017,100,74.76666666666667,65.80625,62.23333333333333,100,80.56125,NA,1,1,1,1,0.293,0.49700000000000005,0.08900000000000001,0.33399999999999996,0,0.243,1,0.818,0.733,0.857,0.358,0.289,1,1,0.456,0.649,0.375,0.722,0.438,0.865,0.447,0.647,0.875,1,1,0,1,0,1,0,1,1,0.242,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18470439,1,0.243,1,0.6758333333333333,0.6066666666666667,0.87,0.547,0.625,1,0.242,1
New Zealand,NZL,2017,100,91.83333333333333,49.56875,61.06666666666667,100,80.49374999999999,NA,1,1,1,1,0.8370000000000001,0.907,0.643,0.485,0.902,0.755,1,0.606,0.297,0.653,0.185,0.125,0.682,0.6,0.421,0.405,0.333,0.75,0.062,0.865,0.447,0.5,1,1,1,0,1,1,1,0,1,1,0.08199999999999999,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4793900,1,0.755,1,0.4246666666666667,0.4285,0.9325,0.47350000000000003,0.75,1,0.08199999999999999,1
Turkey,TUR,2017,100,86.13333333333333,65,59.583333333333336,90,80.14333333333333,NA,1,1,1,1,0.863,0.147,0.44799999999999995,0.662,0.8009999999999999,0.584,1,0.97,0.717,0.72,0.38,0.3,0.682,0.8,0.386,0.703,0.529,0.722,0.562,0.865,0.395,0.794,0.875,1,1,0,1,0.3,1,1,0,1,0.125,0,0.5,0.5,1,1,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,81101892,1,0.584,1,0.6281666666666667,0.617,0.87,0.5945,0.6625,1,0.125,0.9
United Kingdom,GBR,2017,100,86.76666666666667,52.675000000000004,61.016666666666666,100,80.09166666666667,NA,1,1,1,1,0.8220000000000001,0.384,0.374,0.6579999999999999,0.775,0.603,1,0.576,0.553,0.533,0.24,0.275,0.682,0.6,0.492,0.583,0.5,0.65,0.375,0.865,0.342,0.412,0.75,1,1,0,1,1,1,0.3,1,1,0.043,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66058859,1,0.603,1,0.47650000000000003,0.5333333333333333,0.8075,0.377,0.7875,1,0.043,1
Greece,GRC,2017,100,85.13333333333333,45.706250000000004,67.03333333333333,100,79.57458333333334,NA,1,1,1,1,0.32899999999999996,0.56,0.32799999999999996,0.6659999999999999,0.889,0.5539999999999999,1,0.303,0.553,0.667,0.26,0.275,0.682,0.8,0.561,0.583,0.45,0.053,0.375,0.865,0.474,0.412,0,1,1,0,1,1,1,0.6,1,1,0.18600000000000003,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10754679,1,0.5539999999999999,1,0.45666666666666667,0.4703333333333333,0.4325,0.44299999999999995,0.825,1,0.18600000000000003,1
Latvia,LVA,2017,100,93,42.30625,61.56666666666667,100,79.37458333333333,NA,1,1,1,1,0.9109999999999999,0.9520000000000001,0.7559999999999999,0.897,0.434,0.79,1,0.364,0.533,0.704,0.28,0.25,0.682,0.8,0.439,0.568,0.5,0.05,0.375,0.459,0.5,0.265,0,1,1,0,1,1,1,0.6,1,1,0.022000000000000002,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1942248,1,0.79,1,0.4688333333333333,0.4553333333333333,0.2295,0.3825,0.825,1,0.022000000000000002,1
"Korea, Rep.",KOR,2017,100,59.3,60.368750000000006,76.53333333333333,100,79.24041666666668,NA,1,1,1,1,0.8740000000000001,0.9259999999999999,0.737,0.48100000000000004,0.8740000000000001,0.779,0,0.667,0.61,0.68,0.294,0.306,0.632,0.8,0.386,0.568,0.474,0.7,0.688,0.865,0.342,0.647,1,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51361911,1,0.779,0,0.5315,0.6026666666666667,0.9325,0.49450000000000005,1,1,0.29600000000000004,1
Hungary,HUN,2017,100,85.36666666666667,44.7625,65.16666666666666,100,79.05916666666667,NA,1,1,1,1,0.8590000000000001,0.812,0.44799999999999995,0.662,0.024,0.561,1,0.455,0.533,0.714,0.32,0.25,0.682,0.8,0.544,0.512,0.391,0.105,0.375,0.595,0.474,0.412,0,1,1,0,1,1,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9787966,1,0.561,1,0.49233333333333335,0.4545,0.2975,0.44299999999999995,0.825,1,0.13,1
Armenia,ARM,2017,100,85.23333333333333,64.41250000000001,59.050000000000004,80,77.73916666666668,NA,1,1,1,1,0.733,0.7879999999999999,0.612,0.652,0,0.557,1,0.758,0.65,0.887,0.333,0.308,0.909,0.827,0.596,0.5,0.471,0.444,0.938,0.865,0.526,0.794,0.5,1,1,0,1,0.3,1,0.6,0,1,0.159,0,0.5,1,1,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2944809,1,0.557,1,0.6408333333333334,0.6293333333333333,0.6825,0.66,0.6125,1,0.159,0.8
Czech Republic,CZE,2017,100,56.833333333333336,56.59375,74.2,100,77.52541666666667,NA,1,1,1,1,0.963,0.963,0.445,0.65,0.505,0.705,0,0.697,0.553,0.746,0.255,0.263,0.682,0.8,0.632,0.525,0.45,0.55,0.375,0.865,0.5,0.412,0.75,1,1,0,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10594438,1,0.705,0,0.5326666666666666,0.5553333333333333,0.8075,0.45599999999999996,0.825,1,0.401,1
Norway,NOR,2017,100,59.033333333333324,53.231249999999996,75.1,100,77.47291666666666,NA,1,1,1,1,0.981,1,0.8740000000000001,0.5,0.5,0.7709999999999999,0,0.576,0.619,0.667,0.36,0.256,0.682,0.6,0.491,0.583,0.417,0.526,0.375,0.865,0.5,0.5,0.5,1,1,0,1,1,1,1,1,1,0.37799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5276968,1,0.7709999999999999,0,0.5266666666666666,0.49866666666666665,0.6825,0.5,0.875,1,0.37799999999999995,1
Poland,POL,2017,100,60.06666666666667,46.00625,79.73333333333333,100,77.16125000000001,NA,1,1,1,1,0.8590000000000001,0.963,0.7040000000000001,0.5660000000000001,0.915,0.802,0,0.545,0.574,0.667,0.3,0.275,0.682,0.6,0.404,0.583,0.5,0.105,0.375,0.865,0.474,0.412,0,1,1,0,1,1,1,0.6,1,1,0.5670000000000001,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37974826,1,0.802,0,0.5071666666666667,0.42783333333333334,0.4325,0.44299999999999995,0.825,1,0.5670000000000001,1
Denmark,DNK,2017,100,65.06666666666668,48.556250000000006,71.38333333333333,100,77.00125,NA,1,1,1,1,0.963,0.963,0.9259999999999999,0.9440000000000001,0.963,0.9520000000000001,0,0.455,0.553,0.771,0.34,0.256,0.682,0.8,0.544,0.568,0.5,0.158,0.375,0.73,0.5,0.412,0.125,1,1,0,1,1,1,0.3,1,1,0.354,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5764980,1,0.9520000000000001,0,0.5095000000000001,0.49083333333333334,0.4275,0.45599999999999996,0.7875,1,0.354,1
Kyrgyz Republic,KGZ,2017,100,81.2,63.33125,54.03333333333333,85,76.71291666666666,NA,1,1,1,1,0.513,0.444,0.292,0.467,0.467,0.436,1,0.879,0.526,0.733,0.426,0.275,1,0.827,0.421,0.488,0.471,0.737,0.375,0.865,0.316,0.794,1,1,0,0,1,0,0,1,0,1,0.24600000000000002,0,0.5,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,6198200,1,0.436,1,0.6398333333333334,0.5531666666666667,0.9325,0.555,0.375,1,0.24600000000000002,0.85
Costa Rica,CRI,2017,100,86.76666666666667,70.38125000000001,58.46666666666667,65,76.12291666666667,NA,1,1,1,1,0.698,0.789,0.297,0.638,0.59,0.603,1,0.909,0.6,0.929,0.444,0.289,1,0.933,0.632,0.684,0.529,0.778,0.375,0.865,0.5,0.794,1,1,1,0,1,0,1,0.6,0.6,1,0.10400000000000001,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,4949954,1,0.603,1,0.6951666666666667,0.6551666666666667,0.9325,0.647,0.65,1,0.10400000000000001,0.65
Japan,JPN,2017,100,52.43333333333333,55.38125,70.88333333333333,100,75.73958333333334,NA,1,1,1,1,0.9520000000000001,0.264,0.174,0.5,0.976,0.573,0,0.606,0.35,0.657,0.038,0.297,0.682,0.8,0.509,0.583,0.375,0.75,0.375,0.865,0.474,0.5,1,1,1,1,0.3,0,1,1,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126785797,1,0.573,0,0.43833333333333335,0.5653333333333334,0.9325,0.487,0.7875,1,0.33899999999999997,1
