"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Kiribati","KIR",2011,20,NA,39.9625,NA,NA,NA,0.2,NA,NA,NA,0.43433333333333335,0.32183333333333336,0.4285,0.5,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.882,0.3,0.571,0.4,0.933,0.154,0.111,0.4,0,0.333,0,0.857,0.5,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,104728
"Korea, Dem. People’s Rep.","PRK",2011,20,NA,37.51875,NA,NA,NA,0.2,NA,NA,NA,0.3965,0.32933333333333337,0.5,0.324,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.571,0.765,0.1,0.143,0.8,0.867,0.154,0.222,0.4,0,0.333,0,1,0.375,0.273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,24673385
"Korea, Rep.","KOR",2011,60,NA,61.775000000000006,NA,NA,NA,0.6,1,NA,NA,0.609,0.5591666666666667,1,0.4375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.778,0.3,0.429,0.6,0.8,0.417,0.571,0.4,0.5,0.667,1,1,0.375,0.5,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,49936638
"Kosovo","XKX",2011,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,1791000
"Kuwait","KWT",2011,50,NA,50.1,NA,NA,NA,0.5,NA,NA,NA,0.445,0.48333333333333334,0.7855,0.4375,NA,0.598,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.765,0.4,0.143,0.6,1,0.167,0.5,0.4,0.5,0.333,1,0.571,0.375,0.5,NA,NA,1,0.33,1,0.33,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,3168060
"Kyrgyz Republic","KGZ",2011,60,NA,67.9875,NA,NA,NA,0.6,NA,NA,NA,0.6848333333333333,0.5656666666666667,1,0.6875,NA,0.332,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.833,0.5,0.429,0.8,0.867,0.5,0.444,0.5,0.75,0.333,1,1,0.625,0.75,NA,NA,0,1,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,5514600
"Lao PDR","LAO",2011,50,NA,62.6,NA,NA,NA,0.5,NA,NA,NA,0.6793333333333333,0.46216666666666667,1,0.5835,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.647,0.5,0.429,1,0.933,0.385,0.222,0.4,0.5,0.333,1,1,0.5,0.667,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,6347567
"Latvia","LVA",2011,60,NA,44.3,NA,NA,NA,0.6,1,NA,NA,0.5085,0.45266666666666666,0.2855,0.375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.4,0.286,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.571,0.5,0.25,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2059709
"Lebanon","LBN",2011,20,NA,58.775,NA,NA,NA,0.2,NA,NA,NA,0.5493333333333333,0.4555,1,0.6875,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.529,0.3,0.429,0.8,0.733,0.417,0.25,0.5,0.5,0.333,1,1,0.625,0.75,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,5202343
"Lesotho","LSO",2011,20,NA,52.1625,NA,NA,NA,0.2,NA,NA,NA,0.5921666666666667,0.42383333333333334,0.5,0.625,NA,0.668,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.667,0.3,0.429,0.8,0.933,0.333,0.444,0.5,0,0.333,0,1,0.5,0.75,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,2003787
"Liberia","LBR",2011,40,NA,50.893750000000004,NA,NA,NA,0.4,NA,NA,NA,0.5865,0.40900000000000003,0.5,0.585,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.667,0.3,0.571,0.6,0.933,0.538,0.25,0.4,0,0.333,0,1,0.625,0.545,NA,NA,1,0.33,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4017443
"Libya","LBY",2011,20,NA,34.612500000000004,NA,NA,NA,0.2,NA,NA,NA,0.38133333333333336,0.2916666666666667,0.5,0.25,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.667,0.611,0.1,0.143,0.6,0.6,0.167,0.25,0.4,0,0.333,0,1,0.25,0.25,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,6247439
"Liechtenstein","LIE",2011,20,NA,21.3,NA,NA,NA,0.2,NA,NA,NA,0.17716666666666667,0.20333333333333334,0.375,0.1875,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.053,0.3,0.143,0.4,0.4,0.154,0,0.333,0,0.333,0,0.75,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,36293
"Lithuania","LTU",2011,60,NA,44.8125,NA,NA,NA,0.6,1,NA,NA,0.5013333333333333,0.45266666666666666,0.2855,0.4375,NA,0.734,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.286,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.571,0.625,0.25,NA,NA,0,1,0.67,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,3028115
"Luxembourg","LUX",2011,40,NA,43.618750000000006,NA,NA,NA,0.4,1,NA,NA,0.4656666666666667,0.4266666666666667,0.4375,0.375,NA,0.666,NA,NA,1,NA,1,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.4,0.286,0.6,0.8,0.583,0.444,0.4,0,0.333,0,0.875,0.375,0.375,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,518347
"Macao SAR, China","MAC",2011,40,NA,19.7625,NA,NA,NA,0.4,NA,NA,NA,0.14133333333333334,0.19816666666666666,0.25,0.3125,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0,0.5,0.25,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,550832
"Madagascar","MDG",2011,40,NA,64.61250000000001,NA,NA,NA,0.4,NA,NA,NA,0.637,0.5651666666666667,1,0.5625,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.722,0.3,0.286,0.8,0.933,0.25,0.375,0.5,1,0.333,1,1,0.375,0.75,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,21743967
"Malawi","MWI",2011,30,NA,60.675000000000004,NA,NA,NA,0.3,NA,NA,NA,0.638,0.4841666666666667,1,0.4875,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.4,0.286,0.6,0.933,0.25,0.222,0.5,0.667,0.333,1,1,0.375,0.6,NA,NA,0,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14962112
"Malaysia","MYS",2011,60,NA,66.3125,NA,NA,NA,0.6,NA,NA,NA,0.6906666666666667,0.5568333333333333,1,0.5625,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.833,0.6,0.286,0.8,0.8,0.583,0.625,0.5,0.5,0.333,1,1,0.375,0.75,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,28650955
"Maldives","MDV",2011,20,NA,54.89375000000001,NA,NA,NA,0.2,NA,NA,NA,0.5793333333333334,0.3875,0.9285,0.5625,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.833,0.4,0.143,0.6,0.8,0.167,0.125,0.4,0.5,0.333,1,0.857,0.375,0.75,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","South Asia",1,380495
"Mali","MLI",2011,60,NA,64.84375,NA,NA,NA,0.6,NA,NA,NA,0.6498333333333334,0.5585,0.9375,0.625,NA,0.868,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.556,0.4,0.286,0.8,0.8,0.385,0.333,0.5,1,0.333,1,0.875,0.5,0.75,NA,NA,0,1,1,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,15514591
"Malta","MLT",2011,60,NA,41.29375,NA,NA,NA,0.6,NA,NA,NA,0.46166666666666667,0.41933333333333334,0.2855,0.375,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.722,0.4,0.286,0.6,0.6,0.583,0.5,0.5,0,0.333,0,0.571,0.5,0.25,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,416268
"Marshall Islands","MHL",2011,20,NA,46.59375,NA,NA,NA,0.2,NA,NA,NA,0.38533333333333336,0.44533333333333336,0.9285,0.307,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.526,0.1,0.286,0.4,0.8,0.167,0.222,0.4,0.75,0.333,1,0.857,0.25,0.364,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,56531
"Mauritania","MRT",2011,30,NA,44.09375,NA,NA,NA,0.3,NA,NA,NA,0.5485,0.31483333333333335,0.5,0.4375,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.667,0.3,0.143,0.8,0.8,0.231,0.125,0.4,0,0.333,0,1,0.375,0.5,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,3598648
"Mauritius","MUS",2011,40,NA,66.28750000000001,NA,NA,NA,0.4,NA,NA,NA,0.5885,0.5958333333333333,1,0.75,NA,0.666,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.778,0.7,0.286,0.6,0.8,0.583,0.375,0.4,0.75,0.667,1,1,0.625,0.875,NA,NA,1,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,1252404
"Mexico","MEX",2011,60,NA,70.18749999999999,NA,NA,NA,0.6,NA,NA,NA,0.691,0.6265000000000001,1,0.6625,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.889,0.6,0.286,0.8,0.8,0.667,0.625,0.5,0.5,0.667,1,1,0.625,0.7,NA,NA,1,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,115695473
"Micronesia, Fed. Sts.","FSM",2011,0,NA,40.75,NA,NA,NA,0,NA,NA,NA,0.2831666666666667,0.3435,1,0.38,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.556,0.1,0.143,0.4,0.8,0.167,0.111,0.4,0.25,0.333,1,1,0.375,0.385,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,103450
"Moldova","MDA",2011,60,NA,48.4625,NA,NA,NA,0.6,NA,NA,NA,0.5718333333333333,0.34550000000000003,0.5,0.625,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.778,0.4,0.286,0.8,0.6,0.417,0.556,0.5,0,0,0,1,0.625,0.625,NA,NA,0,1,0,1,0.33,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,2859833
"Monaco","MCO",2011,40,NA,13.168750000000001,NA,NA,NA,0.4,NA,NA,NA,0.14316666666666666,0.07400000000000001,0.2145,0.1875,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.316,0,0.143,0.4,0.2,0.077,0,0.167,0,0,0,0.429,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,36024
"Mongolia","MNG",2011,60,NA,69.85,NA,NA,NA,0.6,NA,NA,NA,0.7895,0.48983333333333334,1,0.75,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.6,0.429,1,0.8,0.462,0.444,0.4,0.5,0.333,1,1,0.625,0.875,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,2770362
"Montenegro","MNE",2011,60,NA,55.856249999999996,NA,NA,NA,0.6,NA,NA,NA,0.526,0.426,1,0.6125,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.778,0.2,0.286,0.6,0.6,0.5,0.556,0.4,0.5,0,1,1,0.625,0.6,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,620079
"Morocco","MAR",2011,50,NA,67.55,NA,NA,NA,0.5,NA,NA,NA,0.7513333333333333,0.5291666666666667,1,0.5625,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.889,0.5,0.286,1,0.8,0.25,0.625,0.5,0.667,0.333,1,1,0.375,0.75,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,32781850
"Mozambique","MOZ",2011,30,NA,62.9875,NA,NA,NA,0.3,NA,NA,NA,0.6338333333333334,0.55,1,0.4875,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.667,0.3,0.286,0.8,0.8,0.167,0.5,0.5,1,0.333,1,1,0.375,0.6,NA,NA,1,1,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,24187487
"Myanmar","MMR",2011,20,NA,55.44375,NA,NA,NA,0.2,NA,NA,NA,0.5428333333333333,0.41900000000000004,1,0.55,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.667,0.3,0.143,0.6,0.8,0.231,0.25,0.4,0.5,0.333,1,1,0.5,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,50990615
"Namibia","NAM",2011,30,NA,59.15625,NA,NA,NA,0.3,NA,NA,NA,0.5996666666666667,0.47783333333333333,1,0.5,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.722,0.3,0.286,0.6,0.8,0.167,0.5,0.4,0.667,0.333,1,1,0.25,0.75,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2156701
"Nauru","NRU",2011,20,NA,36.025,NA,NA,NA,0.2,NA,NA,NA,0.4251666666666667,0.2996666666666667,0.4285,0.279,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.5,0.632,0.4,0.286,0.4,0.8,0.154,0.111,0.4,0,0.333,0,0.857,0.25,0.308,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,10057
"Nepal","NPL",2011,20,NA,70.49375,NA,NA,NA,0.2,NA,NA,NA,0.7588333333333334,0.5585,1,0.6875,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.667,0.6,0.429,1,0.8,0.385,0.333,0.5,1,0.333,1,1,0.5,0.875,NA,NA,1,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,27041437
"Netherlands","NLD",2011,60,NA,46.56875,NA,NA,NA,0.6,1,NA,NA,0.5088333333333334,0.44433333333333336,0.4285,0.4375,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0.25,0.333,0,0.857,0.5,0.375,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16693074
"New Caledonia","NCL",2011,20,NA,24.09375,NA,NA,NA,0.2,NA,NA,NA,0.1635,0.17666666666666667,0.857,0.05,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,1,0.714,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,254350
"New Zealand","NZL",2011,60,NA,50.18125,NA,NA,NA,0.6,1,NA,NA,0.45616666666666666,0.4028333333333333,1,0.4375,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.2,0.429,0.6,0.6,0.417,0.5,0.4,0.5,0,1,1,0.5,0.375,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4384000
"Nicaragua","NIC",2011,50,NA,61.79375,NA,NA,NA,0.5,NA,NA,NA,0.577,0.5083333333333333,1,0.6875,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.286,0.833,0.4,0.143,0.8,0.8,0.417,0.5,0.5,0.5,0.333,1,1,0.625,0.75,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,5903039
"Niger","NER",2011,30,NA,57.63125,NA,NA,NA,0.3,NA,NA,NA,0.5546666666666666,0.48633333333333334,1,0.4875,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.556,0.4,0.143,0.8,0.8,0.385,0.333,0.4,0.667,0.333,1,1,0.375,0.6,NA,NA,0,1,0.33,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,17114761
"Nigeria","NGA",2011,40,NA,52.46875,NA,NA,NA,0.4,NA,NA,NA,0.62,0.41800000000000004,0.5,0.5835,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.667,0.3,0.429,0.8,0.8,0.25,0.625,0.5,0,0.333,0,1,0.5,0.667,NA,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,162805071
"North Macedonia","MKD",2011,60,NA,51.537499999999994,NA,NA,NA,0.6,NA,NA,NA,0.655,0.3235,0.5,0.6875,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.4,0.571,0.8,0.6,0.385,0.556,0.4,0,0,0,1,0.875,0.5,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2072487
"Northern Mariana Islands","MNP",2011,20,NA,9.831249999999999,NA,NA,NA,0.2,NA,NA,NA,0.08416666666666667,0.03333333333333333,0.357,0.077,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0,0.714,0,0.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,54012
"Norway","NOR",2011,60,NA,47.325,NA,NA,NA,0.6,1,NA,NA,0.5536666666666666,0.375,0.5,0.5,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.722,0.5,0.429,0.6,0.6,0.417,0.5,0.4,0,0.333,0,1,0.5,0.5,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4953088
"Oman","OMN",2011,40,NA,50.543749999999996,NA,NA,NA,0.4,NA,NA,NA,0.6015,0.41300000000000003,0.5,0.5,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.833,0.5,0.429,0.8,0.8,0.231,0.714,0.4,0,0.333,0,1,0.375,0.625,NA,NA,1,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,3251108
"Pakistan","PAK",2011,60,NA,68.44375000000001,NA,NA,NA,0.6,NA,NA,NA,0.6918333333333333,0.6125,1,0.5625,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.722,0.2,0.429,0.8,0.8,0.417,0.625,0.5,1,0.333,1,1,0.375,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,183340592
