Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
KAZ,Kazakhstan,Urban,2015,100,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Kazakhstan/2015/Key%20findings/Kazakhstan%202015%20MICS%20KFR_English.pdf,NA,NA
KEN,Kenya,Rural,1993,3.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR54-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Total,1993,10.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR54-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Urban,1993,42.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR54-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Rural,1998,4.3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR102-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Total,1998,14.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR102-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Urban,1998,47.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR102-DHS-Final-Reports.cfm,NA,NA
KEN,Kenya,Rural,2003,4.6,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR151/FR151.pdf,NA,NA
KEN,Kenya,Total,2003,16,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR151/FR151.pdf,NA,NA
KEN,Kenya,Urban,2003,50.2,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR151/FR151.pdf,NA,NA
KEN,Kenya,Rural,2009,8.1,DHS,DHS 2008-09,http://www.dhsprogram.com/pubs/pdf/FR229/FR229.pdf,NA,NA
KEN,Kenya,Total,2009,23,DHS,DHS 2008-09,http://www.dhsprogram.com/pubs/pdf/FR229/FR229.pdf,NA,NA
KEN,Kenya,Urban,2009,65.6,DHS,DHS 2008-09,http://www.dhsprogram.com/pubs/pdf/FR229/FR229.pdf,NA,NA
KEN,Kenya,Rural,2010,6.7,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS7/MIS7.pdf,NA,NA
KEN,Kenya,Total,2010,19.2,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS7/MIS7.pdf,NA,NA
KEN,Kenya,Urban,2010,58.2,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS7/MIS7.pdf,NA,NA
KEN,Kenya,Rural,2014,12.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR308/FR308.pdf,NA,NA
KEN,Kenya,Total,2014,36,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR308/FR308.pdf,NA,NA
KEN,Kenya,Urban,2014,68.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR308/FR308.pdf,NA,NA
KEN,Kenya,Rural,2015,16,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS22/MIS22.pdf,NA,NA
KEN,Kenya,Total,2015,41.6,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS22/MIS22.pdf,NA,NA
KEN,Kenya,Urban,2015,78.1,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS22/MIS22.pdf,NA,NA
KEN,Kenya,Rural,2016,39.3,LSMS,Kenya’s Integrated Household Budget survey,http://statistics.knbs.or.ke/nada/index.php/catalog/88,grid+generator+solar,NA
KEN,Kenya,Urban,2016,77.6,LSMS,Kenya’s Integrated Household Budget survey,http://statistics.knbs.or.ke/nada/index.php/catalog/88,grid+generator+solar,NA
KEN,Kenya,Total,2016,65.4,MTF,MTF,Email from Sunita Dubey,Kenya’s Integrated Household Budget survey LSMS access rate 54.0 percent,http://statistics.knbs.or.ke/nada/index.php/catalog/88; grid+generator+solar
KEN,Kenya,Total,2018,75,MTF,MTF,Email from Sunita Dubey,NA,NA
KEN,Kenya,Rural,2019,56.2,Census,2019 Census,https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-iv-distribution-of-population-by-socio-economic-characteristics,Email from Zubair,NA
KEN,Kenya,Total,2019,69.7,Census,2019 Census,https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-iv-distribution-of-population-by-socio-economic-characteristics,NA,NA
KEN,Kenya,Urban,2019,90.8,Census,2019 Census,https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-iv-distribution-of-population-by-socio-economic-characteristics,NA,NA
KIR,Kiribati,Rural,2005,55.33470413525245,Census,Census,SPC access database,NA,NA
KIR,Kiribati,Total,2005,69.67640545753268,Census,Census,SPC access database,NA,NA
KIR,Kiribati,Urban,2005,93.61296472831268,Census,Census,SPC access database,NA,NA
KIR,Kiribati,Rural,2006,49.8,Other,Other,DataLibWeb,NA,NA
KIR,Kiribati,Total,2006,68.8,Other,Other,DataLibWeb,NA,NA
KIR,Kiribati,Urban,2006,91.7,Other,Other,DataLibWeb,NA,NA
KIR,Kiribati,Rural,2009,46.9,DHS,DHS,https://prism.spc.int/reports/surveys,19.7% was used in GTF 2017,NA
KIR,Kiribati,Total,2009,64.19,DHS,DHS,https://prism.spc.int/reports/surveys,46.40% was used in GTF 2017,NA
KIR,Kiribati,Urban,2009,88.56,DHS,DHS,https://prism.spc.int/reports/surveys,GTF 89.90% was used in GTF 2017,NA
KIR,Kiribati,Rural,2010,44.227886056971514,Census,Census,SPC access database,From SPC access data. Was 36.,NA
KIR,Kiribati,Total,2010,63.16773670759833,Census,Census,SPC access database,From SPC access data. Was 44.,NA
KIR,Kiribati,Urban,2010,89.54511558538404,Census,Census,SPC access database,From SPC access data. Was 80.,NA
KIR,Kiribati,Rural,2015,92.35,Census,2015 Census report,SPC database,NA,NA
KIR,Kiribati,Total,2015,90.55818140895792,Census,Census,http://www.mfed.gov.ki/sites/default/files/2015%20Population%20Census%20Report%20Volume%201%28final%20211016%29.pdf,"Grid, generator, solar",NA
KIR,Kiribati,Urban,2015,88.31,Census,2015 Census report,SPC database,NA,NA
KIR,Kiribati,Total,2017,98.6,Other,Other,DataLibWeb,NA,NA
XKX,Kosovo,Total,2010,99,NA,NA,NA,NA,NA
XKX,Kosovo,Rural,2017,99.7,Other,Other,DataLibWeb,NA,NA
XKX,Kosovo,Total,2017,99.8,Other,Other,DataLibWeb,NA,NA
XKX,Kosovo,Urban,2017,100,Other,Other,DataLibWeb,NA,NA
KGZ,Kyrgyzstan,Rural,1997,99.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR91/FR91.pdf,NA,NA
KGZ,Kyrgyzstan,Total,1997,99.8,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR91/FR91.pdf,NA,NA
KGZ,Kyrgyzstan,Urban,1997,100,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR91/FR91.pdf,NA,NA
KGZ,Kyrgyzstan,Rural,2002,98,ECAPOV,ECAPOV 2010,NA,NA,NA
KGZ,Kyrgyzstan,Total,2002,100,ECAPOV,ECAPOV 2010,NA,NA,NA
KGZ,Kyrgyzstan,Urban,2002,100,ECAPOV,ECAPOV 2010,NA,NA,NA
KGZ,Kyrgyzstan,Rural,2005,99.18726718591263,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
KGZ,Kyrgyzstan,Total,2005,99.4423076923077,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
KGZ,Kyrgyzstan,Urban,2005,99.7774810858923,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
KGZ,Kyrgyzstan,Total,2010,99,ECAPOV,ECAPOV,NA,NA,NA
KGZ,Kyrgyzstan,Rural,2012,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR283/FR283.pdf,NA,NA
KGZ,Kyrgyzstan,Total,2012,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR283/FR283.pdf,NA,NA
KGZ,Kyrgyzstan,Urban,2012,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR283/FR283.pdf,NA,NA
KGZ,Kyrgyzstan,Rural,2014,99.7,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Kyrgyzstan/2014/Final/Kyrgyzstan%202014%20MICS_English.pdf,NA,NA
KGZ,Kyrgyzstan,Total,2014,99.8,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Kyrgyzstan/2014/Final/Kyrgyzstan%202014%20MICS_English.pdf,NA,NA
KGZ,Kyrgyzstan,Urban,2014,99.9,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Central%20and%20Eastern%20Europe%20and%20the%20Commonwealth%20of%20Independent%20States/Kyrgyzstan/2014/Final/Kyrgyzstan%202014%20MICS_English.pdf,NA,NA
KGZ,Kyrgyzstan,Rural,2017,100,Other,Other,DataLibWeb,NA,NA
KGZ,Kyrgyzstan,Total,2017,100,Other,Other,DataLibWeb,NA,NA
KGZ,Kyrgyzstan,Urban,2017,100,Other,Other,DataLibWeb,NA,NA
KGZ,Kyrgyzstan,Rural,2018,100,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Europe%20and%20Central%20Asia/Kyrgyzstan/2018/Survey%20findings/Kyrgyzstan%20MICS%202018_English.pdf,Pg.46,NA
KGZ,Kyrgyzstan,Total,2018,100,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Europe%20and%20Central%20Asia/Kyrgyzstan/2018/Survey%20findings/Kyrgyzstan%20MICS%202018_English.pdf,Pg.22,NA
KGZ,Kyrgyzstan,Urban,2018,100,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Europe%20and%20Central%20Asia/Kyrgyzstan/2018/Survey%20findings/Kyrgyzstan%20MICS%202018_English.pdf,Pg.46,NA
LAO,Lao People's Democratic Republic,Rural,1993,10,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Total,1993,31,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Urban,1993,97,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Total,1995,25,Census,Census,NA,NA,NA
LAO,Lao People's Democratic Republic,Total,2002,46.3,WHS,WHS,NA,NA,NA
LAO,Lao People's Democratic Republic,Rural,2003,33,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Total,2003,48,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Urban,2003,97,NatSur,Expenditure and Consumption Survey 2008,http://www.lsb.gov.la/en/%E0%BA%81%E0%BA%B2%E0%BA%99%E0%BA%AA%E0%BA%B3%E0%BA%AB%E0%BA%BC%E0%BA%A7%E0%BA%94%E0%BB%83%E0%BA%AB%E0%BA%8D%E0%BB%88/%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%9A%E0%BA%84%E0%BA%A7%E0%BA%B2%E0%BA%A1%E0%BA%97%E0%BA%B8%E0%BA%81%E0%BA%8D%E0%BA%B2%E0%BA%81%E0%BB%83%E0%BA%99%20%E0%BA%AA%E0%BA%9B%E0%BA%9B%20%E0%BA%A5%E0%BA%B2%E0%BA%A7%E0%BA%9B%E0%BA%B5%202008/POverty%20Report%20Final_english%20version%20Revised%20%205%20June%202010[1].pdf,NA,NA
LAO,Lao People's Democratic Republic,Rural,2005,43.79179608712455,Census,Census,http://catalog.ihsn.org/index.php/catalog/3149,Calculated as weighted average of rural w road access and rural w/o road access,NA
LAO,Lao People's Democratic Republic,Total,2005,57.2,Census,Census,http://catalog.ihsn.org/index.php/catalog/3149,"Includes car batteries, etc.",NA
LAO,Lao People's Democratic Republic,Urban,2005,92.2,Census,Census,http://catalog.ihsn.org/index.php/catalog/3149,NA,NA
LAO,Lao People's Democratic Republic,Rural,2006,42.58429615656685,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
LAO,Lao People's Democratic Republic,Total,2006,57.041058703766545,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LAO,Lao People's Democratic Republic,Urban,2006,94.1318814277072,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LAO,Lao People's Democratic Republic,Rural,2008,53,LSMS,LECS4 2007-08,NA,NA,NA
LAO,Lao People's Democratic Republic,Total,2008,66,LSMS,LECS4 2007-08,NA,NA,NA
LAO,Lao People's Democratic Republic,Urban,2008,99,LSMS,LECS4 2007-08,NA,NA,NA
LAO,Lao People's Democratic Republic,Total,2011,70,NatSur,Agricultural Survey,NA,WDI: Agriculture survey 2011. Can't validate.,NA
LAO,Lao People's Democratic Republic,Rural,2012,68.38638858397366,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
LAO,Lao People's Democratic Republic,Total,2012,76.36662774652372,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LAO,Lao People's Democratic Republic,Urban,2012,97.43094456248794,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LAO,Lao People's Democratic Republic,Rural,2015,83.04169721312998,Census,Census PHS-4,http://lao.unfpa.org/publications/results-population-and-housing-census-2015-english-version,Calculated as ratio of HH with road access to HH w/o road access:Road access:89% of HH have road access11% of HH have no road accessElectrification:Rural w roads = 88.1 (82.2 (ongrid) + 5.9 (offgrid))Rural w/o roads = 43.2 (37.3 + 5.9),NA
LAO,Lao People's Democratic Republic,Total,2015,89.7,Census,Census PHS-4,http://lao.unfpa.org/publications/results-population-and-housing-census-2015-english-version,"Electricity access as defined in census report = 84% (ongrid, own and shared meter)GTF also includes own generator and batteries",NA
LAO,Lao People's Democratic Republic,Urban,2015,97.8,Census,Census PHS-4,http://lao.unfpa.org/publications/results-population-and-housing-census-2015-english-version,Includes offgird (generator + batteries). On grrid = 97.0,NA
LAO,Lao People's Democratic Republic,Rural,2017,90.8,MICS,MICS Datasets,https://dhsprogram.com/pubs/pdf/FR356/FR356.pdf,NA,"grid 85.1%, off-grid 5.7%"
LAO,Lao People's Democratic Republic,Total,2017,93.60000000000001,MICS,MICS Datasets,https://dhsprogram.com/pubs/pdf/FR356/FR356.pdf,"pg26, household weighted, grid+off-grid (population weighted not available)","grid 89.7%, off-grid 3.9%"
LAO,Lao People's Democratic Republic,Urban,2017,99.5,MICS,MICS Datasets,https://dhsprogram.com/pubs/pdf/FR356/FR356.pdf,NA,"grid 99.3%, off-grid 0.2%"
LBN,Lebanon,Total,2004,99.9,NatSur,Living Conditions Survey,http://www.cas.gov.lb/images/PDFs/Housing%20characteristics%202004.pdf,NA,NA
LBN,Lebanon,Rural,2006,99.05178701677607,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
LBN,Lebanon,Total,2006,99.38381709096805,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LBN,Lebanon,Urban,2006,99.47873227689742,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LBN,Lebanon,Total,2007,99.9,NatSur,Living Conditions Survey 2007,http://www.cas.gov.lb/images/PDFs/Housing%20characteristics%202004.pdf,NA,NA
LBN,Lebanon,Urban,2007,100,NatSur,Living Conditions Survey 2007,http://www.cas.gov.lb/images/PDFs/Housing%20characteristics%202004.pdf,NA,NA
LBN,Lebanon,Rural,2008,99.2,MICS,MICS,NA,probably MICS but in arabic,NA
LBN,Lebanon,Total,2008,99.9,MICS,MICS,NA,MNAPOV 2017 provided 99.1% for 2011 Jordan EA rate,NA
LBN,Lebanon,Urban,2008,100,MICS,MICS,NA,NA,NA
LBN,Lebanon,Rural,2011,99.5345744680851,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
LBN,Lebanon,Total,2011,99.68401095428692,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LBN,Lebanon,Urban,2011,99.75331483194573,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LSO,Lesotho,Rural,2000,1.2797724848915748,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset (unweighted),NA
LSO,Lesotho,Total,2000,4.258760107816712,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LSO,Lesotho,Urban,2000,13.600891861761427,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LSO,Lesotho,Rural,2004,0.8,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR171/FR171.pdf,NA,NA
LSO,Lesotho,Total,2004,6.8,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR171/FR171.pdf,NA,NA
LSO,Lesotho,Urban,2004,26.2,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR171/FR171.pdf,NA,NA
LSO,Lesotho,Total,2006,9.7,Census,Census,http://www.bos.gov.ls/New%20Folder/Copy%20of%20Demography/2006_Analytical_Report_Volume_IIIB_Socio-Economic_Characteristics.pdf,NA,NA
LSO,Lesotho,Rural,2009,6,DHS,DHS,http://www.cas.gov.lb/images/Mics3/CAS_MICS3_survey_2009.pdf,NA,NA
LSO,Lesotho,Total,2009,17,DHS,DHS,http://www.cas.gov.lb/images/Mics3/CAS_MICS3_survey_2009.pdf,NA,NA
LSO,Lesotho,Urban,2009,43.2,DHS,DHS,http://www.cas.gov.lb/images/Mics3/CAS_MICS3_survey_2009.pdf,NA,NA
LSO,Lesotho,Total,2010,17,NatSur,NatSur,http://lesotho.opendataforafrica.org/ldfhtee?target=Proportion%20of%20population%20with%20access%20to%20electricity.%20Age%20group%20Total.%20Sex%20Total.%20Location%20Total,NA,NA
LSO,Lesotho,Total,2012,20.56,NatSur,NatSur,http://lesotho.opendataforafrica.org/ldfhtee?target=Proportion%20of%20population%20with%20access%20to%20electricity.%20Age%20group%20Total.%20Sex%20Total.%20Location%20Total,NA,NA
LSO,Lesotho,Rural,2014,11.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR309-DHS-Final-Reports.cfm,NA,NA
LSO,Lesotho,Total,2014,27.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR309-DHS-Final-Reports.cfm,NA,NA
LSO,Lesotho,Urban,2014,61.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR309-DHS-Final-Reports.cfm,NA,NA
LSO,Lesotho,Total,2017,33.7,Other,Other,DataLibWeb,NA,NA
LSO,Lesotho,Rural,2018,29.3,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Eastern%20and%20Southern%20Africa/Lesotho/2018/Survey%20findings/Lesotho%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.25,NA
LSO,Lesotho,Total,2018,47,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Eastern%20and%20Southern%20Africa/Lesotho/2018/Survey%20findings/Lesotho%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.25,NA
LSO,Lesotho,Urban,2018,70.7,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS6/Eastern%20and%20Southern%20Africa/Lesotho/2018/Survey%20findings/Lesotho%202018%20MICS%20Survey%20Findings%20Report_English.pdf,Pg.25,NA
LBR,Liberia,Rural,2007,0.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR201-DHS-Final-Reports.cfm,NA,NA
LBR,Liberia,Total,2007,3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR201-DHS-Final-Reports.cfm,NA,NA
LBR,Liberia,Urban,2007,6.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR201-DHS-Final-Reports.cfm,NA,NA
LBR,Liberia,Rural,2009,0.5,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS4/MIS4.pdf,NA,NA
LBR,Liberia,Total,2009,1.9,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS4/MIS4.pdf,NA,NA
LBR,Liberia,Urban,2009,3.5,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS4/MIS4.pdf,NA,NA
LBR,Liberia,Rural,2011,1,DHS,MIS,http://dhsprogram.com/publications/publication-MIS12-MIS-Final-Reports.cfm,NA,NA
LBR,Liberia,Total,2011,4.1,DHS,MIS,http://dhsprogram.com/publications/publication-MIS12-MIS-Final-Reports.cfm,NA,NA
LBR,Liberia,Urban,2011,7.2,DHS,MIS,http://dhsprogram.com/publications/publication-MIS12-MIS-Final-Reports.cfm,NA,NA
LBR,Liberia,Rural,2013,1.2,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR291/FR291.pdf,DHS Q: Does your household have electricity that is connected?,NA
LBR,Liberia,Total,2013,9.8,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR291/FR291.pdf,DHS Q: Does your household have electricity that is connected?,NA
LBR,Liberia,Urban,2013,16.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR291/FR291.pdf,DHS Q: Does your household have electricity that is connected?,NA
LBR,Liberia,Rural,2014,1.4,NatSur,HIES 2014 Pg 29,http://catalog.ihsn.org/index.php/catalog/5955,"Electricity from Power Supplier (LEC) plus Community Generator. In total for all electricity access, rural EA is 5.8%.",NA
LBR,Liberia,Total,2014,9.4,NatSur,HIES 2014 Pg 29,http://catalog.ihsn.org/index.php/catalog/5955,"Electricity from Power Supplier (LEC) plus Community Generator. For EA from all sources, it's 18.7%.",NA
LBR,Liberia,Urban,2014,14.8,NatSur,HIES 2014 Pg 29,http://catalog.ihsn.org/index.php/catalog/5955,"Electricity from Power Supplier (LEC) plus Community Generator. For EA from all sources, the urban EA rate is 27.1%.",NA
LBR,Liberia,Rural,2016,1.3,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS27/MIS27.pdf,NA,NA
LBR,Liberia,Total,2016,19.8,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS27/MIS27.pdf,Survey question: do your household have electricity that is connected?,NA
LBR,Liberia,Urban,2016,34,DHS,MIS,https://www.dhsprogram.com/pubs/pdf/MIS27/MIS27.pdf,NA,NA
LBR,Liberia,Urban,2017,40.5,MTF,MTF,Email from Alisha,h,NA
LBR,Liberia,Total,2017,24.2,MTF,MTF,Email from Alisha,NA,NA
LBR,Liberia,Rural,2017,7.8,MTF,MTF,Email from Alisha,NA,NA
LBY,Libya,Rural,2000,99.1,NA,NA,NA,99.1 but no source,NA
LBY,Libya,Total,2000,99.8,NA,NA,NA,"Z_Assumption according to WDI, 99.8",NA
LBY,Libya,Urban,2000,100,NA,NA,NA,"No source, was 100",NA
LBY,Libya,Total,2018,67,UNHCR,UNHCR,https://reliefweb.int/sites/reliefweb.int/files/resources/reach_lby_report_msna_february_2019_0.pdf,NA,NA
MDG,Madagascar,Rural,1992,1.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR50-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Total,1992,9.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR50-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Urban,1992,46.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR50-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Rural,1997,2.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR93-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Total,1997,10.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR93-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Urban,1997,38.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR93-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Rural,2001,5.9,NatSur,Enquête Permanente auprès des Ménages,http://catalog.ihsn.org/index.php/catalog/3232,NA,NA
