"country","indicator_date","nada_dates","nada_title"
"Morocco",1984,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",1990,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",1998,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2000,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2006,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2013,"1984, 1990, 1998, 2000, 2006, 2013","NA; NA; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Mozambique",1996,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Mozambique",2002,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Mozambique",2005,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Mozambique",2008,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Mozambique",2014,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Mozambique",2019,"1996, 2002, 2005, 2008, 2014, 2019","NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; NA; NA; NA"
"Myanmar",2015,"2015, 2016, 2017","NA; Living Conditions Survey 2017; NA"
"Myanmar",2016,"2015, 2016, 2017","NA; Living Conditions Survey 2017; NA"
"Myanmar",2017,"2015, 2016, 2017","NA; Living Conditions Survey 2017; NA"
"Namibia",1993,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Namibia",2003,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Namibia",2009,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Namibia",2015,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Nauru",2006,"2006, 2012","Household Income and Expenditure Survey 2006; NA"
"Nauru",2012,"2006, 2012","Household Income and Expenditure Survey 2006; NA"
"Nepal",1984,"1984, 1995, 2003, 2010, 2014","NA; Living Standards Survey 1995-1996, First Round; Living Standards Survey 2003-2004, Second Round; NA; Annual Household Survey 2014-2015"
"Nepal",1995,"1984, 1995, 2003, 2010, 2014","NA; Living Standards Survey 1995-1996, First Round; Living Standards Survey 2003-2004, Second Round; NA; Annual Household Survey 2014-2015"
"Nepal",2003,"1984, 1995, 2003, 2010, 2014","NA; Living Standards Survey 1995-1996, First Round; Living Standards Survey 2003-2004, Second Round; NA; Annual Household Survey 2014-2015"
"Nepal",2010,"1984, 1995, 2003, 2010, 2014","NA; Living Standards Survey 1995-1996, First Round; Living Standards Survey 2003-2004, Second Round; NA; Annual Household Survey 2014-2015"
"Nepal",2014,"1984, 1995, 2003, 2010, 2014","NA; Living Standards Survey 1995-1996, First Round; Living Standards Survey 2003-2004, Second Round; NA; Annual Household Survey 2014-2015"
"Netherlands",1983,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",1987,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",1990,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",1993,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",1999,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2004,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2005,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2006,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2007,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2008,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2009,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2010,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2011,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2012,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2013,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2014,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2015,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2016,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2017,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2018,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2019,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2020,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Netherlands",2021,"1983, 1987, 1990, 1993, 1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Nicaragua",1993,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Nicaragua",1998,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Nicaragua",2001,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Nicaragua",2005,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Nicaragua",2009,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Nicaragua",2014,"1993, 1998, 2001, 2005, 2009, 2014","NA; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel); Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001; NA; NA; NA"
"Niger",1992,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",1994,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2005,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2007,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2011,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2014,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2018,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Niger",2021,"1992, 1994, 2005, 2007, 2011, 2014, 2018, 2021","NA; NA; Enquête Nationale sur les Conditions de Vie des Ménages 2005; NA; NA; NA; NA; NA"
"Nigeria",1985,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",1992,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",1996,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2003,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2008,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2010,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2012,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2015,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2018,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"Nigeria",2023,"1985, 1992, 1996, 2003, 2008, 2010, 2012, 2015, 2018, 2023","NA; NA; NA; Living Standards Survey 2003, First round; Harmonised Nigeria Living Standards Survey 2009, First Round; NA; General Household Survey, Panel  2012-2013, Wave 2; NA; NA; General Household Survey, Panel 2023-2024"
"North Macedonia",1998,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2000,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2002,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2003,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2004,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2005,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2006,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2008,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2009,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2010,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2011,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2012,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2013,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2014,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2015,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2016,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2017,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2018,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"North Macedonia",2019,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",1979,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",1986,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",1991,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",1995,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2000,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2003,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2004,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2005,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2006,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2007,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
