"country","indicator_date","nada_dates","nada_title"
"Paraguay",2006,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2007,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2008,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2009,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2010,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2011,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2012,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2013,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2014,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2015,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2016,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2017,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2018,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2019,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2020,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; Encuesta de Hogares - Mano de Obra 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Integrada de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",1985,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",1994,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",1997,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
