country,indicator_date,nada_dates,nada_title
Dominican Republic,2005,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2006,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2007,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2008,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2009,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2010,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2011,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
Dominican Republic,2012,"1996, 1997, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Encuesta Nacional de Fuerza de Trabajo 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada
ECA Region,2016,2016,Life in Transition Survey 2016
Ecuador,1994,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,1995,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,1998,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2003,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2004,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2005,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2006,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2007,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2008,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2009,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2010,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2011,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
Ecuador,2012,"1994, 1995, 1998, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Condiciones de Vida 1994; Encuesta Condiciones de Vida 1995; Encuesta Condiciones de Vida 1998; Encuesta de Empleo, Desempleo y Subempleo 2003 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2004 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2005 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2006 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2007 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2008 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2009 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2010 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2011 - SEDLAC - Base de Datos Armonizada; Encuesta de Empleo, Desempleo y Subempleo 2012 - SEDLAC - Base de Datos Armonizada"
"Egypt, Arab Rep.",2013,2013,"Household Income, Expenditure and Consumption Survey 2012-2013"
