"country","indicator_date","nada_dates","nada_title"
"Poland",2005,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2006,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2007,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2008,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2009,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2010,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2011,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2012,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2013,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2014,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2015,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2016,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2017,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2018,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2019,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2020,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Poland",2021,"1985, 1986, 1987, 1989, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Portugal",2003,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2004,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2005,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2006,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2007,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2008,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2009,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2010,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2011,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2012,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2013,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2014,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2015,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2016,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2017,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2018,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2019,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2020,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Portugal",2021,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Republic of Cabo Verde",2001,"2001","Inquerito às Despesas e Receitas Familiares 2001"
"Romania",1989,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1992,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1994,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1995,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1996,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1997,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1998,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",1999,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2000,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2001,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
