id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
861,MDG_2007_PETSEr2_v01_M,"Public Expenditure Tracking Survey in Education 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2007,2007,pets,Service Delivery Facility Surveys,2011-09-30T15:51:31-04:00,2013-09-24T14:39:49-04:00,71,22,https://microdatalib.worldbank.org/index.php/catalog/861,Public Expenditure Tracking Survey (PETS),"Provinces: Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana.",NA
862,MDG_2007_PETSHr2_v01_M,"Public Expenditure Tracking Survey in Health 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2007,2007,pets,Service Delivery Facility Surveys,2011-09-30T15:52:00-04:00,2013-09-24T14:39:50-04:00,80,30,https://microdatalib.worldbank.org/index.php/catalog/862,Public Expenditure Tracking Survey (PETS),"Provinces: Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana.",NA
859,MDG_2006_PETSEr1_v01_M,"Public Expenditure Tracking Survey in Education 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2006,2006,pets,Service Delivery Facility Surveys,2011-09-30T15:47:30-04:00,2013-09-24T14:39:48-04:00,70,25,https://microdatalib.worldbank.org/index.php/catalog/859,Public Expenditure Tracking Survey (PETS),"Provinces: Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana.",NA
860,MDG_2006_PETSHr1_v01_M,"Public Expenditure Tracking Survey in Health 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2006,2006,pets,Service Delivery Facility Surveys,2011-09-30T15:48:03-04:00,2013-09-24T14:39:50-04:00,76,28,https://microdatalib.worldbank.org/index.php/catalog/860,Public Expenditure Tracking Survey (PETS),"Provinces: Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana.",NA
11401,MDG_2005_AFB-R3_v01_M,"Afrobarometer Survey 2005, Round 3",Madagascar,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2005,2005,afr,Sub-Saharan Africa,2020-06-03T07:40:10-04:00,2020-06-03T07:42:11-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11401,Public Opinion Survey,National coverage,NA
6023,MDG_2005_CFSVA_v01_M,Comprehensive Food Security and Vulnerability Analysis 2005,Madagascar,"World Food Programme, Madagascar",remote,2005,2005,afr,Sub-Saharan Africa,2014-06-02T11:59:51-04:00,2014-06-02T12:07:07-04:00,90,5,https://microdatalib.worldbank.org/index.php/catalog/6023,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva],Rural areas only,NA
2195,MDG_2005_EPM_v01_M,Enquête Permanente Auprès des Ménages 2005,Madagascar,Institut National de la Statistique (INSTAT),licensed,2005,2005,afr,Sub-Saharan Africa,2012-04-09T15:52:55-04:00,2013-09-24T14:39:44-04:00,237,31,https://microdatalib.worldbank.org/index.php/catalog/2195,Socio-Economic/Monitoring Survey [hh/sems],National,NA
7042,MDG_2004_ADEIE-R1_v01_M,"Enquête Anthropométrique et Développement de l'Enfant 2004, Round 1",Madagascar,"Emanuela Galasso and Nithin Umapathi, The World Bank, Institut National de la Statistique, Direction de la Démographie et des Statistiques Sociales",public,2004,2004,ies,Impact Evaluation Surveys,2014-11-19T18:20:32-05:00,2015-02-03T08:38:09-05:00,61,10,https://microdatalib.worldbank.org/index.php/catalog/7042,"Demographic and Health Survey, Special [hh/dhs-sp]","L'enquête SEECALINE est une enquête représentative au niveau national, couvrant tous les districts de Madagascar (111) et portant sur un échantillon aléatoire de 10.704 ménages (446 fokontany; 24 ménages par fokontany). La couverture des services SEECALINE reste limitée due à l'inaccessibilité de certaines régions rurales et aux faibles structures de réhabilitation nutritionnelle au niveau communautaire. En vue de lutter plus efficacement contre (les causes de) la malnutrition, il est nécessaire d'étendre le programme de nutrition communautaires et scolaires vers tout le territoire et d'appuyer des interventions intégrées (focalisant sur les liens entre l'agriculture, les  conditions économiques, l'éducation, l'environnement sanitaire, l'hygiène et la santé).",NA
2444,MDG_2003_DHS_v01_M,Enquête Démographique  et de Santé 2003-2004,Madagascar,"Institut National de la Statistique (INSTAT), Ministère de la Santé et du Planning Familial",remote,2003,2004,afr,Sub-Saharan Africa,2012-08-08T14:35:59-04:00,2013-09-24T14:39:42-04:00,282,14,https://microdatalib.worldbank.org/index.php/catalog/2444,Demographic and Health Survey (standard) - DHS IV,National,NA
1031,MDG_2003_PETSE_v01_M,PETS - QSDS in Education 2003,Madagascar,"World Bank, National Statistical Institute, Cornell University",data_na,2003,2003,pets,Service Delivery Facility Surveys,2011-10-26T08:37:44-04:00,2013-09-24T14:39:47-04:00,78,8,https://microdatalib.worldbank.org/index.php/catalog/1031,Public Expenditure Tracking Survey (PETS)/Quantitative Service Delivery Survey (QSDS),"Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana provinces.",NA
1032,MDG_2003_PETSH_v01_M,PETS - QSDS in Health 2003,Madagascar,"World Bank, National Statistical Institute",data_na,2003,2003,pets,Service Delivery Facility Surveys,2011-10-26T08:40:50-04:00,2013-09-24T14:39:48-04:00,62,5,https://microdatalib.worldbank.org/index.php/catalog/1032,Public Expenditure Tracking Survey (PETS)/Quantitative Service Delivery Survey (QSDS),"Antananarivo, Fianarantsoa, Toamasina, Mahajanga, Toliara and Antsiranana provinces.",NA
4364,MDG_2001_EPM_v01_M,Enquête Permanente auprès des Ménages 2001,Madagascar,"Direction des Statistiques des Ménages, Institut National de la Statistique",licensed,2001,2001,afr,Sub-Saharan Africa,2013-07-08T14:08:08-04:00,2013-09-24T14:39:43-04:00,157,27,https://microdatalib.worldbank.org/index.php/catalog/4364,Integrated Survey (non-LSMS) [hh/is],National,NA
6746,MDG_1999_EPM_v01_M,Enquête Permanente auprès des Ménages 1999,Madagascar,"Direction des Statistiques des Ménages, Institut National de la Statistique",licensed,1999,1999,afr,Sub-Saharan Africa,2014-09-10T09:19:04-04:00,2014-09-10T09:22:50-04:00,174,39,https://microdatalib.worldbank.org/index.php/catalog/6746,Other Household Survey [hh/oth],National,NA
2443,MDG_1997_DHS_v01_M,Enquête Démographique et de Santé 1997,Madagascar,"Institut National de la Statistique (INSTAT), Direction de la Démographie et des Statistique Sociales",remote,1997,1997,afr,Sub-Saharan Africa,2012-08-08T14:35:57-04:00,2013-09-24T14:39:41-04:00,59,4,https://microdatalib.worldbank.org/index.php/catalog/2443,Demographic and Health Survey (standard) - DHS III,National,NA
7289,MDG_1997_EPM_v01_M,Enquête Prioritaire Auprès des Ménages 1997,Madagascar,Institut National de la Statistique,licensed,1997,1997,afr,Sub-Saharan Africa,2015-02-06T13:52:33-05:00,2015-02-06T13:56:31-05:00,104,40,https://microdatalib.worldbank.org/index.php/catalog/7289,Income/Expenditure/Household Survey [hh/ies],National,NA
2442,MDG_1992_DHS_v01_M,Enquête Nationale Démographique et Sanitaire 1992,Madagascar,Centre National de Recherches sur l’Environment,remote,1992,1992,afr,Sub-Saharan Africa,2012-08-08T14:35:55-04:00,2013-09-24T14:39:43-04:00,68,9,https://microdatalib.worldbank.org/index.php/catalog/2442,Demographic and Health Survey (standard) - DHS II,National,NA
11657,MWI_2020_HFPS_v01_M,High-Frequency Phone Survey on COVID-19 2020,Malawi,Malawi National Statistical Office (NSO),public,2020,2020,HFPS,High-Frequency Phone Surveys,2020-08-18T15:55:41-04:00,2020-08-18T16:00:33-04:00,18,4,https://microdatalib.worldbank.org/index.php/catalog/11657,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
10868,MWI_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Malawi,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-11-15T15:48:39-05:00,2019-11-15T15:51:45-05:00,15,2,https://microdatalib.worldbank.org/index.php/catalog/10868,Country Opinion Survey,"- Northern Region

- Central Region

- Southern Region",NA
10157,MWI_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:49:44-04:00,2018-10-31T18:00:11-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/10157,Other Household Survey [hh/oth],National coverage,NA
9770,MWI_2017_MIS_v01_M,Malaria Indicator Survey 2017,Malawi,National Malaria Control Programme (NMCP),remote,2017,2017,default,NA,2018-05-15T09:07:25-04:00,2018-05-15T09:08:50-04:00,43,0,https://microdatalib.worldbank.org/index.php/catalog/9770,"Demographic and Health Survey, Special [hh/dhs-sp]",National coverage,NA
9663,MWI_2016_IHS-IV_v02_M,Fourth Integrated Household Survey 2016-2017,Malawi,National Statistical Office (NSO),public,2016,2017,LSMS,Living Standards Measurement Studies,2017-11-29T15:11:24-05:00,2020-01-30T14:27:41-05:00,274,71,https://microdatalib.worldbank.org/index.php/catalog/9663,Living Standards Measurement Study,National,NA
11543,MWI_2016_IHS-IV_v02_M_v01_A_SSAPOV,Fourth Integrated Household Survey 2016-2017 - World Bank SSAPOV Harmonized Datasets,Malawi,National Statistical Office (NSO),direct,2016,2017,afr,Sub-Saharan Africa,2020-06-25T10:35:38-04:00,2020-06-25T15:58:32-04:00,4,1,https://microdatalib.worldbank.org/index.php/catalog/11543,Living Standards Measurement Study,National,NA
9281,MWI_2015_DHS_v01_M,Demographic and Health Survey 2015-2016,Malawi,National Statistical Office (NSO),remote,2015,2016,default,NA,2017-03-23T09:00:26-04:00,2019-10-01T15:53:13-04:00,46,0,https://microdatalib.worldbank.org/index.php/catalog/9281,Demographic and Health Survey (Standard) - DHS VII,National coverage,NA
8418,MWI_2014_ES_v01_M,Enterprise Survey 2014,Malawi,World Bank,remote,2014,2015,es,Enterprise Surveys (Investment Climate Surveys),2015-10-07T11:35:04-04:00,2015-10-07T11:37:21-04:00,68,12,https://microdatalib.worldbank.org/index.php/catalog/8418,Enterprise Survey [en/oth],National,NA
8419,MWI_2014_ES-INNOV_v01_M,"Enterprise Survey 2014, Innovation Follow-up Survey",Malawi,World Bank,remote,2014,2015,es,Enterprise Surveys (Investment Climate Surveys),2015-10-07T11:39:40-04:00,2015-10-07T11:41:26-04:00,60,5,https://microdatalib.worldbank.org/index.php/catalog/8419,Enterprise Survey [en/oth],National,NA
8216,MWI_2014_MCC-IDPSR_v01_M,Infrastructure Development and Power Sector Reform 2014-2015,Malawi,Social Impact,data_na,2014,2015,MCC,Millennium Challenge Corporation (MCC),2015-06-22T10:39:02-04:00,2015-06-22T10:39:02-04:00,72,4,https://microdatalib.worldbank.org/index.php/catalog/8216,Independent Performance Evaluation,"Metering - South and Central Transmission backbone investments; North transmission; Lilongwe; New substations

ESCOM survey - national, will target urban employees living near Blantyre, Lilongwe, or Mzuzu.

Enterprise survey - will mainly focus on Lilongwe, will have data for Mzuzu and Blantyre as well.",NA
8326,MWI_2014_MIS_v01_M,Malaria Indicator Survey 2014,Malawi,National Malaria Control Programme (NMCP),remote,2014,2014,afr,Sub-Saharan Africa,2015-09-02T13:27:18-04:00,2015-09-02T13:32:34-04:00,77,9,https://microdatalib.worldbank.org/index.php/catalog/8326,"Demographic and Health Survey, Special [hh/dhs-sp]",National coverage,NA
7244,MWI_2014_PECDIE-EL_v01_M,"Protecting Early Childhood Development Impact Evaluation 2014-2015, Endline Survey",Malawi,"Berk Ozler, Michelle J. Neuman, Lia Fernald",public,2014,2015,dime,Development Impact Evaluation (DIME),2015-01-20T14:02:34-05:00,2019-03-08T14:52:15-05:00,189,20,https://microdatalib.worldbank.org/index.php/catalog/7244,"1-2-3 Survey, phase 3","Data was collected in Balaka, Thyolo, Nkhatabay, and Dedza districts.",NA
8603,MWI_2013_MES_v01_M,MDG Endline Survey 2013-2014,Malawi,"United Nations Children’s Fund, National Statistical Office of Malawi",remote,2013,2014,afr,Sub-Saharan Africa,2015-12-02T19:39:13-05:00,2015-12-02T19:45:43-05:00,66,0,https://microdatalib.worldbank.org/index.php/catalog/8603,Multiple Indicator Cluster Survey - Round 5 [hh/mics-5],National,NA
10344,MWI_2013_MRLS-R2_v01_M,"Rural Livelihood Survey 2012-2013, Round 2",Malawi,Malawi Government National Statistics Office,public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T16:56:11-04:00,2019-03-12T17:00:16-04:00,53,0,https://microdatalib.worldbank.org/index.php/catalog/10344,Living Standards Measurement Study,"Among the 28 districts which were included in the PWP at the time of this study, the MRLS was conducted in 12 districts which were randomly selected across the three strata of the country's three geographic regions to ensure that the study was representative of the country's population.",NA
10341,MWI_2013_MRLS-R3_v01_M,"Rural Livelihood Survey 2012-2013, Round 3",Malawi,National Statistical Office (NSO),public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T08:23:42-04:00,2019-03-12T16:33:57-04:00,67,0,https://microdatalib.worldbank.org/index.php/catalog/10341,Other Household Survey [hh/oth],"Among the 28 districts which were included in the PWP at the time of this study, the MRLS was conducted in 12 districts which were randomly selected across the three strata of the country's three geographic regions to ensure that the study was representative of the country's population.",NA
10342,MWI_2013_MRLS-R4_v01_M,"Rural Livelihood Survey 2012-2013, Round 4",Malawi,National Statistical Office (NSO),public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T08:44:30-04:00,2019-03-12T16:35:50-04:00,49,0,https://microdatalib.worldbank.org/index.php/catalog/10342,Other Household Survey [hh/oth],"Among the 28 districts which were included in the PWP at the time of this study, the MRLS was conducted in 12 districts which were randomly selected across the three strata of the country's three geographic regions to ensure that the study was representative of the country's population.",NA
5308,MWI_2013_WBCS_v01_M,World Bank Country Survey 2013,Malawi,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T13:09:39-05:00,2014-01-27T12:10:42-05:00,70,12,https://microdatalib.worldbank.org/index.php/catalog/5308,Country Opinion Survey,National,NA
10929,MWI_2012_AFB-R5_v01_M,"Afrobarometer Survey 2012, Round 5",Malawi,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2012,2012,afr,Sub-Saharan Africa,2020-02-21T09:28:08-05:00,2020-03-11T10:00:51-04:00,9,0,https://microdatalib.worldbank.org/index.php/catalog/10929,Public Opinion Survey,National coverage,NA
8935,MWI_2012_LFS_v01_M,Labour Force Survey 2012-2013,Malawi,National Statistical Office,data_na,2012,2013,afr,Sub-Saharan Africa,2016-09-08T11:08:34-04:00,2016-09-08T11:08:34-04:00,59,3,https://microdatalib.worldbank.org/index.php/catalog/8935,Labor Force Survey [hh/lfs],National and regional levels for rural and urban areas.,NA
5501,MWI_2012_MIS_v01_M,Malaria Indicator Survey 2012,Malawi,National Malaria Control Programme,remote,2012,2012,afr,Sub-Saharan Africa,2014-02-04T20:03:06-05:00,2014-02-04T20:21:17-05:00,91,5,https://microdatalib.worldbank.org/index.php/catalog/5501,Demographic and Health Survey [hh/dhs],National,NA
10343,MWI_2012_MRLS-R1_v01_M,"Rural Livelihood Survey 2012-2013, Round 1",Malawi,Malawi Government National Statistics Office,public,2012,2012,afr,Sub-Saharan Africa,2019-03-12T16:52:31-04:00,2019-03-12T16:54:57-04:00,53,1,https://microdatalib.worldbank.org/index.php/catalog/10343,Living Standards Measurement Study,"Among the 28 districts which were included in the PWP at the time of this study, the MRLS was conducted in 12 districts which were randomly selected across the three strata of the country's three geographic regions to ensure that the study was representative of the country's population.",NA
10062,MWI_2011_BRIEL_v01_M,Business Registration in Malawi Experimental Data and Replication Files 2011-2015,Malawi,David McKenzie,public,2011,2015,ies,Impact Evaluation Surveys,2018-09-27T13:26:38-04:00,2018-09-27T13:34:07-04:00,80,2,https://microdatalib.worldbank.org/index.php/catalog/10062,Informal Sector Survey,"We target firms in urban Lilongwe and Blantyre, the major commercial cities in Malawi. At the end of 2011, we listed over 100 business centers - that is, concentrations of firms including industrial parks, markets, streets with shops, set of workshops, etc. - and randomly sampled 46 of these business centers (23 in each city) to list all businesses operating within these areas.",NA
4971,MWI_2011_PECD_v01_M,"Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2011-2012, Baseline",Malawi,"Michelle Neuman, Berk Ozler, Lia Fernald",public,2011,2012,ies,Impact Evaluation Surveys,2013-10-17T11:29:01-04:00,2019-03-13T14:10:08-04:00,299,17,https://microdatalib.worldbank.org/index.php/catalog/4971,Impact evaluation,"Data was collected in Balaka, Thyolo, Nkhatabay, and Dedza districts.",NA
3200,MWI_2011_WMS_v01_M,Welfare Monitoring Survey 2011,Malawi,Agriculture Statistics Division,data_na,2011,2012,afr,Sub-Saharan Africa,2013-02-12T09:38:52-05:00,2013-09-24T14:40:16-04:00,107,24,https://microdatalib.worldbank.org/index.php/catalog/3200,Socio-Economic/Monitoring Survey [hh/sems],"National, Regional and District level",NA
11345,MWI_2010_IHS-III_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2010,Malawi,Living Standards Measurement Study,direct,2010,2011,LSMS,Living Standards Measurement Studies,2020-05-19T11:26:55-04:00,2020-05-19T15:16:04-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11345,Other Household Survey [hh/oth],National,NA
2456,MWI_2010_DHS_v01_M,Demographic and Health Survey 2010,Malawi,"National Statistical Office (NSO), Community Health Sciences Unit (CHSU)",remote,2010,2010,afr,Sub-Saharan Africa,2012-08-08T14:36:26-04:00,2013-09-24T14:39:54-04:00,82,18,https://microdatalib.worldbank.org/index.php/catalog/2456,Demographic and Health Survey (standard) - DHS VI,"The 2010 MDHS called for a nationally representative sample of about 25,600 interviews of women between the ages of 15 and 49. Administratively, Malawi is divided into 28 districts. The sample was designed to provide estimates in 27 districts for most health and demographic indicators. The district of Likoma is small and therefore was combined with Nkhata Bay. Indicators are also shown for the Northern, Central, and Southern Regions of the country.",NA
9802,MWI_2010_IHS-III_v01_M_v01_A_ML,Integrated Household Living Conditions Survey 2010-2011 ; Subset for Machine Learning Comparative Assessment Project,Malawi,National Statistical Office (NSO),direct,2010,2011,afr,Sub-Saharan Africa,2018-06-05T15:54:26-04:00,2018-06-06T08:15:07-04:00,52,0,https://microdatalib.worldbank.org/index.php/catalog/9802,Living Standards Measurement Study [hh/lsms],National,NA
7445,MWI_2010-2013_IHPS_v01_M,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)",Malawi,National Statistical Office,public,2010,2013,LSMS,Living Standards Measurement Studies,2015-04-21T11:12:44-04:00,2020-01-30T13:56:42-05:00,225,62,https://microdatalib.worldbank.org/index.php/catalog/7445,Living Standards Measurement Study [hh/lsms],National,NA
10849,MWI_2010-2016_IHPS_v03_M,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)",Malawi,National Statistical Office,public,2010,2016,LSMS,Living Standards Measurement Studies,2019-10-24T16:49:35-04:00,2020-01-30T14:15:28-05:00,29,2,https://microdatalib.worldbank.org/index.php/catalog/10849,Living Standards Measurement Study,National,NA
9669,MWI_2010-2016_IHPS_v02_M,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)",Malawi,National Statistical Office,public,2010,2016,default,NA,2017-12-05T16:34:25-05:00,2018-02-13T09:00:32-05:00,148,7,https://microdatalib.worldbank.org/index.php/catalog/9669,Living Standards Measurement Study,National,NA
8321,MWI_2010_SIHRIE-R3_v01_M,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2010, Round 3 (Midline)",Malawi,"Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa",public,2010,2010,ies,Impact Evaluation Surveys,2015-08-25T16:04:29-04:00,2015-08-25T16:10:59-04:00,124,11,https://microdatalib.worldbank.org/index.php/catalog/8321,Other Household Survey,"Zomba district.

Zomba district in the Southern region was chosen as the site for this study for several reasons. First, it has a large enough population within a small enough geographic area rendering field work logistics easier and keeping transport costs lower. Zomba is a highly populated district, but distances from the district capital (Zomba Town) are relatively small. Second, characteristic of Southern Malawi, Zomba has a high rate of school dropouts and low educational attainment. Third, unlike many other districts, Zomba has the advantage of having a true urban center as well as rural areas. As the study sample was stratified to get representative samples from urban areas (Zomba town), rural areas near Zomba town, and distant rural areas in the district, researchers can analyze the heterogeneity of the impacts by urban/rural areas. Finally, while Southern Malawi, which includes Zomba, is poorer, has lower levels of education, and higher rates of HIV than Central and Northern Malawi, these differences are relative considering that Malawi is one of the poorest countries in the world with one of the highest rates of HIV prevalence.",NA
2279,MWI_2010_IHS-III_v01_M,Third Integrated Household Survey 2010-2011,Malawi,National Statistical Office (NSO),public,2010,2011,LSMS,Living Standards Measurement Studies,2012-05-01T13:20:44-04:00,2020-01-30T14:29:20-05:00,665,108,https://microdatalib.worldbank.org/index.php/catalog/2279,Living Standards Measurement Study [hh/lsms],National,NA
7219,MWI_2009_ADPSPIE_v01_M_v01_A_PUF,Agriculture Development Programme Impact Evaluation 2009-2011,Malawi,Florence Kondylis,licensed,2009,2011,dime,Development Impact Evaluation (DIME),2015-01-13T16:43:05-05:00,2015-04-01T18:12:21-04:00,319,52,https://microdatalib.worldbank.org/index.php/catalog/7219,Agricultural Survey [ag/oth],"8 districts of Malawi: Balaka, Chikwawa, Neno, Rumphi, Dedza, Mchinji, Mzimba, and Zomba.",NA
5513,MWI_2009_CFSVA_v01_M,Comprehensive Food Security and Vulnerability Analysis 2009,Malawi,World Food Programme,remote,2009,2009,afr,Sub-Saharan Africa,2014-02-05T16:03:45-05:00,2014-02-05T16:05:39-05:00,72,4,https://microdatalib.worldbank.org/index.php/catalog/5513,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva],National coverage of rural Malawi.,NA
7508,MWI_2009_MCC-CA_v01_M,Conservation Agriculture 2009-2011,Malawi,"Ariel BenYishay, A. Mushfiq Mobarak",remote,2009,2011,MCC,Millennium Challenge Corporation (MCC),2015-06-01T14:52:00-04:00,2015-06-01T17:10:50-04:00,60,2,https://microdatalib.worldbank.org/index.php/catalog/7508,Independent Impact Evaluation,"12 districts were included in the Agricultural Development Program and Support Project (ADP-SP) in 2009-2010. Together, these districts cover the major agro-ecological zones of Malawi and are spread through the South, Central, and Northern regions.",NA
673,MWI_2009_ES_v01_M_WB,Enterprise Survey 2009,Malawi,World Bank,remote,2009,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:34-04:00,2013-09-24T14:39:59-04:00,61,4,https://microdatalib.worldbank.org/index.php/catalog/673,Enterprise Survey [en/oth],National,NA
8420,MWI_2009-2014_ES-P_v01_M,"Enterprise Survey 2009-2014, Panel Data",Malawi,World Bank,remote,2009,2014,es,Enterprise Surveys (Investment Climate Surveys),2015-10-07T11:44:21-04:00,2015-10-07T11:46:44-04:00,76,20,https://microdatalib.worldbank.org/index.php/catalog/8420,Enterprise Survey [en/oth],National,NA
10493,MWI_2009_STEPS_v01_M,STEPwise Survey for Non Communicable Diseases Risk Factors 2009,Malawi,Ministry of Health,remote,2009,2009,afr,Sub-Saharan Africa,2019-07-01T19:11:20-04:00,2019-07-01T19:12:36-04:00,29,0,https://microdatalib.worldbank.org/index.php/catalog/10493,Other Household Health Survey [hh/hea],National,NA
8217,MWI_2009_MCC-TPE_v01_M,Threshold Performance Evaluation 2009,Malawi,"Erin Thébault-Weiser, Patrick Chilumba",data_na,2009,2009,MCC,Millennium Challenge Corporation (MCC),2015-06-22T10:51:02-04:00,2015-06-22T10:51:02-04:00,66,2,https://microdatalib.worldbank.org/index.php/catalog/8217,Independent Performance Evaluation,National coverage,NA
9817,MWI_2009-2010_TPCS_v01_M,Time Preference & Cognition Survey 2009 - 2010,Malawi,"Xavier Giné, Jessica Goldberg, Dan Silverman, Dean Yang",public,2009,2010,afr,Sub-Saharan Africa,2018-06-21T13:59:12-04:00,2018-06-21T14:03:29-04:00,47,1,https://microdatalib.worldbank.org/index.php/catalog/9817,Other Household Survey [hh/oth],"Rural Malawi - within 25 kilometres of the town of Mponela, Dowa District.",NA
5869,MWI_2009_WMS-R5_v01_M,"Welfare Monitoring Survey 2009, Fifth Round",Malawi,Agriculture Statistics Division,data_na,2009,2009,afr,Sub-Saharan Africa,2014-04-23T14:27:45-04:00,2014-04-23T14:27:45-04:00,63,5,https://microdatalib.worldbank.org/index.php/catalog/5869,Core Welfare Indicators Questionnaire [hh/cwiq],"Like all previous WMSs, the 2009 series collected data from a representative sample at national, regional and district level.",NA
11332,MWI_2008_AFB-R4_v01_M,"Afrobarometer Survey 2008, Round 4",Malawi,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2008,2008,afr,Sub-Saharan Africa,2020-05-12T20:42:53-04:00,2020-05-12T20:44:28-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11332,Public Opinion Survey,National coverage,NA
2163,MWI_2008_DFC_v01_M,District Facility Census and Other Facility Based Activities 2008,Malawi,University of Malawi College of Medicine,data_na,2008,2008,afr,Sub-Saharan Africa,2012-03-23T14:57:15-04:00,2013-09-24T14:39:56-04:00,57,2,https://microdatalib.worldbank.org/index.php/catalog/2163,Service Provision Assessments [hh/spa],Districts,NA
4826,MWI_2008_GSHS_v01_M,Global School-based Student Health Survey 2008,Malawi,"World Health Organization, Centers for Disease Control and Prevention",remote,2008,2008,afr,Sub-Saharan Africa,2013-09-27T10:50:49-04:00,2013-09-27T11:35:55-04:00,61,2,https://microdatalib.worldbank.org/index.php/catalog/4826,World Health Survey [hh/whs],National coverage,NA
2165,MWI_2008_PHC_v01_M,Population and Housing Census 2008,Malawi,National Statistical Office (NSO),data_na,2008,2008,afr,Sub-Saharan Africa,2012-03-23T14:59:19-04:00,2013-09-24T14:40:07-04:00,67,3,https://microdatalib.worldbank.org/index.php/catalog/2165,Population and Housing Census [hh/popcen],National,NA
2286,MWI_2008_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2008 - IPUMS Subset,Malawi,"National Statistical Office, Minnesota Population Center",remote,2008,2008,afr,Sub-Saharan Africa,2012-05-03T16:49:13-04:00,2013-09-24T14:40:08-04:00,57,2,https://microdatalib.worldbank.org/index.php/catalog/2286,Population and Housing Census [hh/popcen],National coverage,NA
8320,MWI_2008_SIHRIE-R2_v01_M,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2008-2009, Round 2 (Midline)",Malawi,"Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa",public,2008,2009,ies,Impact Evaluation Surveys,2015-08-25T13:53:42-04:00,2015-08-25T14:08:29-04:00,127,12,https://microdatalib.worldbank.org/index.php/catalog/8320,Other Household Survey,"Zomba district.

Zomba district in the Southern region was chosen as the site for this study for several reasons. First, it has a large enough population within a small enough geographic area rendering field work logistics easier and keeping transport costs lower. Zomba is a highly populated district, but distances from the district capital (Zomba Town) are relatively small. Second, characteristic of Southern Malawi, Zomba has a high rate of school dropouts and low educational attainment. Third, unlike many other districts, Zomba has the advantage of having a true urban center as well as rural areas. As the study sample was stratified to get representative samples from urban areas (Zomba town), rural areas near Zomba town, and distant rural areas in the district, researchers can analyze the heterogeneity of the impacts by urban/rural areas. Finally, while Southern Malawi, which includes Zomba, is poorer, has lower levels of education, and higher rates of HIV than Central and Northern Malawi, these differences are relative considering that Malawi is one of the poorest countries in the world with one of the highest rates of HIV prevalence.",NA
