"country","indicator_date","nada_dates","nada_title"
"Mongolia",1979,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Mongolia",1989,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Mongolia",2000,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Mongolia",2010,"1956, 1963, 1969, 1979, 1989, 2000, 2010","Population Census 1956; Population Census 1963; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset; Population and Housing Census 2010"
"Montenegro",2003,"2003, 2011","Census of Population, Households and Dwellings 2003; Census of Population, Households and Dwellings 2011"
"Montenegro",2011,"2003, 2011","Census of Population, Households and Dwellings 2003; Census of Population, Households and Dwellings 2011"
"Morocco",1982,"1982, 1994, 2004","General census of Population and Housing 1982 - IPUMS Subset; General census of Population and Housing 1994 - IPUMS Subset; General census of Population and Housing 2004 - IPUMS Subset"
"Morocco",1994,"1982, 1994, 2004","General census of Population and Housing 1982 - IPUMS Subset; General census of Population and Housing 1994 - IPUMS Subset; General census of Population and Housing 2004 - IPUMS Subset"
"Morocco",2004,"1982, 1994, 2004","General census of Population and Housing 1982 - IPUMS Subset; General census of Population and Housing 1994 - IPUMS Subset; General census of Population and Housing 2004 - IPUMS Subset"
"Mozambique",1997,"1997, 2007","II Recenseamiento Geral da População e Habitação 1997 - IPUMS Subset; III Recenseamiento Geral da População e Habitação 2007 - IPUMS Subset"
"Mozambique",2007,"1997, 2007","II Recenseamiento Geral da População e Habitação 1997 - IPUMS Subset; III Recenseamiento Geral da População e Habitação 2007 - IPUMS Subset"
"Myanmar",1973,"1973","Population and Housing Census 1973"
"Namibia",2001,"2001, 2011","Population and Housing Census 2001; Population and Housing Census 2011"
"Namibia",2011,"2001, 2011","Population and Housing Census 2001; Population and Housing Census 2011"
"Nauru",2002,"2002","Population and Housing Census 2002"
"Nepal",1952,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",1961,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",1971,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",1981,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",1991,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",2001,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Nepal",2011,"1952, 1961, 1971, 1981, 1991, 2001, 2011","National Population Census 1952-1954; National Population Census 1961; National Population Census 1971; National Population Census 1981; National Population Census 1991; National Population Census 2001 - IPUMS Subset; Population and Housing Census 2011"
"Netherlands",1960,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Netherlands",1971,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Netherlands",2001,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Nicaragua",1971,"1971, 1995, 2005","National Census of Dwellings and Population 1971 - IPUMS Subset; National Census. Seventh Census of Population Third Census of Dwellings 1995 - IPUMS Subset; National Census. Eighth Census of Population Fourth Census of Dwellings 2005 - IPUMS Subset"
"Nicaragua",1995,"1971, 1995, 2005","National Census of Dwellings and Population 1971 - IPUMS Subset; National Census. Seventh Census of Population Third Census of Dwellings 1995 - IPUMS Subset; National Census. Eighth Census of Population Fourth Census of Dwellings 2005 - IPUMS Subset"
"Nicaragua",2005,"1971, 1995, 2005","National Census of Dwellings and Population 1971 - IPUMS Subset; National Census. Seventh Census of Population Third Census of Dwellings 1995 - IPUMS Subset; National Census. Eighth Census of Population Fourth Census of Dwellings 2005 - IPUMS Subset"
"Nigeria",1963,"1963, 1991, 2006","Population and Housing Census 1963; Population and Housing Census 1991; Population and Housing Census 2006"
"Nigeria",1991,"1963, 1991, 2006","Population and Housing Census 1963; Population and Housing Census 1991; Population and Housing Census 2006"
"Nigeria",2006,"1963, 1991, 2006","Population and Housing Census 1963; Population and Housing Census 1991; Population and Housing Census 2006"
"Niue",2011,"2011","Population and Household Census 2011"
"North Macedonia",2002,"2002","Census of Population, Households and Dwellings 2002"
"Pakistan",1961,"1961, 1981, 1998","Census 1961; Housing and Population Census 1980-81 - IPUMS Subset; Fifth Housing and Population Census Pakistan 1998 - IPUMS Subset"
"Pakistan",1981,"1961, 1981, 1998","Census 1961; Housing and Population Census 1980-81 - IPUMS Subset; Fifth Housing and Population Census Pakistan 1998 - IPUMS Subset"
"Pakistan",1998,"1961, 1981, 1998","Census 1961; Housing and Population Census 1980-81 - IPUMS Subset; Fifth Housing and Population Census Pakistan 1998 - IPUMS Subset"
"Palau",2000,"2000, 2005","Population and Housing Census 2000; Census of Population and Housing 2005"
"Palau",2005,"2000, 2005","Population and Housing Census 2000; Census of Population and Housing 2005"
"Panama",1960,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1970,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1980,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1990,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",2000,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",2010,"1960, 1970, 1980, 1990, 2000, 2010","Censo Nacional de Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1980; Censo Nacional de Población y Vivienda 1990; Censo Nacional de Población y Vivienda 2000; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Paraguay",1962,"1962, 1972, 1982, 1992, 2002","Censo de Población y Viviendas 1962 - IPUMS Subset; Censo Nacional de Población y Viviendas 1972 - IPUMS Subset; Censo Nacional de Población y Viviendas 1982 - IPUMS Subset; Censo Nacional de Población y Viviendas 1992 - IPUMS Subset; Censo Nacional de Población y Viviendas 2002 - IPUMS Subset"
"Paraguay",1972,"1962, 1972, 1982, 1992, 2002","Censo de Población y Viviendas 1962 - IPUMS Subset; Censo Nacional de Población y Viviendas 1972 - IPUMS Subset; Censo Nacional de Población y Viviendas 1982 - IPUMS Subset; Censo Nacional de Población y Viviendas 1992 - IPUMS Subset; Censo Nacional de Población y Viviendas 2002 - IPUMS Subset"
"Paraguay",1982,"1962, 1972, 1982, 1992, 2002","Censo de Población y Viviendas 1962 - IPUMS Subset; Censo Nacional de Población y Viviendas 1972 - IPUMS Subset; Censo Nacional de Población y Viviendas 1982 - IPUMS Subset; Censo Nacional de Población y Viviendas 1992 - IPUMS Subset; Censo Nacional de Población y Viviendas 2002 - IPUMS Subset"
"Paraguay",1992,"1962, 1972, 1982, 1992, 2002","Censo de Población y Viviendas 1962 - IPUMS Subset; Censo Nacional de Población y Viviendas 1972 - IPUMS Subset; Censo Nacional de Población y Viviendas 1982 - IPUMS Subset; Censo Nacional de Población y Viviendas 1992 - IPUMS Subset; Censo Nacional de Población y Viviendas 2002 - IPUMS Subset"
"Paraguay",2002,"1962, 1972, 1982, 1992, 2002","Censo de Población y Viviendas 1962 - IPUMS Subset; Censo Nacional de Población y Viviendas 1972 - IPUMS Subset; Censo Nacional de Población y Viviendas 1982 - IPUMS Subset; Censo Nacional de Población y Viviendas 1992 - IPUMS Subset; Censo Nacional de Población y Viviendas 2002 - IPUMS Subset"
"Peru",1993,"1993, 2005, 2007","Censos Nacionales 1993, Población y Vivienda; Population and Housing Census 2005; Censos Nacionales 2007, Población y Vivienda"
"Peru",2005,"1993, 2005, 2007","Censos Nacionales 1993, Población y Vivienda; Population and Housing Census 2005; Censos Nacionales 2007, Población y Vivienda"
"Peru",2007,"1993, 2005, 2007","Censos Nacionales 1993, Población y Vivienda; Population and Housing Census 2005; Censos Nacionales 2007, Población y Vivienda"
"Philippines",1960,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",1970,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",1975,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",1980,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",1990,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",1995,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",2000,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",2007,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",2010,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Philippines",2015,"1960, 1970, 1975, 1980, 1990, 1995, 2000, 2007, 2010, 2015","Census 1960, Population and Housing; Census of Population and Housing 1970; Census of Population and Housing 1975; Census of Population and Housing 1980; Census of Population and Housing 1990; Census of Population 1995; Census of Population and Housing 2000; Census of Population 2007; Census of Population and Housing 2010; Census of Population 2015"
"Portugal",1981,"1981, 1991, 2001, 2011","XII Recenseamento Geral da População e II Recenseamento Geral da Habitação 1981 - IPUMS Subset; XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset; Censos 2011: XV Receseamento Geral da População; V Receseamento Geral da Habitação - IPUMS Subset"
"Portugal",1991,"1981, 1991, 2001, 2011","XII Recenseamento Geral da População e II Recenseamento Geral da Habitação 1981 - IPUMS Subset; XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset; Censos 2011: XV Receseamento Geral da População; V Receseamento Geral da Habitação - IPUMS Subset"
"Portugal",2001,"1981, 1991, 2001, 2011","XII Recenseamento Geral da População e II Recenseamento Geral da Habitação 1981 - IPUMS Subset; XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset; Censos 2011: XV Receseamento Geral da População; V Receseamento Geral da Habitação - IPUMS Subset"
"Portugal",2011,"1981, 1991, 2001, 2011","XII Recenseamento Geral da População e II Recenseamento Geral da Habitação 1981 - IPUMS Subset; XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset; Censos 2011: XV Receseamento Geral da População; V Receseamento Geral da Habitação - IPUMS Subset"
"Puerto Rico",1970,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",1980,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",1990,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",2000,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Republic of Cabo Verde",2000,"2000, 2010","General Population and Housing Census 2000; Recenseamento Geral da População e Habitação 2010"
"Republic of Cabo Verde",2010,"2000, 2010","General Population and Housing Census 2000; Recenseamento Geral da População e Habitação 2010"
"Romania",1977,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Romania",1992,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Romania",2002,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Russian Federation",2002,"2002, 2010","All-Russian Population Census 2002; All-Russian Population Census 2010"
"Russian Federation",2010,"2002, 2010","All-Russian Population Census 2002; All-Russian Population Census 2010"
"Rwanda",1978,"1978, 1991, 2002, 2012","Recensement Général de la Population et de l'Habitat 1978; Recensement Général de la Population et de l'Habitat 1991; General Census of Population and Housing 2002; Population and Housing Census 2012"
"Rwanda",1991,"1978, 1991, 2002, 2012","Recensement Général de la Population et de l'Habitat 1978; Recensement Général de la Population et de l'Habitat 1991; General Census of Population and Housing 2002; Population and Housing Census 2012"
"Rwanda",2002,"1978, 1991, 2002, 2012","Recensement Général de la Population et de l'Habitat 1978; Recensement Général de la Population et de l'Habitat 1991; General Census of Population and Housing 2002; Population and Housing Census 2012"
"Rwanda",2012,"1978, 1991, 2002, 2012","Recensement Général de la Population et de l'Habitat 1978; Recensement Général de la Population et de l'Habitat 1991; General Census of Population and Housing 2002; Population and Housing Census 2012"
"Samoa",2001,"2001","Population and Housing Census 2001"
"Senegal",1976,"1976, 1988, 2002","Recensement Général de la Population 1976; General Census of Population and Housing 1988 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2002"
"Senegal",1988,"1976, 1988, 2002","Recensement Général de la Population 1976; General Census of Population and Housing 1988 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2002"
"Senegal",2002,"1976, 1988, 2002","Recensement Général de la Population 1976; General Census of Population and Housing 1988 - IPUMS Subset; Recensement Général de la Population et de l'Habitat 2002"
"Seychelles",2002,"2002, 2010","Population and Housing Census 2002; Population and Housing Census 2010"
"Seychelles",2010,"2002, 2010","Population and Housing Census 2002; Population and Housing Census 2010"
"Sierra Leone",2004,"2004","Population and Housing Census 2004"
"Slovenia",2002,"2002","Census of Population Households and Housing in the Republic of Slovenia in 2002 - IPUMS Subset"
"South Africa",1960,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",1970,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",1980,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",1985,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",1996,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",2001,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Africa",2011,"1960, 1970, 1980, 1985, 1996, 2001, 2011","Population Census 1960; Population Census 1970; Population Census 1980; Population Census 1985; Population Census 1996; Census 2001 - IPUMS Subset; Census 2011"
"South Sudan",2008,"2008","5th Sudan Population and Housing Census 2008 - IPUMS Subset"
"Spain",1981,"1981, 1991, 2011","Census of Population and Housing Spain 1981 - IPUMS Subset; Census of Population and Housing Spain 1991 - IPUMS Subset; Censos de Población y Viviendas 2011 - IPUMS Subset"
"Spain",1991,"1981, 1991, 2011","Census of Population and Housing Spain 1981 - IPUMS Subset; Census of Population and Housing Spain 1991 - IPUMS Subset; Censos de Población y Viviendas 2011 - IPUMS Subset"
"Spain",2011,"1981, 1991, 2011","Census of Population and Housing Spain 1981 - IPUMS Subset; Census of Population and Housing Spain 1991 - IPUMS Subset; Censos de Población y Viviendas 2011 - IPUMS Subset"
"Sri Lanka",2001,"2001","Census of Population and Housing 2001"
"St. Lucia",1960,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Lucia",1970,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Lucia",1980,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Lucia",1991,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Lucia",2001,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Lucia",2010,"1960, 1970, 1980, 1991, 2001, 2010","Population Census 1960; Population Census 1970; Commonwealth Caribbean Population Census - St. Lucia 1980 - IPUMS Subset; Commonwealth Caribbean Population Census - St. Lucia 1991 - IPUMS Subset; Population and Housing Census 2001; Population and Housing Census 2010"
"St. Vincent and the Grenadines",2001,"2001","Population and Housing Census 2001"
"Sudan",2008,"2008","5th Sudan Population and Housing Census 2008 - IPUMS Subset"
"Suriname",2003,"2003, 2004, 2012","General Population and Housing Census 2003; General Population and Housing Census 2004; General Population and Housing Census 2012"
"Suriname",2004,"2003, 2004, 2012","General Population and Housing Census 2003; General Population and Housing Census 2004; General Population and Housing Census 2012"
"Suriname",2012,"2003, 2004, 2012","General Population and Housing Census 2003; General Population and Housing Census 2004; General Population and Housing Census 2012"
"Switzerland",1970,"1970, 1980, 1990, 2000","Swiss Federal Population Census of 1970 - IPUMS Subset; Swiss Federal Population Census of 1980 - IPUMS Subset; Federal Population Census 1990 - IPUMS Subset; Federal Population Census 2000 - IPUMS Subset"
"Switzerland",1980,"1970, 1980, 1990, 2000","Swiss Federal Population Census of 1970 - IPUMS Subset; Swiss Federal Population Census of 1980 - IPUMS Subset; Federal Population Census 1990 - IPUMS Subset; Federal Population Census 2000 - IPUMS Subset"
"Switzerland",1990,"1970, 1980, 1990, 2000","Swiss Federal Population Census of 1970 - IPUMS Subset; Swiss Federal Population Census of 1980 - IPUMS Subset; Federal Population Census 1990 - IPUMS Subset; Federal Population Census 2000 - IPUMS Subset"
"Switzerland",2000,"1970, 1980, 1990, 2000","Swiss Federal Population Census of 1970 - IPUMS Subset; Swiss Federal Population Census of 1980 - IPUMS Subset; Federal Population Census 1990 - IPUMS Subset; Federal Population Census 2000 - IPUMS Subset"
"Syrian Arab Republic",2004,"2004","Population and Housing Census 2004"
"Tanzania",1957,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Tanzania",1967,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Tanzania",1978,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Tanzania",1988,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Tanzania",2002,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Tanzania",2012,"1957, 1967, 1978, 1988, 2002, 2012","Population and Housing Census - Tanganyika 1957; Population and Housing Census 1967; Population and Housing Census 1978; Population Census 1988; Population and Housing Census 2002; Population and Housing Census 2012"
"Thailand",1960,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Thailand",1970,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Thailand",1980,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Thailand",1990,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Thailand",2000,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Thailand",2010,"1960, 1970, 1980, 1990, 2000, 2010","Population Census 1960; Population and Housing Census 1970; Population and Housing Census 1980; Population and Housing Census 1990; Population and Housing Census 2000; Population and Housing Census 2010"
"Timor-Leste",2004,"2004, 2010","Population and Housing Census 2004; Population and Housing Census 2010"
