"iso3c","date","ben_count_avail","ben_exp_avail","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","ben_info_avail"
"MNG",2010,TRUE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MNG",2011,FALSE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MNG",2012,FALSE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MNG",2013,TRUE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MNG",2014,TRUE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MNG",2015,FALSE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MNG",2016,FALSE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MNG",2017,TRUE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MNG",2018,FALSE,FALSE,"MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MOZ",2000,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2001,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2002,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2003,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2004,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2005,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2006,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2007,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2008,TRUE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2009,TRUE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2010,TRUE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2011,TRUE,TRUE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2012,TRUE,TRUE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2013,TRUE,TRUE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2014,TRUE,TRUE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2015,TRUE,TRUE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MOZ",2016,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2017,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MOZ",2018,FALSE,FALSE,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MRT",2000,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2001,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2002,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2003,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2004,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2005,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2006,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2007,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2008,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2009,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2010,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2011,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2012,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2013,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2014,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2015,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2016,TRUE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"MRT",2017,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MRT",2018,FALSE,FALSE,"MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"MUS",2000,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2001,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2002,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2003,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2004,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2005,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2006,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2007,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2008,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2009,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2010,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2011,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2012,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2013,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2014,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2015,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2016,TRUE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MUS",2017,FALSE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MUS",2018,FALSE,FALSE,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MWI",2000,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2001,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2002,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2003,TRUE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2004,TRUE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2005,TRUE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2006,TRUE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2007,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2008,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2009,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2010,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2011,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2012,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2013,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2014,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2015,TRUE,TRUE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2016,TRUE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"MWI",2017,FALSE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MWI",2018,FALSE,FALSE,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"MYS",2000,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2001,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2002,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2003,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2004,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2005,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2006,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2007,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2008,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2009,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2010,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2011,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2012,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2013,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2014,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2015,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2016,TRUE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"MYS",2017,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"MYS",2018,FALSE,FALSE,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"NAM",2000,FALSE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2001,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2002,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2003,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2004,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2005,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2006,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2007,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"NAM",2008,TRUE,TRUE,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
