"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
6919,"MEX_2010_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2010, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2010,2010,"May-04-25","May-04-25"
6920,"MEX_2009_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2009, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2009,2009,"May-04-25","May-04-25"
6921,"MEX_2008_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2008, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2008,2008,"May-04-25","May-04-25"
6922,"MEX_2007_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2007, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2007,2007,"May-04-25","May-04-25"
6923,"MEX_2006_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2006, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2006,2006,"May-04-25","May-04-25"
6924,"MEX_2005_ENOE_v01_M_ILO_VAR","Encuesta Nacional de Ocupación y Empleo 2005, Fourth quarter","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2005,2005,"May-04-25","May-04-25"
6905,"MEX_2004_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2004","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2004,2004,"May-04-25","May-04-25"
6906,"MEX_2003_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2003","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2003,2003,"May-04-25","May-04-25"
6907,"MEX_2002_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2002","Mexico","Instituto Nacional de Estadisca y Geografia (INEGI)",2002,2002,"May-04-25","May-04-25"
8651,"MNG_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Mongolia","National Statistical Office (NSO)",2023,2023,"May-04-25","May-04-25"
8304,"MNG_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Mongolia","National Statistical Office (NSO)",2022,2022,"May-04-25","May-04-25"
8013,"MNG_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Mongolia","National Statistical Office (NSO)",2021,2021,"May-04-25","May-04-25"
6879,"MNG_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Mongolia","National Statistical Office (NSO)",2020,2020,"May-04-25","May-04-25"
6880,"MNG_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Mongolia","National Statistical Office (NSO)",2019,2019,"May-04-25","May-04-25"
6881,"MNG_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Mongolia","National Statistical Office (NSO)",2018,2018,"May-04-25","May-04-25"
6882,"MNG_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Mongolia","National Statistical Office (NSO)",2017,2017,"May-04-25","May-04-25"
6883,"MNG_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Mongolia","National Statistical Office (NSO)",2016,2016,"May-04-25","May-04-25"
6884,"MNG_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Mongolia","National Statistical Office (NSO)",2015,2015,"May-04-25","May-04-25"
6885,"MNG_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Mongolia","National Statistical Office (NSO)",2014,2014,"May-04-25","May-04-25"
6886,"MNG_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Mongolia","National Statistical Office (NSO)",2013,2013,"May-04-25","May-04-25"
6887,"MNG_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Mongolia","National Statistical Office (NSO)",2012,2012,"May-04-25","May-04-25"
6888,"MNG_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Mongolia","National Statistical Office (NSO)",2011,2011,"May-04-25","May-04-25"
6889,"MNG_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Mongolia","National Statistical Office (NSO)",2010,2010,"May-04-25","May-04-25"
6890,"MNG_2009_LFS_v01_M_ILO_VAR","Labour force survey 2009","Mongolia","National Statistical Office (NSO)",2009,2009,"May-04-25","May-04-25"
6891,"MNG_2008_LFS_v01_M_ILO_VAR","Labour force survey 2008","Mongolia","National Statistical Office (NSO)",2008,2008,"May-04-25","May-04-25"
8449,"MNG_2006_LFS_v01_M_ILO_VAR","Labour force survey 2006-2007","Mongolia","National Statistical Office (NSO)",2006,2006,"May-04-25","May-04-25"
8450,"MNG_2003_LFS_v01_M_ILO_VAR","Labour force survey 2002-2003","Mongolia","National Statistical Office (NSO)",2003,2003,"May-04-25","May-04-25"
8780,"MNE_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Montenegro","Statistical Office of Montenegro",2023,2023,"May-04-25","May-04-25"
8664,"MNE_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Montenegro","Statistical Office of Montenegro",2022,2022,"May-04-25","May-04-25"
8305,"MNE_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Montenegro","Statistical Office of Montenegro",2021,2021,"May-04-25","May-04-25"
7561,"MNE_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Montenegro","Statistical Office of Montenegro",2020,2020,"May-04-25","May-04-25"
7562,"MNE_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Montenegro","Statistical Office of Montenegro",2019,2019,"May-04-25","May-04-25"
7563,"MNE_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Montenegro","Statistical Office of Montenegro",2018,2018,"May-04-25","May-04-25"
7564,"MNE_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Montenegro","Statistical Office of Montenegro",2017,2017,"May-04-25","May-04-25"
7565,"MNE_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Montenegro","Statistical Office of Montenegro",2016,2016,"May-04-25","May-04-25"
7566,"MNE_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Montenegro","Statistical Office of Montenegro",2015,2015,"May-04-25","May-04-25"
7567,"MNE_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Montenegro","Statistical Office of Montenegro",2014,2014,"May-04-25","May-04-25"
7568,"MNE_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Montenegro","Statistical Office of Montenegro",2013,2013,"May-04-25","May-04-25"
7569,"MNE_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Montenegro","Statistical Office of Montenegro",2012,2012,"May-04-25","May-04-25"
7570,"MNE_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Montenegro","Statistical Office of Montenegro",2011,2011,"May-04-25","May-04-25"
7558,"MSR_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Montserrat","Statistics Department Montserrat - Ministry of Finance and Economic Management",2020,2020,"May-04-25","May-04-25"
6893,"MMR_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Myanmar","Central Statistical Organisation",2020,2020,"May-04-25","May-04-25"
6894,"MMR_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Myanmar","Central Statistical Organisation",2019,2019,"May-04-25","May-04-25"
6895,"MMR_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Myanmar","Central Statistical Organisation",2018,2018,"May-04-25","May-04-25"
6896,"MMR_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Myanmar","Central Statistical Organisation",2017,2017,"May-04-25","May-04-25"
6897,"MMR_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Myanmar","Central Statistical Organisation",2015,2015,"May-04-25","May-04-25"
6860,"NAM_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Namibia","Namibia Statistics Agency (NSA)",2018,2018,"May-04-25","May-04-25"
6861,"NAM_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Namibia","Namibia Statistics Agency (NSA)",2016,2016,"May-04-25","May-04-25"
6862,"NAM_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Namibia","Namibia Statistics Agency (NSA)",2014,2014,"May-04-25","May-04-25"
6863,"NAM_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Namibia","Namibia Statistics Agency (NSA)",2013,2013,"May-04-25","May-04-25"
6864,"NAM_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Namibia","Namibia Statistics Agency (NSA)",2012,2012,"May-04-25","May-04-25"
6848,"NPL_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Nepal","Rajesh Dhital",2017,2017,"May-04-25","May-04-25"
6849,"NPL_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Nepal","Rajesh Dhital",2008,2008,"May-04-25","May-04-25"
956,"NLD_2011_LFS_v01_M_DIS_ILO","Labour Force Survey 2011","Netherlands","Statistics Netherland, CBS-weg 116412 EX Heerlen Postal address: Postbus 44816401 CZ Heerlen, Tel. reception desk: +31 (0)45 570 60 00",2011,2011,"Sep-02-15","Jun-29-17"
955,"NLD_2009_LFS_v01_M_DIS_ILO","Labour Force Survey 2009","Netherlands","CBS-weg 116412 EX Heerlen Postal Address :Postbus 44816401 CZ Heerlen, Tel. reception desk: +31 (0)45 570 60 00",2009,2009,"Sep-02-15","Jun-30-17"
8615,"NCL_2022_EFT_v01_M_ILO_VAR","Enquête sur les Forces de Travail 2022","New Caledonia","Institut de la Statistique et des Etudes Economiques",2022,2022,"May-04-25","May-04-25"
7537,"NCL_2020_EFT_v01_M_ILO_VAR","Enquête sur les Forces de Travail 2020","New Caledonia","Institut de la Statistique et des Etudes Economiques",2020,2020,"May-04-25","May-04-25"
7538,"NCL_2019_EFT_v01_M_ILO_VAR","Enquête sur les Forces de Travail 2019","New Caledonia","Institut de la Statistique et des Etudes Economiques",2019,2019,"May-04-25","May-04-25"
8297,"NCL_2018_EFT_v01_M_ILO_VAR","Enquête sur les Forces de Travail 2018","New Caledonia","Institut de la Statistique et des Etudes Economiques",2018,2018,"May-04-25","May-04-25"
8298,"NCL_2017_EFT_v01_M_ILO_VAR","Enquête sur les Forces de Travail 2017","New Caledonia","Institut de la Statistique et des Etudes Economiques",2017,2017,"May-04-25","May-04-25"
6851,"NIC_2012_ECH_v01_M_ILO_VAR","Encuesta Continua de Hogares 2012","Nicaragua","Instituto Nacional de InformaciÃ³n de Desarrollo",2012,2012,"May-04-25","May-04-25"
7534,"NER_2017_ENESI_v01_M_ILO_VAR","Enquête Nationale sur l'Emploi et le Secteur Informel 2017","Niger","Institut National de la Statistique (INS)",2017,2017,"May-04-25","May-04-25"
7535,"NER_2012_ENESI_v01_M_ILO_VAR","Enquête Nationale sur l'Emploi et le Secteur Informel 2012","Niger","Institut National de la Statistique (INS)",2012,2012,"May-04-25","May-04-25"
8698,"NGA_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Nigeria","National Bureau of Statistics (NBS)",2023,2023,"May-04-25","May-04-25"
8295,"NGA_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Nigeria","National Bureau of Statistics (NBS)",2022,2022,"May-04-25","May-04-25"
8789,"MKD_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","North Macedonia","State Statistical Office of Macedonia (SSO)",2024,2024,"May-04-25","May-04-25"
8604,"MKD_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","North Macedonia","State Statistical Office of Macedonia (SSO)",2023,2023,"May-04-25","May-04-25"
8307,"MKD_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","North Macedonia","State Statistical Office of Macedonia (SSO)",2022,2022,"May-04-25","May-04-25"
7581,"MKD_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","North Macedonia","State Statistical Office of Macedonia (SSO)",2021,2021,"May-04-25","May-04-25"
7582,"MKD_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","North Macedonia","State Statistical Office of Macedonia (SSO)",2020,2020,"May-04-25","May-04-25"
7583,"MKD_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","North Macedonia","State Statistical Office of Macedonia (SSO)",2019,2019,"May-04-25","May-04-25"
7584,"MKD_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","North Macedonia","State Statistical Office of Macedonia (SSO)",2018,2018,"May-04-25","May-04-25"
7585,"MKD_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","North Macedonia","State Statistical Office of Macedonia (SSO)",2017,2017,"May-04-25","May-04-25"
7586,"MKD_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","North Macedonia","State Statistical Office of Macedonia (SSO)",2016,2016,"May-04-25","May-04-25"
7587,"MKD_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","North Macedonia","State Statistical Office of Macedonia (SSO)",2015,2015,"May-04-25","May-04-25"
5582,"MKD_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","North Macedonia","State Statistical Office of Macedonia (SSO)",2014,2014,"May-04-25","May-04-25"
7588,"MKD_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","North Macedonia","State Statistical Office of Macedonia (SSO)",2013,2013,"May-04-25","May-04-25"
7589,"MKD_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","North Macedonia","State Statistical Office of Macedonia (SSO)",2012,2012,"May-04-25","May-04-25"
7590,"MKD_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","North Macedonia","State Statistical Office of Macedonia (SSO)",2011,2011,"May-04-25","May-04-25"
7591,"MKD_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","North Macedonia","State Statistical Office of Macedonia (SSO)",2010,2010,"May-04-25","May-04-25"
7592,"MKD_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","North Macedonia","State Statistical Office of Macedonia (SSO)",2009,2009,"May-04-25","May-04-25"
7593,"MKD_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","North Macedonia","State Statistical Office of Macedonia (SSO)",2008,2008,"May-04-25","May-04-25"
7594,"MKD_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","North Macedonia","State Statistical Office of Macedonia (SSO)",2007,2007,"May-04-25","May-04-25"
7595,"MKD_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","North Macedonia","State Statistical Office of Macedonia (SSO)",2006,2006,"May-04-25","May-04-25"
8015,"MKD_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","North Macedonia","State Statistical Office of Macedonia (SSO)",2005,2005,"May-04-25","May-04-25"
959,"NOR_2014_PC_v01_M_DIS","Labour Force Survey 2014, Disabled People","Norway","Statistics Norway, Division for Labour Market, Tel: +47 62 88 50 00, e-mail: ssb@ssb.no",2014,2014,"Sep-02-15","Jun-29-17"
8793,"PSE_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2024,2024,"May-04-25","May-04-25"
8259,"PSE_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2022,2022,"May-04-25","May-04-25"
6720,"PSE_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2021,2021,"May-04-25","May-04-25"
6721,"PSE_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2020,2020,"May-04-25","May-04-25"
6722,"PSE_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2019,2019,"May-04-25","May-04-25"
6723,"PSE_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2018,2018,"May-04-25","May-04-25"
6724,"PSE_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2017,2017,"May-04-25","May-04-25"
6725,"PSE_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2016,2016,"May-04-25","May-04-25"
6726,"PSE_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2015,2015,"May-04-25","May-04-25"
6727,"PSE_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2014,2014,"May-04-25","May-04-25"
6728,"PSE_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2013,2013,"May-04-25","May-04-25"
6729,"PSE_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2012,2012,"May-04-25","May-04-25"
6730,"PSE_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2011,2011,"May-04-25","May-04-25"
6731,"PSE_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2010,2010,"May-04-25","May-04-25"
6732,"PSE_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2009,2009,"May-04-25","May-04-25"
6733,"PSE_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2008,2008,"May-04-25","May-04-25"
6734,"PSE_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2007,2007,"May-04-25","May-04-25"
6735,"PSE_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2006,2006,"May-04-25","May-04-25"
6736,"PSE_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2005,2005,"May-04-25","May-04-25"
6737,"PSE_2004_LFS_v01_M_ILO_VAR","Labour Force Survey 2004","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2004,2004,"May-04-25","May-04-25"
6738,"PSE_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2003,2003,"May-04-25","May-04-25"
6739,"PSE_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2002,2002,"May-04-25","May-04-25"
6740,"PSE_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2001,2001,"May-04-25","May-04-25"
6741,"PSE_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics (PCBS)",2000,2000,"May-04-25","May-04-25"
1626,"PSE_1999_LFS_v01_M_ILO","Labour Force Survey 1999","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics",1999,1999,"Sep-21-17","Sep-21-17"
1625,"PSE_1998_LFS_v01_M_ILO","Labour Force Survey 1998","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics",1998,1998,"Sep-21-17","Sep-21-17"
1624,"PSE_1997_LFS_v01_M_ILO","Labour Force Survey 1997","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics",1997,1997,"Sep-21-17","Sep-21-17"
1623,"PSE_1996_LFS_v01_M_ILO","Labour Force Survey 1996","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics",1996,1996,"Sep-21-17","Sep-21-17"
1622,"PSE_1995_LFS_v01_M_ILO","Labour Force Survey 1995","Occupied Palestinian Territory","Palestinian Central Bureau of Statistics",1995,1995,"Sep-21-17","Sep-21-17"
7929,"PAK_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Pakistan","Pakistan Bureau of Statistics",2021,2021,"May-04-25","May-04-25"
6837,"PAK_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Pakistan","Pakistan Bureau of Statistics",2019,2019,"May-04-25","May-04-25"
6838,"PAK_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Pakistan","Pakistan Bureau of Statistics",2018,2018,"May-04-25","May-04-25"
6839,"PAK_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Pakistan","Pakistan Bureau of Statistics",2015,2015,"May-04-25","May-04-25"
6840,"PAK_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Pakistan","Pakistan Bureau of Statistics",2014,2014,"May-04-25","May-04-25"
6841,"PAK_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Pakistan","Pakistan Bureau of Statistics",2013,2013,"May-04-25","May-04-25"
6842,"PAK_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Pakistan","Pakistan Bureau of Statistics",2011,2011,"May-04-25","May-04-25"
6843,"PAK_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Pakistan","Pakistan Bureau of Statistics",2010,2010,"May-04-25","May-04-25"
6844,"PAK_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Pakistan","Pakistan Bureau of Statistics",2009,2009,"May-04-25","May-04-25"
6845,"PAK_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Pakistan","Pakistan Bureau of Statistics",2008,2008,"May-04-25","May-04-25"
6846,"PAK_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Pakistan","Pakistan Bureau of Statistics",2007,2007,"May-04-25","May-04-25"
6847,"PAK_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Pakistan","Pakistan Bureau of Statistics",2006,2006,"May-04-25","May-04-25"
8519,"PAN_2023_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2023","Panama","Instituto Nacional de EstadÃ­stica y Censo",2023,2023,"May-04-25","May-04-25"
6818,"PAN_2021_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2021","Panama","Instituto Nacional de EstadÃ­stica y Censo",2021,2021,"May-04-25","May-04-25"
6819,"PAN_2020_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2020","Panama","Instituto Nacional de EstadÃ­stica y Censo",2020,2020,"May-04-25","May-04-25"
6820,"PAN_2019_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2019","Panama","Instituto Nacional de EstadÃ­stica y Censo",2019,2019,"May-04-25","May-04-25"
6821,"PAN_2018_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2018","Panama","Instituto Nacional de EstadÃ­stica y Censo",2018,2018,"May-04-25","May-04-25"
6822,"PAN_2017_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2017","Panama","Instituto Nacional de EstadÃ­stica y Censo",2017,2017,"May-04-25","May-04-25"
6823,"PAN_2016_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2016","Panama","Instituto Nacional de EstadÃ­stica y Censo",2016,2016,"May-04-25","May-04-25"
6824,"PAN_2015_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2015","Panama","Instituto Nacional de EstadÃ­stica y Censo",2015,2015,"May-04-25","May-04-25"
6825,"PAN_2014_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2014","Panama","Instituto Nacional de EstadÃ­stica y Censo",2014,2014,"May-04-25","May-04-25"
6826,"PAN_2013_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2013","Panama","Instituto Nacional de EstadÃ­stica y Censo",2013,2013,"May-04-25","May-04-25"
6827,"PAN_2012_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2012","Panama","Instituto Nacional de EstadÃ­stica y Censo",2012,2012,"May-04-25","May-04-25"
6828,"PAN_2011_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2011","Panama","Instituto Nacional de EstadÃ­stica y Censo",2011,2011,"May-04-25","May-04-25"
6829,"PAN_2010_EML_v01_M_ILO_VAR","Encuesta de Mercado Laboral 2010","Panama","Instituto Nacional de EstadÃ­stica y Censo",2010,2010,"May-04-25","May-04-25"
6745,"PRY_2016_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2016","Paraguay","Instituto Nacional de EstadÃ­stica",2016,2016,"May-04-25","May-04-25"
6746,"PRY_2015_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2015","Paraguay","Instituto Nacional de EstadÃ­stica",2015,2015,"May-04-25","May-04-25"
6747,"PRY_2014_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2014","Paraguay","Instituto Nacional de EstadÃ­stica",2014,2014,"May-04-25","May-04-25"
6748,"PRY_2013_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2013","Paraguay","Instituto Nacional de EstadÃ­stica",2013,2013,"May-04-25","May-04-25"
6749,"PRY_2012_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2012","Paraguay","Instituto Nacional de EstadÃ­stica",2012,2012,"May-04-25","May-04-25"
6750,"PRY_2011_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2011","Paraguay","Instituto Nacional de EstadÃ­stica",2011,2011,"May-04-25","May-04-25"
6751,"PRY_2010_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo (Urbano) 2010","Paraguay","Instituto Nacional de EstadÃ­stica",2010,2010,"May-04-25","May-04-25"
8797,"PER_2024_EPEN_v01_M_ILO_VAR","Encuesta permanente de Empleo National 2024","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2024,2024,"May-04-25","May-04-25"
8574,"PER_2023_EPEN_v01_M_ILO_VAR","Encuesta permanente de Empleo National 2023","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2023,2023,"May-04-25","May-04-25"
8279,"PER_2022_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2022, Fourth quarter","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2022,2022,"May-04-25","May-04-25"
8486,"PER_2022_EPEN_v01_M_ILO_VAR","Encuesta permanente de Empleo National 2022","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2022,2022,"May-04-25","May-04-25"
5478,"PER_2021_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2021","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2021,2021,"May-04-25","May-04-25"
5479,"PER_2020_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2020","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2020,2020,"May-04-25","May-04-25"
5480,"PER_2019_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2019","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2019,2019,"May-04-25","May-04-25"
5481,"PER_2018_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2018","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2018,2018,"May-04-25","May-04-25"
5482,"PER_2017_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2017","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2017,2017,"May-04-25","May-04-25"
