id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
2379,FRA_2005_EE_v01_M_ILO_VAR,Enquête Emploi 2005,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2005,2005,Mar-24-20,Mar-24-20
2380,FRA_2004_EE_v01_M_ILO_VAR,Enquête Emploi 2004,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2004,2004,Mar-24-20,Mar-24-20
2381,FRA_2003_EE_v01_M_ILO_VAR,Enquête Emploi 2003,France,Institut National de la Statistiques et des Etudes Economiques (INSEE),2003,2003,Mar-24-20,Mar-24-20
2745,GMB_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Gambia,Gambia Bureau of Statistics,2018,2018,May-21-20,May-21-20
1246,GMB_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Gambia,Gambia Bureau of Statistics,2012,2012,Oct-03-16,Nov-14-16
3270,GEO_2020_LFS_v01_M_ILO_VAR,Labour Force Survey 2020,Georgia,The National Statistics Office of Georgia (Geostat),2020,2020,May-09-21,May-09-21
3101,GEO_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Georgia,The National Statistics Office of Georgia (Geostat),2019,2019,Sep-29-20,Sep-29-20
2867,GEO_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Georgia,The National Statistics Office of Georgia (Geostat),2018,2018,Jun-26-20,Jun-26-20
2400,GEO_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Georgia,The National Statistics Office of Georgia (Geostat),2017,2017,Mar-24-20,Mar-24-20
905,DEU_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Germany,Statistisches Bundesamt,2011,2011,Sep-01-15,Jun-30-17
2401,GHA_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Ghana,Ghana Statistical Service,2015,2015,Mar-24-20,Mar-24-20
3106,GRC_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Greece,Hellenic Statistical Authority,2019,2019,Sep-29-20,Sep-29-20
3107,GRC_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Greece,Hellenic Statistical Authority,2018,2018,Sep-29-20,Sep-29-20
2405,GRC_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Greece,Hellenic Statistical Authority,2017,2017,Mar-24-20,Mar-24-20
2406,GRC_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Greece,Hellenic Statistical Authority,2016,2016,Mar-24-20,Mar-24-20
2407,GRC_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Greece,Hellenic Statistical Authority,2015,2015,Mar-24-20,Mar-24-20
2408,GRC_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Greece,Hellenic Statistical Authority,2014,2014,Mar-24-20,Mar-24-20
2871,GRC_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Greece,Hellenic Statistical Authority,2013,2013,Jun-26-20,Jun-26-20
2409,GRC_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Greece,Hellenic Statistical Authority,2012,2012,Mar-24-20,Mar-24-20
909,GRC_2011_LFS_v01_M_DIS_ILO,Employment of disabled people - Labour Force Survey 2011,Greece,National Statistical Service of Greece,2011,2011,Sep-01-15,Jun-16-17
2410,GRC_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Greece,Hellenic Statistical Authority,2010,2010,Mar-24-20,Mar-24-20
2411,GRC_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Greece,Hellenic Statistical Authority,2009,2009,Mar-24-20,Mar-24-20
193,GRC_2008_LFS_v01_M_ILO,Labour Force Survey 2008,Greece,"Hellenic Statistical Authority, Population and Labour Market Statistics Division",2008,2008,Mar-18-14,Jun-16-17
2412,GRC_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Greece,Hellenic Statistical Authority,2007,2007,Mar-24-20,Mar-24-20
2413,GRC_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Greece,Hellenic Statistical Authority,2006,2006,Mar-24-20,Mar-24-20
2414,GRC_2005_LFS_v01_M_ILO_VAR,Labour Force Survey 2005,Greece,Hellenic Statistical Authority,2005,2005,Jun-26-20,Jun-26-20
2415,GRC_2004_LFS_v01_M_ILO_VAR,Labour Force Survey 2004,Greece,Hellenic Statistical Authority,2004,2004,Mar-24-20,Mar-24-20
2416,GRC_2003_LFS_v01_M_ILO_VAR,Labour Force Survey 2003,Greece,Hellenic Statistical Authority,2003,2003,Mar-24-20,Mar-24-20
2417,GRC_2002_LFS_v01_M_ILO_VAR,Labour Force Survey 2002,Greece,Hellenic Statistical Authority,2002,2002,Mar-24-20,Mar-24-20
2872,GRC_2001_LFS_v01_M_ILO_VAR,Labour Force Survey 2001,Greece,Hellenic Statistical Authority,2001,2001,Jun-26-20,Jun-26-20
2418,GRC_2000_LFS_v01_M_ILO_VAR,Labour Force Survey 2000,Greece,Hellenic Statistical Authority,2000,2000,Mar-24-20,Mar-24-20
2419,GRC_1999_LFS_v01_M_ILO_VAR,Labour Force Survey 1999,Greece,Hellenic Statistical Authority,1999,1999,Mar-24-20,Mar-24-20
2420,GRC_1998_LFS_v01_M_ILO_VAR,Labour Force Survey 1998,Greece,Hellenic Statistical Authority,1998,1998,Mar-24-20,Mar-24-20
3271,GTM_2019_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2019,Guatemala,Instituto Nacional de Estadistica (INE),2019,2019,May-09-21,May-09-21
3014,GTM_2017_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2017,Guatemala,Instituto Nacional de Estadistica (INE),2017,2017,Jul-22-20,Jul-22-20
1504,GTM_2016_ENEI_MAR_v01_M_ILO,Encuesta Nacional de Empleo e Ingresos  2016,Guatemala,Instituto Nacional de Estadística,2016,2016,Jun-20-17,Jul-03-17
2746,GTM_2015_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2015,Guatemala,Instituto Nacional de Estadistica (INE),2015,2015,May-21-20,May-21-20
2056,GTM_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Guatemala,National Institute of Statistics,2015,2015,Sep-11-19,Sep-12-19
2873,GTM_2014_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2014,Guatemala,Instituto Nacional de Estadistica (INE),2014,2014,Jun-26-20,Jun-26-20
2055,GTM_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Guatemala,National Institute of Statistics,2014,2014,Sep-11-19,Sep-11-19
2054,GTM_2013_ENEI_v01_M_INE,Encuesta Nacional De Empleo e Ingresos 2013,Guatemala,INSTITUTO NACIONAL DE ESTADISTICA - INE,2013,2013,Sep-10-19,Sep-10-19
252,GTM_2012_ENEI_v01_M_INE,Encuesta Nacional De Empleo e Ingresos 2012,Guatemala,INSTITUTO NACIONAL DE ESTADISTICA - INE,2012,2012,May-05-14,Jun-16-17
417,GTM_2011_ENEI_v01_M_INE,Encuesta Nacional De Empleo e Ingresos 2011,Guatemala,INSTITUTO NACIONAL DE ESTADISTICA - INE,2011,2011,May-07-15,Jun-16-17
418,GTM_2010_ENEI_v01_M_INE,Encuesta Nacional De Empleo e Ingresos 2010,Guatemala,INSTITUTO NACIONAL DE ESTADISTICA - INE,2010,2010,May-07-15,Jun-16-17
2424,GTM_2004_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2004,Guatemala,Instituto Nacional de Estadistica (INE),2004,2004,Mar-24-20,Mar-24-20
2425,GTM_2003_ENEI_v01_M_ILO_VAR,Encuesta Nacional de Empleo e Ingresos 2003,Guatemala,Instituto Nacional de Estadistica (INE),2003,2003,Mar-24-20,Mar-24-20
2874,GUY_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Guyana,Bureau of Statistics,2018,2018,Jun-26-20,Jun-26-20
2426,GUY_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Guyana,Bureau of Statistics,2017,2017,Mar-24-20,Mar-24-20
3272,IND_2019_PLFS_v01_M_ILO_VAR,Periodic Labour Force Survey 2018-2019,India,Ministry of Statistics and Programme Implementation,2019,2019,May-09-21,May-09-21
2448,IND_2018_PLFS_v01_M_ILO_VAR,Labour Force Survey 2018,India,Ministry of Statistics and Programme Implementation,2018,2018,Mar-24-20,Mar-24-20
200,IND_2013_EUS_68th_10_MOSPI_NSSO,Employment and Unemployment 2011-2012 - 68th round,India,National Sample Survey Office,2011,2012,Mar-27-14,Mar-20-19
208,IND_2009_EUS_66th_10_MOSPI_NSSO,Employment and Unemployment Survey 2009-2010 - 66th Round,India,National Sample Survey Office,2009,2010,Mar-28-14,Mar-20-19
213,IND_2007_EUS_64th_Sch10dot2_MOSPI_NSSO,Employment & Unemployment and Migration Survey 2006-2007 - 64th Round,India,National Sample Survey Office,2007,2008,Mar-31-14,Jun-16-17
217,IND_2005_EUS_62nd_Sch10_MOSPI_NSSO,Employment and Unemployment Survey 2005-2006 - 62nd Round,India,National Sample Survey Office,2005,2006,Apr-01-14,Jun-16-17
154,IND_2004_EUS_61Rnd_Sch10_v01_M_MOSPI_NSSO,Employment and Unemployment 2004 - 61st Round,India,National Sample Survey Office,2004,2005,Mar-10-14,Jun-19-17
152,IND_2004_EUS_60Rnd_Sch10_v01_M_MOSPI_NSSO,Employment and Unemployment Survey 2004 - 60th Round,India,National Sample Survey Office,2004,2004,Mar-10-14,Jun-19-17
177,IND_1999_EUS_55Rnd_Sch10_and_10dot1_v01_MOSPI_NSSO,Employment and Unemployment Survey 1999-2000 - 55th Round,India,National Sample Survey Office,1999,2000,Mar-11-14,Jun-19-17
138,IND_1993_EUS_50Rnd_Sch10_V01_MOSPI_NSSO,Employment and Unemployment Survey 1993-1994 - 50th Round,India,National Sample Survey Office,1993,1994,Mar-03-14,Jun-19-17
136,IND_1987_EUS_43Rnd_Sch10_MOSPI_NSSO,Employment and Unemployment Survey 1987-1988 - 43rd Round,India,National Sample Survey Office,1987,1988,Mar-03-14,Jun-19-17
851,IND_1983_EUS_38Rnd_Sch10_v01_M_NSSO,Employment and Unemployment Survey 1983 - 38th Round,India,National Sample Survey Office,1983,1983,Aug-28-15,Jun-16-17
2875,IDN_2019_LFS_v01_M_ILO_VAR,National Labour Force Survey 2019,Indonesia,Statistics Indonesia,2019,2019,Jun-26-20,Jun-26-20
2748,IDN_2018_LFS_v01_M_ILO_VAR,National Labour Force Survey 2018,Indonesia,Statistics Indonesia,2018,2018,May-21-20,May-21-20
3015,IDN_2017_LFS_v01_M_ILO_VAR,National Labour Force Survey 2017,Indonesia,Statistics Indonesia,2017,2017,Jul-22-20,Jul-22-20
2095,IDN_2016_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2016,Indonesia,BPS - Statistics Indonesia,2016,2016,Oct-25-19,Oct-25-19
2094,IDN_2015_LFS_SAKERNAS_v01_M_ILO,Labor Force Survey 2015,Indonesia,Central Bureau of Statistics,2015,2015,Oct-25-19,Oct-25-19
1910,IDN_2014_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2014,Indonesia,BPS - Statistics Indonesia,2014,2014,Mar-29-18,Apr-06-18
1912,IDN_2013_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2013,Indonesia,BPS - Statistics Indonesia,2013,2013,Apr-05-18,Apr-06-18
1911,IDN_2012_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2012,Indonesia,BPS - Statistics Indonesia,2012,2012,Apr-04-18,Apr-06-18
2093,IDN_2011_LFS_SAKERNAS_v01_M_ILO,The National Labor Force Survey - SAKERNAS - 2011,Indonesia,BPS - Statistics Indonesia,2011,2011,Oct-25-19,Oct-25-19
2062,IDN_2010_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2010,Indonesia,BPS - Statistics Indonesia,2010,2010,Sep-20-19,Sep-23-19
2061,IDN_2009_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2009,Indonesia,BPS - Statistics Indonesia,2009,2009,Sep-20-19,Sep-20-19
1923,IDN_2008_LFS_SAKERNAS_AUG_v01_M_ILO,Labour Force Survey (SAKERNAS) 2008,Indonesia,BPS - Statistics Indonesia,2008,2008,Apr-09-18,Apr-13-18
1924,IDN_2008_LFS_SAKERNAS_FEB_v01_M_ILO,Labour Force Survey (SAKERNAS) 2008,Indonesia,BPS - Statistics Indonesia,2008,2008,Apr-09-18,Apr-13-18
43,IDN_2007_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2007,Indonesia,BPS - Statistics Indonesia,2007,2007,Aug-12-13,Jun-20-17
44,IDN_2006_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2006,Indonesia,BPS - Statistics Indonesia,2006,2006,Aug-12-13,Jun-20-17
45,IDN_2005_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2005,Indonesia,BPS - Statistics Indonesia,2005,2005,Aug-12-13,Jun-19-17
47,IDN_2004_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2004,Indonesia,BPS - Statistics Indonesia,2004,2004,Aug-12-13,Jun-19-17
48,IDN_2003_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2003,Indonesia,BPS - Statistics Indonesia,2003,2003,Aug-12-13,Jun-19-17
46,IDN_2002_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2002,Indonesia,BPS - Statistics Indonesia,2002,2002,Aug-12-13,Jun-19-17
49,IDN_2001_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2001,Indonesia,BPS - Statistics Indonesia,2001,2001,Aug-15-13,Jun-19-17
55,IDN_2000_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 2000,Indonesia,BPS - Statistics Indonesia,2000,2000,Aug-16-13,Jun-20-17
54,IDN_1999_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1999,Indonesia,BPS - Statistics Indonesia,1999,1999,Aug-16-13,Jun-20-17
62,IDN_1998_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1998,Indonesia,BPS - Statistics Indonesia,1998,1998,Aug-20-13,Jun-20-17
63,IDN_1997_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1997,Indonesia,BPS - Statistics Indonesia,1997,1997,Aug-20-13,Jun-20-17
64,IDN_1996_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1996,Indonesia,BPS - Statistics Indonesia,1996,1996,Aug-20-13,Jun-20-17
71,IDN_1994_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1994,Indonesia,BPS - Statistics Indonesia,1994,1994,Aug-21-13,Jun-20-17
70,IDN_1993_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1993,Indonesia,BPS - Statistics Indonesia,1993,1993,Aug-21-13,Jun-20-17
72,IDN_1992_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1992,Indonesia,BPS - Statistics Indonesia,1992,1992,Aug-21-13,Jun-20-17
73,IDN_1991_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1991,Indonesia,BPS - Statistics Indonesia,1991,1991,Aug-23-13,Jun-20-17
74,IDN_1990_LFS_SAKERNAS_v01_M_ILO,Labour Force Survey (SAKERNAS) 1990,Indonesia,BPS - Statistics Indonesia,1990,1990,Aug-23-13,Jun-20-17
3113,IRN_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,"Iran, Islamic Republic of",Statistical Centre of Iran,2018,2018,Sep-29-20,Sep-29-20
3112,IRN_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,"Iran, Islamic Republic of",Statistical Centre of Iran,2017,2017,Sep-29-20,Sep-29-20
2467,IRN_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,"Iran, Islamic Republic of",Statistical Centre of Iran,2016,2016,Mar-24-20,Mar-24-20
2749,IRL_2019_LFS_v01_M_ILO_VAR,National Household Survey 2019,Ireland,Central Statistics Office,2019,2019,May-21-20,May-21-20
2750,IRL_2018_LFS_v01_M_ILO_VAR,National Household Survey 2018,Ireland,Central Statistics Office,2018,2018,May-21-20,May-21-20
2449,IRL_2017_LFS_v01_M_ILO_VAR,National Household Survey 2017,Ireland,Central Statistics Office,2017,2017,Mar-24-20,Mar-24-20
2450,IRL_2016_LFS_v01_M_ILO_VAR,National Household Survey 2016,Ireland,Central Statistics Office,2016,2016,Mar-24-20,Mar-24-20
2876,IRL_2015_LFS_v01_M_ILO_VAR,National Household Survey 2015,Ireland,Central Statistics Office,2015,2015,Jun-26-20,Jun-26-20
2451,IRL_2014_LFS_v01_M_ILO_VAR,National Household Survey 2014,Ireland,Central Statistics Office,2014,2014,Mar-24-20,Mar-24-20
2452,IRL_2013_LFS_v01_M_ILO_VAR,National Household Survey 2013,Ireland,Central Statistics Office,2013,2013,Mar-24-20,Mar-24-20
2453,IRL_2012_LFS_v01_M_ILO_VAR,National Household Survey 2012,Ireland,Central Statistics Office,2012,2012,Mar-24-20,Mar-24-20
2454,IRL_2011_LFS_v01_M_ILO_VAR,National Household Survey 2011,Ireland,Central Statistics Office,2011,2011,Mar-24-20,Mar-24-20
2455,IRL_2010_LFS_v01_M_ILO_VAR,National Household Survey 2010,Ireland,Central Statistics Office,2010,2010,Mar-24-20,Mar-24-20
2456,IRL_2009_LFS_v01_M_ILO_VAR,National Household Survey 2009,Ireland,Central Statistics Office,2009,2009,Mar-24-20,Mar-24-20
2457,IRL_2008_LFS_v01_M_ILO_VAR,National Household Survey 2008,Ireland,Central Statistics Office,2008,2008,Mar-24-20,Mar-24-20
2458,IRL_2007_LFS_v01_M_ILO_VAR,National Household Survey 2007,Ireland,Central Statistics Office,2007,2007,Mar-24-20,Mar-24-20
2459,IRL_2006_LFS_v01_M_ILO_VAR,National Household Survey 2006,Ireland,Central Statistics Office,2006,2006,Mar-24-20,Mar-24-20
2460,IRL_2005_LFS_v01_M_ILO_VAR,National Household Survey 2005,Ireland,Central Statistics Office,2005,2005,Mar-24-20,Mar-24-20
2461,IRL_2004_LFS_v01_M_ILO_VAR,National Household Survey 2004,Ireland,Central Statistics Office,2004,2004,Mar-24-20,Mar-24-20
2877,IRL_2003_LFS_v01_M_ILO_VAR,National Household Survey 2003,Ireland,Central Statistics Office,2003,2003,Jun-26-20,Jun-26-20
2462,IRL_2002_LFS_v01_M_ILO_VAR,National Household Survey 2002,Ireland,Central Statistics Office,2002,2002,Mar-24-20,Mar-24-20
2463,IRL_2001_LFS_v01_M_ILO_VAR,National Household Survey 2001,Ireland,Central Statistics Office,2001,2001,Mar-24-20,Mar-24-20
2464,IRL_2000_LFS_v01_M_ILO_VAR,National Household Survey 2000,Ireland,Central Statistics Office,2000,2000,Mar-24-20,Mar-24-20
2465,IRL_1999_LFS_v01_M_ILO_VAR,National Household Survey 1999,Ireland,Central Statistics Office,1999,1999,Mar-24-20,Mar-24-20
2466,IRL_1998_LFS_v01_M_ILO_VAR,National Household Survey 1998,Ireland,Central Statistics Office,1998,1998,Mar-24-20,Mar-24-20
2878,ISR_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Israel,Central Bureau of Statistics (CBS),2017,2017,Jun-26-20,Jun-26-20
2469,ISR_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Israel,Central Bureau of Statistics (CBS),2016,2016,Mar-24-20,Mar-24-20
2470,ISR_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Israel,Central Bureau of Statistics (CBS),2015,2015,Mar-24-20,Mar-24-20
2471,ISR_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Israel,Central Bureau of Statistics (CBS),2014,2014,Mar-24-20,Mar-24-20
2472,ISR_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Israel,Central Bureau of Statistics (CBS),2013,2013,Mar-24-20,Mar-24-20
2879,ISR_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Israel,Central Bureau of Statistics (CBS),2012,2012,Jun-26-20,Jun-26-20
3115,ITA_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Italy,National Institut of Statistics (NIS),2019,2019,Sep-29-20,Sep-29-20
2751,ITA_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Italy,National Institut of Statistics (NIS),2018,2018,May-21-20,May-21-20
1738,ITA_2017_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2017,Italy,Istituto Nazionale di Statistica,2017,2017,Nov-17-17,Sep-24-19
1890,ITA_2016_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2016,Italy,Istituto Nazionale di Statistica,2016,2016,Mar-23-18,Mar-23-18
1908,ITA_2015_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2015,Italy,Istituto Nazionale di Statistica,2015,2015,Mar-28-18,Mar-28-18
1931,ITA_2014_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2014,Italy,Istituto Nazionale di Statistica,2014,2014,Apr-13-18,Apr-13-18
1928,ITA_2013_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2013,Italy,Istituto Nazionale di Statistica,2013,2013,Apr-13-18,Apr-13-18
1922,ITA_2012_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2012,Italy,Istituto Nazionale di Statistica,2012,2012,Apr-06-18,Apr-06-18
924,ITA_2011_LFS_v01_M_DIS,Labour Force Survey 2011,Italy,"ISTAT (Italian National Institute of Statistics), Viale Oceano Pacifico 171 – 00144, Roma, Tel.: +39 0646734565, e-mail: carlo.lucarelli@istat.it",2011,2011,Sep-02-15,Sep-02-15
1919,ITA_2011_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2011,Italy,Istituto Nazionale di Statistica,2011,2011,Apr-06-18,Apr-06-18
1927,ITA_2010_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2010,Italy,Istituto Nazionale di Statistica,2010,2010,Apr-13-18,Apr-13-18
1926,ITA_2009_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2009,Italy,Istituto Nazionale di Statistica,2009,2009,Apr-13-18,Apr-13-18
1925,ITA_2008_LFS_v01_M_ILO,Rilevazione sulle Forze di Lavoro 2008,Italy,Istituto Nazionale di Statistica,2008,2008,Apr-13-18,Apr-13-18
2481,KEN_1999_LFS_v01_M_ILO_VAR,Labour Force Survey 1999,Kenya,Kenya National Bureau of Statistics (KNBS),1999,1999,Mar-24-20,Mar-24-20
1567,KEN_1998_LFS_v01_M_ILO,Labour Force Survey 1998-1999,Kenya,Kenya National Bureau of Statistics,1998,1999,Aug-08-17,Aug-08-17
928,KOR_2007_PSED_v01_M_DIS_ILO,Panel Survey of Employment for the Disabled 2007,"Korea, Rep.","Employment Development Institute, Korea Employment Agency for the Disabled Kim Hojin (Senior Researcher) 173-59 Gumi-ro Bundang-gu, Seongnam-siGyeonggi-do, 463-939Republic of Korea, Tel: +82-31-728-7151, Fax:+82-31-728-7143, e-mail: apnasa@kead.or.kr",2007,2007,Sep-02-15,Jun-29-17
2752,KOR_2019_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2019,"Korea, Republic of",National Statistical Office (NSO),2019,2019,May-21-20,May-21-20
2892,KOR_2018_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2018,"Korea, Republic of",National Statistical Office (NSO),2018,2018,Jun-26-20,Jun-26-20
2893,KOR_2017_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2017,"Korea, Republic of",National Statistical Office (NSO),2017,2017,Jun-26-20,Jun-26-20
2894,KOR_2016_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2016,"Korea, Republic of",National Statistical Office (NSO),2016,2016,Jun-26-20,Jun-26-20
2895,KOR_2015_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2015,"Korea, Republic of",National Statistical Office (NSO),2015,2015,Jun-26-20,Jun-26-20
3273,KOR_2010_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2010,"Korea, Republic of",National Statistical Office (NSO),2010,2010,May-09-21,May-09-21
3274,KOR_2009_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2009,"Korea, Republic of",National Statistical Office (NSO),2009,2009,May-09-21,May-09-21
3275,KOR_2008_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2008,"Korea, Republic of",National Statistical Office (NSO),2008,2008,May-09-21,May-09-21
3276,KOR_2007_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2007,"Korea, Republic of",National Statistical Office (NSO),2007,2007,May-09-21,May-09-21
3277,KOR_2006_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2006,"Korea, Republic of",National Statistical Office (NSO),2006,2006,May-09-21,May-09-21
3278,KOR_2005_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2005,"Korea, Republic of",National Statistical Office (NSO),2005,2005,May-09-21,May-09-21
3279,KOR_2004_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2004,"Korea, Republic of",National Statistical Office (NSO),2004,2004,May-09-21,May-09-21
3280,KOR_2003_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2003,"Korea, Republic of",National Statistical Office (NSO),2003,2003,May-09-21,May-09-21
3281,KOR_2002_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2002,"Korea, Republic of",National Statistical Office (NSO),2002,2002,May-09-21,May-09-21
3282,KOR_2001_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2001,"Korea, Republic of",National Statistical Office (NSO),2001,2001,May-09-21,May-09-21
3283,KOR_2000_EAPS_v01_M_ILO_VAR,Economically Active Population Survey 2000,"Korea, Republic of",National Statistical Office (NSO),2000,2000,May-09-21,May-09-21
2753,KOS_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Kosovo,Kosovo Agency of Statistics,2019,2019,May-21-20,May-21-20
2490,KOS_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Kosovo,Kosovo Agency of Statistics,2012,2012,Mar-24-20,Mar-24-20
2888,KGZ_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Kyrgyzstan,National Statistical Commitee of Kyrgyz Republic,2018,2018,Jun-26-20,Jun-26-20
1048,LAO_2010_LFS_v01_M_ILO,Labor Force and Child Labor Survey 2010,Lao People's Democratic Republic,"Department of Labour Protection, Department of Statistics",2011,2011,Feb-25-16,Mar-16-17
2756,LVA_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Latvia,Central Statistical Bureau (CSB),2019,2019,May-21-20,May-21-20
2757,LVA_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Latvia,Central Statistical Bureau (CSB),2018,2018,May-21-20,May-21-20
2502,LVA_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Latvia,Central Statistical Bureau (CSB),2017,2017,Mar-24-20,Mar-24-20
2503,LVA_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Latvia,Central Statistical Bureau (CSB),2016,2016,Mar-24-20,Mar-24-20
2504,LVA_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Latvia,Central Statistical Bureau (CSB),2015,2015,Mar-24-20,Mar-24-20
2505,LVA_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Latvia,Central Statistical Bureau (CSB),2014,2014,Mar-24-20,Mar-24-20
