"country","indicator_date","nada_dates","nada_title"
"Kyrgyz Republic",2013,"1995, 2005, 2013, 2014, 2018","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2006; STEPwise Survey for Non Communicable Diseases Risk Factors 2013; Multiple Indicator Cluster Survey 2014; Multiple Indicator Cluster Survey 2018"
"Kyrgyz Republic",2014,"1995, 2005, 2013, 2014, 2018","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2006; STEPwise Survey for Non Communicable Diseases Risk Factors 2013; Multiple Indicator Cluster Survey 2014; Multiple Indicator Cluster Survey 2018"
"Kyrgyz Republic",2018,"1995, 2005, 2013, 2014, 2018","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2006; STEPwise Survey for Non Communicable Diseases Risk Factors 2013; Multiple Indicator Cluster Survey 2014; Multiple Indicator Cluster Survey 2018"
"Lao PDR",1996,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2000,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2003,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2005,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2006,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2012,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Lao PDR",2017,"1996, 2000, 2003, 2005, 2006, 2012, 2017","Multiple Indicator Cluster Survey 1996; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Reproductive Health Survey 2005; Multiple Indicator Cluster Survey 2006; Social Indicator Survey 2011-2012; Social Indicator Survey II 2017"
"Latvia",2002,"2002, 2003","Global Youth Tobacco Survey 2002; World Health Survey 2003"
"Latvia",2003,"2002, 2003","Global Youth Tobacco Survey 2002; World Health Survey 2003"
"Lebanon",2000,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lebanon",2001,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lebanon",2006,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lebanon",2011,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lebanon",2017,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lebanon",2020,"2000, 2001, 2006, 2011, 2017, 2020","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2011; STEPwise Survey for Non Communicable Diseases Risk Factors 2017; COVID19 Refugee Household Monitoring, 2020"
"Lesotho",1996,"1996, 2000, 2002","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Global Youth Tobacco Survey 2002"
"Lesotho",2000,"1996, 2000, 2002","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Global Youth Tobacco Survey 2002"
"Lesotho",2002,"1996, 2000, 2002","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; Global Youth Tobacco Survey 2002"
"Liberia",2005,"2005, 2009, 2011, 2020","Malaria Indicators Survey 2005; Malaria Indicator Survey 2008; Malaria Indicator Survey 2011; Demographic and Health Survey 2019-2020"
"Liberia",2009,"2005, 2009, 2011, 2020","Malaria Indicators Survey 2005; Malaria Indicator Survey 2008; Malaria Indicator Survey 2011; Demographic and Health Survey 2019-2020"
"Liberia",2011,"2005, 2009, 2011, 2020","Malaria Indicators Survey 2005; Malaria Indicator Survey 2008; Malaria Indicator Survey 2011; Demographic and Health Survey 2019-2020"
"Liberia",2020,"2005, 2009, 2011, 2020","Malaria Indicators Survey 2005; Malaria Indicator Survey 2008; Malaria Indicator Survey 2011; Demographic and Health Survey 2019-2020"
"Libya",2003,"2003, 2007, 2009","Multiple Indicator Cluster Survey 2003, Round 2; Global School-based Student Health Survey 2007; STEPwise Survey for Non Communicable Diseases Risk Factors 2009"
"Libya",2007,"2003, 2007, 2009","Multiple Indicator Cluster Survey 2003, Round 2; Global School-based Student Health Survey 2007; STEPwise Survey for Non Communicable Diseases Risk Factors 2009"
"Libya",2009,"2003, 2007, 2009","Multiple Indicator Cluster Survey 2003, Round 2; Global School-based Student Health Survey 2007; STEPwise Survey for Non Communicable Diseases Risk Factors 2009"
"Luxembourg",2003,"2003","World Health Survey 2003"
"Madagascar",1995,"1995, 2011, 2012","Multiple Indicator Cluster Survey 1995, Round 1; Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3; Enquête par Grappes à Indicateurs Multiples 2012, Sud"
"Madagascar",2011,"1995, 2011, 2012","Multiple Indicator Cluster Survey 1995, Round 1; Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3; Enquête par Grappes à Indicateurs Multiples 2012, Sud"
"Madagascar",2012,"1995, 2011, 2012","Multiple Indicator Cluster Survey 1995, Round 1; Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3; Enquête par Grappes à Indicateurs Multiples 2012, Sud"
"Malawi",1996,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2003,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2008,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2009,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2012,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2014,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2017,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malawi",2021,"1996, 2003, 2008, 2009, 2012, 2014, 2017, 2021","Knowledge, Attitudes and Practices in Health Survey 1996; World Health Survey 2003; Global School-based Student Health Survey 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2009; Malaria Indicator Survey 2012; Malaria Indicator Survey 2014; Malaria Indicator Survey 2017; High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset"
"Malaysia",2003,"2003, 2012","World Health Survey 2003; Global School-based Student Health Survey 2012"
"Malaysia",2012,"2003, 2012","World Health Survey 2003; Global School-based Student Health Survey 2012"
"Maldives",1995,"1995, 2001, 2009","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2001; Global School-based Student Health Survey 2009"
"Maldives",2001,"1995, 2001, 2009","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2001; Global School-based Student Health Survey 2009"
"Maldives",2009,"1995, 2001, 2009","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2001; Global School-based Student Health Survey 2009"
"Mali",1996,"1996, 2003, 2010, 2015","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003; Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010; Enquête par Grappes à Indicateurs Multiples 2015"
"Mali",2003,"1996, 2003, 2010, 2015","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003; Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010; Enquête par Grappes à Indicateurs Multiples 2015"
"Mali",2010,"1996, 2003, 2010, 2015","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003; Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010; Enquête par Grappes à Indicateurs Multiples 2015"
"Mali",2015,"1996, 2003, 2010, 2015","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003; Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010; Enquête par Grappes à Indicateurs Multiples 2015"
"Marshall Islands",2007,"2007","Demographic and Health Survey 2007"
"Mauritania",1995,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritania",2003,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritania",2004,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritania",2010,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritania",2011,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritania",2015,"1995, 2003, 2004, 2010, 2011, 2015","Multiple Indicator Cluster Survey 1995-1996, Round 1; World Health Survey 2003; Mortalité Infantile et le Paludisme 2003; Global School-based Student Health Survey 2010; Enquête par Grappes à Indicateurs Multiples 2011; Enquête par Grappes à Indicateurs Multiples 2015"
"Mauritius",2003,"2003, 2007, 2011","World Health Survey 2003; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Mauritius",2007,"2003, 2007, 2011","World Health Survey 2003; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Mauritius",2011,"2003, 2007, 2011","World Health Survey 2003; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Mexico",2003,"2003, 2010, 2015","World Health Survey 2003, Wave 0; Study on Global Ageing and Adult Health 2009-2010, Wave 1; Encuesta de Indicadores Múltiples por Conglomerados 2015"
"Mexico",2010,"2003, 2010, 2015","World Health Survey 2003, Wave 0; Study on Global Ageing and Adult Health 2009-2010, Wave 1; Encuesta de Indicadores Múltiples por Conglomerados 2015"
"Mexico",2015,"2003, 2010, 2015","World Health Survey 2003, Wave 0; Study on Global Ageing and Adult Health 2009-2010, Wave 1; Encuesta de Indicadores Múltiples por Conglomerados 2015"
"Moldova",2000,"2000, 2012","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2012"
"Moldova",2012,"2000, 2012","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2012"
"Mongolia",1996,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",1998,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2000,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2003,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2005,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2008,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2010,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Mongolia",2013,"1996, 1998, 2000, 2003, 2005, 2008, 2010, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Reproductive and Health Survey 1998; Multiple Indicator Cluster Survey 2000; Reproductive and Health Survey 2003; Multiple Indicator Cluster Survey 2005; Reproductive Health Survey 2008; Global School-based Student Health Survey 2010; Global School-based Student Health Survey 2013"
"Montenegro",2006,"2006, 2013","Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2013"
"Montenegro",2013,"2006, 2013","Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2013"
"Montserrat",2008,"2008","Global School-based Student Health Survey 2008"
"Morocco",2003,"2003, 2006, 2010","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2010"
"Morocco",2006,"2003, 2006, 2010","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2010"
"Morocco",2010,"2003, 2006, 2010","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2010"
"Mozambique",2001,"2001","Inquérito sobre o Comportamento Sexual dos Jovens e Adolescentes 2001"
"Myanmar",1995,"1995, 2000, 2003, 2007, 2010","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2009-2010"
"Myanmar",2000,"1995, 2000, 2003, 2007, 2010","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2009-2010"
"Myanmar",2003,"1995, 2000, 2003, 2007, 2010","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2009-2010"
"Myanmar",2007,"1995, 2000, 2003, 2007, 2010","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2009-2010"
"Myanmar",2010,"1995, 2000, 2003, 2007, 2010","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2009-2010"
"Namibia",2003,"2003, 2004","World Health Survey 2003; Global School-based Student Health Survey 2004"
"Namibia",2004,"2003, 2004","World Health Survey 2003; Global School-based Student Health Survey 2004"
"Nepal",1987,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Nepal",1995,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Nepal",2003,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Nepal",2013,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Nepal",2014,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Nepal",2015,"1987, 1995, 2003, 2013, 2014, 2015","In-Depth Survey 1987, Non-Use of Contraception; Multiple Indicator Cluster Survey 1995-1997, Round 1; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2012; Multiple Indicator Cluster Survey 2014; Health Facility Survey 2015"
"Netherlands",2003,"2003","World Health Survey 2003"
"Nicaragua",1993,"1993, 2007, 2010","Encuesta sobre Salud Familiar 1992-1993; Encuesta Nicaragüense de Demografía y Salud 2006-2007; Global School-based Student Health Survey 2010"
"Nicaragua",2007,"1993, 2007, 2010","Encuesta sobre Salud Familiar 1992-1993; Encuesta Nicaragüense de Demografía y Salud 2006-2007; Global School-based Student Health Survey 2010"
"Nicaragua",2010,"1993, 2007, 2010","Encuesta sobre Salud Familiar 1992-1993; Encuesta Nicaragüense de Demografía y Salud 2006-2007; Global School-based Student Health Survey 2010"
"Niger",1996,"1996, 2000, 2007","Enquête à Indicateurs Multiples 1996; Enquête à Indicateurs Multiples 2000; Enquête sur la Nutrition et la Survie de l'Enfant 2007"
"Niger",2000,"1996, 2000, 2007","Enquête à Indicateurs Multiples 1996; Enquête à Indicateurs Multiples 2000; Enquête sur la Nutrition et la Survie de l'Enfant 2007"
"Niger",2007,"1996, 2000, 2007","Enquête à Indicateurs Multiples 1996; Enquête à Indicateurs Multiples 2000; Enquête sur la Nutrition et la Survie de l'Enfant 2007"
"Nigeria",1995,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2004,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2006,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2010,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2011,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2015,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Nigeria",2017,"1995, 2004, 2006, 2010, 2011, 2015, 2017","Multiple Indicator Cluster Survey 1995, Round 1; DHS EdData Survey 2004; National Water Supply and Sanitation Baseline Survey 2006, First Round; Malaria Indicator Survey 2010; Multiple Indicator Cluster Survey 2011, Fourth round; Malaria Indicator Survey 2015; Multiple Indicator Cluster Survey 2016-2017"
"Niue",2010,"2010","Global School-based Student Health Survey 2010"
"North Macedonia",1999,"1999, 2005, 2007, 2011","Multiple Indicator Cluster Survey 1999, Round 2; Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2011"
"North Macedonia",2005,"1999, 2005, 2007, 2011","Multiple Indicator Cluster Survey 1999, Round 2; Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2011"
"North Macedonia",2007,"1999, 2005, 2007, 2011","Multiple Indicator Cluster Survey 1999, Round 2; Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2011"
"North Macedonia",2011,"1999, 2005, 2007, 2011","Multiple Indicator Cluster Survey 1999, Round 2; Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007; Multiple Indicator Cluster Survey 2011"
"Norway",2003,"2003","World Health Survey 2003"
"Oman",1995,"1995, 2005, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2010"
"Oman",2005,"1995, 2005, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2010"
"Oman",2010,"1995, 2005, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2010"
