id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
4018,IDN_2011_SUSETI-BASELINE_v01-ID_M,6,data_na,Survei Sosial Ekonomi Rumah Tangga 2011,Indonesia,2010,2011,central,2014-02-19T17:11:43+00:00,2019-03-29T19:47:12+00:00,708,127125,Survey Meter,206572,1,survey,https://catalog.ihsn.org/index.php/catalog/4018
6074,IDN_2010_MCC-TPE_v01_M,6,data_na,Threshold Performance Evaluation 2010-2011,Indonesia,2010,2011,central,2015-07-07T19:31:38+00:00,2019-03-29T22:05:23+00:00,0,531,Erin Thébault-Weiser,302,1,survey,https://catalog.ihsn.org/index.php/catalog/6074
622,IDN_2009_ES_v02_M_WB,5,remote,Enterprise Survey 2009,Indonesia,2009,2010,central,2011-09-29T15:45:48+00:00,2019-03-29T16:38:51+00:00,293,3414,World Bank,719,1,survey,https://catalog.ihsn.org/index.php/catalog/622
4012,IDN_2008_SUSETI-ENDLINE_v01_M,6,data_na,Household Socio-Economic Survey 2008,Indonesia,2009,2009,central,2014-02-19T17:10:44+00:00,2019-03-29T19:46:43+00:00,139,16653,Survey Meter,13869,1,survey,https://catalog.ihsn.org/index.php/catalog/4012
4016,IDN_2008_SUSETI-MITRA-SAMYA_v01_M,6,data_na,"Household Socio-Economic Survey, Mitra Samya 2008",Indonesia,2009,2009,central,2014-02-19T17:11:07+00:00,2019-03-29T19:46:54+00:00,867,4565,Survey Meter,647,1,survey,https://catalog.ihsn.org/index.php/catalog/4016
2409,IDN_2009_PNPM_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of PNPM Generasi Program 2009-2010,Indonesia,2009,2010,central,2012-12-20T17:59:06+00:00,2019-03-29T18:07:52+00:00,3551,957564,"Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs",907947,1,survey,https://catalog.ihsn.org/index.php/catalog/2409
3073,IDN_2009_SMKG-W01_v01_M,6,data_na,Monitoring Survey for Global Crisis 2009,Indonesia,2009,2009,central,2013-07-10T17:42:08+00:00,2019-03-29T18:48:05+00:00,221,3098,Statistics Indonesia (BPS),260,1,survey,https://catalog.ihsn.org/index.php/catalog/3073
3075,IDN_2009_SMKG-W02_v01_M,6,data_na,Monitoring Survey for Global Crisis 2009,Indonesia,2009,2009,central,2013-07-10T17:42:14+00:00,2019-03-29T18:48:11+00:00,195,3855,Statistics Indonesia (BPS),1431,1,survey,https://catalog.ihsn.org/index.php/catalog/3075
4816,IDN_2009_SAKERNAS-AUG_v01_M,6,data_na,National Labor Force Survey 2009,Indonesia,2009,2009,central,2014-09-05T19:04:36+00:00,2019-03-29T20:33:50+00:00,76,3436,Subdirectorate of Manpower Statistics,491,1,survey,https://catalog.ihsn.org/index.php/catalog/4816
4818,IDN_2009_SAKERNAS-FEB_v01_M,6,data_na,National Labor Force Survey 2009,Indonesia,2009,2009,central,2014-09-05T19:05:28+00:00,2019-03-29T20:33:54+00:00,77,3020,Subdirectorate of Manpower Statistics,256,1,survey,https://catalog.ihsn.org/index.php/catalog/4818
4803,IDN_2009_SUSENAS-MAR_v01_M,6,data_na,National Socio-Economic Survey 2009,Indonesia,2009,2009,central,2014-09-05T18:59:00+00:00,2019-03-29T20:33:21+00:00,186,7283,Central Bureau of Statistics (BPS) of Indonesia,2345,1,survey,https://catalog.ihsn.org/index.php/catalog/4803
4848,IDN_2009_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2009,Indonesia,2009,2009,central,2014-09-05T19:18:33+00:00,2019-03-29T20:35:16+00:00,450,38586,Central Bureau of Statistics (BPS) of Indonesia,29582,1,survey,https://catalog.ihsn.org/index.php/catalog/4848
6649,IDN_2009_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2009,Indonesia,2009,2009,eap,2016-06-28T17:13:46+00:00,2019-03-29T22:31:40+00:00,100,1311,"Government of Indonesia, The World Bank",219,1,survey,https://catalog.ihsn.org/index.php/catalog/6649
4909,IDN_2009_LGCA_v01-ID_M,6,data_na,Survai Kapasitas Pemerintah Daerah 2009,Indonesia,2009,2009,central,2014-09-05T19:45:31+00:00,2019-03-29T20:46:44+00:00,2703,258151,Survey Meter,228926,1,survey,https://catalog.ihsn.org/index.php/catalog/4909
4817,IDN_2009_SAKERNAS-AUG_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2009,Indonesia,2009,2009,central,2014-09-05T19:05:02+00:00,2019-03-29T20:33:52+00:00,76,3099,Subdirektorat Statistik Ketenagakerjaan,56,1,survey,https://catalog.ihsn.org/index.php/catalog/4817
4819,IDN_2009_SAKERNAS-FEB_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2009,Indonesia,2009,2009,central,2014-09-05T19:05:53+00:00,2019-03-29T20:33:56+00:00,77,2292,Subdirektorat Statistik Ketenagakerjaan,309,1,survey,https://catalog.ihsn.org/index.php/catalog/4819
4000,IDN_2009_PNPM-RESPEK_v01-ID_M,6,data_na,Survei Evaluasi Program Nasional Pemberdayaan Masyarakat Rencana Strategis Pembangunan Kampung 2009,Indonesia,2009,2009,central,2014-02-19T17:08:24+00:00,2019-03-29T19:45:21+00:00,136,48471,Badan Pusat Statistik,43567,1,survey,https://catalog.ihsn.org/index.php/catalog/4000
3076,IDN_2009_SMKG-W02_v01-ID_M,6,data_na,Survei Monitoring Krisis Global 2009,Indonesia,2009,2009,central,2013-07-10T17:42:16+00:00,2019-03-29T18:48:15+00:00,195,4946,Badan Pusat Statistik (BPS),2724,1,survey,https://catalog.ihsn.org/index.php/catalog/3076
3042,IDN_2009_SUSENAS-MAR_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2009,Indonesia,2009,2009,central,2013-07-10T17:39:56+00:00,2019-03-29T18:45:49+00:00,186,11500,Badan Pusat Statistik,4628,1,survey,https://catalog.ihsn.org/index.php/catalog/3042
3043,IDN_2009_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2009,Indonesia,2009,2009,central,2013-07-10T17:39:58+00:00,2019-03-29T18:45:55+00:00,450,18760,Badan Pusat Statistik,6508,1,survey,https://catalog.ihsn.org/index.php/catalog/3043
4013,IDN_2008_SUSETI-ENDLINE_v01-ID_M,6,data_na,Survei Sosial Ekonomi Rumah Tangga 2008,Indonesia,2009,2009,central,2014-02-19T17:10:50+00:00,2019-03-29T19:46:45+00:00,139,1207,Survey Meter,365,1,survey,https://catalog.ihsn.org/index.php/catalog/4013
4017,IDN_2008_SUSETI-MITRA-SAMYA_v01-ID_M,6,data_na,"Survei Sosial Ekonomi Rumah Tangga, Mitra Samya 2008",Indonesia,2009,2009,central,2014-02-19T17:11:32+00:00,2019-03-29T19:47:05+00:00,833,5714,Survey Meter,137,1,survey,https://catalog.ihsn.org/index.php/catalog/4017
4009,IDN_2009_VRRI-W4_v01-ID_M,6,data_na,Survei Sumber Daya dan Infrastruktur Desa 2008-2009,Indonesia,2009,2009,central,2014-02-19T17:10:15+00:00,2019-03-29T19:46:20+00:00,582,10632,Yayasan Cipta Sarana Mandiri,5735,1,survey,https://catalog.ihsn.org/index.php/catalog/4009
4008,IDN_2009_VRRI-W3_v01-ID_M,6,data_na,Survei Sumber Daya dan Infrastruktur Desa 2008-2009,Indonesia,2009,2009,central,2014-02-19T17:10:11+00:00,2019-03-29T19:46:14+00:00,443,4519,Yayasan Cipta Sarana Mandiri,848,1,survey,https://catalog.ihsn.org/index.php/catalog/4008
3074,IDN_2009_SMKG-W01_v01-ID_M,6,data_na,Survey Monitoring Krisis Global 2009,Indonesia,2009,2009,central,2013-07-10T17:42:11+00:00,2019-03-29T18:48:08+00:00,221,36228,Badan Pusat Statistik (BPS),34929,1,survey,https://catalog.ihsn.org/index.php/catalog/3074
4007,IDN_2009_VRRI-W3_v01_M,6,data_na,Village Resource and Rural Infrastructure Study 2008-2009,Indonesia,2009,2009,central,2014-02-19T17:10:02+00:00,2019-03-29T19:46:09+00:00,440,102869,Yayasan Cipta Sarana Mandiri,98384,1,survey,https://catalog.ihsn.org/index.php/catalog/4007
8223,IDN_2008_ARLS_v01_M,5,remote,Aceh Reintegration and Livelihood Survey 2008,Indonesia,2008,2008,central,2019-12-05T22:21:47+00:00,2019-12-05T22:21:47+00:00,1858,0,"Patrick Barron, Macartan Humphreys, Laura Paler, Yuhki Tajima, Jeremy Weinstein",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8223
4908,IDN_2008_BLT_v01-ID_M,6,data_na,Bantuan Langsung Tunai 2008,Indonesia,2008,2008,central,2014-09-05T19:45:27+00:00,2019-03-29T20:46:38+00:00,56,1995,Badan Pusat Statistik (BPS),59,1,survey,https://catalog.ihsn.org/index.php/catalog/4908
4011,IDN_2008_SUSETI-BASELINE_v01_M,6,data_na,Household Socio-Economic Survey 2008,Indonesia,2008,2008,central,2014-02-19T17:10:28+00:00,2019-03-29T19:46:35+00:00,816,22432,Survey Meter,14843,1,survey,https://catalog.ihsn.org/index.php/catalog/4011
4014,IDN_2008_SUSETI-BPS_v01_M,6,data_na,"Household Socio-Economic Survey, BPS 2008",Indonesia,2008,2009,central,2014-02-19T17:10:52+00:00,2019-03-29T19:46:48+00:00,111,40195,Survey Meter,37818,1,survey,https://catalog.ihsn.org/index.php/catalog/4014
2377,IDN_2008_PNPM_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of PNPM Generasi Program 2008-2009,Indonesia,2008,2009,central,2012-12-20T17:50:40+00:00,2019-03-29T18:02:25+00:00,2980,213833,"Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs",179496,1,survey,https://catalog.ihsn.org/index.php/catalog/2377
3999,IDN_2009_MCLE_v01-ID_M,6,data_na,Mediasi dan Penguatan Hukum Masyarakat 2009,Indonesia,2008,2008,central,2014-02-19T17:08:15+00:00,2019-03-29T19:45:19+00:00,1097,325127,Regional Economic Development Institute (REDI),317162,1,survey,https://catalog.ihsn.org/index.php/catalog/3999
4820,IDN_2008_SAKERNAS-AUG_v01_M,6,data_na,National Labor Force Survey 2008,Indonesia,2008,2008,central,2014-09-05T19:06:20+00:00,2019-03-29T20:33:59+00:00,83,3039,Subdirectorate of Manpower Statistics,152,1,survey,https://catalog.ihsn.org/index.php/catalog/4820
4822,IDN_2008_SAKERNAS-FEB_v01_M,6,data_na,National Labor Force Survey 2008,Indonesia,2008,2008,central,2014-09-05T19:07:14+00:00,2019-03-29T20:34:03+00:00,82,3277,Subdirectorate of Manpower Statistics,225,1,survey,https://catalog.ihsn.org/index.php/catalog/4822
4849,IDN_2008_SUSENAS-MAR_v01_M,6,data_na,National Socio-Economic Survey 2008,Indonesia,2008,2008,central,2014-09-05T19:19:04+00:00,2019-03-29T20:35:22+00:00,189,17186,Central Bureau of Statistics (BPS) of Indonesia,11688,1,survey,https://catalog.ihsn.org/index.php/catalog/4849
4850,IDN_2008_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2008,Indonesia,2008,2008,central,2014-09-05T19:19:31+00:00,2019-03-29T20:35:25+00:00,260,17930,Central Bureau of Statistics (BPS) of Indonesia,13592,1,survey,https://catalog.ihsn.org/index.php/catalog/4850
3069,IDN_2008_PODES_v01-ID_M,6,data_na,Pendataan Potensi Desa / Kelurahan 2008,Indonesia,2008,2008,central,2013-07-10T17:41:48+00:00,2019-03-29T18:47:47+00:00,867,32796,Badan Pusat Statistik,24066,1,survey,https://catalog.ihsn.org/index.php/catalog/3069
6648,IDN_2008_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2008,Indonesia,2008,2008,eap,2016-06-28T17:13:45+00:00,2019-03-29T22:31:38+00:00,100,1497,"Government of Indonesia, The World Bank Group",213,1,survey,https://catalog.ihsn.org/index.php/catalog/6648
4821,IDN_2008_SAKERNAS-AUG_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2008,Indonesia,2008,2008,central,2014-09-05T19:06:47+00:00,2019-03-29T20:34:01+00:00,83,1528,Subdirektorat Statistik Ketenagakerjaan,300,1,survey,https://catalog.ihsn.org/index.php/catalog/4821
4823,IDN_2008_SAKERNAS-FEB_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2008,Indonesia,2008,2008,central,2014-09-05T19:07:40+00:00,2019-03-29T20:34:05+00:00,82,2993,Subdirektorat Statistik Ketenagakerjaan,489,1,survey,https://catalog.ihsn.org/index.php/catalog/4823
3044,IDN_2008_SUSENAS-MAR_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2008,Indonesia,2008,2008,central,2013-07-10T17:40:03+00:00,2019-03-29T18:45:59+00:00,189,12846,Badan Pusat Statistik,7391,1,survey,https://catalog.ihsn.org/index.php/catalog/3044
3045,IDN_2008_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2008,Indonesia,2008,2008,central,2013-07-10T17:40:05+00:00,2019-03-29T18:46:01+00:00,260,10611,Badan Pusat Statistik,4973,1,survey,https://catalog.ihsn.org/index.php/catalog/3045
4010,IDN_2008_SUSETI-BASELINE_v01-ID_M,6,data_na,Survei Sosial Ekonomi Rumah Tangga 2008,Indonesia,2008,2008,central,2014-02-19T17:10:21+00:00,2019-03-29T19:46:27+00:00,816,32335,Survey Meter,468,1,survey,https://catalog.ihsn.org/index.php/catalog/4010
4015,IDN_2008_SUSETI-BPS_v01-ID_M,6,data_na,"Survei Sosial Ekonomi Rumah Tangga, BPS 2008",Indonesia,2008,2009,central,2014-02-19T17:10:53+00:00,2019-03-29T19:46:50+00:00,111,5861,Survey Meter,6005,1,survey,https://catalog.ihsn.org/index.php/catalog/4015
4005,IDN_2008_VRRI-W1_v01-ID_M,6,data_na,Survei Sumber Daya dan Infrastruktur Desa 2008-2009,Indonesia,2008,2008,central,2014-02-19T17:09:38+00:00,2019-03-29T19:45:55+00:00,682,8361,Yayasan Cipta Sarana Mandiri,1121,1,survey,https://catalog.ihsn.org/index.php/catalog/4005
4006,IDN_2008_VRRI-W2_v01-ID_M,6,data_na,Survei Sumber Daya dan Infrastruktur Desa 2008-2009,Indonesia,2008,2009,central,2014-02-19T17:09:48+00:00,2019-03-29T19:46:03+00:00,593,35169,Yayasan Cipta Sarana Mandiri,30859,1,survey,https://catalog.ihsn.org/index.php/catalog/4006
4907,IDN_2008_BLT_v01_M,6,data_na,Unconditional Cash Transfer 2008,Indonesia,2008,2008,central,2014-09-05T19:45:05+00:00,2019-03-29T20:46:37+00:00,56,1481,Statistics Indonesia (BPS),290,1,survey,https://catalog.ihsn.org/index.php/catalog/4907
4035,IDN_2008_PODES_v01_M,6,data_na,Village Potential Survey 2008,Indonesia,2008,2008,central,2014-02-19T17:14:09+00:00,2019-03-29T19:48:20+00:00,867,43627,Central Bureau of Statistics,33586,1,survey,https://catalog.ihsn.org/index.php/catalog/4035
4004,IDN_2008_VRRI-W1_v01_M,6,data_na,Village Resource and Rural Infrastructure Study 2008-2009,Indonesia,2008,2008,central,2014-02-19T17:09:12+00:00,2019-03-29T19:45:49+00:00,682,232597,Yayasan Cipta Sarana Mandiri,322464,1,survey,https://catalog.ihsn.org/index.php/catalog/4004
4684,IDN_2009-2011_WSP-IE_v01_M_v01_A_PUF,6,data_na,"WSP Global Scaling Up Rural Sanitation Access (TSSM) Impact Evaluation, Baseline and Endline Surveys 2009-2011",Indonesia,2008,2010,central,2014-09-05T17:52:20+00:00,2019-03-29T18:53:30+00:00,3464,5497,Water and Sanitation Program,3448,1,survey,https://catalog.ihsn.org/index.php/catalog/4684
2488,IDN_2007_DHS_v01_M,5,remote,Demographic and Health Survey 2007,Indonesia,2007,2007,central,2012-12-20T18:03:21+00:00,2017-07-06T14:57:18+00:00,2527,8224,Central Bureau of Statistics (Badan Pusat Statistik (BPS)),477,1,survey,https://catalog.ihsn.org/index.php/catalog/2488
2370,IDN_2007_IFLS_v01_M,5,remote,Family Life Survey 2007,Indonesia,2007,2008,central,2012-12-20T17:48:51+00:00,2019-03-29T18:01:08+00:00,9713,251219,"RAND, Center for Population and Policy Studies (CPPS), SurveyMETER",13094,1,survey,https://catalog.ihsn.org/index.php/catalog/2370
2371,IDN_2007_PNPM_v01_M,6,data_na,Impact Evaluation of PNPM Generasi Program 2007,Indonesia,2007,2007,central,2012-12-20T17:49:59+00:00,2019-03-29T18:02:00+00:00,2284,119132,"Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs",82469,1,survey,https://catalog.ihsn.org/index.php/catalog/2371
4824,IDN_2007_SAKERNAS-AUG_v01_M,6,data_na,National Labor Force Survey 2007,Indonesia,2007,2007,central,2014-09-05T19:08:07+00:00,2019-03-29T20:34:07+00:00,70,11994,Subdirectorate of Manpower Statistics,9272,1,survey,https://catalog.ihsn.org/index.php/catalog/4824
4826,IDN_2007_SAKERNAS-FEB_v01_M,6,data_na,National Labor Force Survey 2007,Indonesia,2007,2007,central,2014-09-05T19:09:03+00:00,2019-03-29T20:34:11+00:00,68,2643,Subdirectorate of Manpower Statistics,140,1,survey,https://catalog.ihsn.org/index.php/catalog/4826
4851,IDN_2007_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2007,Indonesia,2007,2007,central,2014-09-05T19:20:01+00:00,2019-03-29T20:35:28+00:00,1038,26090,Central Bureau of Statistics (BPS) of Indonesia,17274,1,survey,https://catalog.ihsn.org/index.php/catalog/4851
4852,IDN_2007_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2007,Indonesia,2007,2007,central,2014-09-05T19:20:33+00:00,2019-03-29T20:35:36+00:00,405,9449,Central Bureau of Statistics (BPS) of Indonesia,4723,1,survey,https://catalog.ihsn.org/index.php/catalog/4852
6642,IDN_2007_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2007,Indonesia,2007,2007,eap,2016-06-28T17:13:38+00:00,2019-03-29T22:31:27+00:00,100,1292,"Government of Indonesia, The World Bank Group",223,1,survey,https://catalog.ihsn.org/index.php/catalog/6642
4001,IDN_2007_SEDAP_v01-ID_M,6,data_na,Survai Evaluasi Dampak PNPM/PPK 2007,Indonesia,2007,2007,central,2014-02-19T17:08:26+00:00,2019-03-29T19:45:26+00:00,908,27439,Survey Meter,17599,1,survey,https://catalog.ihsn.org/index.php/catalog/4001
4825,IDN_2007_SAKERNAS-AUG_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2007,Indonesia,2007,2007,central,2014-09-05T19:08:37+00:00,2019-03-29T20:34:10+00:00,70,2673,Subdirektorat Statistik Ketenagakerjaan,302,1,survey,https://catalog.ihsn.org/index.php/catalog/4825
4827,IDN_2007_SAKERNAS-FEB_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2007,Indonesia,2007,2007,central,2014-09-05T19:09:23+00:00,2019-03-29T20:34:12+00:00,68,2986,Subdirektorat Statistik Ketenagakerjaan,351,1,survey,https://catalog.ihsn.org/index.php/catalog/4827
3046,IDN_2007_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2007,Indonesia,2007,2007,central,2013-07-10T17:40:09+00:00,2019-03-29T18:46:04+00:00,405,49287,Badan Pusat Statistik,34866,1,survey,https://catalog.ihsn.org/index.php/catalog/3046
3047,IDN_2007_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2007,Indonesia,2007,2007,central,2013-07-10T17:40:13+00:00,2019-03-29T18:46:09+00:00,1076,20650,Badan Pusat Statistik,2130,1,survey,https://catalog.ihsn.org/index.php/catalog/3047
7265,IDN_2007_SDHS_v01_M,5,remote,Young Adult Reproductive Health Survey 2007,Indonesia,2007,2007,eap,2017-10-10T09:30:08+00:00,2017-10-10T09:30:08+00:00,324,579,Statistics Indonesia,24,1,survey,https://catalog.ihsn.org/index.php/catalog/7265
4906,IDN_2006_BLT_v01-ID_M,6,data_na,Bantuan Langsung Tunai 2006,Indonesia,2006,2006,central,2014-09-05T19:44:38+00:00,2019-03-29T20:46:35+00:00,212,3888,Badan Pusat Statistik (BPS),137,1,survey,https://catalog.ihsn.org/index.php/catalog/4906
4829,IDN_2006_SAKERNAS-FEB_v01_M,6,data_na,National Labor Force Survey 2006,Indonesia,2006,2006,central,2014-09-05T19:09:57+00:00,2019-03-29T20:34:14+00:00,68,2803,Subdirectorate of Manpower Statistics,148,1,survey,https://catalog.ihsn.org/index.php/catalog/4829
4831,IDN_2006_SAKERNAS-AUG_v01_M,6,data_na,National Labor Force Survey 2006,Indonesia,2006,2006,central,2014-09-05T19:10:45+00:00,2019-03-29T20:34:17+00:00,68,2222,Subdirectorate of Manpower Statistics,63,1,survey,https://catalog.ihsn.org/index.php/catalog/4831
4880,IDN_2006_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2006,Indonesia,2006,2006,central,2014-09-05T19:32:41+00:00,2019-03-29T20:36:17+00:00,466,297655,Central Bureau of Statistics (BPS) of Indonesia,290694,1,survey,https://catalog.ihsn.org/index.php/catalog/4880
4879,IDN_2006_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2006,Indonesia,2006,2006,central,2014-09-05T19:32:13+00:00,2019-03-29T20:36:15+00:00,422,11976,Central Bureau of Statistics (BPS) of Indonesia,1021,1,survey,https://catalog.ihsn.org/index.php/catalog/4879
6650,IDN_2006_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2006,Indonesia,2006,2006,eap,2017-01-18T17:27:17+00:00,2019-03-29T22:31:41+00:00,100,585,"Government of Indonesia, The World Bank Group",253,1,survey,https://catalog.ihsn.org/index.php/catalog/6650
4828,IDN_2006_SAKERNAS-FEB_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2006,Indonesia,2006,2006,central,2014-09-05T19:09:38+00:00,2019-03-29T20:34:13+00:00,68,5084,Subdirektorat Statistik Ketenagakerjaan,293,1,survey,https://catalog.ihsn.org/index.php/catalog/4828
4830,IDN_2006_SAKERNAS-AUG_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2006,Indonesia,2006,2006,central,2014-09-05T19:10:21+00:00,2019-03-29T20:34:15+00:00,68,3852,Subdirektorat Statistik Ketenagakerjaan,327,1,survey,https://catalog.ihsn.org/index.php/catalog/4830
3048,IDN_2006_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2006,Indonesia,2006,2006,central,2013-07-10T17:40:21+00:00,2019-03-29T18:46:19+00:00,466,31045,Badan Pusat Statistik,16937,1,survey,https://catalog.ihsn.org/index.php/catalog/3048
3049,IDN_2006_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2006,Indonesia,2006,2006,central,2013-07-10T17:40:26+00:00,2019-03-29T18:46:25+00:00,422,11861,Badan Pusat Statistik,2016,1,survey,https://catalog.ihsn.org/index.php/catalog/3049
4905,IDN_2006_BLT_v01_M,6,data_na,Unconditional Cash Transfer 2006,Indonesia,2006,2006,central,2014-09-05T19:44:12+00:00,2019-03-29T20:46:32+00:00,212,3480,Statistics Indonesia (BPS),1254,1,survey,https://catalog.ihsn.org/index.php/catalog/4905
2620,IDN_2005_PHC_v01_M_v03_A_IPUMS,5,remote,Intercensal Population Survey 2005 - IPUMS Subset,Indonesia,2005,2005,central,2012-12-20T18:13:32+00:00,2019-03-29T21:03:59+00:00,240,6675,"Central Bureau of Statistics, Minnesota Population Center",349,1,survey,https://catalog.ihsn.org/index.php/catalog/2620
4791,IDN_2005_SAKERNAS-FEB_v01_M,6,data_na,National Labor Force Survey 2005,Indonesia,2005,2005,central,2014-09-05T18:52:34+00:00,2019-03-29T20:32:19+00:00,67,3143,Subdirectorate of Manpower Statistics,0,1,survey,https://catalog.ihsn.org/index.php/catalog/4791
4832,IDN_2005_SAKERNAS-NOV_v01_M,6,data_na,National Labor Force Survey 2005,Indonesia,2005,2005,central,2014-09-05T19:11:10+00:00,2019-03-29T20:34:18+00:00,73,3696,Subdirectorate of Manpower Statistics,0,1,survey,https://catalog.ihsn.org/index.php/catalog/4832
4883,IDN_2005_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2005,Indonesia,2005,2005,central,2014-09-05T19:34:04+00:00,2019-03-29T20:36:26+00:00,344,31677,Central Bureau of Statistics (BPS) of Indonesia,24733,1,survey,https://catalog.ihsn.org/index.php/catalog/4883
4884,IDN_2005_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2005,Indonesia,2005,2005,central,2014-09-05T19:34:34+00:00,2019-03-29T20:36:30+00:00,432,28865,Central Bureau of Statistics (BPS) of Indonesia,23733,1,survey,https://catalog.ihsn.org/index.php/catalog/4884
3070,IDN_2005_PODES_v01-ID_M,6,data_na,Pendataan Potensi Desa / Kelurahan 2005,Indonesia,2005,2005,central,2013-07-10T17:41:55+00:00,2019-03-29T18:47:52+00:00,488,100295,Badan Pusat Statistik,93487,1,survey,https://catalog.ihsn.org/index.php/catalog/3070
6651,IDN_2005_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2005,Indonesia,2005,2005,eap,2017-01-18T17:27:29+00:00,2019-03-29T22:31:43+00:00,100,648,"Government of Indonesia, The World Bank Group",264,1,survey,https://catalog.ihsn.org/index.php/catalog/6651
4794,IDN_2005_SAKERNAS-FEB_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2005,Indonesia,2005,2005,central,2014-09-05T18:53:50+00:00,2019-03-29T20:32:22+00:00,67,2874,Subdirektorat Statistik Ketenagakerjaan,380,1,survey,https://catalog.ihsn.org/index.php/catalog/4794
4833,IDN_2005_SAKERNAS-NOV_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2005,Indonesia,2005,2005,central,2014-09-05T19:11:35+00:00,2019-03-29T20:34:20+00:00,73,3133,Subdirektorat Statistik Ketenagakerjaan,325,1,survey,https://catalog.ihsn.org/index.php/catalog/4833
3050,IDN_2005_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2005,Indonesia,2005,2005,central,2013-07-10T17:40:30+00:00,2019-03-29T18:46:30+00:00,432,22938,Badan Pusat Statistik,14077,1,survey,https://catalog.ihsn.org/index.php/catalog/3050
3051,IDN_2005_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2005,Indonesia,2005,2005,central,2013-07-10T17:40:34+00:00,2019-03-29T18:46:35+00:00,344,27220,Badan Pusat Statistik,16177,1,survey,https://catalog.ihsn.org/index.php/catalog/3051
4034,IDN_2005_PODES_v01_M,6,data_na,Village Potential Survey 2005,Indonesia,2005,2005,central,2014-02-19T17:13:49+00:00,2019-03-29T19:48:14+00:00,488,24054,Central Bureau of Statistics,19301,1,survey,https://catalog.ihsn.org/index.php/catalog/4034
4834,IDN_2004_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 2004,Indonesia,2004,2004,central,2014-09-05T19:12:05+00:00,2019-03-29T20:34:23+00:00,84,4378,Subdirectorate of Manpower Statistics,520,1,survey,https://catalog.ihsn.org/index.php/catalog/4834
4887,IDN_2004_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2004,Indonesia,2004,2004,central,2014-09-05T19:35:59+00:00,2019-03-29T20:36:44+00:00,397,14635,Central Bureau of Statistics (BPS) of Indonesia,1425,1,survey,https://catalog.ihsn.org/index.php/catalog/4887
