idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
JOR_2008_EUS_v01_M_v01_A_ERF,5,remote,"Employment and Unemployment Survey 2008, Economic Research Forum (ERF) Harmonization Data",Jordan,2008,2008,central,2017-06-26T13:41:40+00:00,2017-06-26T13:41:40+00:00,150,1511,"Economic Research Forum, Department of Statistics",342,1,6943,survey,https://catalog.ihsn.org/catalog/6943
JOR_2008_HEIS_v01_M,6,data_na,Household Expenditure and Income Survey 2008,Jordan,2008,2009,mena,2016-05-03T21:03:10+00:00,2019-03-29T22:24:03+00:00,287,2685,Department of Statistics,346,1,6545,survey,https://catalog.ihsn.org/catalog/6545
JOR_2008_HEIS_v01_M_v01_A_ERF,5,remote,"Household Expenditure and Income Survey 2008, Economic Research Forum (ERF) Harmonization Data",Jordan,2008,2009,central,2019-03-29T18:48:53+00:00,2019-03-29T18:48:53+00:00,230,1071,Department of Statistics,0,1,7661,survey,https://catalog.ihsn.org/catalog/7661
JOR_2007_EUS_v01_M_v01_A_ERF,5,remote,"Employment and Unemployment Survey 2007, Economic Research Forum (ERF) Harmonization Data",Jordan,2007,2007,central,2017-06-26T13:41:38+00:00,2017-06-26T13:41:38+00:00,169,1385,"Economic Research Forum, Department of Statistics",404,1,6942,survey,https://catalog.ihsn.org/catalog/6942
JOR_2007_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2007,Jordan,2007,2007,central,2013-12-12T19:41:11+00:00,2019-03-29T19:38:19+00:00,112,2765,"Ministry of Health, Ministry of Education, World Health Organization, Centers for Disease Control and Prevention",155,1,3942,survey,https://catalog.ihsn.org/catalog/3942
JOR_2007_NCLS_v01_M,6,data_na,National Child Labour Survey 2007,Jordan,2007,2008,central,2014-09-05T19:59:40+00:00,2019-03-29T20:50:46+00:00,460,4705,Department of Statistics (DoS),1250,1,4956,survey,https://catalog.ihsn.org/catalog/4956
JOR_2007_DHS_v01_M,5,remote,Population and Family Health Survey 2007,Jordan,2007,2007,central,2011-09-29T15:08:42+00:00,2017-07-06T14:58:05+00:00,1841,14627,Department of Statistics (DoS),237,1,188,survey,https://catalog.ihsn.org/catalog/188
JOR_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Jordan,2006,2006,central,2011-09-29T15:08:30+00:00,2019-03-29T16:09:29+00:00,292,1923,World Bank,129,1,186,survey,https://catalog.ihsn.org/catalog/186
JOR_2006_HEIS_v01_M,6,data_na,Household Income and Expenditure Survey 2006,Jordan,2006,2006,central,2011-09-29T15:08:32+00:00,2013-09-15T04:03:13+00:00,208,12258,Department of Statistics (DoS),1068,1,187,survey,https://catalog.ihsn.org/catalog/187
JOR_2004_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2004,Jordan,2004,2004,central,2013-12-12T19:40:51+00:00,2019-03-29T19:38:17+00:00,112,14110,"Ministry of Health, Ministry of Education, World Health Organization, Centers for Disease Control and Prevention",5210,1,3941,survey,https://catalog.ihsn.org/catalog/3941
JOR_2004_PHC_v01_M,6,data_na,Population and Housing Census 2004,Jordan,2004,2004,central,2011-09-29T15:38:57+00:00,2019-03-29T16:29:03+00:00,0,5014,Department of Statistics (DOS),19700,1,422,survey,https://catalog.ihsn.org/catalog/422
JOR_2004_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 2004 - IPUMS Subset,Jordan,2004,2004,central,2011-09-29T15:38:55+00:00,2019-03-29T16:29:00+00:00,218,6543,"The Population and Housing Census, Minnesota Population Center",502,1,421,survey,https://catalog.ihsn.org/catalog/421
JOR_2002_HIES_v01_M,6,data_na,Household Income and Expenditure Survey 2002,Jordan,2002,2002,central,2011-09-29T15:08:22+00:00,2019-03-29T16:09:10+00:00,774,33518,Department of Statistics (DoS),1373,1,184,survey,https://catalog.ihsn.org/catalog/184
JOR_2002_DHS_v01_M,5,remote,Population and Family Health Survey 2002,Jordan,2002,2002,central,2011-09-29T15:07:37+00:00,2019-03-29T16:08:58+00:00,1336,13319,Department of Statistics (DOS),1077,1,183,survey,https://catalog.ihsn.org/catalog/183
JOR_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Jordan,2000,2001,central,2013-12-12T19:16:16+00:00,2019-03-29T19:34:23+00:00,281,2911,World Health Organization (WHO),115,1,3877,survey,https://catalog.ihsn.org/catalog/3877
JOR_1997_DHS_v01_M,5,remote,Population and Family Health Survey 1997,Jordan,1997,1997,central,2011-09-29T15:06:59+00:00,2019-03-29T16:08:50+00:00,976,7931,Department of Statistics (DOS),477,1,182,survey,https://catalog.ihsn.org/catalog/182
JOR_1994_PHC_v01_M,6,data_na,General Census of Population and Housing 1994,Jordan,1994,1994,central,2011-09-29T15:38:55+00:00,2019-03-29T16:28:58+00:00,0,1340,Department of Statistics (DOS),16,1,420,survey,https://catalog.ihsn.org/catalog/420
JOR_1990_DHS_v01_M,5,remote,Population and Family Health Survey 1990,Jordan,1990,1990,central,2011-09-29T15:06:22+00:00,2017-07-06T14:58:03+00:00,1068,5357,Department of Statistics (DOS),275,1,181,survey,https://catalog.ihsn.org/catalog/181
JOR_1979_PHC_v01_M,6,data_na,Housing and Population Census 1979,Jordan,1979,1979,central,2011-09-29T15:38:55+00:00,2019-03-29T16:28:58+00:00,0,1130,Department of Statistics (DOS),113,1,419,survey,https://catalog.ihsn.org/catalog/419
JOR_1961_PHC_v01_M,6,data_na,Census of Population and Housing 1961,Jordan,1961,1961,central,2011-09-29T15:38:55+00:00,2019-03-29T16:28:58+00:00,0,2345,Department of Statistics (DOS),267,1,418,survey,https://catalog.ihsn.org/catalog/418
KAZ_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Kazakhstan,2017,2017,central,2019-12-05T22:22:57+00:00,2019-12-05T22:22:57+00:00,23,198,FAO Statistics Division,18,1,8258,survey,https://catalog.ihsn.org/catalog/8258
KAZ_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Kazakhstan,2017,2017,central,2019-03-29T23:36:08+00:00,2019-03-29T23:36:08+00:00,102,568,"Development Research Group, Finance and Private Sector Development Unit",0,1,7929,survey,https://catalog.ihsn.org/catalog/7929
KAZ_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,Kazakhstan,2017,2017,eca,2017-10-10T09:28:10+00:00,2017-10-10T09:28:10+00:00,331,971,Public Opinion Research Group,118,1,7248,survey,https://catalog.ihsn.org/catalog/7248
KAZ_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Kazakhstan,2016,2016,central,2019-12-05T22:22:56+00:00,2019-12-05T22:22:56+00:00,23,131,FAO Statistics Division,16,1,8257,survey,https://catalog.ihsn.org/catalog/8257
KAZ_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Kazakhstan,2015,2015,central,2019-12-05T22:22:55+00:00,2019-12-05T22:22:55+00:00,23,142,FAO Statistics Division,15,1,8256,survey,https://catalog.ihsn.org/catalog/8256
KAZ_2015_HBS_v01_M,6,data_na,Household Budget Survey 2015,Kazakhstan,2015,2015,central,2019-03-29T22:48:41+00:00,2019-03-29T22:48:41+00:00,894,1350,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7741,survey,https://catalog.ihsn.org/catalog/7741
KAZ_2015_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2015,Kazakhstan,2015,2015,default,2018-09-19T19:59:59+00:00,2018-09-19T19:59:59+00:00,816,1017,"The Statistics Committee of the Ministry of National Economy of the Republic of Kazakhstan, United Nations Children’s Fund",64,1,7430,survey,https://catalog.ihsn.org/catalog/7430
KAZ_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Kazakhstan,2014,2014,central,2019-12-05T22:22:55+00:00,2019-12-05T22:22:55+00:00,23,135,FAO Statistics Division,12,1,8255,survey,https://catalog.ihsn.org/catalog/8255
KAZ_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Kazakhstan,2014,2014,central,2016-01-29T18:32:20+00:00,2019-03-29T22:17:42+00:00,83,2797,"Development Research Group, Finance and Private Sector Development Unit",188,1,6411,survey,https://catalog.ihsn.org/catalog/6411
KAZ_2014_HBS_v01_M,6,data_na,Household Budget Survey 2014,Kazakhstan,2014,2014,central,2019-03-29T22:48:30+00:00,2019-03-29T22:48:30+00:00,1199,1134,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7740,survey,https://catalog.ihsn.org/catalog/7740
KAZ_2013_LFS_v01_M,6,data_na,Labour Force Survey 2013,Kazakhstan,2013,2013,central,2019-03-29T23:03:47+00:00,2019-03-29T23:03:47+00:00,252,382,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7757,survey,https://catalog.ihsn.org/catalog/7757
KAZ_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Kazakhstan,2013,2014,central,2014-12-22T15:46:42+00:00,2019-03-29T21:28:24+00:00,408,1285,Public Opinion Research Group,238,1,5393,survey,https://catalog.ihsn.org/catalog/5393
KAZ_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Kazakhstan,2012,2013,central,2014-05-19T19:24:19+00:00,2019-03-29T20:12:02+00:00,390,3635,"World Bank, European Bank for Reconstruction and Development",901,1,4525,survey,https://catalog.ihsn.org/catalog/4525
KAZ_2012_LFS_v01_M,6,data_na,Labour Force Survey 2012,Kazakhstan,2012,2012,central,2019-03-29T23:03:47+00:00,2019-03-29T23:03:47+00:00,194,500,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7756,survey,https://catalog.ihsn.org/catalog/7756
KAZ_2011_BOTACCT_v01_M,6,data_na,External Evaluation of BOTA Programmes: The Impact of BOTA's Conditional Cash Transfer (CCT) Programme 2011-2012,Kazakhstan,2011,2012,central,2015-07-07T19:33:39+00:00,2019-03-29T21:40:52+00:00,2832,8499,Oxford Policy Management Ltd,595,1,6080,survey,https://catalog.ihsn.org/catalog/6080
KAZ_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kazakhstan,2011,2011,central,2012-12-20T18:15:48+00:00,2019-03-29T18:30:12+00:00,51,4056,"Development Research Group, Finance and Private Sector Development Unit",25,1,2688,survey,https://catalog.ihsn.org/catalog/2688
KAZ_2011_LFS_v01_M,6,data_na,Labour Force Survey 2011,Kazakhstan,2011,2011,central,2019-03-29T23:03:45+00:00,2019-03-29T23:03:45+00:00,251,208,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7754,survey,https://catalog.ihsn.org/catalog/7754
KAZ_2010_FCSr2_v01_M_WB,5,remote,Financial Crisis Survey 2010,Kazakhstan,2010,2010,central,2011-09-29T15:46:04+00:00,2019-03-29T16:39:13+00:00,95,1175,World Bank,126,1,630,survey,https://catalog.ihsn.org/catalog/630
KAZ_2010_HBS_v01_M,6,data_na,Household Budget Survey 2010,Kazakhstan,2010,2010,central,2014-04-07T17:29:22+00:00,2019-03-29T20:06:14+00:00,2296,4401,The Agency of Statistics of the Republic of  Kazakhstan,199,1,4317,survey,https://catalog.ihsn.org/catalog/4317
KAZ_2010_LFS_v01_M,6,data_na,Labour Force Survey 2010,Kazakhstan,2010,2010,central,2019-03-29T23:03:46+00:00,2019-03-29T23:03:46+00:00,252,614,The Agency of Statistics of the Republic of  Kazakhstan,0,1,7755,survey,https://catalog.ihsn.org/catalog/7755
KAZ_2010_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2010,Kazakhstan,2010,2011,central,2013-03-24T21:08:51+00:00,2019-03-29T18:38:01+00:00,0,6347,"Agency of Statistics, United Nations Children’s Fund, United Nations Population Fund",5188,1,2888,survey,https://catalog.ihsn.org/catalog/2888
KAZ_2009_HBS_v01_M,6,data_na,Household Budget Survey 2009,Kazakhstan,2009,2009,central,2013-07-10T17:38:12+00:00,2019-03-29T18:44:02+00:00,1959,5977,The Agency of Statistics of the Republic of  Kazakhstan,337,1,3021,survey,https://catalog.ihsn.org/catalog/3021
KAZ_2009_LFS_v01_M,6,data_na,Labour Force Survey 2009,Kazakhstan,2009,2009,central,2014-04-07T17:38:29+00:00,2019-03-29T20:07:22+00:00,172,2081,Agency of Statistics of the Republic of Kazakhstan,35,1,4339,survey,https://catalog.ihsn.org/catalog/4339
KAZ_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Kazakhstan,2008,2009,central,2011-09-29T15:46:00+00:00,2019-03-29T16:39:08+00:00,282,2423,"World Bank, European Bank for Reconstruction and Development",528,1,628,survey,https://catalog.ihsn.org/catalog/628
KAZ_2008_HBS_v01_M,6,data_na,Household Budget Survey 2008,Kazakhstan,2008,2008,central,2013-07-10T17:46:43+00:00,2019-03-29T18:52:10+00:00,2270,5421,The Agency of Statistics of the Republic of Kazakhstan,124,1,3128,survey,https://catalog.ihsn.org/catalog/3128
KAZ_2008_LFS_v01_M,6,data_na,Labour Force Survey 2008,Kazakhstan,2008,2008,central,2014-04-07T17:38:05+00:00,2019-03-29T20:07:20+00:00,172,2245,Agency of Statistics of the Republic of Kazakhstan,137,1,4338,survey,https://catalog.ihsn.org/catalog/4338
KAZ_2009_MOI_v01_M_WB,5,remote,"Management, Organization and Innovation Survey 2009",Kazakhstan,2008,2009,central,2011-09-29T15:46:03+00:00,2019-03-29T16:39:11+00:00,185,2525,"World Bank, European Bank for Reconstruction and Development",222,1,629,survey,https://catalog.ihsn.org/catalog/629
KAZ_2007_HBS_v01_M,6,data_na,Household Budget Survey 2007,Kazakhstan,2007,2007,central,2012-05-02T09:39:19+00:00,2019-03-29T17:40:10+00:00,1315,10568,The Agency of Statistics of the Republic of Kazakhstan,325,1,2184,survey,https://catalog.ihsn.org/catalog/2184
KAZ_2006_HBS_v01_M,6,data_na,Household Budget Survey 2006,Kazakhstan,2006,2006,central,2013-07-10T17:46:32+00:00,2019-03-29T18:51:59+00:00,1343,5878,The Agency of Statistics of the Republic of  Kazakhstan,163,1,3127,survey,https://catalog.ihsn.org/catalog/3127
KAZ_2006_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2006,Kazakhstan,2006,2006,central,2011-09-29T15:57:18+00:00,2019-03-29T16:53:48+00:00,758,24901,Agency of Statistics,3997,1,843,survey,https://catalog.ihsn.org/catalog/843
KAZ_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Kazakhstan,2005,2005,central,2011-09-29T15:45:57+00:00,2019-03-29T16:39:04+00:00,419,2343,"World Bank, European Bank for Reconstruction and Development",58,1,627,survey,https://catalog.ihsn.org/catalog/627
KAZ_2005_HBS_v01_M,6,data_na,Household Budget Survey 2005,Kazakhstan,2005,2005,central,2013-07-10T17:45:57+00:00,2019-03-29T18:51:22+00:00,1794,5546,The Agency of Statistics of the Republic of  Kazakhstan,220,1,3122,survey,https://catalog.ihsn.org/catalog/3122
KAZ_2004_HBS_v01_M,6,data_na,Household Budget Survey 2004,Kazakhstan,2004,2004,central,2013-07-10T17:45:41+00:00,2019-03-29T18:51:11+00:00,1958,7606,The Agency of Statistics of the Republic of  Kazakhstan,280,1,3121,survey,https://catalog.ihsn.org/catalog/3121
KAZ_2004_SCPC_v01_M,5,remote,Survey of Conflict Prevention and Cooperation 2004,Kazakhstan,2004,2004,default,2018-09-19T19:58:30+00:00,2018-09-19T19:58:30+00:00,395,321,The Brookings Institution,64,1,7394,survey,https://catalog.ihsn.org/catalog/7394
KAZ_2003_HBS_v01_M,6,data_na,Household Budget Survey 2003,Kazakhstan,2003,2003,central,2012-05-02T09:38:36+00:00,2019-03-29T17:39:54+00:00,2117,20752,The Agency of Statistics of the Republic of  Kazakhstan,88,1,2183,survey,https://catalog.ihsn.org/catalog/2183
KAZ_2003_WHS_v01_M,5,remote,World Health Survey 2003,Kazakhstan,2003,2003,central,2012-05-02T10:35:53+00:00,2019-03-29T17:47:03+00:00,888,13804,World Health Organization (WHO),16,1,2230,survey,https://catalog.ihsn.org/catalog/2230
KAZ_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Kazakhstan,2002,2002,central,2011-09-29T15:45:54+00:00,2019-03-29T16:38:59+00:00,400,2459,"World Bank, European Bank for Reconstruction and Development",57,1,625,survey,https://catalog.ihsn.org/catalog/625
KAZ_2002_HBS_v01_M,6,data_na,Household Budget Survey 2002,Kazakhstan,2002,2002,central,2013-07-10T17:45:24+00:00,2019-03-29T18:51:00+00:00,2131,14963,The Agency of Statistics of the Republic of  Kazakhstan,1050,1,3120,survey,https://catalog.ihsn.org/catalog/3120
KAZ_2001_HBS_v01_M,6,data_na,Household Budget Survey 2001,Kazakhstan,2001,2001,central,2013-07-10T17:44:54+00:00,2019-03-29T18:50:33+00:00,2203,19198,The Agency of Statistics of the Republic of  Kazakhstan,681,1,3118,survey,https://catalog.ihsn.org/catalog/3118
KAZ_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999,Kazakhstan,1999,1999,central,2012-12-20T18:03:59+00:00,2019-03-29T18:15:50+00:00,1813,11093,Academy of Preventive Medicine of Kazakhstan,757,1,2497,survey,https://catalog.ihsn.org/catalog/2497
KAZ_1996_LSMS_v01_M_v01_A_PUF,6,data_na,Living Standards Measurement Survey 1996,Kazakhstan,1996,1996,central,2011-09-29T15:30:04+00:00,2019-03-29T16:21:31+00:00,3741,41410,"State Statistical Committee of Kazakhstan (Goscomstat), SIGMA Institue Berlin for Statistical Data Analysis",537,1,331,survey,https://catalog.ihsn.org/catalog/331
KAZ_1995_DHS_v01_M,5,remote,Demographic and Health Survey 1995,Kazakhstan,1995,1995,central,2012-12-20T18:03:56+00:00,2017-07-06T14:58:10+00:00,928,7897,National Institute of Nutrition,316,1,2496,survey,https://catalog.ihsn.org/catalog/2496
KEN_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Kenya,2019,2019,central,2019-12-05T22:23:08+00:00,2019-12-05T22:23:08+00:00,314,157,Public Opinion Research Group,18,1,8260,survey,https://catalog.ihsn.org/catalog/8260
KEN_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Kenya,2017,2017,central,2019-03-29T23:36:07+00:00,2019-03-29T23:36:07+00:00,103,477,"Development Research Group, Finance and Private Sector Development Unit",0,1,7928,survey,https://catalog.ihsn.org/catalog/7928
KEN_2016_STEP-EMP_v01_M,6,data_na,STEP Skills Measurement Employer Survey 2016 - 2017 (Wave 3),Kenya,2016,2017,default,2018-09-19T19:59:36+00:00,2018-09-19T19:59:36+00:00,534,343,World Bank,71,1,7410,survey,https://catalog.ihsn.org/catalog/7410
KEN_2016_MSME_v01_M,5,remote,Small and Medium Enterprises Survey 2016,Kenya,2016,2016,default,2018-09-19T19:59:43+00:00,2018-09-19T19:59:43+00:00,0,517,Kenya National Bureau of Statistics,89,1,7416,survey,https://catalog.ihsn.org/catalog/7416
KEN_2015_IHBS_v01_M,6,data_na,Integrated Household Budget Survey 2015-2016,Kenya,2015,2016,default,2018-09-19T20:00:00+00:00,2018-09-19T20:00:00+00:00,629,2410,Kenya National Bureau of Statistics,507,1,7432,survey,https://catalog.ihsn.org/catalog/7432
KEN_2015_MIS_v01_M,5,remote,Malaria Indicator Survey 2015,Kenya,2015,2015,afr,2016-05-03T21:01:57+00:00,2019-03-29T22:26:46+00:00,710,4985,"National Malaria Control Programme (NMCP), Kenya National Bureau of Statistics (KNBS)",190,1,6522,survey,https://catalog.ihsn.org/catalog/6522
KEN_2015_STEPS_v01_M,5,remote,Stepwise Survey for Non Communicable Diseases Risk Factors 2015,Kenya,2015,2015,afr,2017-01-18T17:32:22+00:00,2019-03-29T22:39:50+00:00,323,2036,Kenya National Bureau of Statistics,291,1,6717,survey,https://catalog.ihsn.org/catalog/6717
KEN_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Kenya,2015,2015,COS,2016-06-28T17:12:58+00:00,2019-03-29T22:30:44+00:00,364,1267,Public Opinion Research Group,105,1,6630,survey,https://catalog.ihsn.org/catalog/6630
KEN_2014_APRM_v01_M,6,data_na,African Peer Review Mechanism 2014,Kenya,2014,2014,afr,2017-01-18T17:32:20+00:00,2019-03-29T22:39:37+00:00,1531,6596,Kenya National Bureau of Statistics (KNBS),86,1,6714,survey,https://catalog.ihsn.org/catalog/6714
KEN_2014_DHS_v01_M,5,remote,Demographic and Health Survey 2014,Kenya,2014,2014,central,2016-01-29T18:35:48+00:00,2019-03-29T22:21:44+00:00,2655,12299,Kenya National Bureau of Statistics,36,1,6510,survey,https://catalog.ihsn.org/catalog/6510
KEN_2014_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2014 - IPUMS Subset,Kenya,2014,2014,afr,2018-09-19T20:06:25+00:00,2018-09-19T20:06:25+00:00,6344,3608,"Kenya National Bureau of Statistics and ICF International., Minnesota Population Center",0,1,7562,survey,https://catalog.ihsn.org/catalog/7562
KEN_2014_GATS_v01_M,6,data_na,Global Adult Tobacco Survey 2014,Kenya,2014,2014,afr,2017-01-18T17:32:21+00:00,2019-03-29T22:39:46+00:00,556,1236,Kenya National Bureau Statistics (KNBS),179,1,6715,survey,https://catalog.ihsn.org/catalog/6715
KEN_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Kenya,2014,2014,central,2016-01-29T18:32:21+00:00,2019-03-29T22:17:43+00:00,84,2195,"Development Research Group, Finance and Private Sector Development Unit",177,1,6412,survey,https://catalog.ihsn.org/catalog/6412
KEN_2013_ES-INNOV_v01_M,5,remote,Enterprise Survey 2013,Kenya,2013,2014,central,2014-09-05T18:41:43+00:00,2019-03-29T20:29:29+00:00,188,2181,World Bank,127,1,4772,survey,https://catalog.ihsn.org/catalog/4772
KEN_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Kenya,2013,2014,central,2014-04-07T17:59:02+00:00,2019-03-29T20:11:04+00:00,309,5530,World Bank,625,1,4408,survey,https://catalog.ihsn.org/catalog/4408
KEN_2013-2014_MFNIE_v01_M,5,remote,"Estimating the Impacts of Microfranchising on Young Women in Nairobi 2013-2015, Baseline, Midline and Endline Surveys",Kenya,2013,2015,central,2019-12-05T22:23:01+00:00,2019-12-05T22:23:01+00:00,1275,810,"Pamela Jakiela, Owen Ozier",23,1,8259,survey,https://catalog.ihsn.org/catalog/8259
KEN_2013_FIS_v01_M,6,data_na,Foreign Investment Survey 2013,Kenya,2013,2013,afr,2017-01-18T17:31:38+00:00,2019-03-29T22:37:44+00:00,0,822,Kenya National Bureau of Statistics,105,1,6699,survey,https://catalog.ihsn.org/catalog/6699
KEN_2013-2017_GABIE_v01_M,6,data_na,GET Ahead Business Training Program Impact Evaluation 2013 - 2017,Kenya,2013,2017,central,2014-05-19T19:26:07+00:00,2019-03-29T20:13:37+00:00,2393,13936,David McKenzie,502,1,4528,survey,https://catalog.ihsn.org/catalog/4528
KEN_2013_MS_v01_M,5,remote,Micro-Enterprise Survey 2013,Kenya,2013,2014,central,2014-04-07T17:59:14+00:00,2019-03-29T20:11:08+00:00,306,6459,World Bank,581,1,4409,survey,https://catalog.ihsn.org/catalog/4409
KEN_2013_MICS-TC_v01_M,5,remote,Multiple Indicator Cluster Survey 2013-2014,Kenya,2013,2014,afr,2017-01-18T17:29:28+00:00,2019-03-29T22:33:50+00:00,967,2327,"Kenya National Bureau of Statistics, Population Studies and Research Institute",364,1,6668,survey,https://catalog.ihsn.org/catalog/6668
KEN_2013_MICS-BC_v01_M,5,remote,Multiple Indicator Cluster Survey 2013-2014,Kenya,2013,2014,afr,2017-01-18T17:29:34+00:00,2019-03-29T22:33:55+00:00,969,1981,"Kenya National Bureau of Statistics, Population Studies and Research Institute",323,1,6669,survey,https://catalog.ihsn.org/catalog/6669
KEN_2013_MICS-KC_v01_M,5,remote,Multiple Indicator Cluster Survey 2013-2014,Kenya,2013,2014,afr,2017-01-18T17:29:36+00:00,2019-03-29T22:34:05+00:00,969,1063,"Population Studies and Research Institute, Kenya National Bureau of Statistics",213,1,6670,survey,https://catalog.ihsn.org/catalog/6670
KEN_2013_STEP-HH_v02_M,6,data_na,STEP Skills Measurement Household Survey 2013 (Wave 2),Kenya,2013,2013,central,2015-02-18T15:50:21+00:00,2019-03-29T21:44:11+00:00,1314,6146,World Bank,857,1,5567,survey,https://catalog.ihsn.org/catalog/5567
KEN_2013_SIP_v01_M,6,data_na,Survey of Industrial Production 2013,Kenya,2013,2013,afr,2017-01-18T17:31:38+00:00,2019-03-29T22:37:45+00:00,0,337,Kenya National Bureau of Statistics,56,1,6700,survey,https://catalog.ihsn.org/catalog/6700
KEN_2012_AIS_v01_M,5,remote,AIDS Indicator Survey 2012-2013,Kenya,2012,2013,afr,2017-01-18T17:31:37+00:00,2019-03-29T22:37:35+00:00,1089,40699,"Kenya National Bureau of Statistics, (KNBS), National AIDS and STI Control Programme (NASCOP)",23140,1,6697,survey,https://catalog.ihsn.org/catalog/6697
KEN_2012_HSNP-FU2_v01_M,6,data_na,Hunger Safety Net Programme Impact Evaluation 2012,Kenya,2012,2012,central,2014-02-19T17:18:32+00:00,2019-03-29T19:50:43+00:00,977,12151,Oxford Policy Management Limited,1384,1,4063,survey,https://catalog.ihsn.org/catalog/4063
KEN_2012_ICBT_v01_M,5,remote,Informal Cross Border Trade 2012,Kenya,2012,2012,afr,2017-01-18T17:32:21+00:00,2019-03-29T22:39:49+00:00,79,993,Kenya National Bureau of Statistics (KNBS),65,1,6716,survey,https://catalog.ihsn.org/catalog/6716
KEN_2012_IS_v01_M,5,remote,Innovation Survey 2012,Kenya,2012,2012,afr,2017-01-18T17:31:38+00:00,2019-03-29T22:37:42+00:00,185,1618,Kenya National Bureau of Statistics,245,1,6698,survey,https://catalog.ihsn.org/catalog/6698
KEN_2012_NHS_v01_M,5,remote,National Housing Survey 2012-2013,Kenya,2012,2013,afr,2017-01-18T17:31:36+00:00,2019-03-29T22:37:31+00:00,571,2787,Kenya National Bureau of Statistics,453,1,6696,survey,https://catalog.ihsn.org/catalog/6696
KEN_2012_SDI-E_v01_M_v01_A_PUF,6,data_na,Service Delivery Indicators Education Survey 2012 - Harmonized Public Use Data,Kenya,2012,2012,SDI,2017-01-18T17:35:22+00:00,2019-03-29T22:54:22+00:00,580,2436,Waly Wane,289,1,6919,survey,https://catalog.ihsn.org/catalog/6919
KEN_2012_SDI-H_v01_M_v01_A_PUF,6,data_na,Service Delivery Indicators Health Survey 2012 - Harmonized Public Use Data,Kenya,2012,2012,SDI,2017-01-18T17:35:19+00:00,2019-03-29T22:53:46+00:00,796,2227,"Gayle Martin, Shireen Mahdi",290,1,6913,survey,https://catalog.ihsn.org/catalog/6913
KEN_2012_SDI_v01_M_PUF,5,remote,Service Delivery Indicators Survey 2012,Kenya,2012,2012,central,2014-05-19T19:25:21+00:00,2014-05-19T19:25:21+00:00,2952,14105,"Kenya Institute of Public Policy Research and Analysis (KIPPRA), Kimetrica",202,1,4527,survey,https://catalog.ihsn.org/catalog/4527
KEN_2012_SCBL_v01_M,6,data_na,State of the Cities Baseline Survey 2012-2013,Kenya,2012,2013,central,2017-06-26T13:44:53+00:00,2017-06-26T13:44:53+00:00,845,1683,"Sumila Gulyani, Wendy Ayres, Ray Struyk, Clifford Zinnes",124,1,7010,survey,https://catalog.ihsn.org/catalog/7010
KEN_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Kenya,2012,2012,central,2014-04-07T19:19:07+00:00,2019-03-29T19:43:17+00:00,466,2450,Public Opinion Research Group,200,1,4449,survey,https://catalog.ihsn.org/catalog/4449
