id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
7762,LUX_2007_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2007 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2007,2007,eca,Europe and Central Asia,2015-06-11T16:40:53-04:00,2015-06-24T14:02:02-04:00,857,10,https://microdatalib.worldbank.org/index.php/catalog/7762
6339,LUX_2006_EU-SILC-C_v01_M_v04_A_UDB,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Luxembourg,Eurostat,remote,2006,2006,eca,Europe and Central Asia,2014-07-17T14:52:35-04:00,2014-07-23T12:16:51-04:00,624,20,https://microdatalib.worldbank.org/index.php/catalog/6339
7763,LUX_2006_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2006 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2006,2006,eca,Europe and Central Asia,2015-06-11T16:41:03-04:00,2015-06-24T14:00:48-04:00,857,10,https://microdatalib.worldbank.org/index.php/catalog/7763
6338,LUX_2005_EU-SILC-C_v01_M_v05_A_UDB,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Luxembourg,Eurostat,remote,2005,2005,eca,Europe and Central Asia,2014-07-17T14:52:30-04:00,2014-07-23T12:18:33-04:00,615,18,https://microdatalib.worldbank.org/index.php/catalog/6338
7764,LUX_2005_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2005 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2005,2005,eca,Europe and Central Asia,2015-06-11T16:41:12-04:00,2019-07-20T01:42:24-04:00,70,11,https://microdatalib.worldbank.org/index.php/catalog/7764
8377,LUX_2004_EU-SILC_v01_M_v04_A_UDB-C,European Union Statistics on Income and Living Conditions 2004 - Cross-Sectional User Database,Luxembourg,Eurostat,remote,2004,2004,eca,Europe and Central Asia,2015-09-10T09:00:05-04:00,2015-09-10T09:02:18-04:00,77,10,https://microdatalib.worldbank.org/index.php/catalog/8377
7765,LUX_2004_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2004 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2004,2004,eca,Europe and Central Asia,2015-06-11T16:41:17-04:00,2015-06-24T13:59:05-04:00,832,10,https://microdatalib.worldbank.org/index.php/catalog/7765
7766,LUX_2003_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2003 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2003,2003,eca,Europe and Central Asia,2015-06-11T16:41:27-04:00,2015-06-24T13:58:12-04:00,846,10,https://microdatalib.worldbank.org/index.php/catalog/7766
5063,LUX_2003_WHS_v01_M,World Health Survey 2003,Luxembourg,World Health Organization (WHO),remote,2003,2003,eca,Europe and Central Asia,2013-10-24T14:26:43-04:00,2013-10-24T14:27:10-04:00,427,0,https://microdatalib.worldbank.org/index.php/catalog/5063
7767,LUX_2002_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2002 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2002,2002,eca,Europe and Central Asia,2015-06-11T16:41:36-04:00,2015-06-24T13:56:24-04:00,510,10,https://microdatalib.worldbank.org/index.php/catalog/7767
7768,LUX_2001_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2001 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2001,2001,eca,Europe and Central Asia,2015-06-11T16:41:41-04:00,2015-06-24T13:55:25-04:00,360,10,https://microdatalib.worldbank.org/index.php/catalog/7768
7769,LUX_2000_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2000 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,2000,2000,eca,Europe and Central Asia,2015-06-11T16:41:44-04:00,2015-06-24T13:54:32-04:00,354,10,https://microdatalib.worldbank.org/index.php/catalog/7769
5105,LUX_2000_MCSS_v01_M,Multi Country Study Survey 2000-2001,Luxembourg,World Health Organization (WHO),data_na,2000,2001,eca,Europe and Central Asia,2013-10-25T10:14:20-04:00,2013-10-25T10:15:32-04:00,355,4,https://microdatalib.worldbank.org/index.php/catalog/5105
7770,LUX_1999_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1999 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1999,1999,eca,Europe and Central Asia,2015-06-11T16:41:48-04:00,2015-06-24T13:53:33-04:00,510,10,https://microdatalib.worldbank.org/index.php/catalog/7770
3386,LUX_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 1998-2013,Luxembourg,Bureau Van Dijk,data_na,1998,2013,eca,Europe and Central Asia,2013-04-02T17:55:06-04:00,2014-11-05T13:53:23-05:00,620,19,https://microdatalib.worldbank.org/index.php/catalog/3386
7771,LUX_1998_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1998 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1998,1998,eca,Europe and Central Asia,2015-06-11T16:41:53-04:00,2015-06-24T13:52:41-04:00,356,10,https://microdatalib.worldbank.org/index.php/catalog/7771
7772,LUX_1997_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1997 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1997,1997,eca,Europe and Central Asia,2015-06-11T16:41:56-04:00,2015-06-24T13:51:25-04:00,327,10,https://microdatalib.worldbank.org/index.php/catalog/7772
7773,LUX_1996_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1996 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1996,1996,eca,Europe and Central Asia,2015-06-11T16:42:00-04:00,2015-06-24T13:48:35-04:00,289,10,https://microdatalib.worldbank.org/index.php/catalog/7773
7774,LUX_1995_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1995 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1995,1995,eca,Europe and Central Asia,2015-06-11T16:42:03-04:00,2015-06-24T13:47:33-04:00,301,10,https://microdatalib.worldbank.org/index.php/catalog/7774
7775,LUX_1994_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1994 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1994,1994,eca,Europe and Central Asia,2015-06-11T16:42:07-04:00,2015-06-24T13:46:01-04:00,328,10,https://microdatalib.worldbank.org/index.php/catalog/7775
7776,LUX_1993_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1993 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1993,1993,eca,Europe and Central Asia,2015-06-11T16:42:10-04:00,2015-06-24T13:45:01-04:00,328,10,https://microdatalib.worldbank.org/index.php/catalog/7776
7777,LUX_1992_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1992 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1992,1992,eca,Europe and Central Asia,2015-06-11T16:42:14-04:00,2015-06-24T13:43:58-04:00,332,10,https://microdatalib.worldbank.org/index.php/catalog/7777
7778,LUX_1991_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1991 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1991,1991,eca,Europe and Central Asia,2015-06-11T16:42:17-04:00,2015-06-24T13:42:42-04:00,332,10,https://microdatalib.worldbank.org/index.php/catalog/7778
7779,LUX_1990_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1990 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1990,1990,eca,Europe and Central Asia,2015-06-11T16:42:21-04:00,2015-06-24T13:41:50-04:00,331,10,https://microdatalib.worldbank.org/index.php/catalog/7779
7780,LUX_1989_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1989 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1989,1989,eca,Europe and Central Asia,2015-06-11T16:42:25-04:00,2015-06-24T13:40:40-04:00,329,10,https://microdatalib.worldbank.org/index.php/catalog/7780
7781,LUX_1988_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1988 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1988,1988,eca,Europe and Central Asia,2015-06-11T16:42:28-04:00,2015-06-24T13:39:42-04:00,328,10,https://microdatalib.worldbank.org/index.php/catalog/7781
7782,LUX_1987_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1987 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1987,1987,eca,Europe and Central Asia,2015-06-11T16:42:31-04:00,2015-06-24T13:38:38-04:00,335,10,https://microdatalib.worldbank.org/index.php/catalog/7782
7783,LUX_1986_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1986 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1986,1986,eca,Europe and Central Asia,2015-06-11T16:42:35-04:00,2015-06-24T13:37:40-04:00,335,10,https://microdatalib.worldbank.org/index.php/catalog/7783
7784,LUX_1985_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1985 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1985,1985,eca,Europe and Central Asia,2015-06-11T16:42:38-04:00,2015-06-24T13:36:48-04:00,328,10,https://microdatalib.worldbank.org/index.php/catalog/7784
7785,LUX_1984_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1984 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1984,1984,eca,Europe and Central Asia,2015-06-11T16:42:42-04:00,2015-06-24T13:35:33-04:00,329,10,https://microdatalib.worldbank.org/index.php/catalog/7785
7786,LUX_1983_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 1983 - Eurostat Standardized Datasets,Luxembourg,"Eurostat, STATEC",remote,1983,1983,eca,Europe and Central Asia,2015-06-11T16:42:46-04:00,2015-06-24T13:34:19-04:00,331,10,https://microdatalib.worldbank.org/index.php/catalog/7786
10168,MKD_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,"Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:50:10-04:00,2018-10-31T17:15:13-04:00,41,0,https://microdatalib.worldbank.org/index.php/catalog/10168
8526,MKD_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,"Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:57:57-04:00,2015-10-28T16:20:13-04:00,79,4,https://microdatalib.worldbank.org/index.php/catalog/8526
8718,MKD_2013_STEP-HH_v01_M,STEP Skills Measurement Household Survey 2013 (Wave 2),"Macedonia, FYR",World Bank,public,2013,2013,step,The STEP Skills Measurement Program,2016-03-22T12:23:01-04:00,2016-03-22T12:27:42-04:00,417,30,https://microdatalib.worldbank.org/index.php/catalog/8718
7483,MKD_2014_WBCS_v01_M,World Bank Group Country Survey 2014,"Macedonia, FYR",Public Opinion Research Group,direct,2013,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-05-04T15:51:03-04:00,2015-05-05T09:13:00-04:00,479,4,https://microdatalib.worldbank.org/index.php/catalog/7483
5990,MKD_2013_ES_v01_M,Enterprise Survey 2013,"Macedonia, FYR","World Bank, European Bank for Reconstruction and Development",remote,2012,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-05-21T16:29:06-04:00,2014-05-21T16:37:07-04:00,516,38,https://microdatalib.worldbank.org/index.php/catalog/5990
2942,MKD_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,"Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:03:50-05:00,2015-04-16T17:29:59-04:00,109,0,https://microdatalib.worldbank.org/index.php/catalog/2942
5224,MKD_2011_MICS_v01_M,Multiple Indicator Cluster Survey 2011,"Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund",remote,2011,2011,eca,Europe and Central Asia,2013-11-14T14:16:04-05:00,2013-11-14T14:29:13-05:00,863,9,https://microdatalib.worldbank.org/index.php/catalog/5224
5225,MKD_2011_MICS-RS_v01_M,Multiple Indicator Cluster Survey 2011 - Roma Settlements,"Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund",remote,2011,2011,eca,Europe and Central Asia,2013-11-14T14:36:54-05:00,2013-11-14T14:39:34-05:00,874,6,https://microdatalib.worldbank.org/index.php/catalog/5225
7246,MKD_2010_HBS_v01_M,Household Budget Survey 2010,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,data_na,2010,2010,eca,Europe and Central Asia,2015-01-20T15:46:41-05:00,2015-01-20T15:46:41-05:00,336,22,https://microdatalib.worldbank.org/index.php/catalog/7246
5028,MKD_2010_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,data_na,2010,2010,eca,Europe and Central Asia,2013-10-22T15:01:43-04:00,2014-03-31T15:12:30-04:00,225,16,https://microdatalib.worldbank.org/index.php/catalog/5028
7245,MKD_2009_HBS_v01_M,Household Budget Survey 2009,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,data_na,2009,2009,eca,Europe and Central Asia,2015-01-20T15:31:46-05:00,2015-01-20T15:31:46-05:00,272,19,https://microdatalib.worldbank.org/index.php/catalog/7245
2043,MKD_2009_HBS_v01_M_v02_A_ECAPOV,Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,data_na,2009,2009,eca,Europe and Central Asia,2012-02-21T14:02:40-05:00,2014-03-31T15:13:37-04:00,249,25,https://microdatalib.worldbank.org/index.php/catalog/2043
666,MKD_2009_ES_v01_M_WB,Enterprise Survey 2009,"Macedonia, FYR","World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:14-04:00,2013-09-24T14:39:27-04:00,48,5,https://microdatalib.worldbank.org/index.php/catalog/666
7217,MKD_2008_HBS_v01_M,Household Budget Survey 2008,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2008,2008,eca,Europe and Central Asia,2015-01-13T11:05:38-05:00,2015-01-22T08:32:52-05:00,511,26,https://microdatalib.worldbank.org/index.php/catalog/7217
2042,MKD_2008_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2008,2008,eca,Europe and Central Asia,2012-02-21T14:02:38-05:00,2015-04-15T10:01:17-04:00,284,6,https://microdatalib.worldbank.org/index.php/catalog/2042
5192,MKD_2007_GSHS_v01_M,Global School-based Student Health Survey 2007,"Macedonia, FYR","Republic Institute for Health Protection, Regional Institutes for Health Protection, Ministry of Health, Ministry of Education, Ministry for Local Governance, United Nations Children's Fund, Agency for Youth and Sport, World Health Organization, Centers for Disease Control and Prevention",remote,2007,2007,eca,Europe and Central Asia,2013-11-08T15:24:19-05:00,2013-11-14T14:12:30-05:00,206,6,https://microdatalib.worldbank.org/index.php/catalog/5192
7216,MKD_2006_HBS_v01_M,Household Budget Survey 2006,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2006,2006,eca,Europe and Central Asia,2015-01-13T10:56:32-05:00,2015-01-13T10:59:37-05:00,341,36,https://microdatalib.worldbank.org/index.php/catalog/7216
2041,MKD_2006_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2006,2006,eca,Europe and Central Asia,2012-02-21T14:02:35-05:00,2015-04-15T09:53:49-04:00,191,8,https://microdatalib.worldbank.org/index.php/catalog/2041
665,MKD_2005_ES_v01_M_WB,Enterprise Survey 2005,"Macedonia, FYR","World Bank, European Bank for Reconstruction and Development",remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:11-04:00,2013-09-24T14:39:27-04:00,43,1,https://microdatalib.worldbank.org/index.php/catalog/665
6987,MKD_2005_HBS_v01_M,Household Budget Survey 2005,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2005,2005,eca,Europe and Central Asia,2014-10-29T14:35:43-04:00,2014-10-29T14:38:40-04:00,247,18,https://microdatalib.worldbank.org/index.php/catalog/6987
2040,MKD_2005_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2005,2005,eca,Europe and Central Asia,2012-02-21T14:02:33-05:00,2015-04-15T09:37:50-04:00,193,16,https://microdatalib.worldbank.org/index.php/catalog/2040
2362,MKD_2005_MICS_v01_M,"Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women","Macedonia, FYR",State Statistical Office of the Republic of Macedonia,remote,2005,2005,eca,Europe and Central Asia,2012-07-16T16:51:50-04:00,2013-09-24T14:39:38-04:00,1514,28,https://microdatalib.worldbank.org/index.php/catalog/2362
4404,MKD_2004_HBS_v01_M,Household Budget Survey 2004,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2004,2004,eca,Europe and Central Asia,2013-07-15T13:47:23-04:00,2014-09-08T15:52:50-04:00,1023,30,https://microdatalib.worldbank.org/index.php/catalog/4404
2039,MKD_2004_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2004,2004,eca,Europe and Central Asia,2012-02-21T14:02:30-05:00,2015-04-15T09:33:57-04:00,204,19,https://microdatalib.worldbank.org/index.php/catalog/2039
7200,MKD_2003_HBS_v01_M,Household Budget Survey 2003,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2003,2003,eca,Europe and Central Asia,2015-01-09T10:15:08-05:00,2015-01-09T10:26:52-05:00,1091,42,https://microdatalib.worldbank.org/index.php/catalog/7200
2038,MKD_2003_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2003,2003,eca,Europe and Central Asia,2012-02-21T14:02:28-05:00,2014-09-03T11:55:26-04:00,188,10,https://microdatalib.worldbank.org/index.php/catalog/2038
9533,MKD_2002_PHC_v01_M,"Census of Population, Households and Dwellings 2002","Macedonia, FYR",Republic of Macedonia State Statistical Office,data_na,2002,2002,default,NA,2017-08-30T11:42:57-04:00,2017-08-30T11:42:57-04:00,54,0,https://microdatalib.worldbank.org/index.php/catalog/9533
664,MKD_2002_ES_v01_M_WB,Enterprise Survey 2002,"Macedonia, FYR","World Bank, European Bank for Reconstruction and Development",remote,2002,2002,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:08-04:00,2013-09-24T14:39:26-04:00,43,1,https://microdatalib.worldbank.org/index.php/catalog/664
7199,MKD_2002_HBS_v01_M,Household Budget Survey 2002,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2002,2002,eca,Europe and Central Asia,2015-01-09T09:57:35-05:00,2015-01-09T10:05:55-05:00,992,32,https://microdatalib.worldbank.org/index.php/catalog/7199
2037,MKD_2002_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2002,2002,eca,Europe and Central Asia,2012-02-21T14:02:25-05:00,2015-04-15T09:28:18-04:00,179,18,https://microdatalib.worldbank.org/index.php/catalog/2037
7215,MKD_2001_HBS_v01_M,Household Budget Survey 2001,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2001,2001,eca,Europe and Central Asia,2015-01-13T10:45:50-05:00,2015-01-13T10:49:12-05:00,849,7,https://microdatalib.worldbank.org/index.php/catalog/7215
7197,MKD_2000_HBS_v01_M,Household Budget Survey 2000,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,2000,2000,eca,Europe and Central Asia,2015-01-09T09:39:32-05:00,2015-01-09T09:53:43-05:00,1126,31,https://microdatalib.worldbank.org/index.php/catalog/7197
2036,MKD_2000_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,2000,2000,eca,Europe and Central Asia,2012-02-21T14:02:23-05:00,2015-04-15T09:23:09-04:00,160,2,https://microdatalib.worldbank.org/index.php/catalog/2036
7214,MKD_1999_HBS_v01_M,Household Budget Survey 1999,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,1999,1999,eca,Europe and Central Asia,2015-01-13T10:35:15-05:00,2015-01-13T10:41:39-05:00,1189,17,https://microdatalib.worldbank.org/index.php/catalog/7214
2035,MKD_1999_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,1999,1999,eca,Europe and Central Asia,2012-02-21T14:02:20-05:00,2015-04-15T09:17:22-04:00,137,2,https://microdatalib.worldbank.org/index.php/catalog/2035
7196,MKD_1998_HBS_v01_M,Household Budget Survey 1998,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,1998,1998,eca,Europe and Central Asia,2015-01-09T09:16:48-05:00,2015-01-09T09:26:32-05:00,985,7,https://microdatalib.worldbank.org/index.php/catalog/7196
2034,MKD_1998_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,1998,1998,eca,Europe and Central Asia,2012-02-21T14:02:18-05:00,2015-04-15T09:13:32-04:00,134,2,https://microdatalib.worldbank.org/index.php/catalog/2034
7079,MKD_1997_HBS_v01_M,Household Budget Survey 1997,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,1997,1997,eca,Europe and Central Asia,2014-12-02T13:00:25-05:00,2014-12-02T13:17:27-05:00,235,13,https://microdatalib.worldbank.org/index.php/catalog/7079
2033,MKD_1997_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,1997,1997,eca,Europe and Central Asia,2012-02-21T14:02:16-05:00,2015-04-15T09:06:04-04:00,185,3,https://microdatalib.worldbank.org/index.php/catalog/2033
7195,MKD_1996_HBS_v01_M,Household Budget Survey 1996,"Macedonia, FYR",State Statistical Office of the Republic of Macedonia,public,1996,1996,eca,Europe and Central Asia,2015-01-09T09:10:45-05:00,2015-01-13T10:21:06-05:00,748,21,https://microdatalib.worldbank.org/index.php/catalog/7195
5029,MKD_1996_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 1996 - World Bank ECAPOV Standardized Datasets,"Macedonia, FYR",Republic of Macedonia State Statistical Office,public,1996,1996,eca,Europe and Central Asia,2013-10-22T15:24:23-04:00,2014-07-14T16:45:42-04:00,150,2,https://microdatalib.worldbank.org/index.php/catalog/5029
3390,MKD_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 1991-2011,"Macedonia, FYR",Bureau Van Dijk,data_na,1991,2011,eca,Europe and Central Asia,2013-04-02T17:55:51-04:00,2014-11-05T13:50:05-05:00,643,22,https://microdatalib.worldbank.org/index.php/catalog/3390
10170,MDG_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Madagascar,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:50:15-04:00,2018-10-31T17:04:48-04:00,41,0,https://microdatalib.worldbank.org/index.php/catalog/10170
9819,MDG_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Madagascar,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-06-26T10:46:09-04:00,2018-06-26T10:54:46-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/9819
9279,MDG_2016_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2016,Madagascar,Institut National de la Statistique (INSTAT),remote,2016,2016,default,NA,2017-03-16T09:11:04-04:00,2017-03-16T09:12:44-04:00,78,9,https://microdatalib.worldbank.org/index.php/catalog/9279
9636,MDG_2016_TANA-LSMS_v01_M,Measuring Urban Living Standards in Antananarivo 2016,Madagascar,The World Bank,licensed,2016,2016,default,NA,2017-11-06T09:45:49-05:00,2017-11-06T10:02:14-05:00,89,1,https://microdatalib.worldbank.org/index.php/catalog/9636
11033,MDG_2015_AFB-R6_v01_M,"Afrobarometer Survey 2015, Round 6",Madagascar,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2014,2015,afr,Sub-Saharan Africa,2020-04-08T08:48:28-04:00,2020-04-08T08:49:48-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11033
8524,MDG_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Madagascar,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:57:53-04:00,2015-10-28T16:23:10-04:00,71,4,https://microdatalib.worldbank.org/index.php/catalog/8524
7469,MDG_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Madagascar,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-29T17:07:43-04:00,2015-04-29T17:10:33-04:00,60,2,https://microdatalib.worldbank.org/index.php/catalog/7469
10973,MDG_2013_AFB-R5_v01_M,"Afrobarometer Survey 2013, Round 5",Madagascar,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2013,2013,afr,Sub-Saharan Africa,2020-03-06T07:54:54-05:00,2020-03-11T09:28:52-04:00,4,0,https://microdatalib.worldbank.org/index.php/catalog/10973
5376,MDG_2013_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2013,Madagascar,Institut National de la Statistique (INSTAT),remote,2013,2013,afr,Sub-Saharan Africa,2013-12-27T13:41:55-05:00,2013-12-27T13:44:24-05:00,91,8,https://microdatalib.worldbank.org/index.php/catalog/5376
6989,MDG_2013_ES_v01_M,Enterprise Survey 2013,Madagascar,World Bank,remote,2013,2014,es,Enterprise Surveys (Investment Climate Surveys),2014-10-29T15:47:47-04:00,2014-10-29T15:56:12-04:00,55,6,https://microdatalib.worldbank.org/index.php/catalog/6989
9668,MDG_2012_ENSOMD_v01_M,Enquête Nationale sur le Suivi des Objectifs du Millénaire pour le Développement 2012-2013,Madagascar,"Institut National de la Statistque, Office National de Nutrition",licensed,2012,2013,default,NA,2017-12-04T08:45:04-05:00,2017-12-04T08:55:20-05:00,105,4,https://microdatalib.worldbank.org/index.php/catalog/9668
11540,MDG_2012_ENSOMD_v01_M_v01_A_SSAPOV,Enquête Nationale sur le Suivi des Objectifs du Millénaire pour le Développement 2012-2013 - World Bank SSAPOV Harmonized Datasets,Madagascar,"Institut National de la Statistque, Office National de Nutrition",direct,2012,2013,afr,Sub-Saharan Africa,2020-06-25T10:35:28-04:00,2020-06-26T11:35:38-04:00,7,1,https://microdatalib.worldbank.org/index.php/catalog/11540
