idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
ZAF_2012_GHS_v01_M,5,remote,General Household Survey 2012,South Africa,2012,2012,afr,2017-10-10T09:20:48+00:00,2017-10-10T09:20:48+00:00,423,2634,Statistics South Africa,155,1,7158,survey,https://catalog.ihsn.org/catalog/7158
ZAF_2013_GHS_v01_M,6,data_na,General Household Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:52+00:00,2019-03-29T21:04:07+00:00,432,5576,Statistics South Africa,886,1,5554,survey,https://catalog.ihsn.org/catalog/5554
ZAF_2014_GHS_v01_M,5,remote,General Household Survey 2014,South Africa,2014,2014,afr,2017-10-10T09:20:20+00:00,2017-10-10T09:20:20+00:00,478,2955,Statistics South Africa,250,1,7157,survey,https://catalog.ihsn.org/catalog/7157
ZAF_2015_GHS_v01_M,6,data_na,General Household Survey 2015,South Africa,2015,2015,central,2017-06-26T13:41:48+00:00,2017-06-26T13:41:48+00:00,482,1905,Statistics South Africa,345,1,6947,survey,https://catalog.ihsn.org/catalog/6947
ZAF_2016_GHS_v02_M,6,data_na,General Household Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:50+00:00,2019-03-29T23:06:41+00:00,487,2542,Statistics South Africa,228,1,7187,survey,https://catalog.ihsn.org/catalog/7187
ZAF_2017_GHS_v01_M,5,remote,General Household Survey 2017,South Africa,2017,2017,central,2019-03-29T23:43:04+00:00,2019-03-29T23:43:04+00:00,529,3622,Statistics South Africa,0,1,7992,survey,https://catalog.ihsn.org/catalog/7992
ZAF_2018_GHS_v01_M,5,remote,General Household Survey 2018,South Africa,2018,2018,central,2019-12-05T22:45:51+00:00,2019-12-05T22:45:51+00:00,500,4366,Statistics South Africa,128,1,8499,survey,https://catalog.ihsn.org/catalog/8499
NGA_2013_GHSP-FAMVS_v01_M,6,data_na,"General Household Survey Panel, Farm Area Measurement Validation Study 2013",Nigeria,2013,2013,central,2017-06-26T13:51:38+00:00,2017-06-26T13:51:38+00:00,92,1087,National Bureau of Statistics,129,1,7109,survey,https://catalog.ihsn.org/catalog/7109
NGA_2012_GHSP-W2_v02_M,6,data_na,"General Household Survey, Panel  2012-2013",Nigeria,2012,2013,central,2014-02-19T17:53:50+00:00,2019-03-29T19:59:37+00:00,3016,82949,National Bureau of Statistics (NBS),3468,1,4199,survey,https://catalog.ihsn.org/catalog/4199
NGA_2015_GHSP-W3_v02_M,6,data_na,"General Household Survey, Panel  2015-2016, Wave 3",Nigeria,2015,2016,LSMS,2017-01-18T17:35:09+00:00,2019-03-29T22:51:59+00:00,2907,21755,National Bureau of Statistics (NBS),3753,1,6901,survey,https://catalog.ihsn.org/catalog/6901
NGA_2010_GHSP-W1_v03_M,6,data_na,"General Household Survey, Panel 2010-2011",Nigeria,2010,2011,central,2013-12-12T17:16:28+00:00,2019-03-29T17:35:50+00:00,2596,92493,National Bureau of Statistics,5213,1,3616,survey,https://catalog.ihsn.org/catalog/3616
NGA_2018_GHSP-W4_v02_M,5,remote,"General Household Survey, Panel 2018-2019, Wave 4",Nigeria,2018,2019,central,2021-01-16T02:27:22+00:00,2021-01-16T02:27:22+00:00,2995,49,National Bureau of Statistics (NBS),1,1,8805,survey,https://catalog.ihsn.org/catalog/8805
LBY_1964_PHC_v01_M,6,data_na,General Population Census 1964,Libya,1964,1964,central,2013-09-15T03:45:56+00:00,2019-03-29T19:20:26+00:00,0,1407,Census and Statistics Department,19,1,3584,survey,https://catalog.ihsn.org/catalog/3584
KHM_1998_PHC_v01_M,6,data_na,General Population Census 1998,Cambodia,1998,1998,central,2011-09-29T14:11:42+00:00,2019-03-29T15:48:34+00:00,0,2787,National Institute of Statistics (NIS),650,1,28,survey,https://catalog.ihsn.org/catalog/28
KHM_2008_PHC_v01_M,6,data_na,General Population Census 2008,Cambodia,2008,2008,central,2011-11-21T21:49:30+00:00,2019-03-29T17:13:45+00:00,97,13142,National Institute of Statistics,2906,1,1485,survey,https://catalog.ihsn.org/catalog/1485
URY_1963_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census IV and Housing II 1963 - IPUMS Subset,Uruguay,1963,1963,central,2012-12-20T18:14:32+00:00,2019-03-29T18:28:23+00:00,141,3440,"General Office of Statistics and Censuses, Minnesota Population Center",228,1,2639,survey,https://catalog.ihsn.org/catalog/2639
URY_1975_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census IV and Housing III 1975 - IPUMS Subset,Uruguay,1975,1975,central,2012-12-20T18:14:34+00:00,2019-03-29T18:28:24+00:00,136,3041,"General Office of Statistics and Censuses, Minnesota Population Center",278,1,2640,survey,https://catalog.ihsn.org/catalog/2640
URY_1985_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census VI and Housing IV 1985 - IPUMS Subset,Uruguay,1985,1985,central,2012-12-20T18:14:36+00:00,2019-03-29T18:28:26+00:00,166,3825,"General Office of Statistics and Censuses, Minnesota Population Center",214,1,2641,survey,https://catalog.ihsn.org/catalog/2641
URY_1996_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census VII Home III and Housing V 1996 - IPUMS Subset,Uruguay,1996,1996,central,2012-12-20T18:14:39+00:00,2019-03-29T18:28:27+00:00,191,5483,"National Institute of Statistics, Minnesota Population Center",463,1,2642,survey,https://catalog.ihsn.org/catalog/2642
URY_2011_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset,Uruguay,2011,2011,central,2014-12-23T15:58:44+00:00,2019-03-29T21:07:08+00:00,222,3268,"National Institute of Statistics, Minnesota Population Center",179,1,5528,survey,https://catalog.ihsn.org/catalog/5528
FRA_1962_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1962 - IPUMS Subset,France,1962,1962,central,2014-12-22T15:39:45+00:00,2019-03-29T21:08:07+00:00,138,3506,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",164,1,5334,survey,https://catalog.ihsn.org/catalog/5334
FRA_1968_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1968 - IPUMS Subset,France,1968,1968,central,2014-12-22T15:39:46+00:00,2019-03-29T21:08:10+00:00,194,3336,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",214,1,5335,survey,https://catalog.ihsn.org/catalog/5335
FRA_1975_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1975 - IPUMS Subset,France,1975,1975,central,2014-12-22T15:39:48+00:00,2019-03-29T21:08:12+00:00,186,2872,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",170,1,5336,survey,https://catalog.ihsn.org/catalog/5336
FRA_1982_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1982 - IPUMS Subset,France,1982,1982,central,2014-12-22T15:39:50+00:00,2019-03-29T21:08:15+00:00,188,2872,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",184,1,5337,survey,https://catalog.ihsn.org/catalog/5337
FRA_1990_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1990 - IPUMS Subset,France,1990,1990,central,2014-12-22T15:39:52+00:00,2019-03-29T21:08:18+00:00,184,3146,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",208,1,5338,survey,https://catalog.ihsn.org/catalog/5338
FRA_1999_PHC_v01_M_v02_A_IPUMS,5,remote,General Population Census of 1999 - IPUMS Subset,France,1999,1999,central,2014-12-22T15:39:55+00:00,2019-03-29T21:08:21+00:00,161,2246,"INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center",121,1,5339,survey,https://catalog.ihsn.org/catalog/5339
GEO_2002_PHC_v01_M,6,data_na,General Population Census of 2002,Georgia,2002,2002,central,2014-04-07T17:50:46+00:00,2019-03-29T20:09:03+00:00,0,5417,Georgian State Department for Statistics,1427,1,4371,survey,https://catalog.ihsn.org/catalog/4371
KHM_1998_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census of Cambodia 1998 - IPUMS Subset,Cambodia,1998,1998,central,2011-09-29T14:11:43+00:00,2019-03-29T15:48:44+00:00,134,7466,"National Institute of Statistics, Ministry of Planning, Minnesota Population Center",1980,1,29,survey,https://catalog.ihsn.org/catalog/29
KHM_2008_PHC_v01_M_v03_A_IPUMS,5,remote,General Population Census of Cambodia 2008 - IPUMS Subset,Cambodia,2008,2009,central,2012-12-20T17:36:24+00:00,2019-03-29T17:53:04+00:00,183,6896,"National Institute of Statistics, Ministry of Planning, Minnesota Population Center",456,1,2307,survey,https://catalog.ihsn.org/catalog/2307
CPV_2000_PHC_v01_M,6,data_na,General Population and Housing Census 2000,Republic of Cabo Verde,2000,2000,central,2011-09-29T14:30:06+00:00,2019-03-29T15:58:55+00:00,330,9609,Instituto Nacional de Estatística (INE),834,1,95,survey,https://catalog.ihsn.org/catalog/95
SUR_2003_PHC_v01_M,6,data_na,General Population and Housing Census 2003,Suriname,2003,2003,central,2017-06-26T13:42:00+00:00,2017-06-26T13:42:00+00:00,0,1638,Census Office,0,1,6962,survey,https://catalog.ihsn.org/catalog/6962
SUR_2004_PHC_v01_M,6,data_na,General Population and Housing Census 2004,Suriname,2004,2004,central,2017-06-26T13:41:53+00:00,2017-06-26T13:41:53+00:00,0,1023,Census Office,164,1,6948,survey,https://catalog.ihsn.org/catalog/6948
SUR_2012_PHC_v01_M,6,data_na,General Population and Housing Census 2012,Suriname,2012,2012,central,2017-06-26T13:41:55+00:00,2017-06-26T13:41:55+00:00,0,1388,Census Office,183,1,6950,survey,https://catalog.ihsn.org/catalog/6950
MAR_1982_PHC_v01_M_v03_A_IPUMS,5,remote,General census of Population and Housing 1982 - IPUMS Subset,Morocco,1982,1982,central,2012-12-20T18:13:53+00:00,2019-03-29T18:26:54+00:00,129,3422,"Statistics Directorate, Minnesota Population Center",204,1,2626,survey,https://catalog.ihsn.org/catalog/2626
MAR_1994_PHC_v01_M_v03_A_IPUMS,5,remote,General census of Population and Housing 1994 - IPUMS Subset,Morocco,1994,1994,central,2012-12-20T18:13:50+00:00,2019-03-29T18:26:50+00:00,141,3570,"Statistics Directorate, Minnesota Population Center",166,1,2625,survey,https://catalog.ihsn.org/catalog/2625
MAR_2004_PHC_v01_M_v03_A_IPUMS,5,remote,General census of Population and Housing 2004 - IPUMS Subset,Morocco,2004,2004,central,2012-12-20T18:13:48+00:00,2019-03-29T18:26:44+00:00,178,3505,"Statistics Directorate, Minnesota Population Center",143,1,2624,survey,https://catalog.ihsn.org/catalog/2624
GHA_2008_MCC-LSS_v01_M,5,remote,Ghana Living Standards Survey 5+ 2008,Ghana,2008,2008,central,2015-07-07T19:26:29+00:00,2019-03-29T21:58:34+00:00,2213,13838,"Institute of Statistical, Social and Economic Research",489,1,6056,survey,https://catalog.ihsn.org/catalog/6056
ETH_2006-2014_INDEPTH-GGHDSS_v01_M,5,remote,Gilgel Gibe HDSS Core Dataset 2006 - 2014 (Release 2017),Ethiopia,2006,2014,central,2014-12-22T15:39:35+00:00,2019-03-29T21:25:04+00:00,14,1529,Fasil Tessema,0,1,5331,survey,https://catalog.ihsn.org/catalog/5331
KEN_2014_GATS_v01_M,6,data_na,Global Adult Tobacco Survey 2014,Kenya,2014,2014,afr,2017-01-18T17:32:21+00:00,2019-03-29T22:39:46+00:00,556,1544,Kenya National Bureau Statistics (KNBS),190,1,6715,survey,https://catalog.ihsn.org/catalog/6715
WLD_2001_GBS_v01_M,5,remote,Global Barometer Survey 2001-2008,World,2001,2008,central,2013-07-10T17:36:51+00:00,2019-03-29T18:42:28+00:00,83,2372,"Department of Political Science, National Taiwan University",58,1,2998,survey,https://catalog.ihsn.org/catalog/2998
COD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Congo, Dem. Rep.",2011,2011,central,2014-05-19T19:11:08+00:00,2019-03-29T18:30:43+00:00,50,3768,"Development Research Group, Finance and Private Sector Development Unit",2,1,4497,survey,https://catalog.ihsn.org/catalog/4497
ROU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Romania,2011,2011,central,2014-05-19T19:58:26+00:00,2019-03-29T18:30:26+00:00,50,2774,"Development Research Group, Finance and Private Sector Development Unit",2,1,4593,survey,https://catalog.ihsn.org/catalog/4593
SWE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Sweden,2011,2011,central,2013-03-24T21:02:07+00:00,2019-03-29T18:30:34+00:00,40,2223,"Development Research Group, Finance and Private Sector Development Unit",35,1,2806,survey,https://catalog.ihsn.org/catalog/2806
TWN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Taiwan, China",2011,2011,central,2013-03-24T21:02:08+00:00,2019-03-29T18:30:38+00:00,41,1519,"Development Research Group, Finance and Private Sector Development Unit",48,1,2807,survey,https://catalog.ihsn.org/catalog/2807
USA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,United States,2011,2011,central,2013-03-24T21:02:09+00:00,2019-03-29T18:30:40+00:00,40,3001,"Development Research Group, Finance and Private Sector Development Unit",54,1,2808,survey,https://catalog.ihsn.org/catalog/2808
JPN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Japan,2011,2011,central,2013-03-24T21:01:53+00:00,2019-03-29T18:30:12+00:00,41,2262,"Development Research Group, Finance and Private Sector Development Unit",11,1,2791,survey,https://catalog.ihsn.org/catalog/2791
KWT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kuwait,2011,2011,central,2013-03-24T21:01:54+00:00,2019-03-29T18:30:14+00:00,40,2074,"Development Research Group, Finance and Private Sector Development Unit",12,1,2792,survey,https://catalog.ihsn.org/catalog/2792
LTU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Lithuania,2011,2011,central,2013-03-24T21:01:55+00:00,2019-03-29T18:30:16+00:00,50,1427,"Development Research Group, Finance and Private Sector Development Unit",8,1,2793,survey,https://catalog.ihsn.org/catalog/2793
LUX_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Luxembourg,2011,2011,central,2013-03-24T21:01:56+00:00,2019-03-29T18:30:17+00:00,41,1864,"Development Research Group, Finance and Private Sector Development Unit",9,1,2794,survey,https://catalog.ihsn.org/catalog/2794
MLT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Malta,2011,2011,central,2013-03-24T21:01:57+00:00,2019-03-29T18:30:19+00:00,40,1583,"Development Research Group, Finance and Private Sector Development Unit",8,1,2795,survey,https://catalog.ihsn.org/catalog/2795
QAT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Qatar,2011,2011,central,2013-03-24T21:02:02+00:00,2019-03-29T18:30:26+00:00,40,2379,"Development Research Group, Finance and Private Sector Development Unit",12,1,2801,survey,https://catalog.ihsn.org/catalog/2801
SAU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Saudi Arabia,2011,2011,central,2013-03-24T21:02:03+00:00,2019-03-29T18:30:28+00:00,40,2515,"Development Research Group, Finance and Private Sector Development Unit",18,1,2802,survey,https://catalog.ihsn.org/catalog/2802
SGP_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Singapore,2011,2011,central,2013-03-24T21:02:04+00:00,2019-03-29T18:30:30+00:00,40,1889,"Development Research Group, Finance and Private Sector Development Unit",17,1,2803,survey,https://catalog.ihsn.org/catalog/2803
SVK_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Slovak Republic,2011,2011,central,2013-03-24T21:02:05+00:00,2019-03-29T18:30:33+00:00,41,1752,"Development Research Group, Finance and Private Sector Development Unit",40,1,2804,survey,https://catalog.ihsn.org/catalog/2804
SVN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Slovenia,2011,2011,central,2013-03-24T21:02:06+00:00,2019-03-29T18:30:33+00:00,41,2103,"Development Research Group, Finance and Private Sector Development Unit",13,1,2805,survey,https://catalog.ihsn.org/catalog/2805
NLD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Netherlands,2011,2011,central,2013-03-24T21:01:57+00:00,2019-03-29T18:30:23+00:00,40,1914,"Development Research Group, Finance and Private Sector Development Unit",11,1,2796,survey,https://catalog.ihsn.org/catalog/2796
NZL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,New Zealand,2011,2011,central,2013-03-24T21:01:58+00:00,2019-03-29T18:30:23+00:00,40,1635,"Development Research Group, Finance and Private Sector Development Unit",10,1,2797,survey,https://catalog.ihsn.org/catalog/2797
OMN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Oman,2011,2011,central,2013-03-24T21:01:59+00:00,2019-03-29T18:30:24+00:00,40,2116,"Development Research Group, Finance and Private Sector Development Unit",15,1,2798,survey,https://catalog.ihsn.org/catalog/2798
POL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Poland,2011,2011,central,2013-03-24T21:02:00+00:00,2019-03-29T18:30:25+00:00,41,3591,"Development Research Group, Finance and Private Sector Development Unit",19,1,2799,survey,https://catalog.ihsn.org/catalog/2799
PRT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Portugal,2011,2011,central,2013-03-24T21:02:01+00:00,2019-03-29T18:30:26+00:00,40,1858,"Development Research Group, Finance and Private Sector Development Unit",14,1,2800,survey,https://catalog.ihsn.org/catalog/2800
ARE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,United Arab Emirates,2011,2011,central,2013-03-24T21:01:33+00:00,2019-03-29T18:29:20+00:00,40,1875,"Development Research Group, Finance and Private Sector Development Unit",48,1,2769,survey,https://catalog.ihsn.org/catalog/2769
AUS_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Australia,2011,2011,central,2013-03-24T21:01:34+00:00,2019-03-29T18:29:26+00:00,40,5371,"Development Research Group, Finance and Private Sector Development Unit",81,1,2770,survey,https://catalog.ihsn.org/catalog/2770
ZAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,South Africa,2011,2011,central,2012-12-20T18:17:09+00:00,2019-03-29T18:30:42+00:00,51,4072,"Development Research Group, Finance and Private Sector Development Unit",25,1,2751,survey,https://catalog.ihsn.org/catalog/2751
ZMB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Zambia,2011,2011,central,2012-12-20T18:17:12+00:00,2019-03-29T18:30:43+00:00,50,5584,"Development Research Group, Finance and Private Sector Development Unit",108,1,2753,survey,https://catalog.ihsn.org/catalog/2753
ZWE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Zimbabwe,2011,2011,central,2012-12-20T18:17:13+00:00,2019-03-29T18:30:43+00:00,51,9532,"Development Research Group, Finance and Private Sector Development Unit",73,1,2754,survey,https://catalog.ihsn.org/catalog/2754
VEN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Venezuela, RB",2011,2011,central,2012-12-20T18:17:03+00:00,2019-03-29T18:30:41+00:00,50,3601,"Development Research Group, Finance and Private Sector Development Unit",29,1,2746,survey,https://catalog.ihsn.org/catalog/2746
VNM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Vietnam,2011,2011,central,2012-12-20T18:17:04+00:00,2019-03-29T18:30:41+00:00,51,4314,"Development Research Group, Finance and Private Sector Development Unit",48,1,2747,survey,https://catalog.ihsn.org/catalog/2747
WBG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,West Bank and Gaza,2011,2011,central,2012-12-20T18:17:05+00:00,2019-03-29T18:30:41+00:00,51,3806,"Development Research Group, Finance and Private Sector Development Unit",25,1,2748,survey,https://catalog.ihsn.org/catalog/2748
WLD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,World,2011,2011,central,2012-12-20T18:17:06+00:00,2019-03-29T18:30:42+00:00,53,2341,"Development Research Group, Finance and Private Sector Development Unit",30,1,2749,survey,https://catalog.ihsn.org/catalog/2749
YEM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Yemen, Rep.",2011,2011,central,2012-12-20T18:17:08+00:00,2019-03-29T18:30:42+00:00,50,4757,"Development Research Group, Finance and Private Sector Development Unit",42,1,2750,survey,https://catalog.ihsn.org/catalog/2750
TZA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Tanzania,2011,2011,central,2012-12-20T18:16:55+00:00,2019-03-29T18:30:39+00:00,51,4411,"Development Research Group, Finance and Private Sector Development Unit",24,1,2741,survey,https://catalog.ihsn.org/catalog/2741
UGA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Uganda,2011,2011,central,2012-12-20T18:16:56+00:00,2019-03-29T18:30:39+00:00,51,4305,"Development Research Group, Finance and Private Sector Development Unit",27,1,2742,survey,https://catalog.ihsn.org/catalog/2742
UKR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ukraine,2011,2011,central,2012-12-20T18:16:59+00:00,2019-03-29T18:30:39+00:00,50,4145,"Development Research Group, Finance and Private Sector Development Unit",27,1,2743,survey,https://catalog.ihsn.org/catalog/2743
URY_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Uruguay,2011,2011,central,2012-12-20T18:17:00+00:00,2019-03-29T18:30:40+00:00,50,3631,"Development Research Group, Finance and Private Sector Development Unit",34,1,2744,survey,https://catalog.ihsn.org/catalog/2744
UZB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Uzbekistan,2011,2011,central,2012-12-20T18:17:01+00:00,2019-03-29T18:30:40+00:00,50,3919,"Development Research Group, Finance and Private Sector Development Unit",34,1,2745,survey,https://catalog.ihsn.org/catalog/2745
TJK_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Tajikistan,2011,2011,central,2012-12-20T18:16:49+00:00,2019-03-29T18:30:37+00:00,50,3654,"Development Research Group, Finance and Private Sector Development Unit",23,1,2736,survey,https://catalog.ihsn.org/catalog/2736
TKM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Turkmenistan,2011,2011,central,2012-12-20T18:16:50+00:00,2019-03-29T18:30:37+00:00,50,3538,"Development Research Group, Finance and Private Sector Development Unit",23,1,2737,survey,https://catalog.ihsn.org/catalog/2737
TTO_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Trinidad and Tobago,2011,2011,central,2012-12-20T18:16:51+00:00,2019-03-29T18:30:38+00:00,40,3605,"Development Research Group, Finance and Private Sector Development Unit",25,1,2738,survey,https://catalog.ihsn.org/catalog/2738
TUN_2011_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Tunisia,2011,2011,central,2012-12-20T18:16:53+00:00,2019-03-29T18:30:38+00:00,50,3551,"Development Research Group, Finance and Private Sector Development Unit",31,1,2739,survey,https://catalog.ihsn.org/catalog/2739
TUR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Turkey,2011,2011,central,2012-12-20T18:16:54+00:00,2019-03-29T18:30:38+00:00,51,4003,"Development Research Group, Finance and Private Sector Development Unit",33,1,2740,survey,https://catalog.ihsn.org/catalog/2740
HRV_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Croatia,2011,2011,central,2013-03-24T21:01:48+00:00,2019-03-29T18:30:06+00:00,41,4411,"Development Research Group, Finance and Private Sector Development Unit",10,1,2786,survey,https://catalog.ihsn.org/catalog/2786
HUN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Hungary,2011,2011,central,2013-03-24T21:01:49+00:00,2019-03-29T18:30:09+00:00,41,2194,"Development Research Group, Finance and Private Sector Development Unit",10,1,2787,survey,https://catalog.ihsn.org/catalog/2787
IRL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ireland,2011,2011,central,2013-03-24T21:01:50+00:00,2019-03-29T18:30:10+00:00,41,1804,"Development Research Group, Finance and Private Sector Development Unit",20,1,2788,survey,https://catalog.ihsn.org/catalog/2788
ISR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Israel,2011,2011,central,2013-03-24T21:01:51+00:00,2019-03-29T18:30:11+00:00,41,1797,"Development Research Group, Finance and Private Sector Development Unit",15,1,2789,survey,https://catalog.ihsn.org/catalog/2789
ITA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Italy,2011,2011,central,2013-03-24T21:01:52+00:00,2019-03-29T18:30:11+00:00,41,1744,"Development Research Group, Finance and Private Sector Development Unit",18,1,2790,survey,https://catalog.ihsn.org/catalog/2790
AUT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Austria,2011,2011,central,2013-03-24T21:01:35+00:00,2019-03-29T18:29:27+00:00,41,4801,"Development Research Group, Finance and Private Sector Development Unit",96,1,2771,survey,https://catalog.ihsn.org/catalog/2771
BEL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Belgium,2011,2011,central,2013-03-24T21:01:36+00:00,2019-03-29T18:29:30+00:00,41,3394,"Development Research Group, Finance and Private Sector Development Unit",53,1,2772,survey,https://catalog.ihsn.org/catalog/2772
BHR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bahrain,2011,2011,central,2013-03-24T21:01:37+00:00,2019-03-29T18:29:37+00:00,40,4563,"Development Research Group, Finance and Private Sector Development Unit",65,1,2773,survey,https://catalog.ihsn.org/catalog/2773
CAN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Canada,2011,2011,central,2013-03-24T21:01:38+00:00,2019-03-29T18:29:45+00:00,40,2679,"Development Research Group, Finance and Private Sector Development Unit",58,1,2774,survey,https://catalog.ihsn.org/catalog/2774
CYP_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Cyprus,2011,2011,central,2013-03-24T21:01:38+00:00,2019-03-29T18:29:49+00:00,40,2800,"Development Research Group, Finance and Private Sector Development Unit",16,1,2775,survey,https://catalog.ihsn.org/catalog/2775
FIN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Finland,2011,2011,central,2013-03-24T21:01:43+00:00,2019-03-29T18:29:56+00:00,40,2428,"Development Research Group, Finance and Private Sector Development Unit",10,1,2781,survey,https://catalog.ihsn.org/catalog/2781
FRA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,France,2011,2011,central,2013-03-24T21:01:44+00:00,2019-03-29T18:29:57+00:00,41,2458,"Development Research Group, Finance and Private Sector Development Unit",13,1,2782,survey,https://catalog.ihsn.org/catalog/2782
