"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"COL_2008_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2008","Colombia",2008,2008,"central","2013-09-15T03:41:27+00:00","2019-03-29T19:17:37+00:00",2512,136808,"Dirección de Metodología y Producción Estadística (DIMPE)",1936,1,3542,"survey","https://catalog.ihsn.org/catalog/3542"
"COL_2009_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2009","Colombia",2009,2009,"central","2013-09-15T03:40:39+00:00","2019-03-29T19:17:06+00:00",4941,199721,"Dirección de Metodología y Producción Estadística (DIMPE)",3853,1,3541,"survey","https://catalog.ihsn.org/catalog/3541"
"COL_2010_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2010","Colombia",2010,2010,"central","2013-09-15T03:40:07+00:00","2019-03-29T19:16:42+00:00",1279,32991,"Dirección de Metodología y Producción Estadística (DIMPE)",3742,1,3540,"survey","https://catalog.ihsn.org/catalog/3540"
"COL_2011_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2011","Colombia",2011,2011,"central","2013-09-15T03:39:41+00:00","2019-03-29T19:16:31+00:00",1303,95817,"Dirección de Metodología y Producción Estadística (DIMPE)",4957,1,3539,"survey","https://catalog.ihsn.org/catalog/3539"
"COL_2012_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2012","Colombia",2012,2012,"central","2013-09-15T03:38:22+00:00","2019-03-29T19:15:56+00:00",1276,73597,"Dirección de Metodología y Producción Estadística (DIMPE)",17437,1,3536,"survey","https://catalog.ihsn.org/catalog/3536"
"COL_2013_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2013","Colombia",2013,2013,"central","2017-06-26T13:43:49+00:00","2017-06-26T13:43:49+00:00",1225,11531,"Dirección de Metodología y Producción Estadística - DIMPE",1495,1,6998,"survey","https://catalog.ihsn.org/catalog/6998"
"COL_2014_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2014","Colombia",2014,2014,"central","2017-06-26T13:44:30+00:00","2017-06-26T13:44:30+00:00",1225,11223,"Dirección de Metodología y Producción Estadística - DIMPE",1099,1,6999,"survey","https://catalog.ihsn.org/catalog/6999"
"COL_2015_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2015","Colombia",2015,2015,"central","2017-06-26T13:44:32+00:00","2017-06-26T13:44:32+00:00",1204,17032,"Dirección de Metodología y Producción Estadística - DIMPE",8664,1,7000,"survey","https://catalog.ihsn.org/catalog/7000"
"COL_2016_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2016","Colombia",2016,2016,"central","2017-06-26T13:44:35+00:00","2017-06-26T13:44:35+00:00",1236,14752,"Dirección de Metodología y Producción Estadística - DIMPE",1571,1,7001,"survey","https://catalog.ihsn.org/catalog/7001"
"COL_2017_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2017","Colombia",2017,2017,"lac","2018-09-19T20:09:53+00:00","2018-09-19T20:09:53+00:00",1299,4855,"Dirección de Metodología y Producción Estadística - DIMPE",720,1,7621,"survey","https://catalog.ihsn.org/catalog/7621"
"COL_2018_GEIH_v01_M",5,"remote","Gran Encuesta Integrada de Hogares 2018","Colombia",2018,2018,"central","2021-01-19T01:54:44+00:00","2021-01-19T01:54:44+00:00",1302,1778,"Dirección de Metodología y Producción Estadística - DIMPE",113,1,9514,"survey","https://catalog.ihsn.org/catalog/9514"
"KEN_2004_GEHDS_v01_M_v01_A_RUF",6,"data_na","Greater Eldoret Health and Development Survey (Round 1) 2004 - Research Use Files","Kenya",2004,2004,"central","2011-10-13T15:41:27+00:00","2019-03-29T16:59:44+00:00",1721,32815,"Markus Goldstein and Harsha Thirumurthy",396,1,938,"survey","https://catalog.ihsn.org/catalog/938"
"KEN_2005_GEHDS_v01_M_v01_A_RUF",6,"data_na","Greater Eldoret Health and Development Survey (Round 2) 2005 - Research Use Files","Kenya",2005,2005,"central","2011-10-13T15:42:09+00:00","2019-03-29T16:59:57+00:00",2056,22759,"Markus Goldstein and Harsha Thirumurthy",371,1,941,"survey","https://catalog.ihsn.org/catalog/941"
"KEN_2006_GEHDS_v01_M_v01_A_RUF",6,"data_na","Greater Eldoret Health and Development Survey (Round 3) 2006 - Research Use Files","Kenya",2006,2006,"central","2011-10-13T15:42:39+00:00","2019-03-29T17:00:30+00:00",1903,28158,"Markus Goldstein and Harsha Thirumurthy",102,1,943,"survey","https://catalog.ihsn.org/catalog/943"
"IDN_2017_MCC-GPGFR_v01_M",5,"remote","Green Prosperity - Grant Facility (Restricted) 2017, Independent Performance Evaluation","Indonesia",2017,2017,"central","2021-01-19T01:51:36+00:00","2021-01-19T01:51:36+00:00",0,97,"Social Impact",2,1,9430,"survey","https://catalog.ihsn.org/catalog/9430"
"IDN_2017_MCC-GPGF_v01_M",5,"remote","Green Prosperity - Grant Facility 2017, Independent Performance Evaluation","Indonesia",2017,2017,"central","2021-01-19T01:51:38+00:00","2021-01-19T01:51:38+00:00",0,98,"Social Impact",10,1,9433,"survey","https://catalog.ihsn.org/catalog/9433"
"IDN_2017-2019_MCC-GPCGP_v01_M",5,"remote","Green Prosperity: Cocoa Grant Portfolio 2017-2019, Independent Performance Evaluation","Indonesia",2017,2019,"central","2021-01-19T01:51:37+00:00","2021-01-19T01:51:37+00:00",0,121,"Social Impact",11,1,9432,"survey","https://catalog.ihsn.org/catalog/9432"
"IDN_2017_MCC-GPCBOGREGP_v01_M",5,"remote","Green Prosperity: Community-Based Off-Grid Renewable Energy Grant Portfolio 2017, Independent Evaluation","Indonesia",2017,2017,"central","2021-01-19T01:51:34+00:00","2021-01-19T01:51:34+00:00",0,77,"Mike Duthie, Jorg Peters, Luciane Lenz, Miguel Albornoz, Amanda Stek, Julia Higgins, Krystyna Krassowska",0,1,9427,"survey","https://catalog.ihsn.org/catalog/9427"
"IDN_2016_MCC-GPPLUP_v01_M",5,"remote","Green Prosperity: Participatory Land Use Planning 2016","Indonesia",2016,2016,"central","2021-01-19T01:51:34+00:00","2021-01-19T01:51:34+00:00",0,102,"Social Impact",12,1,9426,"survey","https://catalog.ihsn.org/catalog/9426"
"NGA_2016-2019_GEMIE-IO_v01_M",6,"data_na","Growth & Employment Program - Insourcing and Outsourcing Impact Evaluation Data 2016-2019","Nigeria",2016,2019,"central","2021-10-14T18:18:51+00:00","2021-10-14T18:18:51+00:00",4319,0,"David McKenzie, Stephen Anderson",0,1,9760,"survey","https://catalog.ihsn.org/catalog/9760"
"NGA_2014_GES_v01_M",5,"remote","Growth Enhancement Survey 2014, First round","Nigeria",2014,2014,"central","2021-01-19T01:55:12+00:00","2021-01-19T01:55:12+00:00",112,270,"University of Ibadan",0,1,9533,"survey","https://catalog.ihsn.org/catalog/9533"
"NGA_2014_GES-R1_v01_M",5,"remote","Growth Enhancement Survey 2014, Round 1","Nigeria",2014,2014,"central","2019-12-05T22:34:28+00:00","2019-12-05T22:34:28+00:00",112,311,"Abimbola O. Adepoju",14,1,8395,"survey","https://catalog.ihsn.org/catalog/8395"
"VUT_2008_MCC-HDM_v01_M",5,"remote","HDM-4 Analysis of the Efate Ring Road and the Santo East Coast Road 2008-2010","Vanuatu",2008,2010,"central","2015-07-07T20:16:16+00:00","2019-03-29T22:03:35+00:00",0,891,"Greg Morosiuk, Senior Technical Manager",805,1,6247,"survey","https://catalog.ihsn.org/catalog/6247"
"ZAF_1993_HARKAP_v01_M",5,"remote","HIV Infection/AIDS-Related Knowledge, Attitudes and Practices 1993","South Africa",1993,1993,"central","2013-03-24T21:04:56+00:00","2019-03-29T18:32:40+00:00",118,3455,"Human Sciences Research Council (HSRC)",165,1,2825,"survey","https://catalog.ihsn.org/catalog/2825"
"LBR_2007_RPS_v01_M",6,"data_na","HIV Risk Environment and Perception Study Among Groups of High Risk 2007","Liberia",2007,2008,"central","2011-11-30T16:44:37+00:00","2019-03-29T17:17:35+00:00",261,4442,"Liberia Institute of Statistics and Geo-Information Services (LISGIS)",1455,1,1532,"survey","https://catalog.ihsn.org/catalog/1532"
"TZA_2003_AIS_v01_M",6,"data_na","HIV/AIDS Indicator Survey 2003-2004","Tanzania",2003,2004,"central","2011-09-29T14:29:49+00:00","2019-03-29T15:58:50+00:00",2598,46953,"National Bureau of Statistics (NBS)",23937,1,94,"survey","https://catalog.ihsn.org/catalog/94"
"GUY_2005_AIS_v01_M",5,"remote","HIV/AIDS Indicator Survey 2005","Guyana",2005,2005,"central","2014-04-07T17:19:58+00:00","2019-03-29T20:04:39+00:00",819,30103,"Guyana Responsible Parenthood Association, Ministry of Health",42,1,4298,"survey","https://catalog.ihsn.org/catalog/4298"
"NGA_2008_HSPA_v01_M",6,"data_na","HIV/AIDS Service Provision Assessment 2008","Nigeria",2008,2008,"central","2013-09-15T03:22:31+00:00","2019-03-29T19:05:43+00:00",0,2787,"Health Systems 20/20 Project, Federal Ministry of Health, National Agency for the Control of AIDS",1372,1,3333,"survey","https://catalog.ihsn.org/catalog/3333"
"TZA_2007_AIS_v01_M",6,"data_na","HIV/AIDS and Malaria Indicator Survey 2007-2008","Tanzania",2007,2008,"central","2011-09-29T14:32:46+00:00","2017-07-06T15:03:02+00:00",1432,307675,"National Bureau of Statistics (NBS)",252,1,110,"survey","https://catalog.ihsn.org/catalog/110"
"TZA_2011_AIS_v01_M",5,"remote","HIV/AIDS and Malaria Indicator Survey 2011-2012","Tanzania",2011,2012,"central","2017-07-05T20:40:44+00:00","2017-07-06T15:03:33+00:00",1082,15571,"National Bureau of Statistics",0,1,7116,"survey","https://catalog.ihsn.org/catalog/7116"
"ZAF_1998_HSRCNS_v01_M",5,"remote","HSRC National Survey 1998","South Africa",1998,1998,"central","2013-03-24T21:05:14+00:00","2019-03-29T18:32:49+00:00",246,4953,"Human Sciences Research Council",247,1,2832,"survey","https://catalog.ihsn.org/catalog/2832"
"ZAF_1999_HSRCNS_v01_M",5,"remote","HSRC National Survey 1999","South Africa",1999,1999,"central","2013-03-24T21:05:39+00:00","2019-03-29T18:33:09+00:00",161,4912,"Human Sciences Research Council",252,1,2836,"survey","https://catalog.ihsn.org/catalog/2836"
"BGD_2009_HIEQMP_v01_M",6,"data_na","Handbook on Impact Evaluation: Quantitative Methods and Practices - Exercises 2009","Bangladesh",2009,2009,"central","2011-09-29T14:42:57+00:00","2019-03-29T16:06:32+00:00",72,9122,"S. Khandker, G. Koolwal and H. Samad",332,1,148,"survey","https://catalog.ihsn.org/catalog/148"
"NGA_2009_HNLSS_v01_M",5,"remote","Harmonised Nigeria Living Standards Survey 2009","Nigeria",2008,2009,"central","2015-03-13T14:45:56+00:00","2019-03-29T19:04:57+00:00",1742,41259,"National Bureau of Statistics  (NBS)",10177,1,5865,"survey","https://catalog.ihsn.org/catalog/5865"
"WLD_1993_LACPRG_v01_M",6,"data_na","Has Latin America's Post-reform Growth Been Disappointing? 1960-1993","World",1960,1993,"central","2011-11-03T18:50:20+00:00","2019-03-29T17:06:43+00:00",15,3128,"William R. Easterly and Norman V. Loayza",357,1,1057,"survey","https://catalog.ihsn.org/catalog/1057"
"MNG_2013_MCC-H_v01_M",6,"data_na","Health 2013","Mongolia",2013,2013,"central","2015-07-07T19:39:41+00:00","2019-03-29T22:05:28+00:00",0,757,"Pim de Graaf",76,1,6144,"survey","https://catalog.ihsn.org/catalog/6144"
"RWA_2015_HADPA_v01_M",5,"remote","Health Administrative Data Progress Assessment 2015-2016","Rwanda",2015,2016,"central","2021-01-19T01:54:20+00:00","2021-01-19T01:54:20+00:00",8,222,"Ministry of Health, National Institute of Statistics of Rwanda",7,1,9500,"survey","https://catalog.ihsn.org/catalog/9500"
"LSO_2010_MCC-HCCACI_v01_M",5,"remote","Health Care Centers and ART Clinic Infrastructure 2010, Independent Evaluation","Lesotho",2010,2011,"central","2021-01-19T01:51:38+00:00","2021-01-19T01:51:38+00:00",89,107,"National Opinion Research Center at the University of Chicago",7,1,9434,"survey","https://catalog.ihsn.org/catalog/9434"
"VNM_2003_VHEPU_v01_M",6,"data_na","Health Effects of Pesticide Use 2003","Vietnam",2003,2003,"central","2011-11-02T21:45:24+00:00","2019-03-29T17:06:34+00:00",254,14376,"Susmita Dasgupta",379,1,1053,"survey","https://catalog.ihsn.org/catalog/1053"
"UZB_2002_SDHS_v01_M",5,"remote","Health Examination Survey 2002","Uzbekistan",2002,2002,"eca","2017-10-10T09:26:58+00:00","2017-10-10T09:26:58+00:00",1162,7877,"Ministry of Health",146,1,7229,"survey","https://catalog.ihsn.org/catalog/7229"
"UZB_2002_HES_v01_M",6,"data_na","Health Examination Survey 2002","Uzbekistan",2002,2002,"central","2014-09-05T18:21:51+00:00","2019-03-29T20:23:52+00:00",4503,17336,"Analytical and Information Center of the Ministry of Health, National Department of Statistics",4710,1,4738,"survey","https://catalog.ihsn.org/catalog/4738"
"LSO_2007_HFA_v01_M",6,"data_na","Health Facility Assessment","Lesotho",2007,2007,"central","2013-09-15T03:45:40+00:00","2019-03-29T19:20:09+00:00",0,874,"Ministry of Health and Social Welfare",14,1,3577,"survey","https://catalog.ihsn.org/catalog/3577"
"LSO_2011_MCC-HFS_v01_M",5,"remote","Health Facility Survey 2011","Lesotho",2011,2011,"central","2021-01-19T01:51:40+00:00","2021-01-19T01:51:40+00:00",361,135,"Millennium Challenge Corporation",2,1,9436,"survey","https://catalog.ihsn.org/catalog/9436"
"NPL_2015_SPA_v01_M",5,"remote","Health Facility Survey 2015","Nepal",2015,2015,"central","2017-06-26T13:44:40+00:00","2017-07-06T15:00:55+00:00",0,1488,"Ministry of Health (MoH), Health Development Partners (HDPs)",123,1,7006,"survey","https://catalog.ihsn.org/catalog/7006"
"BGD_2017_SPA_v01_M",5,"remote","Health Facility Survey 2017","Bangladesh",2017,2017,"central","2021-01-16T02:32:10+00:00","2021-01-16T02:32:10+00:00",0,92,"National Institute of Population Research and Training (NIPORT)",3,1,8897,"survey","https://catalog.ihsn.org/catalog/8897"
"BTN_2009_STI_v02_M",6,"data_na","Health Facility Survey for Delivering Services Related to the Diagnosis and Management of HIV/AIDS and Sexually Transmitted Infections 2009","Bhutan",2009,2009,"central","2011-11-14T23:16:02+00:00","2019-03-29T17:09:32+00:00",1363,41659,"Ministry of Health",899,1,1381,"survey","https://catalog.ihsn.org/catalog/1381"
"KGZ_2012_HRBFIE-BL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2012","Kyrgyz Republic",2012,2013,"central","2019-03-29T22:27:09+00:00","2019-03-29T22:27:09+00:00",5736,13281,"Jed Friedman, Aneesa Arur, Eeshani Kandpal",0,1,7716,"survey","https://catalog.ihsn.org/catalog/7716"
"TJK_2014_HRBFIE-FBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2014","Tajikistan",2014,2015,"central","2017-06-26T13:45:59+00:00","2017-06-26T13:45:59+00:00",3038,19450,"Damien de Walque, Aneesa Arur, Gil Shapira",1119,1,7023,"survey","https://catalog.ihsn.org/catalog/7023"
"COD_2015_HRBFIE-HBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2015","Congo, Dem. Rep.",2015,2016,"central","2017-06-26T13:48:04+00:00","2017-06-26T13:48:04+00:00",1109,7431,"Gil Shapira, Gunther Fink",176,1,7059,"survey","https://catalog.ihsn.org/catalog/7059"
"COD_2015_HRBFIE-FBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2015","Congo, Dem. Rep.",2015,2016,"central","2017-06-26T13:48:06+00:00","2017-06-26T13:48:06+00:00",4371,27959,"Gil Shapira, Gunther Fink",583,1,7060,"survey","https://catalog.ihsn.org/catalog/7060"
"LSO_2015_HRBFIE-HBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2015","Lesotho",2015,2015,"central","2017-06-26T13:45:52+00:00","2017-06-26T13:45:52+00:00",778,8532,"Gil Shapira, Damien de Walque",260,1,7019,"survey","https://catalog.ihsn.org/catalog/7019"
"TJK_2015_HRBFIE-HBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2015","Tajikistan",2015,2015,"central","2017-06-26T13:45:57+00:00","2017-06-26T13:45:57+00:00",1300,8808,"Damien de Walque, Aneesa Arur, Gil Shapira",222,1,7022,"survey","https://catalog.ihsn.org/catalog/7022"
"LSO_2015_HRBFIE-FBL_v01_M",6,"data_na","Health Results Based Financing Impact Evaluation 2015","Lesotho",2015,2015,"central","2017-06-26T13:44:56+00:00","2017-06-26T13:44:56+00:00",2064,10635,"Gil Shapira, Damien de Walque",3032,1,7012,"survey","https://catalog.ihsn.org/catalog/7012"
"TJK_2018_HRBFIE-FEL_v01_M",5,"remote","Health Results Based Financing Impact Evaluation 2018, Health Facility Endline Survey","Tajikistan",2018,2018,"central","2021-01-16T02:25:47+00:00","2021-01-16T02:25:47+00:00",4456,1755,"Gil Shapira, Damien de Walque",24,1,8784,"survey","https://catalog.ihsn.org/catalog/8784"
"COD_2018_HRBFIE-FML_v01_M",5,"remote","Health Results Based Financing Impact Evaluation 2018, Health Facility Midline Survey","Congo, Dem. Rep.",2018,2018,"central","2021-03-22T20:04:05+00:00","2021-03-22T20:04:05+00:00",2939,1080,"Gil Shapira, Günther Fink",0,1,9575,"survey","https://catalog.ihsn.org/catalog/9575"
"TJK_2018_HRBFIE-HEL_v01_M",5,"remote","Health Results Based Financing Impact Evaluation 2018, Household Follow-up (Endline) Survey","Tajikistan",2018,2018,"central","2021-01-16T02:25:57+00:00","2021-01-16T02:25:57+00:00",1047,123,"Gil Shapira, Damien de Walque",11,1,8787,"survey","https://catalog.ihsn.org/catalog/8787"
"CMR_2012_RBFIE-FBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2012","Cameroon",2012,2012,"central","2014-09-05T21:13:44+00:00","2019-03-29T20:54:56+00:00",2069,12703,"Damien de Walque",1544,1,5125,"survey","https://catalog.ihsn.org/catalog/5125"
"CMR_2012_RBFIE-HBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2012","Cameroon",2012,2012,"central","2014-09-05T21:14:31+00:00","2019-03-29T20:55:09+00:00",1354,10256,"Damien de Walque",852,1,5126,"survey","https://catalog.ihsn.org/catalog/5126"
"CAF_2012_RBFIE-FBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2012","Central African Republic",2012,2012,"central","2014-12-19T21:05:20+00:00","2019-03-29T21:16:39+00:00",1913,18873,"Damien de Walque",855,1,5244,"survey","https://catalog.ihsn.org/catalog/5244"
"CAF_2012_RBFIE-HBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2012","Central African Republic",2012,2012,"central","2014-12-19T21:05:34+00:00","2019-03-29T21:11:53+00:00",668,8766,"Damien de Walque",3210,1,5245,"survey","https://catalog.ihsn.org/catalog/5245"
"BFA_2013_HRBFIE-FBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2013","Burkina Faso",2013,2014,"ies","2017-01-18T17:35:39+00:00","2019-03-29T22:54:55+00:00",3875,25592,"Paul Jacob Robyn, Aurelia Souares, Herve Hien",2122,1,6925,"survey","https://catalog.ihsn.org/catalog/6925"
"BFA_2013_HRBFIE-HBL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2013, Household Baseline Survey","Burkina Faso",2013,2014,"ies","2017-01-18T17:35:58+00:00","2019-03-29T22:55:18+00:00",1238,7763,"Paul Jacob Robyn, Aurelia Souares, Herve Hien",730,1,6926,"survey","https://catalog.ihsn.org/catalog/6926"
"GMB_2014_HRBFIE-BL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2014","Gambia, The",2014,2015,"central","2016-06-28T17:10:27+00:00","2016-06-28T17:10:27+00:00",4465,30908,"Rifat Hasan, Laura Ferguson, Guenther Fink",1937,1,6605,"survey","https://catalog.ihsn.org/catalog/6605"
"COG_2014_HRBFIE-BL_v01_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2014","Congo, Rep.",2014,2014,"central","2017-06-26T13:51:30+00:00","2017-06-26T13:51:30+00:00",5932,25171,"Paul Jacob Robyn",3596,1,7106,"survey","https://catalog.ihsn.org/catalog/7106"
"NGA_2014_HRBFIE-BL_v02_M",6,"data_na","Health Results-Based Financing Impact Evaluation 2014, Health Facility Baseline Survey","Nigeria",2014,2014,"ies","2017-01-18T17:31:28+00:00","2019-03-29T22:37:03+00:00",2595,17693,"Federal Ministry of Health, Nigeria, National Bureau of Statistics, Nigeria, World Bank",2156,1,6691,"survey","https://catalog.ihsn.org/catalog/6691"
"BEN_2010_HRBF_v01_M_v01_A_PUF",6,"data_na","Health Results-Based Financing Impact Evaluation Survey 2010-2011","Benin",2010,2011,"central","2012-12-20T17:38:23+00:00","2019-03-29T17:55:45+00:00",11610,985677,"Christophe Lemière and Damien de Walque",15410,1,2336,"survey","https://catalog.ihsn.org/catalog/2336"
"LSO_2018_MCC-HS_v01_M",5,"remote","Health Sector 2018, Independent Performance Evaluation","Lesotho",2018,2018,"central","2021-01-19T01:51:42+00:00","2021-01-19T01:51:42+00:00",68,135,"Pim de Graaf",6,1,9439,"survey","https://catalog.ihsn.org/catalog/9439"
"WBG_1996_MICS_v01_M",6,"data_na","Health Survey 1996","West Bank and Gaza",1996,1996,"central","2016-01-29T18:34:48+00:00","2019-03-29T22:20:36+00:00",0,1133,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics",0,1,6500,"survey","https://catalog.ihsn.org/catalog/6500"
"WBG_2000_MICS_v01_M",6,"data_na","Health Survey 2000","West Bank and Gaza",2000,2000,"central","2016-01-29T18:35:31+00:00","2019-03-29T22:21:24+00:00",0,1302,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics",69,1,6507,"survey","https://catalog.ihsn.org/catalog/6507"
"LBR_2015_HRBFIE-BL_v01_M",5,"remote","Health Systems Strengthening Project Impact Evaluation 2015, Baseline Survey","Liberia",2013,2015,"central","2021-01-16T02:28:15+00:00","2021-01-16T02:28:15+00:00",9108,6689,"Kenneth Leonard (University of Maryland), Luke Bawo, Rianna Mohammed-Roberts",0,1,8823,"survey","https://catalog.ihsn.org/catalog/8823"
"ETH_1998_HNS_v01_M",6,"data_na","Health and Nutrition Survey 1998 (1990 E.C)","Ethiopia",1998,1998,"central","2013-12-12T18:25:19+00:00","2019-03-29T19:27:13+00:00",96,5804,"Central Statistical Agency",8850,1,3752,"survey","https://catalog.ihsn.org/catalog/3752"
"SLE_2014-2015_HFCPS_v01_M",6,"data_na","High Frequency Cell Phone Survey on the Socio-Economic Impacts of Ebola 2014-2015","Sierra Leone",2014,2015,"afr","2017-01-18T17:33:51+00:00","2019-03-29T22:46:06+00:00",466,2764,"Statistics Sierra Leone",3895,1,6814,"survey","https://catalog.ihsn.org/catalog/6814"
"IRQ_2020_HFPS-F_v01_M",6,"data_na","High Frequency Phone Survey 2020, Assessment of the Impact of COVID-19 on Firms","Iraq",2020,2020,"central","2021-10-14T18:15:43+00:00","2021-10-14T18:15:43+00:00",141,0,"Dalal Moosa, Vanessa Moreira",0,1,9696,"survey","https://catalog.ihsn.org/catalog/9696"
"IRQ_2020-2021_HFPS_v01_M",6,"data_na","High Frequency Phone Survey 2020-2021","Iraq",2020,2021,"central","2021-10-14T18:15:35+00:00","2021-10-14T18:15:35+00:00",604,0,"World Bank, World Food Programme",0,1,9695,"survey","https://catalog.ihsn.org/catalog/9695"
"SSD_2012-2014_HFS_v01_M",6,"data_na","High Frequency Survey 2012-2014","South Sudan",2012,2014,"afr","2016-05-03T21:02:20+00:00","2019-03-29T22:27:57+00:00",610,3071,"The World Bank",414,1,6530,"survey","https://catalog.ihsn.org/catalog/6530"
"SSD_2015_HFS-W1_v02_M",6,"data_na","High Frequency Survey 2015, Wave 1","South Sudan",2015,2015,"central","2017-06-26T13:42:30+00:00","2017-06-26T13:42:30+00:00",502,2956,"Utz J. Pape",363,1,6969,"survey","https://catalog.ihsn.org/catalog/6969"
"SSD_2016_HFS-W2_v02_M",6,"data_na","High Frequency Survey 2016, Wave 2","South Sudan",2016,2016,"central","2017-06-26T13:42:01+00:00","2017-06-26T13:42:01+00:00",757,3793,"Utz J. Pape",413,1,6964,"survey","https://catalog.ihsn.org/catalog/6964"
"SSD_2016_HFS-W3_v03_M",6,"data_na","High Frequency Survey 2016, Wave 3","South Sudan",2016,2017,"afr","2017-10-10T09:30:10+00:00","2019-03-29T23:08:38+00:00",570,2423,"Utz J. Pape",91,1,7268,"survey","https://catalog.ihsn.org/catalog/7268"
"SSD_2017_HFS-W4_v02_M",6,"data_na","High Frequency Survey 2017, Wave 4","South Sudan",2017,2017,"afr","2017-10-10T09:30:12+00:00","2017-10-10T09:30:12+00:00",620,3071,"Utz J. Pape",115,1,7271,"survey","https://catalog.ihsn.org/catalog/7271"
"SSD_2017_HFS-W4_v01_M",5,"remote","High Frequency Survey 2017, Wave 4","South Sudan",2017,2017,"central","2021-01-16T02:17:07+00:00","2021-01-16T02:17:07+00:00",620,472,"Utz J. Pape",17,1,8511,"survey","https://catalog.ihsn.org/catalog/8511"
"SSD_2012_HFS-MPS_v01_M",6,"data_na","High Frequency Survey-Market Price Survey 2012","South Sudan",2012,2012,"default","2018-09-19T19:58:40+00:00","2018-09-19T19:58:40+00:00",18,565,"Utz J. Pape",75,1,7402,"survey","https://catalog.ihsn.org/catalog/7402"
"SSD_2017_HFS-MLS_v01_M",6,"data_na","High Frequency Survey: Market Linkages Survey 2017","South Sudan",2017,2017,"central","2021-10-14T18:43:13+00:00","2021-10-14T18:43:13+00:00",616,0,"Utz J. Pape, World Bank",0,1,9784,"survey","https://catalog.ihsn.org/catalog/9784"
"SSD_2017_HFS-W4-CRS_v01_M",5,"remote","High Frequency Survey: Wave 4 and Crisis Recovery Survey 2017","South Sudan",2017,2017,"central","2019-12-05T22:39:21+00:00","2019-12-05T22:39:21+00:00",790,2834,"South Sudan National Bureau of Statistics",594,1,8461,"survey","https://catalog.ihsn.org/catalog/8461"
"MWI_2020_HFPS_v10_M",5,"remote","High-Frequency Phone Survey on COVID-19","Malawi",2020,2021,"central","2021-01-16T02:18:08+00:00","2021-01-16T02:18:08+00:00",3673,3292,"Malawi National Statistical Office (NSO)",141,1,8521,"survey","https://catalog.ihsn.org/catalog/8521"
"UGA_2020_HFPS_v07_M",5,"remote","High-Frequency Phone Survey on COVID-19 2020-2021","Uganda",2020,2021,"central","2021-01-16T02:18:04+00:00","2021-01-16T02:18:04+00:00",2049,580,"Uganda Bureau of Statistics (UBOS)",50,1,8520,"survey","https://catalog.ihsn.org/catalog/8520"
"MUS_2020_HFPS_v01_M",5,"remote","High-Frequency Phone Survey on COVID-19, Wave 1-3","Mauritius",2020,2020,"central","2021-03-22T20:04:15+00:00","2021-03-22T20:04:15+00:00",406,679,"Statistics Mauritius, The World Bank",0,1,9577,"survey","https://catalog.ihsn.org/catalog/9577"
"EGY_2012_HEGS_v01_M",5,"remote","Higher Education Graduates Survey 2012","Egypt, Arab Rep.",2012,2012,"central","2017-06-26T13:41:35+00:00","2017-06-26T13:41:35+00:00",439,2173,"Economic Research Forum",465,1,6941,"survey","https://catalog.ihsn.org/catalog/6941"
"JOR_2012_HEGS_v01_M",5,"remote","Higher Education Graduates Survey 2012","Jordan",2012,2012,"central","2017-06-26T13:43:48+00:00","2017-06-26T13:43:48+00:00",466,2794,"Economic Research Forum",74,1,6997,"survey","https://catalog.ihsn.org/catalog/6997"
"IDN_2014_SRTUTH_v01-ID_M",5,"remote","Horticultural Cultivation Households Survey 2014","Indonesia",2014,2014,"central","2021-01-16T02:22:13+00:00","2021-01-16T02:22:13+00:00",283,107,"Sub Direktorat Statistik Tanaman Perkebunan",0,1,8721,"survey","https://catalog.ihsn.org/catalog/8721"
