idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
MEX_2013_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:10:12+00:00,2019-03-29T20:54:00+00:00,88,2149,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",327,1,5118,survey,https://catalog.ihsn.org/catalog/5118
MEX_2013_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:08:32+00:00,2019-03-29T20:53:58+00:00,88,2189,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",401,1,5114,survey,https://catalog.ihsn.org/catalog/5114
MEX_2013_LCPSMIE-BL_v01_M,6,data_na,Impact Evaluation of a Low Cost Private School Model 2013,Mexico,2013,2013,central,2014-12-22T15:49:04+00:00,2019-03-29T21:03:26+00:00,352,1061,"Lucrecia Santibanez, Juan E. Saavedra, Harry A. Patrinos, Raja Bentaouet-Kattan, Kun Yuan",82,1,5417,survey,https://catalog.ihsn.org/catalog/5417
MEX_2012-2014_ECEPIE_v01_M_v01_A_PUF,6,data_na,Early Childhood Education Program Impact Evaluation 2012-2014,Mexico,2012,2014,central,2016-01-29T18:29:55+00:00,2019-03-29T22:14:21+00:00,557,1919,"Sergio Cárdenas, David Evans, Peter Holland",694,1,6330,survey,https://catalog.ihsn.org/catalog/6330
MEX_2012_ENIF_v01_M,5,remote,Encuesta Nacional de Inclusión Financiera 2012,Mexico,2012,2012,central,2019-03-29T23:46:28+00:00,2019-03-29T23:46:28+00:00,345,3493,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",0,1,8001,survey,https://catalog.ihsn.org/catalog/8001
MEX_2012_ENIGH_v01_M,6,data_na,Encuesta Nacional de Ingresos y Gastos de los Hogares 2012,Mexico,2012,2013,central,2013-12-12T19:44:15+00:00,2019-03-29T19:39:17+00:00,690,23595,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Dirección de Encuestas Tradicionales, Subdirección de Encuestas de Ingresos y",7375,1,3971,survey,https://catalog.ihsn.org/catalog/3971
MEX_2012_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre I,Mexico,2012,2012,central,2013-07-10T17:36:34+00:00,2019-03-29T18:42:20+00:00,505,12160,"Instituto Nacional de Estadística y Geografía, INEGI",653,1,2993,survey,https://catalog.ihsn.org/catalog/2993
MEX_2012_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre II,Mexico,2012,2012,central,2013-07-10T17:36:30+00:00,2019-03-29T18:42:15+00:00,425,11803,"Instituto Nacional de Estadística y Geografía, INEGI",598,1,2992,survey,https://catalog.ihsn.org/catalog/2992
MEX_2012_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre III,Mexico,2012,2012,central,2013-07-10T17:36:26+00:00,2019-03-29T18:42:11+00:00,425,10826,"Instituto Nacional de Estadística y Geografía, INEGI",558,1,2991,survey,https://catalog.ihsn.org/catalog/2991
MEX_2012_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2012 - Trimestre IV,Mexico,2012,2012,central,2013-07-10T17:36:22+00:00,2019-03-29T18:42:08+00:00,425,11605,"Instituto Nacional de Estadística y Geografía, INEGI",633,1,2990,survey,https://catalog.ihsn.org/catalog/2990
MEX_2012_ENVIPE_v01_M,5,remote,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2012,Mexico,2012,2012,lac,2017-10-10T09:26:04+00:00,2017-10-10T09:26:04+00:00,400,2234,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",215,1,7217,survey,https://catalog.ihsn.org/catalog/7217
MEX_2012_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:04:48+00:00,2019-03-29T20:53:52+00:00,88,2544,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",330,1,5105,survey,https://catalog.ihsn.org/catalog/5105
MEX_2012_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:05:12+00:00,2019-03-29T20:53:52+00:00,88,2510,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",417,1,5106,survey,https://catalog.ihsn.org/catalog/5106
MEX_2012_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:05:35+00:00,2019-03-29T20:53:53+00:00,88,2430,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",453,1,5107,survey,https://catalog.ihsn.org/catalog/5107
MEX_2012_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:05:59+00:00,2019-03-29T20:53:53+00:00,100,2289,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",340,1,5108,survey,https://catalog.ihsn.org/catalog/5108
MEX_2012_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:06:25+00:00,2019-03-29T20:53:54+00:00,88,2276,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",431,1,5109,survey,https://catalog.ihsn.org/catalog/5109
MEX_2012_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:06:51+00:00,2019-03-29T20:53:54+00:00,88,1976,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",319,1,5110,survey,https://catalog.ihsn.org/catalog/5110
MEX_2012_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:07:17+00:00,2019-03-29T20:53:55+00:00,88,2408,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",373,1,5111,survey,https://catalog.ihsn.org/catalog/5111
MEX_2012_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:07:42+00:00,2019-03-29T20:53:56+00:00,88,1869,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",337,1,5112,survey,https://catalog.ihsn.org/catalog/5112
MEX_2012_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:08:07+00:00,2019-03-29T20:53:57+00:00,88,3706,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",327,1,5113,survey,https://catalog.ihsn.org/catalog/5113
MEX_2012_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:03:42+00:00,2019-03-29T20:53:50+00:00,88,2119,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",360,1,5102,survey,https://catalog.ihsn.org/catalog/5102
MEX_2012_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:04:03+00:00,2019-03-29T20:53:51+00:00,88,2024,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",354,1,5103,survey,https://catalog.ihsn.org/catalog/5103
MEX_2012_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2012,Mexico,2012,2012,central,2014-09-05T21:04:24+00:00,2019-03-29T20:53:51+00:00,88,2235,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",392,1,5104,survey,https://catalog.ihsn.org/catalog/5104
MEX_2012_WVS-W6_v01_M,5,remote,"World Values Survey 2012, Wave 6",Mexico,2012,2012,central,2021-01-16T02:35:34+00:00,2021-01-16T02:35:34+00:00,430,0,Prof. Alejandro Moreno Departamento de Ciencia Política,0,1,9007,survey,https://catalog.ihsn.org/catalog/9007
MEX_2011_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre I,Mexico,2011,2011,central,2013-07-10T17:36:48+00:00,2019-03-29T18:42:25+00:00,505,12284,"Instituto Nacional de Estadística y Geografía, INEGI",638,1,2997,survey,https://catalog.ihsn.org/catalog/2997
MEX_2011_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre II,Mexico,2011,2011,central,2013-07-10T17:36:45+00:00,2019-03-29T18:42:24+00:00,425,10235,"Instituto Nacional de Estadística y Geografía, INEGI",528,1,2996,survey,https://catalog.ihsn.org/catalog/2996
MEX_2011_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre III,Mexico,2011,2011,central,2013-07-10T17:36:43+00:00,2019-03-29T18:42:22+00:00,425,8980,"Instituto Nacional de Estadística y Geografía, INEGI",518,1,2995,survey,https://catalog.ihsn.org/catalog/2995
MEX_2011_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2011 - Trimestre IV,Mexico,2011,2011,central,2013-07-10T17:36:39+00:00,2019-03-29T18:42:21+00:00,425,9030,"Instituto Nacional de Estadística y Geografía, INEGI",482,1,2994,survey,https://catalog.ihsn.org/catalog/2994
MEX_2011_ENVIPE_v01_M,6,data_na,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2011,Mexico,2011,2011,central,2014-12-22T15:49:00+00:00,2019-03-29T21:28:17+00:00,409,9944,Instituto Nacional de Estadística y Geografía,3013,1,5416,survey,https://catalog.ihsn.org/catalog/5416
MEX_2011_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T20:58:37+00:00,2019-03-29T20:53:44+00:00,88,3439,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",557,1,5090,survey,https://catalog.ihsn.org/catalog/5090
MEX_2011_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T20:59:04+00:00,2019-03-29T20:53:45+00:00,88,3685,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",631,1,5091,survey,https://catalog.ihsn.org/catalog/5091
MEX_2011_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T20:59:33+00:00,2019-03-29T20:53:45+00:00,88,3728,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",601,1,5092,survey,https://catalog.ihsn.org/catalog/5092
MEX_2011_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T20:59:58+00:00,2019-03-29T20:53:46+00:00,88,1803,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",329,1,5093,survey,https://catalog.ihsn.org/catalog/5093
MEX_2011_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:00:23+00:00,2019-03-29T20:53:46+00:00,88,2375,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",393,1,5094,survey,https://catalog.ihsn.org/catalog/5094
MEX_2011_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:02:57+00:00,2019-03-29T20:53:49+00:00,88,1857,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",282,1,5100,survey,https://catalog.ihsn.org/catalog/5100
MEX_2011_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:03:22+00:00,2019-03-29T20:53:50+00:00,88,2475,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",357,1,5101,survey,https://catalog.ihsn.org/catalog/5101
MEX_2011_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:00:48+00:00,2019-03-29T20:53:47+00:00,88,1882,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",370,1,5095,survey,https://catalog.ihsn.org/catalog/5095
MEX_2011_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:01:13+00:00,2019-03-29T20:53:47+00:00,88,2126,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",299,1,5096,survey,https://catalog.ihsn.org/catalog/5096
MEX_2011_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:01:39+00:00,2019-03-29T20:53:48+00:00,88,2381,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",389,1,5097,survey,https://catalog.ihsn.org/catalog/5097
MEX_2011_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:02:06+00:00,2019-03-29T20:53:48+00:00,88,2244,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",290,1,5098,survey,https://catalog.ihsn.org/catalog/5098
MEX_2011_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2011,Mexico,2011,2011,central,2014-09-05T21:02:30+00:00,2019-03-29T20:53:49+00:00,88,1654,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",291,1,5099,survey,https://catalog.ihsn.org/catalog/5099
MEX_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Mexico,2011,2011,central,2012-12-20T18:16:07+00:00,2019-03-29T18:30:18+00:00,50,3507,"Development Research Group, Finance and Private Sector Development Unit",27,1,2703,survey,https://catalog.ihsn.org/catalog/2703
MEX_2011_LFEPIE_v01_M,6,data_na,Large-Scale Financial Education Program Impact Evaluation 2011-2012,Mexico,2011,2012,central,2014-09-05T21:19:03+00:00,2019-03-29T20:56:30+00:00,174,4505,"David McKenzie, Miriam Bruhn, Gabriel Lara Ibarra",2710,1,5135,survey,https://catalog.ihsn.org/catalog/5135
MEX_2010_PHC_v01_M,5,remote,Censo de Población y Vivienda 2010,Mexico,2010,2011,central,2014-12-22T15:48:53+00:00,2019-03-29T21:28:50+00:00,193,25042,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta del Censo General de Población y Vivienda (DGACGPV)",2219,1,5415,survey,https://catalog.ihsn.org/catalog/5415
MEX_2010_ENIGH_v01_M,6,data_na,Encuesta Nacional de Ingresos y Gastos de los Hogares 2010 (Tradicional),Mexico,2010,2010,central,2013-07-10T17:37:29+00:00,2019-03-29T18:43:17+00:00,729,22681,Instituto Nacional de Estadística y Geografía (INEGI),2450,1,3010,survey,https://catalog.ihsn.org/catalog/3010
MEX_2010_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre I,Mexico,2010,2010,central,2013-07-10T17:37:20+00:00,2019-03-29T18:43:05+00:00,505,11420,"Instituto Nacional de Estadística y Geografía, INEGI",940,1,3006,survey,https://catalog.ihsn.org/catalog/3006
MEX_2010_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre II,Mexico,2010,2010,central,2013-07-10T17:37:16+00:00,2019-03-29T18:42:59+00:00,425,15173,"Instituto Nacional de Estadística y Geografía, INEGI",502,1,3005,survey,https://catalog.ihsn.org/catalog/3005
MEX_2010_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre III,Mexico,2010,2010,central,2013-07-10T17:37:12+00:00,2019-03-29T18:42:55+00:00,425,11463,"Instituto Nacional de Estadística y Geografía, INEGI",673,1,3004,survey,https://catalog.ihsn.org/catalog/3004
MEX_2010_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2010 - Trimestre IV,Mexico,2010,2010,central,2013-07-10T17:37:08+00:00,2019-03-29T18:42:50+00:00,425,9679,"Instituto Nacional de Estadística y Geografía, INEGI",1020,1,3003,survey,https://catalog.ihsn.org/catalog/3003
MEX_2010_ENSI_v01_M,6,data_na,Encuesta Nacional sobre Inseguridad 2010,Mexico,2010,2010,central,2014-12-22T15:48:34+00:00,2019-03-29T21:28:38+00:00,1052,13133,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Dirección de Encuestas Especiales",1664,1,5414,survey,https://catalog.ihsn.org/catalog/5414
MEX_2010_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:53:25+00:00,2019-03-29T20:53:38+00:00,88,4287,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",853,1,5078,survey,https://catalog.ihsn.org/catalog/5078
MEX_2010_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:53:50+00:00,2019-03-29T20:53:38+00:00,88,3828,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",809,1,5079,survey,https://catalog.ihsn.org/catalog/5079
MEX_2010_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:56:26+00:00,2019-03-29T20:53:42+00:00,88,3869,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",572,1,5085,survey,https://catalog.ihsn.org/catalog/5085
MEX_2010_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:56:52+00:00,2019-03-29T20:53:42+00:00,88,3319,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",551,1,5086,survey,https://catalog.ihsn.org/catalog/5086
MEX_2010_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:57:18+00:00,2019-03-29T20:53:43+00:00,88,3855,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",783,1,5087,survey,https://catalog.ihsn.org/catalog/5087
MEX_2010_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:57:44+00:00,2019-03-29T20:53:43+00:00,88,4474,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",696,1,5088,survey,https://catalog.ihsn.org/catalog/5088
MEX_2010_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:58:11+00:00,2019-03-29T20:53:44+00:00,88,4272,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",617,1,5089,survey,https://catalog.ihsn.org/catalog/5089
MEX_2010_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:54:15+00:00,2019-03-29T20:53:39+00:00,88,3409,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",681,1,5080,survey,https://catalog.ihsn.org/catalog/5080
MEX_2010_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:54:40+00:00,2019-03-29T20:53:39+00:00,88,4083,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",636,1,5081,survey,https://catalog.ihsn.org/catalog/5081
MEX_2010_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:55:06+00:00,2019-03-29T20:53:40+00:00,88,4568,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",605,1,5082,survey,https://catalog.ihsn.org/catalog/5082
MEX_2010_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:55:35+00:00,2019-03-29T20:53:40+00:00,88,4086,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",589,1,5083,survey,https://catalog.ihsn.org/catalog/5083
MEX_2010_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2010,Mexico,2010,2010,central,2014-09-05T20:56:01+00:00,2019-03-29T20:53:41+00:00,88,3305,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",542,1,5084,survey,https://catalog.ihsn.org/catalog/5084
MEX_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Mexico,2010,2011,central,2011-12-19T13:48:52+00:00,2019-03-29T17:18:31+00:00,293,12607,World Bank,1147,1,1822,survey,https://catalog.ihsn.org/catalog/1822
MEX_2010_IEPEP-FS2_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of Parental Empowerment Program 2010,Mexico,2010,2010,central,2012-12-20T17:40:29+00:00,2019-03-29T17:56:50+00:00,1280,4126,"Harry Anthony Patrinos, National Council for Educational Development (CONAFE)",1324,1,2340,survey,https://catalog.ihsn.org/catalog/2340
MEX_2010_IEPEP_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of Parental Empowerment Program 2010,Mexico,2010,2010,central,2012-12-20T17:40:51+00:00,2019-03-29T17:57:01+00:00,1288,11627,"Harry Anthony Patrinos, National Council for Educational Development (CONAFE)",1682,1,2341,survey,https://catalog.ihsn.org/catalog/2341
MEX_2010_PHC_v01_M_v03_A_IPUMS,5,remote,Population adn Housing Census 2010 - IPUMS Subset,Mexico,2010,2010,central,2013-09-15T03:45:51+00:00,2019-03-29T19:20:21+00:00,257,4944,"Instituto Nacional de Estadística, Geografía e Informática (INEGI), Minnesota Population Center",362,1,3582,survey,https://catalog.ihsn.org/catalog/3582
MEX_2009_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre I,Mexico,2009,2009,central,2013-07-10T17:37:55+00:00,2019-03-29T18:43:43+00:00,505,12818,"Instituto Nacional de Estadística y Geografía, INEGI",711,1,3017,survey,https://catalog.ihsn.org/catalog/3017
MEX_2009_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre II,Mexico,2009,2009,central,2013-07-10T17:37:51+00:00,2019-03-29T18:43:36+00:00,424,11828,"Instituto Nacional de Estadística y Geografía, INEGI",704,1,3016,survey,https://catalog.ihsn.org/catalog/3016
MEX_2009_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre III,Mexico,2009,2009,central,2013-07-10T17:37:46+00:00,2019-03-29T18:43:34+00:00,424,10775,"Instituto Nacional de Estadística y Geografía, INEGI",472,1,3015,survey,https://catalog.ihsn.org/catalog/3015
MEX_2009_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2009 - Trimestre IV,Mexico,2009,2009,central,2013-07-10T17:37:42+00:00,2019-03-29T18:43:33+00:00,425,8491,"Instituto Nacional de Estadística y Geografía, INEGI",657,1,3014,survey,https://catalog.ihsn.org/catalog/3014
MEX_2009_ENUT_v01_M,6,data_na,Encuesta Nacional sobre Uso del Tiempo 2009,Mexico,2009,2010,central,2014-12-22T15:48:27+00:00,2019-03-29T21:28:46+00:00,596,9779,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Dirección de Encuestas Especiales (DEE)",1098,1,5413,survey,https://catalog.ihsn.org/catalog/5413
MEX_2009_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:52:08+00:00,2019-03-29T20:53:36+00:00,86,3320,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",350,1,5075,survey,https://catalog.ihsn.org/catalog/5075
MEX_2009_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:52:33+00:00,2019-03-29T20:53:37+00:00,88,3520,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",385,1,5076,survey,https://catalog.ihsn.org/catalog/5076
MEX_2009_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:53:00+00:00,2019-03-29T20:53:37+00:00,88,2833,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",375,1,5077,survey,https://catalog.ihsn.org/catalog/5077
MEX_2009_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:48:30+00:00,2019-03-29T20:53:31+00:00,86,3180,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",526,1,5066,survey,https://catalog.ihsn.org/catalog/5066
MEX_2009_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:48:57+00:00,2019-03-29T20:53:32+00:00,86,4086,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",409,1,5067,survey,https://catalog.ihsn.org/catalog/5067
MEX_2009_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:49:23+00:00,2019-03-29T20:53:32+00:00,86,3573,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",499,1,5068,survey,https://catalog.ihsn.org/catalog/5068
MEX_2009_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:49:43+00:00,2019-03-29T20:53:33+00:00,86,2832,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",382,1,5069,survey,https://catalog.ihsn.org/catalog/5069
MEX_2009_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:50:03+00:00,2019-03-29T20:53:33+00:00,86,3486,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",498,1,5070,survey,https://catalog.ihsn.org/catalog/5070
MEX_2009_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:50:27+00:00,2019-03-29T20:53:34+00:00,86,2965,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",415,1,5071,survey,https://catalog.ihsn.org/catalog/5071
MEX_2009_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:50:50+00:00,2019-03-29T20:53:34+00:00,86,3681,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",424,1,5072,survey,https://catalog.ihsn.org/catalog/5072
