"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Luxembourg","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2022Q1","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Luxembourg","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Luxembourg","Fichiers de l'Inspection Générale de la Sécurité Sociale","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Earnings | Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Luxembourg","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Luxembourg","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Earnings | Public sector employment",NA
"Luxembourg","Records of affiliated and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","Reference group coverage: Including non residents","Industrial and labour relations",NA
"Luxembourg","Registre National des personnes physiques","Northern, Southern and Western Europe","High income","Population register","2017","Data reference period: First quarter","Nationals abroad",NA
"Macau, China","Administrative records and related sources","Eastern Asia","High income","Other administrative records and related sources","2016","Data reference period: End of the year<br>Institutional sector coverage: Public sector only","Public sector employment",NA
"Macau, China","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Macau, China","Employment Survey","Eastern Asia","High income","Labour force survey","2020, 2021M02, 2021Q1","Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Occupation (ISCO-88) | NA"
"Macau, China","Labour Affairs Bureau, MSAR","Eastern Asia","High income","Labour inspectorate records","2016","Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.3.1)"
"Madagascar","Enquête sur la Population Active","Sub-Saharan Africa","Low income","Labour force survey","2015","--","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Madagascar","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Madagascar","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Economic activity coverage: Excluding agriculture","Earnings",NA
"Madagascar","National Child Labour Survey","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Child labour | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malawi","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malawi","Integrated Household Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Noncalendar year","Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11)"
"Malawi","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2013","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Malawi","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"Malawi","National Child Labour Survey","Sub-Saharan Africa","Low income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Malawi","Population Census","Sub-Saharan Africa","Low income","Population census","2018","Data reference period: September<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow | Nationals abroad",NA
"Malawi","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Malaysia","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malaysia","Insurance Records","South-Eastern Asia and the Pacific","Upper-middle income","Insurance records","2012","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.3.1)"
"Malaysia","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malaysia","Labour Relations Records","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2017","Data reference period: End of the year<br>Reference group coverage: Employees","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | International migrant stock | SDG","Economic activity (ISIC-Rev.4)"
"Malaysia","Registered Unemployment","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2014M12","--","Unemployment",NA
"Malaysia","Salaries and Wages Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2020","Employment definition: Excluding own-use production workers","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Maldives","Consumer Price Survey","Southern Asia","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Maldives","Household Income and Expenditure Survey","Southern Asia","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Maldives","Labour legislation","Southern Asia","Upper-middle income","Other administrative records and related sources","2010","Repository: Media Reports","Earnings",NA
"Maldives","Population and Housing Census","Southern Asia","Upper-middle income","Population census","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mali","Consumer Price Survey, Main City","Sub-Saharan Africa","Low income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
"Mali","Enquête Emploi Permanente Auprès des Ménages (EPAM)","Sub-Saharan Africa","Low income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mali","Enquête Nationale sur l¿Emploi","Sub-Saharan Africa","Low income","Other household survey","2014","Geographical coverage: Total national, excluding some areas","Working-age population | Labour force | Employment",NA
"Mali","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2016","--","Earnings",NA
"Malta","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | Nationals abroad | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malta","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malta","Labour Cost Survey","Northern, Southern and Western Europe","High income","Economic or establishment census","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost","Economic activity (ISIC-Rev.4)"
"Malta","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","Geographical coverage: Total national, excluding overseas territories","Employment | Employees | Earnings | Public sector employment | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Malta","Registrar of Trade Unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2020","--","Industrial and labour relations",NA
"Malta","Retail Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malta","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Marshall Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Marshall Islands","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2011","Data reference period: June","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Marshall Islands","Social Security plus EPPSO Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2010","--","Employment | SDG","Economic activity (ISIC-Rev.3.1)"
"Martinique","Enquête Emploi","Latin America and the Caribbean","High income","Labour force survey","2016","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Martinique","Indice des Prix à la Consommation","Latin America and the Caribbean","High income","Consumer price survey","2017, 2018M08","Repository: International Monetary Fund","Consumer Price Indices",NA
"Martinique","Registres du Pôle emploi","Latin America and the Caribbean","High income","Employment office records","2014","--","Employment | Unemployment",NA
"Mauritania","Enquête Nationale de Référence sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mauritania","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M10","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mauritania","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2011","Institutional sector coverage: Private sector only","Earnings",NA
"Mauritania","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Mauritius","Census of economic activities and annual Survey","Sub-Saharan Africa","Upper-middle income","National Accounts","2018","Population coverage: Nationals, residents<br>System of national accounts: 2008 SNA","Labour cost","Economic activity (ISIC-Rev.4)"
"Mauritius","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mauritius","Continuous Multi-Purpose Household Survey","Sub-Saharan Africa","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mauritius","Household Budget Survey","Sub-Saharan Africa","Upper-middle income","Household income/expenditure survey","2012","Population coverage: Nationals, residents<br>System of national accounts: 1993 SNA","Labour cost","Economic activity (ISIC-Rev.4)"
"Mauritius","Insurance Records","Sub-Saharan Africa","Upper-middle income","Insurance records","2018","Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Mauritius","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2013","Reference group coverage: Unskilled factory employees","Earnings | Industrial and labour relations",NA
"Mauritius","Ministry of Labour, Industrial Relations and Employment , Registrar of Associations","Sub-Saharan Africa","Upper-middle income","Records of workers' organizations","2020","Establishment size coverage: All establishments with at least 10 employees","Industrial and labour relations | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Mauritius","Population Census","Sub-Saharan Africa","Upper-middle income","Population census","2011","Data reference period: July<br>Age coverage - minimum age: 16 years old","Unemployment | International migrant stock | SDG",NA
"Mauritius","Survey of Employment and Earnings","Sub-Saharan Africa","Upper-middle income","Establishment survey","2020","Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees","Earnings | Public sector employment","Economic activity (ISIC-Rev.4)"
"Mexico","Boletín estadístico de la Unidad de Política Migratoria de la Secretaría de Gobernación","Latin America and the Caribbean","Upper-middle income","Other official source","2020","--","International migrant flow",NA
"Mexico","Censos de Población","Latin America and the Caribbean","Upper-middle income","Population census","2020","Data reference period: March<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow",NA
"Mexico","Encuesta Industrial Mensual","Latin America and the Caribbean","Upper-middle income","Establishment survey","2018","--","Earnings | Labour cost","Economic activity (ISIC-Rev.4)"
"Mexico","Encuesta Nacional de Ingresos y Gastos de los Hogares","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2018","Employment definition: Including subsistence workers<br>Data reference period: Second semester","Unemployment | Earnings | SDG","Occupation (ISCO-08)"
"Mexico","Encuesta Nacional de Ocupación y Empleo","Latin America and the Caribbean","Upper-middle income","Labour force survey","2021, 2022Q2","Repository: ILO-STATISTICS - Micro data processing<br>Repository: OECD","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA"
"Mexico","Encuesta Nacional de Ocupación y Empleo, Módulo de trabajo infantil","Latin America and the Caribbean","Upper-middle income","Child labour survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Mexico","Indice Nacional de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mexico","Memoria Estadística del Instituto Mexicano del Seguro Social","Latin America and the Caribbean","Upper-middle income","Insurance records","2020","Data reference period: End of the year","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Mexico","Registros Administrativos sobre Relaciones Laborales de jurisdicción local","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2018","Data reference period: End of the year<br>Institutional sector coverage: Excluding federal juridisctions","Industrial and labour relations | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Mexico","Sistema de Cuentas Nacionales de México","Latin America and the Caribbean","Upper-middle income","National Accounts","2019","Reference group coverage: Employees","Public sector employment",NA
"Micronesia, Federated States of","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Micronesia, Federated States of","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Moldova, Republic of","Consumer Price Survey","Eastern Europe","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Moldova, Republic of","Labour Force Survey","Eastern Europe","Upper-middle income","Labour force survey","2021, 2022Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Nationals abroad | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Moldova, Republic of","Labour Inspectorate Records","Eastern Europe","Upper-middle income","Labour inspectorate records","2020","Geographical coverage: Total national, excluding some areas","Labour inspection",NA
"Moldova, Republic of","Labour legislation","Eastern Europe","Upper-middle income","Other administrative records and related sources","2020","Repository: CIS-STAT<br>Data reference period: December<br>Geographical coverage: Total national, excluding overseas territories","Earnings",NA
"Moldova, Republic of","Population and demographic processes statistics","Eastern Europe","Upper-middle income","Official estimate","2018","Geographical coverage: Total national, excluding some areas","Nationals abroad",NA
"Moldova, Republic of","Records of the National Trade Union Confederation of Moldova","Eastern Europe","Upper-middle income","Records of workers' organizations","2020","Reference group coverage: Employees","Industrial and labour relations",NA
"Moldova, Republic of","School to Work Transition Survey","Eastern Europe","Upper-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Moldova, Republic of","Survey on Employment, Remuneration and Hours of Work","Eastern Europe","Upper-middle income","Establishment survey","2020","Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies","Earnings | Labour cost | Public sector employment | Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Monaco","Caisses Sociales de Monaco","Northern, Southern and Western Europe","High income","Insurance records","2018","Data reference period: December<br>Age coverage - minimum age: 17 years old","Employees | Public sector employment | Labour inspection","Economic activity (ISIC-Rev.4)"
"Monaco","Recensement de la Population","Northern, Southern and Western Europe","High income","Population census","2016","Age coverage - minimum age: 17 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Education (ISCED-11)"
"Mongolia","Administrative Records","Eastern Asia","Lower-middle income","Other administrative records and related sources","2020","Data reference period: End of the year","Earnings | International migrant stock | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mongolia","Consumer Price Survey","Eastern Asia","Lower-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mongolia","Household Socio-Economic Survey","Eastern Asia","Lower-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings","Education (ISCED-11) | Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Mongolia","Labour Force Survey","Eastern Asia","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mongolia","Monthly report of the Ministry of Labour","Eastern Asia","Lower-middle income","Employment office records","2015M12","Age coverage - minimum age: 16 years old","Unemployment",NA
"Mongolia","Multiple Indicator Cluster Survey","Eastern Asia","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Mongolia","Official Estimates","Eastern Asia","Lower-middle income","Official estimate","2021","Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories","Public sector employment | Industrial and labour relations | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Mongolia","Population Census","Eastern Asia","Lower-middle income","Population census","2020","--","International migrant stock | Nationals abroad","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mongolia","Report of the General Agency for Specialized Inspection","Eastern Asia","Lower-middle income","Insurance records","2021","Data reference period: End of the year","Earnings | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mongolia","Report of the Minister for Labour and Social Protection","Eastern Asia","Lower-middle income","Employment office records","2021","Data reference period: End of the year","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Mongolia","Sample Survey on average wages and salaries of employees","Eastern Asia","Lower-middle income","Establishment survey","2017","--","Earnings | Labour cost","Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Montenegro","Consumer Price Surveys","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Montenegro","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Montenegro","Labour legislation","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Earnings | Occupational injuries | Labour inspection",NA
"Montenegro","Multiple Indicator Cluster Survey (UNICEF)","Northern, Southern and Western Europe","Upper-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Child labour",NA
"Montenegro","Structure of Earnings Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2014","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Montserrat","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Montserrat","Labour Force Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Montserrat","Population Census","Latin America and the Caribbean","Upper-middle income","Population census","2011","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Morocco","Autres fichiers administratifs et sources connexes (Grèves et lock-out)","Northern Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings | Industrial and labour relations | Labour inspection",NA
"Morocco","Enquête Nationale sur l'Emploi","Northern Africa","Lower-middle income","Labour force survey","2021","Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Morocco","Indice du Coût de la Vie","Northern Africa","Lower-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Morocco","Projections de la Population du Centre d¿Etudes et de Recherches Démographiques","Northern Africa","Lower-middle income","Official estimate","2013","--","Working-age population",NA
"Mozambique","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mozambique","Inquérito aos Orçamentos Familiares","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Employment definition: Including subsistence workers<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mozambique","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2019","Economic activity coverage: Manufacturing industries only","Earnings",NA
"Mozambique","Projections based on the Population and Household Census 1997","Sub-Saharan Africa","Low income","Official estimate","2010","--","Working-age population",NA
"Myanmar","Administrative Records of the Department of Labour, Ministry of Labour, Immigration and Population","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2019","--","Nationals abroad",NA
"Myanmar","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Myanmar","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: First semester","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Myanmar","Labour Inspectorate Records","South-Eastern Asia and the Pacific","Lower-middle income","Labour inspectorate records","2020","Employment definition: Including subsistence workers<br>Data reference period: Noncalendar year","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Myanmar","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2014","Employment definition: Including subsistence workers","Employees | Nationals abroad","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Myanmar","Statistical Yearbook","South-Eastern Asia and the Pacific","Lower-middle income","Other official source","2010","Data reference period: October","International migrant stock",NA
"Namibia","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2021, 2022M04","Repository: International Monetary Fund","Consumer Price Indices",NA
