"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Kenya","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","Geographical coverage: Mavoko & Riuru & Limuru","Earnings",NA
"Kenya","Population Census","Sub-Saharan Africa","Lower-middle income","Population census","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Kiribati","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kiribati","Legislation du Travail","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Kiribati","Multiple Indicator Cluster Survey, UNICEF","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Kiribati","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kiribati","Retail Price Index","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2022","Repository: International Monetary Fund","Consumer Price Indices",NA
"Kosovo","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Kosovo","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kosovo","Payroll and Payment Records","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2019","--","Employees | Unemployment | Earnings","Economic activity (ISIC-Rev.4)"
"Kuwait","Administrative Records from annual statistical abstract","Arab States","High income","Other administrative records and related sources","2012","--","Earnings | International migrant stock | International migrant flow","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kuwait","Annual Survey of Establishments","Arab States","High income","Establishment survey","2016","--","Earnings",NA
"Kuwait","Consumer Price Survey","Arab States","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Kuwait","Labour Force Sample Survey","Arab States","High income","Labour force survey","2016","Data reference period: Fourth quarter<br>Population coverage: Excluding armed forces and/or conscripts","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kuwait","Official Estimates","Arab States","High income","Official estimate","2022","Data reference period: End of the year<br>Population coverage: Excluding armed forces and/or conscripts<br>Reference group coverage: Employees<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Economic activity (ISIC-Rev.3.1)"
"Kuwait","Population Census","Arab States","High income","Population census","2011","--","Working-age population | Labour force | Employment | Persons outside the labour force and NEET | International migrant stock | Nationals abroad","Status in employment (ICSE-93)"
"Kuwait","Statistics, Authority for Civil Information","Arab States","High income","Population register","2014","--","International migrant stock",NA
"Kyrgyzstan","Consumer Price Survey","Central and Western Asia","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Kyrgyzstan","Employment Office Records","Central and Western Asia","Lower-middle income","Employment office records","2011M11","--","Unemployment",NA
"Kyrgyzstan","Employment and Unemployment Survey","Central and Western Asia","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kyrgyzstan","Integrated Household Survey","Central and Western Asia","Lower-middle income","Household income/expenditure survey","2018","--","International migrant stock | Nationals abroad","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kyrgyzstan","Labour Inspectorate Records","Central and Western Asia","Lower-middle income","Labour inspectorate records","2022","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Kyrgyzstan","Labour legislation","Central and Western Asia","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Kyrgyzstan","Multiple Indicator Cluster Survey, UNICEF","Central and Western Asia","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | Child labour | SDG | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Kyrgyzstan","Statistical coupon for migration on paper, drawn up in the registration and removal of citizens of the Kyrgyz Republic to the register at the place of residence","Central and Western Asia","Lower-middle income","Official estimate","2018","Age coverage - minimum age: 16 years old","Public sector employment | International migrant stock | International migrant flow | Nationals abroad","Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Kyrgyzstan","Survey of enterprises, institutions and organisations","Central and Western Asia","Lower-middle income","Establishment survey","2022","Data reference period: November","Employees | Earnings","Economic activity (ISIC-Rev.4)"
"Lao People's Democratic Republic","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Lao People's Democratic Republic","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour inspection | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lao People's Democratic Republic","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2022","--","Earnings | Industrial and labour relations",NA
"Lao People's Democratic Republic","Multiple Indicator Cluster Survey, UNICEF","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Lao People's Democratic Republic","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2015","Data reference period: Noncalendar year","International migrant stock",NA
"Lao People's Democratic Republic","Statistical Yearbook","South-Eastern Asia and the Pacific","Lower-middle income","Other official source","2019","--","International migrant stock | International migrant flow | Nationals abroad",NA
"Latvia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Latvia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Latvia","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Latvia","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2023","Repository: Eurostat<br>Data reference period: July","Earnings",NA
"Latvia","Population Census","Northern, Southern and Western Europe","High income","Population census","2022","Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year<br>Population coverage: Excluding non-permanent residents<br>Resident population definition: Living or intending to live in the country for 12 months or more<br>Age coverage - maximum age: 74 years old","International migrant stock",NA
"Latvia","Population estimates","Northern, Southern and Western Europe","High income","Official estimate","2020","--","International migrant stock | International migrant flow | Nationals abroad",NA
"Latvia","State Labour Inspection Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2022","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Latvia","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2022","Repository: OECD","Employment | Employees | Working time | Earnings | Strikes and lockouts | Labour cost | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Latvia","Trade unions records","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Lebanon","Consumer Price Survey","Arab States","Lower-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Lebanon","Labour Force Survey","Arab States","Lower-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lebanon","Ministry of Labour Statistics","Arab States","Lower-middle income","Other administrative records and related sources","2013","--","Earnings | International migrant stock | International migrant flow","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lesotho","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Lesotho","Integrated Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Occupational injuries | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lesotho","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Lesotho","Other Administrative records and related sources","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2021","--","Earnings | Public sector employment",NA
"Lesotho","Trade unions records","Sub-Saharan Africa","Lower-middle income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Liberia","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices",NA
"Liberia","Household Income and Expenditure Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93)"
"Liberia","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Liberia","Legislation du Travail","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Liberia","Population estimates","Sub-Saharan Africa","Low income","Official estimate","2020","Institution producing the data: National Statistical Office","International migrant stock | International migrant flow",NA
"Liberia","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Libya","Consumer Price Survey","Northern Africa","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Libya","Labour Force Survey","Northern Africa","Upper-middle income","Labour force survey","2012","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Libya","Labour legislation","Northern Africa","Upper-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Liechtenstein","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","--","Earnings","Economic activity (ISIC-Rev.4)"
"Liechtenstein","Other Official Sources","Northern, Southern and Western Europe","High income","Other official source","2018","--","Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"Liechtenstein","Population Census","Northern, Southern and Western Europe","High income","Population census","2010","Data reference period: End of the year<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 65 years old","Working-age population",NA
"Liechtenstein","Population Register","Northern, Southern and Western Europe","High income","Population register","2017","Employment definition: Including subsistence workers<br>Data reference period: End of the year","Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET","Economic activity (ISIC-Rev.4)"
"Liechtenstein","Records of the Unemployment Insurance Office","Northern, Southern and Western Europe","High income","Employment office records","2014","--","Unemployment",NA
"Lithuania","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Lithuania","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lithuania","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lithuania","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020Q4","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Lithuania","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2022","Reference group coverage: Employees","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Lithuania","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2023","Repository: Eurostat<br>Data reference period: July","Earnings",NA
"Lithuania","Migration statistics","Northern, Southern and Western Europe","High income","Official estimate","2022","Institution producing the data: National Statistical Office<br>Population coverage: Excluding institutional population","Employees | Earnings | Public sector employment | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4)"
"Lithuania","Population Census","Northern, Southern and Western Europe","High income","Population census","2021","Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year<br>Resident population definition: Living or intending to live in the country for 12 months or more","International migrant stock",NA
"Lithuania","Population Register","Northern, Southern and Western Europe","High income","Population register","2022","Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year","International migrant stock | International migrant flow | Nationals abroad",NA
"Lithuania","Records of union confederations and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Lithuania","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2022","Repository: OECD","Earnings | Strikes and lockouts | Labour cost | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Luxembourg","Consumer Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Luxembourg","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Luxembourg","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Luxembourg","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2023","Repository: Eurostat<br>Data reference period: July","Earnings | Labour inspection | Public sector employment",NA
"Luxembourg","National Registry of Natural Persons","Northern, Southern and Western Europe","High income","Population register","2022","Institution producing the data: Non-standard institution<br>Resident population definition: Living or intending to live in the country for more than 3 months","International migrant flow | Nationals abroad",NA
"Luxembourg","Population Census","Northern, Southern and Western Europe","High income","Population census","2021","Institution producing the data: National Statistical Office<br>Data reference period: November<br>Resident population definition: Living or intending to live in the country for more than 3 months","International migrant stock",NA
"Luxembourg","Records of affiliated and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","Reference group coverage: Including non residents","Industrial and labour relations",NA
"Luxembourg","Register of the general Inspection of Social Security","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Earnings | Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Luxembourg","STATEC Estimates","Northern, Southern and Western Europe","High income","Official estimate","2023","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour inspection | Labour cost","Economic activity (ISIC-Rev.4)"
"Luxembourg","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2022","Repository: OECD","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Macao, China","Administrative records and related sources","Eastern Asia","High income","Other administrative records and related sources","2016","Data reference period: End of the year<br>Institutional sector coverage: Public sector only","Public sector employment",NA
"Macao, China","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Macao, China","Employment Survey","Eastern Asia","High income","Labour force survey","2020, 2021M02, 2021Q1","Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Occupation (ISCO-88) | NA"
"Macao, China","Labour Affairs Bureau","Eastern Asia","High income","Labour inspectorate records","2016","Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.3.1)"
"Madagascar","Consumer Price Index","Sub-Saharan Africa","Low income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Madagascar","Labour force Survey","Sub-Saharan Africa","Low income","Labour force survey","2015","--","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Madagascar","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Madagascar","National Child Labour Survey","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | Child labour | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malawi","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malawi","Integrated Household Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Noncalendar year","Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11)"
"Malawi","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2013","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Malawi","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Malawi","National Child Labour Survey","Sub-Saharan Africa","Low income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Malawi","Population Census","Sub-Saharan Africa","Low income","Population census","2018","Data reference period: September<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow | Nationals abroad",NA
"Malawi","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Malaysia","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malaysia","Insurance Records","South-Eastern Asia and the Pacific","Upper-middle income","Insurance records","2012","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.3.1)"
"Malaysia","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2022","Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malaysia","Labour Relations Records","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2022","Data reference period: End of the year<br>Reference group coverage: Employees","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | International migrant stock | SDG","Economic activity (ISIC-Rev.4)"
"Malaysia","Registered Unemployment","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2014M12","--","Unemployment",NA
"Malaysia","Salaries and Wages Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2020","Employment definition: Excluding own-use production workers","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Maldives","Civil Service Commission","Southern Asia","Upper-middle income","Other administrative records and related sources","2022","Data reference period: End of the year<br>Institutional sector coverage: Public sector only","Earnings | Public sector employment",NA
"Maldives","Consumer Price Survey","Southern Asia","Upper-middle income","Consumer price survey","2022, 2023M11, 2023Q3","Repository: International Monetary Fund","Consumer Price Indices",NA
"Maldives","Household Income and Expenditure Survey","Southern Asia","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Maldives","Population Census","Southern Asia","Upper-middle income","Population census","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mali","Consumer Price Index","Sub-Saharan Africa","Low income","Consumer price survey","2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mali","Consumer Price Survey, Main City","Sub-Saharan Africa","Low income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
"Mali","Continous Household Employment Survey","Sub-Saharan Africa","Low income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mali","Harmonized Survey on Household Living Conditions","Sub-Saharan Africa","Low income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing","Employment | Work-based learning",NA
"Mali","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Malta","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2021","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malta","Labour Cost Survey","Northern, Southern and Western Europe","High income","Economic or establishment census","2023","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost","Economic activity (ISIC-Rev.4)"
"Malta","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | Nationals abroad | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malta","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Geographical coverage: Total national, excluding overseas territories","Employment | Employees | Earnings | Occupational injuries | Industrial and labour relations | Strikes and lockouts | Labour inspection | Public sector employment | SDG","Economic activity (ISIC-Rev.4)"
