"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Kazakhstan","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Kazakhstan","Labour Reports on the number of Workers and remuneration according to type of economic activity","Central and Western Asia","Upper-middle income","Establishment survey","2014M12","--","Earnings"
"Kazakhstan","Sample Survey of Employment","Central and Western Asia","Upper-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | SDG"
"Kenya","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Kenya","Economic Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2014","--","Employees"
"Kenya","Household Budget Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2019, 2020Q2","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Kenya","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2012","Geographical coverage: Nairobi & Mombasa & Kisumu","Earnings"
"Kiribati","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Kiribati","Multiple Indicator Cluster Survey","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Kiribati","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG"
"Kiribati","Retail Price Index","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices"
"Korea, Republic of","Annual Survey of unions and union members","Eastern Asia","High income","Records of workers' organizations","2015","--","Industrial and labour relations"
"Korea, Republic of","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Korea, Republic of","Economically Active Population Survey","Eastern Asia","High income","Labour force survey","2021M11","Repository: OECD<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time"
"Korea, Republic of","InterNational Migration Statistics, Statistics Korea","Eastern Asia","High income","Other administrative records and related sources","2018","--","Public sector employment | Earnings | Strikes and lockouts | Labour inspection | International migrant flow | Nationals abroad"
"Korea, Republic of","Occupational Accidents and Injuries Records","Eastern Asia","High income","Insurance records","2020","Data reference period: End of the year<br>Reference group coverage: Insured persons","Occupational injuries | Labour inspection | SDG"
"Korea, Republic of","Population Census","Eastern Asia","High income","Population census","2018","--","International migrant stock"
"Korea, Republic of","Survey on Immigrants' Living Conditions and Labour Force","Eastern Asia","High income","Labour force survey","2018","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Korea, Republic of","Survey on labor conditions by employment type","Eastern Asia","High income","Establishment survey","2020","Data reference period: June<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Establishment size coverage: All establishments with at least 5 employees","Earnings | SDG"
"Kosovo","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Kosovo","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Kosovo","Payroll and Payment Records","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2019","--","Employees | Unemployment | Earnings"
"Kuwait","Administrative Records from the CSB Annual Statistical Abstract","Arab States","High income","Other administrative records and related sources","2012","--","Earnings | International migrant stock | International migrant flow"
"Kuwait","Annual Survey of Establishments","Arab States","High income","Establishment survey","2016","--","Earnings"
"Kuwait","Consumer Price Survey","Arab States","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Kuwait","Labour Force Sample Survey","Arab States","High income","Labour force survey","2016","Data reference period: Fourth quarter<br>Population coverage: Excluding armed forces and/or conscripts","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Kuwait","Official Estimates","Arab States","High income","Official estimate","2017","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Kuwait","Population Census","Arab States","High income","Population census","2011","--","Working-age population | Labour force | Employment | Persons outside the labour force and NEET | International migrant stock | Nationals abroad"
"Kuwait","Statistics, Authority for Civil Information","Arab States","High income","Population register","2014","--","International migrant stock"
"Kyrgyzstan","Consumer Price Survey","Central and Western Asia","Lower-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Kyrgyzstan","Employment and Unemployment Survey","Central and Western Asia","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG"
"Kyrgyzstan","Employment Office Records","Central and Western Asia","Lower-middle income","Employment office records","2011M11","--","Unemployment"
"Kyrgyzstan","Integrated Household Survey","Central and Western Asia","Lower-middle income","Household income/expenditure survey","2018","--","International migrant stock | Nationals abroad"
"Kyrgyzstan","Labour Inspectorate Records","Central and Western Asia","Lower-middle income","Labour inspectorate records","2016","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | SDG"
"Kyrgyzstan","Labour legislation","Central and Western Asia","Lower-middle income","Other administrative records and related sources","2020","Repository: CIS-STAT","Earnings"
"Kyrgyzstan","Multiple Indicator Cluster Survey","Central and Western Asia","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG"
"Kyrgyzstan","Statistical coupon for migration on paper, drawn up in the registration and removal of citizens of the Kyrgyz Republic to the register at the place of residence","Central and Western Asia","Lower-middle income","Official estimate","2018","Age coverage - minimum age: 16 years old","Public sector employment | International migrant stock | International migrant flow | Nationals abroad"
"Kyrgyzstan","Survey of enterprises, institutions and organisations","Central and Western Asia","Lower-middle income","Establishment survey","2019","Data reference period: November","Employees | Earnings"
"Lao People's Democratic Republic","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Lao People's Democratic Republic","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Labour inspection | International migrant stock | SDG"
"Lao People's Democratic Republic","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2019","--","Earnings | Industrial and labour relations"
"Lao People's Democratic Republic","Multiple Indicator Cluster Survey","South-Eastern Asia and the Pacific","Lower-middle income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Lao People's Democratic Republic","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2015","Data reference period: Noncalendar year","International migrant stock"
"Lao People's Democratic Republic","Statistical Yearbook","South-Eastern Asia and the Pacific","Lower-middle income","Other official source","2019","--","International migrant stock | International migrant flow | Nationals abroad"
"Latvia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Latvia","Darba samaksas struktras apsekojums","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Employment | Employees | Public sector employment | Working time | Earnings | Labour cost | Strikes and lockouts | SDG"
"Latvia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Latvia","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Latvia","Free Trade Union Confederation of Latvia and Trade Union's Organizations Records","Northern, Southern and Western Europe","High income","Records of workers' organizations","2016","--","Industrial and labour relations"
"Latvia","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Earnings"
"Latvia","Population estimation","Northern, Southern and Western Europe","High income","Official estimate","2020","--","International migrant stock | International migrant flow | Nationals abroad"
"Latvia","Stata Labour Inspectorate report on activities","Northern, Southern and Western Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG"
"Lebanon","Indice des Prix à la Consommation","Arab States","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Lebanon","Labour Force Survey","Arab States","Upper-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Lebanon","Ministry of Labour Statistics","Arab States","Upper-middle income","Other administrative records and related sources","2013","--","Earnings | International migrant stock | International migrant flow"
"Lesotho","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Lesotho","Integrated Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2013","Age coverage - minimum age: 10 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Lesotho","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings"
"Lesotho","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Lesotho","Trade unions Records","Sub-Saharan Africa","Lower-middle income","Records of workers' organizations","2010","--","Industrial and labour relations"
"Liberia","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices"
"Liberia","Household Income and Expenditure Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | International migrant stock | SDG"
"Liberia","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2010","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"Liberia","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"Libya","Consumer Price Survey","Northern Africa","Upper-middle income","Consumer price survey","2013, 2014M05","Repository: International Monetary Fund","Consumer Price Indices"
"Libya","Labour Force Survey","Northern Africa","Upper-middle income","Labour force survey","2012","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Libya","Labour legislation","Northern Africa","Upper-middle income","Other administrative records and related sources","2013","Repository: Media Reports<br>Institutional sector coverage: Public sector only","Earnings"
"Liechtenstein","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","--","Earnings"
"Liechtenstein","Other Official Sources","Northern, Southern and Western Europe","High income","Other official source","2018","--","Strikes and lockouts"
"Liechtenstein","Population Census","Northern, Southern and Western Europe","High income","Population census","2010","Data reference period: End of the year<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 65 years old","Working-age population"
"Liechtenstein","Population register","Northern, Southern and Western Europe","High income","Population register","2017","Employment definition: Including subsistence workers<br>Data reference period: End of the year","Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET"
"Liechtenstein","Records of the Unemployment Insurance Office","Northern, Southern and Western Europe","High income","Employment office records","2014","--","Unemployment"
"Lithuania","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Lithuania","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021Q3","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time"
"Lithuania","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Lithuania","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Lithuania","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees","Occupational injuries | Labour inspection | SDG"
"Lithuania","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Earnings"
"Lithuania","Migration statistics","Northern, Southern and Western Europe","High income","Official estimate","2020","--","Employees | Earnings | International migrant flow | Nationals abroad"
"Lithuania","Population register","Northern, Southern and Western Europe","High income","Population register","2018","--","International migrant flow | Nationals abroad"
"Lithuania","Records of union confederations and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2016","--","Industrial and labour relations"
"Lithuania","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2019","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing","Public sector employment | Earnings | Labour cost | Strikes and lockouts | SDG"
"Luxembourg","Enquête sur la Structure des salaires","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG"
"Luxembourg","Enquête sur les Forces de Travail","Northern, Southern and Western Europe","High income","Labour force survey","2017","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Luxembourg","Estimations du STATEC","Northern, Southern and Western Europe","High income","Official estimate","2020","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost"
"Luxembourg","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021Q3","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time"
"Luxembourg","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Luxembourg","Fichiers de l'Inspection Générale de la Sécurité Sociale","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Earnings | Occupational injuries | SDG"
"Luxembourg","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Luxembourg","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Public sector employment | Earnings"
"Luxembourg","Records of affiliated and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2016","Reference group coverage: Including non residents","Industrial and labour relations"
"Luxembourg","Registre National des personnes physiques","Northern, Southern and Western Europe","High income","Population register","2017","Data reference period: First quarter","Nationals abroad"
"Macau, China","Administrative records and related sources","Eastern Asia","High income","Other administrative records and related sources","2016","Data reference period: End of the year<br>Institutional sector coverage: Public sector only","Public sector employment"
"Macau, China","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices"
"Macau, China","Employment Survey","Eastern Asia","High income","Labour force survey","2020, 2021M02, 2021Q1","Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Macau, China","Labour Affairs Bureau, MSAR","Eastern Asia","High income","Labour inspectorate records","2016","Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas","Occupational injuries | Labour inspection | SDG"
"Madagascar","Enquête Nationale sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Low income","Labour force survey","2015","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Madagascar","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2020, 2021M06","Repository: International Monetary Fund","Consumer Price Indices"
"Madagascar","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Economic activity coverage: Excluding agriculture","Earnings"
"Madagascar","National Child Labour Survey","Sub-Saharan Africa","Low income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Child labour | SDG"
"Malawi","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2020, 2021M02","Repository: International Monetary Fund","Consumer Price Indices"
"Malawi","Integrated Household Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers<br>Data reference period: Noncalendar year","Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG"
"Malawi","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2013","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG"
"Malawi","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings"
"Malawi","National Child Labour Survey","Sub-Saharan Africa","Low income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Malawi","Population Census","Sub-Saharan Africa","Low income","Population census","2018","Data reference period: September<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow | Nationals abroad"
"Malawi","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"Malaysia","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Malaysia","Insurance Records","South-Eastern Asia and the Pacific","Upper-middle income","Insurance records","2012","--","Occupational injuries | SDG"
"Malaysia","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG"
"Malaysia","Labour Relations Records","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2017","Data reference period: End of the year<br>Reference group coverage: Employees","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | International migrant stock | SDG"
"Malaysia","Registered Unemployment","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2014M12","--","Unemployment"
"Malaysia","Salaries and Wages Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2020","Employment definition: Excluding own-use production workers","Earnings | SDG"
"Maldives","Consumer Price Survey","Southern Asia","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Maldives","Household Income and Expenditure Survey","Southern Asia","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Maldives","Labour legislation","Southern Asia","Upper-middle income","Other administrative records and related sources","2010","Repository: Media Reports","Earnings"
"Maldives","Population and Housing Census","Southern Asia","Upper-middle income","Population census","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Mali","Consumer Price Survey, Main City","Sub-Saharan Africa","Low income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices"
"Mali","Enquête Emploi Permanente Auprès des Ménages (EPAM)","Sub-Saharan Africa","Low income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"Mali","Enquête Nationale sur l¿Emploi","Sub-Saharan Africa","Low income","Other household survey","2014","Geographical coverage: Total national, excluding some areas","Working-age population | Labour force | Employment"
"Mali","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2016","--","Earnings"
"Malta","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q2","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | Nationals abroad | SDG"
"Malta","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Malta","Labour Cost Survey","Northern, Southern and Western Europe","High income","Economic or establishment census","2020","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost"
"Malta","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","Geographical coverage: Total national, excluding overseas territories","Employment | Employees | Public sector employment | Earnings | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Malta","Registrar of Trade Unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2015","--","Industrial and labour relations"
"Malta","Retail Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Malta","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG"
"Marshall Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Marshall Islands","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2011","Data reference period: June","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Marshall Islands","Social Security plus EPPSO Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2010","--","Employment | SDG"
"Martinique","Enquête Emploi","Latin America and the Caribbean","High income","Labour force survey","2016","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG"
"Martinique","Indice des Prix à la Consommation","Latin America and the Caribbean","High income","Consumer price survey","2017, 2018M08","Repository: International Monetary Fund","Consumer Price Indices"
"Martinique","Registres du Pôle emploi","Latin America and the Caribbean","High income","Employment office records","2014","--","Employment | Unemployment"
"Mauritania","Enquête Nationale de Référence sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Mauritania","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M01","Repository: International Monetary Fund","Consumer Price Indices"
"Mauritania","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2011","Institutional sector coverage: Private sector only","Earnings"
"Mauritania","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Mauritius","Census of economic activities and annual Survey","Sub-Saharan Africa","High income","National Accounts","2018","Population coverage: Nationals, residents<br>System of national accounts: 2008 SNA","Labour cost"
"Mauritius","Consumer Price Survey","Sub-Saharan Africa","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Mauritius","Continuous Multi-Purpose Household Survey","Sub-Saharan Africa","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Mauritius","Household Budget Survey","Sub-Saharan Africa","High income","Household income/expenditure survey","2012","Population coverage: Nationals, residents<br>System of national accounts: 1993 SNA","Labour cost"
