Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Mongolia,Labour legislation,Eastern Asia,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Mongolia,Monthly report of the Ministry of Labour,Eastern Asia,Upper-middle income,Employment office records,2015M12,Age coverage - minimum age: 16 years old,Unemployment,--
Mongolia,"Multiple Indicator Cluster Survey, UNICEF",Eastern Asia,Upper-middle income,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Mongolia,National Child Labour Survey,Eastern Asia,Upper-middle income,Child labour survey,2022,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Mongolia,Official Estimates,Eastern Asia,Upper-middle income,Official estimate,2022,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees",Occupational injuries | Industrial and labour relations | Labour inspection | Public sector employment | SDG,Economic activity (ISIC-Rev.4)
Mongolia,Population Census,Eastern Asia,Upper-middle income,Population census,2020,--,Working-age population | Labour force | Employment | Employees | International migrant stock | Nationals abroad,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Mongolia,Report of the General Agency for Specialized Inspection,Eastern Asia,Upper-middle income,Insurance records,2022,Data reference period: End of the year,Occupational injuries | Labour inspection | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Mongolia,Report of the Minister for Labour and Social Protection,Eastern Asia,Upper-middle income,Employment office records,2022,--,Occupational injuries | Strikes and lockouts | SDG,Economic activity (ISIC-Rev.4)
Mongolia,Sample Survey on average wages and salaries of employees,Eastern Asia,Upper-middle income,Establishment survey,2012,Reference group coverage: Salaried employed / white collar / office workers<br>System of national accounts: 2008 SNA,Labour cost,Economic activity (ISIC-Rev.4)
Montenegro,Consumer Price Survey,"Northern, Southern and Western Europe",Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Montenegro,Labour Force Survey,"Northern, Southern and Western Europe",Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Montenegro,Labour legislation,"Northern, Southern and Western Europe",Upper-middle income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Occupational injuries | Minimum wage,--
Montenegro,"Multiple Indicator Cluster Survey, UNICEF","Northern, Southern and Western Europe",Upper-middle income,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Work-based learning | Child labour,--
Montenegro,Structure of Earnings Survey,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Montserrat,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Montserrat,Labour Force Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2020,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Montserrat,Population Census,Latin America and the Caribbean,Upper-middle income,Population census,2011,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,--
Morocco,Cost of Living Index,Northern Africa,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Morocco,National Employment Survey,Northern Africa,Lower-middle income,Labour force survey,2022,Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Morocco,"Other Administrative records and related sources, Strikes and Lockouts",Northern Africa,Lower-middle income,Other administrative records and related sources,2019,--,Industrial and labour relations | Labour inspection | Minimum wage,--
Morocco,Population Census,Northern Africa,Lower-middle income,Population census,2022,Reference group coverage: Excluding first time job seekers,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Morocco,Population projections of the Demographic Studies and Research Center,Northern Africa,Lower-middle income,Official estimate,2022,--,Working-age population,--
Mozambique,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Mozambique,Household Budget Survey,Sub-Saharan Africa,Low income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Mozambique,Projections based on the Population and Housing Census,Sub-Saharan Africa,Low income,Official estimate,2010,--,Working-age population,--
Mozambique,"Registres Administratifs du Ministere du Travail, de l'emploi et de la securite sociale",Sub-Saharan Africa,Low income,Other administrative records and related sources,2018,--,Minimum wage | Nationals abroad,--
Myanmar,Consumer Price Survey,South-Eastern Asia and the Pacific,Lower-middle income,Consumer price survey,2020,Repository: International Monetary Fund,Consumer Price Indices,--
Myanmar,Labour Force Survey,South-Eastern Asia and the Pacific,Lower-middle income,Labour force survey,2020,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: First semester,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Myanmar,Labour Inspectorate Records,South-Eastern Asia and the Pacific,Lower-middle income,Labour inspectorate records,2020,Employment definition: Including subsistence workers<br>Data reference period: Noncalendar year,Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Myanmar,Legislation du Travail,South-Eastern Asia and the Pacific,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage | Nationals abroad,--
Myanmar,Population Census,South-Eastern Asia and the Pacific,Lower-middle income,Population census,2014,Employment definition: Including subsistence workers,Employees | Nationals abroad,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Myanmar,Statistical Yearbook,South-Eastern Asia and the Pacific,Lower-middle income,Other official source,2010,Data reference period: October,International migrant stock,--
Namibia,Administrative records and related sources,Sub-Saharan Africa,Upper-middle income,Other administrative records and related sources,2022,--,Occupational injuries | Strikes and lockouts | Labour inspection,Economic activity (ISIC-Rev.4)
Namibia,Consumer Price Survey,Sub-Saharan Africa,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Namibia,Household Income and Expenditure Survey,Sub-Saharan Africa,Upper-middle income,Household income/expenditure survey,2010,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Namibia,Labour Force Survey,Sub-Saharan Africa,Upper-middle income,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | International migrant flow | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)
Nauru,Consumer Price Survey,South-Eastern Asia and the Pacific,High income,Consumer price survey,"2012, 2013M08, 2013Q2",Repository: International Monetary Fund,Consumer Price Indices,--
Nauru,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,High income,Household income/expenditure survey,2013,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nauru,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2021,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nepal,Consumer Price Survey,Southern Asia,Lower-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Nepal,"Employment Records of the Ministry of Labour, Employment and Social Security",Southern Asia,Lower-middle income,Employment office records,2018,--,Nationals abroad,--
Nepal,Labour Force Survey,Southern Asia,Lower-middle income,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | International migrant flow | Nationals abroad | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nepal,Labour legislation,Southern Asia,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Nepal,"Multiple Indicator Cluster Survey, UNICEF",Southern Asia,Lower-middle income,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning | Working time | Child labour | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nepal,Population Census,Southern Asia,Lower-middle income,Population census,2011,--,International migrant stock | Nationals abroad,Status in employment (ICSE-93) | Occupation (ISCO-08)
Netherlands,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Strikes and lockouts | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Netherlands,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Netherlands,Insurance Records,"Northern, Southern and Western Europe",High income,Insurance records,2022,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Netherlands,Labour legislation,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Industrial and labour relations | Minimum wage,--
Netherlands,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2024,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Public sector employment,Economic activity (ISIC-Rev.4)
Netherlands,Price Index Numbers of Final Consumption Expenditure,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Netherlands,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2022,Repository: OECD,Minimum wage | SDG,Occupation (ISCO-08)
Netherlands Antilles,Labour Force Survey,Latin America and the Caribbean,High income,Labour force survey,2013,Data reference period: October<br>Geographical coverage: Main city or metropolitan area<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
New Caledonia,Consumer Price Index,South-Eastern Asia and the Pacific,High income,Consumer price survey,"2016, 2017M01",Repository: International Monetary Fund,Consumer Price Indices,--
New Caledonia,Labour Force Survey,South-Eastern Asia and the Pacific,High income,Labour force survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
New Caledonia,Other Administrative records and related sources,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2024,--,Strikes and lockouts | Minimum wage,Economic activity (ISIC-Rev.3.1)
New Caledonia,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2014,Data reference period: August,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Occupation (ISCO-08)
New Caledonia,Records of the Enterprises' and Establishments' identification directory and of the Family allowances fund,South-Eastern Asia and the Pacific,High income,Insurance records,2016,--,Employees | Occupational injuries | Public sector employment | SDG,Economic activity (ISIC-Rev.4)
New Caledonia,Statistics on Registered Unemployed Persons,South-Eastern Asia and the Pacific,High income,Employment office records,2013,Age coverage - minimum age: 16 years old,Unemployment,--
New Zealand,Consumer Price Survey,South-Eastern Asia and the Pacific,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
New Zealand,Household Economic Survey,South-Eastern Asia and the Pacific,High income,Household income/expenditure survey,2022,Repository: OECD,Minimum wage,--
New Zealand,Household Labour Force Survey,South-Eastern Asia and the Pacific,High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
New Zealand,Insurance Records,South-Eastern Asia and the Pacific,High income,Insurance records,2015,--,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
New Zealand,Labour Inspectorate Records,South-Eastern Asia and the Pacific,High income,Labour inspectorate records,2023,Data reference period: Noncalendar year,Labour inspection,--
New Zealand,Linked employer-employee data,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2022,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees",Industrial and labour relations | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
New Zealand,Quarterly Employment Survey,South-Eastern Asia and the Pacific,High income,Establishment survey,2024,--,Employees | Working time | Labour cost | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
New Zealand,Union Membership Return Report,South-Eastern Asia and the Pacific,High income,Records of workers' organizations,2020,--,Industrial and labour relations,--
New Zealand,Work stoppages records,South-Eastern Asia and the Pacific,High income,Employment office records,2019,Data reference period: End of the year,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Nicaragua,Central and regional Labour Inspection Records,Latin America and the Caribbean,Lower-middle income,Other administrative records and related sources,2020,Data reference period: End of the year,Occupational injuries | Industrial and labour relations | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Nicaragua,Consumer Price Index,Latin America and the Caribbean,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Nicaragua,Continous Household Survey,Latin America and the Caribbean,Lower-middle income,Labour force survey,2018,Data reference period: Fourth quarter<br>Age coverage - minimum age: 14 years old<br>Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88) | NA
Nicaragua,Monthly Survey on Employment and Wages in formal sector Establishments,Latin America and the Caribbean,Lower-middle income,Establishment survey,2013,Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees,Labour cost | Minimum wage,Economic activity (ISIC-Rev.4)
Nicaragua,National Household Survey on Measuring Living Conditions,Latin America and the Caribbean,Lower-middle income,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Niger,Annual Activity Report from the National Social Security Office,Sub-Saharan Africa,Low income,Establishment survey,2010,Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Reference group coverage: Insured persons,Occupational injuries | Labour inspection,--
Niger,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Niger,Demographic and Health Survey,Sub-Saharan Africa,Low income,Other household survey,2012,Repository: ILO-STATISTICS - Micro data processing,International migrant stock | International migrant flow | Nationals abroad | Child labour | SDG,--
Niger,Labour legislation,Sub-Saharan Africa,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Niger,National Accounts Estimates,Sub-Saharan Africa,Low income,National Accounts,2010,Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Reference group coverage: Employees,Minimum wage,--
Niger,National Survey on Employment and the Informal Sector,Sub-Saharan Africa,Low income,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Niger,National Survey on Household Living Conditions,Sub-Saharan Africa,Low income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Niger,Official Estimates on Employment,Sub-Saharan Africa,Low income,Official estimate,2012,--,Employees | Industrial and labour relations,Economic activity (ISIC-Rev.4)
Niger,Population and Housing Census,Sub-Saharan Africa,Low income,Population census,2012,Data reference period: Fourth quarter,International migrant stock | International migrant flow,--
Nigeria,Consumer Price Survey,Sub-Saharan Africa,Lower-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Nigeria,Job Creation Survey,Sub-Saharan Africa,Lower-middle income,Establishment survey,2012,Data reference period: Fourth quarter<br>Establishment size coverage: All establishments with at least 10 employees,Employees,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nigeria,Labour legislation,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Nigeria,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Lower-middle income,Other household survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Child labour | SDG,Education (ISCED-11) | Occupation (ISCO-88)
Nigeria,Nationl Child and Forced Labour Survey,Sub-Saharan Africa,Lower-middle income,Child labour survey,2022,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Nigeria,Socio Economic Survey,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Nigeria,"Unemployment, Under-employment Watch",Sub-Saharan Africa,Lower-middle income,Labour force survey,"2023, 2024Q2",Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Niue,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,High income,Household income/expenditure survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Economic activity (ISIC-Rev.4)
Niue,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Norfolk Island,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2011,--,Labour force | Persons outside the labour force and NEET,--
North Macedonia,Cost of Living Index,"Northern, Southern and Western Europe",Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
North Macedonia,Labour Force Survey,"Northern, Southern and Western Europe",Upper-middle income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
North Macedonia,Labour legislation,"Northern, Southern and Western Europe",Upper-middle income,Other administrative records and related sources,2024,--,Industrial and labour relations | Labour inspection | Minimum wage | International migrant flow | Nationals abroad,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
North Macedonia,"Multiple Indicator Cluster Survey, UNICEF","Northern, Southern and Western Europe",Upper-middle income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | Work-based learning | Child labour | SDG,Status in employment (ICSE-93) | Occupation (ISCO-08)
North Macedonia,Structure of Earnings Survey,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2018,"Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
North Macedonia,Survey on employees and net wages,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2014M10,--,Employees | Minimum wage,--
Northern Mariana Islands,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2010,Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,--
Norway,Central Population Register,"Northern, Southern and Western Europe",High income,Population register,2023,Institution producing the data: National Statistical Office,Nationals abroad,--
Norway,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Norway,Directorate of labour Inspection Records,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2023,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private sector only",Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Norway,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Norway,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Norway,Employment among immigrants,"Northern, Southern and Western Europe",High income,Official estimate,2023,Institution producing the data: National Statistical Office<br>Data reference period: Fourth quarter<br>Age coverage - maximum age: 74 years old,Public sector employment | International migrant stock | International migrant flow,--
Norway,"Labour and Welfare Administration, National Statistical Office and Tax Administration","Northern, Southern and Western Europe",High income,Other administrative records and related sources,2022,Institution producing the data: National Statistical Office<br>Data reference period: Fourth quarter<br>Population coverage: Wage earners,Industrial and labour relations | Strikes and lockouts | Minimum wage,Economic activity (ISIC-Rev.4)
Norway,Records of Employers and Workers' Organizations,"Northern, Southern and Western Europe",High income,Records of workers' organizations,2010,--,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Norway,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2018,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Strikes and lockouts | Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Occupied Palestinian Territory,Consumer Price Survey,Arab States,Lower-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Occupied Palestinian Territory,Estimates based on Population Census,Arab States,Lower-middle income,Official estimate,2015,Data reference period: July,Labour inspection,--
Occupied Palestinian Territory,Labour Force Survey,Arab States,Lower-middle income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Excluding Gaza Strip,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | Minimum wage | Public sector employment | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Occupied Palestinian Territory,Labour legislation,Arab States,Lower-middle income,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Occupational injuries | Industrial and labour relations | Strikes and lockouts | Labour inspection | Minimum wage | SDG,Economic activity (ISIC-Rev.4)
Occupied Palestinian Territory,"Multiple Indicator Cluster Survey, UNICEF",Arab States,Lower-middle income,Other household survey,2020,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | Work-based learning | Child labour,Status in employment (ICSE-93) | Occupation (ISCO-08)
