"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
10402,"MOZ_2006_TIA_v01_M","survey","Trabalho de Inquérito Agrícola 2006","Mozambique","Direcção de Economia /DEpartamento de Estatistica","data_na",NA,2006,2006,"afe","Africa Eastern and Southern","2019-04-04T17:29:30-04:00","2019-04-04T17:31:23-04:00",31,0,"1502",NA,"https://microdatalib.worldbank.org/index.php/catalog/10402"
11402,"MOZ_2005_AFB-R3_v01_M","survey","Afrobarometer Survey 2005, Round 3","Mozambique","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2005,2005,"afe","Africa Eastern and Southern","2020-06-03T07:44:36-04:00","2020-06-03T07:51:19-04:00",0,1,"301",NA,"https://microdatalib.worldbank.org/index.php/catalog/11402"
10412,"MOZ_2005_INFOR_v01_M","survey","Inquérito ao Sector Informal 2004","Mozambique","Instituto Nacional de Estatistica","data_na",NA,2005,2005,"afe","Africa Eastern and Southern","2019-04-09T13:43:01-04:00","2019-04-09T13:44:50-04:00",50,0,"2922",NA,"https://microdatalib.worldbank.org/index.php/catalog/10412"
4494,"MOZ_2005_PSS_v01_M","survey","People's Security Survey 2005-2006","Mozambique","International Labour Organisation (ILO)","remote",NA,2005,2006,"afe","Africa Eastern and Southern","2013-08-06T13:11:26-04:00","2013-09-24T14:42:48-04:00",58,5,"687",NA,"https://microdatalib.worldbank.org/index.php/catalog/4494"
10401,"MOZ_2005_TIA_v01_M","survey","Trabalho de Inquérito Agrícola 2005","Mozambique","Direcção de Economia /Departamento de Estatística","data_na",NA,2005,2005,"afe","Africa Eastern and Southern","2019-04-04T17:25:26-04:00","2019-04-04T17:31:49-04:00",30,0,"972",NA,"https://microdatalib.worldbank.org/index.php/catalog/10401"
10411,"MOZ_2004_CINSFLU_v01_M","survey","Censo de Instituições Sem Fins Lucrativos 2004","Mozambique","Instituto Nacional de Estatistica","remote",NA,2004,2005,"afe","Africa Eastern and Southern","2019-04-09T11:22:14-04:00","2019-04-09T11:24:48-04:00",23,0,"318",NA,"https://microdatalib.worldbank.org/index.php/catalog/10411"
10396,"MOZ_2004_IFTRAB_v01_M","survey","Inquérito Integrado à Força de Trabalho 2004-2005","Mozambique","Direcção de Censos e Inqueritos","remote",NA,2004,2005,"afe","Africa Eastern and Southern","2019-04-02T16:54:08-04:00","2019-04-02T16:56:54-04:00",44,0,"932",NA,"https://microdatalib.worldbank.org/index.php/catalog/10396"
9929,"MOZ_2003_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2003 - IPUMS Subset","Mozambique","Instituto Nacional de Estatística, Ministério da Saúde [Mozambique] and Macro International Inc., Minnesota Population Center","remote",NA,2003,2003,"afe","Africa Eastern and Southern","2018-08-15T14:23:32-04:00","2020-05-14T13:52:56-04:00",28,0,"3503",NA,"https://microdatalib.worldbank.org/index.php/catalog/9929"
2451,"MOZ_2003_DHS_v01_M","survey","Inquérito Demográfico e de Saúde 2003","Mozambique","Instituto Nacional de Estatística (INE), Ministério da Saúde (MISAU)","remote",NA,2003,2003,"afe","Africa Eastern and Southern","2012-08-08T14:36:15-04:00","2013-09-24T14:42:44-04:00",68,12,"2200","thumbnail-2451.jpg","https://microdatalib.worldbank.org/index.php/catalog/2451"
2154,"MOZ_2002_NPS_v01_M","survey","Education Outcomes National Panel Survey (NPS) 2002-2008","Mozambique","The World Bank, Instituto Nacional de Estatistica Moçambique","public",NA,2002,2009,"afe","Africa Eastern and Southern","2012-03-22T18:54:55-04:00","2017-10-31T15:49:14-04:00",203,39,"859",NA,"https://microdatalib.worldbank.org/index.php/catalog/2154"
1035,"MOZ_2002_ETSDS_v01_M","survey","Expenditure Tracking and Service Delivery Survey in Health 2002","Mozambique","Ministry of Planning and Finances, Mozambique, Ministry of Health, Mozambique","data_na",NA,2002,2002,"pets","Service Delivery Facility Surveys","2011-10-26T08:55:41-04:00","2013-09-24T14:42:40-04:00",88,16,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/1035"
3707,"MOZ_2002_IAF_v01_M","survey","Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003","Mozambique","Instituto Nacional de Estatística","data_na",NA,2002,2003,"afe","Africa Eastern and Southern","2013-06-03T16:04:55-04:00","2013-09-24T14:42:42-04:00",112,14,"1449",NA,"https://microdatalib.worldbank.org/index.php/catalog/3707"
2345,"MOZ_2002_IAF_v01_M_v01_A_SHIP","survey","Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003 - World Bank SHIP Harmonized Dataset","Mozambique","Direcção de Censos e Inquéritos - Instituto Nacional de Estatística (INE)","licensed",NA,2002,2003,"afe","Africa Eastern and Southern","2012-06-20T13:11:29-04:00","2013-09-24T14:42:41-04:00",140,34,"330",NA,"https://microdatalib.worldbank.org/index.php/catalog/2345"
12225,"MOZ_2002_TIA_v01_M","survey","Trabalho de Inquérito Agricola 2002","Mozambique","Direcção de Economia_Departamento de Estatistica","data_na",NA,2002,2002,"afe","Africa Eastern and Southern","2021-06-02T13:23:53-04:00","2021-06-02T13:23:53-04:00",1,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/12225"
10395,"MOZ_2001_INJAD_v01_M","survey","Inquérito sobre o Comportamento Sexual dos Jovens e Adolescentes 2001","Mozambique","Instituto Nacional de Estatística","remote",NA,2001,2001,"afe","Africa Eastern and Southern","2019-04-02T14:32:28-04:00","2019-04-02T14:40:16-04:00",42,0,"1418",NA,"https://microdatalib.worldbank.org/index.php/catalog/10395"
5930,"MOZ_2000_QUIBB_v01_M","survey","Questionário de Indicadores Básicos de Bem-estar 2000-2001","Mozambique","Direcção de Censos e Inquéritos, Instituto Nacional de Estatística","licensed",NA,2000,2001,"afe","Africa Eastern and Southern","2014-04-30T15:21:41-04:00","2014-04-30T15:26:16-04:00",135,38,"265",NA,"https://microdatalib.worldbank.org/index.php/catalog/5930"
6000,"MOZ_2000_SACMEQ-II_v01_M","survey","Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000, SACMEQ II Project","Mozambique","Southern and Eastern Africa Consortium for Monitoring Educational Quality","remote",NA,2000,2000,"afe","Africa Eastern and Southern","2014-05-22T11:43:52-04:00","2014-05-22T11:51:18-04:00",100,36,"1238",NA,"https://microdatalib.worldbank.org/index.php/catalog/6000"
9930,"MOZ_1997_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1997 - IPUMS Subset","Mozambique","Instituto Nacional de Estatística [Mozambique] and Macro International Inc., Minnesota Population Center","remote",NA,1997,1997,"afe","Africa Eastern and Southern","2018-08-15T14:23:57-04:00","2020-05-14T14:10:17-04:00",24,0,"2379",NA,"https://microdatalib.worldbank.org/index.php/catalog/9930"
9176,"MOZ_1997_PHC_v01_M_v01_A_IPUMS","survey","II Recenseamiento Geral da População e Habitação 1997 - IPUMS Subset","Mozambique","Instituto Nacional de Estatística, Minnesota Population Center","remote",NA,1997,1997,"afe","Africa Eastern and Southern","2017-01-11T15:07:29-05:00","2018-05-03T12:11:15-04:00",48,1,"168",NA,"https://microdatalib.worldbank.org/index.php/catalog/9176"
2450,"MOZ_1997_DHS_v01_M","survey","Inquérito Demográfico e de Saúde 1997","Mozambique","National Statistical Institute (INE)","remote",NA,1997,1997,"afe","Africa Eastern and Southern","2012-08-08T14:36:13-04:00","2013-09-24T14:42:43-04:00",66,9,"1120","thumbnail-2450.jpg","https://microdatalib.worldbank.org/index.php/catalog/2450"
7492,"MOZ_1996_IAF_v01_M","survey","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996","Mozambique","Instituto Nacional de Estatística, Ministerio do plano e finanças","licensed",NA,1995,1996,"afe","Africa Eastern and Southern","2015-05-21T15:21:55-04:00","2015-05-21T15:26:24-04:00",133,15,"863",NA,"https://microdatalib.worldbank.org/index.php/catalog/7492"
920,"MOZ_1995_MICS_v01_M","survey","Multiple Indicator Cluster Survey 1995","Mozambique","Directorate of Statistics, Section of Planning, Monitoring and Evaluation","data_na",NA,1995,1995,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-10-03T16:24:40-04:00","2013-09-24T14:42:47-04:00",69,2,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/920"
8251,"MOZ_1988_MCC-NLAI_v01_M","survey","National Land Administration Interventions 1988-2014","Mozambique","Michigan State University","data_na",NA,1988,2014,"MCC","Millennium Challenge Corporation (MCC)","2015-06-25T16:28:39-04:00","2015-06-25T16:28:39-04:00",61,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8251"
12241,"MMR_2020_HFPS_v01_M","survey","COVID-19 High Frequency Phone Survey 2020-2021","Myanmar","World Bank","direct",NA,2020,2021,"HFPS","High-Frequency Phone Surveys","2021-07-15T09:08:52-04:00","2021-07-15T09:17:30-04:00",8,1,"2088",NA,"https://microdatalib.worldbank.org/index.php/catalog/12241"
11726,"MMR_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Myanmar","Public Opinion Research Group","direct",NA,2020,2020,"COS","World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:36:14-04:00","2021-11-11T16:08:32-05:00",2,0,"225",NA,"https://microdatalib.worldbank.org/index.php/catalog/11726"
10163,"MMR_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Myanmar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:49:57-04:00","2018-10-31T17:32:27-04:00",38,0,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10163"
10588,"MMR_2017_MTF_v01_M","survey","Multi-Tier Framework for Measuring Energy Access 2017","Myanmar","ESMAP","public",NA,2017,2017,"eap","East Asia and Pacific","2019-09-17T15:28:46-04:00","2019-09-20T12:02:59-04:00",81,7,"1270",NA,"https://microdatalib.worldbank.org/index.php/catalog/10588"
9467,"MMR_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Myanmar","Public Opinion Research Group","direct",NA,2017,2017,"default",NA,"2017-07-25T15:05:14-04:00","2017-07-25T15:07:49-04:00",70,3,"389",NA,"https://microdatalib.worldbank.org/index.php/catalog/9467"
9481,"MMR_2016_ES_v01_M","survey","Enterprise Survey 2016","Myanmar","World Bank","remote",NA,2016,2017,"default",NA,"2017-08-10T09:46:15-04:00","2017-08-10T10:47:20-04:00",80,1,"328",NA,"https://microdatalib.worldbank.org/index.php/catalog/9481"
12204,"MMR_2017_MLCS_v01_M","survey","Living Conditions Survey 2017","Myanmar","Central Statistical Organization (CSO)","licensed",NA,2016,2017,"eap","East Asia and Pacific","2021-05-24T12:56:28-04:00","2021-05-24T13:06:19-04:00",36,9,"474",NA,"https://microdatalib.worldbank.org/index.php/catalog/12204"
9289,"MMR_2015_DHS_v01_M","survey","Demographic and Health Survey 2015-2016","Myanmar","Ministry of Health and Sports (MoHS)","remote",NA,2015,2016,"default",NA,"2017-03-28T08:15:24-04:00","2017-03-28T08:17:55-04:00",42,0,"2553","thumbnail-9289.jpg","https://microdatalib.worldbank.org/index.php/catalog/9289"
11267,"MMR_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015-2016 - IPUMS Subset","Myanmar","Ministry of Health and Sports (MoHS) [Myanmar] and ICF., Minnesota Population Center","remote",NA,2015,2016,"eap","East Asia and Pacific","2020-04-28T16:07:01-04:00","2020-05-14T15:24:28-04:00",3,0,"6123",NA,"https://microdatalib.worldbank.org/index.php/catalog/11267"
12242,"MMR_2015_MPLCS_v01_M","survey","Poverty and Living Conditions Survey  2014-2015","Myanmar","World Bank","direct",NA,2015,2015,"eap","East Asia and Pacific","2021-07-16T10:47:54-04:00","2021-07-16T10:51:25-04:00",5,1,"1255",NA,"https://microdatalib.worldbank.org/index.php/catalog/12242"
10194,"MMR_2015_MPLCS_v01_M_v02_A_EAPPOV","survey","Poverty and Living Conditions Survey 2015 - World Bank EAPPOV Standardized Datasets","Myanmar","Ministry of National Planning and Economic Development (NPED)","licensed",NA,2015,2015,"eap","East Asia and Pacific","2018-10-23T11:24:02-04:00","2019-03-05T08:02:14-05:00",148,3,"115",NA,"https://microdatalib.worldbank.org/index.php/catalog/10194"
6191,"MMR_2014_ES_v01_M","survey","Enterprise Survey 2014","Myanmar","World Bank","remote",NA,2014,2014,"es","Enterprise Surveys (Investment Climate Surveys)","2014-07-16T09:07:12-04:00","2014-07-16T09:12:01-04:00",385,16,"298",NA,"https://microdatalib.worldbank.org/index.php/catalog/6191"
9548,"MMR_2014-2016_ES-P_v01_M","survey","Enterprise Survey 2014-2016, Panel Data","Myanmar","World Bank","remote",NA,2014,2017,"default",NA,"2017-09-14T11:41:43-04:00","2017-09-14T11:45:48-04:00",47,0,"389",NA,"https://microdatalib.worldbank.org/index.php/catalog/9548"
8529,"MMR_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Myanmar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:58:02-04:00","2015-10-28T16:15:22-04:00",78,6,"84",NA,"https://microdatalib.worldbank.org/index.php/catalog/8529"
6199,"MMR_2014_InS_v01_M","survey","Informal Survey 2014","Myanmar","World Bank","remote",NA,2014,2014,"es","Enterprise Surveys (Investment Climate Surveys)","2014-07-16T16:21:54-04:00","2014-07-16T16:25:12-04:00",283,4,"196",NA,"https://microdatalib.worldbank.org/index.php/catalog/6199"
6192,"MMR_2014_MS_v01_M","survey","Micro-Enterprise Survey 2014","Myanmar","World Bank","remote",NA,2014,2014,"es","Enterprise Surveys (Investment Climate Surveys)","2014-07-16T09:40:38-04:00","2014-07-16T09:57:04-04:00",403,18,"301",NA,"https://microdatalib.worldbank.org/index.php/catalog/6192"
7070,"MMR_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Myanmar","Public Opinion Research Group","direct",NA,2014,2014,"COS","World Bank Group Country Opinion Survey Program (COS)","2014-11-25T17:25:12-05:00","2021-11-11T16:05:52-05:00",564,7,"449",NA,"https://microdatalib.worldbank.org/index.php/catalog/7070"
8260,"MMR_2010_AgC_v01_M","survey","Agricultural Census 2010","Myanmar","Settlement and Land Records Department","data_na",NA,2009,2009,"eap","East Asia and Pacific","2015-07-10T16:17:00-04:00","2015-07-10T16:17:00-04:00",66,3,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8260"
8259,"MMR_2009_IHLCA_v01_M","survey","Integrated Household Living Conditions Assessment II 2009-2010","Myanmar","Planning Department (PD), Central Statistical Organization (CSO)","data_na",NA,2009,2010,"eap","East Asia and Pacific","2015-07-10T16:02:15-04:00","2015-07-10T16:02:15-04:00",237,88,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8259"
5439,"MMR_2009_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2009-2010","Myanmar","Department of Planning, Department of Health Planning, Department of Health, United Nations Children’s Fund","data_na",NA,2009,2010,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-02-03T11:31:13-05:00","2014-02-03T11:31:13-05:00",81,3,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/5439"
8271,"MMR_2007_GSPS_v01_M","survey","Global School Personnel Survey 2007","Myanmar","World Health Organization, Ministry of Education","data_na",NA,2007,2007,"eap","East Asia and Pacific","2015-07-20T14:21:43-04:00","2015-07-20T14:21:43-04:00",74,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8271"
5187,"MMR_2007_GSHS_v01_M","survey","Global School-based Student Health Survey 2007","Myanmar","World Health Organization, Centers for Disease Control and Prevention","remote",NA,2007,2007,"eap","East Asia and Pacific","2013-11-08T11:14:08-05:00","2013-11-08T11:17:18-05:00",198,4,"112",NA,"https://microdatalib.worldbank.org/index.php/catalog/5187"
8272,"MMR_2007_GYTS_v01_M","survey","Global Youth Tobacco Survey 2007","Myanmar","Ministry of Health, World Health Organization","data_na",NA,2007,2007,"eap","East Asia and Pacific","2015-07-20T14:24:04-04:00","2015-07-20T14:24:04-04:00",63,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8272"
12437,"MMR_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Myanmar","Bo Pieter Johannes Andrée","open",NA,2007,2022,"fcv","Fragility, Conflict and Violence","2022-04-06T10:39:14-04:00","2022-04-06T10:39:18-04:00",101,7,"258","thumbnail-s1243713.jpg","https://microdatalib.worldbank.org/index.php/catalog/12437"
8270,"MMR_2006_HIES_v01_M","survey","Household Income and Expenditure Survey 2006","Myanmar","Central Statistical Organization","data_na",NA,2006,2006,"eap","East Asia and Pacific","2015-07-20T14:18:46-04:00","2015-07-20T14:18:46-04:00",87,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8270"
8267,"MMR_2004_GSPS_v01_M","survey","Global School Personnel Surveys 2004","Myanmar","Centers for Disease Control and Prevention, World Health Organization","data_na",NA,2004,2004,"eap","East Asia and Pacific","2015-07-20T11:24:37-04:00","2015-07-20T11:24:37-04:00",44,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8267"
8268,"MMR_2004_GYTS_v01_M","survey","Global Youth Tobacco Survey 2004","Myanmar","Centers for Disease Control and Prevention, World Health Organization","data_na",NA,2004,2004,"eap","East Asia and Pacific","2015-07-20T11:25:57-04:00","2015-07-20T11:25:57-04:00",62,2,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8268"
8269,"MMR_2004_IHLCA_v01_M","survey","Integrated Household Living Conditions Assessment 2004","Myanmar","Planning Department (PD), Central Statistical Organization (CSO)","data_na",NA,2004,2004,"eap","East Asia and Pacific","2015-07-20T11:28:24-04:00","2015-07-20T11:28:24-04:00",143,56,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8269"
5929,"MMR_2003_AgC_v01_M","survey","Agricultural Census 2003","Myanmar","Settlement and Land Records Department","data_na",NA,2003,2003,"eap","East Asia and Pacific","2014-04-30T12:00:17-04:00","2014-04-30T15:33:25-04:00",93,8,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/5929"
2246,"MMR_2003_WHS_v01_M","survey","World Health Survey 2003","Myanmar","World Health Organization (WHO)","remote",NA,2003,2003,"eap","East Asia and Pacific","2012-04-25T17:52:57-04:00","2013-09-24T14:42:51-04:00",997,0,"888",NA,"https://microdatalib.worldbank.org/index.php/catalog/2246"
8265,"MMR_2001_GYTS_v01_M","survey","Global Youth Tobacco Survey 2001","Myanmar","Centers for Disease Control and Prevention, World Health Organization","data_na",NA,2001,2001,"eap","East Asia and Pacific","2015-07-20T11:21:02-04:00","2015-07-20T11:21:02-04:00",49,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8265"
8266,"MMR_2001_HIES_v01_M","survey","Household Income and Expenditure Survey 2001","Myanmar","Central Statistical Organization","data_na",NA,2001,2001,"eap","East Asia and Pacific","2015-07-20T11:23:04-04:00","2015-07-20T11:23:04-04:00",77,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8266"
225,"MMR_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Myanmar","Central Statistical Organization","remote",NA,2000,2000,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-09-29T11:18:35-04:00","2013-09-24T14:42:51-04:00",538,0,"412",NA,"https://microdatalib.worldbank.org/index.php/catalog/225"
8264,"MMR_1997_HIES_v01_M","survey","Household Income and Expenditure Survey 1997","Myanmar","Central Statistical Organization","data_na",NA,1997,1997,"eap","East Asia and Pacific","2015-07-20T11:18:31-04:00","2015-07-20T11:18:31-04:00",72,8,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8264"
224,"MMR_1995_MICS_v01_M","survey","Multiple Indicator Cluster Survey 1995","Myanmar","Department of Planning and Statistics","data_na",NA,1995,1995,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-09-29T11:18:35-04:00","2013-09-24T14:42:50-04:00",77,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/224"
8263,"MMR_1993_AgC_v01_M","survey","Census of Agriculture 1993","Myanmar","Department of Settlement and Land Records","data_na",NA,1993,1993,"eap","East Asia and Pacific","2015-07-20T11:16:05-04:00","2015-07-20T11:16:05-04:00",69,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8263"
8262,"MMR_1983_PHC_v01_M","survey","Population and Housing Census 1983","Myanmar","Central Statistical Organization","data_na",NA,1983,1983,"eap","East Asia and Pacific","2015-07-20T11:10:37-04:00","2015-07-20T11:10:37-04:00",59,2,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8262"
8258,"MMR_1973_PHC_v01_M","survey","Population and Housing Census 1973","Myanmar","Central Statistical Organization","data_na",NA,1973,1973,"eap","East Asia and Pacific","2015-07-10T15:38:11-04:00","2015-07-10T15:38:11-04:00",72,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8258"
12482,"NAM_2020_HRWIM_v01_G","geospatial","High-resolution Wealth Index Map, Namibia, 2020","Namibia","","data_na",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2021-11-12T09:25:39-05:00","2021-11-12T09:25:39-05:00",1,4,NA,"thumbnail-12482.jpg","https://microdatalib.worldbank.org/index.php/catalog/12482"
12754,"NAM_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Namibia","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-21T13:29:14-04:00","2022-03-21T13:29:14-04:00",0,0,"123",NA,"https://microdatalib.worldbank.org/index.php/catalog/12754"
12138,"NAM_2019_AFB-R8_v01_M","survey","Afrobarometer Survey 2019, Round 8","Namibia","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2019,2019,"afe","Africa Eastern and Southern","2021-04-28T08:21:42-04:00","2021-04-28T08:23:00-04:00",1,0,"377",NA,"https://microdatalib.worldbank.org/index.php/catalog/12138"
12753,"NAM_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Namibia","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-21T13:29:09-04:00","2022-03-21T13:29:09-04:00",0,0,"134",NA,"https://microdatalib.worldbank.org/index.php/catalog/12753"
12073,"NAM_2018_AFB-R7_v01_M","survey","Afrobarometer Survey 2018, Round 7","Namibia","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2018,2018,"afe","Africa Eastern and Southern","2021-04-01T08:25:14-04:00","2021-04-01T08:30:16-04:00",12,0,"372",NA,"https://microdatalib.worldbank.org/index.php/catalog/12073"
10733,"NAM_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Namibia","FAO Statistics Division","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2019-10-10T14:11:02-04:00","2019-10-10T14:12:14-04:00",12,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10733"
10155,"NAM_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Namibia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:49:40-04:00","2018-11-01T08:02:36-04:00",38,0,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10155"
10048,"NAM_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Namibia","Public Opinion Research Group","direct",NA,2017,2017,"COS","World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:16:49-04:00","2021-11-11T16:07:43-05:00",48,1,"294",NA,"https://microdatalib.worldbank.org/index.php/catalog/10048"
9741,"NAM_2016_MCC-CSDC_v01_M","survey","Community Skills Development Centers 2016","Namibia","Mathematica Policy Research","remote",NA,2016,2016,"MCC","Millennium Challenge Corporation (MCC)","2018-04-11T11:56:35-04:00","2020-03-31T19:32:19-04:00",14,0,"441",NA,"https://microdatalib.worldbank.org/index.php/catalog/9741"
9760,"NAM_2016_LFS_v01_M","survey","Labour Force Survey 2016","Namibia","Namibia Statistics Agency","remote",NA,2016,2016,"afe","Africa Eastern and Southern","2018-04-30T12:37:40-04:00","2018-04-30T12:39:08-04:00",69,0,"99",NA,"https://microdatalib.worldbank.org/index.php/catalog/9760"
11544,"NAM_2015_NHIES_v02_M_v01_A_SSAPOV","survey","Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset","Namibia","Namibia Statistics Agency (NSA)","direct",NA,2015,2016,"afe","Africa Eastern and Southern","2020-06-25T10:35:41-04:00","2020-06-25T15:51:27-04:00",8,4,"385",NA,"https://microdatalib.worldbank.org/index.php/catalog/11544"
9792,"NAM_2015_NHIES_v01_M_v01_A_PUF","survey","Household Income and Expenditure Survey 2015-2016","Namibia","Namibia Statistics Agency (NSA)","public",NA,2015,2016,"afe","Africa Eastern and Southern","2018-05-30T09:00:58-04:00","2018-05-30T09:16:58-04:00",217,38,"2852",NA,"https://microdatalib.worldbank.org/index.php/catalog/9792"
11691,"NAM_2015-2018_MCC-RSRC_v01_M","survey","Regional Study and Resource Center 2015-2018, Independent Performance Evaluation","Namibia","Technology & Social Change Group at the University of Washington Information School","remote",NA,2015,2018,"MCC","Millennium Challenge Corporation (MCC)","2020-09-28T12:51:31-04:00","2020-09-28T13:03:42-04:00",1,0,"1223",NA,"https://microdatalib.worldbank.org/index.php/catalog/11691"
11036,"NAM_2014_AFB-R6_v01_M","survey","Afrobarometer Survey 2014, Round 6","Namibia","University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2014,2014,"afe","Africa Eastern and Southern","2020-04-08T09:09:22-04:00","2020-04-08T09:10:19-04:00",1,2,"346",NA,"https://microdatalib.worldbank.org/index.php/catalog/11036"
8412,"NAM_2014_ES_v01_M","survey","Enterprise Survey 2014","Namibia","World Bank","remote",NA,2014,2015,"es","Enterprise Surveys (Investment Climate Surveys)","2015-10-07T09:15:37-04:00","2015-10-07T09:29:15-04:00",68,12,"308",NA,"https://microdatalib.worldbank.org/index.php/catalog/8412"
8413,"NAM_2014_ES-INNOV_v01_M","survey","Enterprise Survey 2014, Innovation Follow-up Survey","Namibia","World Bank","remote",NA,2014,2014,"es","Enterprise Surveys (Investment Climate Surveys)","2015-10-07T09:37:15-04:00","2015-10-07T09:40:29-04:00",53,4,"152",NA,"https://microdatalib.worldbank.org/index.php/catalog/8413"
10732,"NAM_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Namibia","FAO Statistics Division","remote",NA,2014,2014,"afe","Africa Eastern and Southern","2019-10-10T13:13:17-04:00","2019-10-10T13:14:18-04:00",10,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10732"
8536,"NAM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Namibia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:58:15-04:00","2015-10-28T16:04:47-04:00",65,4,"84",NA,"https://microdatalib.worldbank.org/index.php/catalog/8536"
