"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"728","survey","MEX_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:47:34+02:00","6375","526","23","https://microdata.fao.org/index.php/catalog/728"
"985","survey","MEX_2017_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2017",NA,"Mexico","National Institute of Statistics, Geography and Informatics","remote",NA,"2017","2017",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2017/default.html#Microdatos","Agricultural Surveys","2020-02-11T15:02:25+01:00","2020-02-11T15:03:55+01:00","3683","1668","0","https://microdata.fao.org/index.php/catalog/985"
"731","survey","MEX_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:48:06+02:00","2714","274","23","https://microdata.fao.org/index.php/catalog/731"
"2680","survey","MEX_2016_ENIGH_v01_EN_M_v01_A_ESS",NA,"National Household Income and Expenditure Survey 2016, New series",NA,"Mexico","National Institute of Statistics and Geography (Instituto Nacional de Estadística y Geografía)","remote",NA,"2016","2017",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2016/#microdatos","RuLIS Associated Surveys","2024-10-08T16:28:54+02:00","2025-05-26T09:35:33+02:00","928","473","0","https://microdata.fao.org/index.php/catalog/2680"
"725","survey","MEX_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:13+02:00","2019-07-03T14:48:38+02:00","2736","263","23","https://microdata.fao.org/index.php/catalog/725"
"2620","survey","MEX_2015_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2015-2020",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2015","2019",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-07-11T09:30:15+02:00","2024-07-26T17:04:10+02:00","2398","556","0","https://microdata.fao.org/index.php/catalog/2620"
"734","survey","MEX_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:15+02:00","2019-07-03T14:49:09+02:00","2777","297","23","https://microdata.fao.org/index.php/catalog/734"
"1808","survey","MEX_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Mexico","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:07:19+01:00","2021-02-17T13:14:31+01:00","16525","785","435","https://microdata.fao.org/index.php/catalog/1808"
"984","survey","MEX_2014_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2014",NA,"Mexico","National Institute of Statistic and Geography","remote",NA,"2014","2014",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2014/default.html#Microdatos","Agricultural Surveys","2020-02-11T14:52:06+01:00","2020-02-11T14:59:55+01:00","1479","2960","0","https://microdata.fao.org/index.php/catalog/984"
"2678","survey","MEX_2014_ENIGH_v01_EN_M_v01_A_ESS",NA,"National Household Income and Expenditure Survey 2014, New Construction ",NA,"Mexico","Instituto Nacional de Estadística y Geografía (INEGI)","remote",NA,"2014","2015",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2014/#documentacion","RuLIS Associated Surveys","2024-10-02T16:46:06+02:00","2025-05-26T09:33:56+02:00","860","453","0","https://microdata.fao.org/index.php/catalog/2678"
"997","survey","MEX_2012_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2012",NA,"Mexico","National Institute of Statistics, Geography and Informatics","remote",NA,"2012","2012",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2012/default.html#Microdatos","Agricultural Surveys","2020-03-13T16:31:00+01:00","2020-03-13T16:32:27+01:00","24741","3210","384","https://microdata.fao.org/index.php/catalog/997"
"2656","survey","MEX_2009-2014_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2009-2014",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2009","2014",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-09-09T14:35:51+02:00","2024-09-09T14:54:44+02:00","942","1113","0","https://microdata.fao.org/index.php/catalog/2656"
"982","survey","MEX_2007_CA_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2007",NA,"Mexico","National Institute of Statistics and Geography","remote",NA,"2007","2007",NA,"Agricultural-Census","https://www.inegi.org.mx/programas/cagf/2007/default.html#Microdatos","Agricultural Censuses","2020-02-11T14:31:05+01:00","2020-02-11T14:35:25+01:00","88109","5493","879","https://microdata.fao.org/index.php/catalog/982"
"2655","survey","MEX_2004-2009_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2004-2009",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2004","2007",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-09-06T16:39:48+02:00","2024-09-25T23:26:56+02:00","827","688","0","https://microdata.fao.org/index.php/catalog/2655"
"981","survey","MEX_1991_CA_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 1991",NA,"Mexico","National Institute of Statistics and Geography","remote",NA,"1991","1991",NA,"Agricultural-Census","https://www.inegi.org.mx/programas/cagf/1991/default.html#Microdatos","Agricultural Censuses","2020-02-11T14:29:13+01:00","2020-02-11T14:30:03+01:00","1604","161","0","https://microdata.fao.org/index.php/catalog/981"
"2232","survey","MNG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:43+02:00","2022-06-28T15:13:56+02:00","2556","334","23","https://microdata.fao.org/index.php/catalog/2232"
"1251","survey","MNG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:39:29+02:00","2020-07-02T15:40:18+02:00","2185","200","23","https://microdata.fao.org/index.php/catalog/1251"
"747","survey","MNG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:37:11+02:00","2019-07-03T14:50:49+02:00","4096","342","23","https://microdata.fao.org/index.php/catalog/747"
"2048","survey","MNG_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Mongolia, 2018-2019.",NA,"Mongolia","National Federation of Pastoralist User Groups, Pastoralist Knowledge Hub","licensed",NA,"2018","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-11-19T10:30:54+01:00","2021-11-19T10:49:53+01:00","88308","690","2155","https://microdata.fao.org/index.php/catalog/2048"
"745","survey","MNG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:36:35+02:00","2019-07-03T14:51:24+02:00","2606","241","23","https://microdata.fao.org/index.php/catalog/745"
"746","survey","MNG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:36:46+02:00","2019-07-03T14:51:52+02:00","3091","272","23","https://microdata.fao.org/index.php/catalog/746"
"859","survey","MNG_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T12:20:41+02:00","2019-07-03T14:52:27+02:00","3080","276","23","https://microdata.fao.org/index.php/catalog/859"
"858","survey","MNG_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T12:15:55+02:00","2019-07-03T14:53:05+02:00","2752","284","23","https://microdata.fao.org/index.php/catalog/858"
"2708","survey","MNG_2017_MNFI_v01_M_v01_A_ESS",NA,"Multipurpose National Forest Inventory, 2017",NA,"Mongolia","REDD+ National Forest Inventory in Mongolia, UN-REDD Mongolia National Programme","remote",NA,"2014","2016",NA,"Forestry","http://forest-atlas.gov.mn","Forest Inventory Data","2025-02-18T10:36:45+01:00","2025-02-26T09:08:00+01:00","1365","132","0","https://microdata.fao.org/index.php/catalog/2708"
"1634","survey","MNG_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2011",NA,"Mongolia","National Statistical Office (NSO)","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T10:29:04+01:00","2020-11-25T10:29:04+01:00","1465","389","0","https://microdata.fao.org/index.php/catalog/1634"
"2794","survey","MNE_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-17T14:28:43+02:00","2025-07-22T15:20:21+02:00","428","101","24","https://microdata.fao.org/index.php/catalog/2794"
"2477","survey","MNE_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:29:54+02:00","2023-07-10T12:22:33+02:00","1815","217","24","https://microdata.fao.org/index.php/catalog/2477"
"1946","survey","MNE_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:09+02:00","2023-03-23T17:03:34+01:00","2645","144","23","https://microdata.fao.org/index.php/catalog/1946"
"1253","survey","MNE_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:48:02+02:00","2020-07-02T15:49:33+02:00","1846","180","23","https://microdata.fao.org/index.php/catalog/1253"
"741","survey","MNE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:54:45+02:00","3983","370","23","https://microdata.fao.org/index.php/catalog/741"
"744","survey","MNE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:55:28+02:00","2489","272","23","https://microdata.fao.org/index.php/catalog/744"
"742","survey","MNE_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:56:05+02:00","2756","236","23","https://microdata.fao.org/index.php/catalog/742"
"743","survey","MNE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:56:44+02:00","2530","269","23","https://microdata.fao.org/index.php/catalog/743"
"1703","survey","MNE_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Montenegro","Statistical Office of Montenegro (MONSTAT)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T14:42:46+01:00","2021-01-20T14:42:46+01:00","1355","746","0","https://microdata.fao.org/index.php/catalog/1703"
"2380","survey","MAR_2021-2022_GGP-P_v01_EN_M_v01_A_OCS",NA,"Good Growth Plan, 2022",NA,"Morocco","Syngenta","licensed",NA,"2021","2022",NA,"agricultural-surveys","","Agricultural Surveys","2023-01-10T09:37:04+01:00","2023-01-10T09:37:15+01:00","7674","133","124","https://microdata.fao.org/index.php/catalog/2380"
"1950","survey","MAR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Morocco","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:10+02:00","2023-03-23T17:03:34+01:00","3161","4473","22","https://microdata.fao.org/index.php/catalog/1950"
"1809","survey","MAR_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Morocco","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:14:39+01:00","2021-02-17T13:14:49+01:00","15235","1982","381","https://microdata.fao.org/index.php/catalog/1809"
"2634","survey","MOZ_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System -  Household Survey – Round 4, Mozambique, 2023.",NA,"Mozambique","DIEM Team, Office of Emergencies and Resilience","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2024-08-22T12:18:31+02:00","2025-05-15T16:02:20+02:00","8250","0","283","https://microdata.fao.org/index.php/catalog/2634"
"2433","survey","MOZ_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022",NA,"Mozambique","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-06-22T14:29:11+02:00","2023-06-22T14:33:55+02:00","13515","0","291","https://microdata.fao.org/index.php/catalog/2433"
"2334","survey","MOZ_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021",NA,"Mozambique","Food and Agriculture Organization of the United Nation, Data in Emergencies Hub, World Food Programme","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-10-31T12:09:38+01:00","2022-11-16T16:24:18+01:00","15469","0","248","https://microdata.fao.org/index.php/catalog/2334"
"1989","survey","MOZ_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:58+02:00","2021-07-12T15:51:04+02:00","2227","168","22","https://microdata.fao.org/index.php/catalog/1989"
"1254","survey","MOZ_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:56:16+02:00","2020-07-02T15:57:09+02:00","2171","217","23","https://microdata.fao.org/index.php/catalog/1254"
"759","survey","MOZ_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T14:57:52+02:00","9174","643","23","https://microdata.fao.org/index.php/catalog/759"
"752","survey","MOZ_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T14:58:24+02:00","2641","264","23","https://microdata.fao.org/index.php/catalog/752"
"748","survey","MOZ_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:11+02:00","2019-07-03T14:59:05+02:00","2642","276","23","https://microdata.fao.org/index.php/catalog/748"
"1476","survey","MOZ_2015_SHS_v01_EN_M_v01_A_OCS",NA,"Smallholder Household Survey - CGAP, 2015",NA,"Mozambique","Jamie Anderson","remote",NA,"2015","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2556","Agricultural Surveys","2020-10-12T12:03:18+02:00","2022-11-08T16:23:16+01:00","55563","460","1578","https://microdata.fao.org/index.php/catalog/1476"
"1425","survey","MOZ_2014_FDSH_v01_EN_M_v01_A_OCS",NA,"CGAP Financial Diaries with Smallholder Households 2014-2015",NA,"Mozambique","Jamie Anderson, Wajiha Ahmed, Daryl Collins","remote",NA,"2014","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2553","Agricultural Surveys","2020-09-25T11:03:51+02:00","2022-11-08T16:53:13+01:00","2965","317","34","https://microdata.fao.org/index.php/catalog/1425"
"2058","survey","MOZ_2010_ZANE_v01_EN_M_v01_A_OCS",NA,"Study of Nutritional Status and Diet in Adolescent Girls in Zambezia",NA,"Mozambique","Helsingin yliopisto [University of Helsinki, Finland]","public",NA,"2010","2010",NA,"nutrition",NA,"Nutrition","2021-12-06T12:19:39+01:00","2025-06-16T10:40:26+02:00","17149","368","68","https://microdata.fao.org/index.php/catalog/2058"
"1586","survey","MOZ_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2009-2010",NA,"Mozambique","National Institute of Statistics (INE)","data_na",NA,"2007","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T08:31:27+01:00","2020-11-16T08:31:27+01:00","1353","850","0","https://microdata.fao.org/index.php/catalog/1586"
"2766","survey","MMR_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-03T16:36:55+02:00","2025-07-22T15:16:02+02:00","555","104","24","https://microdata.fao.org/index.php/catalog/2766"
"2662","survey","MMR_2023_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023",NA,"Myanmar","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2023","2023",NA,"central","",NA,"2024-09-17T23:01:24+02:00","2024-09-17T23:12:27+02:00","9360","0","261","https://microdata.fao.org/index.php/catalog/2662"
"2609","survey","MMR_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:00+02:00","2024-07-18T17:04:50+02:00","1777","281","24","https://microdata.fao.org/index.php/catalog/2609"
"2362","survey","MMR_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Myanmar, 2022",NA,"Myanmar","Food and Agriculture Organization, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-11-30T16:47:23+01:00","2022-12-01T11:49:29+01:00","13442","0","246","https://microdata.fao.org/index.php/catalog/2362"
"2510","survey","MMR_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022",NA,"Myanmar","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-11-17T09:29:04+01:00","2023-11-17T10:33:02+01:00","11791","0","228","https://microdata.fao.org/index.php/catalog/2510"
"2495","survey","MMR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-07T12:30:46+02:00","2023-07-10T12:15:45+02:00","1839","229","23","https://microdata.fao.org/index.php/catalog/2495"
"2077","survey","MMR_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021",NA,"Myanmar","Food and Agriculture Organization, Data in Emergencies Hub, World Food Programme","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022-03-03T11:33:52+01:00","2022-11-16T16:19:20+01:00","17403","111","245","https://microdata.fao.org/index.php/catalog/2077"
"2240","survey","MMR_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T15:09:07+02:00","2820","303","23","https://microdata.fao.org/index.php/catalog/2240"
"1992","survey","MMR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:59+02:00","2021-07-12T15:57:55+02:00","2267","222","22","https://microdata.fao.org/index.php/catalog/1992"
"2025","survey","MMR_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey 2020-2021",NA,"Myanmar","World Bank","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4035","Agricultural Surveys","2021-08-19T16:16:32+02:00","2021-08-19T16:33:24+02:00","76452","1168","2088","https://microdata.fao.org/index.php/catalog/2025"
"1919","survey","MMR_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, 2019",NA,"Myanmar","FAO RIMA Team","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-06-29T13:20:50+02:00","2021-06-29T13:38:41+02:00","11105","630","159","https://microdata.fao.org/index.php/catalog/1919"
"2520","survey","NAM_2022_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems",NA,"Namibia","Molly Ahern","licensed",NA,"2022","2022",NA,"FISHERIES","","Fishery Surveys","2023-12-01T11:29:30+01:00","2023-12-01T11:36:57+01:00","25434","218","579","https://microdata.fao.org/index.php/catalog/2520"
"951","survey","NAM_2018_PHL_v01_EN_M_v01_A_OCS",NA,"Post Harvest Losses - Pilot Survey 2018",NA,"Namibia","Global Strategy for improving Agricultural and Rural Statistics, Namibia Statistics Agency","licensed",NA,"2018","2018",NA,"agricultural-surveys",NA,"Agricultural Surveys","2019-10-08T16:41:24+02:00","2019-10-22T17:57:08+02:00","49905","785","180","https://microdata.fao.org/index.php/catalog/951"
"751","survey","NAM_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Namibia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T14:59:59+02:00","5693","580","23","https://microdata.fao.org/index.php/catalog/751"
"758","survey","NAM_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Namibia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T15:00:33+02:00","2741","250","23","https://microdata.fao.org/index.php/catalog/758"
"940","survey","NAM_2013-2014_NCA_v01_EN_M_v01_A_OCS",NA,"Namibia Census of Agriculture 2013/2014 - Communal Sector",NA,"Namibia","Namibia Statistics Agency, Ministry of Agriculture, Water and Forestry","remote",NA,"2014","2014",NA,"Agricultural-Census","https://nsa.org.na/microdata1/index.php/auth/login/?destination=catalog/33/get-microdata","Agricultural Censuses","2019-09-12T17:58:48+02:00","2019-10-31T17:05:36+01:00","71996","343","541","https://microdata.fao.org/index.php/catalog/940"
"1567","survey","NRU_2005_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic survey PROCFish/C, 2005",NA,"Nauru","Coastal Fisheries Programme","remote",NA,"2005","2005",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/747/get-microdata","Agricultural Surveys","2020-11-02T11:31:03+01:00","2020-11-02T11:31:25+01:00","1431","359","0","https://microdata.fao.org/index.php/catalog/1567"
"2601","survey","NPL_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:57+02:00","2024-07-19T10:37:28+02:00","1608","283","24","https://microdata.fao.org/index.php/catalog/2601"
"2478","survey","NPL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:35:35+02:00","2023-07-10T12:22:16+02:00","1919","286","24","https://microdata.fao.org/index.php/catalog/2478"
"2229","survey","NPL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:43+02:00","2022-06-28T17:26:21+02:00","3126","238","23","https://microdata.fao.org/index.php/catalog/2229"
"1256","survey","NPL_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T16:25:28+02:00","2020-07-02T16:25:58+02:00","2104","206","23","https://microdata.fao.org/index.php/catalog/1256"
"2079","survey","NPL_2019_PAGRIS_v01_EN_M_v01_A_OCS",NA,"Pilot Agriculture Integrated Survey, 2019",NA,"Nepal","Central Bureau of Statistics, Ministry of Agriculture and Livestock Development","remote",NA,"2019","2019",NA,"50x2030","https://microdata.cbs.gov.np/index.php/catalog/106/get-microdata","50x2030 Surveys","2022-03-14T11:11:34+01:00","2023-01-26T09:25:48+01:00","50737","685","1017","https://microdata.fao.org/index.php/catalog/2079"
