"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1568,"survey","KIR_2004_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic survey PROCFish/C, 2004",NA,"Kiribati","Coastal Fisheries Programme","remote",NA,2004,2004,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/746/get-microdata","Agricultural Surveys","2020/11/02 10:35:51","2020/11/02 10:36:26",1254,368,0,"https://microdata.fao.org/index.php/catalog/1568","Socio-Economic/Monitoring Survey [hh/sems]","National coverage"
2603,"survey","KWT_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:58","2024/07/19 09:10:53",1037,133,24,"https://microdata.fao.org/index.php/catalog/2603","Socio-Economic/Monitoring Survey [hh/sems]","National"
2457,"survey","KWT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 12:54:51","2023/07/10 10:25:03",1829,127,22,"https://microdata.fao.org/index.php/catalog/2457","Socio-Economic/Monitoring Survey [hh/sems]","National"
1182,"survey","KWT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 06:30:09","2020/07/01 09:25:53",1685,128,23,"https://microdata.fao.org/index.php/catalog/1182","Socio-Economic/Monitoring Survey [hh/sems]","National"
1183,"survey","KWT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 06:30:09","2020/07/01 06:35:06",1634,145,23,"https://microdata.fao.org/index.php/catalog/1183","Socio-Economic/Monitoring Survey [hh/sems]","National"
1181,"survey","KWT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 06:30:08","2020/07/01 06:33:01",1990,149,23,"https://microdata.fao.org/index.php/catalog/1181","Socio-Economic/Monitoring Survey [hh/sems]","National"
1184,"survey","KWT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kuwait","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 06:30:09","2020/07/01 06:31:51",1452,104,23,"https://microdata.fao.org/index.php/catalog/1184","Socio-Economic/Monitoring Survey [hh/sems]","National"
697,"survey","KGZ_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kyrgyzstan","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:31:38","2019/07/03 12:26:37",8299,576,23,"https://microdata.fao.org/index.php/catalog/697","Socio-Economic/Monitoring Survey [hh/sems]","National"
690,"survey","KGZ_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kyrgyzstan","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:31:36","2019/07/03 12:27:20",2325,187,23,"https://microdata.fao.org/index.php/catalog/690","Socio-Economic/Monitoring Survey [hh/sems]","National"
701,"survey","KGZ_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kyrgyzstan","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:31:39","2019/07/03 12:27:58",2230,219,23,"https://microdata.fao.org/index.php/catalog/701","Socio-Economic/Monitoring Survey [hh/sems]","National"
694,"survey","KGZ_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kyrgyzstan","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:31:37","2019/07/03 12:28:41",2197,185,23,"https://microdata.fao.org/index.php/catalog/694","Socio-Economic/Monitoring Survey [hh/sems]","National"
699,"survey","KGZ_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Kyrgyzstan","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:31:38","2019/07/03 12:29:16",2245,268,23,"https://microdata.fao.org/index.php/catalog/699","Socio-Economic/Monitoring Survey [hh/sems]","National"
1536,"survey","KGZ_1998_PMS-W3_v01_EN_M_v01_A_OCS",NA,"Poverty Monitoring Survey 1998",NA,"Kyrgyzstan","National Statistical Committee (NATSTATCOM)","remote",NA,1998,1998,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/283","Agricultural Surveys","2020/10/22 19:18:11","2022/11/08 14:31:12",52832,212,2047,"https://microdata.fao.org/index.php/catalog/1536","Living Standards Measurement Study [hh/lsms]","National"
1535,"survey","KGZ_1997_PMS-W2_v01_EN_M_v01_A_OCS",NA,"Poverty Monitoring Survey 1997",NA,"Kyrgyzstan","National Statistical Committee (NATSTATCOM)","remote",NA,1997,1997,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/282","Agricultural Surveys","2020/10/22 19:10:41","2022/11/08 14:46:28",49168,294,1844,"https://microdata.fao.org/index.php/catalog/1535","Living Standards Measurement Study [hh/lsms]","National"
1534,"survey","KGZ_1996_PMS-W1_v01_EN_M_v01_A_OCS",NA,"Poverty Monitoring Survey 1996",NA,"Kyrgyzstan","National Statistical Committee (NATSTATCOM)","remote",NA,1996,1996,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/281","Agricultural Surveys","2020/10/22 19:04:02","2022/11/08 13:38:26",120116,217,5026,"https://microdata.fao.org/index.php/catalog/1534","Living Standards Measurement Study [hh/lsms]","National"
2274,"survey","LAO_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lao People's Democratic Republic","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:50","2022/06/29 13:18:41",2713,201,22,"https://microdata.fao.org/index.php/catalog/2274","Socio-Economic/Monitoring Survey [hh/sems]","National"
1941,"survey","LAO_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lao People's Democratic Republic","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:07","2021/07/09 13:34:03",2093,158,23,"https://microdata.fao.org/index.php/catalog/1941","Socio-Economic/Monitoring Survey [hh/sems]","National"
2568,"survey","LAO_2019_NFI_v01_EN_M_v01_A_ESS",NA,"National Forest Inventory, 2019.",NA,"Lao People's Democratic Republic","Forest Inventory and Planning Division (FIPD)","remote",NA,2019,2019,NA,"central","https://nfms.maf.gov.la/",NA,"2024/05/30 19:26:40","2024/05/30 19:27:52",843,66,0,"https://microdata.fao.org/index.php/catalog/2568","Forest resource survey","National Coverage"
1632,"survey","LAO_2010-2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010-2011",NA,"Lao People's Democratic Republic","National Statistics Centre (NSC), Ministry of Agriculture and Forestry (MAF)","data_na",NA,2011,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 09:18:42","2020/11/25 09:20:14",1925,405,0,"https://microdata.fao.org/index.php/catalog/1632","Agricultural Census [ag/census]","National coverage"
2581,"survey","LVA_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:50","2024/07/22 09:01:24",830,165,24,"https://microdata.fao.org/index.php/catalog/2581","Socio-Economic/Monitoring Survey [hh/sems]","National"
2473,"survey","LVA_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:03:12","2023/07/10 10:24:01",1254,130,24,"https://microdata.fao.org/index.php/catalog/2473","Socio-Economic/Monitoring Survey [hh/sems]","National"
2212,"survey","LVA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:38","2022/06/28 13:28:02",2494,303,23,"https://microdata.fao.org/index.php/catalog/2212","Socio-Economic/Monitoring Survey [hh/sems]","National"
1960,"survey","LVA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:14","2021/07/09 13:33:52",1865,114,22,"https://microdata.fao.org/index.php/catalog/1960","Socio-Economic/Monitoring Survey [hh/sems]","National"
1249,"survey","LVA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 12:42:34","2020/07/02 12:43:55",1672,112,23,"https://microdata.fao.org/index.php/catalog/1249","Socio-Economic/Monitoring Survey [hh/sems]","National"
724,"survey","LVA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:13","2019/07/03 12:30:23",5025,431,23,"https://microdata.fao.org/index.php/catalog/724","Socio-Economic/Monitoring Survey [hh/sems]","National"
735,"survey","LVA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:15","2019/07/03 12:31:06",2360,162,23,"https://microdata.fao.org/index.php/catalog/735","Socio-Economic/Monitoring Survey [hh/sems]","National"
729,"survey","LVA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:14","2019/07/03 12:31:40",2232,205,23,"https://microdata.fao.org/index.php/catalog/729","Socio-Economic/Monitoring Survey [hh/sems]","National"
732,"survey","LVA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:15","2019/07/03 12:32:16",2043,170,23,"https://microdata.fao.org/index.php/catalog/732","Socio-Economic/Monitoring Survey [hh/sems]","National"
726,"survey","LVA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:13","2019/07/03 12:32:49",2171,179,23,"https://microdata.fao.org/index.php/catalog/726","Socio-Economic/Monitoring Survey [hh/sems]","National"
1696,"survey","LVA_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Latvia","Central Statistical Bureau (CSB)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 11:01:26","2021/01/20 11:01:26",939,293,0,"https://microdata.fao.org/index.php/catalog/1696","Agricultural Census [ag/census]","National coverage"
2610,"survey","LBN_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lebanon","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:41:00","2024/07/18 14:59:21",853,157,24,"https://microdata.fao.org/index.php/catalog/2610","Socio-Economic/Monitoring Survey [hh/sems]","National"
2717,"survey","LBN_2022_DIEM-HS-R3_v01_M_A_v01_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Lebanon, 2022",NA,"Lebanon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2025/04/16 13:04:59","2025/04/16 13:20:12",1038,3,224,"https://microdata.fao.org/index.php/catalog/2717","Agricultural Survey [ag/oth]","National coverage"
1633,"survey","LBN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Lebanon","Central Administration for Statistics (CAS)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 09:26:24","2020/11/25 09:26:24",1596,296,0,"https://microdata.fao.org/index.php/catalog/1633","Agricultural Census [ag/census]","National coverage"
717,"survey","LSO_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lesotho","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:33:46",9932,591,23,"https://microdata.fao.org/index.php/catalog/717","Socio-Economic/Monitoring Survey [hh/sems]","National"
1498,"survey","LSO_2017-2018_CGP-SPRINGS_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Lesotho Child Grants Programme and the Sustainable Poverty Reduction through Income, Nutrition and access to Government Services project",NA,"Lesotho","Silvio Daidone, Noemi Pace, Ervin Prifti, Spatial Intelligence","licensed",NA,2017,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2020/10/14 08:12:23","2020/10/14 08:19:32",35796,1312,536,"https://microdata.fao.org/index.php/catalog/1498","Other Household Survey [hh/oth]","Village Coverage."
720,"survey","LSO_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lesotho","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:34:22",3566,218,23,"https://microdata.fao.org/index.php/catalog/720","Socio-Economic/Monitoring Survey [hh/sems]","National"
1274,"survey","LSO_2011-2013_CGP_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Lesotho Child Grants Programme; 2011-2013",NA,"Lesotho","Oxford Policy Management, Sechaba Consultants","remote",NA,2011,2013,NA,"agricultural-surveys","https://data.cpc.unc.edu/projects/13/view#res_226","Agricultural Surveys","2020/07/17 07:37:27","2020/07/17 07:39:26",1490,700,0,"https://microdata.fao.org/index.php/catalog/1274","Other Household Survey [hh/oth]","Regional Coverage."
1581,"survey","LSO_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Agriculture Census, 2009-2010",NA,"Lesotho","Bureau of Statistics (BOS)","data_na",NA,2009,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/13 15:11:22","2020/11/13 15:11:22",1201,275,0,"https://microdata.fao.org/index.php/catalog/1581","Agricultural Census [ag/census]","National coverage"
2710,"survey","LBR_2024_LAC_v01_M_v01_A_ESS",NA,"Liberia Agriculture Census 2024 - Community Operations",NA,"Liberia","Liberia Institute of Statistics and Geo-Information Services","remote",NA,2024,2024,NA,"central","https://microdata.lisgislr.org/index.php/auth/login?destination=catalog/35/get-microdata",NA,"2025/03/13 15:49:59","2025/03/14 13:02:44",251,15,0,"https://microdata.fao.org/index.php/catalog/2710","Agricultural Census [ag/census]","National coverage"
2711,"survey","LBR_2024_LAC-HL_v01_M_v01_A_ESS",NA,"Liberia Agriculture Census 2024 - Household Listing",NA,"Liberia","Liberia Institute of Statistics and Geo-Information Services","remote",NA,2024,2024,NA,"central","https://microdata.lisgislr.org/index.php/auth/login?destination=catalog/36/get-microdata",NA,"2025/03/13 15:51:55","2025/03/14 13:09:18",302,32,0,"https://microdata.fao.org/index.php/catalog/2711","Agricultural Census [ag/census]","National coverage"
2440,"survey","LBR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 09:42:16","2023/07/10 10:25:22",1479,110,23,"https://microdata.fao.org/index.php/catalog/2440","Socio-Economic/Monitoring Survey [hh/sems]","National and admin 1"
2279,"survey","LBR_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Liberia, 2021",NA,"Liberia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"central",NA,NA,"2022/07/01 07:48:28","2022/11/16 15:22:23",14365,0,284,"https://microdata.fao.org/index.php/catalog/2279","Agricultural Survey [ag/oth]","National coverage"
1994,"survey","LBR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:00","2021/07/12 13:37:20",1922,128,22,"https://microdata.fao.org/index.php/catalog/1994","Socio-Economic/Monitoring Survey [hh/sems]","National"
705,"survey","LBR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:35:28",8196,608,23,"https://microdata.fao.org/index.php/catalog/705","Socio-Economic/Monitoring Survey [hh/sems]","National"
711,"survey","LBR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:11","2019/07/03 12:36:00",2634,178,23,"https://microdata.fao.org/index.php/catalog/711","Socio-Economic/Monitoring Survey [hh/sems]","National"
1502,"survey","LBR_2016-2017_HIES-W3_v01_EN_M_v01_A_OCS",NA,"Household Income and Expenditure Survey 2016-2017",NA,"Liberia","Liberia Institute for Statistics and Geo-Information Services","remote",NA,2016,2017,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2986","Agricultural Surveys","2020/10/14 10:02:39","2022/11/08 15:10:28",57557,183,1829,"https://microdata.fao.org/index.php/catalog/1502","Income/Expenditure/Household Survey [hh/ies]","National"
707,"survey","LBR_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:36:37",2334,214,23,"https://microdata.fao.org/index.php/catalog/707","Socio-Economic/Monitoring Survey [hh/sems]","National"
709,"survey","LBR_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:11","2019/07/03 12:37:20",2070,219,23,"https://microdata.fao.org/index.php/catalog/709","Socio-Economic/Monitoring Survey [hh/sems]","National"
1185,"survey","LBY_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:09","2020/07/01 07:30:03",1970,187,23,"https://microdata.fao.org/index.php/catalog/1185","Socio-Economic/Monitoring Survey [hh/sems]","National"
1188,"survey","LBY_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:10","2020/07/01 07:25:47",1788,131,23,"https://microdata.fao.org/index.php/catalog/1188","Socio-Economic/Monitoring Survey [hh/sems]","National"
1186,"survey","LBY_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:09","2020/07/01 07:23:35",1595,129,23,"https://microdata.fao.org/index.php/catalog/1186","Socio-Economic/Monitoring Survey [hh/sems]","National"
1187,"survey","LBY_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:10","2020/07/01 07:22:19",1622,139,23,"https://microdata.fao.org/index.php/catalog/1187","Socio-Economic/Monitoring Survey [hh/sems]","National"
2578,"survey","LTU_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:49","2024/07/22 09:13:11",755,179,24,"https://microdata.fao.org/index.php/catalog/2578","Socio-Economic/Monitoring Survey [hh/sems]","National"
2474,"survey","LTU_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:11:07","2023/07/10 10:23:33",1348,154,24,"https://microdata.fao.org/index.php/catalog/2474","Socio-Economic/Monitoring Survey [hh/sems]","National"
2203,"survey","LTU_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:35","2022/06/28 13:23:05",2646,118,23,"https://microdata.fao.org/index.php/catalog/2203","Socio-Economic/Monitoring Survey [hh/sems]","National"
1977,"survey","LTU_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:20","2021/07/09 13:33:40",1761,135,20,"https://microdata.fao.org/index.php/catalog/1977","Socio-Economic/Monitoring Survey [hh/sems]","National"
715,"survey","LTU_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:38:53",3487,283,23,"https://microdata.fao.org/index.php/catalog/715","Socio-Economic/Monitoring Survey [hh/sems]","National"
719,"survey","LTU_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:39:28",2092,189,23,"https://microdata.fao.org/index.php/catalog/719","Socio-Economic/Monitoring Survey [hh/sems]","National"
713,"survey","LTU_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:40","2019/07/03 12:40:00",2104,222,23,"https://microdata.fao.org/index.php/catalog/713","Socio-Economic/Monitoring Survey [hh/sems]","National"
723,"survey","LTU_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:43","2019/07/03 12:40:35",2073,213,23,"https://microdata.fao.org/index.php/catalog/723","Socio-Economic/Monitoring Survey [hh/sems]","National"
718,"survey","LTU_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:41:06",2297,188,23,"https://microdata.fao.org/index.php/catalog/718","Socio-Economic/Monitoring Survey [hh/sems]","National"
1699,"survey","LTU_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Lithuania","Statistics Lithuania","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 12:37:05","2021/01/20 12:37:05",1123,256,0,"https://microdata.fao.org/index.php/catalog/1699","Agricultural Census [ag/census]","National coverage"
721,"survey","LUX_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:42:28",3878,336,23,"https://microdata.fao.org/index.php/catalog/721","Socio-Economic/Monitoring Survey [hh/sems]","National"
714,"survey","LUX_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:40","2019/07/03 12:43:01",2201,222,23,"https://microdata.fao.org/index.php/catalog/714","Socio-Economic/Monitoring Survey [hh/sems]","National"
722,"survey","LUX_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:43:39",2481,200,23,"https://microdata.fao.org/index.php/catalog/722","Socio-Economic/Monitoring Survey [hh/sems]","National"
716,"survey","LUX_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:44:15",2435,223,23,"https://microdata.fao.org/index.php/catalog/716","Socio-Economic/Monitoring Survey [hh/sems]","National"
1700,"survey","LUX_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Luxembourg","STATEC","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 12:54:25","2021/01/20 12:54:25",1033,252,0,"https://microdata.fao.org/index.php/catalog/1700","Agricultural Census [ag/census]","National coverage"
2276,"survey","MDG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Madagascar","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:50","2022/06/29 13:37:56",3180,290,22,"https://microdata.fao.org/index.php/catalog/2276","Socio-Economic/Monitoring Survey [hh/sems]","National"
2029,"survey","MDG_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Madagascar, 2019",NA,"Madagascar","Food and Agricultural Organization of the United Nations, CAETIC Développement","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2021/09/08 10:16:32","2021/12/14 10:44:44",24353,220,445,"https://microdata.fao.org/index.php/catalog/2029","Other Household Survey [hh/oth]","Great South of Madagascar, Androy, Anosy and Atsimo-Atsinanana regions."
