"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1200","survey","MRT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2020-07-01T10:14:21+02:00","2020-07-01T10:48:39+02:00","2105","140","23","https://microdata.fao.org/index.php/catalog/1200"
"1194","survey","MRT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2020-07-01T10:14:19+02:00","2020-07-01T10:44:28+02:00","1601","136","23","https://microdata.fao.org/index.php/catalog/1194"
"2576","survey","MUS_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:48+02:00","2024-07-22T11:32:48+02:00","805","168","24","https://microdata.fao.org/index.php/catalog/2576"
"2476","survey","MUS_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:26:20+02:00","2023-07-10T12:22:50+02:00","1345","165","24","https://microdata.fao.org/index.php/catalog/2476"
"2205","survey","MUS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:36+02:00","2022-06-28T15:17:26+02:00","2664","194","23","https://microdata.fao.org/index.php/catalog/2205"
"1979","survey","MUS_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:21+02:00","2023-03-23T17:03:34+01:00","1766","106","23","https://microdata.fao.org/index.php/catalog/1979"
"757","survey","MUS_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T14:45:17+02:00","4960","496","23","https://microdata.fao.org/index.php/catalog/757"
"750","survey","MUS_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T14:45:50+02:00","2512","177","23","https://microdata.fao.org/index.php/catalog/750"
"1585","survey","MRT_2014_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2014",NA,"Mauritius","Statistics Mauritius (SM)","data_na",NA,"2014","2014",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-13T16:46:44+01:00","2020-11-13T16:46:44+01:00","1348","402","0","https://microdata.fao.org/index.php/catalog/1585"
"754","survey","MUS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:13+02:00","2019-07-03T14:46:37+02:00","2134","190","23","https://microdata.fao.org/index.php/catalog/754"
"2683","survey","MEX_2022_ENIGH_v01_EN_M_v01_A_ESS",NA,"Encuesta Nacional de Ingresos y Gastos de los Hogares 2022, Nueva serie",NA,"Mexico","National Institute of Statistics and Geography (Instituto Nacional de Estadística y Geografía (INEGI))","remote",NA,"2022","2023",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2022/","RuLIS Associated Surveys","2024-10-11T15:59:10+02:00","2025-01-22T15:34:10+01:00","882","188","0","https://microdata.fao.org/index.php/catalog/2683"
"2682","survey","MEX_2020_ENIGH_v01_EN_M_v01_A_ESS",NA,"Encuesta Nacional de Ingresos y Gastos de los Hogares 2020, Nueva serie",NA,"Mexico","National Institute of Statistics and Geography (Instituto Nacional de Estadística y Geografía (INEGI))","remote",NA,"2020","2021",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2020/","RuLIS Associated Surveys","2024-10-10T11:28:13+02:00","2025-01-22T15:31:36+01:00","401","189","0","https://microdata.fao.org/index.php/catalog/2682"
"1925","survey","MEX_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:00+02:00","2023-03-23T17:03:33+01:00","2424","124","23","https://microdata.fao.org/index.php/catalog/1925"
"1250","survey","MEX_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:21:00+02:00","2020-07-02T15:21:43+02:00","1808","144","23","https://microdata.fao.org/index.php/catalog/1250"
"2345","survey","MEX_2019_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2019",NA,"Mexico","Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Económicas, Dirección General Adjunta de Censos Económicos y Agropecuarios","remote",NA,"2019","2020",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2019/#Microdatos","Agricultural Surveys","2022-11-14T15:08:10+01:00","2022-11-15T15:02:35+01:00","28434","143","605","https://microdata.fao.org/index.php/catalog/2345"
"2681","survey","MEX_2018_ENIGH_v01_EN_M_v01_A_ESS",NA,"Encuesta Nacional de Ingresos y Gastos de los Hogares 2018, Nueva serie",NA,"Mexico","National Institute of Statistics and Geography (Instituto Nacional de Estadística y Geografía)","remote",NA,"2018","2019",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2018/","RuLIS Associated Surveys","2024-10-09T14:16:38+02:00","2025-01-22T15:27:47+01:00","233","149","0","https://microdata.fao.org/index.php/catalog/2681"
"2098","survey","MEX_2018_DECOFOS-IIAS_v01_EN_M_v01_A_OCS",NA,"Community-based Forestry Development Project in Southern States, IFAD Impact Assessment Surveys, 2018",NA,"Mexico","International Fund for Agricultural Development, National Forestry Commission","licensed",NA,"2017","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-05-27T11:43:35+02:00","2022-06-10T17:45:47+02:00","17586","411","578","https://microdata.fao.org/index.php/catalog/2098"
"728","survey","MEX_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:47:34+02:00","5761","440","23","https://microdata.fao.org/index.php/catalog/728"
"985","survey","MEX_2017_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2017",NA,"Mexico","National Institute of Statistics, Geography and Informatics","remote",NA,"2017","2017",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2017/default.html#Microdatos","Agricultural Surveys","2020-02-11T15:02:25+01:00","2020-02-11T15:03:55+01:00","3185","1327","0","https://microdata.fao.org/index.php/catalog/985"
"2680","survey","MEX_2016_ENIGH_v01_EN_M_v01_A_ESS",NA,"Encuesta Nacional de Ingresos y Gastos de los Hogares 2016, Nueva serie",NA,"Mexico","National Institute of Statistics and Geography (Instituto Nacional de Estadística y Geografía)","remote",NA,"2016","2017",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2016/#microdatos","RuLIS Associated Surveys","2024-10-08T16:28:54+02:00","2025-01-22T15:25:00+01:00","196","128","0","https://microdata.fao.org/index.php/catalog/2680"
"731","survey","MEX_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:48:06+02:00","2248","215","23","https://microdata.fao.org/index.php/catalog/731"
"725","survey","MEX_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:13+02:00","2019-07-03T14:48:38+02:00","2288","205","23","https://microdata.fao.org/index.php/catalog/725"
"2620","survey","MEX_2015_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2015-2020",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2015","2019",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-07-11T09:30:15+02:00","2024-07-26T17:04:10+02:00","1087","213","0","https://microdata.fao.org/index.php/catalog/2620"
"2678","survey","MEX_2014_ENIGH_v01_EN_M_v01_A_ESS",NA,"Encuesta Nacional de Ingresos y Gastos de los Hogares 2014, Nueva Construcción",NA,"Mexico","Instituto Nacional de Estadística y Geografía (INEGI)","remote",NA,"2014","2015",NA,"RULIS-ASSOCIATED-SURVEYS","https://www.inegi.org.mx/programas/enigh/nc/2014/#documentacion","RuLIS Associated Surveys","2024-10-02T16:46:06+02:00","2025-01-22T15:21:02+01:00","220","122","0","https://microdata.fao.org/index.php/catalog/2678"
"734","survey","MEX_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mexico","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:15+02:00","2019-07-03T14:49:09+02:00","2290","222","23","https://microdata.fao.org/index.php/catalog/734"
"1808","survey","MEX_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Mexico","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:07:19+01:00","2021-02-17T13:14:31+01:00","11644","525","435","https://microdata.fao.org/index.php/catalog/1808"
"984","survey","MEX_2014_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2014",NA,"Mexico","National Institute of Statistic and Geography","remote",NA,"2014","2014",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2014/default.html#Microdatos","Agricultural Surveys","2020-02-11T14:52:06+01:00","2020-02-11T14:59:55+01:00","1253","2355","0","https://microdata.fao.org/index.php/catalog/984"
"997","survey","MEX_2012_ENA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey 2012",NA,"Mexico","National Institute of Statistics, Geography and Informatics","remote",NA,"2012","2012",NA,"agricultural-surveys","https://www.inegi.org.mx/programas/ena/2012/default.html#Microdatos","Agricultural Surveys","2020-03-13T16:31:00+01:00","2020-03-13T16:32:27+01:00","18452","2654","384","https://microdata.fao.org/index.php/catalog/997"
"2656","survey","MEX_2009-2014_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2009-2014",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2009","2014",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-09-09T14:35:51+02:00","2024-09-09T14:54:44+02:00","313","424","0","https://microdata.fao.org/index.php/catalog/2656"
"982","survey","MEX_2007_CA_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2007",NA,"Mexico","National Institute of Statistics and Geography","remote",NA,"2007","2007",NA,"Agricultural-Census","https://www.inegi.org.mx/programas/cagf/2007/default.html#Microdatos","Agricultural Censuses","2020-02-11T14:31:05+01:00","2020-02-11T14:35:25+01:00","56378","4533","879","https://microdata.fao.org/index.php/catalog/982"
"2655","survey","MEX_2004-2009_INFyS_v01_EN_M_v01_A_ESS",NA,"Mexico's National Forest and Soils Inventory 2004-2009",NA,"Mexico","Comisión Nacional Forestal, Gerencia de Sistema Nacional de Monitoreo Forestal","remote",NA,"2004","2007",NA,"central","https://snmf.cnf.gob.mx/datos-del-inventario/",NA,"2024-09-06T16:39:48+02:00","2024-09-25T23:26:56+02:00","340","252","0","https://microdata.fao.org/index.php/catalog/2655"
"981","survey","MEX_1991_CA_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 1991",NA,"Mexico","National Institute of Statistics and Geography","remote",NA,"1991","1991",NA,"Agricultural-Census","https://www.inegi.org.mx/programas/cagf/1991/default.html#Microdatos","Agricultural Censuses","2020-02-11T14:29:13+01:00","2020-02-11T14:30:03+01:00","1317","116","0","https://microdata.fao.org/index.php/catalog/981"
"2232","survey","MNG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:43+02:00","2022-06-28T15:13:56+02:00","1997","265","23","https://microdata.fao.org/index.php/catalog/2232"
"1251","survey","MNG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:39:29+02:00","2020-07-02T15:40:18+02:00","1644","143","23","https://microdata.fao.org/index.php/catalog/1251"
"747","survey","MNG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:37:11+02:00","2019-07-03T14:50:49+02:00","3588","280","23","https://microdata.fao.org/index.php/catalog/747"
"2048","survey","MNG_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Mongolia, 2018-2019.",NA,"Mongolia","National Federation of Pastoralist User Groups, Pastoralist Knowledge Hub","licensed",NA,"2018","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-11-19T10:30:54+01:00","2021-11-19T10:49:53+01:00","58460","565","2155","https://microdata.fao.org/index.php/catalog/2048"
"745","survey","MNG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:36:35+02:00","2019-07-03T14:51:24+02:00","2206","183","23","https://microdata.fao.org/index.php/catalog/745"
"746","survey","MNG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:36:46+02:00","2019-07-03T14:51:52+02:00","2528","199","23","https://microdata.fao.org/index.php/catalog/746"
"859","survey","MNG_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T12:20:41+02:00","2019-07-03T14:52:27+02:00","2685","221","23","https://microdata.fao.org/index.php/catalog/859"
"858","survey","MNG_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mongolia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T12:15:55+02:00","2019-07-03T14:53:05+02:00","2251","217","23","https://microdata.fao.org/index.php/catalog/858"
"2708","survey","MNG_2017_MNFI_v01_M_v01_A_ESS",NA,"Multipurpose National Forest Inventory, 2017",NA,"Mongolia","REDD+ National Forest Inventory in Mongolia, UN-REDD Mongolia National Programme","remote",NA,"2014","2016",NA,"Forestry","http://forest-atlas.gov.mn","Forest Inventory Data","2025-02-18T10:36:45+01:00","2025-02-26T09:08:00+01:00","539","40","0","https://microdata.fao.org/index.php/catalog/2708"
"1634","survey","MNG_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2011",NA,"Mongolia","National Statistical Office (NSO)","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T10:29:04+01:00","2020-11-25T10:29:04+01:00","1160","247","0","https://microdata.fao.org/index.php/catalog/1634"
"2477","survey","MNE_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:29:54+02:00","2023-07-10T12:22:33+02:00","1184","124","24","https://microdata.fao.org/index.php/catalog/2477"
"1946","survey","MNE_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:09+02:00","2023-03-23T17:03:34+01:00","2164","98","23","https://microdata.fao.org/index.php/catalog/1946"
"1253","survey","MNE_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:48:02+02:00","2020-07-02T15:49:33+02:00","1342","127","23","https://microdata.fao.org/index.php/catalog/1253"
"741","survey","MNE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:54:45+02:00","3546","299","23","https://microdata.fao.org/index.php/catalog/741"
"744","survey","MNE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:55:28+02:00","2035","203","23","https://microdata.fao.org/index.php/catalog/744"
"742","survey","MNE_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:56:05+02:00","2328","178","23","https://microdata.fao.org/index.php/catalog/742"
"743","survey","MNE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Montenegro","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:35:46+02:00","2019-07-03T14:56:44+02:00","2092","205","23","https://microdata.fao.org/index.php/catalog/743"
"1703","survey","MNE_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Montenegro","Statistical Office of Montenegro (MONSTAT)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T14:42:46+01:00","2021-01-20T14:42:46+01:00","1134","554","0","https://microdata.fao.org/index.php/catalog/1703"
"2380","survey","MAR_2021-2022_GGP-P_v01_EN_M_v01_A_OCS",NA,"Good Growth Plan, 2022",NA,"Morocco","Syngenta","licensed",NA,"2021","2022",NA,"agricultural-surveys","","Agricultural Surveys","2023-01-10T09:37:04+01:00","2023-01-10T09:37:15+01:00","5355","93","124","https://microdata.fao.org/index.php/catalog/2380"
"1950","survey","MAR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Morocco","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:10+02:00","2023-03-23T17:03:34+01:00","2649","4417","22","https://microdata.fao.org/index.php/catalog/1950"
"1809","survey","MAR_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Morocco","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:14:39+01:00","2021-02-17T13:14:49+01:00","11664","1723","381","https://microdata.fao.org/index.php/catalog/1809"
"2433","survey","MOZ_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022",NA,"Mozambique","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-06-22T14:29:11+02:00","2023-06-22T14:33:55+02:00","9069","0","291","https://microdata.fao.org/index.php/catalog/2433"
"2334","survey","MOZ_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021",NA,"Mozambique","Food and Agriculture Organization of the United Nation, Data in Emergencies Hub, World Food Programme","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-10-31T12:09:38+01:00","2022-11-16T16:24:18+01:00","10192","0","248","https://microdata.fao.org/index.php/catalog/2334"
"1989","survey","MOZ_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:58+02:00","2021-07-12T15:51:04+02:00","1813","124","22","https://microdata.fao.org/index.php/catalog/1989"
"1254","survey","MOZ_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T15:56:16+02:00","2020-07-02T15:57:09+02:00","1653","145","23","https://microdata.fao.org/index.php/catalog/1254"
"759","survey","MOZ_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T14:57:52+02:00","8335","580","23","https://microdata.fao.org/index.php/catalog/759"
"752","survey","MOZ_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T14:58:24+02:00","2152","204","23","https://microdata.fao.org/index.php/catalog/752"
"748","survey","MOZ_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mozambique","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:11+02:00","2019-07-03T14:59:05+02:00","2196","210","23","https://microdata.fao.org/index.php/catalog/748"
"1476","survey","MOZ_2015_SHS_v01_EN_M_v01_A_OCS",NA,"Smallholder Household Survey - CGAP, 2015",NA,"Mozambique","Jamie Anderson","remote",NA,"2015","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2556","Agricultural Surveys","2020-10-12T12:03:18+02:00","2022-11-08T16:23:16+01:00","39906","292","1578","https://microdata.fao.org/index.php/catalog/1476"
"1425","survey","MOZ_2014_FDSH_v01_EN_M_v01_A_OCS",NA,"CGAP Financial Diaries with Smallholder Households 2014-2015",NA,"Mozambique","Jamie Anderson, Wajiha Ahmed, Daryl Collins","remote",NA,"2014","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2553","Agricultural Surveys","2020-09-25T11:03:51+02:00","2022-11-08T16:53:13+01:00","2205","147","34","https://microdata.fao.org/index.php/catalog/1425"
"2058","survey","MOZ_2010_ZANE_v01_EN_M_v01_A_OCS",NA,"Study of Nutritional Status and Diet in Adolescent Girls in Zambezia",NA,"Mozambique","University of Helsinki, Finland","public",NA,"2010","2010",NA,"central",NA,NA,"2021-12-06T12:19:39+01:00","2021-12-13T10:44:46+01:00","14272","321","68","https://microdata.fao.org/index.php/catalog/2058"
"1586","survey","MOZ_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2009-2010",NA,"Mozambique","National Institute of Statistics (INE)","data_na",NA,"2007","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T08:31:27+01:00","2020-11-16T08:31:27+01:00","1020","683","0","https://microdata.fao.org/index.php/catalog/1586"
"2662","survey","MMR_2023_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023",NA,"Myanmar","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2023","2023",NA,"central","",NA,"2024-09-17T23:01:24+02:00","2024-09-17T23:12:27+02:00","5003","0","261","https://microdata.fao.org/index.php/catalog/2662"
"2609","survey","MMR_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:00+02:00","2024-07-18T17:04:50+02:00","967","142","24","https://microdata.fao.org/index.php/catalog/2609"
"2362","survey","MMR_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Myanmar, 2022",NA,"Myanmar","Food and Agriculture Organization, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-11-30T16:47:23+01:00","2022-12-01T11:49:29+01:00","9333","0","246","https://microdata.fao.org/index.php/catalog/2362"
"2510","survey","MMR_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022",NA,"Myanmar","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-11-17T09:29:04+01:00","2023-11-17T10:33:02+01:00","7222","0","228","https://microdata.fao.org/index.php/catalog/2510"
"2495","survey","MMR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-07T12:30:46+02:00","2023-07-10T12:15:45+02:00","1279","141","23","https://microdata.fao.org/index.php/catalog/2495"
"2077","survey","MMR_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021",NA,"Myanmar","Food and Agriculture Organization, Data in Emergencies Hub, World Food Programme","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022-03-03T11:33:52+01:00","2022-11-16T16:19:20+01:00","12396","77","245","https://microdata.fao.org/index.php/catalog/2077"
"2240","survey","MMR_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T15:09:07+02:00","2235","232","23","https://microdata.fao.org/index.php/catalog/2240"
