"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1535,"survey","KGZ_1997_PMS-W2_v01_EN_M_v01_A_OCS",NA,"Poverty Monitoring Survey 1997",NA,"Kyrgyzstan","National Statistical Committee (NATSTATCOM)","remote",NA,1997,1997,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/282","Agricultural Surveys","2020/10/22 19:10:41","2022/11/08 14:46:28",76382,448,1844,"https://microdata.fao.org/index.php/catalog/1535","Living Standards Measurement Study [hh/lsms]","National"
1534,"survey","KGZ_1996_PMS-W1_v01_EN_M_v01_A_OCS",NA,"Poverty Monitoring Survey 1996",NA,"Kyrgyzstan","National Statistical Committee (NATSTATCOM)","remote",NA,1996,1996,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/281","Agricultural Surveys","2020/10/22 19:04:02","2022/11/08 13:38:26",189577,324,5026,"https://microdata.fao.org/index.php/catalog/1534","Living Standards Measurement Study [hh/lsms]","National"
2274,"survey","LAO_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lao People's Democratic Republic","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:50","2022/06/29 13:18:41",3303,267,22,"https://microdata.fao.org/index.php/catalog/2274","Socio-Economic/Monitoring Survey [hh/sems]","National"
1941,"survey","LAO_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lao People's Democratic Republic","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:07","2021/07/09 13:34:03",2589,220,23,"https://microdata.fao.org/index.php/catalog/1941","Socio-Economic/Monitoring Survey [hh/sems]","National"
2568,"survey","LAO_2019_NFI_v01_EN_M_v01_A_ESS",NA,"National Forest Inventory, 2019.",NA,"Lao People's Democratic Republic","Forest Inventory and Planning Division (FIPD)","remote",NA,2019,2019,NA,"central","https://nfms.maf.gov.la/",NA,"2024/05/30 19:26:40","2024/05/30 19:27:52",1498,106,0,"https://microdata.fao.org/index.php/catalog/2568","Forest resource survey","National Coverage"
2825,"survey","LAO_2016-2017_NFCS_v01_M_v01_A_ESS",NA,"National Food Consumption Survey Lao PDR 2016-2017",NA,"Lao People's Democratic Republic","Lao Tropical and Public Health Institute (LTPHI)","remote",NA,2016,2017,NA,"nutrition","https://www.fao.org/gift-individual-food-consumption/data/en","Nutrition","2025/08/08 13:59:26","2025/10/01 10:29:17",938,259,0,"https://microdata.fao.org/index.php/catalog/2825","Individual Food Consumption/Dietary Survey [hh/ifcs]","National coverage, both rural and urban areas."
1632,"survey","LAO_2010-2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010-2011",NA,"Lao People's Democratic Republic","National Statistics Centre (NSC), Ministry of Agriculture and Forestry (MAF)","data_na",NA,2011,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 09:18:42","2020/11/25 09:20:14",2235,625,0,"https://microdata.fao.org/index.php/catalog/1632","Agricultural Census [ag/census]","National coverage"
2791,"survey","LVA_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 12:25:56","2025/07/22 13:10:10",463,103,24,"https://microdata.fao.org/index.php/catalog/2791","Socio-Economic/Monitoring Survey [hh/sems]","National"
2581,"survey","LVA_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:50","2024/07/22 09:01:24",1416,262,24,"https://microdata.fao.org/index.php/catalog/2581","Socio-Economic/Monitoring Survey [hh/sems]","National"
2473,"survey","LVA_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:03:12","2023/07/10 10:24:01",1790,221,24,"https://microdata.fao.org/index.php/catalog/2473","Socio-Economic/Monitoring Survey [hh/sems]","National"
2212,"survey","LVA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:38","2022/06/28 13:28:02",2978,363,23,"https://microdata.fao.org/index.php/catalog/2212","Socio-Economic/Monitoring Survey [hh/sems]","National"
1960,"survey","LVA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:14","2021/07/09 13:33:52",2277,165,22,"https://microdata.fao.org/index.php/catalog/1960","Socio-Economic/Monitoring Survey [hh/sems]","National"
1249,"survey","LVA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 12:42:34","2020/07/02 12:43:55",2176,181,23,"https://microdata.fao.org/index.php/catalog/1249","Socio-Economic/Monitoring Survey [hh/sems]","National"
724,"survey","LVA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:13","2019/07/03 12:30:23",5477,500,23,"https://microdata.fao.org/index.php/catalog/724","Socio-Economic/Monitoring Survey [hh/sems]","National"
735,"survey","LVA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:15","2019/07/03 12:31:06",2743,215,23,"https://microdata.fao.org/index.php/catalog/735","Socio-Economic/Monitoring Survey [hh/sems]","National"
729,"survey","LVA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:14","2019/07/03 12:31:40",2597,250,23,"https://microdata.fao.org/index.php/catalog/729","Socio-Economic/Monitoring Survey [hh/sems]","National"
732,"survey","LVA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:15","2019/07/03 12:32:16",2458,223,23,"https://microdata.fao.org/index.php/catalog/732","Socio-Economic/Monitoring Survey [hh/sems]","National"
726,"survey","LVA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Latvia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:33:13","2019/07/03 12:32:49",2680,233,23,"https://microdata.fao.org/index.php/catalog/726","Socio-Economic/Monitoring Survey [hh/sems]","National"
1696,"survey","LVA_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Latvia","Central Statistical Bureau (CSB)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 11:01:26","2021/01/20 11:01:26",1161,462,0,"https://microdata.fao.org/index.php/catalog/1696","Agricultural Census [ag/census]","National coverage"
2610,"survey","LBN_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lebanon","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:41:00","2024/07/18 14:59:21",1662,302,24,"https://microdata.fao.org/index.php/catalog/2610","Socio-Economic/Monitoring Survey [hh/sems]","National"
2717,"survey","LBN_2022_DIEM-HS-R3_v01_M_A_v01_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Lebanon, 2022",NA,"Lebanon","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2025/04/16 13:04:59","2025/04/16 13:20:12",6381,43,224,"https://microdata.fao.org/index.php/catalog/2717","Agricultural Survey [ag/oth]","National coverage"
2729,"survey","LBN_2022_DIEM-HHS-R4_v01_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Lebanon, 2022",NA,"Lebanon","DIEM Team, Office of Emergencies and Resilience","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2025/05/20 13:14:21","2025/08/08 12:26:07",5051,0,251,"https://microdata.fao.org/index.php/catalog/2729","Agricultural Survey [ag/oth]","National coverage"
1633,"survey","LBN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Lebanon","Central Administration for Statistics (CAS)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 09:26:24","2020/11/25 09:26:24",2068,416,0,"https://microdata.fao.org/index.php/catalog/1633","Agricultural Census [ag/census]","National coverage"
717,"survey","LSO_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lesotho","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:33:46",11633,665,23,"https://microdata.fao.org/index.php/catalog/717","Socio-Economic/Monitoring Survey [hh/sems]","National"
1498,"survey","LSO_2017-2018_CGP-SPRINGS_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Lesotho Child Grants Programme and the Sustainable Poverty Reduction through Income, Nutrition and access to Government Services project",NA,"Lesotho","Silvio Daidone, Noemi Pace, Ervin Prifti, Spatial Intelligence","licensed",NA,2017,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2020/10/14 08:12:23","2020/10/14 08:19:32",48742,1654,536,"https://microdata.fao.org/index.php/catalog/1498","Other Household Survey [hh/oth]","Village Coverage."
720,"survey","LSO_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lesotho","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:34:22",4135,274,23,"https://microdata.fao.org/index.php/catalog/720","Socio-Economic/Monitoring Survey [hh/sems]","National"
1274,"survey","LSO_2011-2013_CGP_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Lesotho Child Grants Programme; 2011-2013",NA,"Lesotho","Oxford Policy Management, Sechaba Consultants","remote",NA,2011,2013,NA,"agricultural-surveys","https://data.cpc.unc.edu/projects/13/view#res_226","Agricultural Surveys","2020/07/17 07:37:27","2020/07/17 07:39:26",1767,1097,0,"https://microdata.fao.org/index.php/catalog/1274","Other Household Survey [hh/oth]","Regional Coverage."
1581,"survey","LSO_2009-2010_AC_v01_EN_M_v01_A_OCS",NA,"Agriculture Census, 2009-2010",NA,"Lesotho","Bureau of Statistics (BOS)","data_na",NA,2009,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/13 15:11:22","2020/11/13 15:11:22",1450,424,0,"https://microdata.fao.org/index.php/catalog/1581","Agricultural Census [ag/census]","National coverage"
2710,"survey","LBR_2024_LAC_v01_M_v01_A_ESS",NA,"Liberia Agriculture Census 2024 - Community Operations",NA,"Liberia","Liberia Institute of Statistics and Geo-Information Services","remote",NA,2024,2024,NA,"50x2030","https://microdata.lisgislr.org/index.php/auth/login?destination=catalog/35/get-microdata","50x2030 Surveys","2025/03/13 15:49:59","2025/03/14 13:02:44",630,60,0,"https://microdata.fao.org/index.php/catalog/2710","Agricultural Census [ag/census]","National coverage"
2711,"survey","LBR_2024_LAC-HL_v01_M_v01_A_ESS",NA,"Liberia Agriculture Census 2024 - Household Listing",NA,"Liberia","Liberia Institute of Statistics and Geo-Information Services","remote",NA,2024,2024,NA,"50x2030","https://microdata.lisgislr.org/index.php/auth/login?destination=catalog/36/get-microdata","50x2030 Surveys","2025/03/13 15:51:55","2025/03/14 13:09:18",1075,141,0,"https://microdata.fao.org/index.php/catalog/2711","Agricultural Census [ag/census]","National coverage"
2440,"survey","LBR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 09:42:16","2023/07/10 10:25:22",2270,180,23,"https://microdata.fao.org/index.php/catalog/2440","Socio-Economic/Monitoring Survey [hh/sems]","National and admin 1"
2279,"survey","LBR_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Liberia, 2021",NA,"Liberia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"central",NA,NA,"2022/07/01 07:48:28","2022/11/16 15:22:23",19708,0,284,"https://microdata.fao.org/index.php/catalog/2279","Agricultural Survey [ag/oth]","National coverage"
1994,"survey","LBR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:00","2021/07/12 13:37:20",2361,186,22,"https://microdata.fao.org/index.php/catalog/1994","Socio-Economic/Monitoring Survey [hh/sems]","National"
705,"survey","LBR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:35:28",9307,678,23,"https://microdata.fao.org/index.php/catalog/705","Socio-Economic/Monitoring Survey [hh/sems]","National"
711,"survey","LBR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:11","2019/07/03 12:36:00",3224,238,23,"https://microdata.fao.org/index.php/catalog/711","Socio-Economic/Monitoring Survey [hh/sems]","National"
1502,"survey","LBR_2016-2017_HIES-W3_v01_EN_M_v01_A_OCS",NA,"Household Income and Expenditure Survey 2016-2017",NA,"Liberia","Liberia Institute for Statistics and Geo-Information Services","remote",NA,2016,2017,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2986","Agricultural Surveys","2020/10/14 10:02:39","2022/11/08 15:10:28",87984,251,1829,"https://microdata.fao.org/index.php/catalog/1502","Income/Expenditure/Household Survey [hh/ies]","National"
707,"survey","LBR_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:10","2019/07/03 12:36:37",2885,294,23,"https://microdata.fao.org/index.php/catalog/707","Socio-Economic/Monitoring Survey [hh/sems]","National"
709,"survey","LBR_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Liberia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:11","2019/07/03 12:37:20",2545,291,23,"https://microdata.fao.org/index.php/catalog/709","Socio-Economic/Monitoring Survey [hh/sems]","National"
1185,"survey","LBY_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:09","2020/07/01 07:30:03",2426,254,23,"https://microdata.fao.org/index.php/catalog/1185","Socio-Economic/Monitoring Survey [hh/sems]","National"
1188,"survey","LBY_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:10","2020/07/01 07:25:47",2510,179,23,"https://microdata.fao.org/index.php/catalog/1188","Socio-Economic/Monitoring Survey [hh/sems]","National"
1186,"survey","LBY_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:09","2020/07/01 07:23:35",2120,189,23,"https://microdata.fao.org/index.php/catalog/1186","Socio-Economic/Monitoring Survey [hh/sems]","National"
1187,"survey","LBY_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Libya","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 07:18:10","2020/07/01 07:22:19",2090,197,23,"https://microdata.fao.org/index.php/catalog/1187","Socio-Economic/Monitoring Survey [hh/sems]","National"
2578,"survey","LTU_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:49","2024/07/22 09:13:11",1413,302,24,"https://microdata.fao.org/index.php/catalog/2578","Socio-Economic/Monitoring Survey [hh/sems]","National"
2474,"survey","LTU_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:11:07","2023/07/10 10:23:33",2039,239,24,"https://microdata.fao.org/index.php/catalog/2474","Socio-Economic/Monitoring Survey [hh/sems]","National"
2203,"survey","LTU_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:35","2022/06/28 13:23:05",3212,180,23,"https://microdata.fao.org/index.php/catalog/2203","Socio-Economic/Monitoring Survey [hh/sems]","National"
1977,"survey","LTU_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:20","2021/07/09 13:33:40",2162,209,20,"https://microdata.fao.org/index.php/catalog/1977","Socio-Economic/Monitoring Survey [hh/sems]","National"
715,"survey","LTU_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:38:53",3863,337,23,"https://microdata.fao.org/index.php/catalog/715","Socio-Economic/Monitoring Survey [hh/sems]","National"
719,"survey","LTU_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:39:28",2563,252,23,"https://microdata.fao.org/index.php/catalog/719","Socio-Economic/Monitoring Survey [hh/sems]","National"
713,"survey","LTU_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:40","2019/07/03 12:40:00",2538,268,23,"https://microdata.fao.org/index.php/catalog/713","Socio-Economic/Monitoring Survey [hh/sems]","National"
723,"survey","LTU_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:43","2019/07/03 12:40:35",2518,275,23,"https://microdata.fao.org/index.php/catalog/723","Socio-Economic/Monitoring Survey [hh/sems]","National"
718,"survey","LTU_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Lithuania","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:41:06",2823,250,23,"https://microdata.fao.org/index.php/catalog/718","Socio-Economic/Monitoring Survey [hh/sems]","National"
1699,"survey","LTU_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Lithuania","Statistics Lithuania","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 12:37:05","2021/01/20 12:37:05",1392,394,0,"https://microdata.fao.org/index.php/catalog/1699","Agricultural Census [ag/census]","National coverage"
721,"survey","LUX_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:42:28",4397,403,23,"https://microdata.fao.org/index.php/catalog/721","Socio-Economic/Monitoring Survey [hh/sems]","National"
714,"survey","LUX_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:40","2019/07/03 12:43:01",2732,291,23,"https://microdata.fao.org/index.php/catalog/714","Socio-Economic/Monitoring Survey [hh/sems]","National"
722,"survey","LUX_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:42","2019/07/03 12:43:39",3082,276,23,"https://microdata.fao.org/index.php/catalog/722","Socio-Economic/Monitoring Survey [hh/sems]","National"
716,"survey","LUX_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Luxembourg","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:32:41","2019/07/03 12:44:15",2919,292,23,"https://microdata.fao.org/index.php/catalog/716","Socio-Economic/Monitoring Survey [hh/sems]","National"
1700,"survey","LUX_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Luxembourg","STATEC","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 12:54:25","2021/01/20 12:54:25",1209,373,0,"https://microdata.fao.org/index.php/catalog/1700","Agricultural Census [ag/census]","National coverage"
2276,"survey","MDG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Madagascar","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:50","2022/06/29 13:37:56",3964,366,22,"https://microdata.fao.org/index.php/catalog/2276","Socio-Economic/Monitoring Survey [hh/sems]","National"
2029,"survey","MDG_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Madagascar, 2019",NA,"Madagascar","Food and Agricultural Organization of the United Nations, CAETIC Développement","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2021/09/08 10:16:32","2021/12/14 10:44:44",37050,350,445,"https://microdata.fao.org/index.php/catalog/2029","Other Household Survey [hh/oth]","Great South of Madagascar, Androy, Anosy and Atsimo-Atsinanana regions."
2285,"survey","MDG_2017_AD2M-IIAS_v01_EN_M_v01_A_OCS",NA,"Project to Support Development in the Menabe and Melaky Regions, IFAD Impact Assessment Surveys, 2017",NA,"Madagascar","International Fund for Agricultural Development, International Initiative for Impact Evaluation, Research Solutions Africa","licensed",NA,2016,2017,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/07/08 14:23:07","2022/07/08 14:34:18",28896,822,670,"https://microdata.fao.org/index.php/catalog/2285","Agricultural Survey [ag/oth]","Menabe and Melaky regions of Madagascar. The project was implemented in 19 groups of villages across 5 districts in the 2 regions."
2400,"survey","MWI_2020-2021_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)",NA,"Malawi","Nicole Franz, Lena Westlund, Molly Ahern","licensed",NA,2020,2021,NA,"FISHERIES",NA,"Fishery Surveys","2023/02/06 14:01:06","2023/03/10 10:54:22",61833,696,1002,"https://microdata.fao.org/index.php/catalog/2400","Agricultural Survey [ag/oth]","National coverage of coastal areas of high importance to fisheries, including both inland and marine fisheries (where relevant) and both major and minor water bodies. A sample of coastal regions or districts that met these criteria and represented the diversity of fisheries in the country was chosen (non-random sample)."
1769,"survey","MWI_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey 2020-2021",NA,"Malawi","Malawi National Statistical Office (NSO)","remote",NA,2020,2021,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3766","Agricultural Surveys","2021/02/05 10:47:54","2022/11/08 15:25:07",3288,394,0,"https://microdata.fao.org/index.php/catalog/1769","Other Household Survey [hh/oth]","National coverage"
1760,"survey","MWI_2019_IHS-W5_v01_EN_M_v01_A_OCS",NA,"Fifth Integrated Household Survey, 2019-2020",NA,"Malawi","National Statistical Office (NSO)","remote",NA,2019,2020,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3818","Agricultural Surveys","2021/02/01 08:53:59","2022/11/08 11:54:42",363284,28119,3283,"https://microdata.fao.org/index.php/catalog/1760","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1388,"survey","MWI_2016-2017_IHS-W4_v01_EN_M_v01_A_OCS",NA,"Fourth Integrated Household Survey 2016-2017",NA,"Malawi","National Statistical Office (NSO)","remote",NA,2016,2017,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2936","Agricultural Surveys","2020/09/15 08:15:40","2022/11/08 12:15:29",232719,2409,3357,"https://microdata.fao.org/index.php/catalog/1388","Living Standards Measurement Study [hh/lsms]","National"
1398,"survey","MWI_2010-2013_IHPS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel)",NA,"Malawi","National Statistical Office","remote",NA,2013,2013,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2248","Agricultural Surveys","2020/09/17 08:16:00","2022/11/08 11:53:20",536092,4794,6621,"https://microdata.fao.org/index.php/catalog/1398","Living Standards Measurement Study [hh/lsms]","National"
1496,"survey","MWI_2013_SDPDCT_v01_EN_M_v01_A_OCS",NA,"Savings Defaults and Payment Delays for Cash Transfers, 2013-2014",NA,"Malawi","Xavier Giné, Lasse Brune, Jessica Goldberg, Dean Yang","remote",NA,2013,2014,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2988","Agricultural Surveys","2020/10/13 12:19:17","2022/11/08 15:52:07",5321,207,125,"https://microdata.fao.org/index.php/catalog/1496","Other Household Survey [hh/oth]","Village level"
