"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
654,"IND_2006_ICT_v01_M_WB","Information and Communication Technology Survey 2006","India","World Bank, Confederation of Indian Industries","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:15-04:00","2013-09-26T16:18:51-04:00",24495,1750,"https://microdata.worldbank.org/index.php/catalog/654"
656,"IND_2006_ICSM_v01_M_WB","Micro Investment Climate Survey 2006","India","World Bank, , ","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:19-04:00","2013-09-26T16:18:52-04:00",21052,12170,"https://microdata.worldbank.org/index.php/catalog/656"
655,"IND_2006_ICSR_v01_M_WB","Retail Investment Climate Survey 2006","India","World Bank, , ","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:17-04:00","2013-09-26T16:18:55-04:00",15049,18,"https://microdata.worldbank.org/index.php/catalog/655"
3109,"IND_2005_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2005-06 - IPUMS Subset","India","International Institute for Population Sciences and Macro International., Minnesota Population Center","remote",2005,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:32-04:00","2020-05-14T09:10:53-04:00",21873,0,"https://microdata.worldbank.org/index.php/catalog/3109"
649,"IND_2005_FACS_v01_M_WB","Firm Analysis and Competitiveness Survey 2005","India","World Bank, The Confederation of Indian Industry","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:48-04:00","2013-09-26T16:18:49-04:00",31614,2079,"https://microdata.worldbank.org/index.php/catalog/649"
1406,"IND_2005_DHS_v01_M","National Family Health Survey 2005-2006","India","International Institute for Population Sciences (IIPS)","remote",2005,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:04-05:00","2017-06-16T09:27:06-04:00",95793,1881,"https://microdata.worldbank.org/index.php/catalog/1406"
583,"IND_2004_NSS61-SCH10_v01_M_v03_A_IPUMS","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 2004-June, 2005 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",2004,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:33:21-04:00","2018-04-30T13:15:04-04:00",24303,8846,"https://microdata.worldbank.org/index.php/catalog/583"
1720,"IND_2003_WHS_v01_M","World Health Survey 2003, Wave 0","India","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:45-04:00","2013-10-17T14:26:37-04:00",21516,30,"https://microdata.worldbank.org/index.php/catalog/1720"
650,"IND_2002_FACS_v01_M_WB","Firm Analysis and Competitiveness Survey 2002","India","World Bank, Confederation of Indian Industry","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:53-04:00","2013-09-26T16:18:49-04:00",25516,1697,"https://microdata.worldbank.org/index.php/catalog/650"
582,"IND_1999_NSS55-SCH10_v01_M_v03_A_IPUMS","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1999-June, 2000 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",1999,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:31:57-04:00","2018-04-30T13:16:02-04:00",20283,2117,"https://microdata.worldbank.org/index.php/catalog/582"
3108,"IND_1998_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 1998-99 - IPUMS Subset","India","International Institute for Population Sciences and ORC Macro., Minnesota Population Center","remote",1998,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:13-04:00","2020-05-14T09:10:42-04:00",14311,0,"https://microdata.worldbank.org/index.php/catalog/3108"
1405,"IND_1998_DHS_v01_M","National Family Health Survey 1998-1999","India","International Institute for Population Sciences (IIPS)","remote",1998,1999,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:03-05:00","2017-06-16T11:28:55-04:00",29311,1968,"https://microdata.worldbank.org/index.php/catalog/1405"
276,"IND_1997_SLCUPB_v01_M","Uttar Pradesh and Bihar Survey of Living Conditions 1997-1998","India","The World Bank","public",1997,1998,"lsms","Living Standards Measurement Study (LSMS)","2011-03-26T10:20:03-04:00","2020-01-30T16:42:00-05:00",306500,67496,"https://microdata.worldbank.org/index.php/catalog/276"
581,"IND_1993_NSS50-SCH10_v01_M_v03_A_IPUMS","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1993-June, 1994 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:31:02-04:00","2018-04-30T13:15:40-04:00",14740,1333,"https://microdata.worldbank.org/index.php/catalog/581"
3107,"IND_1992_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 1992 - IPUMS Subset","India","International Institute for Population Sciences., Minnesota Population Center","remote",1992,1993,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:00-04:00","2020-05-14T09:10:28-04:00",12603,0,"https://microdata.worldbank.org/index.php/catalog/3107"
1404,"IND_1992_DHS_v01_M","National Family Health Survey 1992-1993","India","International Institute for Population Sciences (IIPS)","remote",1992,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:03-05:00","2017-06-26T21:57:12-04:00",23720,1398,"https://microdata.worldbank.org/index.php/catalog/1404"
580,"IND_1987_NSS43-SCH10_v01_M_v03_A_IPUMS","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1987-June, 1988 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",1987,1988,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:29:48-04:00","2018-04-30T13:15:25-04:00",17706,3290,"https://microdata.worldbank.org/index.php/catalog/580"
576,"IND_1983_NSS38-SCH10_v01_M_v03_A_IPUMS","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment January to December, 1983 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",1983,1983,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-27T17:36:42-04:00","2018-04-30T13:20:29-04:00",15723,2388,"https://microdata.worldbank.org/index.php/catalog/576"
1042,"IND_2008_FRL_v01_M","Fundamental Rights Litigation 1961-2008","India","Varun Gauri","public",1961,2008,"microdata_rg","Development Research Microdata","2012-07-18T09:58:39-04:00","2013-09-26T16:18:50-04:00",29244,1490,"https://microdata.worldbank.org/index.php/catalog/1042"
4020,"IDN_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Indonesia","Public Opinion Research Group","direct",2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:58:12-04:00","2021-06-01T16:03:22-04:00",6938,591,"https://microdata.worldbank.org/index.php/catalog/4020"
3938,"IDN_2020_HFMCI_v03_M","High-Frequency Monitoring of COVID-19 Impacts, Rounds 1-6 2020-2021","Indonesia","World Bank","public",2020,2021,"hfps","High-Frequency Phone Surveys","2021-04-29T15:08:54-04:00","2022-02-16T14:28:08-05:00",11588,1314,"https://microdata.worldbank.org/index.php/catalog/3938"
4441,"IDN_2020_PDM-CBI-Q4_v01_M","Post-Distribution Monitoring of Cash-Based Intervention, December 2020, Quarter 4","Indonesia","UN Refugee Agency (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:47-04:00","2022-03-31T14:04:32-04:00",61,4,"https://microdata.worldbank.org/index.php/catalog/4441"
4344,"IDN_2019_KIAT-GURU-FU_v01-ID_M","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2019, Follow Up Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",2019,2019,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T17:10:36-04:00","2022-03-18T17:13:56-04:00",6905,16,"https://microdata.worldbank.org/index.php/catalog/4344"
4343,"IDN_2018_KIAT-GURU-EL_v01-ID_M","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2018, Endline Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",2018,2018,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T17:03:19-04:00","2022-03-18T17:07:58-04:00",4258,8,"https://microdata.worldbank.org/index.php/catalog/4343"
3552,"IDN_2018_TEIBVF_v01_M","Village Law: Technical Evaluation of Infrastructure Built with Village Funds 2018","Indonesia","World Bank","public",2018,2018,"central","Central","2019-11-20T08:48:16-05:00","2019-11-25T13:33:06-05:00",14575,823,"https://microdata.worldbank.org/index.php/catalog/3552"
3191,"IDN_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Indonesia","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:39:34-04:00","2019-08-16T10:50:03-04:00",51563,25206,"https://microdata.worldbank.org/index.php/catalog/3191"
3477,"IDN_2017_DHS_v01_M","Demographic and Health Survey 2017","Indonesia","National Population and Family Planning Board (BKKBN), Statistics Indonesia (BPS), Ministry of Health (Kemenkes)","remote",2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-07-12T14:01:30-04:00","2019-07-12T14:06:06-04:00",45751,862,"https://microdata.worldbank.org/index.php/catalog/3477"
3361,"IDN_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:42-04:00","2018-10-31T19:34:10-04:00",15834,4826,"https://microdata.worldbank.org/index.php/catalog/3361"
4342,"IDN_2016-2018_KIAT-GURU-PM_v01-ID_M","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2016-2018, Process Monitoring","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",2017,2018,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T16:57:10-04:00","2022-03-18T17:02:43-04:00",523,16,"https://microdata.worldbank.org/index.php/catalog/4342"
3537,"IDN_2016_ECED_v01_M","Early Childhood Education and Development (ECED) Impact Evaluation, 2016, Round 4","Indonesia","Ministry of Education and Culture, World Bank","licensed",2016,2016,"impact_evaluation","Impact Evaluation Surveys","2019-11-05T16:21:11-05:00","2019-11-15T14:12:54-05:00",59848,2081,"https://microdata.worldbank.org/index.php/catalog/3537"
4341,"IDN_2016_KIAT-GURU-BL_v01-ID_M","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2016, Baseline Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",2016,2017,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T16:49:19-04:00","2022-03-18T16:54:08-04:00",3492,14,"https://microdata.worldbank.org/index.php/catalog/4341"
2665,"IDN_2015_ES_v01_M","Enterprise Survey 2015","Indonesia","World Bank","remote",2015,2015,"enterprise_surveys","Enterprise Surveys","2016-08-17T08:30:47-04:00","2016-08-17T08:35:59-04:00",58500,16028,"https://microdata.worldbank.org/index.php/catalog/2665"
2609,"IDN_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Indonesia","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-09T15:14:24-04:00","2016-06-09T15:19:23-04:00",28897,583109,"https://microdata.worldbank.org/index.php/catalog/2609"
2432,"IDN_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:07-04:00","2015-10-29T15:21:22-04:00",62742,2718,"https://microdata.worldbank.org/index.php/catalog/2432"
2626,"IDN_2014_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2014","Indonesia","Government of Indonesia, The World Bank Group","direct",2014,2014,"central","Central","2016-06-27T15:10:21-04:00","2016-06-27T15:16:45-04:00",21449,19272,"https://microdata.worldbank.org/index.php/catalog/2626"
2787,"IDN_2014_SRTP_v01-ID_M","Survei Rumah Tangga Pedesaan 2014","Indonesia","Pusat Studi Kependudukan dan Kebijakan Universitas Gadjah Mada","direct",2014,2015,"central","Central","2017-03-02T08:06:58-05:00","2017-03-02T08:10:05-05:00",54307,131813,"https://microdata.worldbank.org/index.php/catalog/2787"
3536,"IDN_2013_ECED_v01_M","Early Childhood Education and Development (ECED) Impact Evaluation, 2013, Round 3","Indonesia","Ministry of Education and Culture, World Bank","licensed",2013,2013,"impact_evaluation","Impact Evaluation Surveys","2019-11-05T16:13:18-05:00","2019-11-15T13:50:42-05:00",50009,1496,"https://microdata.worldbank.org/index.php/catalog/3536"
2630,"IDN_2013_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2013","Indonesia","Government of Indonesia, The World Bank Group","direct",2013,2013,"central","Central","2016-06-28T09:16:38-04:00","2016-06-28T09:21:42-04:00",7097,4279,"https://microdata.worldbank.org/index.php/catalog/2630"
2618,"IDN_2014_BKPG_v01_M","Survey for Financial Assistance of Pemakmue Gampong (BKPG) 2014","Indonesia","Yulia Herawati","direct",2013,2014,"central","Central","2016-06-15T16:14:40-04:00","2016-06-15T16:17:33-04:00",28481,1136,"https://microdata.worldbank.org/index.php/catalog/2618"
1637,"IDN_2012_DHS_v01_M","Demographic and Health Survey 2012","Indonesia","Statistics Indonesia (BPS)","remote",2012,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-09-27T10:41:04-04:00","2017-06-02T10:10:05-04:00",109689,14775,"https://microdata.worldbank.org/index.php/catalog/1637"
2911,"IDN_2012_SDHS_v01_M","Demographic and Health Survey 2012: Adolescent Reproductive Health","Indonesia","Statistics Indonesia","remote",2012,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-10-03T15:38:52-04:00","2017-10-03T15:39:41-04:00",24621,813,"https://microdata.worldbank.org/index.php/catalog/2911"
2631,"IDN_2012_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2012","Indonesia","Government of Indonesia, The World Bank Group","direct",2012,2012,"central","Central","2016-06-28T09:46:50-04:00","2016-06-28T09:51:33-04:00",8052,2157,"https://microdata.worldbank.org/index.php/catalog/2631"
1799,"IDN_2012_LLI_v01-ID_M","Survei Kelembagaan Lokal 2012","Indonesia","PNPM Support Facility, The World Bank","direct",2012,2012,"central","Central","2013-12-12T14:33:03-05:00","2013-12-12T14:51:41-05:00",267971,4598406,"https://microdata.worldbank.org/index.php/catalog/1799"
1836,"IDN_2011_SUSETI-ENDLINE2_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga 2011, Endline 2","Indonesia","Survey Meter","direct",2012,2012,"central","Central","2013-12-13T22:23:48-05:00","2013-12-13T22:37:26-05:00",60513,218129,"https://microdata.worldbank.org/index.php/catalog/1836"
1857,"IDN_2012_WBCS_v01_M","World Bank Country Survey 2012","Indonesia","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",35004,15829,"https://microdata.worldbank.org/index.php/catalog/1857"
1181,"IDN_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:24:54-05:00","2015-04-15T11:28:05-04:00",46050,24065,"https://microdata.worldbank.org/index.php/catalog/1181"
1794,"IDN_2011_MICS-SDP_v01_M","Multiple Indicator Cluster Survey 2011 - Selected Districts of Papua","Indonesia","United Nations Children’s Fund, Badan Pusat Statistik (Statistics Indonesia)","remote",2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-21T13:45:02-05:00","2013-11-21T13:48:34-05:00",35025,448,"https://microdata.worldbank.org/index.php/catalog/1794"
1795,"IDN_2011_MICS-SDWP_v01_M","Multiple Indicator Cluster Survey 2011 - Selected Districts of West Papua","Indonesia","United Nations Children’s Fund, Badan Pusat Statistik (Statistics Indonesia)","remote",2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-21T14:07:28-05:00","2013-11-21T14:10:58-05:00",26809,2501,"https://microdata.worldbank.org/index.php/catalog/1795"
1826,"IDN_2011_PODES-INFR_v01-ID_M","Pendataan Potensi Desa / Kelurahan - Infrastruktur 2011","Indonesia","Badan Pusat Statistik (BPS)","direct",2011,2011,"central","Central","2013-12-13T09:58:49-05:00","2013-12-13T10:18:43-05:00",151327,483198,"https://microdata.worldbank.org/index.php/catalog/1826"
2632,"IDN_2011_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2011","Indonesia","Government of Indonesia, The World Bank Group","direct",2011,2011,"central","Central","2016-06-28T11:13:15-04:00","2016-06-28T11:16:31-04:00",6048,1894,"https://microdata.worldbank.org/index.php/catalog/2632"
1805,"IDN_2011_SRTP_v01-ID_M","Survei Rumah Tangga Perdesaan 2011","Indonesia","Survey Meter","direct",2011,2011,"central","Central","2013-12-12T15:30:09-05:00","2013-12-12T15:37:33-05:00",87201,18420,"https://microdata.worldbank.org/index.php/catalog/1805"
1837,"IDN_2011_SUSETI-ENDLINE1_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga 2011, Endline 1","Indonesia","Survey Meter","direct",2011,2011,"central","Central","2013-12-13T22:37:50-05:00","2013-12-13T22:42:32-05:00",38846,99471,"https://microdata.worldbank.org/index.php/catalog/1837"
1839,"IDN_2011_SUSETI-HYBRID_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga, Hybrid 2011","Indonesia","Mitra Samya","direct",2011,2011,"central","Central","2013-12-13T22:46:12-05:00","2013-12-13T22:50:08-05:00",29970,60597,"https://microdata.worldbank.org/index.php/catalog/1839"
1838,"IDN_2011_SUSETI-PMT_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga, PMT 2011","Indonesia","Badan Pusat Statistik (BPS)","direct",2011,2011,"central","Central","2013-12-13T22:43:13-05:00","2013-12-13T22:45:44-05:00",155817,445605,"https://microdata.worldbank.org/index.php/catalog/1838"
1907,"IDN_2011_SUSETI-SELF-TARGETING_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga, Self Targeting 2011","Indonesia","Mitra Samya","direct",2011,2011,"central","Central","2013-12-26T11:50:43-05:00","2013-12-26T11:57:23-05:00",81262,485230,"https://microdata.worldbank.org/index.php/catalog/1907"
3535,"IDN_2010_ECED_v01_M","Early Childhood Education and Development (ECED) Impact Evaluation, 2010, Round 2","Indonesia","Ministry of Education and Culture, World Bank","licensed",2010,2010,"impact_evaluation","Impact Evaluation Surveys","2019-11-05T16:09:12-05:00","2019-11-15T13:24:22-05:00",35605,1700,"https://microdata.worldbank.org/index.php/catalog/3535"
2235,"IDN_2010_EFEMHRE_v01_M","Identifying Combined Effects of Financial Education on Migrant Households in Indonesia 2010-2012, Randomized Experiment","Indonesia","David McKenzie, Bilal Zia, Yoko Doi","public",2010,2012,"impact_evaluation","Impact Evaluation Surveys","2015-04-02T09:17:17-04:00","2015-04-02T09:25:59-04:00",208062,37705,"https://microdata.worldbank.org/index.php/catalog/2235"
1051,"IDN_2010_PHC_v01_M_v03_A_IPUMS","Population Census 2010 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:26:16-04:00","2018-04-30T13:48:17-04:00",54219,19441,"https://microdata.worldbank.org/index.php/catalog/1051"
2628,"IDN_2010_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2010","Indonesia","Government of Indonesia, The World Bank Group","direct",2010,2010,"central","Central","2016-06-27T16:23:10-04:00","2016-06-27T16:26:29-04:00",6027,1630,"https://microdata.worldbank.org/index.php/catalog/2628"
1803,"IDN_2010_SEDAP_v01-ID_M","Survai Evaluasi Dampak PNPM/PPK 2010","Indonesia","Survey Meter","direct",2010,2010,"central","Central","2013-12-12T15:05:56-05:00","2013-12-12T15:19:09-05:00",43384,580960,"https://microdata.worldbank.org/index.php/catalog/1803"
1835,"IDN_2011_SUSETI-BASELINE_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga 2011, Baseline","Indonesia","Survey Meter","direct",2010,2011,"central","Central","2013-12-13T16:25:28-05:00","2013-12-13T16:30:12-05:00",112925,426482,"https://microdata.worldbank.org/index.php/catalog/1835"
3534,"IDN_2009_ECED_v01_M","Early Childhood Education and Development (ECED) Impact Evaluation, 2009, Round 1","Indonesia","Ministry of Education and Culture, World Bank","licensed",2009,2009,"impact_evaluation","Impact Evaluation Surveys","2019-11-05T15:59:52-05:00","2019-11-15T13:13:17-05:00",29588,1491,"https://microdata.worldbank.org/index.php/catalog/3534"
700,"IDN_2009_ES_v02_M_WB","Enterprise Survey 2009","Indonesia","World Bank","remote",2009,2010,"enterprise_surveys","Enterprise Surveys","2011-07-18T15:25:18-04:00","2013-09-26T16:18:59-04:00",34348,16985,"https://microdata.worldbank.org/index.php/catalog/700"
1829,"IDN_2008_SUSETI-ENDLINE_v01_M","Household Socio-Economic Survey 2008, Endline","Indonesia","Survey Meter","direct",2009,2009,"central","Central","2013-12-13T14:48:08-05:00","2013-12-13T14:50:53-05:00",10903,15868,"https://microdata.worldbank.org/index.php/catalog/1829"
1833,"IDN_2008_SUSETI-MITRA-SAMYA_v01_M","Household Socio-Economic Survey, Mitra Samya 2008","Indonesia","Survey Meter","direct",2009,2009,"central","Central","2013-12-13T15:14:05-05:00","2013-12-13T15:22:30-05:00",34106,4092,"https://microdata.worldbank.org/index.php/catalog/1833"
1049,"IDN_2009_PNPM_v01_M_v01_A_PUF","Impact Evaluation of PNPM Generasi Program 2009-2010, Third Wave","Indonesia","Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs","public",2009,2010,"impact_evaluation","Impact Evaluation Surveys","2012-09-04T09:57:31-04:00","2013-09-26T16:19:03-04:00",2599647,9149451,"https://microdata.worldbank.org/index.php/catalog/1049"
2634,"IDN_2009_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2009","Indonesia","Government of Indonesia, The World Bank","direct",2009,2009,"central","Central","2016-06-28T12:11:58-04:00","2016-06-28T12:16:01-04:00",7502,2124,"https://microdata.worldbank.org/index.php/catalog/2634"
1801,"IDN_2009_PNPM-RESPEK_v01-ID_M","Survei Evaluasi Program Nasional Pemberdayaan Masyarakat Rencana Strategis Pembangunan Kampung 2009","Indonesia","Badan Pusat Statistik","direct",2009,2009,"central","Central","2013-12-12T14:53:47-05:00","2013-12-12T14:59:04-05:00",33800,64591,"https://microdata.worldbank.org/index.php/catalog/1801"
1830,"IDN_2008_SUSETI-ENDLINE_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga 2008, Endline","Indonesia","Survey Meter","direct",2009,2009,"central","Central","2013-12-13T14:51:54-05:00","2013-12-13T14:59:42-05:00",13592,10157,"https://microdata.worldbank.org/index.php/catalog/1830"
1834,"IDN_2008_SUSETI-MITRA-SAMYA_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga, Mitra Samya 2008","Indonesia","Survey Meter","direct",2009,2009,"central","Central","2013-12-13T15:22:58-05:00","2013-12-13T15:31:43-05:00",27650,9875,"https://microdata.worldbank.org/index.php/catalog/1834"
1808,"IDN_2009_VRRI-W3_v01-ID_M","Survei Sumber Daya dan Infrastruktur Desa 2008-2009, Wave 3","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2009,2009,"central","Central","2013-12-12T16:02:56-05:00","2013-12-12T16:09:41-05:00",25126,5834,"https://microdata.worldbank.org/index.php/catalog/1808"
1810,"IDN_2009_VRRI-W4_v01-ID_M","Survei Sumber Daya dan Infrastruktur Desa 2008-2009, Wave 4","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2009,2009,"central","Central","2013-12-12T16:19:15-05:00","2013-12-12T16:23:02-05:00",19782,12066,"https://microdata.worldbank.org/index.php/catalog/1810"
1809,"IDN_2009_VRRI-W3_v01_M","Village Resource and Rural Infrastructure Study 2008-2009, Wave 3","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2009,2009,"central","Central","2013-12-12T16:13:57-05:00","2013-12-12T16:17:39-05:00",32131,155595,"https://microdata.worldbank.org/index.php/catalog/1809"
2617,"IDN_2008_ARLS_v01_M","Aceh Reintegration and Livelihood Survey 2008","Indonesia","Patrick Barron, Macartan Humphreys, Laura Paler, Yuhki Tajima, Jeremy Weinstein","direct",2008,2008,"central","Central","2016-06-15T15:49:48-04:00","2016-08-01T13:32:08-04:00",37216,31759,"https://microdata.worldbank.org/index.php/catalog/2617"
1828,"IDN_2008_SUSETI-BASELINE_v01_M","Household Socio-Economic Survey 2008, Baseline","Indonesia","Survey Meter","direct",2008,2008,"central","Central","2013-12-13T14:41:24-05:00","2013-12-13T14:45:51-05:00",37454,36520,"https://microdata.worldbank.org/index.php/catalog/1828"
1831,"IDN_2008_SUSETI-BPS_v01_M","Household Socio-Economic Survey, BPS 2008","Indonesia","Survey Meter","direct",2008,2009,"central","Central","2013-12-13T15:01:27-05:00","2013-12-13T15:07:21-05:00",51060,196740,"https://microdata.worldbank.org/index.php/catalog/1831"
1048,"IDN_2008_PNPM_v01_M_v01_A_PUF","Impact Evaluation of PNPM Generasi Program 2008-2009, Second Wave","Indonesia","Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs","public",2008,2009,"impact_evaluation","Impact Evaluation Surveys","2012-08-30T16:11:36-04:00","2013-09-26T16:19:02-04:00",855414,2606453,"https://microdata.worldbank.org/index.php/catalog/1048"
1800,"IDN_2009_MCLE_v01-ID_M","Mediasi dan Penguatan Hukum Masyarakat 2009, Baseline","Indonesia","Regional Economic Development Institute (REDI)","direct",2008,2008,"central","Central","2013-12-12T14:43:59-05:00","2013-12-12T14:48:44-05:00",37172,44876,"https://microdata.worldbank.org/index.php/catalog/1800"
2633,"IDN_2008_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2008","Indonesia","Government of Indonesia, The World Bank Group","direct",2008,2008,"central","Central","2016-06-28T11:45:17-04:00","2016-06-28T11:49:27-04:00",5859,1603,"https://microdata.worldbank.org/index.php/catalog/2633"
1827,"IDN_2008_SUSETI-BASELINE_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga 2008, Baseline","Indonesia","Survey Meter","direct",2008,2008,"central","Central","2013-12-13T14:36:14-05:00","2013-12-13T14:39:33-05:00",54079,46778,"https://microdata.worldbank.org/index.php/catalog/1827"
1832,"IDN_2008_SUSETI-BPS_v01-ID_M","Survei Sosial Ekonomi Rumah Tangga, BPS 2008","Indonesia","Survey Meter","direct",2008,2009,"central","Central","2013-12-13T15:07:56-05:00","2013-12-13T15:11:57-05:00",37412,4828,"https://microdata.worldbank.org/index.php/catalog/1832"
1806,"IDN_2008_VRRI-W1_v01-ID_M","Survei Sumber Daya dan Infrastruktur Desa 2008-2009, Wave 1","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2008,2008,"central","Central","2013-12-12T15:43:39-05:00","2013-12-12T15:48:35-05:00",62916,96122,"https://microdata.worldbank.org/index.php/catalog/1806"
