"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
641,"MDG_2009_MS_v01_M_WB","survey","Micro-Enterprise Survey 2009","Madagascar","World Bank","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:13-04:00","2013-09-26T16:19:56-04:00",17493,4188,364,NA,"https://microdata.worldbank.org/index.php/catalog/641"
405,"MDG_2007_ADEIE-R2_v01_M","survey","Enquête Anthropométrique et Développement de l'Enfant 2007, Round 2","Madagascar","Emanuela Galasso and Nithin Umapathi, The World Bank, Institut national de la Statistique, Direction de la Démographie et des Statistiques sociales","public",NA,2007,2007,"impact_evaluation","Impact Evaluation Surveys","2011-04-03T15:55:18-04:00","2019-05-27T08:58:48-04:00",53225,11302,2786,NA,"https://microdata.worldbank.org/index.php/catalog/405"
857,"MDG_2007_PETSEr2_v01_M","survey","Public Expenditure Tracking Survey in Education 2007, Second Round","Madagascar","World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique","public",NA,2007,2007,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:30-05:00","2013-09-26T16:19:57-04:00",51694,39749,631,NA,"https://microdata.worldbank.org/index.php/catalog/857"
858,"MDG_2007_PETSHr2_v01_M","survey","Public Expenditure Tracking Survey in Health 2007, Second Round","Madagascar","World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)","public",NA,2007,2007,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:56-05:00","2013-09-26T16:19:57-04:00",109357,17038,2091,NA,"https://microdata.worldbank.org/index.php/catalog/858"
855,"MDG_2006_PETSEr1_v01_M","survey","Public Expenditure Tracking Survey in Education 2006, First Round","Madagascar","World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique","public",NA,2006,2006,"pets","Service Delivery Facility Surveys","2011-12-06T10:48:41-05:00","2013-09-26T16:19:56-04:00",51704,14033,678,NA,"https://microdata.worldbank.org/index.php/catalog/855"
856,"MDG_2006_PETSHr1_v01_M","survey","Public Expenditure Tracking Survey in Health 2006, First Round","Madagascar","World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)","public",NA,2006,2006,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:05-05:00","2013-09-26T16:19:57-04:00",70904,13477,1236,NA,"https://microdata.worldbank.org/index.php/catalog/856"
2185,"MDG_2004_ADEIE-R1_v01_M","survey","Enquête Anthropométrique et Développement de l'Enfant 2004, Round 1","Madagascar","Emanuela Galasso and Nithin Umapathi, The World Bank, Institut National de la Statistique, Direction de la Démographie et des Statistiques Sociales","public",NA,2004,2004,"impact_evaluation","Impact Evaluation Surveys","2014-11-19T18:19:33-05:00","2015-02-03T08:36:28-05:00",32187,186630,1500,NA,"https://microdata.worldbank.org/index.php/catalog/2185"
3122,"MDG_2003_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2003-2004 - IPUMS Subset","Madagascar","Institut National de la Statistique, Ministère de l’Économie, des Finances et du Budget [Madagascar] and ORC Macro., Minnesota Population Center","remote",NA,2003,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:09:26-04:00","2020-05-14T09:14:59-04:00",19341,0,3557,NA,"https://microdata.worldbank.org/index.php/catalog/3122"
1434,"MDG_2003_DHS_v01_M","survey","Enquête Démographique  et de Santé 2003-2004","Madagascar","Institut National de la Statistique (INSTAT), Ministère de la Santé et du Planning Familial","remote",NA,2003,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:20-05:00","2017-06-06T09:11:35-04:00",49230,2802,2793,NA,"https://microdata.worldbank.org/index.php/catalog/1434"
704,"MDG_2000_MICS_v01_M","survey","Enquête à Indicateurs Multiples 2000","Madagascar","Direction de la Démographie et des Statistiques Sociales","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:14:24-04:00","2013-09-26T16:19:52-04:00",38730,781,785,NA,"https://microdata.worldbank.org/index.php/catalog/704"
3121,"MDG_1997_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1997 - IPUMS Subset","Madagascar","Direction de la Démographie et des Statistiques Sociales, Institut National de la Statistique [Madagascar] and Macro International Inc., Minnesota Population Center","remote",NA,1997,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:08:59-04:00","2020-05-14T09:14:43-04:00",17018,0,3585,NA,"https://microdata.worldbank.org/index.php/catalog/3121"
1433,"MDG_1997_DHS_v01_M","survey","Enquête Démographique et de Santé 1997","Madagascar","Institut National de la Statistique (INSTAT), Direction de la Démographie et des Statistique Sociales","remote",NA,1997,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:20-05:00","2017-06-21T09:00:09-04:00",36430,874,1067,NA,"https://microdata.worldbank.org/index.php/catalog/1433"
3120,"MDG_1992_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1992 - IPUMS Subset","Madagascar","Centre National de Recherches sur l'Environnement [Madagascar] and Macro International Inc., Minnesota Population Center","remote",NA,1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:08:46-04:00","2020-05-14T09:14:32-04:00",12668,0,1809,NA,"https://microdata.worldbank.org/index.php/catalog/3120"
1432,"MDG_1992_DHS_v01_M","survey","Enquête Nationale Démographique et Sanitaire 1992","Madagascar","Centre National de Recherches sur l’Environment","remote",NA,1992,1992,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:19-05:00","2017-06-12T12:54:03-04:00",33841,1225,1115,NA,"https://microdata.worldbank.org/index.php/catalog/1432"
4673,"MWI_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:48:59-04:00","2022-10-13T12:15:21-04:00",144,16,119,NA,"https://microdata.worldbank.org/index.php/catalog/4673"
4431,"MWI_2020_PDM-CBI_v01_M","survey","Dzaleka refugee camp - Post Distribution Monitoring for Cash-Based Intervention 2020","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:22-04:00","2022-04-13T11:24:37-04:00",1308,28,148,NA,"https://microdata.worldbank.org/index.php/catalog/4431"
3766,"MWI_2020_HFPS_v12_M","survey","High-Frequency Phone Survey 2020-2022","Malawi","Malawi National Statistical Office (NSO)","public",1,2020,2022,"hfps","High-Frequency Phone Surveys","2020-08-18T15:56:38-04:00","2022-08-22T15:28:29-04:00",92419,12334,4078,NA,"https://microdata.worldbank.org/index.php/catalog/3766"
4387,"MWI_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:35-04:00","2022-04-13T11:24:21-04:00",1173,27,123,NA,"https://microdata.worldbank.org/index.php/catalog/4387"
3818,"MWI_2019_IHS-V_v05_M","survey","Fifth Integrated Household Survey 2019-2020","Malawi","National Statistical Office (NSO)","public",NA,2019,2020,"lsms","Living Standards Measurement Study (LSMS)","2020-12-01T16:19:25-05:00","2021-10-18T10:01:02-04:00",200696,38576,3432,NA,"https://microdata.worldbank.org/index.php/catalog/3818"
4071,"MWI_2020_HFPS_v01_M_v01_A_COVID","survey","High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset","Malawi","Malawi National Statistical Office (NSO)","public",NA,2019,2021,"hfps","High-Frequency Phone Surveys","2021-10-25T07:18:40-04:00","2021-10-25T07:23:53-04:00",3876,324,310,NA,"https://microdata.worldbank.org/index.php/catalog/4071"
4386,"MWI_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:33-04:00","2022-04-13T11:24:21-04:00",453,10,134,NA,"https://microdata.worldbank.org/index.php/catalog/4386"
4286,"MWI_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019-2020, Round 6","Malawi","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:18-05:00","2022-02-03T08:48:18-05:00",1214,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/4286"
3548,"MWI_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Malawi","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-11-15T18:02:09-05:00","2019-11-15T18:05:40-05:00",8173,399,328,NA,"https://microdata.worldbank.org/index.php/catalog/3548"
4385,"MWI_2018_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:31-04:00","2022-04-13T11:24:21-04:00",519,11,163,NA,"https://microdata.worldbank.org/index.php/catalog/4385"
3298,"MWI_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:40-04:00","2018-10-31T17:59:58-04:00",10455,2099,103,NA,"https://microdata.worldbank.org/index.php/catalog/3298"
4011,"MWI_2017_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2017","Malawi","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:48-04:00","2021-05-27T16:07:51-04:00",984,0,89,NA,"https://microdata.worldbank.org/index.php/catalog/4011"
3004,"MWI_2017_MIS_v01_M","survey","Malaria Indicator Survey 2017","Malawi","National Malaria Control Programme (NMCP)","remote",NA,2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-05-15T09:40:47-04:00","2018-05-15T09:41:50-04:00",35833,1257,691,NA,"https://microdata.worldbank.org/index.php/catalog/3004"
4012,"MWI_2017_SEA_v01_M","survey","Socio-Economic Assessment of Refugees and Asylum Seekers in Malawi's Dzaleka and Luwani Camps 2017","Malawi","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:48-04:00","2021-05-27T16:09:18-04:00",2746,0,538,NA,"https://microdata.worldbank.org/index.php/catalog/4012"
2936,"MWI_2016_IHS-IV_v04_M","survey","Fourth Integrated Household Survey 2016-2017","Malawi","National Statistical Office (NSO)","public",NA,2016,2017,"lsms","Living Standards Measurement Study (LSMS)","2017-11-29T15:08:24-05:00","2021-06-16T10:22:43-04:00",340198,359138,3363,NA,"https://microdata.worldbank.org/index.php/catalog/2936"
2717,"MWI_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Malawi","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-02T11:46:47-04:00","2016-11-02T11:49:29-04:00",24316,20372,292,NA,"https://microdata.worldbank.org/index.php/catalog/2717"
2792,"MWI_2015_DHS_v01_M","survey","Demographic and Health Survey 2015-2016","Malawi","National Statistical Office (NSO)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-03-23T09:00:39-04:00","2019-10-01T15:52:52-04:00",94259,36749,2497,NA,"https://microdata.worldbank.org/index.php/catalog/2792"
3165,"MWI_2015_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2015-2016 - IPUMS Subset","Malawi","National Statistical Office (NSO) [Malawi] and ICF., Minnesota Population Center","remote",NA,2015,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:34:11-04:00","2018-08-23T18:07:53-04:00",36422,0,5697,NA,"https://microdata.worldbank.org/index.php/catalog/3165"
2358,"MWI_2014_ES_v01_M","survey","Enterprise Survey 2014","Malawi","World Bank","remote",NA,2014,2015,"enterprise_surveys","Enterprise Surveys","2015-10-07T16:21:50-04:00","2015-10-07T16:54:20-04:00",16733,2555,293,NA,"https://microdata.worldbank.org/index.php/catalog/2358"
2359,"MWI_2014_ES-INNOV_v01_M","survey","Enterprise Survey 2014, Innovation Follow-up Survey","Malawi","World Bank","remote",NA,2014,2015,"enterprise_surveys","Enterprise Surveys","2015-10-07T16:56:25-04:00","2015-10-07T16:57:31-04:00",10782,1203,146,NA,"https://microdata.worldbank.org/index.php/catalog/2359"
2464,"MWI_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:29-04:00","2015-10-29T11:29:41-04:00",12913,1023,84,NA,"https://microdata.worldbank.org/index.php/catalog/2464"
2335,"MWI_2014_MIS_v01_M","survey","Malaria Indicator Survey 2014","Malawi","National Malaria Control Programme (NMCP)","remote",NA,2014,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2015-09-02T13:27:43-04:00","2017-06-05T11:52:22-04:00",38195,750,1212,NA,"https://microdata.worldbank.org/index.php/catalog/2335"
3420,"MWI_2014_PECDIE-EL_v01_M","survey","Protecting Early Childhood Development Impact Evaluation 2014-2015, Endline Survey","Malawi","Berk Ozler, Michelle J. Neuman, Lia Fernald","public",NA,2014,2015,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-03-08T12:25:24-05:00","2019-03-13T12:41:54-04:00",48835,1609,1833,NA,"https://microdata.worldbank.org/index.php/catalog/3420"
2532,"MWI_2013_MES_v01_M","survey","MDG Endline Survey 2013-2014","Malawi","United Nations Children’s Fund, National Statistical Office of Malawi","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-12-03T10:26:33-05:00","2015-12-15T15:37:45-05:00",35467,707,1162,NA,"https://microdata.worldbank.org/index.php/catalog/2532"
3417,"MWI_2013_PECDIE-ML_v01_M","survey","Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2013, Midline","Malawi","Michelle Neuman, Berk Ozler, Lia Fernald","public",NA,2013,2013,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-03-07T12:54:21-05:00","2019-03-07T13:00:33-05:00",30712,1644,1416,NA,"https://microdata.worldbank.org/index.php/catalog/3417"
3427,"MWI_2013_MRLS-R2_v01_M","survey","Rural Livelihood Survey 2012-2013, Round 2","Malawi","Malawi Government National Statistics Office","public",NA,2013,2013,"central",NA,"2019-03-18T09:36:20-04:00","2021-09-21T09:12:13-04:00",29224,579,1051,NA,"https://microdata.worldbank.org/index.php/catalog/3427"
3424,"MWI_2013_MRLS-R3_v01_M","survey","Rural Livelihood Survey 2012-2013, Round 3","Malawi","National Statistical Office (NSO)","public",NA,2013,2013,"central",NA,"2019-03-12T08:49:45-04:00","2019-03-12T16:42:27-04:00",31233,346,1114,NA,"https://microdata.worldbank.org/index.php/catalog/3424"
3425,"MWI_2013_MRLS-R4_v01_M","survey","Rural Livelihood Survey 2012-2013, Round 4","Malawi","National Statistical Office (NSO)","public",NA,2013,2013,"central",NA,"2019-03-12T08:55:15-04:00","2019-03-12T16:42:11-04:00",41406,430,2159,NA,"https://microdata.worldbank.org/index.php/catalog/3425"
2988,"MWI_2013_DDCS_v01_M","survey","Savings Defaults and Payment Delays for Cash Transfers: Field Experimental Evidence from Malawi 2013-2014","Malawi","Xavier Giné, Lasse Brune, Jessica Goldberg, Dean Yang","public",NA,2013,2014,"impact_evaluation","Impact Evaluation Surveys","2018-04-10T15:36:24-04:00","2018-04-10T15:40:14-04:00",6265,1754,125,NA,"https://microdata.worldbank.org/index.php/catalog/2988"
1879,"MWI_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Malawi","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",30338,14543,356,NA,"https://microdata.worldbank.org/index.php/catalog/1879"
1932,"MWI_2012_MIS_v01_M","survey","Malaria Indicator Survey 2012","Malawi","National Malaria Control Programme","remote",NA,2012,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-06T10:42:22-05:00","2017-06-05T09:29:39-04:00",49180,4112,1223,NA,"https://microdata.worldbank.org/index.php/catalog/1932"
3426,"MWI_2012_MRLS-R1_v01_M","survey","Rural Livelihood Survey 2012-2013, Round 1","Malawi","Malawi Government National Statistics Office","public",NA,2012,2012,"central",NA,"2019-03-18T09:28:33-04:00","2021-09-21T09:09:44-04:00",42421,887,1102,NA,"https://microdata.worldbank.org/index.php/catalog/3426"
3778,"MWI_2012_SIHRIE-R4_v02_M","survey","Schooling, Income, and Health Risk Impact Evaluation Household Survey 2012, Round 4","Malawi","Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa","public",NA,2012,2012,"impact_evaluation","Impact Evaluation Surveys","2020-09-28T12:09:21-04:00","2020-09-28T12:17:30-04:00",22100,363,1878,NA,"https://microdata.worldbank.org/index.php/catalog/3778"
3211,"MWI_2011_BRIEL_v01_M","survey","Business Registration in Malawi Experimental Data and Replication Files 2011-2015","Malawi","David McKenzie","public",NA,2011,2015,"impact_evaluation","Impact Evaluation Surveys","2018-09-27T14:58:34-04:00","2021-05-05T12:56:04-04:00",86898,2063,4869,NA,"https://microdata.worldbank.org/index.php/catalog/3211"
1217,"MWI_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:33:05-05:00","2015-04-15T15:36:48-04:00",18845,151,51,NA,"https://microdata.worldbank.org/index.php/catalog/1217"
3416,"MWI_2011_PECD_v01_M","survey","Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2011-2012, Baseline","Malawi","Michelle Neuman, Berk Ozler, Lia Fernald","public",NA,2011,2012,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-03-07T12:35:55-05:00","2019-03-07T12:49:10-05:00",42087,1455,1515,NA,"https://microdata.worldbank.org/index.php/catalog/3416"
1449,"MWI_2010_DHS_v01_M","survey","Demographic and Health Survey 2010","Malawi","National Statistical Office (NSO), Community Health Sciences Unit (CHSU)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:29-05:00","2017-06-05T09:14:48-04:00",48740,12598,2349,NA,"https://microdata.worldbank.org/index.php/catalog/1449"
3164,"MWI_2010_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2010, IPUMS Harmonized Subset","Malawi","National Statistical Office [Malawi] and ICF Macro, Minnesota Population Center","remote",NA,2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:33:36-04:00","2018-08-23T18:07:18-04:00",32435,0,4540,NA,"https://microdata.worldbank.org/index.php/catalog/3164"
3016,"MWI_2010_IHS-III_v01_M_v01_A_ML","survey","Integrated Household Living Conditions Survey 2010-2011 ; Subset for Machine Learning Comparative Assessment Project","Malawi","National Statistical Office (NSO)","direct",NA,2010,2011,"central",NA,"2018-06-05T15:55:42-04:00","2018-06-06T08:08:12-04:00",18026,4159,425,NA,"https://microdata.worldbank.org/index.php/catalog/3016"
2248,"MWI_2010-2013_IHPS_v01_M","survey","Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)","Malawi","National Statistical Office","public",NA,2010,2013,"lsms","Living Standards Measurement Study (LSMS)","2015-04-21T11:12:55-04:00","2020-01-30T16:44:40-05:00",364032,19107,6621,NA,"https://microdata.worldbank.org/index.php/catalog/2248"
2939,"MWI_2010-2016_IHPS_v03_M","survey","Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)","Malawi","National Statistical Office","public",NA,2010,2016,"lsms","Living Standards Measurement Study (LSMS)","2017-12-05T16:34:01-05:00","2020-01-30T16:45:16-05:00",621433,159392,10393,NA,"https://microdata.worldbank.org/index.php/catalog/2939"
3819,"MWI_2010-2019_IHPS_v05_M","survey","Integrated Household Panel Survey 2010-2013-2016-2019 (Long-Term Panel, 102 EAs)","Malawi","National Statistical Office (NSO)","public",NA,2010,2019,"lsms","Living Standards Measurement Study (LSMS)","2020-12-07T11:19:08-05:00","2021-07-30T10:23:41-04:00",226828,9850,14261,NA,"https://microdata.worldbank.org/index.php/catalog/3819"
2339,"MWI_2010_SIHRIE-R3_v01_M","survey","Schooling, Income, and Health Risk Impact Evaluation Household Survey 2010, Round 3 (Midline)","Malawi","Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa","public",NA,2010,2010,"impact_evaluation","Impact Evaluation Surveys","2015-09-16T16:17:33-04:00","2015-09-16T16:21:32-04:00",57892,2108,972,NA,"https://microdata.worldbank.org/index.php/catalog/2339"
1003,"MWI_2010_IHS-III_v01_M","survey","Third Integrated Household Survey 2010-2011","Malawi","National Statistical Office (NSO)","public",NA,2010,2011,"lsms","Living Standards Measurement Study (LSMS)","2012-05-01T13:24:22-04:00","2020-01-30T16:46:00-05:00",538473,80485,3144,NA,"https://microdata.worldbank.org/index.php/catalog/1003"
2285,"MWI_2009_MCC-CA_v01_M","survey","Conservation Agriculture 2009-2011","Malawi","Ariel BenYishay, A. Mushfiq Mobarak","remote",NA,2009,2011,"MCC","Millennium Challenge Corporation (MCC)","2015-06-01T14:52:09-04:00","2015-06-01T17:11:10-04:00",32504,16552,2612,NA,"https://microdata.worldbank.org/index.php/catalog/2285"
109,"MWI_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Malawi","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T15:58:29-04:00","2013-09-26T16:20:00-04:00",21072,2288,228,NA,"https://microdata.worldbank.org/index.php/catalog/109"
2360,"MWI_2009-2014_ES-P_v01_M","survey","Enterprise Survey 2009-2014, Panel Data","Malawi","World Bank","remote",NA,2009,2014,"enterprise_surveys","Enterprise Surveys","2015-10-07T16:59:28-04:00","2015-10-07T17:02:05-04:00",14277,3451,284,NA,"https://microdata.worldbank.org/index.php/catalog/2360"
2987,"MWI_2009_BFI_v01_M","survey","Facilitating Savings for Agriculture: Field Experimental Evidence from Malawi 2009-2010","Malawi","Lasse Brune, Xavier Giné, Jessica Goldberg, Dean Yang","public",NA,2009,2010,"dime","Development Impact Evaluation (DIME)","2018-04-10T15:13:44-04:00","2018-04-10T15:16:29-04:00",7011,988,81,NA,"https://microdata.worldbank.org/index.php/catalog/2987"
3030,"MWI_2009-2010_TPCS_v01_M","survey","Time Preference & Cognition Survey 2009 - 2010","Malawi","Xavier Giné, Jessica Goldberg, Dan Silverman, Dean Yang","public",NA,2009,2010,"central",NA,"2018-06-21T13:59:23-04:00","2018-06-21T14:03:21-04:00",15411,1271,802,NA,"https://microdata.worldbank.org/index.php/catalog/3030"
1018,"MWI_2008_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 2008 - IPUMS Subset","Malawi","National Statistical Office, Minnesota Population Center","remote",NA,2008,2008,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:25:09-04:00","2018-05-01T16:28:59-04:00",22974,3072,242,NA,"https://microdata.worldbank.org/index.php/catalog/1018"
2338,"MWI_2008_SIHRIE-R2_v01_M","survey","Schooling, Income, and Health Risk Impact Evaluation Household Survey 2008-2009, Round 2 (Midline)","Malawi","Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa","public",NA,2008,2009,"impact_evaluation","Impact Evaluation Surveys","2015-09-16T10:49:11-04:00","2015-09-16T10:54:15-04:00",42525,2228,833,NA,"https://microdata.worldbank.org/index.php/catalog/2338"
3462,"MWI_2007-2009_MTM_v01_M","survey","Marriage Transitions in Malawi 2007-2009, Panel Data","Malawi","Kathleen Beegle","public",NA,2007,2009,"central",NA,"2019-06-05T16:43:51-04:00","2019-06-06T11:25:45-04:00",95958,694,6283,NA,"https://microdata.worldbank.org/index.php/catalog/3462"
1005,"MWI_2007_SIHR_v01_M_v01_A_PUF","survey","Schooling, Income, and Health Risk Impact Evaluation Household Survey 2007-2008, Round I (Baseline)","Malawi","Sarah Baird, Craig McIntosh, Berk Özler","public",NA,2007,2008,"impact_evaluation","Impact Evaluation Surveys","2012-05-03T15:39:34-04:00","2013-09-26T16:20:02-04:00",80235,12106,590,NA,"https://microdata.worldbank.org/index.php/catalog/1005"
1798,"MWI_2006_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2006","Malawi","National Statistical Office","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-12-02T12:49:59-05:00","2013-12-02T13:04:11-05:00",34873,420,1128,NA,"https://microdata.worldbank.org/index.php/catalog/1798"
1541,"MWI_2006_MTARI_v01_M_PUF","survey","Technology Adoption and Risk Initiative Household Baseline Survey 2006","Malawi","Xavier Gine, Dean Yang","public",NA,2006,2006,"impact_evaluation","Impact Evaluation Surveys","2013-03-13T11:05:52-04:00","2017-07-19T08:43:30-04:00",64486,6655,786,NA,"https://microdata.worldbank.org/index.php/catalog/1541"
538,"MWI_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Malawi","World Bank","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-04-26T09:53:07-04:00","2013-09-26T16:19:59-04:00",22785,807,1183,NA,"https://microdata.worldbank.org/index.php/catalog/538"
1448,"MWI_2004_DHS_v01_M","survey","Demographic and Health Survey 2004","Malawi","National Statistical Office (NSO)","remote",NA,2004,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:28-05:00","2017-06-06T09:04:22-04:00",51463,1304,2553,NA,"https://microdata.worldbank.org/index.php/catalog/1448"
3163,"MWI_2004_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2004 - IPUMS Subset","Malawi","National Statistical Office [Malawi] and ORC Macro., Minnesota Population Center","remote",NA,2004,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:32:59-04:00","2020-05-14T09:18:47-04:00",25571,0,6068,NA,"https://microdata.worldbank.org/index.php/catalog/3163"
2307,"MWI_2004_IHS-II_v01_M","survey","Second Integrated Household Survey 2004-2005","Malawi","National Statistical Office","public",NA,2004,2005,"lsms","Living Standards Measurement Study (LSMS)","2015-06-09T14:58:28-04:00","2020-01-30T16:44:27-05:00",111472,12662,1901,NA,"https://microdata.worldbank.org/index.php/catalog/2307"
1736,"MWI_2003_WHS_v01_M","survey","World Health Survey 2003","Malawi","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:04:24-04:00","2013-10-17T15:16:03-04:00",21435,24,888,NA,"https://microdata.worldbank.org/index.php/catalog/1736"
1447,"MWI_2000_DHS_v01_M","survey","Demographic and Health Survey 2000","Malawi","National Statistical Office (NSO)","remote",NA,2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:28-05:00","2017-06-06T09:09:03-04:00",39855,1214,1984,NA,"https://microdata.worldbank.org/index.php/catalog/1447"
