"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2635,"IDN_2006_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2006","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2006,2006,"central",NA,"2016-06-28T12:59:31-04:00","2016-06-28T13:03:46-04:00",6721,1589,100,NA,"https://microdata.worldbank.org/index.php/catalog/2635"
1052,"IDN_2005_PHC_v01_M_v03_A_IPUMS","survey","Intercensal Population Survey 2005 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,2005,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:29:29-04:00","2018-04-30T14:03:30-04:00",31247,1476,240,NA,"https://microdata.worldbank.org/index.php/catalog/1052"
2636,"IDN_2005_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2005","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2005,2005,"central",NA,"2016-06-28T13:36:22-04:00","2016-06-28T13:41:09-04:00",6035,1549,100,NA,"https://microdata.worldbank.org/index.php/catalog/2636"
2637,"IDN_2004_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2004","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2004,2004,"central",NA,"2016-06-28T14:03:28-04:00","2016-06-28T14:06:41-04:00",5517,1655,100,NA,"https://microdata.worldbank.org/index.php/catalog/2637"
1402,"IDN_2002_DHS_v01_M","survey","Demographic and Health Survey 2002-2003","Indonesia","Statistics Indonesia (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",NA,2003,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:02-05:00","2017-06-06T11:37:29-04:00",29779,456,1971,NA,"https://microdata.worldbank.org/index.php/catalog/1402"
627,"IDN_2003_ICS_v01_M_WB","survey","Investment Climate Survey 2003","Indonesia","World Bank, Asian Development Bank","remote",NA,2003,2004,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:23:00-04:00","2013-09-26T16:19:05-04:00",32299,6432,898,NA,"https://microdata.worldbank.org/index.php/catalog/627"
2629,"IDN_2003_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2003","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2003,2003,"central",NA,"2016-06-27T16:54:21-04:00","2016-06-27T16:57:38-04:00",6452,1574,100,NA,"https://microdata.worldbank.org/index.php/catalog/2629"
854,"IDN_2003_QSDS_v01_M","survey","Quantitative Service Delivery Survey in Education 2003","Indonesia","SMERU Research Institute, Indonesia, World Bank","public",NA,2002,2003,"pets","Service Delivery Facility Surveys","2011-12-06T10:43:12-05:00","2013-09-26T16:19:07-04:00",153855,465804,492,NA,"https://microdata.worldbank.org/index.php/catalog/854"
2638,"IDN_2002_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2002","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2002,2002,"central",NA,"2016-06-28T14:34:19-04:00","2016-06-28T14:38:23-04:00",7343,3472,100,NA,"https://microdata.worldbank.org/index.php/catalog/2638"
2915,"IDN_2002_SDHS_v01_M","survey","Young Adult Reproductive Health Survey 2002-2003","Indonesia","Statistics Indonesia","remote",NA,2002,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-10-06T09:12:53-04:00","2017-10-06T09:16:03-04:00",25772,460,347,NA,"https://microdata.worldbank.org/index.php/catalog/2915"
2639,"IDN_2001_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2001","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2001,2001,"central",NA,"2016-06-28T14:54:31-04:00","2016-06-28T15:04:21-04:00",7191,1830,100,NA,"https://microdata.worldbank.org/index.php/catalog/2639"
1043,"IDN_2000_IFLS_v01_M","survey","Family Life Survey 2000","Indonesia","RAND, Center for Population and Policy Studies (CPPS)","remote",NA,2000,2000,"central",NA,"2012-07-18T10:34:31-04:00","2013-09-26T16:19:00-04:00",743624,71035,7804,NA,"https://microdata.worldbank.org/index.php/catalog/1043"
689,"IDN_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children","Indonesia","BPS-Statistics Indonesia, Ministry of Health","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T15:01:35-04:00","2013-09-26T16:19:05-04:00",28694,2201,371,NA,"https://microdata.worldbank.org/index.php/catalog/689"
1053,"IDN_2000_PHC_v01_M_v03_A_IPUMS","survey","Population Census 2000 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:32:05-04:00","2018-04-30T14:06:59-04:00",23379,4277,98,NA,"https://microdata.worldbank.org/index.php/catalog/1053"
2625,"IDN_2000_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2000","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,2000,2000,"central",NA,"2016-06-27T14:16:58-04:00","2016-06-27T14:35:56-04:00",6757,1585,100,NA,"https://microdata.worldbank.org/index.php/catalog/2625"
2624,"IDN_1999_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1999","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,1999,1999,"central",NA,"2016-06-24T15:29:45-04:00","2016-06-27T13:57:28-04:00",7268,1480,100,NA,"https://microdata.worldbank.org/index.php/catalog/2624"
2616,"IDN_1998_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1998","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,1998,1998,"central",NA,"2016-06-15T15:40:16-04:00","2016-06-15T15:46:22-04:00",15220,5306,100,NA,"https://microdata.worldbank.org/index.php/catalog/2616"
432,"IDN_1997_ADRA_v01_M","survey","Attracting Doctors to Rural Areas 1997","Indonesia","Kenneth M. Chomitz, Gunawan Setiadi, Azrul Azwar, Nusye Ismail and Widiyarti","direct",NA,1997,1997,"microdata_rg","Development Research Microdata","2011-04-11T11:56:00-04:00","2013-11-21T12:12:34-05:00",17053,4262,129,NA,"https://microdata.worldbank.org/index.php/catalog/432"
1401,"IDN_1997_DHS_v01_M","survey","Demographic and Health Survey 1997","Indonesia","Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",NA,1997,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:01-05:00","2017-06-26T12:01:13-04:00",31871,442,1059,NA,"https://microdata.worldbank.org/index.php/catalog/1401"
1046,"IDN_1997_IFLS_v01_M","survey","Family Life Survey 1997, IFLS2","Indonesia","RAND Corporation, University of California, Los Angeles","remote",NA,1997,1998,"central",NA,"2012-08-07T16:54:17-04:00","2013-09-26T16:19:00-04:00",491920,27731,7415,NA,"https://microdata.worldbank.org/index.php/catalog/1046"
2615,"IDN_1997_SNPK_v01-ID_M","survey","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1997","Indonesia","Government of Indonesia, The World Bank Group","direct",NA,1997,1997,"central",NA,"2016-06-14T15:40:27-04:00","2016-06-16T10:41:36-04:00",8209,2051,100,NA,"https://microdata.worldbank.org/index.php/catalog/2615"
1054,"IDN_1995_PHC_v01_M_v03_A_IPUMS","survey","Intercensus Population Survey 1995 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1995,1995,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:35:20-04:00","2018-04-30T14:10:17-04:00",19227,923,232,NA,"https://microdata.worldbank.org/index.php/catalog/1054"
1400,"IDN_1994_DHS_v01_M","survey","Demographic and Health Survey 1994","Indonesia","Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",NA,1994,1994,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:01-05:00","2017-06-26T11:58:46-04:00",28593,462,1171,NA,"https://microdata.worldbank.org/index.php/catalog/1400"
1045,"IDN_1993_IFLS_v01_M","survey","Family Life Survey 1993, IFLS1 / SAKERTI 93","Indonesia","RAND Corporation, Lembaga Demografi (LD)","remote",NA,1993,1994,"central",NA,"2012-08-07T16:36:05-04:00","2013-09-26T16:18:59-04:00",488360,12465,7415,NA,"https://microdata.worldbank.org/index.php/catalog/1045"
1399,"IDN_1991_DHS_v01_M","survey","Demographic and Health Survey 1991","Indonesia","Central Bureau of Statistics (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",NA,1991,1991,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:00-05:00","2017-06-12T13:10:00-04:00",27406,438,750,NA,"https://microdata.worldbank.org/index.php/catalog/1399"
395,"IDN_1999_FSS_v01_M","survey","Impact Evaluation of Farmer Field Schools 1991-1999","Indonesia","Indonesian Center for Agro-Socioeconomic Research (CASER), Gershon Feder, Rinku Murgai and Jaime B. Quizon, ","direct",NA,1991,1999,"microdata_rg","Development Research Microdata","2011-04-01T15:07:24-04:00","2013-11-21T16:34:38-05:00",17053,760,89,NA,"https://microdata.worldbank.org/index.php/catalog/395"
1055,"IDN_1990_PHC_v01_M_v03_A_IPUMS","survey","Population Census 1990 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:38:07-04:00","2018-05-01T13:39:19-04:00",21146,971,223,NA,"https://microdata.worldbank.org/index.php/catalog/1055"
1398,"IDN_1987_DHS_v01_M","survey","National Contraceptive Prevalence Survey 1987","Indonesia","Central Bureau of Statistics, National Family Planning Coordinating Board (NFPCB)","remote",NA,1987,1987,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:00-05:00","2017-06-12T13:20:58-04:00",24767,807,375,NA,"https://microdata.worldbank.org/index.php/catalog/1398"
1056,"IDN_1985_PHC_v01_M_v03_A_IPUMS","survey","Intercensus Population Survey 1985 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1985,1985,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:41:18-04:00","2018-05-01T13:42:27-04:00",18094,719,194,NA,"https://microdata.worldbank.org/index.php/catalog/1056"
1057,"IDN_1980_PHC_v01_M_v03_A_IPUMS","survey","Census of Population 1980 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:44:13-04:00","2018-05-01T13:44:23-04:00",23346,239,222,NA,"https://microdata.worldbank.org/index.php/catalog/1057"
1058,"IDN_1976_PHC_v01_M_v03_A_IPUMS","survey","Intercensal Population Survey 1976 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1976,1976,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:47:51-04:00","2018-05-01T13:49:31-04:00",21263,952,251,NA,"https://microdata.worldbank.org/index.php/catalog/1058"
1059,"IDN_1971_PHC_v01_M_v03_A_IPUMS","survey","Population Census 1971 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",NA,1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:50:18-04:00","2018-05-01T13:53:11-04:00",22166,3472,141,NA,"https://microdata.worldbank.org/index.php/catalog/1059"
430,"WLD_1996_TID_v01_M","survey","World Bank ToxInt Database 1996, Intensity of Toxic Pollution from Industry","Indonesia, United States","David Wheeler, Mala Hettige and Manjula Singh","direct",NA,1996,1996,"microdata_rg","Development Research Microdata","2011-04-11T11:55:57-04:00","2021-04-26T12:56:06-04:00",12074,923,13,NA,"https://microdata.worldbank.org/index.php/catalog/430"
4655,"IRN_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Iran, Islamic Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:45:26-04:00","2022-10-13T12:21:21-04:00",94,13,96,NA,"https://microdata.worldbank.org/index.php/catalog/4655"
3364,"IRN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Iran, Islamic Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:46-04:00","2018-10-31T19:51:29-04:00",11756,2365,82,NA,"https://microdata.worldbank.org/index.php/catalog/3364"
1007,"IRN_2006_PHC_v01_M_v03_A_IPUMS","survey","General Census of Population and Housing 2006 - IPUMS Subset","Iran, Islamic Rep.","Statistical Centre of Iran, Minnesota Population Center","remote",NA,2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:19:20-04:00","2018-05-03T08:17:27-04:00",85109,185555,219,NA,"https://microdata.worldbank.org/index.php/catalog/1007"
4656,"IRQ_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Iraq","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:45:38-04:00","2022-10-13T12:21:00-04:00",42,10,119,NA,"https://microdata.worldbank.org/index.php/catalog/4656"
4076,"IRQ_2020_HFPS-IDP_v01_M","survey","High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees Sample 2020","Iraq","World Bank","public",NA,2020,2021,"hfps","High-Frequency Phone Surveys","2021-10-26T07:59:23-04:00","2021-12-08T16:00:07-05:00",5947,345,802,NA,"https://microdata.worldbank.org/index.php/catalog/4076"
4041,"IRQ_2020_HFPS-F_v01_M","survey","High Frequency Phone Survey 2020, Assessment of the Impact of COVID-19 on Firms","Iraq","Dalal Moosa, Vanessa Moreira","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-08-05T12:05:31-04:00","2021-08-05T12:08:59-04:00",3683,403,141,NA,"https://microdata.worldbank.org/index.php/catalog/4041"
4023,"IRQ_2020-2021_HFPS_v02_M","survey","High Frequency Phone Survey 2020-2021","Iraq","World Bank, World Food Programme","public",1,2020,2021,"FCV","Fragility, Conflict and Violence","2021-06-03T18:01:35-04:00","2022-05-25T13:44:48-04:00",17750,990,1033,NA,"https://microdata.worldbank.org/index.php/catalog/4023"
3495,"IRQ_2018_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2018","Iraq","Central Statistical Organization (CSO), Kurdistan Region Statistics Office (KRSO), Ministry of Health, United Nations Children’s Fund (UNICEF)","remote",NA,2018,2018,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-19T10:32:19-04:00","2019-08-19T11:17:15-04:00",36283,4121,1411,NA,"https://microdata.worldbank.org/index.php/catalog/3495"
3365,"IRQ_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Iraq","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:47-04:00","2018-10-31T19:55:29-04:00",9972,1690,82,NA,"https://microdata.worldbank.org/index.php/catalog/3365"
3461,"IRQ_2017_SWIFT_v01_M","survey","Rapid Welfare Monitoring Survey 2017","Iraq","Central Statistical Organization (CSO)","public",NA,2017,2018,"central",NA,"2019-06-05T13:07:48-04:00","2019-06-06T12:52:18-04:00",14615,1082,198,NA,"https://microdata.worldbank.org/index.php/catalog/3461"
3959,"IRQ_2016_PSCG_v01_M","survey","Profiling of South and Central Governorates - 2016","Iraq","Ministry of Displacement and Migration in Iraq Department of Information and Research, UNHCR, Joint IDP Profiling Service, Statistics Norway","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:56:53-04:00","2021-05-13T10:57:32-04:00",1495,0,102,NA,"https://microdata.worldbank.org/index.php/catalog/3959"
3469,"IRQ_2015_SRHCS_v01_M","survey","Survey of Syrian Refugees and Host Communities in Kurdistan, 2015-2016","Iraq","World Bank","licensed",NA,2015,2016,"central",NA,"2019-06-27T11:51:01-04:00","2019-06-28T12:09:22-04:00",10070,397,859,NA,"https://microdata.worldbank.org/index.php/catalog/3469"
2435,"IRQ_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Iraq","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:14-04:00","2015-10-29T15:10:39-04:00",18373,996,83,NA,"https://microdata.worldbank.org/index.php/catalog/2435"
2334,"IRQ_2012_IHSES_v02_M","survey","Household Socio-Economic Survey 2012, Second Round","Iraq","Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)","public",NA,2012,2013,"lsms","Living Standards Measurement Study (LSMS)","2015-08-27T09:52:05-04:00","2017-10-04T14:41:22-04:00",116369,173313,1137,NA,"https://microdata.worldbank.org/index.php/catalog/2334"
1020,"IRQ_2011_ES_v01_M_WB","survey","Enterprise Survey 2011","Iraq","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2012-05-10T11:52:02-04:00","2013-09-26T16:19:08-04:00",86983,91172,287,NA,"https://microdata.worldbank.org/index.php/catalog/1020"
1184,"IRQ_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Iraq","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:22-05:00","2015-04-15T13:53:11-04:00",29065,142,50,NA,"https://microdata.worldbank.org/index.php/catalog/1184"
1989,"IRQ_2011_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2011","Iraq","United Nations Children's Fund, Central Statistics Organization, Kurdistan Regional Statistics Office of Iraq","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-05-16T15:00:52-04:00","2014-05-16T15:21:54-04:00",55435,20522,747,NA,"https://microdata.worldbank.org/index.php/catalog/1989"
4495,"IRQ_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Iraq","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T13:02:18-05:00","2022-11-09T13:02:21-05:00",1115,20,273,"thumbnail-s449519.jpg","https://microdata.worldbank.org/index.php/catalog/4495"
69,"IRQ_2006_IHSES_v02_M","survey","Household Socio-Economic Survey 2006-2007","Iraq","Central Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)","public",NA,2006,2007,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:47:27-04:00","2020-01-30T16:42:07-05:00",179028,219926,1055,NA,"https://microdata.worldbank.org/index.php/catalog/69"
16,"IRQ_2006_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2006","Iraq","Central Organization for Statistics and Information Technology, Kurdistan Region Statistics Office, Suleimaniya Statistical Directorate, Ministry of Health","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:16:05-04:00","2018-04-09T15:01:27-04:00",163686,7564,989,NA,"https://microdata.worldbank.org/index.php/catalog/16"
690,"IRQ_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Iraq","Central Statistical Organisation","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T15:01:57-04:00","2013-09-26T16:19:10-04:00",33843,640,522,NA,"https://microdata.worldbank.org/index.php/catalog/690"
504,"IRQ_1997_PHC_v01_M_v03_A_IPUMS","survey","Population and Housing Census 1997 - IPUMS Subset","Iraq","Republic of Iraq, Board of Ministers, Planning Commission, Central Statistical Organization, Minnesota Population Center","remote",NA,1997,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:23:24-04:00","2018-05-03T08:22:55-04:00",19736,3262,183,NA,"https://microdata.worldbank.org/index.php/catalog/504"
4657,"IRL_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Ireland","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:45:50-04:00","2022-10-13T12:20:41-04:00",50,14,95,NA,"https://microdata.worldbank.org/index.php/catalog/4657"
3363,"IRL_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Ireland","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:45-04:00","2018-10-31T19:44:02-04:00",8956,1336,81,NA,"https://microdata.worldbank.org/index.php/catalog/3363"
2434,"IRL_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Ireland","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:11-04:00","2015-10-29T15:14:11-04:00",15675,949,63,NA,"https://microdata.worldbank.org/index.php/catalog/2434"
2092,"IRL_2011_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 2011 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:05:55-04:00","2018-04-30T11:18:15-04:00",18988,1233,173,NA,"https://microdata.worldbank.org/index.php/catalog/2092"
1183,"IRL_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Ireland","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:13-05:00","2015-04-15T13:56:10-04:00",19988,75,41,NA,"https://microdata.worldbank.org/index.php/catalog/1183"
2091,"IRL_2006_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 2006 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:03:10-04:00","2018-04-30T12:18:50-04:00",14573,1064,151,NA,"https://microdata.worldbank.org/index.php/catalog/2091"
1721,"IRL_2003_WHS_v01_M","survey","World Health Survey 2003","Ireland","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:51-04:00","2013-10-17T14:27:49-04:00",13112,30,85,NA,"https://microdata.worldbank.org/index.php/catalog/1721"
2090,"IRL_2002_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 2002 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,2002,2002,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:00:11-04:00","2018-04-30T12:26:00-04:00",12032,660,148,NA,"https://microdata.worldbank.org/index.php/catalog/2090"
2089,"IRL_1996_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1996 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:57:30-04:00","2018-04-30T12:31:08-04:00",9436,603,119,NA,"https://microdata.worldbank.org/index.php/catalog/2089"
2088,"IRL_1991_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1991 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:54:55-04:00","2018-04-30T12:34:46-04:00",12560,591,143,NA,"https://microdata.worldbank.org/index.php/catalog/2088"
2087,"IRL_1986_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1986 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1986,1986,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:52:01-04:00","2018-04-30T12:39:08-04:00",11192,565,113,NA,"https://microdata.worldbank.org/index.php/catalog/2087"
2086,"IRL_1981_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1981 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:49:21-04:00","2018-04-30T12:43:47-04:00",10441,592,139,NA,"https://microdata.worldbank.org/index.php/catalog/2086"
2085,"IRL_1979_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1979 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1979,1979,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:46:54-04:00","2018-04-30T12:48:09-04:00",10682,308,68,NA,"https://microdata.worldbank.org/index.php/catalog/2085"
2084,"IRL_1971_PHC_v01_M_v02_A_IPUMS","survey","Census of Population of Ireland 1971 - IPUMS Subset","Ireland","Central Statistics Office, Minnesota Population Center","remote",NA,1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:44:20-04:00","2018-04-30T12:50:52-04:00",14319,655,128,NA,"https://microdata.worldbank.org/index.php/catalog/2084"
4658,"ISR_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Israel","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:46:01-04:00","2022-10-13T12:20:23-04:00",74,9,118,NA,"https://microdata.worldbank.org/index.php/catalog/4658"
3366,"ISR_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Israel","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:48-04:00","2018-10-31T20:00:19-04:00",20006,5735,102,NA,"https://microdata.worldbank.org/index.php/catalog/3366"
2436,"ISR_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Israel","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:18-04:00","2015-10-29T08:45:22-04:00",32413,1487,83,NA,"https://microdata.worldbank.org/index.php/catalog/2436"
2058,"ISR_2013_ES_v02_M","survey","Enterprise Survey 2013","Israel","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-09-08T14:15:38-04:00","2016-01-13T13:33:36-05:00",41086,95909,417,NA,"https://microdata.worldbank.org/index.php/catalog/2058"
1185,"ISR_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Israel","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:30-05:00","2015-04-15T13:59:57-04:00",35966,100,41,NA,"https://microdata.worldbank.org/index.php/catalog/1185"
1722,"ISR_2003_WHS_v01_M","survey","World Health Survey 2003","Israel","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:52-04:00","2013-10-17T14:29:17-04:00",34755,45,339,NA,"https://microdata.worldbank.org/index.php/catalog/1722"
