"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4650,"HKG_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Hong Kong SAR, China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:44:26-04:00","2022-12-16T12:45:03-05:00",1613,167,83,NA,"https://microdata.worldbank.org/index.php/catalog/4650"
3356,"HKG_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Hong Kong SAR, China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:37-04:00","2018-10-31T19:00:16-04:00",11519,1792,81,NA,"https://microdata.worldbank.org/index.php/catalog/3356"
2427,"HKG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Hong Kong SAR, China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:53-04:00","2015-10-29T15:39:50-04:00",20430,2852,63,NA,"https://microdata.worldbank.org/index.php/catalog/2427"
1176,"HKG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Hong Kong SAR, China","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:24:03-05:00","2015-04-15T11:05:44-04:00",26184,144,40,NA,"https://microdata.worldbank.org/index.php/catalog/1176"
6229,"HUN_2023_MSNA_v01_M","survey","Multi-Sector Needs Assessment 2023","Hungary","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-13T11:57:46-04:00","2024-03-13T11:57:48-04:00",135,0,410,NA,"https://microdata.worldbank.org/index.php/catalog/6229"
6034,"HUN_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Hungary","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-22T11:51:52-04:00","2023-09-22T11:51:53-04:00",608,59,24,NA,"https://microdata.worldbank.org/index.php/catalog/6034"
5299,"HUN_2022_MSNA_v01_M","survey","Multi-Sector Needs Assessment, 2022","Hungary","UNHCR, IOM","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-15T15:35:54-05:00","2022-12-15T15:35:54-05:00",4246,68,483,NA,"https://microdata.worldbank.org/index.php/catalog/5299"
5298,"HUN_2022_PPM_v01_M","survey","Protection Profiling and Monitoring 2022, May-Dec","Hungary","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-15T15:35:51-05:00","2023-06-14T14:52:52-04:00",1319,32,106,NA,"https://microdata.worldbank.org/index.php/catalog/5298"
4266,"HUN_2021_ES-COVID19-R2_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2021, Round 2","Hungary","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:20:49-05:00","2023-10-20T09:34:48-04:00",4243,174,122,NA,"https://microdata.worldbank.org/index.php/catalog/4266"
4255,"HUN_2021_ES-COVID19-R3_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2021, Round 3","Hungary","World Bank Group","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:50-05:00","2021-12-22T12:02:44-05:00",4290,214,140,NA,"https://microdata.worldbank.org/index.php/catalog/4255"
5491,"HUN_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Hungary","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T11:42:39-05:00","2023-01-18T11:42:39-05:00",481,56,23,NA,"https://microdata.worldbank.org/index.php/catalog/5491"
4651,"HUN_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Hungary","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:44:38-04:00","2022-12-16T12:45:37-05:00",1702,161,113,NA,"https://microdata.worldbank.org/index.php/catalog/4651"
4254,"HUN_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2020, Round 1","Hungary","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:49-05:00","2023-10-20T09:34:43-04:00",3059,130,86,NA,"https://microdata.worldbank.org/index.php/catalog/4254"
5490,"HUN_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Hungary","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T11:42:35-05:00","2023-01-18T11:42:35-05:00",689,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/5490"
5489,"HUN_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Hungary","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T11:42:29-05:00","2023-01-18T11:42:29-05:00",458,60,23,NA,"https://microdata.worldbank.org/index.php/catalog/5489"
4938,"HUN_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Hungary","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:03-05:00","2022-11-30T08:29:03-05:00",353,33,23,NA,"https://microdata.worldbank.org/index.php/catalog/4938"
4939,"HUN_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Hungary","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:08-05:00","2022-11-30T08:29:08-05:00",594,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4939"
3360,"HUN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Hungary","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:41-04:00","2018-10-31T19:16:44-04:00",13910,1726,102,NA,"https://microdata.worldbank.org/index.php/catalog/3360"
4940,"HUN_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Hungary","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:13-05:00","2022-11-30T08:29:13-05:00",374,33,23,NA,"https://microdata.worldbank.org/index.php/catalog/4940"
4941,"HUN_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Hungary","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:18-05:00","2022-11-30T08:29:18-05:00",482,30,23,NA,"https://microdata.worldbank.org/index.php/catalog/4941"
4942,"HUN_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Hungary","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:23-05:00","2022-11-30T08:29:23-05:00",620,40,23,NA,"https://microdata.worldbank.org/index.php/catalog/4942"
2431,"HUN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Hungary","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:03-04:00","2015-10-29T15:24:35-04:00",15830,939,83,NA,"https://microdata.worldbank.org/index.php/catalog/2431"
5629,"HUN_2014-2019_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2019","Hungary","Syngenta","remote",NA,2014,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:14:26-05:00","2023-01-27T13:14:27-05:00",3039,178,355,NA,"https://microdata.worldbank.org/index.php/catalog/5629"
2179,"HUN_2013_ES_v01_M","survey","Enterprise Survey 2013","Hungary","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-10-30T10:10:31-04:00","2014-10-30T10:13:11-04:00",25150,5522,389,NA,"https://microdata.worldbank.org/index.php/catalog/2179"
1180,"HUN_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Hungary","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:24:46-05:00","2015-04-15T11:09:34-04:00",21048,109,41,NA,"https://microdata.worldbank.org/index.php/catalog/1180"
176,"HUN_2010_FCSr2_v01_M_WB","survey","Financial Crisis Survey 2010, Second Round","Hungary","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:22-04:00","2013-09-26T16:18:47-04:00",16216,3800,74,NA,"https://microdata.worldbank.org/index.php/catalog/176"
177,"HUN_2010_FCSr3_v01_M_WB","survey","Financial Crisis Survey 2010, Third Round","Hungary","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:27-04:00","2013-09-26T16:18:48-04:00",16463,4836,74,NA,"https://microdata.worldbank.org/index.php/catalog/177"
175,"HUN_2009_FCSr1_v01_M_WB","survey","Financial Crisis Survey 2009, First Round","Hungary","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:19-04:00","2013-09-26T16:18:47-04:00",12977,2081,66,NA,"https://microdata.worldbank.org/index.php/catalog/175"
174,"HUN_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Hungary","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:11-04:00","2013-09-26T16:18:47-04:00",19978,2700,282,NA,"https://microdata.worldbank.org/index.php/catalog/174"
173,"HUN_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Hungary","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:00-04:00","2013-09-26T16:18:46-04:00",22775,556,419,NA,"https://microdata.worldbank.org/index.php/catalog/173"
1719,"HUN_2003_WHS_v01_M","survey","World Health Survey 2003","Hungary","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:37-04:00","2013-10-17T14:25:21-04:00",31187,12,888,NA,"https://microdata.worldbank.org/index.php/catalog/1719"
379,"HUN_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Hungary","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:51:47-04:00","2013-09-26T16:18:46-04:00",21250,447,400,NA,"https://microdata.worldbank.org/index.php/catalog/379"
2083,"HUN_2001_PHC_v01_M_v02_A_IPUMS","survey","Population Census 2001 - IPUMS Subset","Hungary","Hungarian Central Statistical Office, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T08:40:26-04:00","2018-05-01T13:57:06-04:00",12244,662,143,NA,"https://microdata.worldbank.org/index.php/catalog/2083"
2158,"HUN_1990_PHC_v01_M_v02_A_IPUMS","survey","Population Census 1990 - IPUMS Subset","Hungary","Hungarian Central Statistical Office, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T13:47:09-04:00","2018-05-01T13:59:52-04:00",15294,689,149,NA,"https://microdata.worldbank.org/index.php/catalog/2158"
2157,"HUN_1980_PHC_v01_M_v02_A_IPUMS","survey","Population Census 1980 - IPUMS Subset","Hungary","Hungarian Central Statistical Office, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:52:59-04:00","2018-05-01T14:01:51-04:00",14201,682,132,NA,"https://microdata.worldbank.org/index.php/catalog/2157"
2156,"HUN_1970_PHC_v01_M_v02_A_IPUMS","survey","Population Census 1970 - IPUMS Subset","Hungary","Hungarian Central Statistical Office, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:50:41-04:00","2018-05-01T14:05:36-04:00",15272,760,114,NA,"https://microdata.worldbank.org/index.php/catalog/2156"
5947,"ECA_2022_BMRA-UKR_v01_M","survey","Border Monitoring of Refugee Arrivals from Ukraine into Hungary, Moldova, Poland, Romania and Slovakia 2022","Hungary, Moldova, Poland...and 2 more","UN Refugee Agency (UNHCR), REACH","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-07-27T09:17:27-04:00","2023-07-27T09:17:28-04:00",396,32,0,NA,"https://microdata.worldbank.org/index.php/catalog/5947"
6037,"ISL_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Iceland","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-25T13:42:38-04:00","2023-09-25T13:42:38-04:00",428,47,24,NA,"https://microdata.worldbank.org/index.php/catalog/6037"
5498,"ISL_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Iceland","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T11:43:12-05:00","2023-01-18T11:43:13-05:00",575,61,23,NA,"https://microdata.worldbank.org/index.php/catalog/5498"
4652,"ISL_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Iceland","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:44:50-04:00","2022-12-16T12:46:08-05:00",1118,119,83,NA,"https://microdata.worldbank.org/index.php/catalog/4652"
5497,"ISL_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Iceland","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T11:43:07-05:00","2023-01-18T11:43:08-05:00",626,53,23,NA,"https://microdata.worldbank.org/index.php/catalog/5497"
4943,"ISL_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Iceland","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:28-05:00","2022-11-30T08:29:28-05:00",663,39,23,NA,"https://microdata.worldbank.org/index.php/catalog/4943"
4944,"ISL_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Iceland","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:33-05:00","2022-11-30T08:29:33-05:00",421,42,23,NA,"https://microdata.worldbank.org/index.php/catalog/4944"
4945,"ISL_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Iceland","FAO Statistics Division","remote",NA,2015,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:29:38-05:00","2022-11-30T08:29:38-05:00",331,40,23,NA,"https://microdata.worldbank.org/index.php/catalog/4945"
5717,"IND_2021_EDU_v01_M","survey","Education Survey 2021","India","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2023-02-16T10:55:16-05:00","2023-02-16T10:55:16-05:00",3829,78,126,NA,"https://microdata.worldbank.org/index.php/catalog/5717"
4653,"IND_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","India","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:45:02-04:00","2022-12-16T12:46:31-05:00",9618,798,119,NA,"https://microdata.worldbank.org/index.php/catalog/4653"
5718,"IND_2021_PDM_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention 2021","India","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2023-02-16T10:55:23-05:00","2023-02-16T10:55:23-05:00",1166,29,100,NA,"https://microdata.worldbank.org/index.php/catalog/5718"
4281,"IND_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","India","Public Opinion Research Group","direct",NA,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-01-26T13:07:31-05:00","2022-01-26T13:10:24-05:00",17033,1236,361,NA,"https://microdata.worldbank.org/index.php/catalog/4281"
3769,"IND_2020_COVIDRS-R1_v01_M","survey","COVID-19 Related Shocks Survey in Rural India 2020, Round 1","India","World Bank","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2020-08-25T13:25:29-04:00","2021-01-14T11:09:24-05:00",48923,2884,476,NA,"https://microdata.worldbank.org/index.php/catalog/3769"
3773,"IND_2020_COVIDRS-R2_v01_M","survey","COVID-19-Related Shocks in Rural India 2020, Round 2","India","World Bank","public",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2020-09-18T10:08:28-04:00","2021-01-14T11:08:17-05:00",34208,1793,569,NA,"https://microdata.worldbank.org/index.php/catalog/3773"
3830,"IND_2020_COVIDRS_v01_M","survey","COVID-19-Related Shocks in Rural India 2020, Rounds 1-3","India","World Bank","direct",NA,2020,2020,"hfps","High-Frequency Phone Surveys","2021-01-15T11:30:51-05:00","2021-01-15T11:42:07-05:00",68767,6995,1557,NA,"https://microdata.worldbank.org/index.php/catalog/3830"
5874,"IND_2020_SEI-COVID_v01_M","survey","Socio-economic Study of Impact of Corona Virus Pandemic on Refugees and Asylum Seekers 2020","India","UN Refugee Agency (UNHCR), BOSCO","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-16T16:19:31-04:00","2023-06-16T16:19:31-04:00",1236,44,123,NA,"https://microdata.worldbank.org/index.php/catalog/5874"
4482,"IND_2019_DHS_v01_M","survey","National Family Survey 2019-2021","India","Ministry of Health and Family Welfare (MoHFW), International Institute for Population Sciences (IIPS)","remote",1,2019,2021,"DHS","MEASURE DHS: Demographic and Health Surveys","2022-05-12T14:22:34-04:00","2022-05-12T14:37:48-04:00",85806,2,3469,NA,"https://microdata.worldbank.org/index.php/catalog/4482"
3931,"IND_2018_UPHSSPIE-EL_v01_M","survey","Uttar Pradesh Health Systems Strengthening Project Impact Evaluation 2018, Endline Survey","India","Vikram Rajan, Manoj Mohanan","public",NA,2018,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2021-04-27T16:09:11-04:00","2021-04-27T16:12:30-04:00",9856,264,362,NA,"https://microdata.worldbank.org/index.php/catalog/3931"
3056,"IND_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","India","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T13:47:32-04:00","2019-08-16T11:15:12-04:00",43884,27652,325,NA,"https://microdata.worldbank.org/index.php/catalog/3056"
3362,"IND_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","India","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:43-04:00","2018-10-31T19:39:25-04:00",24137,5971,103,NA,"https://microdata.worldbank.org/index.php/catalog/3362"
6113,"IND_2017_ISUSUIE-EL_v01_M","survey","Incentivizing Sanitation Uptake and Sustainable Usage through Micro Health Insurance, Impact Evaluation 2017","India","Orazio Attansio, Britta Augsburg","public",NA,2017,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2024-01-09T13:49:29-05:00","2024-01-09T13:55:09-05:00",8195,99,8719,NA,"https://microdata.worldbank.org/index.php/catalog/6113"
5996,"IND_2016-2017_ECDPOIE-ML_v01_M","survey","Early Childhood Development for the Poor in Odisha Impact Evaluation, Midline Survey 2016-2017","India","Costas Meghir, Orazio Attanasio, Britta Augsburg, Jere Behrman, Monimalika Day, Sally Grantham-McGregor, Smriti Pahwa, Marta Rubio-Codina, Prerna Makkar, Pamela Jervis","licensed",NA,2016,2017,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-08-28T13:52:00-04:00","2023-08-28T14:05:33-04:00",4050,213,1183,NA,"https://microdata.worldbank.org/index.php/catalog/5996"
5890,"IND_2016-2018_MCI-IE_v02_M","survey","Impact Evaluation Survey of JEEViKA Multisectoral Convergence Initiative in Bihar, 2018","India","The World Bank","public",1,2016,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-06-23T12:06:41-04:00","2024-02-12T12:42:44-05:00",63053,379,18255,NA,"https://microdata.worldbank.org/index.php/catalog/5890"
6070,"IND_2016-2017_TBSNP-IE_v01_M","survey","Tuberculosis Social Network Project Impact Evaluation 2016-2017","India","Jessica Goldberg, Mario Macis, Pradeep Chintagunta","public",NA,2016,2017,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-10-11T15:22:57-04:00","2023-10-11T15:28:52-04:00",8834,149,2328,NA,"https://microdata.worldbank.org/index.php/catalog/6070"
3110,"IND_2015_DHS_v01_M_v02_A_IPUMS","survey","[India] National Family Health Survey (NFHS-4) 2015-16 - IPUMS Subset","India","International Institute for Population Sciences (IIPS) and ICF., Minnesota Population Center","remote",NA,2015,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:05:02-04:00","2020-05-14T09:11:17-04:00",936079,0,6614,NA,"https://microdata.worldbank.org/index.php/catalog/3110"
2949,"IND_2015_DHS_v01_M","survey","National Family Health Survey 2015-2016","India","Ministry of Health and Family Welfare (MoHFW)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-02-07T13:51:38-05:00","2018-02-07T13:54:16-05:00",488078,7556,2898,NA,"https://microdata.worldbank.org/index.php/catalog/2949"
5941,"IND_2015-2017_NEITMGPS-IE_v01_M","survey","Nonfinancial Extrinsic and Intrinsic Teacher Motivation in Government and Private Schools 2015-2017, Impact Evaluation Surveys","India","Andrew Faker, Neil Buddy Shah, Ronald Abraham, Sangeeta Dey, Sangeeta Goyal, Lant Prichett","direct",NA,2015,2017,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-07-18T10:35:05-04:00","2023-07-18T10:54:11-04:00",5251,414,544,NA,"https://microdata.worldbank.org/index.php/catalog/5941"
3930,"IND_2015_UPHSSPIE-BL_v01_M","survey","Uttar Pradesh Health Systems Strenthening Project Impact Evaluation 2015, Baseline Survey","India","Vikram Rajan, Manoj Mohanan, Harsha Thirumurthy","public",NA,2015,2015,"sief","The Strategic Impact Evaluation Fund (SIEF)","2021-04-27T15:55:54-04:00","2021-04-27T16:05:38-04:00",6617,300,504,NA,"https://microdata.worldbank.org/index.php/catalog/3930"
2605,"IND_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","India","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-08T15:54:05-04:00","2016-06-08T16:00:33-04:00",44366,43256,295,NA,"https://microdata.worldbank.org/index.php/catalog/2605"
2775,"IND_2014_CSPIE-BL_v01_M_v01_A_PUF","survey","Child Stimulation Programs in Madhya Pradesh Impact Evaluation 2014, Baseline Survey","India","Jed Friedman, Harold Alderman","public",NA,2014,2014,"sief","The Strategic Impact Evaluation Fund (SIEF)","2017-01-30T15:45:41-05:00","2017-01-30T15:52:39-05:00",95860,2889,3441,NA,"https://microdata.worldbank.org/index.php/catalog/2775"
2433,"IND_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","India","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:09-04:00","2015-10-29T15:18:03-04:00",33296,2739,84,NA,"https://microdata.worldbank.org/index.php/catalog/2433"
5631,"IND_2014-2019_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2019","India","Syngenta","remote",NA,2014,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:15:58-05:00","2023-01-27T13:16:00-05:00",5307,178,473,NA,"https://microdata.worldbank.org/index.php/catalog/5631"
2295,"IND_2014_ISUSUIE-BL_v01_M","survey","Incentivizing Sanitation Uptake and Sustainable Usage through Micro Health Insurance Impact Evaluation 2014, Baseline Survey","India","Orazio Attansio, Britta Augsburg","public",NA,2014,2015,"sief","The Strategic Impact Evaluation Fund (SIEF)","2015-06-08T10:33:36-04:00","2015-06-08T10:40:27-04:00",100147,12797,5399,NA,"https://microdata.worldbank.org/index.php/catalog/2295"
4556,"IND_2014_ROER4D_v01_M","survey","Perceptions of Open Educational Resources in India 2014-2015","India","Research on Open Educational Resources for Development (ROER4D)","remote",1,2014,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2022-07-20T10:38:48-04:00","2022-07-20T10:39:11-04:00",1596,185,105,NA,"https://microdata.worldbank.org/index.php/catalog/4556"
2225,"IND_2014_ES_v01_M","survey","Enterprise Survey 2014","India","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2015-02-12T14:25:12-05:00","2015-10-08T15:57:30-04:00",70790,28600,306,NA,"https://microdata.worldbank.org/index.php/catalog/2225"
1842,"IND_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","India","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",84018,82871,293,NA,"https://microdata.worldbank.org/index.php/catalog/1842"
1182,"IND_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","India","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:04-05:00","2015-04-15T11:12:57-04:00",36406,2871,51,NA,"https://microdata.worldbank.org/index.php/catalog/1182"
5912,"IND_2011_JRETRO-P1_v01_M","survey","Jeevika Livelihoods Project, Phase 1 - One Round ""Retrospective"" Evaluation.  Household Survey Data 2011","India","World Bank","public",NA,2011,2011,"impact_evaluation","Impact Evaluation Surveys","2023-07-06T11:58:18-04:00","2023-07-06T11:58:19-04:00",4127,82,564,NA,"https://microdata.worldbank.org/index.php/catalog/5912"
1544,"IND_2010_NVBDCP_v01_M_PUF","survey","Assessing Innovations in Malaria Control Service Delivery: Impact Evaluation under India's National Vector Borne Disease Control Program - Endline Survey 2010-2011","India","Jed Friedman, Ministry of Health and Family Welfare","public",NA,2010,2011,"impact_evaluation","Impact Evaluation Surveys","2013-03-27T11:31:59-04:00","2013-09-26T16:18:49-04:00",78703,17738,1950,NA,"https://microdata.worldbank.org/index.php/catalog/1544"
5839,"IND_2010_SAGE-PAVS_v01_M","survey","SAGE Physical Activity Validation Study 2010","India","Dr MATHUR, Arvind","remote",NA,2010,2010,"who","WHO’s Multi-Country Studies Programmes","2023-05-19T12:08:53-04:00","2023-05-19T12:08:54-04:00",1371,25,236,NA,"https://microdata.worldbank.org/index.php/catalog/5839"
2051,"IND_2010_YLSSS-R1_v01_M","survey","Young Lives: School Survey 2010-2011, Round 1","India","Boyden, J.","remote",NA,2010,2011,"central",NA,"2014-09-04T15:33:42-04:00","2014-09-04T15:35:32-04:00",10704,4930,0,NA,"https://microdata.worldbank.org/index.php/catalog/2051"
