id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
3032,MDG_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Madagascar,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-06-26T10:46:25-04:00,2018-06-26T10:55:01-04:00,8817,1465,https://microdata.worldbank.org/index.php/catalog/3032
2791,MDG_2016_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2016,Madagascar,Institut National de la Statistique (INSTAT),remote,2016,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2017-03-16T09:11:22-04:00,2017-06-02T16:50:36-04:00,30507,4532,https://microdata.worldbank.org/index.php/catalog/2791
2926,MDG_2016_TANA-LSMS_v01_M,Measuring Urban Living Standards in Antananarivo 2016,Madagascar,The World Bank,licensed,2016,2016,central,Central,2017-11-06T09:45:59-05:00,2017-11-06T11:06:23-05:00,20588,4366,https://microdata.worldbank.org/index.php/catalog/2926
2454,MDG_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Madagascar,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:57:07-04:00,2015-10-29T13:13:28-04:00,13648,890,https://microdata.worldbank.org/index.php/catalog/2454
3877,MDG_2014_NSDE-BL_v01_M,"MAHAY Study 2014, Baseline",Madagascar,"World Bank, School of Public Health, Program in International and Community Nutrition, Center for Infant Studies",public,2014,2014,impact_evaluation,Impact Evaluation Surveys,2021-04-02T15:34:44-04:00,2021-04-02T16:06:00-04:00,175,29,https://microdata.worldbank.org/index.php/catalog/3877
2260,MDG_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Madagascar,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-30T09:27:46-04:00,2015-04-30T09:32:49-04:00,37190,6594,https://microdata.worldbank.org/index.php/catalog/2260
1909,MDG_2013_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2013,Madagascar,Institut National de la Statistique (INSTAT),remote,2013,2013,dhs,MEASURE DHS: Demographic and Health Surveys,2013-12-27T13:40:45-05:00,2017-06-02T16:34:53-04:00,22004,3645,https://microdata.worldbank.org/index.php/catalog/1909
2177,MDG_2013_ES_v01_M,Enterprise Survey 2013,Madagascar,World Bank,remote,2013,2014,enterprise_surveys,Enterprise Surveys,2014-10-30T09:40:59-04:00,2014-10-30T10:01:25-04:00,18576,5178,https://microdata.worldbank.org/index.php/catalog/2177
3484,MDG_2012_MICS-S_v01_M,"Enquête par Grappes à Indicateurs Multiples 2012, Sud",Madagascar,"Institut National de la Statistique (INSTAT), Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2012,2012,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2019-07-24T17:37:02-04:00,2019-07-24T17:43:47-04:00,16139,659,https://microdata.worldbank.org/index.php/catalog/3484
2219,MDG_2011_ADEIE-R3_v01_M_v01_A_PUF,"Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3",Madagascar,"Emanuela Galasso, Lia Fernald, Ann Weber",public,2011,2011,impact_evaluation,Impact Evaluation Surveys,2015-02-02T10:46:08-05:00,2015-02-03T15:07:14-05:00,35764,350979,https://microdata.worldbank.org/index.php/catalog/2219
1968,MDG_2011_MIS_v01_M,Enquête sur les Indicateurs du Paludisme à Madagascar 2011,Madagascar,Institut National de la Statistique,remote,2011,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2014-03-06T17:10:20-05:00,2017-06-02T16:23:14-04:00,28008,889,https://microdata.worldbank.org/index.php/catalog/1968
1207,MDG_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Madagascar,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:31:12-05:00,2015-04-15T15:34:00-04:00,17002,124,https://microdata.worldbank.org/index.php/catalog/1207
3152,MDG_2008_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2008-2009 - IPUMS Subset,Madagascar,"Institut National de la Statistique, Ministère de l’Économie et de l’Industrie [Madagascar] and ICF Macro., Minnesota Population Center",remote,2008,2009,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:27:16-04:00,2020-05-14T09:15:19-04:00,8741,0,https://microdata.worldbank.org/index.php/catalog/3152
1435,MDG_2008_DHS_v01_M,Enquête Démographique et de Santé 2008-2009,Madagascar,Institut National de la Statistique (INSTAT),remote,2008,2009,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:21-05:00,2017-06-16T09:28:30-04:00,37976,11851,https://microdata.worldbank.org/index.php/catalog/1435
203,MDG_2009_ES_v01_M_WB,Enterprise Survey 2009,Madagascar,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:13:31-04:00,2013-09-26T16:19:55-04:00,17160,2924,https://microdata.worldbank.org/index.php/catalog/203
204,MDG_2009_InS_v01_M_WB,Informal Survey 2009,Madagascar,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:13:36-04:00,2013-09-26T16:19:55-04:00,13713,853,https://microdata.worldbank.org/index.php/catalog/204
641,MDG_2009_MS_v01_M_WB,Micro-Enterprise Survey 2009,Madagascar,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-05-24T17:55:13-04:00,2013-09-26T16:19:56-04:00,15027,4090,https://microdata.worldbank.org/index.php/catalog/641
405,MDG_2007_ADEIE-R2_v01_M,"Enquête Anthropométrique et Développement de l'Enfant 2007, Round 2",Madagascar,"Emanuela Galasso and Nithin Umapathi, The World Bank, Institut national de la Statistique, Direction de la Démographie et des Statistiques sociales",public,2007,2007,impact_evaluation,Impact Evaluation Surveys,2011-04-03T15:55:18-04:00,2019-05-27T08:58:48-04:00,37543,9436,https://microdata.worldbank.org/index.php/catalog/405
857,MDG_2007_PETSEr2_v01_M,"Public Expenditure Tracking Survey in Education 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2007,2007,pets,Service Delivery Facility Surveys,2011-12-06T10:49:30-05:00,2013-09-26T16:19:57-04:00,39541,38520,https://microdata.worldbank.org/index.php/catalog/857
858,MDG_2007_PETSHr2_v01_M,"Public Expenditure Tracking Survey in Health 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2007,2007,pets,Service Delivery Facility Surveys,2011-12-06T10:49:56-05:00,2013-09-26T16:19:57-04:00,72370,15425,https://microdata.worldbank.org/index.php/catalog/858
855,MDG_2006_PETSEr1_v01_M,"Public Expenditure Tracking Survey in Education 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2006,2006,pets,Service Delivery Facility Surveys,2011-12-06T10:48:41-05:00,2013-09-26T16:19:56-04:00,36746,12535,https://microdata.worldbank.org/index.php/catalog/855
856,MDG_2006_PETSHr1_v01_M,"Public Expenditure Tracking Survey in Health 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2006,2006,pets,Service Delivery Facility Surveys,2011-12-06T10:49:05-05:00,2013-09-26T16:19:57-04:00,47525,11520,https://microdata.worldbank.org/index.php/catalog/856
2185,MDG_2004_ADEIE-R1_v01_M,"Enquête Anthropométrique et Développement de l'Enfant 2004, Round 1",Madagascar,"Emanuela Galasso and Nithin Umapathi, The World Bank, Institut National de la Statistique, Direction de la Démographie et des Statistiques Sociales",public,2004,2004,impact_evaluation,Impact Evaluation Surveys,2014-11-19T18:19:33-05:00,2015-02-03T08:36:28-05:00,20614,182890,https://microdata.worldbank.org/index.php/catalog/2185
3122,MDG_2003_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2003-2004 - IPUMS Subset,Madagascar,"Institut National de la Statistique, Ministère de l’Économie, des Finances et du Budget [Madagascar] and ORC Macro., Minnesota Population Center",remote,2003,2004,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:09:26-04:00,2020-05-14T09:14:59-04:00,3112,0,https://microdata.worldbank.org/index.php/catalog/3122
1434,MDG_2003_DHS_v01_M,Enquête Démographique  et de Santé 2003-2004,Madagascar,"Institut National de la Statistique (INSTAT), Ministère de la Santé et du Planning Familial",remote,2003,2004,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:20-05:00,2017-06-06T09:11:35-04:00,19503,2513,https://microdata.worldbank.org/index.php/catalog/1434
704,MDG_2000_MICS_v01_M,Enquête à Indicateurs Multiples 2000,Madagascar,Direction de la Démographie et des Statistiques Sociales,remote,2000,2000,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-07-19T16:14:24-04:00,2013-09-26T16:19:52-04:00,32234,721,https://microdata.worldbank.org/index.php/catalog/704
3121,MDG_1997_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1997 - IPUMS Subset,Madagascar,"Direction de la Démographie et des Statistiques Sociales, Institut National de la Statistique [Madagascar] and Macro International Inc., Minnesota Population Center",remote,1997,1997,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:08:59-04:00,2020-05-14T09:14:43-04:00,1513,0,https://microdata.worldbank.org/index.php/catalog/3121
1433,MDG_1997_DHS_v01_M,Enquête Démographique et de Santé 1997,Madagascar,"Institut National de la Statistique (INSTAT), Direction de la Démographie et des Statistique Sociales",remote,1997,1997,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:20-05:00,2017-06-21T09:00:09-04:00,19764,793,https://microdata.worldbank.org/index.php/catalog/1433
3120,MDG_1992_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1992 - IPUMS Subset,Madagascar,"Centre National de Recherches sur l'Environnement [Madagascar] and Macro International Inc., Minnesota Population Center",remote,1992,1992,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:08:46-04:00,2020-05-14T09:14:32-04:00,1655,0,https://microdata.worldbank.org/index.php/catalog/3120
1432,MDG_1992_DHS_v01_M,Enquête Nationale Démographique et Sanitaire 1992,Madagascar,Centre National de Recherches sur l’Environment,remote,1992,1992,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:19-05:00,2017-06-12T12:54:03-04:00,14726,1089,https://microdata.worldbank.org/index.php/catalog/1432
3766,MWI_2020_HFPS_v06_M,High-Frequency Phone Survey on COVID-19,Malawi,Malawi National Statistical Office (NSO),public,2020,2021,hfps,High-Frequency Phone Surveys,2020-08-18T15:56:38-04:00,2021-03-30T09:55:58-04:00,12553,2643,https://microdata.worldbank.org/index.php/catalog/3766
3818,MWI_2019_IHS-V_v03_M,Fifth Integrated Household Survey 2019-2020,Malawi,National Statistical Office (NSO),public,2019,2020,lsms,Living Standards Measurement Study (LSMS),2020-12-01T16:19:25-05:00,2021-02-17T09:10:30-05:00,17031,4585,https://microdata.worldbank.org/index.php/catalog/3818
3548,MWI_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Malawi,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-11-15T18:02:09-05:00,2019-11-15T18:05:40-05:00,5219,136,https://microdata.worldbank.org/index.php/catalog/3548
3298,MWI_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:52:40-04:00,2018-10-31T17:59:58-04:00,8240,1699,https://microdata.worldbank.org/index.php/catalog/3298
3004,MWI_2017_MIS_v01_M,Malaria Indicator Survey 2017,Malawi,National Malaria Control Programme (NMCP),remote,2017,2017,dhs,MEASURE DHS: Demographic and Health Surveys,2018-05-15T09:40:47-04:00,2018-05-15T09:41:50-04:00,18103,1044,https://microdata.worldbank.org/index.php/catalog/3004
2936,MWI_2016_IHS-IV_v03_M,Fourth Integrated Household Survey 2016-2017,Malawi,National Statistical Office (NSO),public,2016,2017,lsms,Living Standards Measurement Study (LSMS),2017-11-29T15:08:24-05:00,2021-02-26T13:08:47-05:00,213174,348444,https://microdata.worldbank.org/index.php/catalog/2936
2717,MWI_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Malawi,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-02T11:46:47-04:00,2016-11-02T11:49:29-04:00,21369,20305,https://microdata.worldbank.org/index.php/catalog/2717
2792,MWI_2015_DHS_v01_M,Demographic and Health Survey 2015-2016,Malawi,National Statistical Office (NSO),remote,2015,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2017-03-23T09:00:39-04:00,2019-10-01T15:52:52-04:00,59320,36346,https://microdata.worldbank.org/index.php/catalog/2792
3165,MWI_2015_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2015-2016 - IPUMS Subset,Malawi,"National Statistical Office (NSO) [Malawi] and ICF., Minnesota Population Center",remote,2015,2016,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:34:11-04:00,2018-08-23T18:07:53-04:00,5782,0,https://microdata.worldbank.org/index.php/catalog/3165
2358,MWI_2014_ES_v01_M,Enterprise Survey 2014,Malawi,World Bank,remote,2014,2015,enterprise_surveys,Enterprise Surveys,2015-10-07T16:21:50-04:00,2015-10-07T16:54:20-04:00,12756,2231,https://microdata.worldbank.org/index.php/catalog/2358
2359,MWI_2014_ES-INNOV_v01_M,"Enterprise Survey 2014, Innovation Follow-up Survey",Malawi,World Bank,remote,2014,2015,enterprise_surveys,Enterprise Surveys,2015-10-07T16:56:25-04:00,2015-10-07T16:57:31-04:00,8934,1069,https://microdata.worldbank.org/index.php/catalog/2359
2464,MWI_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:57:29-04:00,2015-10-29T11:29:41-04:00,11614,921,https://microdata.worldbank.org/index.php/catalog/2464
2335,MWI_2014_MIS_v01_M,Malaria Indicator Survey 2014,Malawi,National Malaria Control Programme (NMCP),remote,2014,2014,dhs,MEASURE DHS: Demographic and Health Surveys,2015-09-02T13:27:43-04:00,2017-06-05T11:52:22-04:00,13949,646,https://microdata.worldbank.org/index.php/catalog/2335
3420,MWI_2014_PECDIE-EL_v01_M,"Protecting Early Childhood Development Impact Evaluation 2014-2015, Endline Survey",Malawi,"Berk Ozler, Michelle J. Neuman, Lia Fernald",public,2014,2015,sief,The Strategic Impact Evaluation Fund (SIEF),2019-03-08T12:25:24-05:00,2019-03-13T12:41:54-04:00,27142,942,https://microdata.worldbank.org/index.php/catalog/3420
2532,MWI_2013_MES_v01_M,MDG Endline Survey 2013-2014,Malawi,"United Nations Children’s Fund, National Statistical Office of Malawi",remote,2013,2014,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2015-12-03T10:26:33-05:00,2015-12-15T15:37:45-05:00,24056,634,https://microdata.worldbank.org/index.php/catalog/2532
3417,MWI_2013_PECDIE-ML_v01_M,"Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2013, Midline",Malawi,"Michelle Neuman, Berk Ozler, Lia Fernald",public,2013,2013,sief,The Strategic Impact Evaluation Fund (SIEF),2019-03-07T12:54:21-05:00,2019-03-07T13:00:33-05:00,20147,1087,https://microdata.worldbank.org/index.php/catalog/3417
3427,MWI_2013_MRLS-R2_v01_M,"Rural Livelihood Survey 2012-2013, Round 2",Malawi,Malawi Government National Statistics Office,public,2013,2013,central,Central,2019-03-18T09:36:20-04:00,2019-03-19T11:43:59-04:00,13468,295,https://microdata.worldbank.org/index.php/catalog/3427
3424,MWI_2013_MRLS-R3_v01_M,"Rural Livelihood Survey 2012-2013, Round 3",Malawi,National Statistical Office (NSO),public,2013,2013,central,Central,2019-03-12T08:49:45-04:00,2019-03-12T16:42:27-04:00,14872,218,https://microdata.worldbank.org/index.php/catalog/3424
3425,MWI_2013_MRLS-R4_v01_M,"Rural Livelihood Survey 2012-2013, Round 4",Malawi,National Statistical Office (NSO),public,2013,2013,central,Central,2019-03-12T08:55:15-04:00,2019-03-12T16:42:11-04:00,22194,268,https://microdata.worldbank.org/index.php/catalog/3425
2988,MWI_2013_DDCS_v01_M,Savings Defaults and Payment Delays for Cash Transfers: Field Experimental Evidence from Malawi 2013-2014,Malawi,"Xavier Giné, Lasse Brune, Jessica Goldberg, Dean Yang",public,2013,2014,impact_evaluation,Impact Evaluation Surveys,2018-04-10T15:36:24-04:00,2018-04-10T15:40:14-04:00,5184,1479,https://microdata.worldbank.org/index.php/catalog/2988
1879,MWI_2013_WBCS_v01_M,World Bank Country Survey 2013,Malawi,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,27322,14471,https://microdata.worldbank.org/index.php/catalog/1879
1932,MWI_2012_MIS_v01_M,Malaria Indicator Survey 2012,Malawi,National Malaria Control Programme,remote,2012,2012,dhs,MEASURE DHS: Demographic and Health Surveys,2014-02-06T10:42:22-05:00,2017-06-05T09:29:39-04:00,33035,4044,https://microdata.worldbank.org/index.php/catalog/1932
3426,MWI_2012_MRLS-R1_v01_M,"Rural Livelihood Survey 2012-2013, Round 1",Malawi,Malawi Government National Statistics Office,public,2012,2012,central,Central,2019-03-18T09:28:33-04:00,2019-03-19T11:40:32-04:00,13964,518,https://microdata.worldbank.org/index.php/catalog/3426
3778,MWI_2012_SIHRIE-R4_v02_M,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2012, Round 4",Malawi,"Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa",public,2012,2012,impact_evaluation,Impact Evaluation Surveys,2020-09-28T12:09:21-04:00,2020-09-28T12:17:30-04:00,2487,101,https://microdata.worldbank.org/index.php/catalog/3778
3211,MWI_2011_BRIEL_v01_M,Business Registration in Malawi Experimental Data and Replication Files 2011-2015,Malawi,David McKenzie,public,2011,2015,impact_evaluation,Impact Evaluation Surveys,2018-09-27T14:58:34-04:00,2018-09-27T15:10:13-04:00,60176,1331,https://microdata.worldbank.org/index.php/catalog/3211
1217,MWI_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:33:05-05:00,2015-04-15T15:36:48-04:00,17317,140,https://microdata.worldbank.org/index.php/catalog/1217
3416,MWI_2011_PECD_v01_M,"Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2011-2012, Baseline",Malawi,"Michelle Neuman, Berk Ozler, Lia Fernald",public,2011,2012,sief,The Strategic Impact Evaluation Fund (SIEF),2019-03-07T12:35:55-05:00,2019-03-07T12:49:10-05:00,22944,929,https://microdata.worldbank.org/index.php/catalog/3416
1449,MWI_2010_DHS_v01_M,Demographic and Health Survey 2010,Malawi,"National Statistical Office (NSO), Community Health Sciences Unit (CHSU)",remote,2010,2010,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:29-05:00,2017-06-05T09:14:48-04:00,26354,12525,https://microdata.worldbank.org/index.php/catalog/1449
3164,MWI_2010_DHS_v01_M_v01_A_IPUMS,"Demographic and Health Survey 2010, IPUMS Harmonized Subset",Malawi,"National Statistical Office [Malawi] and ICF Macro, Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:33:36-04:00,2018-08-23T18:07:18-04:00,16930,0,https://microdata.worldbank.org/index.php/catalog/3164
3016,MWI_2010_IHS-III_v01_M_v01_A_ML,Integrated Household Living Conditions Survey 2010-2011 ; Subset for Machine Learning Comparative Assessment Project,Malawi,National Statistical Office (NSO),direct,2010,2011,central,Central,2018-06-05T15:55:42-04:00,2018-06-06T08:08:12-04:00,11691,1548,https://microdata.worldbank.org/index.php/catalog/3016
2248,MWI_2010-2013_IHPS_v01_M,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)",Malawi,National Statistical Office,public,2010,2013,lsms,Living Standards Measurement Study (LSMS),2015-04-21T11:12:55-04:00,2020-01-30T16:44:40-05:00,200024,14589,https://microdata.worldbank.org/index.php/catalog/2248
2939,MWI_2010-2016_IHPS_v03_M,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)",Malawi,National Statistical Office,public,2010,2016,lsms,Living Standards Measurement Study (LSMS),2017-12-05T16:34:01-05:00,2020-01-30T16:45:16-05:00,334066,151500,https://microdata.worldbank.org/index.php/catalog/2939
3819,MWI_2010-2019_IHPS_v03_M,"Integrated Household Panel Survey 2010-2013-2016-2019 (Long-Term Panel, 102 EAs)",Malawi,National Statistical Office (NSO),public,2010,2019,lsms,Living Standards Measurement Study (LSMS),2020-12-07T11:19:08-05:00,2021-02-17T08:14:57-05:00,12387,1171,https://microdata.worldbank.org/index.php/catalog/3819
2339,MWI_2010_SIHRIE-R3_v01_M,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2010, Round 3 (Midline)",Malawi,"Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa",public,2010,2010,impact_evaluation,Impact Evaluation Surveys,2015-09-16T16:17:33-04:00,2015-09-16T16:21:32-04:00,32371,1798,https://microdata.worldbank.org/index.php/catalog/2339
1003,MWI_2010_IHS-III_v01_M,Third Integrated Household Survey 2010-2011,Malawi,National Statistical Office (NSO),public,2010,2011,lsms,Living Standards Measurement Study (LSMS),2012-05-01T13:24:22-04:00,2020-01-30T16:46:00-05:00,404000,72457,https://microdata.worldbank.org/index.php/catalog/1003
2285,MWI_2009_MCC-CA_v01_M,Conservation Agriculture 2009-2011,Malawi,"Ariel BenYishay, A. Mushfiq Mobarak",remote,2009,2011,MCC,Millennium Challenge Corporation (MCC),2015-06-01T14:52:09-04:00,2015-06-01T17:11:10-04:00,19828,16498,https://microdata.worldbank.org/index.php/catalog/2285
109,MWI_2009_ES_v01_M_WB,Enterprise Survey 2009,Malawi,World Bank,remote,2009,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T15:58:29-04:00,2013-09-26T16:20:00-04:00,17911,2175,https://microdata.worldbank.org/index.php/catalog/109
2360,MWI_2009-2014_ES-P_v01_M,"Enterprise Survey 2009-2014, Panel Data",Malawi,World Bank,remote,2009,2014,enterprise_surveys,Enterprise Surveys,2015-10-07T16:59:28-04:00,2015-10-07T17:02:05-04:00,11726,3031,https://microdata.worldbank.org/index.php/catalog/2360
2987,MWI_2009_BFI_v01_M,Facilitating Savings for Agriculture: Field Experimental Evidence from Malawi 2009-2010,Malawi,"Lasse Brune, Xavier Giné, Jessica Goldberg, Dean Yang",public,2009,2010,dime,Development Impact Evaluation (DIME),2018-04-10T15:13:44-04:00,2018-04-10T15:16:29-04:00,5487,838,https://microdata.worldbank.org/index.php/catalog/2987
3030,MWI_2009-2010_TPCS_v01_M,Time Preference & Cognition Survey 2009 - 2010,Malawi,"Xavier Giné, Jessica Goldberg, Dan Silverman, Dean Yang",public,2009,2010,central,Central,2018-06-21T13:59:23-04:00,2018-06-21T14:03:21-04:00,11406,1062,https://microdata.worldbank.org/index.php/catalog/3030
1018,MWI_2008_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2008 - IPUMS Subset,Malawi,"National Statistical Office, Minnesota Population Center",remote,2008,2008,ipums,Integrated Public Use Microdata Series (IPUMS),2012-05-03T17:25:09-04:00,2018-05-01T16:28:59-04:00,19599,2999,https://microdata.worldbank.org/index.php/catalog/1018
2338,MWI_2008_SIHRIE-R2_v01_M,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2008-2009, Round 2 (Midline)",Malawi,"Berk Ozler, Sarah Baird, Craig McIntosh, Ephraim Chirwa",public,2008,2009,impact_evaluation,Impact Evaluation Surveys,2015-09-16T10:49:11-04:00,2015-09-16T10:54:15-04:00,24285,1922,https://microdata.worldbank.org/index.php/catalog/2338
3462,MWI_2007-2009_MTM_v01_M,"Marriage Transitions in Malawi 2007-2009, Panel Data",Malawi,Kathleen Beegle,public,2007,2009,central,Central,2019-06-05T16:43:51-04:00,2019-06-06T11:25:45-04:00,60930,378,https://microdata.worldbank.org/index.php/catalog/3462
1005,MWI_2007_SIHR_v01_M_v01_A_PUF,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2007-2008, Round I (Baseline)",Malawi,"Sarah Baird, Craig McIntosh, Berk Özler",public,2007,2008,impact_evaluation,Impact Evaluation Surveys,2012-05-03T15:39:34-04:00,2013-09-26T16:20:02-04:00,59447,11546,https://microdata.worldbank.org/index.php/catalog/1005
1798,MWI_2006_MICS_v01_M,Multiple Indicator Cluster Survey 2006,Malawi,National Statistical Office,remote,2006,2006,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2013-12-02T12:49:59-05:00,2013-12-02T13:04:11-05:00,27000,364,https://microdata.worldbank.org/index.php/catalog/1798
1541,MWI_2006_MTARI_v01_M_PUF,Technology Adoption and Risk Initiative Household Baseline Survey 2006,Malawi,"Xavier Gine, Dean Yang",public,2006,2006,impact_evaluation,Impact Evaluation Surveys,2013-03-13T11:05:52-04:00,2017-07-19T08:43:30-04:00,42090,6279,https://microdata.worldbank.org/index.php/catalog/1541
538,MWI_2005_ES_v01_M_WB,Enterprise Survey 2005,Malawi,World Bank,remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-04-26T09:53:07-04:00,2013-09-26T16:19:59-04:00,18446,755,https://microdata.worldbank.org/index.php/catalog/538
1448,MWI_2004_DHS_v01_M,Demographic and Health Survey 2004,Malawi,National Statistical Office (NSO),remote,2004,2005,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:28-05:00,2017-06-06T09:04:22-04:00,22201,1209,https://microdata.worldbank.org/index.php/catalog/1448
3163,MWI_2004_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2004 - IPUMS Subset,Malawi,"National Statistical Office [Malawi] and ORC Macro., Minnesota Population Center",remote,2004,2004,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:32:59-04:00,2020-05-14T09:18:47-04:00,2197,0,https://microdata.worldbank.org/index.php/catalog/3163
2307,MWI_2004_IHS-II_v01_M,Second Integrated Household Survey 2004-2005,Malawi,National Statistical Office,public,2004,2005,lsms,Living Standards Measurement Study (LSMS),2015-06-09T14:58:28-04:00,2020-01-30T16:44:27-05:00,62450,10404,https://microdata.worldbank.org/index.php/catalog/2307
1736,MWI_2003_WHS_v01_M,World Health Survey 2003,Malawi,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:04:24-04:00,2013-10-17T15:16:03-04:00,13753,24,https://microdata.worldbank.org/index.php/catalog/1736
1447,MWI_2000_DHS_v01_M,Demographic and Health Survey 2000,Malawi,National Statistical Office (NSO),remote,2000,2000,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:28-05:00,2017-06-06T09:09:03-04:00,21081,1119,https://microdata.worldbank.org/index.php/catalog/1447
3162,MWI_2000_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2000 - IPUMS Subset,Malawi,"National Statistical Office [Malawi] and ORC Macro., Minnesota Population Center",remote,2000,2000,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:32:21-04:00,2020-05-14T09:18:16-04:00,5856,0,https://microdata.worldbank.org/index.php/catalog/3162
