"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3960,"KEN_2019_SES_v01_M",NA,"survey","Socioeconomic Survey of the Stateless Shona in 2019","Kenya","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:58:32-04:00","2021-05-13T11:00:15-04:00",15960,0,217,NA,"https://microdata.worldbank.org/index.php/catalog/3960"
4798,"KEN_2019_SENS-Kakuma_v01_M",NA,"survey","Standardized Expanded Nutrition Survey 2019","Kenya","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-11-29T22:39:02-05:00","2023-01-20T10:14:43-05:00",5675,0,111,NA,"https://microdata.worldbank.org/index.php/catalog/4798"
3516,"KEN_2019_WBCS_v01_M","https://doi.org/10.48529/e1ym-ka85","survey","World Bank Group Country Survey 2019","Kenya","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-13T15:12:30-04:00","2019-09-13T15:15:27-04:00",28396,1076,314,NA,"https://microdata.worldbank.org/index.php/catalog/3516"
4321,"KEN_2018_EIS_v01_M",NA,"survey","Energy Monitoring Framework Survey 2018","Kenya","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:07-04:00","2022-04-13T11:23:56-04:00",4767,71,98,NA,"https://microdata.worldbank.org/index.php/catalog/4321"
3585,"KEN_2018_ES_v01_M","https://doi.org/10.48529/475c-n477","survey","Enterprise Survey 2018","Kenya","World Bank Group (WBG)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2020-01-28T12:57:41-05:00","2020-01-28T12:59:02-05:00",32100,2097,312,NA,"https://microdata.worldbank.org/index.php/catalog/3585"
4373,"KEN_2018_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Kenya","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:03-04:00","2022-04-13T11:24:15-04:00",4518,80,163,NA,"https://microdata.worldbank.org/index.php/catalog/4373"
3872,"KEN_2018_SDI-H_v01_M_v01_A_PUF","https://doi.org/10.48529/nkdc-s217","survey","Service Delivery Indicators Health Survey 2018 - Harmonized Public Use Data","Kenya","Waly Wane, Jane Chuma","licensed",NA,2018,2018,"sdi","Service Delivery Indicators","2021-04-01T09:03:38-04:00","2021-04-01T09:07:42-04:00",82855,3293,1354,NA,"https://microdata.worldbank.org/index.php/catalog/3872"
3965,"KEN_2019_SEA-KAL_v01_M",NA,"survey","Socio-Economic Profiling Survey of Refugees in Kalobeyei 2018","Kenya","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:05:04-04:00","2021-05-13T17:11:45-04:00",19851,0,271,NA,"https://microdata.worldbank.org/index.php/catalog/3965"
4797,"KEN_2018_SENS-Kakuma_v01_M",NA,"survey","Standardized Expanded Nutrition Survey 2018","Kenya","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-11-29T22:38:52-05:00","2023-01-20T10:14:37-05:00",5768,544,113,NA,"https://microdata.worldbank.org/index.php/catalog/4797"
5228,"KEN_2018_SENS-Dadaab_v01_M",NA,"survey","Standardized Expanded Nutrition Survey 2018","Kenya","UN Refugee Agency (UNHCR), International Rescue Committee (IRC), Kenyan Red Cross, Médecins Sans Frontières (MSF)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-13T15:25:56-05:00","2023-01-20T10:19:39-05:00",5985,75,116,NA,"https://microdata.worldbank.org/index.php/catalog/5228"
3821,"KEN_2018_VCCR_v01_M","https://doi.org/10.48529/cvfz-sh05","survey","Verification of Crowdsourced Crash Reports Survey 2018","Kenya","World Bank Group","licensed",NA,2018,2018,"central",NA,"2020-12-08T12:40:13-05:00","2020-12-08T12:43:15-05:00",2877,195,4,NA,"https://microdata.worldbank.org/index.php/catalog/3821"
5670,"KEN_2017_DWSA_v01_M_v01_A_OCS",NA,"survey","Decent Work Study in Agriculture 2017","Kenya","Global Strategy for improving Agricultural and Rural Statistics, Kenya National Bureau of Statistics","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-06T09:43:15-05:00","2023-02-06T09:43:16-05:00",22927,188,762,NA,"https://microdata.worldbank.org/index.php/catalog/5670"
3371,"KEN_2017_FINDEX_v02_M","https://doi.org/10.48529/mmw2-p777","survey","Global Financial Inclusion (Global Findex) Database 2017","Kenya","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:56-04:00","2018-10-31T20:28:00-04:00",63854,4440,103,NA,"https://microdata.worldbank.org/index.php/catalog/3371"
4006,"KEN_2017_LPMBS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2017","Kenya","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:45-04:00","2021-05-27T16:17:44-04:00",4042,0,89,NA,"https://microdata.worldbank.org/index.php/catalog/4006"
3868,"KEN_2017-2018_MLCRM_v01_M","https://doi.org/10.48529/esr9-pn14","survey","Manually Labelled Crash Reports from Ma3Route 2017-2018","Kenya","World Bank","licensed",NA,2017,2018,"dime","Development Impact Evaluation (DIME)","2021-03-24T14:00:13-04:00","2021-03-24T14:04:21-04:00",3201,0,9,NA,"https://microdata.worldbank.org/index.php/catalog/3868"
5740,"KEN_2017_SDCP-IIAS_v01_M_v01_A_OCS",NA,"survey","Smallholder Dairy Commercialization Programme, IFAD Impact Assessment Surveys 2017","Kenya","International Fund for Agricultural Development, International Livestock Research Institute, Research Solutions Africa, American Institutes for Research","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-22T17:28:58-05:00","2023-02-22T17:28:59-05:00",20816,478,494,NA,"https://microdata.worldbank.org/index.php/catalog/5740"
5229,"KEN_2017_SENS-Dadaab_v01_M",NA,"survey","Standardized Expanded Nutrition Survey 2017","Kenya","UN Refugee Agency (UNHCR), International Rescue Committee (IRC), Kenyan Red Cross, Médecins Sans Frontières (MSF), Islamic Relief Kenya, World Food Programme (WFP)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-13T15:26:04-05:00","2023-01-20T10:19:46-05:00",5743,75,119,NA,"https://microdata.worldbank.org/index.php/catalog/5229"
4796,"KEN_2017_SENS-Kakuma_v01_M",NA,"survey","Standardized Expanded Nutrition Survey 2017","Kenya","UN Refugee Agency (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2022-11-29T22:38:41-05:00","2023-01-20T10:14:28-05:00",4449,103,103,NA,"https://microdata.worldbank.org/index.php/catalog/4796"
3923,"KEN_2016_AFB-R7_v01_M",NA,"survey","Afrobarometer Survey 2016, Round 7","Kenya","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2016,2016,"afrobarometer","Afrobarometer","2021-04-26T11:37:01-04:00","2021-04-26T11:39:17-04:00",12803,0,355,NA,"https://microdata.worldbank.org/index.php/catalog/3923"
3650,"KEN_2016_HSN-P2_v01_M","https://doi.org/10.48529/xmcg-sm67","survey","Hunger Safety Net Programme Survey 2016, Phase 2","Kenya","Oxford Policy Management Limited","public",NA,2016,2016,"impact_evaluation","Impact Evaluation Surveys","2020-04-30T13:16:44-04:00","2020-04-30T13:33:33-04:00",34211,2020,512,NA,"https://microdata.worldbank.org/index.php/catalog/3650"
4005,"KEN_2016_MSSP_v01_M",NA,"survey","Measuring Statelessness: A Study of the Pemba - 2016","Kenya","UNHCR, Norway Refugee Council","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:44-04:00","2021-05-27T16:22:28-04:00",3674,0,62,NA,"https://microdata.worldbank.org/index.php/catalog/4005"
3703,"KEN_2016-2018_MTF_v02_M","https://doi.org/10.48529/230v-e158","survey","Multi-Tier Energy Access Tracking Framework Global Survey 2016-2018","Kenya","Energy Sector Management Assistance Program (ESMAP)","public",NA,2016,2018,"central",NA,"2020-05-14T16:59:33-04:00","2021-11-29T10:41:53-05:00",56323,2224,1124,NA,"https://microdata.worldbank.org/index.php/catalog/3703"
2996,"KEN_2016_STEP-EMP_v01_M","https://doi.org/10.48529/7691-nf41","survey","STEP Skills Measurement Employer Survey 2016 - 2017 (Wave 3)","Kenya","World Bank","public",NA,2016,2017,"step","The STEP Skills Measurement Program","2018-04-19T17:06:11-04:00","2018-04-19T17:09:12-04:00",55051,12368,534,NA,"https://microdata.worldbank.org/index.php/catalog/2996"
2570,"KEN_2015_MIS_v01_M",NA,"survey","Malaria Indicator Survey 2015","Kenya","National Malaria Control Programme (NMCP), Kenya National Bureau of Statistics (KNBS)","remote",NA,2015,2015,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-04-07T13:58:45-04:00","2017-06-02T12:34:19-04:00",74651,2731,710,NA,"https://microdata.worldbank.org/index.php/catalog/2570"
4004,"KEN_2015_SEA_v01_M",NA,"survey","Socio-Economic Assessment of Refugees in Kenya's Kakuma Camp 2015","Kenya","Office of the High Commissioner for Refugees","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:44-04:00","2021-05-27T16:21:05-04:00",14315,0,270,NA,"https://microdata.worldbank.org/index.php/catalog/4004"
7851,"KEN_2015-2019_WASHIE_v01_M","https://doi.org/10.48529/1ma0-aq31","survey","Water and Sanitation Impact Evaluation 2015-2019","Kenya","Aidan Coville, Sebastian Galiani, Paul Gertler","licensed",NA,2015,2019,"sief","The Strategic Impact Evaluation Fund (SIEF)","2025-08-19T16:30:05-04:00","2025-08-19T16:33:14-04:00",11069,337,712,NA,"https://microdata.worldbank.org/index.php/catalog/7851"
2613,"KEN_2015_WBCS_v01_M","https://doi.org/10.48529/a768-z546","survey","World Bank Group Country Survey 2015","Kenya","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-14T15:24:39-04:00","2016-06-14T15:28:07-04:00",52573,42660,364,NA,"https://microdata.worldbank.org/index.php/catalog/2613"
2544,"KEN_2014_DHS_v01_M",NA,"survey","Demographic and Health Survey 2014","Kenya","Kenya National Bureau of Statistics","remote",NA,2014,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-01-20T08:17:45-05:00","2019-10-01T11:00:22-04:00",263311,5942,2690,NA,"https://microdata.worldbank.org/index.php/catalog/2544"
3116,"KEN_2014_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2014 - IPUMS Subset","Kenya","Kenya National Bureau of Statistics and ICF International., Minnesota Population Center","remote",NA,2014,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:07:23-04:00","2020-05-14T09:13:19-04:00",177477,0,6344,NA,"https://microdata.worldbank.org/index.php/catalog/3116"
2442,"KEN_2014_FINDEX_v01_M","https://doi.org/10.48529/m6ad-g888","survey","Global Financial Inclusion (Global Findex) Database 2014","Kenya","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:36-04:00","2015-10-29T14:46:59-04:00",22210,1250,84,NA,"https://microdata.worldbank.org/index.php/catalog/2442"
5635,"KEN_2014-2019_GGP-P_v01_M_v01_A_OCS",NA,"survey","Good Growth Plan 2014-2019","Kenya","Syngenta","remote",NA,2014,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:18:31-05:00","2023-01-27T13:18:32-05:00",16818,626,417,NA,"https://microdata.worldbank.org/index.php/catalog/5635"
1974,"KEN_2013_ES_v01_M","https://doi.org/10.48529/qa3y-z821","survey","Enterprise Survey 2013","Kenya","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-04-04T14:01:54-04:00","2014-04-04T14:13:19-04:00",46745,11201,309,NA,"https://microdata.worldbank.org/index.php/catalog/1974"
2020,"KEN_2013_ES-INNOV_v01_M","https://doi.org/10.48529/skzh-6f48","survey","Enterprise Survey 2013, Innovation Follow-up Survey","Kenya","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-07-02T16:50:38-04:00","2014-07-02T16:52:26-04:00",28582,2457,188,NA,"https://microdata.worldbank.org/index.php/catalog/2020"
3393,"KEN_2013-2014_MFNIE_v01_M","https://doi.org/10.48529/mccx-9c96","survey","Estimating the Impacts of Microfranchising on Young Women in Nairobi 2013-2015, Baseline, Midline and Endline Surveys","Kenya","Pamela Jakiela, Owen Ozier","direct",NA,2013,2015,"dime","Development Impact Evaluation (DIME)","2018-12-14T16:14:30-05:00","2019-04-22T11:34:01-04:00",91848,2436,1275,NA,"https://microdata.worldbank.org/index.php/catalog/3393"
1985,"KEN_2013-2017_GABIE_v01_M","https://doi.org/10.48529/z7z6-bp29","survey","GET Ahead Business Training Program Impact Evaluation 2013 - 2017, Baseline & Follow-up Surveys","Kenya","David McKenzie","public",NA,2013,2017,"impact_evaluation","Impact Evaluation Surveys","2014-04-17T09:38:40-04:00","2017-12-12T07:50:52-05:00",170919,16192,2393,NA,"https://microdata.worldbank.org/index.php/catalog/1985"
1975,"KEN_2013_MS_v01_M","https://doi.org/10.48529/v8ab-gg06","survey","Micro-Enterprise Survey 2013","Kenya","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-04-04T14:15:19-04:00","2014-04-04T14:17:50-04:00",32747,8028,306,NA,"https://microdata.worldbank.org/index.php/catalog/1975"
2658,"KEN_2013_MICS-BC_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2013-2014, Bungoma County","Kenya","Kenya National Bureau of Statistics, Population Studies and Research Institute","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-07-28T14:29:53-04:00","2016-07-28T14:30:28-04:00",67370,14319,969,NA,"https://microdata.worldbank.org/index.php/catalog/2658"
2659,"KEN_2013_MICS-KC_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2013-2014, Kakamega County","Kenya","Population Studies and Research Institute, Kenya National Bureau of Statistics","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-07-28T14:46:48-04:00","2016-07-28T14:48:30-04:00",52964,5843,969,NA,"https://microdata.worldbank.org/index.php/catalog/2659"
2657,"KEN_2013_MICS-TC_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2013-2014, Turkana County","Kenya","Kenya National Bureau of Statistics, Population Studies and Research Institute","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-07-28T13:41:13-04:00","2016-07-28T14:25:19-04:00",61783,3826,967,NA,"https://microdata.worldbank.org/index.php/catalog/2657"
2226,"KEN_2013_STEP-HH_v02_M","https://doi.org/10.48529/wx6a-0097","survey","STEP Skills Measurement Household Survey 2013 (Wave 2)","Kenya","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2015-02-13T09:58:32-05:00","2016-04-07T08:47:10-04:00",115338,10569,1314,NA,"https://microdata.worldbank.org/index.php/catalog/2226"
1917,"KEN_2012_HSNP-FU2_v01_M","https://doi.org/10.48529/3jkx-m214","survey","Hunger Safety Net Programme Impact Evaluation 2012, Second Follow-up Round","Kenya","Oxford Policy Management Limited","public",NA,2012,2012,"impact_evaluation","Impact Evaluation Surveys","2014-01-15T14:58:03-05:00","2014-01-15T15:04:01-05:00",215248,18052,977,NA,"https://microdata.worldbank.org/index.php/catalog/1917"
6249,"KEN_2012-2023_RTC_v01_M","https://doi.org/10.48529/zjmw-pj61","survey","Road Traffic Crashes 2012-2023","Kenya","Sveta Milusheva","licensed",NA,2012,2023,"central",NA,"2024-05-23T15:09:35-04:00","2024-05-23T15:12:58-04:00",6229,214,20,NA,"https://microdata.worldbank.org/index.php/catalog/6249"
2751,"KEN_2012_SDI-H_v01_M_v02_A_PUF","https://doi.org/10.48529/7esa-4a77","survey","Service Delivery Indicators Health Survey 2012 - Harmonized Public Use Data","Kenya","Gayle Martin, Shireen Mahdi","licensed",NA,2012,2012,"sdi","Service Delivery Indicators","2017-01-04T14:37:40-05:00","2021-08-25T12:32:58-04:00",77306,5079,1028,NA,"https://microdata.worldbank.org/index.php/catalog/2751"
2755,"KEN_2012_SDI-E_v01_M_v02_A_PUF","https://doi.org/10.48529/p5q5-c778","survey","Service Delivery Indicators Kenya Education Survey 2012 - Harmonized Public Use Data","Kenya","Waly Wane","licensed",NA,2012,2012,"sdi","Service Delivery Indicators","2017-01-06T16:48:33-05:00","2021-08-25T11:56:55-04:00",145773,4715,2138,NA,"https://microdata.worldbank.org/index.php/catalog/2755"
2796,"KEN_2012_SCBL_v01_M","https://doi.org/10.48529/1gb8-s885","survey","State of the Cities Baseline Survey 2012-2013","Kenya","Sumila Gulyani, Wendy Ayres, Ray Struyk, Clifford Zinnes","direct",NA,2012,2013,"central",NA,"2017-03-24T16:59:37-04:00","2017-03-24T17:07:22-04:00",45354,76754,845,NA,"https://microdata.worldbank.org/index.php/catalog/2796"
3820,"KEN_2012-2020_TIDMA3_v01_M","https://doi.org/10.48529/c0ce-b598","survey","Tweet IDs From Ma3Route 2012-2020","Kenya","World Bank","licensed",NA,2012,2020,"dime","Development Impact Evaluation (DIME)","2020-12-08T11:50:17-05:00","2021-03-24T14:10:44-04:00",6387,287,9,NA,"https://microdata.worldbank.org/index.php/catalog/3820"
1853,"KEN_2012_WBCS_v01_M","https://doi.org/10.48529/e7wy-kz29","survey","World Bank Country Survey 2012","Kenya","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",36000,4081,466,NA,"https://microdata.worldbank.org/index.php/catalog/1853"
1191,"KEN_2011_FINDEX_v02_M","https://doi.org/10.48529/xwh5-g668","survey","Global Financial Inclusion (Global Findex) Database 2011","Kenya","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:28:14-05:00","2015-04-15T14:37:44-04:00",30761,490,51,NA,"https://microdata.worldbank.org/index.php/catalog/1191"
2660,"KEN_2011_MICS-NP_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2011, Nyanza Province","Kenya","Kenya National Bureau of Statistics, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-07-28T15:07:28-04:00","2016-07-28T15:24:21-04:00",59605,30769,766,NA,"https://microdata.worldbank.org/index.php/catalog/2660"
671,"KEN_2010-2012_AEIMPBS_v01_M","https://doi.org/10.48529/v4v7-2g78","survey","Assessing the Educational Impact of Malaria Prevention in Kenyan Schools 2010-2012","Kenya","Simon Brooker, Matthew Jukes","public",NA,2010,2012,"impact_evaluation","Impact Evaluation Surveys","2011-06-16T15:38:52-04:00","2019-12-05T14:37:58-05:00",40488,27517,105,NA,"https://microdata.worldbank.org/index.php/catalog/671"
594,"KEN_2010_RHS_v01_M","https://doi.org/10.48529/0vpk-gm06","survey","Future of African Remittances: National Surveys 2010","Kenya","Edward Al-Hussainy","public",NA,2010,2010,"mrs","Migration and Remittances Surveys","2011-05-02T14:17:54-04:00","2019-06-03T12:12:27-04:00",49372,40515,76,NA,"https://microdata.worldbank.org/index.php/catalog/594"
1916,"KEN_2010_HSNP-FU1_v01_M","https://doi.org/10.48529/ydfa-8q46","survey","Hunger Safety Net Programme Impact Evaluation 2010-2011, First Follow-up Round","Kenya","Oxford Policy Management Limited","public",NA,2010,2011,"impact_evaluation","Impact Evaluation Surveys","2014-01-14T15:41:57-05:00","2014-01-14T15:48:11-05:00",121732,12027,1053,NA,"https://microdata.worldbank.org/index.php/catalog/1916"
1630,"KEN_2009_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","2009 Kenya Population and Housing Census - IPUMS Subset","Kenya","Kenya National Bureau of Statistics, IPUMS","remote",NA,2009,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T13:39:25-04:00","2025-08-01T16:30:58-04:00",61922,18393,214,NA,"https://microdata.worldbank.org/index.php/catalog/1630"
2667,"KEN_2009_RKT_v01_M",NA,"survey","Does Africa Need a Rotten Kin Theorem? Experimental Evidence From Village Economies 2009","Kenya","Pamela Jakiela, Owen Ozier","direct",NA,2009,2009,"central",NA,"2016-08-24T16:43:50-04:00","2016-08-24T16:49:15-04:00",17911,1975,120,NA,"https://microdata.worldbank.org/index.php/catalog/2667"
1915,"KEN_2009_HSNP-BL_v01_M","https://doi.org/10.48529/p83z-8d45","survey","Hunger Safety Net Programme Impact Evaluation 2009-2010, Baseline Survey","Kenya","Oxford Policy Management Limited","public",NA,2009,2010,"impact_evaluation","Impact Evaluation Surveys","2014-01-10T11:53:23-05:00","2014-01-13T14:52:38-05:00",150244,13822,1074,NA,"https://microdata.worldbank.org/index.php/catalog/1915"
94,"KEN_2009_MRHSS_v01_M",NA,"survey","Migration Household Survey 2009","Kenya","University of Nairobi","public",NA,2009,2009,"mrs","Migration and Remittances Surveys","2011-03-23T17:03:17-04:00","2019-06-03T11:28:03-04:00",111413,23625,359,NA,"https://microdata.worldbank.org/index.php/catalog/94"
3115,"KEN_2008_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2008-09 - IPUMS Subset","Kenya","Kenya National Bureau of Statistics and ICF Macro., Minnesota Population Center","remote",NA,2008,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:06:44-04:00","2020-05-14T09:12:49-04:00",130026,0,6287,NA,"https://microdata.worldbank.org/index.php/catalog/3115"
1417,"KEN_2008_DHS_v01_M",NA,"survey","Demographic and Health Survey 2008-2009","Kenya","Kenya National Bureau of Statistics (KNBS)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:11-05:00","2017-06-16T09:27:37-04:00",114886,1015,2356,NA,"https://microdata.worldbank.org/index.php/catalog/1417"
636,"KEN_2007_ES_v01_M_WB","https://doi.org/10.48529/rmay-g040","survey","Enterprise Survey 2007","Kenya","World Bank","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-05-17T14:34:08-04:00","2013-09-26T16:19:24-04:00",38528,3131,427,NA,"https://microdata.worldbank.org/index.php/catalog/636"
6179,"KEN_2023_RTFX_v01_M",NA,"survey","Monthly currency exchange rate estimates by market","Kenya","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T15:41:31-05:00","2025-10-02T13:35:18-04:00",8330,8075,19,"thumbnail-s617977.jpg","https://microdata.worldbank.org/index.php/catalog/6179"
6167,"KEN_2021_RTFP_v02_M",NA,"survey","Monthly food price estimates by product and market","Kenya","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T09:35:20-05:00","2025-10-02T10:58:50-04:00",22195,8460,46,"thumbnail-s616788.jpg","https://microdata.worldbank.org/index.php/catalog/6167"
724,"KEN_2006_GEHDS_v01_M_v01_A_RUF","https://doi.org/10.48529/hy5x-1m23","survey","Greater Eldoret Health and Development Survey (Round 3) 2006 - Research Use Files","Kenya","Markus Goldstein and Harsha Thirumurthy","public",NA,2006,2006,"impact_evaluation","Impact Evaluation Surveys","2011-07-22T03:04:48-04:00","2016-07-07T10:39:18-04:00",201318,1364,1903,NA,"https://microdata.worldbank.org/index.php/catalog/724"
725,"KEN_2005_GEHDS_v01_M_v01_A_RUF","https://doi.org/10.48529/c2y3-7c75","survey","Greater Eldoret Health and Development Survey (Round 2) 2005 - Research Use Files","Kenya","Markus Goldstein and Harsha Thirumurthy","public",NA,2005,2005,"impact_evaluation","Impact Evaluation Surveys","2011-07-22T03:05:06-04:00","2016-07-07T10:43:24-04:00",211067,1039,2056,NA,"https://microdata.worldbank.org/index.php/catalog/725"
726,"KEN_2004_GEHDS_v01_M_v01_A_RUF","https://doi.org/10.48529/6x0c-5y08","survey","Greater Eldoret Health and Development Survey (Round 1) 2004 - Research Use Files","Kenya","Markus Goldstein and Harsha Thirumurthy","public",NA,2004,2004,"impact_evaluation","Impact Evaluation Surveys","2011-07-22T03:05:18-04:00","2016-07-07T10:44:01-04:00",439719,3421,1721,NA,"https://microdata.worldbank.org/index.php/catalog/726"
1416,"KEN_2003_DHS_v01_M",NA,"survey","Demographic and Health Survey 2003","Kenya","Central Bureau of Statistics (CBS), Ministry of Health, National Council for Population and Development.","remote",NA,2003,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:10-05:00","2017-06-06T09:21:25-04:00",122105,3224,2206,NA,"https://microdata.worldbank.org/index.php/catalog/1416"
3114,"KEN_2003_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2003 - IPUMS Subset","Kenya","Central Bureau of Statistics [Kenya], Ministry of Health [Kenya], and ORC Macro., Minnesota Population Center","remote",NA,2003,2003,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:06:12-04:00","2020-05-14T09:12:22-04:00",114862,0,5728,NA,"https://microdata.worldbank.org/index.php/catalog/3114"
1725,"KEN_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Kenya","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:03:07-04:00","2013-10-17T15:11:17-04:00",75546,21,888,NA,"https://microdata.worldbank.org/index.php/catalog/1725"
626,"KEN_2003_ICS_v01_M_WB","https://doi.org/10.48529/xp2t-zk14","survey","Investment Climate Survey 2003","Kenya","World Bank, Kenya Institute of Public Policy Research and Analysis","remote",NA,2002,2003,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:22:57-04:00","2013-09-26T16:19:27-04:00",57685,2011,1178,NA,"https://microdata.worldbank.org/index.php/catalog/626"
692,"KEN_2000_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2000","Kenya","National Bureau of Statistics","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T15:02:43-04:00","2013-09-26T16:19:28-04:00",59867,946,421,NA,"https://microdata.worldbank.org/index.php/catalog/692"
507,"KEN_1999_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","1999 Population and Housing census - IPUMS Subset","Kenya","Central Bureau of Statistics Ministry of Finance and Planning, IPUMS","remote",NA,1999,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:28:24-04:00","2025-08-01T16:30:20-04:00",37059,5319,151,NA,"https://microdata.worldbank.org/index.php/catalog/507"
1415,"KEN_1998_DHS_v01_M",NA,"survey","Demographic and Health Survey 1998","Kenya","National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)","remote",NA,1998,1998,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:09-05:00","2017-06-26T11:43:30-04:00",81049,13156,1384,NA,"https://microdata.worldbank.org/index.php/catalog/1415"
