"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3279,"LBY_2017_FINDEX_v02_M","https://doi.org/10.48529/981n-h945","survey","Global Financial Inclusion (Global Findex) Database 2017","Libya","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:15-04:00","2018-10-31T16:24:51-04:00",16279,1982,81,NA,"https://microdata.worldbank.org/index.php/catalog/3279"
6180,"LBY_2023_RTFX_v01_M",NA,"survey","Monthly currency exchange rate estimates by market","Libya","Bo Pieter Johannes Andrée","open",NA,2017,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T15:43:02-05:00","2025-05-09T22:08:00-04:00",5854,3085,19,"thumbnail-s618053.jpg","https://microdata.worldbank.org/index.php/catalog/6180"
6168,"LBY_2021_RTFP_v02_M",NA,"survey","Monthly food price estimates by product and market","Libya","Bo Pieter Johannes Andrée","open",NA,2017,2025,"fcv","Fragility, Conflict and Violence","2024-01-31T09:35:40-05:00","2025-05-09T14:43:39-04:00",8153,3129,172,"thumbnail-s616859.jpg","https://microdata.worldbank.org/index.php/catalog/6168"
5475,"LBY_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Libya","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-17T10:01:01-05:00","2023-01-17T10:01:01-05:00",1188,74,23,NA,"https://microdata.worldbank.org/index.php/catalog/5475"
5474,"LBY_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Libya","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-17T10:00:57-05:00","2023-01-17T10:00:57-05:00",1165,93,23,NA,"https://microdata.worldbank.org/index.php/catalog/5474"
6613,"LTU_2024_SEIS_v01_M",NA,"survey","Socio-Economic Insights Survey 2024","Lithuania","UN Refugee Agency (UNHCR), IOM, Lithuanian Red Cross","remote",NA,2024,2024,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-31T15:58:14-04:00","2025-03-31T15:58:15-04:00",1972,3,408,NA,"https://microdata.worldbank.org/index.php/catalog/6613"
6317,"LTU_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","Lithuania","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-18T11:12:19-04:00","2024-10-18T11:12:19-04:00",1044,82,24,NA,"https://microdata.worldbank.org/index.php/catalog/6317"
6230,"LTU_2023_MSNA_v01_M",NA,"survey","Multi-Sector Needs Assessment 2023","Lithuania","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-13T11:58:07-04:00","2024-03-13T11:58:08-04:00",6340,0,211,NA,"https://microdata.worldbank.org/index.php/catalog/6230"
6044,"LTU_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Lithuania","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-25T13:43:16-04:00","2023-09-25T13:43:16-04:00",1640,140,24,NA,"https://microdata.worldbank.org/index.php/catalog/6044"
4269,"LTU_2021_ES-COVID19-R2_v01_M","https://doi.org/10.48529/fcav-g325","survey","Enterprise Survey Follow-up on Covid-19 2021, Round 2","Lithuania","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:28:26-05:00","2023-10-20T09:35:21-04:00",5490,265,120,NA,"https://microdata.worldbank.org/index.php/catalog/4269"
5479,"LTU_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Lithuania","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-17T10:01:14-05:00","2023-01-17T10:01:14-05:00",1576,100,23,NA,"https://microdata.worldbank.org/index.php/catalog/5479"
4672,"LTU_2021_FINDEX_v02_M","https://doi.org/10.48529/66af-aw02","survey","Global Financial Inclusion (Global Findex) Database 2021","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:48:47-04:00","2022-12-16T12:55:32-05:00",5484,340,113,NA,"https://microdata.worldbank.org/index.php/catalog/4672"
4582,"LTU_2021_PESBR_v01_M","https://doi.org/10.48529/xgvv-ra69","survey","Survey of Public Servants 2021","Lithuania","Daniel Oliver Rogger","public",1,2021,2021,"central",NA,"2022-08-05T22:16:22-04:00","2022-08-05T22:21:48-04:00",1503,108,9,NA,"https://microdata.worldbank.org/index.php/catalog/4582"
4258,"LTU_2020_ES-COVID19-R1_v01_M","https://doi.org/10.48529/jcmh-wn27","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Lithuania","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:52-05:00","2021-12-22T12:00:40-05:00",4333,223,86,NA,"https://microdata.worldbank.org/index.php/catalog/4258"
5478,"LTU_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Lithuania","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-17T10:01:11-05:00","2023-01-17T10:01:11-05:00",1242,93,20,NA,"https://microdata.worldbank.org/index.php/catalog/5478"
3744,"LTU_2019_ES_v01_M","https://doi.org/10.48529/4nvs-6w81","survey","Enterprise Survey 2019","Lithuania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2020,"enterprise_surveys","Enterprise Surveys","2020-07-15T09:17:09-04:00","2020-07-15T09:17:45-04:00",17460,388,437,NA,"https://microdata.worldbank.org/index.php/catalog/3744"
4984,"LTU_2018_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2018","Lithuania","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:33:38-05:00","2022-11-30T08:33:38-05:00",1175,69,23,NA,"https://microdata.worldbank.org/index.php/catalog/4984"
4985,"LTU_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Lithuania","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:33:44-05:00","2022-11-30T08:33:44-05:00",1448,59,23,NA,"https://microdata.worldbank.org/index.php/catalog/4985"
3282,"LTU_2017_FINDEX_v02_M","https://doi.org/10.48529/m8yv-eh96","survey","Global Financial Inclusion (Global Findex) Database 2017","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:18-04:00","2018-10-31T16:41:16-04:00",13197,1540,102,NA,"https://microdata.worldbank.org/index.php/catalog/3282"
4986,"LTU_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Lithuania","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:33:49-05:00","2022-11-30T08:33:50-05:00",1367,50,23,NA,"https://microdata.worldbank.org/index.php/catalog/4986"
4987,"LTU_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Lithuania","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:33:55-05:00","2022-11-30T08:33:55-05:00",1036,56,23,NA,"https://microdata.worldbank.org/index.php/catalog/4987"
4988,"LTU_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Lithuania","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:34:00-05:00","2022-11-30T08:34:00-05:00",973,61,23,NA,"https://microdata.worldbank.org/index.php/catalog/4988"
2450,"LTU_2014_FINDEX_v01_M","https://doi.org/10.48529/3nyd-6228","survey","Global Financial Inclusion (Global Findex) Database 2014","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:58-04:00","2015-10-29T14:18:33-04:00",18942,1045,83,NA,"https://microdata.worldbank.org/index.php/catalog/2450"
2034,"LTU_2013_ES_v01_M","https://doi.org/10.48529/r4c8-4n45","survey","Enterprise Survey 2013","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-07-31T16:29:59-04:00","2014-07-31T16:35:10-04:00",24079,4748,389,NA,"https://microdata.worldbank.org/index.php/catalog/2034"
1202,"LTU_2011_FINDEX_v02_M","https://doi.org/10.48529/q9s5-kd12","survey","Global Financial Inclusion (Global Findex) Database 2011","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:19-05:00","2015-04-15T15:10:34-04:00",24777,100,50,NA,"https://microdata.worldbank.org/index.php/catalog/1202"
194,"LTU_2010_FCSr2_v01_M_WB","https://doi.org/10.48529/hbvm-3q94","survey","Financial Crisis Survey 2010, Second Round","Lithuania","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:40-04:00","2013-09-26T16:19:49-04:00",17687,3734,74,NA,"https://microdata.worldbank.org/index.php/catalog/194"
195,"LTU_2010_FCSr3_v01_M_WB","https://doi.org/10.48529/hshr-9q18","survey","Financial Crisis Survey 2010, Third Round","Lithuania","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:44-04:00","2013-09-26T16:19:49-04:00",15335,2589,74,NA,"https://microdata.worldbank.org/index.php/catalog/195"
192,"LTU_2009_FCSr1_v01_M_WB","https://doi.org/10.48529/hcgq-1e88","survey","Financial Crisis Survey 2009, First Round","Lithuania","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:21-04:00","2013-09-26T16:19:49-04:00",12570,2008,67,NA,"https://microdata.worldbank.org/index.php/catalog/192"
191,"LTU_2009_ES_v01_M_WB","https://doi.org/10.48529/9zk7-pf45","survey","Enterprise Survey 2009","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:16-04:00","2013-09-26T16:19:48-04:00",26637,3107,282,NA,"https://microdata.worldbank.org/index.php/catalog/191"
193,"LTU_2009_MOI_v01_M_WB","https://doi.org/10.48529/b3df-2e88","survey","Management, Organization and Innovation Survey 2009","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:36-04:00","2013-09-26T16:19:50-04:00",15029,2229,185,NA,"https://microdata.worldbank.org/index.php/catalog/193"
189,"LTU_2005_ES_v01_M_WB","https://doi.org/10.48529/ggj7-3p69","survey","Enterprise Survey 2005","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:11:58-04:00","2013-09-26T16:19:48-04:00",23754,450,419,NA,"https://microdata.worldbank.org/index.php/catalog/189"
386,"LTU_2002_ES_v01_M_WB","https://doi.org/10.48529/5a5r-bb91","survey","Enterprise Survey 2002","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:52:38-04:00","2013-09-26T16:19:48-04:00",29765,479,400,NA,"https://microdata.worldbank.org/index.php/catalog/386"
4989,"LUX_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Luxembourg","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:34:05-05:00","2022-11-30T08:34:05-05:00",1506,78,23,NA,"https://microdata.worldbank.org/index.php/catalog/4989"
3283,"LUX_2017_FINDEX_v02_M","https://doi.org/10.48529/wf5k-g211","survey","Global Financial Inclusion (Global Findex) Database 2017","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:19-04:00","2018-10-31T16:45:57-04:00",15571,1930,81,NA,"https://microdata.worldbank.org/index.php/catalog/3283"
4990,"LUX_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Luxembourg","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:34:10-05:00","2022-11-30T08:34:10-05:00",1620,91,23,NA,"https://microdata.worldbank.org/index.php/catalog/4990"
4991,"LUX_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Luxembourg","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:34:16-05:00","2022-11-30T08:34:16-05:00",1547,89,23,NA,"https://microdata.worldbank.org/index.php/catalog/4991"
4992,"LUX_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Luxembourg","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:34:21-05:00","2022-11-30T08:34:21-05:00",1336,57,23,NA,"https://microdata.worldbank.org/index.php/catalog/4992"
2451,"LUX_2014_FINDEX_v01_M","https://doi.org/10.48529/h5fq-e506","survey","Global Financial Inclusion (Global Findex) Database 2014","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:01-04:00","2015-10-29T14:14:47-04:00",20514,1122,63,NA,"https://microdata.worldbank.org/index.php/catalog/2451"
1203,"LUX_2011_FINDEX_v02_M","https://doi.org/10.48529/7q5m-me32","survey","Global Financial Inclusion (Global Findex) Database 2011","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:27-05:00","2015-04-15T15:28:03-04:00",27649,68,41,NA,"https://microdata.worldbank.org/index.php/catalog/1203"
1728,"LUX_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Luxembourg","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:03:29-04:00","2013-10-17T15:14:40-04:00",43767,113,339,NA,"https://microdata.worldbank.org/index.php/catalog/1728"
3289,"MKD_2017_FINDEX_v02_M","https://doi.org/10.48529/64v5-5y43","survey","Global Financial Inclusion (Global Findex) Database 2017","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:29-04:00","2018-10-31T17:15:07-04:00",10487,1568,102,NA,"https://microdata.worldbank.org/index.php/catalog/3289"
2868,"MKD_2016_WBCS_v01_M","https://doi.org/10.48529/q8np-ch48","survey","World Bank Group Country Survey 2017","Macedonia, FYR","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-07-25T15:20:18-04:00","2017-07-25T15:23:55-04:00",29003,1796,336,NA,"https://microdata.worldbank.org/index.php/catalog/2868"
2456,"MKD_2014_FINDEX_v01_M","https://doi.org/10.48529/2rdk-mc02","survey","Global Financial Inclusion (Global Findex) Database 2014","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:11-04:00","2015-10-29T13:00:08-04:00",20606,1064,83,NA,"https://microdata.worldbank.org/index.php/catalog/2456"
2568,"MKD_2013_STEP-HH_v01_M","https://doi.org/10.48529/a3mn-1m51","survey","STEP Skills Measurement Household Survey 2013 (Wave 2)","Macedonia, FYR","World Bank","public",NA,2013,2013,"step","The STEP Skills Measurement Program","2016-04-06T09:16:43-04:00","2016-04-06T09:28:53-04:00",69402,6194,1317,NA,"https://microdata.worldbank.org/index.php/catalog/2568"
2267,"MKD_2014_WBCS_v01_M","https://doi.org/10.48529/h71w-np09","survey","World Bank Group Country Survey 2014","Macedonia, FYR","Public Opinion Research Group","direct",NA,2013,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-05-05T09:21:31-04:00","2015-05-05T09:25:24-04:00",30119,2663,400,NA,"https://microdata.worldbank.org/index.php/catalog/2267"
1991,"MKD_2013_ES_v01_M","https://doi.org/10.48529/h1qm-yg09","survey","Enterprise Survey 2013","Macedonia, FYR","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2014-05-21T16:38:40-04:00","2014-05-21T16:49:16-04:00",28704,5656,387,NA,"https://microdata.worldbank.org/index.php/catalog/1991"
1209,"MKD_2011_FINDEX_v02_M","https://doi.org/10.48529/kzeb-9868","survey","Global Financial Inclusion (Global Findex) Database 2011","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:31:35-05:00","2015-04-15T15:30:37-04:00",23533,81,50,NA,"https://microdata.worldbank.org/index.php/catalog/1209"
1775,"MKD_2011_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2011","Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-19T10:04:07-05:00","2013-11-19T10:08:42-05:00",45068,1191,735,NA,"https://microdata.worldbank.org/index.php/catalog/1775"
1776,"MKD_2011_MICS-RS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2011 - Roma Settlements","Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-19T10:16:11-05:00","2013-11-19T10:31:53-05:00",44437,1203,760,NA,"https://microdata.worldbank.org/index.php/catalog/1776"
207,"MKD_2009_ES_v01_M_WB","https://doi.org/10.48529/3dsm-sp85","survey","Enterprise Survey 2009","Macedonia, FYR","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:14:00-04:00","2013-09-26T16:19:52-04:00",28244,3117,282,NA,"https://microdata.worldbank.org/index.php/catalog/207"
206,"MKD_2005_ES_v01_M_WB","https://doi.org/10.48529/08y0-cd92","survey","Enterprise Survey 2005","Macedonia, FYR","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:48-04:00","2013-09-26T16:19:51-04:00",27363,553,419,NA,"https://microdata.worldbank.org/index.php/catalog/206"
384,"MKD_2002_ES_v01_M_WB","https://doi.org/10.48529/kb1m-h919","survey","Enterprise Survey 2002","Macedonia, FYR","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:52:23-04:00","2013-09-26T16:19:51-04:00",26545,613,400,NA,"https://microdata.worldbank.org/index.php/catalog/384"
5857,"MDG_2022_FINDEX_v01_M",NA,"survey","Global Financial Inclusion (Global Findex) Database 2021","Madagascar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2022,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2023-06-08T14:51:12-04:00","2024-02-22T15:51:16-05:00",8412,403,120,NA,"https://microdata.worldbank.org/index.php/catalog/5857"
6496,"MDG_2022_MES_v01_M",NA,"survey","Micro Enterprise Survey 2022","Madagascar","World Bank Group (WBG)","remote",NA,2022,2022,"enterprise_surveys","Enterprise Surveys","2025-02-06T10:23:14-05:00","2025-02-06T10:23:14-05:00",2553,48,213,NA,"https://microdata.worldbank.org/index.php/catalog/6496"
6503,"MDG_2022_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2022","Madagascar","World Bank Group (WBG)","remote",NA,2022,2022,"enterprise_surveys","Enterprise Surveys","2025-02-06T15:52:11-05:00","2025-02-06T15:52:13-05:00",7158,223,437,NA,"https://microdata.worldbank.org/index.php/catalog/6503"
4604,"MDG_2021_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2021","Madagascar","Institut National de la Statistique (INSTAT)","remote",1,2021,2021,"dhs","MEASURE DHS: Demographic and Health Surveys","2022-09-06T13:37:06-04:00","2022-09-06T13:40:48-04:00",76491,562,2535,NA,"https://microdata.worldbank.org/index.php/catalog/4604"
5438,"MDG_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Madagascar","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-13T13:45:50-05:00","2023-01-13T13:45:50-05:00",2697,160,22,NA,"https://microdata.worldbank.org/index.php/catalog/5438"
5541,"MDG_2021_WBCS_v01_M","https://doi.org/10.48529/mdm8-6065","survey","World Bank Group Country Survey 2021","Madagascar","Public Opinion Research Group","direct",NA,2020,2021,"cos","The World Bank Group Country Opinion Survey Program (COS)","2023-01-20T12:59:29-05:00","2023-01-20T12:59:30-05:00",33773,433,303,NA,"https://microdata.worldbank.org/index.php/catalog/5541"
5672,"MDG_2019_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2019","Madagascar","Food and Agricultural Organization of the United Nations, CAETIC Développement","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-06T09:44:07-05:00","2023-02-06T09:44:07-05:00",1843,0,NA,NA,"https://microdata.worldbank.org/index.php/catalog/5672"
4163,"MDG_2018_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2018, Round 6","Madagascar","Bureau of Statistics","remote",NA,2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:25:08-04:00","2022-02-03T08:32:32-05:00",77216,0,2309,NA,"https://microdata.worldbank.org/index.php/catalog/4163"
3287,"MDG_2017_FINDEX_v02_M","https://doi.org/10.48529/j009-s228","survey","Global Financial Inclusion (Global Findex) Database 2017","Madagascar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:26-04:00","2018-10-31T17:04:53-04:00",15877,2522,103,NA,"https://microdata.worldbank.org/index.php/catalog/3287"
3032,"MDG_2017_WBCS_v01_M","https://doi.org/10.48529/f79d-e784","survey","World Bank Group Country Survey 2017","Madagascar","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-06-26T10:46:25-04:00","2018-06-26T10:55:01-04:00",26547,2105,355,NA,"https://microdata.worldbank.org/index.php/catalog/3032"
2791,"MDG_2016_MIS_v01_M",NA,"survey","Enquête sur les Indicateurs du Paludisme 2016","Madagascar","Institut National de la Statistique (INSTAT)","remote",NA,2016,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-03-16T09:11:22-04:00","2017-06-02T16:50:36-04:00",95151,6124,1397,NA,"https://microdata.worldbank.org/index.php/catalog/2791"
4777,"MDG_2016-2018_HDCTIE-BL-ML_v01_M","https://doi.org/10.48529/cr7p-eq86","survey","Human Development Cash Transfer - Behavioral Work - Impact Evaluation 2016-2018","Madagascar","Saugato Datta, PhD, Laura Rawlings","public",1,2016,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2022-11-23T13:09:55-05:00","2023-08-29T09:30:20-04:00",52951,419,2329,NA,"https://microdata.worldbank.org/index.php/catalog/4777"
5940,"MDG_2016_MAHAY-EL_v01_M","https://doi.org/10.48529/akxa-bz68","survey","MAHAY Study 2016, Endline","Madagascar","Development Economics Poverty and Inequality Unit (DECPI), School of Public Health, Program in International and Community Nutrition, School of Public Health","public",NA,2016,2016,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-07-17T12:28:40-04:00","2023-07-18T10:28:54-04:00",35586,448,1478,NA,"https://microdata.worldbank.org/index.php/catalog/5940"
2926,"MDG_2016_TANA-LSMS_v01_M","https://doi.org/10.48529/p1af-6h23","survey","Measuring Urban Living Standards in Antananarivo 2016","Madagascar","The World Bank","licensed",NA,2016,2016,"central",NA,"2017-11-06T09:45:59-05:00","2017-11-06T11:06:23-05:00",60938,6908,782,NA,"https://microdata.worldbank.org/index.php/catalog/2926"
5741,"MDG_2016_AD2M-IIAS_v01_M_v01_A_OCS",NA,"survey","Project to Support Development in the Menabe and Melaky Regions, IFAD Impact Assessment Surveys 2016","Madagascar","International Fund for Agricultural Development, International Initiative for Impact Evaluation, Research Solutions Africa","remote",NA,2016,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-22T17:29:23-05:00","2023-02-22T17:29:24-05:00",16167,390,670,NA,"https://microdata.worldbank.org/index.php/catalog/5741"
3884,"MDG_2016_SDI-E_v01_M_v01_A_PUF","https://doi.org/10.48529/s71t-yw81","survey","Service Delivery Indicators Education Survey 2016 - Harmonized Public Use Data","Madagascar","Waly Wane","licensed",NA,2016,2016,"sdi","Service Delivery Indicators","2021-04-13T13:20:25-04:00","2021-04-13T14:05:14-04:00",64433,63190,1850,NA,"https://microdata.worldbank.org/index.php/catalog/3884"
4199,"MDG_2015_NSDE-ML_v01_M","https://doi.org/10.48529/c22c-cf11","survey","MAHAY Study 2015, Midline","Madagascar","World Bank, School of Public Health, Program in International and Community Nutrition, Center for Infant Studies","public",NA,2015,2015,"impact_evaluation","Impact Evaluation Surveys","2021-11-19T11:26:02-05:00","2021-11-19T11:29:10-05:00",44623,1293,1422,NA,"https://microdata.worldbank.org/index.php/catalog/4199"
2454,"MDG_2014_FINDEX_v01_M","https://doi.org/10.48529/ckhj-zh41","survey","Global Financial Inclusion (Global Findex) Database 2014","Madagascar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:07-04:00","2015-10-29T13:13:28-04:00",22615,1152,84,NA,"https://microdata.worldbank.org/index.php/catalog/2454"
3877,"MDG_2014_NSDE-BL_v01_M","https://doi.org/10.48529/5bdv-3b11","survey","MAHAY Study 2014, Baseline","Madagascar","World Bank, School of Public Health, Program in International and Community Nutrition, Center for Infant Studies","public",NA,2014,2014,"impact_evaluation","Impact Evaluation Surveys","2021-04-02T15:34:44-04:00","2021-04-02T16:06:00-04:00",51461,2428,1205,NA,"https://microdata.worldbank.org/index.php/catalog/3877"
2260,"MDG_2014_WBCS_v01_M","https://doi.org/10.48529/kssx-8b75","survey","World Bank Group Country Survey 2014","Madagascar","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-04-30T09:27:46-04:00","2015-04-30T09:32:49-04:00",57345,6911,466,NA,"https://microdata.worldbank.org/index.php/catalog/2260"
1909,"MDG_2013_MIS_v01_M",NA,"survey","Enquête sur les Indicateurs du Paludisme 2013","Madagascar","Institut National de la Statistique (INSTAT)","remote",NA,2013,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-12-27T13:40:45-05:00","2017-06-02T16:34:53-04:00",81687,3937,1379,NA,"https://microdata.worldbank.org/index.php/catalog/1909"
