"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
3437,"LAO_2017_SABER-SD_v01_M","SABER Service Delivery 2018, Measuring Education Service Delivery","Lao PDR","World Bank","public",2017,2017,"central","Central","2019-04-05T09:10:44-04:00","2019-04-05T10:20:41-04:00",35090,758,"https://microdata.worldbank.org/index.php/catalog/3437"
3401,"LAO_2017_MICS-DHS_v01_M","Social Indicator Survey II 2017","Lao PDR","Government of Lao PDR, United Nations Children’s Fund","remote",2017,2017,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-01-11T16:02:15-05:00","2019-01-11T16:04:41-05:00",38058,787,"https://microdata.worldbank.org/index.php/catalog/3401"
2803,"LAO_2016_ES_v01_M","Enterprise Survey 2016","Lao PDR","World Bank","remote",2016,2016,"enterprise_surveys","Enterprise Surveys","2017-03-30T15:56:48-04:00","2017-03-30T16:00:25-04:00",14322,8247,"https://microdata.worldbank.org/index.php/catalog/2803"
2610,"LAO_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Lao PDR","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-10T11:36:41-04:00","2016-06-10T11:39:45-04:00",27441,13602,"https://microdata.worldbank.org/index.php/catalog/2610"
1543,"LAO_2012_ES_v01_M","Enterprise Survey 2012","Lao PDR","World Bank","remote",2012,2012,"enterprise_surveys","Enterprise Surveys","2013-03-25T17:09:10-04:00","2013-09-26T16:19:38-04:00",40233,23281,"https://microdata.worldbank.org/index.php/catalog/1543"
2016,"LAO_2012_STEP-HH_v02_M","STEP Skills Measurement Household Survey 2012 (Wave 1)","Lao PDR","World Bank","public",2012,2012,"step","The STEP Skills Measurement Program","2014-06-30T11:22:31-04:00","2016-03-23T12:21:37-04:00",65449,10051,"https://microdata.worldbank.org/index.php/catalog/2016"
1858,"LAO_2012_WBCS_v01_M","World Bank Country Survey 2012","Lao PDR","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",25007,3858,"https://microdata.worldbank.org/index.php/catalog/1858"
1197,"LAO_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Lao PDR","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:29:12-05:00","2015-04-15T14:54:15-04:00",18745,132,"https://microdata.worldbank.org/index.php/catalog/1197"
1911,"LAO_2011_MICS-DHS_v01_M","Social Indicator Survey 2011-2012","Lao PDR","Ministry of Health, Lao Statistics Bureau, United Nations Children’s Fund","remote",2011,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:32:33-05:00","2014-01-06T16:38:32-05:00",57927,1441,"https://microdata.worldbank.org/index.php/catalog/1911"
188,"LAO_2009_ES_v01_M_WB","Enterprise Survey 2009","Lao PDR","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:11:52-04:00","2013-09-26T16:19:38-04:00",18057,2193,"https://microdata.worldbank.org/index.php/catalog/188"
4231,"LAO_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (Lao PDR, 17 markets), Version 2021-12-21","Lao PDR","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:39:04-05:00","2021-12-29T11:39:04-05:00",306,19,"https://microdata.worldbank.org/index.php/catalog/4231"
2528,"LAO_2006_MICS_v01_M","Multiple Indicator Cluster Survey 2006","Lao PDR","Department of Statistics, Hygiene and Prevention Department, United Nations Children's Fund","remote",2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-11-25T13:56:42-05:00","2015-11-25T14:12:13-05:00",23400,309,"https://microdata.worldbank.org/index.php/catalog/2528"
646,"LAO_2006_ICS_v01_M_WB","Investment Climate Survey 2006","Lao PDR","World Bank, Asian Development Bank, Government of the Lao People’s Democratic Republic","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:39-04:00","2013-09-26T16:19:39-04:00",17942,835,"https://microdata.worldbank.org/index.php/catalog/646"
1726,"LAO_2003_WHS_v01_M","World Health Survey 2003","Lao PDR","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:03:15-04:00","2013-10-17T15:12:18-04:00",16249,23,"https://microdata.worldbank.org/index.php/catalog/1726"
693,"LAO_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Lao PDR","National Institute of Public Health, Ministry of Health, National Statistical Center","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T15:03:28-04:00","2015-11-25T10:19:45-05:00",47157,1009,"https://microdata.worldbank.org/index.php/catalog/693"
4270,"LVA_2021_ES-COVID19-R2_v01_M","Enterprise Survey Follow-up on COVID-19 2021, Round 2","Latvia","World Bank Group","remote",2021,2021,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:28:47-05:00","2021-12-22T11:57:44-05:00",90,20,"https://microdata.worldbank.org/index.php/catalog/4270"
4259,"LVA_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Latvia","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:53-05:00","2021-12-22T12:00:59-05:00",79,9,"https://microdata.worldbank.org/index.php/catalog/4259"
3736,"LVA_2019_ES_v01_M","Enterprise Survey 2019","Latvia","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2018,2019,"enterprise_surveys","Enterprise Surveys","2020-07-13T12:12:40-04:00","2020-07-13T12:14:57-04:00",5501,90,"https://microdata.worldbank.org/index.php/catalog/3736"
3284,"LVA_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Latvia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:21-04:00","2018-10-31T16:50:51-04:00",5561,893,"https://microdata.worldbank.org/index.php/catalog/3284"
2452,"LVA_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Latvia","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:03-04:00","2015-10-29T14:10:47-04:00",13560,871,"https://microdata.worldbank.org/index.php/catalog/2452"
2035,"LVA_2013_ES_v01_M","Enterprise Survey 2013","Latvia","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-07-31T16:37:35-04:00","2014-07-31T16:41:47-04:00",12976,4290,"https://microdata.worldbank.org/index.php/catalog/2035"
1204,"LVA_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Latvia","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:42-05:00","2021-09-21T09:04:35-04:00",16559,95,"https://microdata.worldbank.org/index.php/catalog/1204"
198,"LVA_2010_FCSr2_v01_M_WB","Financial Crisis Survey 2010, Second Round","Latvia","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:59-04:00","2013-09-26T16:19:41-04:00",12077,2749,"https://microdata.worldbank.org/index.php/catalog/198"
199,"LVA_2010_FCSr3_v01_M_WB","Financial Crisis Survey 2010, Third Round","Latvia","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:02-04:00","2013-09-26T16:19:42-04:00",9336,1920,"https://microdata.worldbank.org/index.php/catalog/199"
197,"LVA_2009_FCSr1_v01_M_WB","Financial Crisis Survey 2009, First Round","Latvia","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:55-04:00","2013-09-26T16:19:41-04:00",8918,1886,"https://microdata.worldbank.org/index.php/catalog/197"
92,"LVA_2009_ES_v01_M_WB","Enterprise Survey 2009","Latvia","World Bank, European Bank for Reconstruction and Development","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:58:18-04:00","2013-09-26T16:19:40-04:00",14896,2278,"https://microdata.worldbank.org/index.php/catalog/92"
196,"LVA_2005_ES_v01_M_WB","Enterprise Survey 2005","Latvia","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:47-04:00","2013-09-26T16:19:40-04:00",9568,415,"https://microdata.worldbank.org/index.php/catalog/196"
1729,"LVA_2003_WHS_v01_M","World Health Survey 2003","Latvia","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:03:32-04:00","2013-10-17T15:13:29-04:00",9293,24,"https://microdata.worldbank.org/index.php/catalog/1729"
387,"LVA_2002_ES_v01_M_WB","Enterprise Survey 2002","Latvia","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:52:48-04:00","2013-09-26T16:19:40-04:00",13256,373,"https://microdata.worldbank.org/index.php/catalog/387"
3771,"LBN_2020_BPS-W1_v01_M","Beirut Perception Survey Wave I, 2020","Lebanon","The Mind, Behavior, and Development Unit (eMBeD)","public",2020,2020,"central","Central","2020-09-10T18:53:24-04:00","2020-09-29T10:03:18-04:00",4783,184,"https://microdata.worldbank.org/index.php/catalog/3771"
3972,"LBN_2020_COVID_v01_M","COVID19 Refugee Household Monitoring, 2020","Lebanon","United Nations High Commissioner for Refugees (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:53:46-04:00","2021-05-13T17:55:31-04:00",2683,0,"https://microdata.worldbank.org/index.php/catalog/3972"
4007,"LBN_2020_MEED-W1-RON_v01_M","Monitoring of the Effects of Economic Deterioration on Non-Syrian Refugee Households Wave 1, 2020","Lebanon","UNHCR","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:45-04:00","2021-05-27T16:19:48-04:00",812,0,"https://microdata.worldbank.org/index.php/catalog/4007"
4009,"LBN_2020_MEED-W2-RON_v01_M","Monitoring of the Effects of Economic Deterioration on Non-Syrian Refugee Households Wave 2, 2020","Lebanon","United Nations High Commissioner for Refugees (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:46-04:00","2021-05-27T16:15:59-04:00",959,0,"https://microdata.worldbank.org/index.php/catalog/4009"
4008,"LBN_2020_MEED-W1-SYR_v01_M","Monitoring of the Effects of Economic Deterioration on Syrian Refugee Households Wave 1, 2020","Lebanon","United Nations High Commissioner for Refugees (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:46-04:00","2021-05-27T16:14:25-04:00",497,0,"https://microdata.worldbank.org/index.php/catalog/4008"
3964,"LBN_2020_MEED-W2_v01_M","Phone Survey - Monitoring of the Effects of the Economic Deterioration on Syrian Refugee Households Wave 2, 2020","Lebanon","United Nations High Commissioner for Refugees (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T16:59:43-04:00","2021-05-21T18:08:52-04:00",586,0,"https://microdata.worldbank.org/index.php/catalog/3964"
3971,"LBN_2020_VASYR_v01_M","Vulnerability Assessment of Syrian Refugees in Lebanon, 2020","Lebanon","United Nations High Commissioner for Refugees (UNHCR), UNICEF, WFP","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:49:08-04:00","2021-05-13T17:50:13-04:00",1884,0,"https://microdata.worldbank.org/index.php/catalog/3971"
3750,"LBN_2019_ES_v01_M","Enterprise Survey 2019","Lebanon","The World Bank Group, The European Bank for Reconstruction and Development, The European Investment Bank","remote",2019,2020,"enterprise_surveys","Enterprise Surveys","2020-07-28T10:26:31-04:00","2020-07-28T10:27:54-04:00",6422,270,"https://microdata.worldbank.org/index.php/catalog/3750"
3973,"LBN_2019_VA_v01_M","Vulnerability Assessment of Refugees of Other Nationalities - 2019","Lebanon","United Nations High Commissioner for Refugees (UNHCR), UNICEF, WFP","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:56:51-04:00","2021-05-13T17:57:42-04:00",866,0,"https://microdata.worldbank.org/index.php/catalog/3973"
3970,"LBN_2019_VASYR_v01_M","Vulnerability Assessment of Syrian Refugees - 2019","Lebanon","United Nations High Commissioner for Refugees (UNHCR), WFP, UNICEF","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:37:15-04:00","2021-05-13T17:37:52-04:00",1351,0,"https://microdata.worldbank.org/index.php/catalog/3970"
3969,"LBN_2019_VASYR-ARS_v01_M","Vulnerability Assessment of Syrian Refugees in Arsaal - 2019","Lebanon","UNHCR, WFP, UNICEF","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:35:27-04:00","2021-05-13T17:36:13-04:00",934,0,"https://microdata.worldbank.org/index.php/catalog/3969"
3880,"LBN_2019_MPCA-IE_v01_M","Multi-Purpose Cash Assistance: Impact Evaluation on the Well-Being of Syrian Refugees 2020","Lebanon","CAMEALEON","remote",2018,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-07T18:59:26-04:00","2021-04-07T19:00:37-04:00",1970,0,"https://microdata.worldbank.org/index.php/catalog/3880"
3968,"LBN_2018_VASYR_v01_M","Vulnerability Assessment of Syrian Refugees - 2018","Lebanon","United Nations High Commissioner for Refugees (UNHCR), WFP, UNICEF","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:32:06-04:00","2021-05-13T17:32:54-04:00",1077,0,"https://microdata.worldbank.org/index.php/catalog/3968"
3277,"LBN_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Lebanon","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:13-04:00","2018-10-31T16:08:16-04:00",7309,1273,"https://microdata.worldbank.org/index.php/catalog/3277"
3967,"LBN_2017_VASYR_v01_M","Vulnerability Assessment of Syrian Refugees - 2017","Lebanon","United Nations High Commissioner for Refugees (UNHCR), UNICEF, WFP","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:15:20-04:00","2021-05-13T17:30:14-04:00",828,0,"https://microdata.worldbank.org/index.php/catalog/3967"
3966,"LBN_2016_VASYR_v01_M","Vulnerability Assessment of Syrian Refugees - 2016","Lebanon","United Nations High Commissioner for Refugees (UNHCR), UNICEF, WFP","remote",2016,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T17:13:05-04:00","2021-05-13T17:13:34-04:00",834,0,"https://microdata.worldbank.org/index.php/catalog/3966"
2867,"LBN_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Lebanon","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-07-25T15:16:08-04:00","2017-07-25T15:19:00-04:00",14292,2037,"https://microdata.worldbank.org/index.php/catalog/2867"
3471,"LBN_2015-2016_SRHCS_v01_M","Survey of Syrian Refugees and Host Communities, 2015-2016","Lebanon","World Bank","licensed",2015,2016,"central","Central","2019-06-27T11:56:53-04:00","2019-07-09T14:43:40-04:00",10803,557,"https://microdata.worldbank.org/index.php/catalog/3471"
2448,"LBN_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Lebanon","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:51-04:00","2015-10-29T14:25:09-04:00",16326,923,"https://microdata.worldbank.org/index.php/catalog/2448"
2178,"LBN_2013_ES_v02_M","Enterprise Survey 2013","Lebanon","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",2013,2014,"enterprise_surveys","Enterprise Surveys","2014-10-30T10:02:57-04:00","2016-01-13T11:43:00-05:00",23993,3954,"https://microdata.worldbank.org/index.php/catalog/2178"
1849,"LBN_2013_WBCS_v01_M","World Bank Country Survey 2013","Lebanon","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",31346,3201,"https://microdata.worldbank.org/index.php/catalog/1849"
1198,"LBN_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Lebanon","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:29:29-05:00","2015-04-15T15:00:19-04:00",27622,161,"https://microdata.worldbank.org/index.php/catalog/1198"
1994,"LBN_2011_MICS-P_v01_M","Multiple Indicator Cluster Survey 2011, Palestinian Camps","Lebanon","Palestinian Central Bureau of Statistics, United Nations Children's Fund","remote",2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-05-27T16:39:21-04:00","2014-05-27T16:51:04-04:00",35250,1743,"https://microdata.worldbank.org/index.php/catalog/1994"
644,"LBN_2009_PICS_v01_M_WB","Productivity of the Investment Climate Private Enterprise Survey 2009","Lebanon","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:22-04:00","2013-09-26T16:19:43-04:00",26602,1389,"https://microdata.worldbank.org/index.php/catalog/644"
4232,"LBN_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (Lebanon, 26 markets), Version 2021-12-21","Lebanon","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:39:30-05:00","2021-12-29T11:39:30-05:00",308,6,"https://microdata.worldbank.org/index.php/catalog/4232"
645,"LBN_2006_PICS_v01_M_WB","Productivity of the Investment Climate Private Enterprise Survey 2006","Lebanon","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:35-04:00","2013-09-26T16:19:43-04:00",19213,845,"https://microdata.worldbank.org/index.php/catalog/645"
46,"LBN_2006_MICSPAL_v01_M","Multiple Indicator Cluster Survey, Palestinian Refugee Camps, Lebanon 2006, Monitoring the Situation of Children and Women","Lebanon","The Palestinian Central Bureau of Statistics and Natural Resources","remote",2005,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-22T13:23:30-04:00","2013-09-26T16:21:02-04:00",124700,3205,"https://microdata.worldbank.org/index.php/catalog/46"
4126,"LBN_2001_MICS_v01_M","Multiple Indicator Cluster Survey 2001 (Palestinians), Round 2","Lebanon","Bureau of Statistics","data_na",2001,2001,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:45-04:00","2021-10-27T10:07:45-04:00",92,0,"https://microdata.worldbank.org/index.php/catalog/4126"
4024,"LSO_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Lesotho","Public Opinion Research Group","direct",2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-16T19:59:31-04:00","2021-06-16T20:02:13-04:00",1452,81,"https://microdata.worldbank.org/index.php/catalog/4024"
4162,"LSO_2018_MICS_v01_M","Multiple Indicator Cluster Survey 2018, Round 6","Lesotho","Bureau of Statistics","remote",2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:24:12-04:00","2021-10-27T10:24:12-04:00",2227,0,"https://microdata.worldbank.org/index.php/catalog/4162"
3403,"LSO_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Lesotho","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-01-15T18:31:45-05:00","2019-08-16T11:43:34-04:00",8527,427,"https://microdata.worldbank.org/index.php/catalog/3403"
3281,"LSO_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Lesotho","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:17-04:00","2018-10-31T16:35:58-04:00",6217,1027,"https://microdata.worldbank.org/index.php/catalog/3281"
2808,"LSO_2016_ES_v01_M","Enterprise Survey 2016","Lesotho","World Bank","remote",2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T12:50:00-04:00","2017-04-07T12:53:19-04:00",13733,1143,"https://microdata.worldbank.org/index.php/catalog/2808"
2794,"LSO_2015_HRBFIE-FBL_v01_M","Health Results Based Financing Impact Evaluation 2015, Health Facility Baseline Survey","Lesotho","Gil Shapira, Damien de Walque","licensed",2015,2015,"impact_evaluation","Impact Evaluation Surveys","2017-03-24T16:06:16-04:00","2017-04-06T10:56:42-04:00",28234,5037,"https://microdata.worldbank.org/index.php/catalog/2794"
2795,"LSO_2015_HRBFIE-HBL_v01_M","Health Results Based Financing Impact Evaluation 2015, Household Baseline Survey","Lesotho","Gil Shapira, Damien de Walque","licensed",2015,2015,"impact_evaluation","Impact Evaluation Surveys","2017-03-24T16:16:57-04:00","2017-04-06T10:57:49-04:00",13356,66029,"https://microdata.worldbank.org/index.php/catalog/2795"
2655,"LSO_2014_DHS_v01_M","Demographic and Health Survey 2014","Lesotho","Lesotho Ministry of Health (MOH)","remote",2014,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-07-27T07:57:50-04:00","2017-06-02T15:19:20-04:00",51697,2448,"https://microdata.worldbank.org/index.php/catalog/2655"
3671,"LSO_2014_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2014 - IPUMS Subset","Lesotho","Ministry of Health [Lesotho] and ICF International., Minnesota Population Center","remote",2014,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:36:27-04:00","2020-05-14T13:44:12-04:00",19217,0,"https://microdata.worldbank.org/index.php/catalog/3671"
2258,"LSO_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Lesotho","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-04-30T08:32:29-04:00","2015-04-30T09:27:58-04:00",8856,1282,"https://microdata.worldbank.org/index.php/catalog/2258"
2284,"LSO_2011_MCC-ES_v01_M","Enterprise Survey 2011","Lesotho","National University of Lesotho, ","remote",2011,2011,"MCC","Millennium Challenge Corporation (MCC)","2015-06-01T14:45:02-04:00","2015-06-01T14:47:52-04:00",12107,257323,"https://microdata.worldbank.org/index.php/catalog/2284"
1201,"LSO_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Lesotho","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:10-05:00","2015-04-15T15:03:31-04:00",19933,110,"https://microdata.worldbank.org/index.php/catalog/1201"
1427,"LSO_2009_DHS_v01_M","Demographic and Health Survey 2009","Lesotho","Ministry of Health and Social Welfare (MOHSW)","remote",2009,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:16-05:00","2017-06-02T14:55:15-04:00",32782,1596,"https://microdata.worldbank.org/index.php/catalog/1427"
3670,"LSO_2009_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2009 - IPUMS Subset","Lesotho","Ministry of Health and Social Welfare (MOHSW) [Lesotho] and ICF Macro., Minnesota Population Center","remote",2009,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:35:59-04:00","2020-05-14T13:43:39-04:00",20174,0,"https://microdata.worldbank.org/index.php/catalog/3670"
642,"LSO_2009_ES_v01_M_WB","Enterprise Survey 2009","Lesotho","World Bank","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:16-04:00","2013-09-26T16:19:44-04:00",15258,1696,"https://microdata.worldbank.org/index.php/catalog/642"
2835,"LSO_2009-2016_ES-P_v01_M","Enterprise Survey 2009-2016, Panel Data","Lesotho","World Bank","remote",2008,2016,"enterprise_surveys","Enterprise Surveys","2017-05-11T16:07:18-04:00","2017-05-11T16:09:30-04:00",15613,1350,"https://microdata.worldbank.org/index.php/catalog/2835"
3468,"LSO_2006_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 2006 - IPUMS Subset","Lesotho","Lesotho Bureau of Statistics","remote",2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2019-06-27T11:36:23-04:00","2019-06-27T11:49:44-04:00",3259,292,"https://microdata.worldbank.org/index.php/catalog/3468"
1426,"LSO_2004_DHS_v01_M","Demographic and Health Survey 2004","Lesotho","Bureau of Statistics, Ministry of Health and Social Welfare","remote",2004,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:16-05:00","2017-06-06T09:15:50-04:00",22914,530,"https://microdata.worldbank.org/index.php/catalog/1426"
3669,"LSO_2004_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2004 - IPUMS Subset","Lesotho","Ministry of Health and Social Welfare (MOHSW) [Lesotho], Bureau of Statistics (BOS) [Lesotho], and ORC Macro., Minnesota Population Center","remote",2004,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:35:33-04:00","2020-05-14T13:43:09-04:00",17265,0,"https://microdata.worldbank.org/index.php/catalog/3669"
625,"LSO_2003_ICS_v01_M_WB","Investment Climate Survey 2003","Lesotho","World Bank","remote",2003,2004,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:22:53-04:00","2013-09-26T16:19:45-04:00",17729,553,"https://microdata.worldbank.org/index.php/catalog/625"
702,"LSO_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Lesotho","Bureau of Statistics","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:09:50-04:00","2013-09-26T16:19:45-04:00",34073,675,"https://microdata.worldbank.org/index.php/catalog/702"
4099,"LSO_1996_MICS_v01_M","Multiple Indicator Cluster Survey 1996, Round 1","Lesotho","Bureau of Statistics","data_na",1996,1996,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:06:54-04:00","2021-10-27T10:06:54-04:00",84,0,"https://microdata.worldbank.org/index.php/catalog/4099"
3467,"LSO_1996_PHC_v01_M_v01_A_IPUMS","Population and Housing Census 1996 - IPUMS Subset","Lesotho","Lesotho Bureau of Statistics","remote",1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2019-06-27T11:29:37-04:00","2019-06-27T11:40:07-04:00",2351,68,"https://microdata.worldbank.org/index.php/catalog/3467"
3896,"LBR_2019_DHS_v01_M","Demographic and Health Survey 2019-2020","Liberia","Liberia Institute of Statistics and Geo-Information Services (LISGIS)","remote",2019,2020,"dhs","MEASURE DHS: Demographic and Health Surveys","2021-04-15T09:04:56-04:00","2021-04-15T09:13:45-04:00",12401,212,"https://microdata.worldbank.org/index.php/catalog/3896"
3787,"LBR_2018_NHFS_v01_M","National Household Forest Survey 2018-2019","Liberia","Liberia Institute of Statistics and Geo-Information Services","public",2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2020-10-01T09:43:19-04:00","2021-07-12T11:39:39-04:00",1924,213,"https://microdata.worldbank.org/index.php/catalog/3787"
2976,"LBR_2017_ES_v01_M","Enterprise Survey 2017","Liberia","World Bank","remote",2017,2017,"enterprise_surveys","Enterprise Surveys","2018-03-08T17:26:25-05:00","2018-03-08T17:28:03-05:00",12525,1494,"https://microdata.worldbank.org/index.php/catalog/2976"
