"iso3c","indicator_date","input_var","nada_dates"
"ETH",2002,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2004,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2005,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2006,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2007,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2008,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2009,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2010,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2011,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2012,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2013,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2014,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2015,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2016,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2016"
"ETH",2017,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2018,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"ETH",2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"FIN",2013,"2013, 2016, 2020",NA
"FIN",2016,"2013, 2016, 2020",NA
"FIN",2020,"2013, 2016, 2020",NA
"FJI",-99,NA,NA
"FRA",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FRA",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FRA",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FRA",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FRA",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FRA",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"FSM",-99,NA,NA
"GAB",-99,NA,NA
"GBR",2003,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2005,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2007,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2013,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2016,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2021,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GBR",2022,"2003, 2005, 2007, 2013, 2016, 2021, 2022",NA
"GEO",2011,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2012,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2013,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2014,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2015,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2016,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2017,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GEO",2018,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA
"GHA",2012,NA,"2012"
"GHA",2013,"2013",NA
"GHA",2020,NA,"2020"
"GIN",-99,NA,NA
"GMB",2005,"2005","2005"
"GNB",-99,NA,NA
"GNQ",-99,NA,NA
"GRC",2001,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2002,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2004,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2006,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2008,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2009,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2010,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2011,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2012,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2014,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2015,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2017,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2018,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRC",2020,"2001, 2002, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2017, 2018, 2020",NA
"GRD",-99,NA,NA
"GTM",2008,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2013,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2014,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2015,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2017,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2018,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GTM",2019,"2008, 2013, 2014, 2015, 2017, 2018, 2019",NA
"GUY",-99,NA,NA
"HND",2006,"2006, 2007, 2008, 2009",NA
"HND",2007,"2006, 2007, 2008, 2009",NA
"HND",2008,"2006, 2007, 2008, 2009",NA
"HND",2009,"2006, 2007, 2008, 2009",NA
"HRV",2005,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HRV",2007,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HRV",2010,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HRV",2013,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HRV",2016,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HRV",2020,"2005, 2007, 2010, 2013, 2016, 2020",NA
"HTI",-99,NA,NA
"HUN",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"HUN",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"HUN",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"HUN",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"HUN",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"HUN",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"IDN",-99,NA,NA
"IND",1992,NA,"1992, 2003, 2013, 2018"
"IND",2003,"2003","2003"
"IND",2013,NA,"1992, 2003, 2013, 2018"
"IND",2018,NA,"1992, 2003, 2013, 2018"
"IRL",1996,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",1997,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",1998,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2000,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2001,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2002,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2003,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2004,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2005,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2006,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2007,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2008,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2010,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2011,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2012,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2013,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2014,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2015,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2016,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2017,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2018,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2019,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2020,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2021,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRL",2022,"1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA
"IRN",2018,"2018, 2019",NA
"IRN",2019,"2018, 2019",NA
"IRQ",2020,NA,"2020, 2021, 2022"
"IRQ",2021,NA,"2021, 2022"
"IRQ",2022,NA,"2021, 2022"
"IRQ",-99,NA,NA
"ISL",2013,"2013, 2016, 2020",NA
"ISL",2016,"2013, 2016, 2020",NA
"ISL",2020,"2013, 2016, 2020",NA
"ISR",1996,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2003,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2004,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2005,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2006,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2007,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2008,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2009,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2010,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2011,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2012,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2013,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2014,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2015,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2016,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2017,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2018,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2019,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2020,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2021,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2022,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ISR",2023,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"ITA",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"ITA",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"ITA",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"ITA",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"ITA",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"ITA",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"JAM",-99,NA,NA
"JOR",2007,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2008,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2009,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2010,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2011,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2012,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2013,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2014,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2015,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2016,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JOR",2017,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA
"JPN",2017,"2017, 2018, 2020",NA
"JPN",2018,"2017, 2018, 2020",NA
"JPN",2020,"2017, 2018, 2020",NA
"KAZ",-99,NA,NA
"KEN",-99,NA,NA
"KGZ",-99,NA,NA
"KHM",2019,"2019",NA
"KIR",-99,NA,NA
"KNA",-99,NA,NA
"KOR",1996,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",1997,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",1998,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",1999,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2000,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2001,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2002,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2004,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2005,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2006,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2007,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2008,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2009,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2010,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2011,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2012,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2013,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2014,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2015,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2016,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2017,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2018,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
