"iso3c","indicator_date","input_var","nada_dates"
"LBR",1995,"1986, 1995, 2007, 2013, 2019",NA
"LBR",2005,NA,"1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBR",2006,NA,"1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBR",2007,"1986, 1995, 2007, 2013, 2019",NA
"LBR",2008,NA,"1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBR",2011,NA,"1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBR",2013,"1986, 1995, 2007, 2013, 2019","1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBR",2019,"1986, 1995, 2007, 2013, 2019","1986, 2005, 2006, 2008, 2011, 2013, 2019"
"LBY",2003,"2003",NA
"LBY",2007,NA,"2007, 2009"
"LBY",2009,NA,"2007, 2009"
"LCA",2006,NA,"2006, 2012"
"LCA",2012,"2012","2006, 2012"
"LKA",1987,"1987, 2006","1987, 2003, 2006, 2008"
"LKA",2003,NA,"1987, 2003, 2006, 2008"
"LKA",2006,"1987, 2006","1987, 2003, 2006, 2008"
"LKA",2008,NA,"1987, 2003, 2006, 2008"
"LSO",1996,"1996, 2000, 2004, 2009, 2014, 2018",NA
"LSO",2000,"1996, 2000, 2004, 2009, 2014, 2018","2000, 2004, 2009, 2014"
"LSO",2004,"1996, 2000, 2004, 2009, 2014, 2018","2000, 2004, 2009, 2014"
"LSO",2009,"1996, 2000, 2004, 2009, 2014, 2018","2000, 2004, 2009, 2014"
"LSO",2014,"1996, 2000, 2004, 2009, 2014, 2018","2000, 2004, 2009, 2014"
"LSO",2018,"1996, 2000, 2004, 2009, 2014, 2018",NA
"LTU",2014,"2014, 2019",NA
"LTU",2019,"2014, 2019",NA
"LUX",2003,NA,"2003"
"LUX",2014,"2014, 2019, 2024",NA
"LUX",2019,"2014, 2019, 2024",NA
"LUX",2024,"2014, 2019, 2024",NA
"LVA",2003,NA,"2003"
"LVA",2008,"2008, 2014, 2019",NA
"LVA",2014,"2008, 2014, 2019",NA
"LVA",2019,"2008, 2014, 2019",NA
"MAR",1987,"1987, 1992, 1995, 2003, 2006","1987, 1992, 2003, 2006, 2010"
"MAR",1992,"1987, 1992, 1995, 2003, 2006","1987, 1992, 2003, 2006, 2010"
"MAR",1995,"1987, 1992, 1995, 2003, 2006",NA
"MAR",2003,"1987, 1992, 1995, 2003, 2006","1987, 1992, 2003, 2006, 2010"
"MAR",2006,"1987, 1992, 1995, 2003, 2006","1987, 1992, 2003, 2006, 2010"
"MAR",2010,NA,"1987, 1992, 2003, 2006, 2010"
"MDA",2000,"2000, 2005, 2012","2000, 2005, 2012"
"MDA",2005,"2000, 2005, 2012","2000, 2005, 2012"
"MDA",2012,"2000, 2005, 2012","2000, 2005, 2012"
"MDG",1992,"1992, 1995, 1997, 2000, 2003, 2008, 2018","1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",1995,"1992, 1995, 1997, 2000, 2003, 2008, 2018",NA
"MDG",1997,"1992, 1995, 1997, 2000, 2003, 2008, 2018","1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",2000,"1992, 1995, 1997, 2000, 2003, 2008, 2018",NA
"MDG",2003,"1992, 1995, 1997, 2000, 2003, 2008, 2018","1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",2008,"1992, 1995, 1997, 2000, 2003, 2008, 2018","1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",2012,NA,"1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",2016,NA,"1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDG",2018,"1992, 1995, 1997, 2000, 2003, 2008, 2018",NA
"MDG",2021,NA,"1992, 1997, 2003, 2008, 2012, 2016, 2021"
"MDV",1995,"1995, 2001, 2009, 2016",NA
"MDV",2001,"1995, 2001, 2009, 2016","2001, 2009, 2016"
"MDV",2009,"1995, 2001, 2009, 2016","2001, 2009, 2016"
"MDV",2016,"1995, 2001, 2009, 2016","2001, 2009, 2016"
"MEX",1987,"1987, 2015","1987, 2003, 2009, 2014, 2015"
"MEX",2003,NA,"1987, 2003, 2009, 2014, 2015"
"MEX",2009,NA,"1987, 2003, 2009, 2014, 2015"
"MEX",2014,NA,"1987, 2003, 2009, 2014, 2015"
"MEX",2015,"1987, 2015","1987, 2003, 2009, 2014, 2015"
"MHL",2007,"2007","2007"
"MKD",1999,"1999, 2005, 2011, 2018",NA
"MKD",2005,"1999, 2005, 2011, 2018","2005, 2007, 2011"
"MKD",2007,NA,"2005, 2007, 2011"
"MKD",2011,"1999, 2005, 2011, 2018","2005, 2007, 2011"
"MKD",2018,"1999, 2005, 2011, 2018",NA
"MLI",1987,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",1995,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",1996,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018",NA
"MLI",2001,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2003,NA,"1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2006,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2009,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018",NA
"MLI",2010,NA,"1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2012,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2015,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLI",2018,"1987, 1995, 1996, 2001, 2006, 2009, 2012, 2015, 2018","1987, 1995, 2001, 2003, 2006, 2010, 2012, 2015, 2018"
"MLT",2008,"2008, 2014, 2019",NA
"MLT",2014,"2008, 2014, 2019",NA
"MLT",2019,"2008, 2014, 2019",NA
"MMR",1995,"1995, 2000, 2009, 2015",NA
"MMR",2000,"1995, 2000, 2009, 2015",NA
"MMR",2003,NA,"2003, 2007, 2009, 2015"
"MMR",2007,NA,"2003, 2007, 2009, 2015"
"MMR",2009,"1995, 2000, 2009, 2015","2003, 2007, 2009, 2015"
"MMR",2015,"1995, 2000, 2009, 2015","2003, 2007, 2009, 2015"
"MNE",2005,"2005, 2013, 2018","2005, 2013"
"MNE",2013,"2005, 2013, 2018","2005, 2013"
"MNE",2018,"2005, 2013, 2018",NA
"MNG",1996,"1996, 2000, 2005, 2010, 2013, 2018",NA
"MNG",1998,NA,"1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2000,"1996, 2000, 2005, 2010, 2013, 2018","1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2003,NA,"1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2005,"1996, 2000, 2005, 2010, 2013, 2018","1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2010,"1996, 2000, 2005, 2010, 2013, 2018","1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2013,"1996, 2000, 2005, 2010, 2013, 2018","1998, 2000, 2003, 2005, 2010, 2013"
"MNG",2018,"1996, 2000, 2005, 2010, 2013, 2018",NA
"MOZ",1995,"1995, 1997, 2004, 2008, 2011",NA
"MOZ",1997,"1995, 1997, 2004, 2008, 2011","1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2001,NA,"1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2003,NA,"1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2004,"1995, 1997, 2004, 2008, 2011",NA
"MOZ",2008,"1995, 1997, 2004, 2008, 2011",NA
"MOZ",2011,"1995, 1997, 2004, 2008, 2011","1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2015,NA,"1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2018,NA,"1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MOZ",2022,NA,"1997, 2001, 2003, 2011, 2015, 2018, 2022"
"MRT",1995,"1995, 2000, 2004, 2007, 2011, 2015, 2019",NA
"MRT",2000,"1995, 2000, 2004, 2007, 2011, 2015, 2019","2000, 2003, 2010, 2011, 2015, 2019"
"MRT",2003,NA,"2000, 2003, 2010, 2011, 2015, 2019"
"MRT",2004,"1995, 2000, 2004, 2007, 2011, 2015, 2019",NA
"MRT",2007,"1995, 2000, 2004, 2007, 2011, 2015, 2019",NA
"MRT",2010,NA,"2000, 2003, 2010, 2011, 2015, 2019"
"MRT",2011,"1995, 2000, 2004, 2007, 2011, 2015, 2019","2000, 2003, 2010, 2011, 2015, 2019"
"MRT",2015,"1995, 2000, 2004, 2007, 2011, 2015, 2019","2000, 2003, 2010, 2011, 2015, 2019"
"MRT",2019,"1995, 2000, 2004, 2007, 2011, 2015, 2019","2000, 2003, 2010, 2011, 2015, 2019"
"MUS",2003,NA,"2003, 2007, 2011"
"MUS",2007,NA,"2003, 2007, 2011"
"MUS",2011,NA,"2003, 2007, 2011"
"MUS",-99,NA,NA
"MWI",1992,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",1995,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019",NA
"MWI",1996,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2000,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2003,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2004,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2006,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019",NA
"MWI",2007,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2008,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2009,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2010,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2012,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2013,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2014,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2015,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2017,NA,"1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MWI",2019,"1992, 1995, 2000, 2004, 2006, 2010, 2013, 2015, 2019","1992, 1996, 2000, 2003, 2004, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2019"
"MYS",2003,NA,"2003, 2012"
"MYS",2012,NA,"2003, 2012"
"MYS",-99,NA,NA
"NAM",1992,"1992, 2000, 2006, 2013","1992, 2000, 2003, 2004, 2006, 2013"
"NAM",2000,"1992, 2000, 2006, 2013","1992, 2000, 2003, 2004, 2006, 2013"
"NAM",2003,NA,"1992, 2000, 2003, 2004, 2006, 2013"
"NAM",2004,NA,"1992, 2000, 2003, 2004, 2006, 2013"
"NAM",2006,"1992, 2000, 2006, 2013","1992, 2000, 2003, 2004, 2006, 2013"
"NAM",2013,"1992, 2000, 2006, 2013","1992, 2000, 2003, 2004, 2006, 2013"
"NER",1992,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021",NA
"NER",1996,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021","1996, 1998, 2000, 2006, 2007, 2012"
"NER",1998,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021","1996, 1998, 2000, 2006, 2007, 2012"
"NER",2000,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021","1996, 1998, 2000, 2006, 2007, 2012"
"NER",2006,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021","1996, 1998, 2000, 2006, 2007, 2012"
"NER",2007,NA,"1996, 1998, 2000, 2006, 2007, 2012"
"NER",2012,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021","1996, 1998, 2000, 2006, 2007, 2012"
"NER",2017,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021",NA
"NER",2021,"1992, 1996, 1998, 2000, 2006, 2012, 2017, 2021",NA
"NGA",1990,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",1995,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018",NA
"NGA",1999,NA,"1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2003,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2004,NA,"1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2006,NA,"1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2007,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018",NA
"NGA",2008,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2009,NA,"1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2010,NA,"1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2011,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2013,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2014,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018",NA
"NGA",2015,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2016,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NGA",2018,"1990, 1995, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018","1990, 1999, 2003, 2004, 2006, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2018"
"NIC",1992,NA,"1992, 1997, 2001, 2006"
"NIC",1997,NA,"1992, 1997, 2001, 2006"
"NIC",1998,"1998, 2001, 2007",NA
"NIC",2001,"1998, 2001, 2007","1992, 1997, 2001, 2006"
"NIC",2006,NA,"1992, 1997, 2001, 2006"
"NIC",2007,"1998, 2001, 2007",NA
"NLD",1985,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1986,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1987,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1988,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1989,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1990,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1991,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1992,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1993,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1994,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1995,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1996,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1997,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1998,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",1999,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2000,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2001,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2002,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2003,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024","2003"
"NLD",2004,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2005,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2006,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2007,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2008,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2009,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2010,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2011,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2012,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2013,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2014,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2015,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2016,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2017,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2018,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2019,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
"NLD",2024,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024",NA
