iso3c,iso2c,country,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units],date,Nature,geoAreaCode
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),364,Iran (Islamic Republic of),2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,364
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),364,Iran (Islamic Republic of),2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,364
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),364,Iran (Islamic Republic of),2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,364
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),364,Iran (Islamic Republic of),2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,364
IRN,IR,"Iran, Islamic Rep.",Tehran,51.4447,35.6878,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),364,Iran (Islamic Republic of),2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,364
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,368
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,368
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,368
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,368
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,368
IRQ,IQ,Iraq,Baghdad,44.394,33.3302,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),368,Iraq,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,368
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,372
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,372
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,372
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,372
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,372
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),372,Ireland,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,372
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,376
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,376
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,376
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,376
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,376
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),376,Israel,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,376
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,380
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,380
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,380
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,380
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,380
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),380,Italy,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,380
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,384
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,384
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,384
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,384
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,384
CIV,CI,Cote d'Ivoire,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),384,Côte d'Ivoire,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,384
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,388
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,388
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,388
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,388
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,388
JAM,JM,Jamaica,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),388,Jamaica,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,388
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,392
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,392
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,392
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,392
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,392
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),392,Japan,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,392
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,398
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,398
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,398
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,398
