"Country","ECI Rank 2018","ECI Rank 2017","ECI Rank 2016","ECI Rank 2015","ECI Rank 2014","ECI Rank 2013","ECI Rank 2012","ECI Rank 2011","ECI Rank 2010","ECI Rank 2009","ECI Rank 2008","ECI Rank 2007","ECI Rank 2006","ECI Rank 2005","ECI Rank 2004","ECI Rank 2003","ECI Rank 2002","ECI Rank 2001","ECI Rank 2000","ECI Rank 1999","ECI Rank 1998","ECI Rank 1997","ECI Rank 1996","ECI Rank 1995","ECI 2018","ECI 2017","ECI 2016","ECI 2015","ECI 2014","ECI 2013","ECI 2012","ECI 2011","ECI 2010","ECI 2009","ECI 2008","ECI 2007","ECI 2006","ECI 2005","ECI 2004","ECI 2003","ECI 2002","ECI 2001","ECI 2000","ECI 1999","ECI 1998","ECI 1997","ECI 1996","ECI 1995","COI 2018","COI 2017","COI 2016","COI 2015","COI 2014","COI 2013","COI 2012","COI 2011","COI 2010","COI 2009","COI 2008","COI 2007","COI 2006","COI 2005","COI 2004","COI 2003","COI 2002","COI 2001","COI 2000","COI 1999","COI 1998","COI 1997","COI 1996","COI 1995","COI Rank 2018","COI Rank 2017","COI Rank 2016","COI Rank 2015","COI Rank 2014","COI Rank 2013","COI Rank 2012","COI Rank 2011","COI Rank 2010","COI Rank 2009","COI Rank 2008","COI Rank 2007","COI Rank 2006","COI Rank 2005","COI Rank 2004","COI Rank 2003","COI Rank 2002","COI Rank 2001","COI Rank 2000","COI Rank 1999","COI Rank 1998","COI Rank 1997","COI Rank 1996","COI Rank 1995"
"Libya","128","116","122","130","128","133","133","130","118","133","129","123","96","92","106","79","96","109","109","102","94","95","86","82","-1.4634","-1.0324","-1.1369","-1.6569","-1.5342","-1.8563","-2.7911","-1.727","-1.1","-1.7976","-1.7132","-1.3983","-0.7585","-0.5899","-0.9086","-0.329","-0.6991","-0.8949","-0.8412","-0.7584","-0.6166","-0.6751","-0.4833","-0.4667","-1.1519","-1.2029","-1.2308","-1.2289","-1.1596","-1.124","-1.1579","-1.1462","-1.1587","-1.1671","-1.1379","-1.1709","-1.1231","-1.1875","-1.206","-1.1373","-1.1886","-1.242","-1.1882","-1.2318","-1.1908","-1.1538","-1.1658","-1.0553","119","120","125","126","125","123","121","124","121","120","119","119","117","119","121","117","119","121","121","116","113","116","118","107"
"Sri Lanka","78","87","82","81","75","77","74","75","80","83","69","75","82","89","81","87","84","82","87","86","91","89","98","95","-0.3558","-0.4925","-0.497","-0.4653","-0.3087","-0.3106","-0.2369","-0.2571","-0.4084","-0.4334","-0.1369","-0.2793","-0.3753","-0.5084","-0.4352","-0.5018","-0.4703","-0.4127","-0.482","-0.4799","-0.5769","-0.6174","-0.7148","-0.6342","0.4259","0.463","0.2631","0.4004","0.2978","0.4458","0.5135","0.2996","0.3077","0.2017","0.374","0.3493","0.2477","0.2217","0.1636","-0.0481","-0.0585","-0.0074","-0.0013","-0.0627","-0.2093","-0.306","-0.3185","-0.2093","47","44","51","51","57","53","49","56","56","57","51","52","55","58","57","66","67","66","64","64","70","72","72","66"
"Lithuania","31","32","36","36","37","36","33","34","34","41","41","42","41","45","45","51","53","54","49","45","45","43","43","37","0.8571","0.774","0.6471","0.619","0.6787","0.6753","0.7405","0.771","0.6711","0.5727","0.5432","0.5666","0.5497","0.365","0.3308","0.1528","0.1635","0.1848","0.2232","0.2891","0.3315","0.3542","0.3587","0.4177","1.5413","1.5967","1.5604","1.4837","1.5605","1.3051","1.2147","1.1167","1.3515","1.2924","1.1897","1.4818","1.2505","1.0624","0.7936","0.8077","0.8705","0.7515","0.7671","0.8058","0.9616","1.3659","1.1168","1.2972","9","7","8","10","10","12","17","22","13","15","20","11","18","22","34","32","30","35","35","32","29","10","22","18"
"Latvia","34","37","43","41","39","37","34","35","38","36","40","39","40","40","43","38","41","47","47","47","49","42","47","44","0.7046","0.6233","0.4674","0.5456","0.6495","0.6553","0.7021","0.7216","0.6082","0.6792","0.5805","0.658","0.5509","0.5278","0.4141","0.4215","0.4142","0.27","0.2703","0.253","0.2332","0.3547","0.2398","0.3413","1.2749","1.4362","1.3051","1.1701","1.3541","1.3012","1.0023","1.1211","1.1646","1.124","1.3405","1.1021","1.0365","0.8863","0.8458","0.7693","0.6254","0.5172","0.3718","0.5125","0.6246","0.5219","0.4152","0.6169","17","11","15","17","11","13","27","21","23","20","15","23","25","26","30","35","40","42","48","43","41","44","47","41"
"Morocco","91","90","90","89","81","85","79","78","82","80","87","79","84","87","91","96","95","93","93","93","99","90","89","91","-0.5627","-0.5766","-0.6081","-0.574","-0.4319","-0.4729","-0.3253","-0.3618","-0.4621","-0.3575","-0.4585","-0.3548","-0.4194","-0.4742","-0.6104","-0.703","-0.6974","-0.6237","-0.579","-0.5726","-0.7306","-0.6284","-0.5709","-0.6006","-0.0741","-0.0788","-0.1241","0.027","0.0388","0.2048","0.0329","0.0145","0.05","0.0226","-0.0589","0.0527","0.1781","-0.117","-0.1962","-0.2279","-0.4225","-0.3404","-0.3851","-0.316","-0.3711","-0.3538","-0.3087","-0.2254","65","66","67","64","63","59","64","65","62","67","66","65","59","73","69","72","79","75","78","73","76","73","71","67"
"Moldova","71","67","69","67","61","53","55","61","57","56","58","51","60","64","67","66","62","57","60","61","54","55","52","35","-0.1812","-0.0973","-0.1975","-0.1483","0.0279","0.1441","0.1702","0.0403","0.1269","0.1598","0.0962","0.2906","0.0415","-0.1216","-0.1306","-0.1029","-0.0221","0.1079","0.0245","-0.021","0.0801","0.1197","0.1503","0.4467","-0.0287","0.0275","0.0216","0.0698","0.2404","0.34","0.5515","0.4081","0.4732","0.1901","0.0623","0.4113","0.2103","-0.0866","-0.115","-0.0611","0.1043","0.1525","0.0974","0.2517","-0.0895","-0.2474","0.0668","0.3191","61","64","62","62","59","57","48","53","51","59","61","50","57","72","68","67","60","60","61","54","66","71","60","52"
"Madagascar","113","117","105","104","98","101","101","85","85","87","95","88","97","101","120","118","115","116","117","114","112","112","109","108","-1.0063","-1.0563","-0.9439","-0.78","-0.6901","-0.7793","-0.6552","-0.4908","-0.5023","-0.4848","-0.6049","-0.4583","-0.7734","-0.8056","-1.1049","-1.1852","-1.1117","-1.0589","-1.0747","-1.0329","-1.0148","-1.0977","-0.972","-0.9487","-0.8562","-0.8133","-0.6288","-0.5337","-0.5086","-0.612","-0.482","-0.4242","-0.0809","-0.29","-0.3463","-0.3216","-0.5221","-0.2256","-0.7346","-0.7674","-0.6386","-0.6924","-0.6212","-0.618","-0.5701","-0.6078","-0.6539","-0.583","101","96","91","83","81","86","81","79","68","75","78","80","85","75","88","91","87","90","86","84","82","82","82","79"
"Mexico","19","18","17","17","19","19","19","24","18","20","19","17","18","17","22","22","19","22","25","22","29","28","25","29","1.2881","1.3538","1.3934","1.332","1.2881","1.235","1.1651","1.0291","1.2584","1.1942","1.2185","1.3445","1.302","1.3396","1.1757","1.1609","1.2637","1.0756","0.9227","0.9615","0.7383","0.7833","0.8889","0.7074","0.6554","0.6306","0.6511","0.6823","0.7147","0.7478","0.6625","0.6914","0.6382","0.6861","0.7239","0.5848","0.6633","0.7779","0.8998","0.7286","0.6008","0.6531","0.6605","0.7892","0.8242","0.9054","1.0436","1.0295","41","41","41","38","37","34","39","38","42","40","37","44","39","33","27","37","42","39","36","34","33","33","28","29"
"North Macedonia","57","66","68","74","72","68","67","67","69","71","65","65","66","65","66","73","65","62","53","53","62","48","42","39","0.0683","-0.079","-0.1864","-0.2417","-0.2158","-0.1239","-0.0826","-0.0849","-0.0886","-0.1633","-0.0671","-0.0815","-0.097","-0.1254","-0.1282","-0.2161","-0.0323","0.0745","0.163","0.1317","0.0339","0.2905","0.3598","0.3971","-0.2354","-0.243","-0.3127","-0.2374","-0.2159","0.2188","0.1638","0.2302","0.5726","0.6008","-0.0397","0.0707","0.4272","0.2522","0.2685","0.2126","0.4205","0.4112","0.43","0.3633","0.5729","0.7401","0.7601","0.8223","73","77","79","74","72","58","61","59","43","44","65","62","48","57","54","55","49","52","46","51","42","36","39","36"
"Mali","85","86","80","96","112","118","103","97","93","113","77","87","93","105","92","106","99","70","79","104","108","116","105","99","-0.4897","-0.4478","-0.423","-0.6752","-1.0404","-1.1685","-0.6826","-0.6687","-0.6326","-1.0147","-0.3154","-0.4491","-0.552","-0.8376","-0.6186","-0.8646","-0.7611","-0.1401","-0.3943","-0.8333","-0.8925","-1.1773","-0.8208","-0.7181","-0.8471","-0.5818","-0.6038","-1.0479","-1.0253","-1.0393","-0.8242","-0.6886","-0.642","-0.8633","-0.4633","-0.6078","-0.6648","-0.8128","-0.8111","-0.874","-0.6817","-0.4111","-0.5143","-0.8823","-0.9909","-1.0619","-0.966","-1.029","99","89","88","109","107","114","99","88","87","98","83","86","88","95","93","97","90","78","80","99","105","109","101","105"
"Myanmar","111","101","117","118","122","115","117","118","123","120","117","117","123","119","118","123","119","122","124","119","118","120","124","121","-0.9735","-0.8559","-1.0227","-1.1494","-1.3515","-1.1396","-1.1535","-1.0704","-1.2945","-1.2303","-1.0518","-1.0261","-1.2006","-1.1347","-1.0555","-1.3514","-1.2479","-1.2813","-1.2509","-1.1991","-1.3376","-1.237","-1.3316","-1.294","-0.1817","-0.1794","-0.5967","-0.8569","-1.1103","-0.6878","-0.9028","-0.8901","-1.0081","-1.1008","-1.0675","-1.0187","-1.0827","-0.9881","-0.8258","-1.0469","-0.9922","-1.0133","-0.9337","-0.93","-1.0004","-0.9477","-1.0668","-1.0749","70","68","87","98","118","89","104","99","108","116","112","109","112","104","94","109","101","104","104","100","106","100","109","110"
"Mongolia","107","118","110","120","125","120","122","117","125","104","118","113","102","104","108","110","98","94","90","91","87","84","74","93","-0.8781","-1.0768","-0.9637","-1.2155","-1.3748","-1.2491","-1.3461","-1.0496","-1.3621","-0.8608","-1.1061","-0.9436","-0.8088","-0.8245","-0.9208","-0.9447","-0.7346","-0.6338","-0.5558","-0.5198","-0.5141","-0.5423","-0.2811","-0.609","-1.106","-1.1656","-1.0594","-1.1652","-1.1725","-1.1361","-1.211","-1.1363","-1.1985","-1.137","-1.1422","-1.1062","-1.0143","-0.9485","-1.0995","-1.0055","-0.9991","-0.9704","-0.9238","-0.8665","-0.935","-0.9463","-0.9474","-0.9903","113","117","110","119","127","124","125","123","124","118","120","113","106","101","113","103","102","102","103","97","100","99","98","102"
"Mozambique","121","126","124","122","111","113","120","123","127","111","114","125","122","123","115","121","126","128","100","72","95","87","113","111","-1.2491","-1.4142","-1.1851","-1.2403","-1.0367","-1.1356","-1.2661","-1.1971","-1.4636","-0.9477","-0.9733","-1.4531","-1.1976","-1.2406","-1.0253","-1.2597","-1.3325","-1.5466","-0.7777","-0.2862","-0.6214","-0.6095","-1.0786","-0.9966","-1.0317","-1.1722","-1.0068","-1.1081","-0.9325","-0.8953","-1.0468","-1.0249","-1.1397","-0.7326","-0.7631","-1.167","-1.0333","-1.0938","-0.985","-1.1433","-1.1864","-1.2732","-0.7982","-0.5317","-0.8309","-0.8669","-1.0172","-0.9743","109","119","107","114","102","102","112","112","118","93","91","118","108","113","106","118","118","125","93","79","93","94","106","99"
"Mauritania","114","127","129","129","126","132","125","126","133","123","132","131","129","125","131","99","123","119","126","120","119","126","117","125","-1.026","-1.4492","-1.5266","-1.4209","-1.4256","-1.6827","-1.4928","-1.5649","-1.8963","-1.3603","-1.9529","-1.8657","-1.7238","-1.3877","-1.8914","-0.743","-1.2926","-1.1849","-1.4354","-1.2704","-1.4375","-1.7139","-1.1834","-1.6259","-1.2054","-1.3501","-1.3451","-1.3199","-1.2121","-1.2754","-1.2966","-1.2705","-1.3497","-1.2467","-1.3004","-1.333","-1.2849","-1.3085","-1.3512","-1.1661","-1.2678","-1.3029","-1.2956","-1.3192","-1.286","-1.337","-1.2302","-1.2232","124","131","132","131","128","132","132","131","132","129","132","132","132","131","131","120","129","128","130","125","124","128","123","127"
"Mauritius","69","70","76","69","65","66","68","66","68","63","72","69","75","69","70","77","79","77","82","84","89","81","90","86","-0.1731","-0.2307","-0.3351","-0.1657","-0.0564","-0.1021","-0.0967","-0.0679","-0.0777","-0.0075","-0.1481","-0.17","-0.2148","-0.1385","-0.1742","-0.2917","-0.3886","-0.2874","-0.4243","-0.4761","-0.5366","-0.4686","-0.5827","-0.4913","-0.074","-0.1864","-0.0237","-0.1842","-0.1495","0.0159","0.2224","0.1718","0.1205","0.2231","-0.2033","-0.0826","-0.1378","-0.0073","-0.308","-0.4319","-0.3775","-0.5363","-0.6005","-0.6866","-0.7419","-0.7108","-0.8312","-0.7498","64","71","64","71","68","65","57","62","58","56","72","71","70","67","78","81","75","83","83","89","88","85","92","86"
"Malawi","118","115","115","102","83","103","115","114","114","121","112","110","104","124","125","128","127","120","119","116","117","119","119","113","-1.1208","-1.0237","-0.9993","-0.745","-0.47","-0.8024","-1.0853","-1.0091","-1.0145","-1.253","-0.9494","-0.8483","-0.8143","-1.3746","-1.2417","-1.5444","-1.4439","-1.2033","-1.1108","-1.1256","-1.2974","-1.2211","-1.2072","-1.0882","-1.1239","-1.0397","-1.0699","-0.8601","-0.5988","-0.8104","-1.0768","-0.924","-1.0064","-1.0796","-0.9189","-0.9263","-0.8823","-1.2349","-1.0671","-1.259","-1.2332","-1.051","-1.0068","-1.1493","-1.2272","-1.1056","-1.0031","-0.9811","115","108","111","99","89","97","116","101","107","113","100","101","95","126","111","127","124","106","107","109","116","112","105","101"
"Malaysia","26","28","26","26","27","29","29","25","29","34","27","26","25","26","21","23","24","25","26","28","37","35","34","36","1.0289","1.0213","1.0524","1.0344","0.9925","0.9416","0.9364","1.022","0.8899","0.7327","0.9202","0.958","0.979","0.92","1.2295","1.1299","1.0205","0.9118","0.8024","0.7695","0.4972","0.5854","0.5579","0.4272","0.7279","0.6743","0.8519","0.8","0.7814","0.6814","0.7256","0.6419","0.5232","0.5868","0.483","0.337","0.3494","0.1916","0.3461","0.1685","0.2622","0.3238","0.169","0.1797","0.0775","0.3647","0.2463","0.2102","37","40","32","34","33","37","36","42","47","45","48","53","51","59","52","58","54","53","58","58","57","50","52","59"
"Namibia","81","88","83","77","88","78","84","89","99","60","66","89","85","85","79","71","73","87","78","0","0","0","0","0","-0.4305","-0.4931","-0.5223","-0.355","-0.5211","-0.3141","-0.4018","-0.5628","-0.7064","0.0863","-0.0907","-0.4586","-0.4253","-0.4366","-0.4133","-0.1946","-0.1381","-0.5265","-0.389","","","","","","-0.6448","-0.741","-0.8045","-0.5705","-0.5022","-0.3886","-0.3321","-0.6346","-0.7437","0.1762","-0.2218","-0.5446","-0.6924","-0.4385","-0.4641","-0.3536","-0.3634","-0.7233","-0.6187","","","","","","90","94","94","87","80","77","74","86","92","60","73","85","89","81","80","77","74","92","85","0","0","0","0","0"
"Nigeria","133","133","132","133","133","131","127","133","132","131","130","132","132","133","132","131","131","131","132","129","127","128","127","128","-1.8971","-1.7646","-1.7944","-2.1798","-1.9002","-1.6781","-1.6056","-1.8758","-1.895","-1.6652","-1.7968","-2.092","-2.0742","-2.2429","-2.3516","-1.6002","-1.7065","-1.8962","-2.188","-1.9645","-1.8384","-1.8146","-1.9323","-2.1075","-1.2834","-1.2999","-1.3077","-1.3515","-1.2288","-1.1465","-1.1753","-1.2235","-1.2946","-1.2049","-1.1594","-1.2539","-1.224","-1.3337","-1.3443","-1.2771","-1.2898","-1.3286","-1.3084","-1.347","-1.2653","-1.2434","-1.2533","-1.2599","131","130","131","132","130","126","124","129","131","127","124","128","129","132","130","129","131","130","131","126","121","124","127","128"
"Nicaragua","105","109","104","112","105","102","95","101","110","99","98","102","112","111","111","109","102","107","98","103","105","96","102","88","-0.8361","-0.9583","-0.9143","-0.9611","-0.8541","-0.8017","-0.6024","-0.7284","-0.884","-0.7846","-0.6304","-0.7061","-0.9392","-0.9082","-0.9998","-0.9408","-0.7945","-0.8863","-0.7496","-0.8203","-0.7944","-0.6828","-0.7686","-0.5619","-0.6862","-0.78","-0.8888","-0.9147","-0.7957","-0.5969","-0.4067","-0.6247","-0.7123","-0.6355","-0.4722","-0.7627","-0.89","-0.7598","-0.6906","-0.7307","-0.5362","-0.581","-0.6264","-0.6697","-0.6053","-0.4433","-0.6746","-0.4919","91","95","98","101","94","85","78","85","91","87","84","92","97","92","87","89","82","87","87","87","84","76","85","76"
"Netherlands","27","26","24","23","24","27","27","27","22","22","22","24","22","22","23","20","22","19","20","16","17","17","16","15","0.9801","1.0323","1.0936","1.1216","1.087","1.0172","0.9637","0.9988","1.1062","1.1102","1.0702","0.9996","1.1177","1.0808","1.1714","1.246","1.1748","1.2885","1.2425","1.4255","1.3016","1.3455","1.3372","1.4019","1.6997","1.5667","1.4581","1.3709","1.3245","1.4454","1.5464","1.5584","1.2535","1.2088","1.3011","1.4633","1.4751","1.6058","1.6196","1.4436","1.6714","1.5055","1.6338","1.2767","1.5066","1.502","1.6227","1.6527","7","8","9","12","15","9","9","9","17","17","16","12","12","11","10","13","7","10","9","14","9","7","8","6"
"Norway","43","42","38","29","36","35","44","42","37","33","35","40","37","31","29","27","28","34","30","25","24","24","26","24","0.4362","0.4125","0.5687","0.9125","0.6819","0.7046","0.512","0.5339","0.6224","0.7331","0.705","0.6408","0.6102","0.7046","0.7356","0.8768","0.7548","0.5409","0.6424","0.8247","0.8824","0.8545","0.8157","0.8734","-0.0465","0.0635","0.1477","0.3661","0.1386","0.0595","-0.0373","-0.0566","0.0269","0.0347","-0.0845","-0.0628","-0.2849","-0.195","-0.0639","0.0822","0.0192","-0.1928","-0.2012","0.0691","0.2203","0.0549","0.04","0.2818","62","63","57","53","61","62","68","66","63","64","68","70","76","74","67","63","63","71","71","62","53","59","62","55"
"New Zealand","54","51","54","49","55","49","53","49","53","51","51","48","46","41","40","41","42","50","40","43","42","44","40","33","0.1287","0.1721","0.1029","0.2135","0.1226","0.1957","0.218","0.2907","0.1714","0.2533","0.3222","0.3865","0.4206","0.4844","0.4491","0.3922","0.3686","0.2089","0.3938","0.3476","0.3722","0.3522","0.3925","0.5005","0.0447","0.1186","0.2389","0.2195","0.2613","0.4303","0.7452","0.7303","0.7469","0.793","0.6983","0.8472","0.8403","0.8258","1.0068","1.0383","0.7713","0.7061","0.7838","0.789","0.7723","0.7171","0.6924","0.769","58","61","53","56","58","54","35","35","38","32","39","27","32","30","22","24","35","37","34","35","36","38","42","37"
"Oman","83","84","89","95","99","97","105","94","88","96","100","103","106","106","98","91","108","117","125","111","71","73","69","68","-0.4812","-0.4321","-0.5653","-0.6704","-0.7321","-0.693","-0.7799","-0.6007","-0.5145","-0.6927","-0.7476","-0.7137","-0.8658","-0.8575","-0.7016","-0.6341","-0.9179","-1.1045","-1.2584","-0.9284","-0.2069","-0.228","-0.2215","-0.1921","-0.9807","-0.9823","-1.0117","-1.075","-1.0622","-1.0336","-1.068","-0.99","-1.0276","-1.0495","-1.0835","-1.1251","-1.1834","-1.222","-1.1826","-1.1647","-1.214","-1.2926","-1.2917","-1.2647","-0.8924","-0.9884","-0.9767","-0.9221","105","102","109","112","111","112","114","108","112","112","114","115","122","123","117","119","123","126","128","120","98","102","103","93"
"Pakistan","99","97","95","98","95","96","94","91","96","84","79","85","89","94","96","103","100","101","99","106","106","104","101","102","-0.6795","-0.7244","-0.7192","-0.7045","-0.5959","-0.6904","-0.5919","-0.5798","-0.6633","-0.4652","-0.3653","-0.4259","-0.513","-0.6174","-0.6541","-0.7901","-0.7694","-0.745","-0.7677","-0.8734","-0.8573","-0.852","-0.766","-0.7723","0.273","0.4094","0.4187","0.3786","0.4917","0.4979","0.4689","0.7256","0.3771","0.4833","0.5265","0.4171","0.3176","0.2547","0.3325","0.1623","-0.3991","-0.4083","-0.4417","-0.5371","-0.6308","-0.6094","-0.5264","-0.4405","51","45","47","52","45","48","50","36","54","49","45","49","52","56","53","59","77","77","79","80","86","83","77","73"
"Panama","74","53","33","32","31","32","26","32","32","35","37","44","43","57","55","64","58","52","54","51","64","63","63","53","-0.2404","0.1399","0.761","0.8267","0.8978","0.8492","1.0049","0.9299","0.7703","0.6877","0.6274","0.5083","0.5185","0.0767","0.0623","-0.0351","0.0473","0.1875","0.1338","0.1606","-0.0028","-0.0284","-0.0296","0.1567","-0.496","-0.1989","0.6603","0.8729","0.9704","0.9809","1.1814","1.133","0.9705","0.7804","0.8984","0.7495","0.7595","0.4007","0.4526","0.057","0.2234","0.4359","0.4211","0.4521","0.3783","0.0404","-0.3247","0.2399","83","72","40","30","25","24","19","20","27","34","28","32","34","52","48","64","55","48","47","46","49","62","73","57"
"Peru","104","99","99","99","97","92","87","87","97","86","84","91","91","90","90","88","85","78","77","82","84","86","78","79","-0.8057","-0.792","-0.7718","-0.7224","-0.617","-0.6351","-0.4667","-0.527","-0.6799","-0.4829","-0.4038","-0.4907","-0.5303","-0.5468","-0.6009","-0.5942","-0.4767","-0.3393","-0.3872","-0.4547","-0.4513","-0.5883","-0.3752","-0.3954","-0.2391","-0.3257","-0.0393","0.1884","0.4247","0.1242","0.337","0.2402","0.1095","0.4036","0.2178","-0.111","-0.1598","0.1509","0.1341","0.2043","0.0059","0.0756","-0.0396","-0.0643","-0.0101","-0.3604","-0.3666","-0.4469","74","81","65","57","50","61","55","58","60","53","59","72","71","61","61","56","64","63","66","65","61","74","75","74"
"Philippines","35","33","29","31","33","38","46","43","41","43","45","49","48","55","48","55","46","51","63","57","66","59","61","69","0.6747","0.7158","0.9374","0.8336","0.8375","0.64","0.4482","0.5037","0.5425","0.4918","0.4713","0.3273","0.3272","0.1227","0.2865","0.0942","0.3011","0.1943","0.0002","0.0722","-0.119","0.055","0.0054","-0.2066","0.2371","0.2303","0.3252","0.458","0.5901","0.4628","0.5551","0.4185","0.09","0.0318","0.0288","-0.272","-0.1756","-0.241","-0.2567","-0.3888","-0.2315","-0.1598","-0.3658","-0.2705","-0.1385","0.0543","0.4059","0.3249","53","54","49","47","40","50","47","51","61","66","63","77","74","76","71","79","73","70","75","72","67","60","48","51"
"Papua New Guinea","130","132","133","132","130","127","112","121","130","129","127","126","130","129","130","126","121","123","122","127","129","129","126","129","-1.6783","-1.6209","-1.8031","-1.8341","-1.5642","-1.502","-1.0443","-1.1591","-1.6396","-1.6167","-1.4345","-1.6452","-1.7437","-1.5578","-1.5834","-1.4545","-1.2594","-1.3176","-1.1897","-1.7609","-2.0427","-1.9355","-1.9247","-2.1157","-1.2386","-1.2879","-1.2886","-1.3135","-1.1651","-1.1665","-1.0238","-1.0551","-1.239","-1.2618","-1.2229","-1.2731","-1.2372","-1.2248","-1.2129","-1.1733","-1.1275","-1.1996","-1.0908","-1.2818","-1.3043","-1.2651","-1.244","-1.1834","130","129","130","130","126","129","111","115","129","130","131","130","130","125","125","121","115","117","114","123","126","126","125","124"
"Poland","23","21","23","22","22","23","24","21","23","21","21","21","23","25","25","28","26","24","24","27","25","25","28","28","1.0986","1.1876","1.1233","1.1411","1.1334","1.111","1.0391","1.1666","1.0873","1.1556","1.1178","1.1077","1.0678","0.9699","0.9821","0.876","0.9421","0.9793","0.9433","0.784","0.8327","0.8401","0.7981","0.7751","1.2128","1.0049","1.1734","1.0563","1.0395","0.988","1.1455","0.9662","1.1121","0.7895","0.9019","0.9086","1.2626","1.5409","1.4861","1.7374","1.6665","1.7526","1.8421","2.0371","1.948","2.0221","1.9557","1.8366","21","26","20","22","23","23","24","28","25","33","27","26","17","12","13","8","8","7","5","3","4","3","3","3"
"Portugal","33","34","35","35","34","34","35","36","35","38","34","35","35","33","31","35","34","28","33","34","34","38","37","38","0.8011","0.7139","0.684","0.725","0.7636","0.7053","0.6993","0.6986","0.6576","0.6473","0.7443","0.7388","0.6954","0.6735","0.6985","0.6001","0.5841","0.7014","0.6271","0.5404","0.544","0.4774","0.4857","0.4037","1.9357","2.0237","2.075","1.9806","2.0394","2.2219","2.1149","2.1089","2.0409","2.0651","1.8194","1.6494","1.7508","1.7406","1.7178","1.4675","1.3927","1.3117","1.34","1.0707","1.0621","1.0449","0.9794","0.9711","4","5","4","4","3","3","2","3","3","3","3","7","4","6","8","11","14","15","15","25","26","28","34","31"
"Paraguay","89","96","98","88","96","87","91","84","91","89","88","90","87","96","94","102","97","102","107","95","82","88","96","75","-0.5504","-0.6947","-0.7603","-0.5546","-0.6106","-0.5614","-0.4927","-0.4898","-0.5568","-0.5349","-0.4826","-0.4862","-0.5022","-0.6405","-0.646","-0.7804","-0.7161","-0.7556","-0.8315","-0.6268","-0.4354","-0.6118","-0.6711","-0.3151","-0.8433","-0.9786","-0.9983","-0.8693","-0.8749","-0.8252","-0.6976","-0.781","-0.7521","-0.8091","-0.7746","-0.6153","-0.549","-0.6598","-0.8659","-0.8049","-0.88","-0.8627","-0.8789","-0.8413","-0.7655","-0.7108","-0.6464","-0.4827","97","101","105","100","100","99","89","94","93","95","93","87","86","88","95","95","96","97","98","96","91","86","81","75"
"Qatar","75","80","85","78","90","89","100","119","71","112","111","94","86","63","57","47","64","75","86","98","113","115","87","90","-0.3087","-0.3992","-0.5331","-0.372","-0.5684","-0.5671","-0.6439","-1.105","-0.1171","-0.9632","-0.9085","-0.5822","-0.4647","-0.0814","0.0139","0.2152","-0.0257","-0.2527","-0.4691","-0.6835","-1.0204","-1.1264","-0.5014","-0.5944","-1.0189","-1.0928","-1.1052","-0.9862","-0.9902","-1.006","-0.9934","-1.0597","-1.0199","-1.0381","-1.0278","-1.0493","-1.061","-1.0796","-1.0321","-1.0316","-1.0461","-1.1368","-1.1345","-1.2412","-1.2825","-1.2307","-1.148","-1.0902","107","111","115","106","106","109","108","116","110","110","107","110","111","109","109","106","106","112","116","119","123","122","116","113"
"Romania","25","22","22","25","25","25","28","28","28","27","30","29","33","38","35","40","37","39","36","36","33","30","32","31","1.0879","1.1761","1.1796","1.0397","1.0849","1.0694","0.9522","0.9703","0.8979","0.9496","0.8917","0.8921","0.7307","0.5676","0.5277","0.3999","0.5496","0.4617","0.5496","0.5183","0.5617","0.7176","0.6071","0.6158","1.2371","1.0753","1.1","1.141","1.1973","1.0855","1.2289","1.2371","1.2362","1.0467","1.2665","1.1654","1.2068","1.3157","1.133","1.2039","1.0871","1.0796","1.04","1.114","1.1478","1.3568","1.1924","1.2978","20","23","23","19","16","20","16","16","18","22","17","21","21","17","20","19","25","23","25","24","23","13","18","17"
"Russia","64","54","56","51","62","65","70","64","55","62","61","56","50","39","42","30","33","32","28","33","30","34","36","51","-0.0378","0.1215","0.0974","0.1741","-0.0106","-0.0817","-0.1301","-0.0284","0.1329","0.0299","0.0558","0.1799","0.3115","0.5638","0.4241","0.6926","0.6022","0.5754","0.7552","0.541","0.7052","0.5989","0.5014","0.2249","0.1631","0.2542","0.3198","0.1526","-0.172","-0.2701","-0.2218","-0.3103","-0.2714","-0.1542","-0.163","-0.1972","-0.0892","-0.0413","0.0296","0.2921","0.2649","0.2095","0.363","0.5054","0.6754","0.3978","0.3481","0.3139","56","52","50","59","71","71","71","73","75","70","71","74","69","70","65","52","52","57","49","45","39","49","49","53"
"Saudi Arabia","36","43","64","61","69","69","97","99","50","88","107","95","67","47","51","37","60","59","67","48","56","74","68","48","0.6731","0.3821","-0.0595","-0.0015","-0.1837","-0.1436","-0.6179","-0.7148","0.1796","-0.4969","-0.87","-0.5826","-0.121","0.3528","0.241","0.4667","0.0367","0.1007","-0.0605","0.2173","0.0611","-0.3034","-0.2013","0.3011","-0.4258","-0.4921","-0.7867","-0.8384","-0.8623","-0.8864","-0.9784","-0.977","-0.8277","-0.9163","-0.9692","-0.9966","-0.9222","-0.8823","-0.9132","-0.7561","-0.9061","-0.9815","-1.0048","-0.7405","-0.9597","-1.045","-1.0441","-0.7874","79","86","93","96","97","101","106","104","98","104","103","107","98","98","99","90","99","103","106","91","103","107","108","89"
