"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Mauritania","MRT",2015,50,NA,60.275,NA,NA,NA,0.5,NA,0.211,NA,0.6381666666666667,0.5631666666666667,0.5,0.718,NA,0.466,0,0.076,-99,NA,-99,0.5,0,0,1,1,NA,0.322,0,0.27699999999999997,0.457,0,0.211,NA,0.571,0.8,0.684,0.545,0.429,0.8,1,0.667,0.333,0.429,0.2,0.75,1,0.667,0.769,0,NA,NA,0,1,0,0.33,1,0,0,0.076,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4046304
"Mauritius","MUS",2015,70,NA,71.47500000000001,NA,NA,NA,0.7,NA,0.246,NA,0.6709999999999999,0.7408333333333333,0.75,0.7325,NA,0.6,1,0.097,-99,NA,-99,0.5,1,0,1,1,NA,0.188,0.042,0,0.5,0.5,0.246,NA,0.857,0.7,0.947,0.636,0.286,0.6,1,0.75,0.778,0.5,0.667,0.75,1,0.556,0.909,0.5,NA,NA,1,1,0.33,1,0.67,0,1,0.097,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1262605
"Mexico","MEX",2015,80,NA,86.1125,NA,NA,NA,0.8,NA,0.742,NA,0.8438333333333333,0.8565,1,0.788,NA,0.668,1,0.63,-99,NA,-99,1,1,0,1,1,NA,1,0.647,0.701,0.86,0.5,0.742,NA,1,1,0.947,0.545,0.571,1,1,0.75,0.889,0.5,1,1,1,0.667,0.909,1,NA,NA,1,1,0.67,1,0.67,0,1,0.63,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,121858251
"Micronesia, Fed. Sts.","FSM",2015,30,NA,50.90625,NA,NA,NA,0.3,NA,0.062,NA,0.39666666666666667,0.5678333333333333,0.75,0.429,NA,0.134,0,0.35,-99,NA,-99,0,0,0,1,0.5,NA,0.021,0,0,0.289,0,0.062,NA,0.571,0.429,0.421,0.273,0.286,0.4,0.867,0.417,0.444,0.429,0.5,0.75,1,0.222,0.636,0.5,NA,NA,0,0.67,0,0,0,0,0,0.35,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,108886
"Moldova","MDA",2015,80,NA,67.25,NA,NA,NA,0.8,NA,0.6759999999999999,NA,0.7556666666666667,0.5713333333333334,0.5,0.899,NA,0.734,1,0.199,-99,NA,-99,1,1,0,1,1,NA,0.952,0.929,0.5,1,0,0.6759999999999999,NA,0.571,0.9,0.947,0.545,0.571,1,0.8,0.583,0.778,0.6,0.167,0.5,1,0.889,0.909,0,NA,NA,0,1,0,1,0.67,1,1,0.199,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2834530
"Monaco","MCO",2015,60,NA,23.8875,NA,NA,NA,0.6,NA,NA,NA,0.17666666666666667,0.233,0.25,0.43200000000000005,NA,NA,1,NA,-99,NA,-99,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.35,0,0.143,0.4,0.4,0.077,0.111,0.143,0.167,0.5,0.5,0.556,0.308,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,37723
"Mongolia","MNG",2015,80,NA,78.9625,NA,NA,NA,0.8,NA,0.647,NA,0.79,0.7196666666666667,1,0.788,NA,0.6,1,0.542,-99,NA,-99,1,1,0,1,1,NA,1,1,0.5,0.737,0,0.647,NA,1,0.909,0.947,0.455,0.429,1,1,0.583,0.556,0.429,1,0.75,1,0.667,0.909,1,NA,NA,0,1,0,1,1,0,1,0.542,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,2998433
"Montenegro","MNE",2015,70,NA,67.825,NA,NA,NA,0.7,NA,0.201,NA,0.6756666666666666,0.638,0.75,0.735,NA,0.6,1,0.091,-99,NA,-99,1,1,0,0.5,1,NA,0.618,0.021,0,0.365,0,0.201,NA,0.857,0.909,0.947,0.455,0.286,0.6,0.8,0.583,0.778,0.667,0.5,0.5,1,0.778,0.692,0.5,NA,NA,0,1,0,1,1,0,1,0.091,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,622159
"Morocco","MAR",2015,70,NA,73.71875,NA,NA,NA,0.7,NA,0.12,NA,0.7558333333333334,0.6973333333333334,0.75,0.788,NA,0.734,0,0.455,-99,NA,-99,0.5,1,0,1,1,NA,0.021,0,0,0.578,0,0.12,NA,0.714,0.9,0.947,0.545,0.429,1,1,0.417,0.667,0.5,0.6,1,1,0.667,0.909,0.5,NA,NA,0.5,1,0,1,0.67,1,0,0.455,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,34663608
"Mozambique","MOZ",2015,60,NA,71.66250000000001,NA,NA,NA,0.6,NA,0.111,NA,0.68966666666666665,0.7213333333333334,0.75,0.75,NA,0.534,0,0.177,-99,NA,-99,0.5,1,0,1,0.5,NA,0.08900000000000001,0,0,0.467,0,0.111,NA,0.857,0.9,0.737,0.273,0.571,0.8,1,0.5,0.778,0.5,0.8,0.75,1,0.667,0.833,0.5,NA,NA,1,1,0.67,0.33,0.67,0,0,0.177,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,27042001
"Myanmar","MMR",2015,60,NA,73.87500000000001,NA,NA,NA,0.6,NA,NA,NA,0.7113333333333334,0.7045,1,0.6625000000000001,NA,0.532,0,NA,-99,NA,-99,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.684,0.455,0.429,1,1,0.692,0.556,0.429,0.8,0.75,1,0.556,0.769,1,NA,NA,0,1,0,0.33,1,0.33,0,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,52680724
"Namibia","NAM",2015,70,NA,75.27499999999999,NA,NA,NA,0.7,NA,0.1,NA,0.6968333333333333,0.7296666666666667,1,0.7424999999999999,NA,0.534,0.5,0.227,-99,NA,-99,0.5,1,0,1,1,NA,0.19,0,0,0.308,0,0.1,NA,0.857,0.909,0.789,0.455,0.571,0.6,1,0.583,0.778,0.667,0.6,0.75,1,0.667,0.818,1,NA,NA,0,1,0,1,0.67,0,0.5,0.227,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2314901
"Nauru","NRU",2015,50,NA,46.7125,NA,NA,NA,0.5,NA,NA,NA,0.3945,0.5023333333333333,0.6875,0.359,NA,0.134,1,NA,-99,NA,-99,0,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.55,0.273,0.286,0.4,1,0.308,0.444,0.429,0.333,0.5,0.875,0.333,0.385,0.5,NA,NA,0,0.67,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,10374
"Nepal","NPL",2015,50,NA,71.79375000000002,NA,NA,NA,0.5,NA,0.171,NA,0.6668333333333334,0.6888333333333333,1,0.6765,NA,0.6,0,0.35700000000000004,-99,NA,-99,0,1,0,1,0.5,NA,0,0,0,0.857,0,0.171,NA,0.571,0.9,0.789,0.455,0.286,1,1,0.5,0.333,0.5,0.8,1,1,0.444,0.909,1,NA,NA,1,1,0,0.67,1,0.33,0,0.35700000000000004,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,27015033
"Netherlands","NLD",2015,80,NA,63.9875,NA,NA,NA,0.8,1,NA,NA,0.6338333333333334,0.6261666666666666,0.6875,0.6515,NA,0.8,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.545,0.789,0.727,0.571,0.6,0.8,0.75,0.778,0.429,0.5,0.5,0.875,0.667,0.636,0.5,NA,NA,0,1,0,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16939923
"New Caledonia","NCL",2015,50,NA,27.581249999999997,NA,NA,NA,0.5,NA,NA,NA,0.1865,0.2765,0.625,0.1925,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.333,0.1,0,0,0.4,0.8,0.077,0.222,0.143,0.167,0.25,0.75,0,0.385,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,268700
"New Zealand","NZL",2015,80,NA,70.25625,NA,NA,NA,0.8,1,NA,NA,0.5978333333333333,0.71,1,0.6970000000000001,NA,0.8,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.6,0.842,0.545,0.143,0.6,0.8,0.667,0.889,0.571,0.833,0.5,1,0.667,0.727,1,NA,NA,0,1,1,1,0,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4609400
"Nicaragua","NIC",2015,70,NA,74.35625,NA,NA,NA,0.7,NA,0.203,NA,0.709,0.7611666666666667,0.75,0.788,NA,0.4,0,0.122,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.5710000000000001,0.446,0.203,NA,0.857,0.909,0.895,0.364,0.429,0.8,1,0.75,0.667,0.6,0.8,0.75,1,0.667,0.909,0.5,NA,NA,0,1,0,0.33,0.67,0,0,0.122,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6223234
"Niger","NER",2015,80,NA,77.44375,NA,NA,NA,0.8,NA,0.093,NA,0.7588333333333334,0.7336666666666667,1,0.718,NA,0.6,0,0.238,-99,NA,-99,1,1,0,1,1,NA,0,0,0,0.467,0,0.093,NA,1,0.9,0.737,0.545,0.571,0.8,1,0.667,0.556,0.429,1,0.75,1,0.667,0.769,1,NA,NA,0,1,0.67,0.33,1,0,0,0.238,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,20001663
"Nigeria","NGA",2015,60,NA,60.19375,NA,NA,NA,0.6,NA,0.28300000000000003,NA,0.6128333333333333,0.6176666666666667,0.5,0.624,NA,0.734,0,0.502,-99,NA,-99,0,1,0,1,1,NA,0.503,0,0.446,0.467,0,0.28300000000000003,NA,0.429,0.9,0.737,0.182,0.429,1,1,0.5,0.556,0.5,0.4,0.75,1,0.556,0.692,0,NA,NA,0,1,1,0.67,1,0,0,0.502,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,181137454
"North Macedonia","MKD",2015,80,NA,62.9375,NA,NA,NA,0.8,NA,0.433,NA,0.701,0.5713333333333334,0.5,0.718,NA,0.934,1,0.049,-99,NA,-99,1,1,0,1,1,NA,0.86,0.5429999999999999,0.113,0.647,0,0.433,NA,0.571,0.909,0.842,0.455,0.429,1,0.8,0.615,0.667,0.429,0.167,0.75,1,0.667,0.769,0,NA,NA,0,1,0.67,1,1,1,1,0.049,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2070226
"Northern Mariana Islands","MNP",2015,40,NA,14.325,NA,NA,NA,0.4,NA,NA,NA,0.08333333333333334,0.16083333333333333,0.375,0.0385,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0,0,0.4,0.6,0,0.222,0.143,0,0,0.75,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,55779
"Norway","NOR",2015,80,NA,66.30625,NA,NA,NA,0.8,1,NA,NA,0.636,0.6498333333333334,0.75,0.6970000000000001,NA,1,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.7,0.789,0.727,0.429,0.6,0.8,0.75,0.778,0.571,0.5,0.5,1,0.667,0.727,0.5,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5188607
"Oman","OMN",2015,70,NA,50.98124999999999,NA,NA,NA,0.7,NA,NA,NA,0.5508333333333333,0.5153333333333333,0.389,0.491,NA,0.4,0.5,NA,-99,NA,-99,1,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.727,0.947,0.545,0.286,0.8,1,0.333,0.556,0.286,0.167,0.75,0.778,0.444,0.538,0,NA,NA,1,1,0,0,1,0,0.5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,4267341
"Pakistan","PAK",2015,80,NA,69.95,NA,NA,NA,0.8,NA,0.165,NA,0.716,0.7075,0.6945,0.631,NA,0.6,0,0.318,-99,NA,-99,1,1,0,1,1,NA,0,0,0,0.825,0,0.165,NA,0.857,0.909,0.789,0.455,0.286,1,0.867,0.583,0.778,0.667,0.6,0.75,0.889,0.444,0.818,0.5,NA,NA,1,1,0,1,1,0,0,0.318,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,199426953
"Palau","PLW",2015,20,NA,51.587500000000006,NA,NA,NA,0.2,NA,NA,NA,0.41883333333333334,0.5846666666666667,0.6875,0.429,NA,0.134,1,NA,-99,NA,-99,0,0,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.55,0.273,0.286,0.6,1,0.385,0.444,0.429,0.5,0.75,0.875,0.222,0.636,0.5,NA,NA,0,0.67,0,0,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,17665
"Panama","PAN",2015,80,NA,76.30000000000001,NA,NA,NA,0.8,NA,0.3,NA,0.7756666666666666,0.7768333333333334,0.75,0.6965,NA,0.466,1,0.469,-99,NA,-99,1,1,0,1,1,NA,0.542,0,0,0.958,0,0.3,NA,0.857,0.7,0.947,0.636,0.714,0.8,1,0.833,0.778,0.5,0.8,0.75,1,0.778,0.615,0.5,NA,NA,1,1,0,1,0.33,0,1,0.469,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,3968490
"Papua New Guinea","PNG",2015,10,NA,58.743750000000006,NA,NA,NA,0.1,NA,0.044,NA,0.4698333333333333,0.5611666666666667,1,0.6065,NA,0.134,0,0.213,-99,NA,-99,0,0,0,0.5,0,NA,0.048,0.048,0,0.123,0,0.044,NA,0.571,0.6,0.632,0.273,0.143,0.6,0.867,0.25,0.333,0.5,0.667,0.75,1,0.444,0.769,1,NA,NA,0,0.67,0,0,0,0,0,0.213,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,8107772
"Paraguay","PRY",2015,50,NA,73.71875,NA,NA,NA,0.5,NA,0.075,NA,0.7391666666666666,0.7325,0.75,0.7325,NA,0.532,0,0.251,-99,NA,-99,1,0,0,1,0.5,NA,0.075,0,0,0.299,0,0.075,NA,0.857,0.8,0.947,0.545,0.286,1,1,0.667,0.778,0.6,0.6,0.75,1,0.556,0.909,0.5,NA,NA,1,1,0,1,0.33,0.33,0,0.251,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,6688746
"Peru","PER",2015,70,NA,75.07499999999999,NA,NA,NA,0.7,NA,0.39,NA,0.7661666666666667,0.7416666666666667,0.75,0.7325,NA,0.868,0,0.331,-99,NA,-99,1,1,0,1,0.5,NA,0.898,0.054,0,1,0,0.39,NA,0.857,0.909,1,0.545,0.286,1,1,0.833,0.667,0.6,0.6,0.75,1,0.556,0.909,0.5,NA,NA,1,1,0.67,1,0.67,1,0,0.331,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,30470739
"Philippines","PHL",2015,80,NA,75.05000000000001,NA,NA,NA,0.8,NA,0.28600000000000003,NA,0.7423333333333333,0.7463333333333333,0.75,0.788,NA,1,1,0.412,-99,NA,-99,1,1,0,1,1,NA,0.251,0.09,0.09,0.5,0.5,0.28600000000000003,NA,0.714,0.909,1,0.545,0.286,1,1,0.75,0.778,0.8,0.4,0.75,1,0.667,0.909,0.5,NA,NA,1,1,1,1,1,1,1,0.412,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,102113206
"Poland","POL",2015,80,NA,68.925,NA,NA,NA,0.8,1,NA,NA,0.6643333333333333,0.6880000000000001,0.75,0.7070000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.727,0.789,0.727,0.429,0.6,0.8,0.75,0.778,0.8,0.5,0.5,1,0.778,0.636,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,37986412
"Portugal","PRT",2015,80,NA,64.76875,NA,NA,NA,0.8,1,NA,NA,0.6101666666666666,0.6498333333333334,0.75,0.6515,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.636,0.789,0.636,0.429,0.6,0.8,0.75,0.778,0.571,0.5,0.5,1,0.667,0.636,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10358076
"Puerto Rico","PRI",2015,60,NA,26.756250000000005,NA,NA,NA,0.6,NA,NA,NA,0.2255,0.25616666666666665,0.375,0.3205,NA,NA,1,NA,-99,NA,-99,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.375,0.105,0.273,0,0.6,0.8,0.154,0.333,0,0,0.25,0.75,0.333,0.308,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3473232
"Qatar","QAT",2015,80,NA,59.95625,NA,NA,NA,0.8,NA,NA,NA,0.5516666666666666,0.6588333333333334,0.5625,0.6025,NA,0.668,1,NA,-99,NA,-99,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.842,0.636,0.714,0.6,1,0.5,0.667,0.286,0.5,1,0.625,0.667,0.538,0.5,NA,NA,0,0.67,0,1,0.67,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2565708
"Romania","ROU",2015,80,NA,68.39999999999999,NA,NA,NA,0.8,NA,0.376,NA,0.6451666666666667,0.6501666666666667,0.889,0.6970000000000001,NA,0.934,1,0.303,-99,NA,-99,1,1,0,1,1,NA,0.8959999999999999,0,0.024,0.958,0,0.376,NA,1,0.545,0.842,0.455,0.429,0.6,0.8,0.667,0.667,0.6,0.667,0.5,0.778,0.667,0.727,1,NA,NA,0,1,1,1,0.67,1,1,0.303,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,19815616
"Russian Federation","RUS",2015,80,NA,69.275,NA,NA,NA,0.8,NA,0.485,NA,0.6515,0.6335000000000001,0.889,0.798,NA,0.668,1,0.399,-99,NA,-99,1,1,0,1,1,NA,0.527,0.47,0.47,0.958,0,0.485,NA,0.857,0.545,0.842,0.636,0.429,0.6,0.8,0.667,0.667,0.5,0.667,0.5,0.778,0.778,0.818,1,NA,NA,0,1,0,1,0.67,0.67,1,0.399,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,144096870
"Rwanda","RWA",2015,70,NA,63.324999999999996,NA,NA,NA,0.7,NA,0.7070000000000001,NA,0.667,0.6156666666666667,0.5,0.718,NA,0.868,0,0.16399999999999998,-99,NA,-99,1,1,0,1,0.5,NA,0.922,0.306,0.306,1,1,0.7070000000000001,NA,0.429,0.9,0.789,0.455,0.429,1,1,0.5,0.444,0.6,0.4,0.75,1,0.667,0.769,0,NA,NA,1,1,1,0.67,1,0.67,0,0.16399999999999998,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,11369066
"Samoa","WSM",2015,70,NA,65.53750000000001,NA,NA,NA,0.7,NA,0.093,NA,0.6195,0.6711666666666667,0.75,0.621,NA,0.466,0,0.08800000000000001,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.433,0.033,0.093,NA,0.714,0.778,0.684,0.455,0.286,0.8,1,0.583,0.444,0.5,0.5,1,1,0.333,0.909,0.5,NA,NA,0,0.67,0.67,0.33,0.33,0.33,0,0.08800000000000001,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,193510
"San Marino","SMR",2015,50,NA,24.443749999999998,NA,NA,NA,0.5,NA,NA,NA,0.22083333333333333,0.22266666666666668,0.278,0.347,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.35,0.182,0.143,0.4,0.4,0.154,0.222,0.143,0.167,0.25,0.556,0.444,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33270
"Sao Tome and Principe","STP",2015,40,NA,54.25625000000001,NA,NA,NA,0.4,NA,0.04,NA,0.5331666666666667,0.5215,0.5,0.6765,NA,0.266,0,0.188,-99,NA,-99,0,1,0,1,0,NA,0.068,0,0.068,0.065,0,0.04,NA,0.143,0.778,0.737,0.455,0.286,0.8,1,0.417,0.333,0.429,0.2,0.75,1,0.444,0.909,0,NA,NA,0,0.33,0,0,1,0,0,0.188,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,199439
"Saudi Arabia","SAU",2015,60,NA,52.35625,NA,NA,NA,0.6,NA,0.309,NA,0.4043333333333333,0.651,0.639,0.3835,NA,0.534,0,0.193,-99,NA,-99,1,0,0,1,1,NA,0.557,0,0.414,0.152,0.422,0.309,NA,0.143,0.444,0.789,0.364,0.286,0.4,1,0.5,0.556,0.5,0.6,0.75,0.778,0.222,0.545,0.5,NA,NA,1,0.67,0,1,0,1,0,0.193,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,31717676
"Senegal","SEN",2015,70,NA,72.99375,NA,NA,NA,0.7,NA,0.284,NA,0.7215,0.7435,0.75,0.6945,NA,0.732,0,0.32799999999999996,-99,NA,-99,0.5,1,0,1,1,NA,0.232,0.113,0.113,0.49700000000000005,0.467,0.284,NA,0.857,0.909,0.789,0.545,0.429,0.8,1,0.583,0.778,0.5,0.6,1,1,0.556,0.833,0.5,NA,NA,0,1,1,0.33,1,0.33,0,0.32799999999999996,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,14578450
"Serbia","SRB",2015,80,NA,77.85624999999999,NA,NA,NA,0.8,NA,0.5720000000000001,NA,0.8201666666666667,0.6751666666666667,1,0.7424999999999999,NA,0.6,1,0.101,-99,NA,-99,1,1,0,1,1,NA,0.713,0.6890000000000001,0.6890000000000001,0.767,0,0.5720000000000001,NA,1,0.909,0.947,0.636,0.429,1,0.8,0.667,0.667,0.5,0.667,0.75,1,0.667,0.818,1,NA,NA,0,1,0,1,1,0,1,0.101,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7095383
"Seychelles","SYC",2015,60,NA,61.175000000000004,NA,NA,NA,0.6,NA,NA,NA,0.5831666666666666,0.5878333333333333,0.75,0.631,NA,0.4,1,NA,-99,NA,-99,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.75,0.842,0.364,0.286,0.4,1,0.333,0.444,0.5,0.5,0.75,1,0.444,0.818,0.5,NA,NA,0,1,0,0.67,0.33,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,93419
"Sierra Leone","SLE",2015,70,NA,67.60625,NA,NA,NA,0.7,NA,0.136,NA,0.7278333333333333,0.626,0.75,0.597,NA,0.332,0,0.198,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.679,0,0.136,NA,0.857,0.889,0.737,0.455,0.429,1,1,0.462,0.444,0.5,0.6,0.75,1,0.444,0.75,0.5,NA,NA,0,0.33,0,0.33,1,0,0,0.198,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7171909
