"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Taiwan, China","TWN",2012,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tajikistan","TJK",2012,40,NA,57.2,NA,NA,NA,0.4,NA,NA,NA,0.6493333333333333,0.48983333333333334,0.5,0.6585,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.778,0.3,0.5,1,0.8,0.333,0.556,0.75,0.167,0.333,1,0.625,0.692,0,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,7874838
"Tanzania","TZA",2012,50,NA,61.23125,NA,NA,NA,0.5,NA,NA,NA,0.641,0.5640000000000001,0.75,0.5335,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.556,0.4,0.333,0.8,0.8,0.25,0.667,0.2,0.8,0.667,1,0.375,0.692,0.5,NA,NA,1,1,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,47053033
"Thailand","THA",2012,60,NA,60.83124999999999,NA,NA,NA,0.6,NA,NA,NA,0.7006666666666667,0.5351666666666667,0.5,0.659,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,1,0.833,0.5,0.5,0.8,0.8,0.5,0.778,0.6,0.2,0.333,1,0.5,0.818,0,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,67835969
"Timor-Leste","TLS",2012,50,NA,56.60625,NA,NA,NA,0.5,NA,NA,NA,0.5816666666666667,0.5128333333333334,0.75,0.495,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.611,0.3,0.333,0.8,0.8,0.5,0.444,0.5,0.5,0.333,1,0.375,0.615,0.5,NA,NA,0,1,0,0.33,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1133002
"Togo","TGO",2012,30,NA,64.89375,NA,NA,NA,0.3,NA,NA,NA,0.6558333333333334,0.605,0.75,0.659,NA,0.268,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.556,0.3,0.333,1,0.8,0.385,0.778,0.5,0.5,0.667,1,0.5,0.818,0.5,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,6773807
"Tonga","TON",2012,20,NA,51.04375000000001,NA,NA,NA,0.2,NA,NA,NA,0.5216666666666667,0.4036666666666667,0.75,0.5575,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.75,0.556,0.2,0.167,0.6,0.8,0.167,0.222,0.4,0.5,0.333,1,0.5,0.615,0.5,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,102736
"Trinidad and Tobago","TTO",2012,20,NA,56.756249999999994,NA,NA,NA,0.2,NA,NA,NA,0.5881666666666666,0.44433333333333336,0.75,0.6930000000000001,NA,0.466,NA,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.778,0.722,0.5,0.5,0.6,0.8,0.333,0.667,0.2,0.333,0.333,1,0.75,0.636,0.5,NA,NA,0,0.33,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1344814
"Tunisia","TUN",2012,50,NA,60.975,NA,NA,NA,0.5,NA,NA,NA,0.6946666666666667,0.5185000000000001,0.75,0.4885,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,1,0.778,0.4,0.333,0.8,0.8,0.333,0.778,0.2,0.667,0.333,1,0.25,0.727,0.5,NA,NA,0,1,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,10846993
"Turkey","TUR",2012,60,NA,63.068749999999994,NA,NA,NA,0.6,NA,NA,NA,0.6686666666666666,0.5435,0.75,0.659,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.833,0.5,0.333,0.6,0.8,0.5,0.778,0.25,0.6,0.333,1,0.5,0.818,0.5,NA,NA,0,1,0.33,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,74651046
"Turkmenistan","TKM",2012,20,NA,37.11875,NA,NA,NA,0.2,NA,NA,NA,0.38683333333333336,0.3385,0.5,0.2935,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.5,0.611,0.1,0.167,0.8,0.8,0.231,0.333,0.167,0.167,0.333,1,0.125,0.462,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5267906
"Turks and Caicos Islands","TCA",2012,20,NA,15.137499999999998,NA,NA,NA,0.2,NA,NA,NA,0.05333333333333334,0.18683333333333332,0.3125,0.178,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.053,0.1,0,0,0.6,0.077,0.111,0,0,0.333,0.625,0.125,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,34067
"Tuvalu","TUV",2012,20,NA,34.65,NA,NA,NA,0.2,NA,NA,NA,0.3813333333333333,0.3071666666666667,0.375,0.3315,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.421,0.1,0.167,0.6,0.8,0.154,0.222,0.167,0.167,0.333,0.75,0.125,0.538,0,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10744
"Uganda","UGA",2012,60,NA,60.893750000000004,NA,NA,NA,0.6,NA,NA,NA,0.6836666666666666,0.5065000000000001,0.75,0.5509999999999999,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.556,0.3,0.5,1,0.8,0.5,0.556,0.25,0.6,0.333,1,0.375,0.727,0.5,NA,NA,1,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,34558700
"Ukraine","UKR",2012,60,NA,66.875,NA,NA,NA,0.6,NA,NA,NA,0.6963333333333334,0.5075000000000001,1,0.7384999999999999,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.778,0.4,0.5,0.8,0.6,0.417,0.778,0.25,0.667,0.333,1,0.75,0.727,1,NA,NA,0,1,0,0.33,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,45593342
"United Arab Emirates","ARE",2012,40,NA,46.24374999999999,NA,NA,NA,0.4,NA,NA,NA,0.41733333333333333,0.4761666666666667,0.639,0.38,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.667,0.3,0.333,0.4,0.8,0.167,0.556,0.167,0.5,0.667,0.778,0.375,0.385,0.5,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,9141598
"United Kingdom","GBR",2012,60,NA,50.72500000000001,NA,NA,NA,0.6,1,NA,NA,0.5451666666666667,0.425,0.75,0.3975,NA,0.866,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.667,0.5,0.333,0.6,0.6,0.583,0.667,0.2,0.5,0,1,0.25,0.545,0.5,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,63700215
"United States","USA",2012,60,NA,48.75625,NA,NA,NA,0.6,1,NA,NA,0.5808333333333333,0.38416666666666666,0.5,0.5055000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.667,0.4,0.5,0.6,0.6,0.538,0.667,0.167,0.333,0,1,0.375,0.636,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,313877662
"Uruguay","URY",2012,60,NA,58.2875,NA,NA,NA,0.6,NA,NA,NA,0.6596666666666666,0.497,0.6875,0.5055000000000001,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.722,0.7,0.333,0.6,0.8,0.538,0.778,0.2,0.333,0.333,0.875,0.375,0.636,0.5,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3378975
"Uzbekistan","UZB",2012,0,NA,47.2125,NA,NA,NA,0,NA,NA,NA,0.5235,0.4166666666666667,0.5,0.4565,NA,0.334,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.778,0.3,0.167,0.8,0.8,0.333,0.667,0.2,0.167,0.333,1,0.375,0.538,0,NA,NA,0,0.67,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,29774500
"Vanuatu","VUT",2012,30,NA,52.31875,NA,NA,NA,0.3,NA,NA,NA,0.5798333333333333,0.4211666666666667,0.75,0.4325,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.5,0.3,0.333,0.6,0.8,0.25,0.444,0.2,0.5,0.333,1,0.25,0.615,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,249505
"Venezuela, RB","VEN",2012,40,NA,56.400000000000006,NA,NA,NA,0.4,NA,NA,NA,0.5701666666666667,0.4851666666666667,0.75,0.596,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.75,0.667,0.5,0.333,0.6,0.8,0.333,0.778,0.167,0.5,0.333,1,0.5,0.692,0.5,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,29360827
"Vietnam","VNM",2012,60,NA,60.75000000000001,NA,NA,NA,0.6,NA,NA,NA,0.6835,0.5028333333333334,0.75,0.5509999999999999,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.611,0.6,0.333,0.8,0.8,0.417,0.667,0.2,0.6,0.333,1,0.375,0.727,0.5,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,89801926
"Virgin Islands (U.S.)","VIR",2012,20,NA,14.237499999999997,NA,NA,NA,0.2,NA,NA,NA,0.04216666666666667,0.174,0.3125,0.178,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0,0,0.2,0.6,0,0.111,0,0,0.333,0.625,0.125,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108188
"West Bank and Gaza","PSE",2012,40,NA,54.30625,NA,NA,NA,0.4,NA,NA,NA,0.5878333333333333,0.47900000000000004,0.75,0.394,NA,0.934,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.714,0.389,0.6,0.167,0.8,0.6,0.385,0.556,0.333,0.333,0.667,1,0.25,0.538,0.5,NA,NA,0,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,3979998
"Yemen, Rep.","YEM",2012,40,NA,54.962500000000006,NA,NA,NA,0.4,NA,NA,NA,0.5861666666666667,0.4645,0.75,0.495,NA,0.402,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.556,0.4,0.333,0.8,0.8,0.231,0.556,0.2,0.667,0.333,1,0.375,0.615,0.5,NA,NA,0,0.67,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,24473176
"Zambia","ZMB",2012,50,NA,55.75,NA,NA,NA,0.5,NA,NA,NA,0.5225,0.5361666666666667,0.75,0.534,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.667,0.444,0.2,0.167,0.8,0.8,0.417,0.667,0.2,0.8,0.333,1,0.25,0.818,0.5,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,14465148
"Zimbabwe","ZWE",2012,40,NA,52.425,NA,NA,NA,0.4,NA,NA,NA,0.6428333333333334,0.4315,0.5,0.471,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.611,0.3,0.5,1,0.8,0.5,0.556,0.2,0.2,0.333,1,0.25,0.692,0,NA,NA,0,1,0.33,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13115149
"Afghanistan","AFG",2011,20,NA,52.956250000000004,NA,NA,NA,0.2,NA,NA,NA,0.505,0.5,0.5,0.7215,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.667,0.3,0.167,0.8,1,0.333,0.333,0.5,0.167,0.667,1,0.625,0.818,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,30117411
"Albania","ALB",2011,50,NA,71.92500000000001,NA,NA,NA,0.5,NA,NA,NA,0.7855,0.6268333333333334,0.75,0.767,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.889,0.6,0.667,0.8,0.8,0.583,0.778,0.6,0.667,0.333,1,0.625,0.909,0.5,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2905195
"Algeria","DZA",2011,40,NA,63.23749999999999,NA,NA,NA,0.4,NA,NA,NA,0.5911666666666667,0.6463333333333333,0.75,0.5965,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.556,0.667,0.5,0.167,0.8,1,0.5,0.444,0.6,0.667,0.667,1,0.375,0.818,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,36661438
"American Samoa","ASM",2011,30,NA,21.212500000000002,NA,NA,NA,0.3,NA,NA,NA,0.108,0.22966666666666666,0.607,0.077,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.105,0,0,0.4,0.6,0,0.111,0.167,0.167,0.333,0.714,0,0.154,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55755
"Andorra","AND",2011,40,NA,30.8125,NA,NA,NA,0.4,NA,NA,NA,0.2585,0.3035,0.375,0.404,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.474,0.2,0.167,0.4,0.8,0.077,0.111,0.333,0.167,0.333,0.75,0.5,0.308,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,83748
"Angola","AGO",2011,40,NA,68.55,NA,NA,NA,0.4,NA,NA,NA,0.6388333333333334,0.7195,0.75,0.659,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.611,0.5,0.333,0.8,1,0.583,0.667,0.6,0.8,0.667,1,0.5,0.818,0.5,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,24220660
"Antigua and Barbuda","ATG",2011,0,NA,54.231249999999996,NA,NA,NA,0,NA,NA,NA,0.4585,0.557,0.6785,0.6134999999999999,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.722,0.5,0.167,0.6,1,0.231,0.444,0.5,0.5,0.667,0.857,0.5,0.727,0.5,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,89250
"Argentina","ARG",2011,40,NA,74.625,NA,NA,NA,0.4,NA,NA,NA,0.7076666666666667,0.8101666666666667,0.75,0.6665,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.7,0.889,0.7,0.5,0.6,0.933,0.75,0.778,0.6,0.8,1,1,0.5,0.833,0.5,NA,NA,0,1,1,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,41261490
"Armenia","ARM",2011,60,NA,73.8375,NA,NA,NA,0.6,NA,NA,NA,0.7873333333333333,0.676,0.75,0.767,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,1,0.5,0.667,0.8,1,0.583,0.556,0.75,0.5,0.667,1,0.625,0.909,0.5,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2876536
"Aruba","ABW",2011,40,NA,23.9,NA,NA,NA,0.4,NA,NA,NA,0.16516666666666666,0.2665,0.2855,0.3315,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.105,0.4,0,0.2,0.8,0.077,0.222,0.167,0,0.333,0.571,0.125,0.538,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,102050
"Australia","AUS",2011,60,NA,62.324999999999996,NA,NA,NA,0.6,1,NA,NA,0.6448333333333334,0.5778333333333333,0.75,0.5680000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.833,0.5,0.333,0.6,0.8,0.667,0.667,0.5,0.5,0.333,1,0.5,0.636,0.5,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,22340024
"Austria","AUT",2011,60,NA,59.10625,NA,NA,NA,0.6,1,NA,NA,0.5748333333333333,0.562,0.75,0.5680000000000001,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.778,0.5,0.5,0.6,0.8,0.75,0.556,0.6,0.333,0.333,1,0.5,0.636,0.5,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8391643
"Azerbaijan","AZE",2011,40,NA,64.875,NA,NA,NA,0.4,NA,NA,NA,0.7066666666666667,0.6371666666666667,0.5,0.6585,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.9,0.944,0.5,0.667,0.8,1,0.5,0.556,0.6,0.167,1,1,0.625,0.692,0,NA,NA,0,1,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9173082
"Bahamas, The","BHS",2011,60,NA,40.0375,NA,NA,NA,0.6,NA,NA,NA,0.34,0.45833333333333337,0.2855,0.5225,NA,0.066,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.778,0.3,0.333,0.2,1,0.25,0.333,0.333,0.167,0.667,0.571,0.5,0.545,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,359583
"Bahrain","BHR",2011,50,NA,43.775,NA,NA,NA,0.5,NA,NA,NA,0.4195,0.49933333333333335,0.2855,0.46,NA,0.198,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.429,0.778,0.4,0.167,0.6,1,0.385,0.444,0.333,0.167,0.667,0.571,0.375,0.545,0,NA,NA,0,0.33,0,0.33,0,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1278153
"Bangladesh","BGD",2011,50,NA,70.73125000000002,NA,NA,NA,0.5,NA,NA,NA,0.7115,0.6898333333333333,0.75,0.7045,NA,0.732,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.9,0.722,0.6,0.333,1,1,0.583,0.556,0.6,0.4,1,1,0.5,0.909,0.5,NA,NA,1,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,149273134
"Barbados","BRB",2011,60,NA,57.49375,NA,NA,NA,0.6,NA,NA,NA,0.5285,0.5740000000000001,0.6785,0.6134999999999999,NA,0.066,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.833,0.5,0.167,0.6,1,0.333,0.444,0.5,0.5,0.667,0.857,0.5,0.727,0.5,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,282987
"Belarus","BLR",2011,40,NA,57.96875,NA,NA,NA,0.4,NA,NA,NA,0.5988333333333333,0.5636666666666666,0.4285,0.7215,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.889,0.4,0.333,0.8,0.8,0.538,0.444,0.6,0.333,0.667,0.857,0.625,0.818,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9473172
"Belgium","BEL",2011,60,NA,54.0875,NA,NA,NA,0.6,1,NA,NA,0.5473333333333333,0.539,0.5,0.5680000000000001,NA,0.734,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.722,0.6,0.333,0.6,0.8,0.667,0.667,0.6,0.167,0.333,1,0.5,0.636,0,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11038264
