"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Montenegro","MNE",2012,60,NA,59.18750000000001,NA,NA,NA,0.6,NA,NA,NA,0.6148333333333333,0.426,1,0.6125,0.6666666666666666,0.466,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.778,0.4,0.286,0.6,0.6,0.5,0.556,0.4,0.5,0,1,0.625,0.6,1,NA,1,1,0,1,0,1,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,620601
"Morocco","MAR",2012,40,NA,67.40625,NA,NA,NA,0.4,NA,NA,NA,0.7475,0.5291666666666667,1,0.5625,0.6666666666666666,0.8,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.889,0.5,0.429,1,0.8,0.25,0.625,0.5,0.667,0.333,1,0.375,0.75,1,NA,1,0.5,0.5,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,33355241
"Mozambique","MOZ",2012,30,NA,62.9875,NA,NA,NA,0.3,NA,NA,NA,0.6338333333333334,0.55,1,0.4875,1,0.666,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.667,0.3,0.286,0.8,0.8,0.167,0.5,0.5,1,0.333,1,0.375,0.6,1,NA,1,1,1,1,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,24337846
"Myanmar","MMR",2012,20,NA,57.518750000000004,NA,NA,NA,0.2,NA,NA,NA,0.6073333333333333,0.41900000000000004,1,0.5225,0.3333333333333333,0.4,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.611,0.4,0.143,0.8,0.8,0.231,0.25,0.4,0.5,0.333,1,0.5,0.545,1,NA,0,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,49837446
"Namibia","NAM",2012,50,NA,58.775,NA,NA,NA,0.5,NA,NA,NA,0.541,0.5055000000000001,1,0.5625,0.5,0.4,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.556,0.4,0.286,0.6,0.8,0.333,0.5,0.4,0.667,0.333,1,0.375,0.75,1,NA,1,0.5,0,0.67,0,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2194654
"Nauru","NRU",2012,30,NA,31.762500000000003,NA,NA,NA,0.3,NA,NA,NA,0.3115,0.2996666666666667,0.4285,0.279,0.3333333333333333,0.134,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.526,0.3,0.143,0.4,0.8,0.154,0.111,0.4,0,0.333,0.857,0.25,0.308,0,NA,1,0,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,10267
"Nepal","NPL",2012,30,NA,70.83749999999999,NA,NA,NA,0.3,NA,NA,NA,0.768,0.5585,1,0.6875,1,0.6,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.6,0.429,1,0.8,0.385,0.333,0.5,1,0.333,1,0.5,0.875,1,NA,1,1,1,1,0,0.67,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,27534915
"Netherlands","NLD",2012,60,NA,49.50000000000001,NA,NA,NA,0.6,1,NA,NA,0.573,0.45833333333333337,0.4285,0.4375,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.6,0.571,0.6,0.6,0.667,0.5,0.4,0.25,0.333,0.857,0.5,0.375,0,NA,1,1,0,1,0,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16754962
"New Caledonia","NCL",2012,0,NA,23.5375,NA,NA,NA,0,NA,NA,NA,0.1635,0.17666666666666667,0.8125,0.05,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.625,0,0.1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,271633
"New Zealand","NZL",2012,60,NA,50.7,NA,NA,NA,0.6,1,NA,NA,0.45616666666666666,0.4166666666666667,1,0.4375,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.2,0.429,0.6,0.6,0.5,0.5,0.4,0.5,0,1,0.5,0.375,1,NA,1,1,0,1,1,1,0,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4408100
"Nicaragua","NIC",2012,40,NA,71.82499999999999,NA,NA,NA,0.4,NA,NA,NA,0.7125,0.6195,1,0.75,1,0.468,0,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.833,0.5,0.571,0.8,0.8,0.667,0.5,0.667,0.75,0.333,1,0.75,0.75,1,NA,1,1,1,0.67,0,0.67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,5901287
"Niger","NER",2012,40,NA,67.53125,NA,NA,NA,0.4,NA,NA,NA,0.692,0.5546666666666666,1,0.6625,0.6666666666666666,0.532,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.667,0.4,0.571,0.8,0.8,0.462,0.333,0.4,1,0.333,1,0.625,0.7,1,NA,1,1,0,1,0.33,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,17836769
"Nigeria","NGA",2012,50,NA,51.37500000000001,NA,NA,NA,0.5,NA,NA,NA,0.6533333333333333,0.37633333333333335,0.5,0.521,0.6666666666666666,0.666,0,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.667,0.3,0.429,1,0.8,0.25,0.375,0.5,0,0.333,1,0.375,0.667,0,NA,1,1,0,1,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,176200625
"North Macedonia","MKD",2012,60,NA,51.537499999999994,NA,NA,NA,0.6,NA,NA,NA,0.655,0.3235,0.5,0.6875,0.6666666666666666,0.866,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.4,0.571,0.8,0.6,0.385,0.556,0.4,0,0,1,0.875,0.5,0,NA,1,1,0,1,0.33,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,1929821
"Northern Mariana Islands","MNP",2012,10,NA,9.275,NA,NA,NA,0.1,NA,NA,NA,0.08416666666666667,0.03333333333333333,0.3125,0.077,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,53234
"Norway","NOR",2012,60,NA,50.03124999999999,NA,NA,NA,0.6,1,NA,NA,0.5703333333333334,0.4305,0.5,0.5,0.6666666666666666,0.866,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.722,0.6,0.429,0.6,0.6,0.5,0.5,0.4,0.25,0.333,1,0.5,0.5,0,NA,1,1,0,1,1,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5018573
"Oman","OMN",2012,30,NA,51.79375,NA,NA,NA,0.3,NA,NA,NA,0.6348333333333334,0.41300000000000003,0.5,0.5,0.3333333333333333,0.334,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.833,0.5,0.429,1,0.8,0.231,0.714,0.4,0,0.333,1,0.375,0.625,0,NA,1,0,0,1,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,3547106
"Pakistan","PAK",2012,60,NA,67.675,NA,NA,NA,0.6,NA,NA,NA,0.6921666666666667,0.6125,1,0.5,0.5,0.6,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.667,0.2,0.286,1,0.8,0.417,0.625,0.5,1,0.333,1,0.25,0.75,1,NA,0.5,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,207667125
"Palau","PLW",2012,0,NA,43.862500000000004,NA,NA,NA,0,NA,NA,NA,0.36150000000000004,0.383,0.9285,0.347,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.526,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.5,0.333,0.857,0.25,0.444,1,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,17765
"Panama","PAN",2012,60,NA,68.66250000000001,NA,NA,NA,0.6,NA,NA,NA,0.7601666666666667,0.5708333333333333,1,0.5,0.6666666666666666,0.4,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.833,0.5,0.571,0.8,0.8,0.667,0.625,0.5,0.5,0.333,1,0.5,0.5,1,NA,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3759256
"Papua New Guinea","PNG",2012,10,NA,57.24374999999999,NA,NA,NA,0.1,NA,NA,NA,0.5681666666666667,0.4666666666666667,1,0.475,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.556,0.3,0.286,0.6,0.8,0.25,0.25,0.667,0.5,0.333,1,0.25,0.7,1,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,8081390
"Paraguay","PRY",2012,50,NA,70.9375,NA,NA,NA,0.5,NA,NA,NA,0.7553333333333333,0.553,1,0.75,0.6666666666666666,0.6,0,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.5,0.429,1,0.8,0.462,0.556,0.667,0.5,0.333,1,0.625,0.875,1,NA,1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,5897008
"Peru","PER",2012,50,NA,68.49374999999999,NA,NA,NA,0.5,NA,NA,NA,0.728,0.536,1,0.6875,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,1,0.625,0.75,1,NA,1,1,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,29550366
"Philippines","PHL",2012,60,NA,69.575,NA,NA,NA,0.6,NA,NA,NA,0.6665,0.6401666666666667,1,0.646,1,0.934,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.625,0.667,1,NA,1,1,1,1,1,1,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,100175512
"Poland","POL",2012,60,NA,48.168749999999996,NA,NA,NA,0.6,1,NA,NA,0.5793333333333334,0.4195,0.357,0.5,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.6,0.429,0.6,0.6,0.417,0.5,0.667,0,0.333,0.714,0.625,0.375,0,NA,1,1,0,1,0.67,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,38063164
"Portugal","PRT",2012,60,NA,46.79375,NA,NA,NA,0.6,1,NA,NA,0.5326666666666666,0.4026666666666667,0.5,0.4375,0.6666666666666666,0.934,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.5,0.429,0.6,0.6,0.583,0.5,0.4,0,0.333,1,0.5,0.375,0,NA,1,1,0,1,1,1,0.67,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10514844
"Puerto Rico","PRI",2012,20,NA,19.30625,NA,NA,NA,0.2,NA,NA,NA,0.15183333333333332,0.18683333333333332,0.3125,0.216,NA,NA,0,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0.625,0.25,0.182,0,NA,0.5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3634488
"Qatar","QAT",2012,40,NA,38.86875,NA,NA,NA,0.4,NA,NA,NA,0.3845,0.4026666666666667,0.2855,0.4625,0.5,0.668,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.778,0.5,0.429,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.571,0.625,0.3,0,NA,1,0.5,0,0.67,0,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1722438
"Romania","ROU",2012,60,NA,60.006249999999994,NA,NA,NA,0.6,NA,NA,NA,0.5925,0.5285,0.875,0.5625,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.429,0.722,0.4,0.571,0.6,0.6,0.5,0.571,0.667,0.5,0.333,0.75,0.625,0.5,1,NA,1,1,0,1,0.67,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,20058035
"Russian Federation","RUS",2012,60,NA,55.6375,NA,NA,NA,0.6,NA,NA,NA,0.5433333333333333,0.4195,0.875,0.6875,0.6666666666666666,0.666,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.778,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0.5,0,0.75,0.75,0.625,1,NA,1,1,0,1,0,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,143378447
"Rwanda","RWA",2012,30,NA,49.181250000000006,NA,NA,NA,0.3,NA,NA,NA,0.587,0.3786666666666667,0.5,0.5375,0.6666666666666666,0.6,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.667,0,0.333,1,0.375,0.7,0,NA,1,0,1,0.67,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10829901
"Samoa","WSM",2012,50,NA,58.137499999999996,NA,NA,NA,0.5,NA,NA,NA,0.597,0.4666666666666667,1,0.46,0.6666666666666666,0.332,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.667,0.4,0.286,0.8,0.8,0.417,0.25,0.5,0.5,0.333,1,0.375,0.545,1,NA,1,1,0,0.67,0.33,0.33,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,196498
"San Marino","SMR",2012,0,NA,16.450000000000003,NA,NA,NA,0,NA,NA,NA,0.18516666666666667,0.0925,0.25,0.23299999999999998,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.368,0.2,0.143,0.4,0.2,0.077,0.111,0.167,0,0,0.5,0.375,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33469
"Sao Tome and Principe","STP",2012,20,NA,46.056250000000006,NA,NA,NA,0.2,NA,NA,NA,0.5326666666666666,0.2996666666666667,0.5,0.6875,0.3333333333333333,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.611,0.2,0.571,0.6,0.8,0.154,0.111,0.4,0,0.333,1,0.5,0.875,0,NA,1,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,189439
"Saudi Arabia","SAU",2012,20,NA,33.825,NA,NA,NA,0.2,NA,NA,NA,0.3011666666666667,0.3735,0.357,0.325,0.5,0.466,0,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.778,0.2,0.286,0.4,0.8,0.333,0.375,0.4,0,0.333,0.714,0.25,0.4,0,NA,1,0.5,0,0.33,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,26168861
"Senegal","SEN",2012,30,NA,61.64999999999999,NA,NA,NA,0.3,NA,NA,NA,0.643,0.5051666666666667,1,0.4875,0.5,0.6,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.722,0.3,0.286,0.8,0.8,0.231,0.5,0.5,0.667,0.333,1,0.375,0.6,1,NA,1,0.5,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13310495
"Serbia","SRB",2012,60,NA,64.28125,NA,NA,NA,0.6,NA,NA,NA,0.7228333333333333,0.42883333333333334,1,0.6875,0.6666666666666666,0.534,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.4,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,1,0.625,0.75,1,NA,1,1,0,1,0,1,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7201497
"Seychelles","SYC",2012,20,NA,53.44375,NA,NA,NA,0.2,NA,NA,NA,0.5163333333333333,0.4018333333333333,1,0.521,0.6666666666666666,0.132,0,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.778,0.3,0.286,0.4,0.8,0.167,0.111,0.5,0.5,0.333,1,0.375,0.667,1,NA,1,1,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,88303
"Sierra Leone","SLE",2012,30,NA,58.05625,NA,NA,NA,0.3,NA,NA,NA,0.6135,0.41800000000000004,1,0.55,0.3333333333333333,0.334,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.667,0.3,0.143,1,0.8,0.25,0.125,0.5,0.5,0.333,1,0.5,0.6,1,NA,1,0,0,0.67,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,6551080
"Singapore","SGP",2012,60,NA,36.48125,NA,NA,NA,0.6,1,NA,NA,0.32916666666666666,0.4026666666666667,0.2855,0.4375,0.3333333333333333,0.8,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.571,0.5,0.375,0,NA,1,0,0,1,0,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,5312437
"Sint Maarten (Dutch part)","SXM",2012,0,NA,10.04375,NA,NA,NA,0,NA,NA,NA,0.09216666666666666,0.0795,0.25,0.0385,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,35023
"Slovak Republic","SVK",2012,60,NA,47.7625,NA,NA,NA,0.6,1,NA,NA,0.5626666666666666,0.41933333333333334,0.375,0.5,0.6666666666666666,0.934,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.5,0.429,0.6,0.6,0.583,0.5,0.5,0,0.333,0.75,0.625,0.375,0,NA,1,1,0,1,1,1,0.67,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5407579
"Slovenia","SVN",2012,60,NA,61.387499999999996,NA,NA,NA,0.6,1,NA,NA,0.6251666666666666,0.5118333333333334,1,0.5,0.6666666666666666,0.934,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.722,0.5,0.429,0.6,0.6,0.667,0.571,0.4,0.5,0.333,1,0.625,0.375,1,NA,1,1,0,1,1,1,0.67,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2057159
"Solomon Islands","SLB",2012,30,NA,48.4625,NA,NA,NA,0.3,NA,NA,NA,0.4321666666666667,0.38516666666666666,1,0.425,0.3333333333333333,0.2,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.611,0.2,0.286,0.4,0.8,0.167,0.111,0.4,0.5,0.333,1,0.25,0.6,1,NA,1,0,0,0.67,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,573606
"Somalia","SOM",2012,0,NA,30.8125,NA,NA,NA,0,NA,NA,NA,0.2886666666666667,0.283,0.5,0.25,0,0.066,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.389,0.1,0.143,0.6,0.6,0.154,0.111,0.5,0,0.333,1,0.25,0.25,0,NA,0,0,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,12461160
"South Africa","ZAF",2012,60,NA,59.55625,NA,NA,NA,0.6,NA,NA,NA,0.7048333333333333,0.48750000000000004,0.5,0.6875,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.3,0.429,1,0.8,0.5,0.625,0.667,0,0.333,1,0.5,0.875,0,NA,1,1,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,53782567
"South Sudan","SSD",2012,30,NA,39.66875,NA,NA,NA,0.3,NA,NA,NA,0.5088333333333334,0.307,0.5,0.226,0.3333333333333333,0.198,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.5,0.3,0.286,0.8,0.8,0.154,0.222,0.333,0,0.333,1,0.375,0.077,0,NA,1,0,0,0.33,0,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10756240
