"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Sint Maarten (Dutch part)","SXM",2013,20,NA,10.04375,NA,NA,NA,0.2,NA,NA,NA,0.09216666666666666,0.0795,0.25,0.0385,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,36607,NA
"Slovak Republic","SVK",2013,60,NA,49.70625,NA,NA,NA,0.6,1,NA,NA,0.5773333333333334,0.43333333333333335,0.4445,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5413393,NA
"Slovenia","SVN",2013,60,NA,60.98125,NA,NA,NA,0.6,1,NA,NA,0.6328333333333334,0.5118333333333334,0.9445,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.571,0.4,0.5,0.333,0.889,0.625,0.375,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2059953,NA
"Solomon Islands","SLB",2013,30,NA,52,NA,NA,NA,0.3,NA,NA,NA,0.515,0.4175,0.9375,0.425,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.611,0.4,0.25,0.4,0.8,0.25,0.222,0.4,0.5,0.333,0.875,0.25,0.6,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,571335,NA
"Somalia","SOM",2013,0,NA,31.30625,NA,NA,NA,0,NA,NA,NA,0.32266666666666666,0.283,0.4375,0.25,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.444,0.1,0.125,0.6,0.6,0.154,0.111,0.5,0,0.333,0.875,0.25,0.25,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13063706,NA
"South Africa","ZAF",2013,50,NA,60.2625,NA,NA,NA,0.5,NA,NA,NA,0.6866666666666666,0.543,0.4445,0.6875,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.778,0.3,0.375,1,0.8,0.5,0.625,0.667,0.333,0.333,0.889,0.5,0.875,0,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,53689236,NA
"South Sudan","SSD",2013,20,NA,38.400000000000006,NA,NA,NA,0.2,NA,NA,NA,0.4935,0.307,0.4445,0.226,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.444,0.3,0.25,0.8,0.8,0.154,0.222,0.333,0,0.333,0.889,0.375,0.077,0,NA,NA,0,0.33,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10355036,NA
"Spain","ESP",2013,60,NA,58.650000000000006,NA,NA,NA,0.6,1,NA,NA,0.6056666666666667,0.5,0.9375,0.4375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.5,0.333,0.875,0.5,0.375,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,46620045,NA
"Sri Lanka","LKA",2013,60,NA,67.30624999999999,NA,NA,NA,0.6,NA,NA,NA,0.7008333333333333,0.5291666666666667,0.9445,0.75,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.722,0.4,0.25,1,0.8,0.417,0.625,0.5,0.5,0.333,0.889,0.625,0.875,1,NA,NA,0,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,20585000,NA
"St. Kitts and Nevis","KNA",2013,0,NA,47.63125,NA,NA,NA,0,NA,NA,NA,0.39666666666666667,0.3735,0.875,0.625,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.421,0.4,0.125,0.6,0.8,0.083,0.125,0.4,0.5,0.333,0.75,0.5,0.75,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,50328,NA
"St. Lucia","LCA",2013,40,NA,58.12500000000001,NA,NA,NA,0.4,NA,NA,NA,0.5213333333333333,0.443,0.9445,0.8125,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.5,0.25,0.6,0.8,0.25,0.125,0.4,0.75,0.333,0.889,0.75,0.875,1,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,177513,NA
"St. Martin (French part)","MAF",2013,20,NA,4.89375,NA,NA,NA,0.2,NA,NA,NA,0,0.08883333333333333,0.125,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,36453,NA
"St. Vincent and the Grenadines","VCT",2013,20,NA,52.431250000000006,NA,NA,NA,0.2,NA,NA,NA,0.4666666666666667,0.3875,0.9445,0.6875,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.722,0.4,0.125,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.889,0.5,0.875,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,108622,NA
"Sudan","SDN",2013,40,NA,56.49999999999999,NA,NA,NA,0.4,NA,NA,NA,0.5885,0.4708333333333333,0.9445,0.3975,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.556,0.3,0.125,0.8,0.8,0.417,0.375,0.4,0.5,0.333,0.889,0.25,0.545,1,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,37072550,NA
"Suriname","SUR",2013,10,NA,44.61875,NA,NA,NA,0.1,NA,NA,NA,0.494,0.3625,0.4375,0.5625,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.833,0.4,0.25,0.6,0.8,0.167,0.375,0.5,0,0.333,0.875,0.625,0.5,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,547295,NA
"Sweden","SWE",2013,60,NA,47.6,NA,NA,NA,0.6,1,NA,NA,0.5518333333333333,0.4026666666666667,0.4445,0.5,NA,0.732,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.611,0.6,0.5,0.6,0.6,0.583,0.5,0.4,0,0.333,0.889,0.625,0.375,0,NA,NA,0,1,0.33,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9600379,NA
"Switzerland","CHE",2013,60,NA,59.01875,NA,NA,NA,0.6,1,NA,NA,0.6054999999999999,0.48683333333333334,0.9445,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.611,0.5,0.375,0.6,0.6,0.417,0.571,0.5,0.5,0.333,0.889,0.5,0.5,1,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8089346,NA
"Syrian Arab Republic","SYR",2013,40,NA,50.38125,NA,NA,NA,0.4,NA,NA,NA,0.4713333333333334,0.43983333333333335,0.9445,0.35250000000000004,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.778,0.4,0.25,0.4,0.8,0.231,0.375,0.4,0.5,0.333,0.889,0.25,0.455,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,19584274,NA
"Taiwan, China","TWN",2013,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA,NA
"Tajikistan","TJK",2013,30,NA,52.568749999999994,NA,NA,NA,0.3,NA,NA,NA,0.6033333333333334,0.4295,0.4445,0.6625,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.778,0.3,0.375,1,0.8,0.333,0.444,0.667,0,0.333,0.889,0.625,0.7,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Europe & Central Asia",1,8059769,NA
"Tanzania","TZA",2013,40,NA,67.39374999999998,NA,NA,NA,0.4,NA,NA,NA,0.6893333333333334,0.5638333333333333,0.9445,0.6875,NA,0.732,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.611,0.4,0.25,1,0.8,0.25,0.5,0.5,1,0.333,0.889,0.625,0.75,1,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,48482266,NA
"Thailand","THA",2013,60,NA,58.443749999999994,NA,NA,NA,0.6,NA,NA,NA,0.7215,0.4596666666666666,0.4445,0.6875,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.6,0.429,0.8,0.8,0.5,0.625,0.5,0,0.333,0.889,0.5,0.875,0,NA,NA,1,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,68144501,NA
"Timor-Leste","TLS",2013,40,NA,55.681250000000006,NA,NA,NA,0.4,NA,NA,NA,0.5621666666666667,0.44533333333333336,0.9445,0.4875,NA,0.666,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.667,0.4,0.125,0.8,0.8,0.417,0.222,0.4,0.5,0.333,0.889,0.375,0.6,1,NA,NA,0,1,0,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1153295,NA
"Togo","TGO",2013,40,NA,61.6125,NA,NA,NA,0.4,NA,NA,NA,0.5918333333333333,0.5071666666666667,0.9445,0.6875,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.611,0.2,0.25,0.8,0.8,0.385,0.625,0.4,0.5,0.333,0.889,0.5,0.875,1,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,6954721,NA
"Tonga","TON",2013,20,NA,52.48125,NA,NA,NA,0.2,NA,NA,NA,0.481,0.4018333333333333,0.9375,0.6125,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.611,0.2,0.375,0.2,0.8,0.167,0.111,0.5,0.5,0.333,0.875,0.625,0.6,1,NA,NA,0,0.67,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,101768,NA
"Trinidad and Tobago","TTO",2013,20,NA,60.368750000000006,NA,NA,NA,0.2,NA,NA,NA,0.5923333333333334,0.45266666666666666,0.9445,0.75,NA,0.466,NA,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.722,0.5,0.375,0.6,0.8,0.333,0.5,0.5,0.25,0.333,0.889,0.875,0.625,1,NA,NA,0,0.33,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1353700,NA
"Tunisia","TUN",2013,50,NA,64.42499999999998,NA,NA,NA,0.5,NA,NA,NA,0.7046666666666667,0.5151666666666667,0.9445,0.55,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.778,0.4,0.25,0.8,0.8,0.333,0.625,0.5,0.5,0.333,0.889,0.5,0.6,1,NA,NA,0,0.67,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,10952951,NA
"Turkey","TUR",2013,60,NA,69.77499999999999,NA,NA,NA,0.6,NA,NA,NA,0.6786666666666666,0.5986666666666667,0.9375,0.8125,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.722,0.5,0.25,0.6,0.8,0.5,0.625,0.667,0.667,0.333,0.875,0.75,0.875,1,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,75928564,NA
"Turkmenistan","TKM",2013,0,NA,35.087500000000006,NA,NA,NA,0,NA,NA,NA,0.3481666666666667,0.331,0.4445,0.325,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.611,0.1,0.125,0.8,0.8,0.231,0.222,0.4,0,0.333,0.889,0.25,0.4,0,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5366375,NA
"Turks and Caicos Islands","TCA",2013,20,NA,11.65625,NA,NA,NA,0.2,NA,NA,NA,0.0255,0.1683333333333333,0.25,0.101,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.1,0,0,0.6,0.077,0,0,0,0.333,0.5,0.125,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,34731,NA
"Tuvalu","TUV",2013,0,NA,31.49375,NA,NA,NA,0,NA,NA,NA,0.32766666666666666,0.2996666666666667,0.3125,0.325,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.474,0.1,0.125,0.6,0.8,0.154,0.111,0.4,0,0.333,0.625,0.25,0.4,0,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10857,NA
"Uganda","UGA",2013,60,NA,66.07499999999999,NA,NA,NA,0.6,NA,NA,NA,0.6865,0.5546666666666666,0.9375,0.625,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.611,0.3,0.375,1,0.8,0.417,0.444,0.667,0.667,0.333,0.875,0.625,0.625,1,NA,NA,1,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,35695246,NA
"Ukraine","UKR",2013,60,NA,64.43124999999999,NA,NA,NA,0.6,NA,NA,NA,0.6296666666666667,0.5236666666666667,0.9445,0.75,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.778,0.2,0.375,0.8,0.6,0.417,0.625,0.667,0.5,0.333,0.889,0.875,0.625,1,NA,NA,0,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,45489648,NA
"United Arab Emirates","ARE",2013,40,NA,31.8375,NA,NA,NA,0.4,NA,NA,NA,0.3333333333333333,0.325,0.222,0.35,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.722,0.3,0.125,0.4,0.8,0.167,0.25,0.4,0,0.333,0.444,0.5,0.2,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,9197910,NA
"United Kingdom","GBR",2013,60,NA,58.306250000000006,NA,NA,NA,0.6,1,NA,NA,0.5588333333333333,0.5561666666666667,0.9445,0.375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.611,0.6,0.375,0.6,0.6,0.583,0.571,0.5,0.75,0.333,0.889,0.375,0.375,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,64128273,NA
"United States","USA",2013,60,NA,47.525000000000006,NA,NA,NA,0.6,1,NA,NA,0.526,0.408,0.4375,0.5625,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.667,0.3,0.375,0.6,0.6,0.615,0.5,0.4,0,0.333,0.875,0.625,0.5,0,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,315993715,NA
"Uruguay","URY",2013,60,NA,67.54374999999999,NA,NA,NA,0.6,NA,NA,NA,0.7303333333333333,0.5708333333333333,0.875,0.625,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.667,0.8,0.625,0.6,0.8,0.667,0.625,0.5,0.5,0.333,0.75,0.75,0.5,1,NA,NA,1,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3389439,NA
"Uzbekistan","UZB",2013,10,NA,45.26875,NA,NA,NA,0.1,NA,NA,NA,0.4886666666666667,0.42033333333333334,0.4445,0.45,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.778,0.3,0.125,0.8,0.8,0.333,0.556,0.5,0,0.333,0.889,0.5,0.4,0,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,30243200,NA
"Vanuatu","VUT",2013,30,NA,60.05,NA,NA,NA,0.3,NA,NA,NA,0.6301666666666667,0.448,0.9445,0.625,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.667,0.3,0.5,0.6,0.8,0.333,0.222,0.5,0.5,0.333,0.889,0.625,0.625,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,256635,NA
"Venezuela, RB","VEN",2013,40,NA,58.50000000000001,NA,NA,NA,0.4,NA,NA,NA,0.5425,0.4985,0.9445,0.6125,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.667,0.5,0.25,0.6,0.8,0.333,0.625,0.4,0.5,0.333,0.889,0.625,0.6,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,29783571,NA
"Vietnam","VNM",2013,60,NA,66.70624999999998,NA,NA,NA,0.6,NA,NA,NA,0.7195,0.557,0.9445,0.5625,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.6,0.375,0.8,0.8,0.417,0.625,0.5,0.667,0.333,0.889,0.5,0.625,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,90753472,NA
"Virgin Islands (U.S.)","VIR",2013,20,NA,9.3375,NA,NA,NA,0.2,NA,NA,NA,0.00883333333333333,0.12216666666666667,0.25,0.104,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0,0,0,0.4,0,0,0,0,0.333,0.5,0.125,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108044,NA
"West Bank and Gaza","PSE",2013,40,NA,55.03125000000001,NA,NA,NA,0.4,NA,NA,NA,0.5935,0.4231666666666667,0.9375,0.415,NA,0.934,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.444,0.6,0.25,0.6,0.6,0.462,0.444,0.2,0.5,0.333,0.875,0.375,0.455,1,NA,NA,1,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,4076708,NA
"Yemen, Rep.","YEM",2013,40,NA,59.60625,NA,NA,NA,0.4,NA,NA,NA,0.589,0.4773333333333334,0.9445,0.625,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.4,0.5,0.8,0.8,0.231,0.25,0.5,0.75,0.333,0.889,0.75,0.5,1,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,25147109,NA
"Zambia","ZMB",2013,50,NA,59.76875,NA,NA,NA,0.5,NA,NA,NA,0.5763333333333334,0.49433333333333335,0.9445,0.625,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.5,0.2,0.125,0.8,0.8,0.333,0.333,0.5,0.667,0.333,0.889,0.5,0.75,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,14926504,NA
"Zimbabwe","ZWE",2013,40,NA,49.48125,NA,NA,NA,0.4,NA,NA,NA,0.5793333333333334,0.4295,0.4445,0.4875,NA,0.666,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.667,0.3,0.375,0.8,0.8,0.5,0.444,0.5,0,0.333,0.889,0.375,0.6,0,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13350356,NA
"Afghanistan","AFG",2012,30,NA,49.16875,NA,NA,NA,0.3,NA,NA,NA,0.5033333333333333,0.42583333333333334,0.5,0.646,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.706,0.3,0.143,0.8,0.933,0.333,0.222,0.4,0,0.667,1,0.625,0.667,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,31161376,NA
