country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Colombia,COL,2017,0.7766666666666666,0.843,0.4232916666666667,0.32316666666666666,0.5,0.573225,NA,1,0.33,1,1,0.8740000000000001,0.23600000000000002,0.35,0.703,0.48100000000000004,0.529,1,0.512,0.365,0.56,0.338,0.267,0.45,0.922,0.288,0.435,0.189,0.593,0.227,0.717,0.45,0.352,0.152,0.5,1,0,1,1,1,0.6,1,0,0.207,0,0.5,0,1,0.5,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48901066,1,0.529,1,0.41533333333333333,0.44233333333333336,0.5835,0.252,0.7625,0,0.207,0.5
Peru,PER,2017,0.89,0.865,0.41683333333333333,0.38,0.3,0.5703666666666667,NA,1,0.67,1,1,0.878,0.778,0.632,0.522,0.16699999999999998,0.595,1,0.488,0.548,0.589,0.366,0.233,0.45,0.833,0.25,0.376,0.189,0.58,0.227,0.683,0.45,0.336,0.156,1,1,1,1,1,1,0.6,1,0,0.19,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,31444297,1,0.595,1,0.44566666666666666,0.4091666666666667,0.5665,0.246,0.95,0,0.19,0.3
Uganda,UGA,2017,1,0.6513333333333333,0.318125,0.2698333333333333,0.6,0.5678583333333334,NA,1,1,1,0.5,0.19,0.867,0.363,0.777,0.071,0.45399999999999996,1,0.344,0.435,0.349,0.083,0.278,0.275,0.833,0.138,0.118,0.244,0.433,0.127,0.5,0.45,0.272,0.104,1,1,1,1,0,1,1,0.3,0,0.022000000000000002,0,1,0.5,0,0,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,41162465,0.5,0.45399999999999996,1,0.294,0.3155,0.475,0.188,0.7875,0,0.022000000000000002,0.6
Argentina,ARG,2017,0.6666666666666666,0.789,0.40545833333333337,0.6013333333333333,0.35,0.5624916666666666,NA,0,1,1,1,0.7929999999999999,0.159,0.349,0.49,0.042,0.36700000000000005,1,0.391,0.496,0.554,0.303,0.267,0.262,0.9,0.406,0.412,0.233,0.426,0.5,0.517,0.45,0.408,0.152,1,1,0,1,0.3,1,1,0.3,1,0.10400000000000001,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,44044811,1,0.36700000000000005,1,0.37883333333333336,0.4795,0.48350000000000004,0.27999999999999997,0.7,1,0.10400000000000001,0.35
El Salvador,SLV,2017,0.6666666666666666,0.787,0.3539583333333333,0.49766666666666665,0.4,0.5410583333333333,NA,1,0,1,1,0.415,0.696,0.32,0.374,0,0.361,1,0.3,0.47,0.549,0.317,0.344,0.35,0.922,0.225,0.412,0.189,0.308,0.218,0.383,0.45,0.312,0.152,1,1,0,1,0,0,0.6,0,1,0.043,0,0,0,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6388122,1,0.361,1,0.3883333333333333,0.379,0.4165,0.23199999999999998,0.45,1,0.043,0.4
India,IND,2017,0.6666666666666666,0.863,0.2592083333333333,0.41150000000000003,0.5,0.540075,NA,0,1,1,1,0.981,0.657,0.321,0.529,0.45799999999999996,0.589,1,0.035,0.626,0.463,0.172,0.2,0.45,0.856,0.106,0.282,0.233,0.003,0.173,0,0.45,0.272,0.152,1,1,1,1,0.3,1,0.6,1,0,0.37200000000000005,0,1,0.5,0.5,0.5,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1338658835,1,0.589,1,0.32433333333333336,0.27549999999999997,0.225,0.21200000000000002,0.8625,0,0.37200000000000005,0.5
South Africa,ZAF,2017,0.5566666666666666,0.8376666666666667,0.30191666666666667,0.3363333333333333,0.65,0.5365166666666666,NA,0,1,0.67,1,0.408,0.69,0.345,0.43,0.69,0.513,1,0.182,0.504,0.451,0.145,0.344,0.388,0.833,0.212,0.412,0.233,0.174,0.191,0.233,0.45,0.224,0.152,1,1,0,1,1,1,1,0,0,0.259,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,57000451,1,0.513,1,0.33566666666666667,0.34249999999999997,0.3415,0.188,0.75,0,0.259,0.65
Croatia,HRV,2017,0.6666666666666666,0.47733333333333333,0.23391666666666666,0.549,0.75,0.5353833333333333,NA,1,1,0,1,0.16899999999999998,0.8590000000000001,0.273,0.43,0.43,0.43200000000000005,0,0.1,0.417,0.497,0.172,0.278,0.25,0.667,0.162,0.376,0.2,0.082,0.136,0.1,0.307,0.304,0.048,1,1,0,1,1,1,0,0,1,0.022000000000000002,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4124531,1,0.43200000000000005,0,0.2856666666666667,0.2705,0.20350000000000001,0.176,0.625,1,0.022000000000000002,0.75
Malaysia,MYS,2017,0.7766666666666666,0.49766666666666665,0.3535416666666667,0.5983333333333334,0.45,0.5352416666666666,NA,1,1,0.33,1,0.8220000000000001,0.775,0.42200000000000004,0.41100000000000003,0.037000000000000005,0.493,0,0.374,0.565,0.566,0.228,0.222,0.362,0.833,0.262,0.376,0.2,0.449,0.127,0.533,0.45,0.192,0.132,1,1,1,1,0,1,0,0,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31105028,1,0.493,0,0.38616666666666666,0.3745,0.49150000000000005,0.162,0.625,1,0.17,0.45
Ghana,GHA,2017,1,0.6066666666666667,0.3239166666666667,0.2598333333333333,0.4,0.5180833333333333,NA,1,1,1,0.5,0.071,0.867,0.20199999999999999,0.461,0,0.32,1,0.326,0.391,0.469,0.207,0.256,0.388,0.922,0.138,0.271,0.244,0.351,0.127,0.45,0.45,0.176,0.152,1,0,0.5,1,0,0.6,1,0,0,0.267,0,0.5,0,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29121471,0.5,0.32,1,0.3395,0.3421666666666667,0.45,0.16399999999999998,0.5125,0,0.267,0.4
Montenegro,MNE,2017,0.7766666666666666,0.6186666666666667,0.29054166666666664,0.5449999999999999,0.3,0.5061749999999999,NA,1,0.33,1,0.5,0.634,0.326,0.217,0.6,0,0.35600000000000004,1,0.282,0.461,0.497,0.11,0.289,0.25,0.5,0.175,0.412,0.2,0.272,0.036,0.317,0.414,0.32,0.112,1,1,0,1,0.3,1,0.3,0,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622373,0.5,0.35600000000000004,1,0.31483333333333335,0.2658333333333333,0.3655,0.216,0.575,1,0.06,0.3
Dominican Republic,DOM,2017,0.7766666666666666,0.6553333333333333,0.276875,0.19966666666666666,0.6,0.5017083333333333,NA,1,0.33,1,0.5,0.774,0.726,0.33,0.48100000000000004,0.019,0.466,1,0.062,0.47,0.583,0.414,0.344,0.325,0.922,0.231,0.294,0.2,0.003,0.127,0,0.45,0.288,0.152,1,0,0,1,0,1,1,0,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10513131,0.5,0.466,1,0.3663333333333333,0.2961666666666667,0.225,0.21999999999999997,0.5,0,0.099,0.6
Rwanda,RWA,2017,0.6666666666666666,0.7106666666666667,0.25716666666666665,0.3546666666666667,0.5,0.49783333333333335,NA,1,0,1,0.5,0.508,0.915,0.262,0.542,0.9329999999999999,0.632,1,0.112,0.391,0.406,0.303,0.267,0.35,0.833,0.138,0.118,0.244,0.102,0.127,0.117,0.45,0.208,0.152,1,1,1,0.6,1,0.6,1,1,0,0.16399999999999998,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11980937,0.5,0.632,1,0.30483333333333335,0.2603333333333333,0.28350000000000003,0.18,0.9,0,0.16399999999999998,0.5
China,CHN,2017,0.89,0.4653333333333333,0.295375,0.28583333333333333,0.5,0.48730833333333334,NA,1,1,0.67,1,0.024,0.804,0.733,0.42100000000000004,0,0.396,0,0.265,0.443,0.491,0.124,0.167,0.362,0.833,0.106,0.376,0.244,0.22,0.218,0.35,0.45,0.152,0.128,1,1,0,1,0,0.6,0.3,0,0,0.37,0,0.5,0.5,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1386395000,1,0.396,0,0.30866666666666664,0.3328333333333333,0.4,0.14,0.4875,0,0.37,0.5
Azerbaijan,AZE,2017,0.5566666666666666,0.31133333333333335,0.295,0.553,0.7,0.4832,NA,0,0.67,1,0.5,0.934,0.39299999999999996,0.49,0.35200000000000004,0,0.434,0,0.062,0.452,0.526,0.283,0.222,0.45,0.833,0.35,0.376,0.233,0.013,0.391,0.017,0.45,0.344,0.152,1,1,0,1,0,0.6,0,0,1,0.209,0,0.5,0,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9854033,0.5,0.434,0,0.3325,0.366,0.2335,0.248,0.45,1,0.209,0.7
Tanzania,TZA,2017,0.5566666666666666,0.602,0.35970833333333335,0.326,0.55,0.478875,NA,0,0.67,1,0.5,0.105,0.738,0.34299999999999997,0.34299999999999997,0,0.306,1,0.456,0.548,0.297,0.11,0.267,0.325,0.833,0.138,0.294,0.233,0.574,0.127,0.683,0.45,0.232,0.112,1,1,0,1,1,0.6,1,0.6,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,54663906,0.5,0.306,1,0.33383333333333337,0.3665,0.5665,0.17200000000000001,0.775,0,0.203,0.55
Bosnia and Herzegovina,BIH,2017,0.6666666666666666,0.2773333333333333,0.2634166666666667,0.48333333333333334,0.65,0.46815,NA,0,1,1,0.5,0.033,0.8240000000000001,0.373,0.429,0,0.332,0,0.024,0.243,0.554,0.055,0.278,0.412,0.667,0.388,0.412,0.189,0.003,0.391,0,0.45,0.336,0.116,1,0,0,1,0,1,0.6,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3351527,0.5,0.332,0,0.261,0.3416666666666667,0.225,0.226,0.45,1,0,0.65
Fiji,FJI,2017,0.5566666666666666,0.602,0.23095833333333332,0.4906666666666667,0.45,0.46605833333333335,NA,0,0.67,1,0.5,0.19,0.644,0.363,0.33399999999999996,0,0.306,1,0.106,0.287,0.469,0.048,0.167,0.225,0.867,0.138,0.106,0.189,0.111,0.109,0.133,0.45,0.168,0.156,1,1,0,1,0,0.6,0,0,1,0.022000000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,877459,0.5,0.306,1,0.217,0.25333333333333335,0.2915,0.162,0.45,1,0.022000000000000002,0.45
Paraguay,PRY,2017,0.6666666666666666,0.6036666666666667,0.3545,0.29433333333333334,0.4,0.4638333333333333,NA,1,0,1,0.5,0.07400000000000001,0.8959999999999999,0.11900000000000001,0.467,0,0.311,1,0.344,0.461,0.543,0.179,0.278,0.45,0.833,0.2,0.412,0.189,0.4,0.127,0.45,0.45,0.312,0.152,1,1,1,1,0,1,0.6,0.6,0,0.10800000000000001,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6867062,0.5,0.311,1,0.37583333333333335,0.36016666666666663,0.45,0.23199999999999998,0.775,0,0.10800000000000001,0.4
Senegal,SEN,2017,0.6666666666666666,0.6403333333333333,0.3160833333333333,0.28933333333333333,0.4,0.4624833333333333,NA,0,1,1,0.5,0.071,0.8859999999999999,0.268,0.485,0.395,0.42100000000000004,1,0.241,0.617,0.446,0.297,0.356,0.325,0.833,0.138,0.294,0.233,0.292,0.127,0.367,0.414,0.2,0.148,1,1,0,1,1,0.3,0.6,0.3,0,0.218,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,15419381,0.5,0.42100000000000004,1,0.3803333333333333,0.3195,0.39049999999999996,0.174,0.65,0,0.218,0.4
Pakistan,PAK,2017,0.7766666666666666,0.592,0.32458333333333333,0.2901666666666667,0.3,0.45668333333333333,NA,1,0.33,1,0.5,0,0.7559999999999999,0.245,0.37799999999999995,0,0.276,1,0.344,0.496,0.446,0.138,0.222,0.388,0.833,0.169,0.376,0.2,0.397,0.127,0.5,0.45,0.136,0.132,0.5,1,0,1,0,1,1,0,0,0.308,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,207896686,0.5,0.276,1,0.339,0.35033333333333333,0.475,0.134,0.5625,0,0.308,0.3
Honduras,HND,2017,0.6666666666666666,0.616,0.3410833333333333,0.235,0.4,0.45175,NA,1,0,1,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.268,0.287,0.52,0.303,0.278,0.438,0.944,0.25,0.365,0.189,0.262,0.209,0.417,0.414,0.304,0.156,1,0,0,1,1,1,0.6,0,0,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9429013,0.5,0.348,1,0.349,0.36983333333333335,0.4155,0.22999999999999998,0.575,0,0.13,0.4
Guatemala,GTM,2017,0.44333333333333336,0.6066666666666667,0.38908333333333334,0.5638333333333333,0.25,0.45058333333333334,NA,0,0.33,1,0.5,0.505,0.495,0.213,0.387,0,0.32,1,0.435,0.452,0.509,0.234,0.422,0.338,0.856,0.212,0.435,0.189,0.482,0.127,0.667,0.45,0.28,0.152,0.5,1,0,0.6,1,1,0.6,0,1,0.10400000000000001,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16087418,0.5,0.32,1,0.3983333333333333,0.3835,0.5585,0.21600000000000003,0.5875,1,0.10400000000000001,0.25
Morocco,MAR,2017,0.44333333333333336,0.7496666666666667,0.3435416666666667,0.19999999999999998,0.5,0.44730833333333336,NA,0,0.33,1,1,0.055999999999999994,0.703,0.079,0.41,0,0.249,1,0.362,0.27,0.486,0.29,0.167,0.338,0.833,0.131,0.282,0.233,0.397,0.127,0.533,0.45,0.304,0.156,1,0,0.5,1,0,0,0.3,1,0,0.125,0,0.5,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35581294,1,0.249,1,0.31883333333333336,0.3338333333333333,0.49150000000000005,0.22999999999999998,0.475,0,0.125,0.5
Bolivia,BOL,2017,0.7766666666666666,0.6683333333333333,0.357125,0.2713333333333333,0.15,0.44469166666666665,NA,1,0.33,1,0.5,0.6709999999999999,0.7509999999999999,0.69,0.41100000000000003,0,0.505,1,0.276,0.461,0.531,0.407,0.244,0.388,0.944,0.406,0.318,0.189,0.266,0.4,0.317,0.45,0.328,0.152,1,1,0,1,0.6,1,0.6,0,0,0.16399999999999998,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11192854,0.5,0.505,1,0.3845,0.4205,0.3835,0.24,0.65,0,0.16399999999999998,0.15
Cameroon,CMR,2017,0.6666666666666666,0.617,0.33829166666666666,0.23616666666666666,0.35,0.441625,NA,0,1,1,0.5,0.225,0.843,0.29600000000000004,0.391,0,0.35100000000000003,1,0.324,0.322,0.429,0.248,0.244,0.238,0.856,0.331,0.271,0.233,0.344,0.4,0.467,0.45,0.248,0.128,0.5,1,0,0.6,0,0.3,0.6,0.3,0,0.29600000000000004,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,24566045,0.5,0.35100000000000003,1,0.30083333333333334,0.4058333333333333,0.4585,0.188,0.4125,0,0.29600000000000004,0.35
Kenya,KEN,2017,0.5566666666666666,0.6076666666666667,0.3647916666666667,0.26133333333333336,0.4,0.43809166666666666,NA,0,0.67,1,0.5,0.094,0.8859999999999999,0.15,0.485,0,0.32299999999999995,1,0.415,0.539,0.463,0.083,0.256,0.388,0.9,0.119,0.259,0.233,0.479,0.127,0.6,0.45,0.296,0.152,1,0,1,0.6,0,0.6,1,0,0,0.259,0,1,0.5,0.5,0,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,50221473,0.5,0.32299999999999995,1,0.35733333333333334,0.35283333333333333,0.525,0.22399999999999998,0.525,0,0.259,0.4
Cabo Verde,CPV,2017,0.5566666666666666,0.5703333333333334,0.27729166666666666,0.5195,0.25,0.4347583333333333,NA,0,0.67,1,0.5,0.275,0.27,0.212,0.29600000000000004,0,0.21100000000000002,1,0.179,0.348,0.543,0.214,0.189,0.138,0.833,0.3,0.094,0.233,0.174,0.464,0.2,0.414,0.216,0.152,1,1,0,0.6,0,1,0,0.3,1,0.071,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,537497,0.5,0.21100000000000002,1,0.2685,0.3496666666666667,0.307,0.184,0.4875,1,0.071,0.25
Zambia,ZMB,2017,0.5566666666666666,0.5673333333333334,0.2992916666666667,0.30466666666666664,0.4,0.42559166666666665,NA,0,0.67,1,0.5,0,0.583,0.135,0.292,0,0.20199999999999999,1,0.332,0.391,0.291,0.159,0.244,0.238,0.833,0.119,0.271,0.244,0.403,0.127,0.467,0.45,0.168,0.092,1,0,0,1,1,1,0.6,0,0,0.33899999999999997,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16853688,0.5,0.20199999999999999,1,0.2758333333333333,0.3328333333333333,0.4585,0.13,0.575,0,0.33899999999999997,0.4
Bangladesh,BGD,2017,0.6666666666666666,0.619,0.325625,0.2625,0.25,0.42475833333333335,NA,0,1,1,0.5,0.037000000000000005,0.8959999999999999,0.406,0.44799999999999995,0,0.35700000000000004,1,0.221,0.522,0.52,0.276,0.233,0.45,0.911,0.35,0.294,0.2,0.21,0.391,0.333,0.45,0.152,0.144,1,1,0,1,0,1,1,0.3,0,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,159670593,0.5,0.35700000000000004,1,0.37033333333333335,0.39266666666666666,0.3915,0.148,0.6625,0,0.125,0.25
Seychelles,SYC,2017,0.44333333333333336,0.449,0.23433333333333334,0.4656666666666667,0.5,0.41846666666666665,NA,0,0.33,1,1,0.335,0.7390000000000001,0.27699999999999997,0.381,0,0.34700000000000003,0,0.118,0.278,0.406,0.234,0.244,0.125,0.833,0.094,0.141,0.233,0.118,0.127,0.117,0.45,0.192,0.132,1,1,0,1,0,0,0,0,1,0.022000000000000002,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,95843,1,0.34700000000000003,0,0.2341666666666667,0.25766666666666665,0.28350000000000003,0.162,0.375,1,0.022000000000000002,0.5
Tunisia,TUN,2017,0.6666666666666666,0.789,0.24995833333333334,0.17166666666666666,0.2,0.4154583333333333,NA,0,1,1,1,0.498,0.73,0.23199999999999998,0.374,0,0.36700000000000005,1,0.103,0.296,0.343,0.179,0.167,0.338,0.833,0.106,0.388,0.244,0.085,0.127,0.1,0.45,0.224,0.156,1,0,0,0.6,0,1,1,0,0,0.065,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11433443,1,0.36700000000000005,1,0.23766666666666666,0.2971666666666667,0.275,0.19,0.45,0,0.065,0.2
Jordan,JOR,2017,0.44333333333333336,0.797,0.34049999999999997,0.294,0.2,0.41496666666666665,NA,0,0.33,1,1,0.514,0.753,0.48700000000000004,0.203,0,0.391,1,0.382,0.417,0.44,0.138,0.167,0.338,0.833,0.175,0.306,0.189,0.469,0.127,0.583,0.45,0.208,0.156,1,1,0,1,0,1,1,0,0,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9779173,1,0.391,1,0.31366666666666665,0.34983333333333333,0.5165,0.182,0.625,0,0.257,0.2
Bhutan,BTN,2017,0.6666666666666666,0.611,0.32925,0.26216666666666666,0.2,0.41381666666666667,NA,1,0,1,0.5,0.15,0.878,0.122,0.514,0,0.33299999999999996,1,0.332,0.417,0.469,0.103,0.233,0.35,0.856,0.306,0.118,0.2,0.41,0.382,0.5,0.45,0.176,0.116,0.5,1,0,1,0,1,0.6,0,0,0.27399999999999997,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,745568,0.5,0.33299999999999996,1,0.3173333333333333,0.37866666666666665,0.475,0.146,0.5125,0,0.27399999999999997,0.2
Malawi,MWI,2017,0.6666666666666666,0.6196666666666667,0.3470833333333333,0.23433333333333334,0.2,0.41355,NA,0,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,0.432,0.661,0.411,0.131,0.256,0.212,0.944,0.131,0.082,0.244,0.466,0.127,0.617,0.45,0.2,0.144,1,0.5,0,0.3,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17670260,0.5,0.359,1,0.3505,0.3323333333333333,0.5335,0.172,0.55,0,0.153,0.2
Cambodia,KHM,2017,0.3333333333333333,0.5956666666666667,0.3599583333333334,0.36833333333333335,0.4,0.41145833333333337,NA,0,0,1,0.5,0.207,0.5720000000000001,0.188,0.469,0,0.287,1,0.412,0.339,0.497,0.193,0.244,0.362,0.878,0.319,0.329,0.189,0.439,0.4,0.6,0.45,0.16,0.136,1,1,1,1,0,0.6,1,1,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,16009414,0.5,0.287,1,0.3411666666666667,0.4256666666666667,0.525,0.14800000000000002,0.825,0,0.28,0.4
"Iran, Islamic Rep.",IRN,2017,0.6666666666666666,0.26766666666666666,0.22816666666666668,0.5566666666666666,0.3,0.4038333333333333,NA,1,0,1,0.5,0.175,0.8590000000000001,0.08900000000000001,0.39299999999999996,0,0.303,0,0.044,0.261,0.509,0.241,0.211,0.225,0.867,0.138,0.376,0.2,0.003,0.127,0,0.45,0.152,0.156,1,1,0,1,0,1,0,0,1,0.17,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,80673951,0.5,0.303,0,0.2485,0.2851666666666667,0.225,0.154,0.5,1,0.17,0.3
"Venezuela, RB",VEN,2017,0.6666666666666666,0.6006666666666667,0.29270833333333335,0.19216666666666665,0.25,0.40044166666666664,NA,0,1,1,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.271,0.243,0.331,0.124,0.167,0.225,0.833,0.106,0.341,0.189,0.318,0.127,0.4,0.45,0.304,0.096,1,1,0,0.3,0,1,0,0,0,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29390409,0.5,0.302,1,0.22683333333333333,0.319,0.42500000000000004,0.2,0.4125,0,0.16399999999999998,0.25
Mali,MLI,2017,0.5566666666666666,0.6263333333333333,0.285375,0.2748333333333334,0.25,0.39864166666666667,NA,0,0.67,1,0.5,0.33,0.667,0.39,0.34299999999999997,0.16699999999999998,0.379,1,0.265,0.391,0.406,0.172,0.211,0.362,0.833,0.181,0.141,0.233,0.272,0.127,0.383,0.414,0.168,0.12,1,0,0,1,1,0.6,1,0.3,0,0.212,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18512394,0.5,0.379,1,0.3011666666666667,0.29783333333333334,0.39849999999999997,0.14400000000000002,0.6125,0,0.212,0.25
Benin,BEN,2017,0.6666666666666666,0.5556666666666666,0.23070833333333335,0.23,0.3,0.39660833333333334,NA,0,1,1,0.5,0.114,0.392,0.16,0.17,0,0.16699999999999998,1,0.024,0.313,0.434,0.166,0.178,0.212,0.856,0.306,0.235,0.244,0.003,0.4,0,0.414,0.176,0.132,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.16699999999999998,1,0.22116666666666668,0.3406666666666667,0.207,0.154,0.625,0,0.065,0.3
Bahrain,BHR,2017,0.6666666666666666,0.30933333333333335,0.21316666666666667,0.4295,0.35,0.3937333333333333,NA,0,1,1,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.261,0.429,0.303,0.167,0.25,1,0.231,0.235,0.133,0.003,0.4,0,0.236,0.24,0.092,1,0,0,0.3,0,0,0,0,1,0.126,0,1,0.5,0.5,0,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1494074,0.5,0.428,0,0.235,0.33366666666666667,0.118,0.16599999999999998,0.1625,1,0.126,0.35
Samoa,WSM,2017,0.44333333333333336,0.6326666666666667,0.213375,0.2265,0.45,0.393175,NA,0,0.33,1,0.5,0.13699999999999998,0.8959999999999999,0.24,0.43,0.289,0.39799999999999996,1,0.056,0.33,0.337,0.214,0.211,0.25,0.833,0.106,0.106,0.189,0.043,0.127,0.067,0.414,0.136,0.156,1,1,0,1,0,0.3,0.3,0.3,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,195352,0.5,0.39799999999999996,1,0.233,0.23399999999999999,0.2405,0.14600000000000002,0.4875,0,0.192,0.45
Burkina Faso,BFA,2017,0.44333333333333336,0.5943333333333334,0.34758333333333336,0.20233333333333334,0.35,0.3875166666666667,NA,0,0.33,1,0.5,0,0.7340000000000001,0.27699999999999997,0.40399999999999997,0,0.28300000000000003,1,0.397,0.522,0.48,0.283,0.167,0.288,0.856,0.3,0.118,0.233,0.41,0.4,0.55,0.45,0.168,0.128,0.5,0.5,0,1,0.3,0,0.6,0.3,0,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19193284,0.5,0.28300000000000003,1,0.3561666666666667,0.38616666666666666,0.5,0.14800000000000002,0.4,0,0.207,0.35
