country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Myanmar,MMR,2012,20,NA,63.53124999999999,NA,NA,NA,0.2,NA,NA,NA,0.6035,0.5596666666666666,1,0.593,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.556,0.4,0.143,0.8,1,0.231,0.444,0.6,0.75,0.333,1,0.571,0.615,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,51413703
Namibia,NAM,2012,50,NA,63.28125,NA,NA,NA,0.5,NA,NA,NA,0.5476666666666666,0.6138333333333333,1,0.578,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.5,0.4,0.286,0.6,1,0.333,0.667,0.6,0.75,0.333,1,0.429,0.727,1,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1,2194777
Nauru,NRU,2012,30,NA,39.675,NA,NA,NA,0.3,NA,NA,NA,0.35833333333333334,0.445,0.4285,0.3355,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.5,0.474,0.3,0.143,0.4,1,0.154,0.333,0.6,0.25,0.333,0.857,0.286,0.385,0,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,10136
Nepal,NPL,2012,20,NA,76.13749999999999,NA,NA,NA,0.2,NA,NA,NA,0.7641666666666667,0.7013333333333334,1,0.6944999999999999,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.667,0.6,0.429,1,1,0.385,0.556,0.6,1,0.667,1,0.571,0.818,1,NA,NA,1,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,26989160
Netherlands,NLD,2012,60,NA,54.03125,NA,NA,NA,0.6,1,NA,NA,0.573,0.539,0.4285,0.558,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.6,0.571,0.6,0.8,0.667,0.667,0.6,0.5,0,0.857,0.571,0.545,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16754962
New Caledonia,NCL,2012,20,NA,31.500000000000007,NA,NA,NA,0.2,NA,NA,NA,0.20216666666666666,0.3136666666666667,0.857,0.1155,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.375,0.105,0,0,0.4,0.8,0.077,0.222,0.2,0.25,0.333,0.714,0,0.231,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,259000
New Zealand,NZL,2012,60,NA,59,NA,NA,NA,0.6,1,NA,NA,0.5011666666666666,0.5528333333333333,1,0.558,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.556,0.722,0.2,0.429,0.6,0.8,0.5,0.667,0.6,0.75,0,1,0.571,0.545,1,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4408100
Nicaragua,NIC,2012,40,NA,78.78124999999999,NA,NA,NA,0.4,NA,NA,NA,0.7673333333333333,0.7361666666666666,1,0.792,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.833,0.5,0.571,0.8,1,0.667,0.667,0.75,1,0.333,1,0.857,0.727,1,NA,NA,0,0.67,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,1,5982530
Niger,NER,2012,40,NA,71.975,NA,NA,NA,0.4,NA,NA,NA,0.7118333333333333,0.6398333333333334,1,0.703,NA,0.532,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.611,0.4,0.571,0.8,1,0.462,0.444,0.6,1,0.333,1,0.714,0.692,1,NA,NA,0,1,0.33,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,17795209
Nigeria,NGA,2012,40,NA,57.02499999999999,NA,NA,NA,0.4,NA,NA,NA,0.6493333333333333,0.512,0.5,0.578,NA,0.666,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.889,0.611,0.3,0.429,1,1,0.333,0.556,0.6,0.25,0.333,1,0.429,0.727,0,NA,NA,0,1,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,167228803
North Macedonia,MKD,2012,60,NA,55.65624999999999,NA,NA,NA,0.6,NA,NA,NA,0.6456666666666667,0.45033333333333336,0.5,0.6645,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.9,0.778,0.3,0.429,0.8,0.8,0.385,0.667,0.6,0.25,0,1,0.714,0.615,0,NA,NA,0,1,0.33,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2074275
Northern Mariana Islands,MNP,2012,30,NA,13.79375,NA,NA,NA,0.3,NA,NA,NA,0.08416666666666667,0.15183333333333332,0.357,0.0385,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.6,0,0.111,0.2,0,0,0.714,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,54306
Norway,NOR,2012,60,NA,54.256249999999994,NA,NA,NA,0.6,1,NA,NA,0.5678333333333333,0.5111666666666667,0.5,0.6034999999999999,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.556,0.722,0.6,0.429,0.6,0.8,0.5,0.667,0.6,0.5,0,1,0.571,0.636,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5018573
Oman,OMN,2012,40,NA,57.66874999999999,NA,NA,NA,0.4,NA,NA,NA,0.6616666666666666,0.532,0.5,0.5325,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.875,0.833,0.5,0.429,1,1,0.231,0.778,0.6,0.25,0.333,1,0.429,0.636,0,NA,NA,1,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,3498031
Pakistan,PAK,2012,60,NA,68.62499999999999,NA,NA,NA,0.6,NA,NA,NA,0.6828333333333333,0.6658333333333333,0.9375,0.5065,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.611,0.2,0.286,1,0.867,0.417,0.778,0.6,1,0.333,0.875,0.286,0.727,1,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,187280125
Palau,PLW,2012,0,NA,50.57499999999999,NA,NA,NA,0,NA,NA,NA,0.36883333333333335,0.5468333333333333,0.9285,0.3705,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.474,0.1,0.143,0.4,1,0.154,0.444,0.6,0.75,0.333,0.857,0.286,0.455,1,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,17635
Panama,PAN,2012,60,NA,73.9375,NA,NA,NA,0.6,NA,NA,NA,0.7655,0.6880000000000001,1,0.5545,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.833,0.5,0.571,0.8,1,0.667,0.778,0.6,0.75,0.333,1,0.571,0.538,1,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,3770635
Papua New Guinea,PNG,2012,10,NA,62.30625,NA,NA,NA,0.1,NA,NA,NA,0.5958333333333333,0.5693333333333334,1,0.489,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.5,0.3,0.286,0.6,1,0.25,0.333,0.75,0.75,0.333,1,0.286,0.692,1,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,7631003
Paraguay,PRY,2012,50,NA,76.25625000000001,NA,NA,NA,0.5,NA,NA,NA,0.766,0.6788333333333334,1,0.766,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.778,0.889,0.5,0.429,1,1,0.462,0.778,0.75,0.75,0.333,1,0.714,0.818,1,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,6421510
Peru,PER,2012,50,NA,73.075,NA,NA,NA,0.5,NA,NA,NA,0.753,0.6221666666666666,1,0.7204999999999999,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.889,0.5,0.429,0.8,0.8,0.583,0.667,0.6,0.75,0.333,1,0.714,0.727,1,NA,NA,1,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,29506790
Philippines,PHL,2012,60,NA,72.35625,NA,NA,NA,0.6,NA,NA,NA,0.6736666666666666,0.6823333333333333,1,0.7204999999999999,NA,0.934,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.9,0.889,0.3,0.286,1,0.8,0.583,0.778,0.6,1,0.333,1,0.714,0.727,1,NA,NA,0,1,1,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,97212639
Poland,POL,2012,60,NA,50.675000000000004,NA,NA,NA,0.6,1,NA,NA,0.5751666666666666,0.44733333333333336,0.357,0.6295,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.6,0.722,0.6,0.429,0.6,0.6,0.417,0.667,0.75,0.25,0,0.714,0.714,0.545,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38063164
Portugal,PRT,2012,60,NA,50.41875,NA,NA,NA,0.6,1,NA,NA,0.5418333333333333,0.45,0.5,0.558,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.5,0.429,0.6,0.6,0.583,0.667,0.6,0.25,0,1,0.571,0.545,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10514844
Puerto Rico,PRI,2012,40,NA,22.875,NA,NA,NA,0.4,NA,NA,NA,0.19949999999999998,0.20533333333333334,0.357,0.2585,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.111,0.2,0,0.6,0.6,0.077,0.222,0,0,0.333,0.714,0.286,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,3634488
Qatar,QAT,2012,60,NA,47.68749999999999,NA,NA,NA,0.6,NA,NA,NA,0.43216666666666664,0.5611666666666667,0.2855,0.5495,NA,0.668,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.778,0.5,0.429,0.6,0.8,0.333,0.667,0.4,0.5,0.667,0.571,0.714,0.385,0,NA,NA,1,0.67,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,2196078
Romania,ROU,2012,60,NA,62.456250000000004,NA,NA,NA,0.6,NA,NA,NA,0.6043333333333333,0.5445,0.875,0.675,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.722,0.4,0.571,0.6,0.6,0.5,0.667,0.75,0.75,0,0.75,0.714,0.636,1,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,20058035
Russian Federation,RUS,2012,60,NA,60.66250000000001,NA,NA,NA,0.6,NA,NA,NA,0.5551666666666667,0.5306666666666666,0.875,0.7204999999999999,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.778,0.5,0.286,0.6,0.6,0.417,0.667,0.75,0.75,0,0.75,0.714,0.727,1,NA,NA,0,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,143201721
Rwanda,RWA,2012,40,NA,53.6875,NA,NA,NA,0.4,NA,NA,NA,0.607,0.4711666666666667,0.5,0.5605,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.889,0.667,0.3,0.286,1,0.8,0.25,0.444,0.75,0.25,0.333,1,0.429,0.692,0,NA,NA,1,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,10549668
Samoa,WSM,2012,50,NA,63.70625,NA,NA,NA,0.5,NA,NA,NA,0.6203333333333333,0.5711666666666667,1,0.522,NA,0.332,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.611,0.4,0.286,0.8,0.8,0.5,0.444,0.6,0.75,0.333,1,0.429,0.615,1,NA,NA,0,0.67,0.33,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,189089
San Marino,SMR,2012,20,NA,21.70625,NA,NA,NA,0.2,NA,NA,NA,0.22416666666666668,0.15816666666666668,0.25,0.3395,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.316,0.2,0.143,0.4,0.2,0.077,0.222,0.2,0.25,0,0.5,0.429,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,32103
Sao Tome and Principe,STP,2012,20,NA,50.11875,NA,NA,NA,0.2,NA,NA,NA,0.5503333333333333,0.4116666666666667,0.5,0.6234999999999999,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.556,0.2,0.571,0.6,0.8,0.154,0.333,0.6,0.25,0.333,1,0.429,0.818,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,188394
Saudi Arabia,SAU,2012,40,NA,39.83125,NA,NA,NA,0.4,NA,NA,NA,0.3398333333333333,0.4786666666666667,0.357,0.374,NA,0.466,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.375,0.778,0.2,0.286,0.4,0.8,0.333,0.556,0.6,0.25,0.333,0.714,0.286,0.462,0,NA,NA,1,0.33,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,29154906
Senegal,SEN,2012,40,NA,64.8625,NA,NA,NA,0.4,NA,NA,NA,0.6588333333333334,0.5635,1,0.522,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.667,0.3,0.286,0.8,0.8,0.231,0.667,0.6,0.75,0.333,1,0.429,0.615,1,NA,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,13401990
Serbia,SRB,2012,60,NA,68.29999999999998,NA,NA,NA,0.6,NA,NA,NA,0.727,0.5056666666666667,1,0.766,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.833,0.4,0.429,0.8,0.6,0.417,0.667,0.6,0.75,0,1,0.714,0.818,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,7199077
Seychelles,SYC,2012,20,NA,59.65625,NA,NA,NA,0.2,NA,NA,NA,0.5241666666666667,0.5406666666666666,1,0.578,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.3,0.286,0.4,0.8,0.167,0.444,0.75,0.75,0.333,1,0.429,0.727,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,1,88303
Sierra Leone,SLE,2012,40,NA,62.737500000000004,NA,NA,NA,0.4,NA,NA,NA,0.6548333333333334,0.4925,1,0.577,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.611,0.3,0.143,1,0.8,0.25,0.222,0.6,0.75,0.333,1,0.571,0.583,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,6712586
Singapore,SGP,2012,60,NA,43.59375,NA,NA,NA,0.6,1,NA,NA,0.349,0.5473333333333333,0.2855,0.513,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.722,0.2,0.286,0.6,0.8,0.25,0.667,0.4,0.5,0.667,0.571,0.571,0.455,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,5312437
Sint Maarten (Dutch part),SXM,2012,20,NA,13.956249999999997,NA,NA,NA,0.2,NA,NA,NA,0.12,0.13133333333333333,0.2855,0.077,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.053,0.3,0,0.2,0.4,0.077,0.111,0.2,0,0,0.571,0,0.154,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,34640
Slovak Republic,SVK,2012,60,NA,50.61875,NA,NA,NA,0.6,1,NA,NA,0.5585,0.4565,0.375,0.6295,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.6,0.722,0.5,0.429,0.6,0.6,0.583,0.556,0.75,0.25,0,0.75,0.714,0.545,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5407579
Slovenia,SVN,2012,60,NA,64.3375,NA,NA,NA,0.6,1,NA,NA,0.6251666666666666,0.5473333333333333,1,0.6295,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.722,0.5,0.429,0.6,0.6,0.667,0.667,0.6,0.75,0,1,0.714,0.545,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2057159
Solomon Islands,SLB,2012,20,NA,55.25,NA,NA,NA,0.2,NA,NA,NA,0.4926666666666667,0.4971666666666667,1,0.4505,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.778,0.2,0.286,0.4,0.8,0.167,0.333,0.6,0.75,0.333,1,0.286,0.615,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,556066
Somalia,SOM,2012,0,NA,38.787499999999994,NA,NA,NA,0,NA,NA,NA,0.3441666666666667,0.4116666666666667,0.5,0.3355,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.389,0.1,0.143,0.6,0.8,0.154,0.333,0.6,0.25,0.333,1,0.286,0.385,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,12715487
South Africa,ZAF,2012,50,NA,62.68124999999999,NA,NA,NA,0.5,NA,NA,NA,0.7048333333333333,0.5685,0.5,0.6944999999999999,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.3,0.429,1,0.8,0.5,0.778,0.75,0.25,0.333,1,0.571,0.818,0,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1,52832659
South Sudan,SSD,2012,20,NA,43.93750000000001,NA,NA,NA,0.2,NA,NA,NA,0.5351666666666667,0.35983333333333334,0.5,0.33,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.444,0.3,0.286,0.8,0.8,0.154,0.222,0.4,0.25,0.333,1,0.429,0.231,0,NA,NA,0,0.33,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,10113648
Spain,ESP,2012,60,NA,61.90624999999999,NA,NA,NA,0.6,1,NA,NA,0.5841666666666667,0.5473333333333333,1,0.558,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.5,0.571,0.6,0.6,0.667,0.667,0.6,0.75,0,1,0.571,0.545,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,46773055
Sri Lanka,LKA,2012,60,NA,72.4375,NA,NA,NA,0.6,NA,NA,NA,0.7161666666666666,0.6268333333333334,1,0.766,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.778,0.4,0.286,1,0.8,0.5,0.778,0.6,0.75,0.333,1,0.714,0.818,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,20425000
St. Kitts and Nevis,KNA,2012,0,NA,54.57500000000001,NA,NA,NA,0,NA,NA,NA,0.44633333333333336,0.4831666666666667,0.9285,0.649,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.368,0.4,0.143,0.6,0.8,0.083,0.333,0.6,0.75,0.333,0.857,0.571,0.727,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,49881
St. Lucia,LCA,2012,40,NA,64.80624999999999,NA,NA,NA,0.4,NA,NA,NA,0.563,0.5526666666666666,1,0.8374999999999999,NA,0.402,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.778,0.5,0.286,0.6,0.8,0.25,0.333,0.6,1,0.333,1,0.857,0.818,1,NA,NA,0,0.67,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,176654
