"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Lao PDR","LAO",2015,70,NA,74.725,NA,NA,NA,0.7,NA,0.084,NA,0.7593333333333333,0.7573333333333333,0.6665,0.7615000000000001,NA,0.6,0,0.16699999999999998,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.422,0,0.084,NA,0.571,0.778,0.957,1,0.25,1,0.944,0.625,0.6,0.625,1,0.333,1,0.923,0.75,0.6,NA,NA,1,1,0,1,1,0,0,0.16699999999999998,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,6741160
"Latvia","LVA",2015,80,NA,66.93124999999999,NA,NA,NA,0.8,1,NA,NA,0.6106666666666667,0.7070000000000001,0.5555,0.846,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.8,0.333,0.778,0.692,0.25,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1977527
"Lebanon","LBN",2015,20,NA,80.625,NA,NA,NA,0.2,NA,0.234,NA,0.6721666666666667,0.8573333333333333,1,0.8615,NA,0.266,1,0.24,-99,NA,-99,0,0,0,1,0,NA,0.693,0,0,0.479,0,0.234,NA,0.857,0.7,0.826,0.4,0.25,1,0.944,0.625,0.7,0.875,1,1,1,0.923,1,0.8,NA,NA,0,0.33,0,0,1,0,1,0.24,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,6532681
"Lesotho","LSO",2015,60,NA,69.16875,NA,NA,NA,0.6,NA,0.241,NA,0.6625,0.7615,0.5,0.7615000000000001,NA,0.6,0,0.199,-99,NA,-99,0,1,0,1,1,NA,0.34,0.024,0.218,0.624,0,0.241,NA,0.429,0.8,0.696,0.8,0.25,1,0.944,0.75,0.5,0.875,1,0,1,0.923,0.5,0.6,NA,NA,0,1,1,0.33,0.67,0,0,0.199,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,2059011
"Liberia","LBR",2015,60,NA,70.61874999999999,NA,NA,NA,0.6,NA,0.245,NA,0.6835,0.7365,0.6665,0.723,NA,0.466,0,0.21600000000000005,-99,NA,-99,0,1,0,1,1,NA,0.424,0,0.376,0.4270000000000001,0,0.245,NA,0.857,0.778,0.783,0.6,0.25,0.833,0.944,0.875,0.3,0.75,0.8,0.333,1,0.846,0.75,0.6,NA,NA,1,0.67,0.33,0.33,1,0,0,0.21600000000000005,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4472229
"Libya","LBY",2015,40,NA,54.743750000000006,NA,NA,NA,0.4,NA,NA,NA,0.4795,0.6111666666666666,0.5,0.6074999999999999,NA,0.2,0,NA,-99,NA,-99,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.778,0.696,0.2,0.25,0.667,0.667,0.625,0.5,0.625,1,0,1,0.615,0.25,0.6,NA,NA,0,0,0,0.33,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,6418315
"Liechtenstein","LIE",2015,50,NA,36.993750000000006,NA,NA,NA,0.5,NA,NA,NA,0.2955,0.3416666666666667,0.5555,0.4925,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.25,0.087,0.4,0.25,0.5,0.5,0.25,0.2,0.5,0.6,0.333,0.778,0.385,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,37465
"Lithuania","LTU",2015,80,NA,69.21875,NA,NA,NA,0.8,1,NA,NA,0.6716666666666666,0.7070000000000001,0.5555,0.846,NA,0.866,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.6,0.783,0.6,0.5,0.833,0.667,0.75,0.9,0.875,0.8,0.333,0.778,0.692,0.25,1,NA,NA,0,1,1,1,0.33,1,1,NA,1,NA,NA,1,0.5,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2904910
"Luxembourg","LUX",2015,60,NA,71.55,NA,NA,NA,0.6,1,NA,NA,0.6366666666666667,0.732,0.8335,0.7845,NA,0.666,1,NA,1,NA,1,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.556,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,0.667,1,0.769,0.5,0.8,NA,NA,0,1,0,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,569604
"Macao SAR, China","MAC",2015,60,NA,35.618750000000006,NA,NA,NA,0.6,NA,NA,NA,0.13833333333333334,0.49166666666666664,0.375,0.5845,NA,NA,1,NA,-99,NA,-99,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.087,0.4,0,0.2,0.5,0.625,0.6,0.625,0.6,0,0.75,0.769,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,602093
"Madagascar","MDG",2015,80,NA,78.0875,NA,NA,NA,0.8,NA,0.085,NA,0.7233333333333334,0.8625,0.6665,0.823,NA,0.534,0,0.102,-99,NA,-99,1,1,0,1,1,NA,0.116,0,0,0.311,0,0.085,NA,0.857,0.8,0.783,0.4,0.5,1,1,0.875,0.8,0.75,1,0.333,1,0.846,0.75,0.8,NA,NA,0,1,0,0.67,1,0,0,0.102,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,24234080
"Malawi","MWI",2015,70,NA,82.41875,NA,NA,NA,0.7,NA,0.381,NA,0.73,0.8823333333333333,0.8335,0.923,NA,0.734,0,0.419,-99,NA,-99,0.5,1,0,1,1,NA,0.512,0.479,0.446,0,0.467,0.381,NA,0.714,0.9,0.783,0.4,0.75,0.833,0.944,0.875,0.6,0.875,1,0.667,1,0.846,1,1,NA,NA,0,1,0,0.67,1,1,0,0.419,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,16745305
"Malaysia","MYS",2015,80,NA,88.48125000000002,NA,NA,NA,0.8,NA,0.14400000000000002,NA,0.8316666666666667,0.9073333333333333,1,0.8615,NA,0.532,1,0.108,-99,NA,-99,1,1,0,1,1,NA,0.446,0.021,0,0.251,0,0.14400000000000002,NA,1,0.9,0.957,0.8,0.5,0.833,0.944,0.875,1,0.875,1,1,1,0.923,0.75,0.8,NA,NA,0,1,0.33,1,0.33,0,1,0.108,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,30270965
"Maldives","MDV",2015,50,NA,65.17500000000001,NA,NA,NA,0.5,NA,0.202,NA,0.5963333333333334,0.699,0.6665,0.6615,NA,0.266,1,0.45,-99,NA,-99,0,1,0,1,0.5,NA,0.517,0.021,0,0.44,0.033,0.202,NA,0.429,0.556,0.826,0.6,0.5,0.667,0.944,0.75,0.5,0.75,1,0.333,1,0.923,0.25,0.4,NA,NA,0,0.33,0,0,0.33,0.67,1,0.45,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","South Asia",1,454914
"Mali","MLI",2015,60,NA,76.6125,NA,NA,NA,0.6,NA,0.163,NA,0.784,0.8291666666666666,0.6665,0.623,NA,0.8,0,0.342,-99,NA,-99,0,1,0,1,1,NA,0,0,0.349,0.467,0,0.163,NA,0.714,0.9,0.957,0.8,0.5,0.833,1,0.875,0.6,0.75,1,0.333,1,0.846,0.75,0.4,NA,NA,0,1,1,0.33,1,0.67,0,0.342,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,17438772
"Malta","MLT",2015,80,NA,63.91875,NA,NA,NA,0.8,NA,NA,NA,0.6345,0.6695,0.5555,0.6459999999999999,NA,0.934,1,NA,-99,NA,-99,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.333,0.778,0.692,0.25,0.6,NA,NA,0,1,1,1,0.67,1,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,445053
"Marshall Islands","MHL",2015,10,NA,57.21249999999999,NA,NA,NA,0.1,NA,0.065,NA,0.41233333333333333,0.6406666666666666,0.8335,0.5845,NA,0.066,0,0.28600000000000003,-99,NA,-99,0,0,0,0,0.5,NA,0,0,0,0.32299999999999995,0,0.065,NA,0.571,0.375,0.478,0.4,0.25,0.4,0.944,0.625,0.3,0.625,0.6,0.667,1,0.769,0.75,0.4,NA,NA,0,0,0,0,0.33,0,0,0.28600000000000003,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,57444
"Mauritania","MRT",2015,70,NA,68.78125,NA,NA,NA,0.7,NA,0.211,NA,0.706,0.7,0.5,0.7845,NA,0.4,0,0.076,-99,NA,-99,0.5,1,0,1,1,NA,0.322,0,0.27699999999999997,0.457,0,0.211,NA,0.714,0.8,0.739,0.4,0.75,0.833,1,0.875,0.4,0.625,0.8,0,1,0.769,0.5,0.8,NA,NA,0,0.67,0,0.33,1,0,0,0.076,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4046304
"Mauritius","MUS",2015,70,NA,79.4875,NA,NA,NA,0.7,NA,0.246,NA,0.7598333333333334,0.8281666666666667,0.8335,0.7615000000000001,NA,0.6,1,0.097,-99,NA,-99,0.5,1,0,1,1,NA,0.188,0.042,0,0.5,0.5,0.246,NA,0.857,0.778,0.957,0.8,0.5,0.667,0.944,0.875,0.9,0.75,1,0.667,1,0.923,0.5,0.6,NA,NA,1,1,0.33,1,0.67,0,1,0.097,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1262605
"Mexico","MEX",2015,80,NA,89.32500000000002,NA,NA,NA,0.8,NA,0.742,NA,0.8833333333333333,0.8781666666666667,1,0.8615,NA,0.734,1,0.63,-99,NA,-99,1,1,0,1,1,NA,1,0.647,0.701,0.86,0.5,0.742,NA,1,1,1,0.8,0.5,1,0.944,0.75,0.9,0.875,0.8,1,1,0.923,1,0.8,NA,NA,1,1,0.67,1,1,0,1,0.63,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,121858251
"Micronesia, Fed. Sts.","FSM",2015,50,NA,58.7625,NA,NA,NA,0.5,NA,0.062,NA,0.49866666666666665,0.6513333333333333,0.6665,0.5845,NA,0.134,0,0.35,-99,NA,-99,0,1,0,1,0.5,NA,0.021,0,0,0.289,0,0.062,NA,0.714,0.5,0.478,0.4,0.5,0.4,0.833,0.625,0.4,0.75,0.8,0.333,1,0.769,0.5,0.4,NA,NA,0,0.67,0,0,0,0,0,0.35,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,108886
"Moldova","MDA",2015,80,NA,75.47500000000001,NA,NA,NA,0.8,NA,0.6759999999999999,NA,0.7963333333333333,0.6736666666666666,0.6665,0.9615,NA,0.734,1,0.199,-99,NA,-99,1,1,0,1,1,NA,0.952,0.929,0.5,1,0,0.6759999999999999,NA,0.571,0.9,0.957,0.6,0.75,1,0.667,0.75,0.9,0.875,0.6,0.333,1,0.923,0.25,1,NA,NA,0,1,0,1,0.67,1,1,0.199,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2834530
"Monaco","MCO",2015,60,NA,31.0125,NA,NA,NA,0.6,NA,NA,NA,0.23066666666666666,0.2805,0.4165,0.531,NA,NA,1,NA,-99,NA,-99,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.348,0,0.25,0.5,0.333,0.125,0.2,0.375,0.4,0.333,0.5,0.462,0.25,0.6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,37723
"Mongolia","MNG",2015,80,NA,77.11875000000002,NA,NA,NA,0.8,NA,0.647,NA,0.769,0.7781666666666667,0.6665,0.8615,NA,0.6,1,0.542,-99,NA,-99,1,1,0,1,1,NA,1,1,0.5,0.737,0,0.647,NA,0.857,0.9,0.957,0.4,0.5,1,0.944,0.75,0.8,0.625,0.8,0.333,1,0.923,0.75,0.8,NA,NA,0,1,0,1,1,0,1,0.542,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,2998433
"Montenegro","MNE",2015,70,NA,76.00625,NA,NA,NA,0.7,NA,0.201,NA,0.7468333333333333,0.6945,0.8335,0.923,NA,0.534,1,0.091,-99,NA,-99,1,1,0,0.5,1,NA,0.618,0.021,0,0.365,0,0.201,NA,0.857,0.9,0.957,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.6,0.667,1,0.846,0.5,1,NA,NA,0,1,0,1,0.67,0,1,0.091,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,622159
"Morocco","MAR",2015,70,NA,77.84375000000001,NA,NA,NA,0.7,NA,0.12,NA,0.7368333333333333,0.774,0.8335,0.8615,NA,0.8,0,0.455,-99,NA,-99,0.5,1,0,1,1,NA,0.021,0,0,0.578,0,0.12,NA,0.714,0.9,0.957,0.6,0.25,1,0.944,0.5,0.9,0.75,0.8,0.667,1,0.923,0.75,0.8,NA,NA,0.5,1,0.33,1,0.67,1,0,0.455,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,34663608
"Mozambique","MOZ",2015,60,NA,74.38125000000002,NA,NA,NA,0.6,NA,0.111,NA,0.7001666666666667,0.774,0.6665,0.8615,NA,0.468,0,0.177,-99,NA,-99,0.5,1,0,1,0.5,NA,0.08900000000000001,0,0,0.467,0,0.111,NA,0.857,0.778,0.783,0.2,0.75,0.833,0.944,0.5,0.9,0.75,0.8,0.333,1,0.923,0.75,0.8,NA,NA,0,1,0.67,0,0.67,0,0,0.177,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,27042001
"Myanmar","MMR",2015,60,NA,76.90625,NA,NA,NA,0.6,NA,NA,NA,0.6993333333333334,0.8198333333333333,0.8335,0.7615000000000001,NA,0.532,0,NA,-99,NA,-99,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.696,0.4,0.5,1,0.944,0.75,0.8,0.625,0.8,0.667,1,0.923,1,0.6,NA,NA,0,1,0,0.33,1,0.33,0,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,52680724
"Namibia","NAM",2015,70,NA,83.60625000000002,NA,NA,NA,0.7,NA,0.1,NA,0.7905,0.874,0.8335,0.8615,NA,0.468,0.5,0.227,-99,NA,-99,0.5,1,0,1,1,NA,0.19,0,0,0.308,0,0.1,NA,1,0.9,0.826,0.6,0.75,0.667,0.944,0.75,1,0.75,0.8,0.667,1,0.923,1,0.8,NA,NA,0,0.67,0,1,0.67,0,0.5,0.227,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2314901
"Nauru","NRU",2015,50,NA,57.143750000000004,NA,NA,NA,0.5,NA,NA,NA,0.4821666666666667,0.6041666666666666,0.6665,0.6459999999999999,NA,0.134,1,NA,-99,NA,-99,0,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.522,0.4,0.5,0.4,1,0.5,0.4,0.625,0.6,0.333,1,0.692,0.5,0.6,NA,NA,0,0.67,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,10374
"Nepal","NPL",2015,50,NA,75.35,NA,NA,NA,0.5,NA,0.171,NA,0.6911666666666667,0.7865,0.8335,0.7615000000000001,NA,0.6,0,0.35700000000000004,-99,NA,-99,0,1,0,1,0.5,NA,0,0,0,0.857,0,0.171,NA,0.571,0.9,0.826,0.6,0.25,1,0.944,0.625,0.6,0.75,0.8,0.667,1,0.923,1,0.6,NA,NA,1,1,0,0.67,1,0.33,0,0.35700000000000004,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,27015033
"Netherlands","NLD",2015,80,NA,69.80000000000001,NA,NA,NA,0.8,1,NA,NA,0.6233333333333333,0.6986666666666667,0.8335,0.7845,NA,0.866,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.5,0.783,0.6,0.5,0.5,0.667,0.75,0.8,0.875,0.6,0.667,1,0.769,0.5,0.8,NA,NA,0,1,0.33,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16939923
"New Caledonia","NCL",2015,50,NA,32.256249999999994,NA,NA,NA,0.5,NA,NA,NA,0.20816666666666667,0.3945,0.5415,0.231,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.087,0,0,0.4,0.667,0.375,0.3,0.375,0.4,0.333,0.75,0.462,0.25,0,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,268700
"New Zealand","NZL",2015,80,NA,73.05,NA,NA,NA,0.8,1,NA,NA,0.6,0.7403333333333333,1,0.823,NA,0.8,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.6,0.826,0.4,0.25,0.667,0.667,0.75,0.8,0.875,0.6,1,1,0.846,0.75,0.8,NA,NA,0,1,1,1,0,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4609400
"Nicaragua","NIC",2015,70,NA,77.05000000000001,NA,NA,NA,0.7,NA,0.203,NA,0.7755,0.7698333333333334,0.6665,0.8615,NA,0.4,0,0.122,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.5710000000000001,0.446,0.203,NA,0.857,0.9,0.913,0.4,0.75,0.833,0.944,0.75,0.7,0.875,0.6,0.333,1,0.923,0.75,0.8,NA,NA,0,1,0,0.33,0.67,0,0,0.122,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6223234
"Niger","NER",2015,80,NA,81.11250000000001,NA,NA,NA,0.8,NA,0.093,NA,0.8205,0.8031666666666667,0.8335,0.7845,NA,0.6,0,0.238,-99,NA,-99,1,1,0,1,1,NA,0,0,0,0.467,0,0.093,NA,0.857,0.9,0.783,0.8,0.75,0.833,0.944,0.75,0.7,0.625,0.8,0.667,1,0.769,1,0.8,NA,NA,0,1,0.67,0.33,1,0,0,0.238,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,20001663
"Nigeria","NGA",2015,60,NA,69.54375,NA,NA,NA,0.6,NA,0.28300000000000003,NA,0.6353333333333333,0.7781666666666667,0.5,0.823,NA,0.666,0,0.502,-99,NA,-99,0,1,0,1,1,NA,0.503,0,0.446,0.467,0,0.28300000000000003,NA,0.429,0.9,0.783,0.2,0.5,1,0.944,0.75,0.8,0.875,0.8,0,1,0.846,0.5,0.8,NA,NA,0,1,1,0.33,1,0,0,0.502,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,181137454
"North Macedonia","MKD",2015,80,NA,67.35000000000001,NA,NA,NA,0.8,NA,0.433,NA,0.7566666666666666,0.6111666666666666,0.5,0.7845,NA,0.934,1,0.049,-99,NA,-99,1,1,0,1,1,NA,0.86,0.5429999999999999,0.113,0.647,0,0.433,NA,0.714,0.9,0.826,0.6,0.5,1,0.667,0.625,0.9,0.625,0.6,0,1,0.769,0.25,0.8,NA,NA,0,1,0.67,1,1,1,1,0.049,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2070226
"Northern Mariana Islands","MNP",2015,50,NA,21.59375,NA,NA,NA,0.5,NA,NA,NA,0.15266666666666667,0.20416666666666666,0.5415,0.1155,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.143,0.087,0,0,0.4,0.5,0,0.1,0.375,0,0.333,0.75,0.231,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,55779
"Norway","NOR",2015,80,NA,72.84375,NA,NA,NA,0.8,1,NA,NA,0.6916666666666667,0.6986666666666667,0.8335,0.823,NA,1,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,0.667,1,0.846,0.5,0.8,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5188607
"Oman","OMN",2015,70,NA,57.487500000000004,NA,NA,NA,0.7,NA,NA,NA,0.6076666666666667,0.5971666666666666,0.4,0.5845,NA,0.4,0.5,NA,-99,NA,-99,1,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.7,0.87,0.6,0.5,0.833,0.833,0.375,0.7,0.625,0.8,0,0.8,0.769,0.25,0.4,NA,NA,1,1,0,0,1,0,0.5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,4267341
"Pakistan","PAK",2015,80,NA,86.43750000000001,NA,NA,NA,0.8,NA,0.165,NA,0.821,0.8763333333333333,1,0.823,NA,0.666,0,0.318,-99,NA,-99,1,1,0,1,1,NA,0,0,0,0.825,0,0.165,NA,1,1,0.826,0.6,0.5,1,0.833,0.75,1,0.875,0.8,1,1,0.846,1,0.8,NA,NA,1,1,0.33,1,1,0,0,0.318,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,199426953
"Palau","PLW",2015,20,NA,56.81875000000001,NA,NA,NA,0.2,NA,NA,NA,0.4825,0.6156666666666667,0.6665,0.5845,NA,0.134,1,NA,-99,NA,-99,0,0,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.522,0.4,0.5,0.6,0.944,0.625,0.4,0.625,0.6,0.333,1,0.769,0.5,0.4,NA,NA,0,0.67,0,0,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,17665
"Panama","PAN",2015,80,NA,78.09375,NA,NA,NA,0.8,NA,0.3,NA,0.7828333333333333,0.8365,0.6665,0.723,NA,0.466,1,0.469,-99,NA,-99,1,1,0,1,1,NA,0.542,0,0,0.958,0,0.3,NA,0.857,0.7,0.957,0.6,0.75,0.833,0.944,0.75,0.9,0.875,0.8,0.333,1,0.846,0.75,0.6,NA,NA,1,1,0,1,0.33,0,1,0.469,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,3968490
"Papua New Guinea","PNG",2015,40,NA,65.2,NA,NA,NA,0.4,NA,0.044,NA,0.4973333333333333,0.6763333333333333,0.8335,0.8615,NA,0.066,0,0.213,-99,NA,-99,0,1,0,0.5,0.5,NA,0.048,0.048,0,0.123,0,0.044,NA,0.571,0.6,0.696,0.2,0.25,0.667,0.833,0.5,0.5,0.875,0.6,0.667,1,0.923,0.75,0.8,NA,NA,0,0.33,0,0,0,0,0,0.213,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,8107772
"Paraguay","PRY",2015,70,NA,80.63125000000001,NA,NA,NA,0.7,NA,0.075,NA,0.782,0.8365,0.8335,0.7615000000000001,NA,0.598,0,0.251,-99,NA,-99,1,1,0,1,0.5,NA,0.075,0,0,0.299,0,0.075,NA,0.857,0.778,0.957,0.6,0.5,1,0.944,0.75,0.9,0.875,0.8,0.667,1,0.923,0.75,0.6,NA,NA,1,1,0.33,1,0.33,0.33,0,0.251,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,6688746
