country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Kyrgyz Republic,KGZ,2013,60,NA,70.21875000000001,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.889,0.5,0.625,1,0.933,0.5,0.444,0.5,0.75,0.333,0.875,0.625,0.714,1,NA,NA,0,1,0,0,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,5719600,NA,NA,NA,0.7601666666666667,0.5766666666666667,0.9375,0.6695,NA,NA,NA,NA
Lao PDR,LAO,2013,50,NA,63.9625,NA,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.765,0.7,0.375,1,0.933,0.417,0.222,0.4,0.5,0.333,0.875,0.5,0.714,1,NA,NA,1,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,6541304,NA,NA,NA,0.7233333333333334,0.4675,0.9375,0.607,NA,NA,NA,NA
Latvia,LVA,2013,60,NA,46.818749999999994,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.667,0,0.333,0.5,0.625,0.286,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2012647,1,NA,NA,0.5328333333333333,0.48050000000000004,0.25,0.4555,NA,NA,NA,NA
Lebanon,LBN,2013,0,NA,59.0125,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.5,0.3,0.25,1,0.733,0.333,0.25,0.5,0.5,0.333,0.875,0.75,0.714,1,NA,NA,0,0.6,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,5914621,NA,NA,NA,0.5756666666666667,0.4415,0.9375,0.732,NA,NA,NA,NA
Lesotho,LSO,2013,40,NA,50.59375000000001,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.667,0.5,0.25,0.8,0.933,0.333,0.333,0.5,0,0.333,0.875,0.5,0.714,0,NA,NA,0,1,1,0.6,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,2028519,NA,NA,NA,0.5956666666666667,0.4053333333333333,0.4375,0.607,NA,NA,NA,NA
Liberia,LBR,2013,40,NA,51.78750000000001,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.667,0.3,0.75,0.8,0.933,0.583,0.25,0.4,0.333,0.333,0.875,0.625,0.556,0,NA,NA,1,0.3,0,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,4248334,NA,NA,NA,0.5663333333333334,0.47200000000000003,0.4375,0.5905,NA,NA,NA,NA
Libya,LBY,2013,20,NA,31.95,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.556,0.1,0.125,0.6,0.6,0.25,0.25,0.4,0,0.333,0.875,0.25,0.273,0,NA,NA,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,6320359,NA,NA,NA,0.3135,0.3055,0.4375,0.2615,NA,NA,NA,NA
Liechtenstein,LIE,2013,0,NA,19.924999999999997,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.053,0.3,0.125,0.4,0.4,0.077,0,0.333,0,0.333,0.625,0.375,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,36934,NA,NA,NA,0.17416666666666666,0.1905,0.3125,0.1875,NA,NA,NA,NA
Lithuania,LTU,2013,60,NA,46.637499999999996,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.375,0.6,0.8,0.583,0.571,0.667,0,0.333,0.5,0.625,0.286,0,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2957689,1,NA,NA,0.5161666666666667,0.49233333333333335,0.25,0.4555,NA,NA,NA,NA
Luxembourg,LUX,2013,40,NA,45.69375,NA,NA,NA,NA,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.375,0.722,0.4,0.5,0.6,0.8,0.583,0.444,0.5,0,0.333,0.75,0.375,0.429,0,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,543360,1,NA,NA,0.5161666666666667,0.44333333333333336,0.375,0.402,NA,NA,NA,NA
"Macao SAR, China",MAC,2013,20,NA,19.656249999999996,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0.429,0.25,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,577372,NA,NA,NA,0.14133333333333334,0.19816666666666666,0.2145,0.3395,NA,NA,NA,NA
Madagascar,MDG,2013,60,NA,63.90625000000001,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.722,0.3,0.375,0.8,0.933,0.417,0.5,0.5,0.667,0.333,0.875,0.375,0.714,1,NA,NA,0,1,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,22961253,NA,NA,NA,0.6518333333333334,0.5583333333333333,0.9375,0.5445,NA,NA,NA,NA
Malawi,MWI,2013,50,NA,64.2375,NA,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.4,0.375,0.8,0.933,0.417,0.222,0.5,0.667,0.333,0.875,0.5,0.714,1,NA,NA,0,0.6,0,0.6,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,15839269,NA,NA,NA,0.6861666666666667,0.512,0.9375,0.607,NA,NA,NA,NA
Malaysia,MYS,2013,60,NA,65.60625,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.833,0.6,0.25,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.875,0.375,0.714,1,NA,NA,0,1,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,29468872,NA,NA,NA,0.6846666666666666,0.5708333333333333,0.9375,0.5445,NA,NA,NA,NA
Maldives,MDV,2013,20,NA,44.25625,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.833,0.4,0.125,0.8,0.8,0.167,0.125,0.4,0.25,0.333,0.75,0.375,0.556,0,NA,NA,0,1,0,0,0.3,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,South Asia,1,415593,NA,NA,NA,0.5541666666666667,0.3458333333333333,0.375,0.4655,NA,NA,NA,NA
Mali,MLI,2013,50,NA,63.956250000000004,NA,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.611,0.4,0.25,0.8,0.8,0.385,0.333,0.5,1,0.333,0.75,0.5,0.714,1,NA,NA,0,1,1,1,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,16449864,NA,NA,NA,0.653,0.5585,0.875,0.607,NA,NA,NA,NA
Malta,MLT,2013,60,NA,41.631249999999994,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.722,0.4,0.375,0.6,0.6,0.583,0.5,0.5,0,0.333,0.5,0.5,0.286,0,NA,NA,0,1,1,1,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,425967,NA,NA,NA,0.4765,0.41933333333333334,0.25,0.393,NA,NA,NA,NA
Marshall Islands,MHL,2013,0,NA,32.41875,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.333,0.474,0.1,0.125,0.4,0.8,0.167,0.222,0.4,0,0.333,0.75,0.25,0.5,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,56938,NA,NA,NA,0.2941666666666667,0.32033333333333336,0.375,0.375,NA,NA,NA,NA
Mauritania,MRT,2013,30,NA,42.0125,NA,NA,NA,NA,0.5,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.667,0.4,0.125,0.8,0.8,0.385,0.125,0.4,0,0.333,0.875,0.375,0.556,0,NA,NA,0,0.6,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,3817494,NA,NA,NA,0.47883333333333333,0.3405,0.4375,0.4655,NA,NA,NA,NA
Mauritius,MUS,2013,50,NA,69.4375,NA,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.778,0.7,0.25,0.6,0.8,0.583,0.625,0.5,0.75,0.667,0.875,0.625,0.857,1,NA,NA,0,1,0.3,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,1258653,NA,NA,NA,0.638,0.6541666666666667,0.9375,0.741,NA,NA,NA,NA
Mexico,MEX,2013,60,NA,75.1875,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.889,0.6,0.375,0.8,0.8,0.667,0.625,0.5,0.75,0.667,0.875,0.625,0.857,1,NA,NA,1,1,0.3,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,118827161,NA,NA,NA,0.7773333333333333,0.6681666666666667,0.9375,0.741,NA,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2013,0,NA,42.6625,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.556,0.1,0.125,0.4,0.8,0.167,0.111,0.4,0.25,0.333,0.875,0.375,0.5,1,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,105926,NA,NA,NA,0.3358333333333334,0.3435,0.9375,0.4375,NA,NA,NA,NA
Moldova,MDA,2013,60,NA,54.78125,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.833,0.5,0.571,0.8,0.6,0.417,0.556,0.667,0,0,0.875,0.875,0.571,0,NA,NA,0,1,0,1,0.6,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,2858692,NA,NA,NA,0.7006666666666667,0.37333333333333335,0.4375,0.723,NA,NA,NA,NA
Monaco,MCO,2013,20,NA,13.5,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.316,0,0.125,0.4,0.2,0.077,0,0.167,0,0,0.375,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,36901,NA,NA,NA,0.14016666666666666,0.07400000000000001,0.1875,0.25,NA,NA,NA,NA
Mongolia,MNG,2013,60,NA,68.23125,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.5,0.375,1,0.8,0.5,0.444,0.4,0.5,0.333,0.875,0.625,0.857,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,2881792,NA,NA,NA,0.7638333333333334,0.4961666666666667,0.9375,0.741,NA,NA,NA,NA
Montenegro,MNE,2013,60,NA,61.11249999999999,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.4,0.25,0.6,0.6,0.583,0.556,0.4,0.5,0,0.875,0.75,0.556,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,621207,NA,NA,NA,0.6596666666666666,0.43983333333333335,0.9375,0.653,NA,NA,NA,NA
Morocco,MAR,2013,50,NA,68.14375,NA,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.889,0.5,0.25,1,0.8,0.25,0.625,0.5,0.667,0.333,0.875,0.5,0.714,1,NA,NA,0.5,1,0,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,33715693,NA,NA,NA,0.7731666666666667,0.5291666666666667,0.9375,0.607,NA,NA,NA,NA
Mozambique,MOZ,2013,30,NA,58.581250000000004,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.667,0.3,0.25,0.8,0.8,0.167,0.5,0.5,1,0.333,0.875,0.375,0.556,1,NA,NA,1,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,25560725,NA,NA,NA,0.5445,0.55,0.9375,0.4655,NA,NA,NA,NA
Myanmar,MMR,2013,20,NA,56.69375000000001,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.667,0.4,0.125,0.8,0.8,0.231,0.25,0.4,0.5,0.333,0.875,0.5,0.5,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,51852451,NA,NA,NA,0.6136666666666667,0.41900000000000004,0.9375,0.5,NA,NA,NA,NA
Namibia,NAM,2013,30,NA,64.74375,NA,NA,NA,NA,0.5,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.722,0.6,0.625,0.6,0.8,0.333,0.5,0.4,0.667,0.333,0.875,0.5,0.714,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,2233510,NA,NA,NA,0.7061666666666666,0.5055000000000001,0.9375,0.607,NA,NA,NA,NA
Nauru,NRU,2013,0,NA,33.87500000000001,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.526,0.3,0.25,0.4,0.8,0.231,0.222,0.4,0,0.333,0.75,0.375,0.333,0,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,10821,NA,NA,NA,0.32933333333333337,0.331,0.375,0.354,NA,NA,NA,NA
Nepal,NPL,2013,30,NA,67.2375,NA,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.5,0.25,1,0.8,0.231,0.333,0.5,1,0.333,0.875,0.5,0.857,1,NA,NA,1,1,0,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,26917906,NA,NA,NA,0.7215,0.5328333333333334,0.9375,0.6785,NA,NA,NA,NA
Netherlands,NLD,2013,60,NA,49.35,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.25,0.333,0.75,0.5,0.429,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16804432,1,NA,NA,0.5778333333333333,0.45833333333333337,0.375,0.4645,NA,NA,NA,NA
New Caledonia,NCL,2013,0,NA,23.606250000000003,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.625,0,0.111,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,263650,NA,NA,NA,0.1635,0.17666666666666667,0.8125,0.0555,NA,NA,NA,NA
New Zealand,NZL,2013,60,NA,49.762499999999996,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.3,0.25,0.6,0.6,0.5,0.5,0.4,0.5,0,0.875,0.5,0.429,1,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4442100,1,NA,NA,0.443,0.4166666666666667,0.9375,0.4645,NA,NA,NA,NA
Nicaragua,NIC,2013,40,NA,71.00000000000001,NA,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.833,0.6,0.5,0.8,0.8,0.667,0.5,0.667,0.75,0.333,0.875,0.75,0.714,1,NA,NA,0,0.3,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,6062454,NA,NA,NA,0.7173333333333334,0.6195,0.9375,0.732,NA,NA,NA,NA
Niger,NER,2013,40,NA,66.725,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.667,0.5,0.5,0.8,0.8,0.462,0.333,0.4,1,0.333,0.875,0.625,0.667,1,NA,NA,0,1,0.3,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,18504255,NA,NA,NA,0.6968333333333333,0.5546666666666666,0.9375,0.646,NA,NA,NA,NA
Nigeria,NGA,2013,40,NA,51.29375,NA,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.667,0.3,0.5,1,0.8,0.333,0.375,0.5,0,0.333,0.875,0.375,0.625,0,NA,NA,0,1,1,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,171765769,NA,NA,NA,0.6651666666666667,0.39016666666666666,0.4375,0.5,NA,NA,NA,NA
North Macedonia,MKD,2013,60,NA,49.9625,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.4,0.5,0.8,0.6,0.385,0.556,0.4,0,0,0.875,0.875,0.444,0,NA,NA,0,1,0.3,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2076067,NA,NA,NA,0.6431666666666667,0.3235,0.4375,0.6595,NA,NA,NA,NA
Northern Mariana Islands,MNP,2013,0,NA,9.356250000000001,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,54784,NA,NA,NA,0.08416666666666667,0.03333333333333333,0.3125,0.0835,NA,NA,NA,NA
Norway,NOR,2013,60,NA,49.98125,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.722,0.7,0.375,0.6,0.6,0.5,0.5,0.4,0.25,0.333,0.875,0.5,0.571,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5079623,1,NA,NA,0.578,0.4305,0.4375,0.5355,NA,NA,NA,NA
Oman,OMN,2013,30,NA,48.76875,NA,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.75,0.778,0.5,0.143,1,0.8,0.231,0.571,0.4,0,0.333,0.875,0.375,0.714,0,NA,NA,1,1,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,3764805,NA,NA,NA,0.584,0.38916666666666666,0.4375,0.5445,NA,NA,NA,NA
Pakistan,PAK,2013,60,NA,66.67500000000001,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.2,0.25,1,0.8,0.417,0.625,0.5,1,0.333,0.875,0.375,0.714,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,191262919,NA,NA,NA,0.6715,0.6125,0.9375,0.5445,NA,NA,NA,NA
Palau,PLW,2013,0,NA,44.2125,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.526,0.1,0.25,0.4,0.8,0.154,0.111,0.4,0.5,0.333,0.75,0.25,0.5,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,17606,NA,NA,NA,0.37933333333333336,0.383,0.875,0.375,NA,NA,NA,NA
Panama,PAN,2013,40,NA,70.10000000000001,NA,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.889,0.6,0.625,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.875,0.875,0.556,1,NA,NA,0,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3835437,NA,NA,NA,0.7475,0.5708333333333333,0.9375,0.7155,NA,NA,NA,NA
Papua New Guinea,PNG,2013,30,NA,56.03125,NA,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.556,0.3,0.25,0.6,0.8,0.25,0.25,0.667,0.5,0.333,0.875,0.25,0.667,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,7788379,NA,NA,NA,0.5621666666666667,0.4666666666666667,0.9375,0.4585,NA,NA,NA,NA
Paraguay,PRY,2013,30,NA,69.09375,NA,NA,NA,NA,1,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.778,0.6,0.25,1,0.8,0.5,0.556,0.667,0.5,0.333,0.875,0.625,0.857,1,NA,NA,1,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,6510276,NA,NA,NA,0.7236666666666667,0.5593333333333333,0.9375,0.741,NA,NA,NA,NA
Peru,PER,2013,50,NA,69.23750000000001,NA,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.889,0.5,0.375,0.8,0.8,0.583,0.5,0.5,0.5,0.667,0.875,0.625,0.714,1,NA,NA,1,1,0,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,29773987,NA,NA,NA,0.719,0.5916666666666667,0.9375,0.6695,NA,NA,NA,NA
Philippines,PHL,2013,60,NA,71.56875000000001,NA,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.889,0.4,0.25,1,0.8,0.583,0.714,0.667,1,0.333,0.875,0.625,0.625,1,NA,NA,1,1,1,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,98871552,NA,NA,NA,0.7048333333333333,0.6828333333333333,0.9375,0.625,NA,NA,NA,NA
Poland,POL,2013,60,NA,52.5875,NA,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.722,0.7,0.5,0.6,0.6,0.5,0.571,0.667,0,0.333,0.875,0.625,0.429,0,NA,NA,0,1,1,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38040196,1,NA,NA,0.6356666666666666,0.44516666666666665,0.4375,0.527,NA,NA,NA,NA
