country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Vietnam,VNM,2015,NA,NA,0.19116666666666665,NA,NA,NA,0.604,0.604,0.562,0.599,0,0.474,NA,0.037,0.1,0,0.04,0,0.343,0.104,0.068,0.591,0.294,0.228,0.244,0.225,0.75,0.181,0.353,NA,NA,1,1,0,1,1,1,0.26666666666666666,1,0.37799999999999995,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,0.474,NA,0.2698333333333333,0.23733333333333334,0.1715,0.086,NA,0.6333333333333333,0.37799999999999995,NA
Virgin Islands (U.S.),VIR,2015,NA,NA,0.034166666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.129,0.032,0.008,0.045,0.018,0,0,0,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.010499999999999999,0.041666666666666664,0.0645,0.02,NA,NA,NA,NA
West Bank and Gaza,PSE,2015,NA,NA,0.18912500000000002,NA,NA,NA,0.24600000000000002,0,0,0.563,0,0.162,NA,0.166,0.056,0.193,0.01,0.267,0.343,0.08,0.096,0.155,0.206,0.228,0.133,0.212,0.5,0.181,0.141,NA,NA,1,1,0.3,1,1,1,0.6666666666666666,1,0.22699999999999998,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,NA,0.162,NA,0.18333333333333335,0.18016666666666667,0.30500000000000005,0.088,NA,0.8333333333333333,0.22699999999999998,NA
"Yemen, Rep.",YEM,2015,NA,NA,0.16054166666666667,NA,NA,NA,0.898,0,0.228,0.27899999999999997,0,0.281,NA,0.009,0.1,0.003,0.04,0,0.343,0.08,0.076,0.2,0.282,0.103,0.211,0.288,0.75,0.123,0.247,NA,NA,0,0.6,0,0.6,1,0,0.20000000000000004,0,0.251,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Middle East & North Africa,NA,0.281,NA,0.18216666666666667,0.2105,0.1715,0.078,NA,0.10000000000000002,0.251,NA
Zambia,ZMB,2015,NA,NA,0.23020833333333335,NA,NA,NA,0,0,0,0.245,0.024,0.054000000000000006,NA,0.246,0.156,0.328,0.04,0.35,0.343,0.088,0.072,0.336,0.235,0.083,0.222,0.2,0.75,0.123,0.247,NA,NA,0,1,1,1,0.6,0,0.19999999999999998,0,0.237,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,0.054000000000000006,NA,0.22033333333333333,0.274,0.34650000000000003,0.07999999999999999,NA,0.09999999999999999,0.237,NA
Zimbabwe,ZWE,2015,NA,NA,0.1725,NA,NA,NA,0,0,0,0.263,0,0.053,NA,0.012,0.144,0.003,0.04,0,0.343,0.088,0.076,0.255,0.324,0.083,0.289,0.3,0.75,0.148,0.271,NA,NA,1,1,0.3,0.6,1,0,0.26666666666666666,0,0.324,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,0.053,NA,0.2105,0.226,0.1715,0.08199999999999999,NA,0.13333333333333333,0.324,NA
Afghanistan,AFG,2014,NA,NA,0.18604166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.1,0,0.3,0,0.336,0.056,0.108,0.4,0.412,0.069,0.167,0.238,0.883,0.316,0.071,NA,NA,0,1,0,0.3,0.6,0,0.13333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,South Asia,NA,NA,NA,0.21583333333333332,0.2783333333333333,0.168,0.082,NA,0.06666666666666667,NA,NA
Albania,ALB,2014,NA,NA,0.3374166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.437,0.1,0.505,0.34,0.617,0.336,0.16,0.072,0.391,0.376,0.138,0.256,0.312,1,0.394,0.294,NA,NA,0,1,0,1,0.6,0,0.5333333333333333,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.31833333333333336,0.43883333333333335,0.47650000000000003,0.11599999999999999,NA,0.7666666666666666,NA,NA
Algeria,DZA,2014,NA,NA,0.21037499999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.144,0,0.3,0,0.336,0.192,0.108,0.236,0.388,0.097,0.244,0.312,0.783,0.381,0.247,NA,NA,1,0,0,0.3,1,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,NA,NA,NA,0.21433333333333332,0.30916666666666665,0.168,0.15,NA,0.13333333333333333,NA,NA
American Samoa,ASM,2014,NA,NA,0.043208333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.157,0,0.044,0,0.059,0,0,0.125,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.030666666666666665,0.041666666666666664,0.0785,0.022,NA,NA,NA,NA
Andorra,AND,2014,NA,NA,0.124375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.044,0,0,0,0.157,0.328,0.004,0,0.259,0.069,0.167,0.188,0.75,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.11533333333333334,0.13766666666666666,0.0785,0.166,NA,NA,NA,NA
Angola,AGO,2014,NA,NA,0.31020833333333336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.406,0.144,0.541,0.3,0.617,0.336,0.088,0.112,0.318,0.324,0.076,0.178,0.3,0.817,0.323,0.259,NA,NA,1,1,0,0,0.6,0.6,0.13333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.267,0.3973333333333333,0.47650000000000003,0.1,NA,0.06666666666666667,NA,NA
Antigua and Barbuda,ATG,2014,NA,NA,0.2594166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357,0.1,0.436,0.32,0.533,0.264,0.056,0.092,0.118,0.329,0.11,0.167,0.188,0.917,0.29,0.059,NA,NA,0,0.3,0,0,0,0,0.3333333333333333,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.2115,0.3536666666666667,0.3985,0.074,NA,0.6666666666666666,NA,NA
Argentina,ARG,2014,NA,NA,0.3685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.455,0.144,0.469,0.35,0.583,0.336,0.312,0.112,0.382,0.441,0.331,0.344,0.212,0.817,0.458,0.412,NA,NA,0,1,0.3,0.6,1,0.3,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.36083333333333334,0.44166666666666665,0.4595,0.212,NA,0.8333333333333333,NA,NA
Armenia,ARM,2014,NA,NA,0.25079166666666663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086,0.1,0,0.33,0,0.336,0.32,0.112,0.4,0.5,0.172,0.222,0.375,0.783,0.394,0.353,NA,NA,0,1,0.3,1,0.6,0,0.3333333333333333,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.2925,0.32666666666666666,0.168,0.216,NA,0.6666666666666666,NA,NA
Aruba,ABW,2014,NA,NA,0.07579166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0.08,0.072,0,0.059,0.097,0,0.062,0.75,0.032,0,NA,NA,NA,NA,NA,0,NA,NA,0.3333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.036333333333333336,0.13033333333333333,0.0605,0.076,NA,NA,NA,NA
Australia,AUS,2014,NA,NA,0.30741666666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.237,0.1,0.239,0.36,0.267,0.336,0.264,0.188,0.318,0.394,0.379,0.222,0.25,1,0.432,0.282,1,1,1,1,1,1,1,1,0.5333333333333333,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.3,0.4021666666666667,0.3015,0.226,1,NA,NA,1
Austria,AUT,2014,NA,NA,0.3167916666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.271,0.144,0.262,0.4,0.417,0.336,0.192,0.184,0.164,0.376,0.255,0.289,0.25,1,0.452,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2675,0.43516666666666665,0.3765,0.188,1,NA,NA,1
Azerbaijan,AZE,2014,NA,NA,0.23704166666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.111,0,0.3,0,0.336,0.248,0.108,0.409,0.441,0.2,0.244,0.425,0.783,0.335,0.353,NA,NA,0,1,0,0.6,0.3,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.2885,0.31366666666666665,0.168,0.178,NA,0.8333333333333333,NA,NA
"Bahamas, The",BHS,2014,NA,NA,0.14529166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.044,0,0.3,0,0.157,0.12,0.052,0.182,0.341,0.117,0.178,0.062,1,0.252,0.012,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.14866666666666667,0.268,0.0785,0.086,NA,NA,NA,NA
Bahrain,BHR,2014,NA,NA,0.16354166666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.044,0,0.3,0,0.121,0.192,0.052,0.1,0.347,0.159,0.167,0.25,1,0.245,0.212,NA,NA,0,0.3,0,0.3,0,0.3,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.17149999999999999,0.30016666666666664,0.0605,0.122,NA,NA,NA,NA
Bangladesh,BGD,2014,NA,NA,0.21912500000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.1,0.003,0.3,0,0.336,0.064,0.112,0.482,0.447,0.214,0.222,0.45,0.883,0.348,0.259,NA,NA,0,1,0.3,1,1,0.3,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.305,0.3155,0.168,0.088,NA,0.13333333333333333,NA,NA
Barbados,BRB,2014,NA,NA,0.24462499999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.305,0.056,0.374,0.3,0.433,0.15,0.16,0.076,0.2,0.329,0.097,0.211,0.2,1,0.271,0.071,NA,NA,0,0,0,0,0.6,0,0.3333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.22366666666666668,0.3453333333333333,0.2915,0.118,NA,NA,NA,NA
Belarus,BLR,2014,NA,NA,0.23804166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,0.1,0,0.32,0,0.3,0.336,0.068,0.3,0.465,0.2,0.167,0.338,1,0.355,0.294,NA,NA,0,1,0,0,0.6,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.25533333333333336,0.3448333333333333,0.15,0.202,NA,0.8333333333333333,NA,NA
Belgium,BEL,2014,NA,NA,0.2639166666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.04,0.144,0,0.4,0,0.336,0.28,0.184,0.3,0.347,0.359,0.322,0.25,1,0.419,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.26966666666666667,0.386,0.168,0.232,1,NA,NA,1
Belize,BLZ,2014,NA,NA,0.22433333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114,0.1,0.148,0.3,0.167,0.336,0.128,0.112,0.236,0.441,0.214,0.178,0.188,0.817,0.348,0.071,NA,NA,0,1,0,1,0.6,0,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.2285,0.29733333333333334,0.2515,0.12,NA,0.3333333333333333,NA,NA
Benin,BEN,2014,NA,NA,0.19733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.144,0.003,0.3,0,0.3,0.08,0.112,0.264,0.388,0.193,0.222,0.275,0.883,0.329,0.247,NA,NA,1,1,0,1,1,0,0.4666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.22566666666666668,0.31766666666666665,0.15,0.096,NA,0.2333333333333333,NA,NA
Bermuda,BMU,2014,NA,NA,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.003,0,0,0.121,0.08,0.028,0.045,0.047,0.069,0,0.125,0.7,0.065,0.059,NA,NA,NA,NA,NA,NA,NA,NA,0.26666666666666666,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,NA,NA,NA,0.04766666666666667,0.13783333333333334,0.0605,0.054,NA,NA,NA,NA
Bhutan,BTN,2014,NA,NA,0.29758333333333337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.43,0.3,0.583,0.336,0.048,0.108,0.355,0.406,0.076,0.211,0.362,0.817,0.342,0.118,NA,NA,0,1,0,1,0.3,0,0.3333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.3016666666666667,0.3511666666666667,0.4595,0.078,NA,0.16666666666666666,NA,NA
Bolivia,BOL,2014,NA,NA,0.33975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434,0.1,0.502,0.3,0.583,0.336,0.128,0.112,0.445,0.412,0.372,0.167,0.362,0.883,0.406,0.294,NA,NA,0,1,0.3,0.6,0.6,0.3,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,NA,NA,NA,0.36533333333333334,0.4141666666666667,0.4595,0.12,NA,0.3333333333333333,NA,NA
Bosnia and Herzegovina,BIH,2014,NA,NA,0.24095833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.1,0,0.33,0,0.336,0.296,0.072,0.218,0.465,0.117,0.289,0.375,1,0.4,0.365,NA,NA,0,1,0,1,1,0,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.246,0.36583333333333334,0.168,0.184,NA,0.5,NA,NA
Botswana,BWA,2014,NA,NA,0.20620833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018,0.144,0.023,0.3,0.033,0.336,0.08,0.112,0.382,0.412,0.159,0.178,0.275,0.783,0.31,0.282,NA,NA,0,0.3,0,0.6,1,0.6,0.39999999999999997,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,NA,NA,NA,0.23733333333333334,0.307,0.1845,0.096,NA,0.19999999999999998,NA,NA
Brazil,BRA,2014,NA,NA,0.3599583333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474,0.144,0.479,0.37,0.667,0.336,0.152,0.112,0.336,0.441,0.276,0.267,0.362,0.883,0.406,0.4,NA,NA,0,1,0.3,1,0,0,0.3333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.35933333333333334,0.447,0.5015000000000001,0.132,NA,0.16666666666666666,NA,NA
British Virgin Islands,VGB,2014,NA,NA,0.06120833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.3,0,0.121,0,0.044,0.045,0.029,0.062,0,0.062,0.25,0.226,0,NA,NA,NA,NA,NA,NA,0.3,NA,0.4000000000000001,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.033,0.12933333333333333,0.0605,0.022,NA,NA,NA,NA
Brunei Darussalam,BRN,2014,NA,NA,0.14404166666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0.044,0,0.3,0,0.193,0.096,0.052,0.045,0.341,0.145,0.022,0.062,1,0.284,0.188,NA,NA,NA,NA,NA,0,NA,NA,0.6666666666666666,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.10300000000000001,0.30266666666666664,0.0965,0.074,NA,NA,NA,NA
Bulgaria,BGR,2014,NA,NA,0.2829583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.1,0.361,0.4,0.317,0.193,0.32,0.044,0.4,0.371,0.221,0.322,0.25,0.75,0.355,0.353,NA,NA,0,1,1,1,0,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.30833333333333335,0.3865,0.255,0.182,NA,0.8333333333333333,NA,NA
Burkina Faso,BFA,2014,NA,NA,0.2957916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329,0.144,0.354,0.3,0.483,0.336,0.104,0.108,0.509,0.376,0.179,0.256,0.325,0.817,0.323,0.094,NA,NA,0,1,1,0.6,0.6,0.3,0.5333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.329,0.33866666666666667,0.4095,0.106,NA,0.26666666666666666,NA,NA
Burundi,BDI,2014,NA,NA,0.19879166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.144,0,0.3,0,0.336,0.12,0.108,0.3,0.371,0.138,0.222,0.325,0.85,0.323,0.094,NA,NA,0,0.6,0.3,0.3,0.6,0.3,0.13333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.228,0.2851666666666667,0.168,0.11399999999999999,NA,0.06666666666666667,NA,NA
Cabo Verde,CPV,2014,NA,NA,0.19424999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.144,0.056,0.3,0.033,0.3,0.144,0.112,0.273,0.435,0.159,0.167,0.175,0.783,0.29,0.082,NA,NA,0,0.3,0,1,0.3,0.3,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.20666666666666667,0.2758333333333333,0.16649999999999998,0.128,NA,0.8333333333333333,NA,NA
Cambodia,KHM,2014,NA,NA,0.31829166666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.475,0.3,0.583,0.336,0.064,0.108,0.291,0.429,0.193,0.311,0.388,0.817,0.368,0.294,NA,NA,1,1,0,0.6,1,1,0.4000000000000001,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.3353333333333333,0.3923333333333333,0.4595,0.086,NA,0.20000000000000004,NA,NA
Cameroon,CMR,2014,NA,NA,0.276375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231,0.144,0.249,0.3,0.367,0.336,0.12,0.108,0.291,0.371,0.221,0.289,0.325,0.817,0.355,0.247,NA,NA,0,0.3,0,0.3,1,0.6,0.39999999999999997,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.288,0.352,0.35150000000000003,0.11399999999999999,NA,0.19999999999999998,NA,NA
Canada,CAN,2014,NA,NA,0.24933333333333335,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.025,0.144,0,0.4,0,0.336,0.28,0.188,0.273,0.347,0.124,0.256,0.25,1,0.4,0.353,1,1,1,1,1,1,1,1,0.19999999999999998,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,NA,1,0.2125,0.38283333333333336,0.168,0.234,1,NA,NA,1
Cayman Islands,CYM,2014,NA,NA,0.07008333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.157,0.048,0.044,0,0.029,0.062,0,0.062,0.75,0.032,0,NA,NA,NA,NA,NA,NA,0.3,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.025500000000000002,0.13033333333333333,0.0785,0.046,NA,NA,NA,NA
Central African Republic,CAF,2014,NA,NA,0.15483333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.144,0,0,0,0.336,0.096,0.068,0.264,0.329,0.076,0.133,0.312,0.783,0.116,0.059,NA,NA,0,0.3,0,0,0.6,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.18566666666666667,0.18366666666666667,0.168,0.082,NA,0.13333333333333333,NA,NA
Chad,TCD,2014,NA,NA,0.15675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.144,0,0,0,0.336,0.072,0.068,0.236,0.353,0.145,0.167,0.312,0.783,0.123,0.059,NA,NA,0,0.3,0,0,0.6,0,0.13333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.20416666666666666,0.18483333333333335,0.168,0.07,NA,0.06666666666666667,NA,NA
Channel Islands,CHI,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,2014,NA,NA,0.31804166666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.372,0.1,0.357,0,0.483,0.336,0.24,0.088,0.5,0.465,0.241,0.222,0.338,0.933,0.252,0.412,1,1,1,1,1,1,1,1,0.6666666666666666,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,NA,1,0.35633333333333334,0.3423333333333333,0.4095,0.16399999999999998,1,0.8333333333333333,NA,1
China,CHN,2014,NA,NA,0.18658333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043,0.144,0,0.04,0,0.336,0.08,0.112,0.427,0.418,0.097,0.167,0.312,0.783,0.11,0.353,NA,NA,0,1,0,0.6,0.3,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.244,0.23833333333333334,0.168,0.096,NA,0,NA,NA
Colombia,COL,2014,NA,NA,0.35179166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489,0.1,0.557,0.07,0.667,0.336,0.224,0.108,0.291,0.447,0.338,0.2,0.388,0.917,0.265,0.376,NA,NA,0,1,0.6,1,1,1,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.35883333333333334,0.38083333333333336,0.5015000000000001,0.166,NA,0.3333333333333333,NA,NA
Comoros,COM,2014,NA,NA,0.20933333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215,0.144,0.236,0,0.333,0.271,0.088,0.108,0.145,0.382,0.069,0.256,0.188,0.783,0.135,0.071,NA,NA,0,0.6,0,0,0.6,0,0.13333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.20916666666666667,0.22816666666666666,0.30200000000000005,0.098,NA,0.06666666666666667,NA,NA
"Congo, Dem. Rep.",COD,2014,NA,NA,0.18454166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.144,0,0,0,0.336,0.112,0.108,0.336,0.347,0.166,0.244,0.325,0.817,0.135,0.235,NA,NA,0,0.6,0,0.3,1,0.6,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.23833333333333334,0.22183333333333333,0.168,0.11,NA,0,NA,NA
"Congo, Rep.",COG,2014,NA,NA,0.17808333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.144,0,0,0,0.336,0.088,0.108,0.373,0.371,0.145,0.211,0.288,0.783,0.116,0.235,NA,NA,0,1,0,0,0.6,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.23333333333333334,0.213,0.168,0.098,NA,0.13333333333333333,NA,NA
