country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Georgia,GEO,2017,100,85.73333333333333,73.51249999999999,53.13333333333333,80,78.47583333333333,NA,1,1,1,1,1,1,0.7809999999999999,0.805,0.6859999999999999,0.586,0,0.5720000000000001,1,1,0.667,0.9,0.636,0.25,1,0.933,0.5,0.667,0.5,0.667,0.5,0.889,0.778,0.875,1,1,0,0,1,0.3,1,0.3,0,1,0.14400000000000002,0,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3728004,1,0.5720000000000001,1,0.7421666666666666,0.6278333333333334,0.9445,0.8265,0.45,1,0.14400000000000002,0.8
South Africa,ZAF,2017,93.4,83.76666666666667,79.28125,66.96666666666667,65,77.68291666666667,NA,1,1,0.67,1,1,1,0.408,0.69,0.345,0.43,0.69,0.513,1,1,0.9,0.905,0.455,0.5,1,0.8,0.583,0.75,0.5,1,0.75,0.889,0.778,0.875,1,1,1,0,1,1,1,1,0,1,0.259,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,57000451,1,0.513,1,0.7933333333333333,0.7305,0.9445,0.8265,0.75,1,0.259,0.65
Costa Rica,CRI,2017,100,86.76666666666667,75.7375,58.46666666666667,65,77.19416666666666,NA,1,1,1,1,1,1,0.698,0.789,0.297,0.638,0.59,0.603,1,1,0.667,0.95,0.545,0.375,1,0.933,0.75,0.667,0.5,0.8,0.5,0.889,0.667,0.875,1,1,1,0,1,0,1,0.6,0.6,1,0.10400000000000001,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,4949954,1,0.603,1,0.7561666666666667,0.6916666666666667,0.9445,0.771,0.65,1,0.10400000000000001,0.65
Kyrgyz Republic,KGZ,2017,100,81.2,72.36875,54.03333333333333,75,76.52041666666666,NA,1,1,1,1,1,1,0.513,0.444,0.292,0.467,0.467,0.436,1,1,0.778,0.905,0.545,0.375,1,0.933,0.5,0.556,0.5,0.667,0.5,0.889,0.556,0.875,1,1,0,0,1,0,0,1,0,1,0.24600000000000002,0,0.5,1,1,0,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,6198200,1,0.436,1,0.7671666666666667,0.6093333333333334,0.9445,0.7155,0.375,1,0.24600000000000002,0.75
Bulgaria,BGR,2017,100,60.93333333333333,63.18125,73.2,85,76.46291666666667,NA,1,1,1,1,1,1,0.93,0.963,0.8009999999999999,0.963,0.48100000000000004,0.828,0,0.857,0.8,0.81,0.4,0.25,0.6,0.6,0.583,0.625,0.333,0.667,0.75,0.667,0.667,0.5,1,1,1,0,1,1,1,0.6,1,1,0.371,0,0.5,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7075947,1,0.828,0,0.6195,0.593,0.8335,0.5835,0.825,1,0.371,0.85
Belgium,BEL,2017,100,51.1,65.60000000000001,64.51666666666667,100,76.24333333333333,NA,1,1,1,1,1,1,0.563,0.674,0.526,0.374,0.526,0.5329999999999999,0,0.571,0.8,0.85,0.8,0.375,0.8,0.8,0.75,0.875,0.5,0.333,0.75,1,0.667,0.625,0,1,1,0,1,0.3,1,0.6,1,1,0.198,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11375158,1,0.5329999999999999,0,0.6993333333333334,0.668,0.5,0.646,0.7375,1,0.198,1
Japan,JPN,2017,90,52.43333333333333,76.54375,70.88333333333333,90,75.97208333333333,NA,1,1,1,0.5,1,1,0.9520000000000001,0.264,0.174,0.5,0.976,0.573,0,1,0.667,0.9,0.455,0.375,0.8,0.8,0.75,1,0.5,0.833,0.75,1,0.667,0.75,1,1,1,1,0.3,0,1,1,1,1,0.33899999999999997,1,0.5,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126785797,1,0.573,0,0.6995,0.7721666666666667,1,0.7085,0.7875,1,0.33899999999999997,0.9
Mauritius,MUS,2017,100,87.23333333333333,64.9,55.46666666666666,65,74.52,NA,1,1,1,1,1,1,0.815,0.7120000000000001,0.45799999999999996,0.637,0.46299999999999997,0.617,1,0.571,0.667,0.857,0.636,0.25,0.6,0.8,0.583,0.75,0.6,0.5,0.75,0.889,0.556,0.875,0.5,1,1,1,1,0,1,0,0,1,0.039,0,0.5,0,1,0.5,1,1,1,0.5,1,0,0,High income,Sub-Saharan Africa,1,1264613,1,0.617,1,0.5968333333333333,0.6638333333333333,0.6945,0.7155,0.625,1,0.039,0.65
Serbia,SRB,2017,100,62.9,73.89375,52.5,80,73.85875,NA,1,1,1,1,1,0.5,0.449,0.706,0.381,0.401,0,0.387,1,1,0.8,0.857,0.6,0.571,1,0.6,0.583,0.667,0.6,0.667,0.5,0.889,0.889,0.6,1,1,1,0,1,0,1,0.6,0,1,0,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,7020858,0.5,0.387,1,0.8046666666666666,0.6028333333333333,0.9445,0.7444999999999999,0.575,1,0,0.8
Mongolia,MNG,2017,100,73.7,75.03125,65.33333333333333,55.00000000000001,73.81291666666667,NA,1,1,1,1,1,0.5,0.976,1,0.887,0.6890000000000001,0,0.711,1,1,0.9,0.857,0.545,0.5,1,0.8,0.583,0.556,0.333,1,0.5,0.889,0.667,0.875,1,1,1,0,1,0,1,1,0,1,0.335,0,0.5,0.5,0.5,0.5,1,1,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3113779,0.5,0.711,1,0.8003333333333333,0.6286666666666667,0.9445,0.771,0.625,1,0.335,0.55
Thailand,THA,2017,100,76.13333333333333,76.98125,44.9,70,73.60291666666666,NA,1,1,1,1,1,1,0,0.9329999999999999,0.019,0.467,0,0.284,1,0.857,1,0.857,0.545,0.571,0.8,0.8,0.667,0.667,0.4,1,0.5,0.889,0.889,0.875,1,1,1,1,1,0.3,1,1,0.3,0.5,0.022000000000000002,0,0.5,0,1,0.5,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,69209858,1,0.284,1,0.7716666666666667,0.6723333333333333,0.9445,0.882,0.825,0.5,0.022000000000000002,0.7
"Egypt, Arab Rep.",EGY,2017,86.6,77.36666666666667,77.77499999999999,57.75,65,72.89833333333333,NA,1,0.33,1,1,1,1,0,0.963,0.159,0.48100000000000004,0,0.321,1,1,0.889,0.952,0.636,0.75,0.6,0.933,0.75,0.667,0.6,0.8,0.5,0.889,0.778,0.7,1,0.5,1,0,1,0,1,1,0,1,0.17,0,0.5,0.5,1,1,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,96442593,1,0.321,1,0.8045,0.7083333333333334,0.9445,0.739,0.5625,1,0.17,0.65
Iceland,ISL,2017,86.6,55.900000000000006,61,58.650000000000006,100,72.43,NA,1,0.33,1,1,1,1,0.9520000000000001,0.9520000000000001,0.877,0.604,0,0.677,0,0.571,0.7,0.857,0.364,0.25,0.8,0.8,0.667,1,0.667,0.167,0.5,1,0.667,0.75,0,1,1,0,1,0.6,1,0.3,1,1,0.022000000000000002,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,343400,1,0.677,0,0.5903333333333334,0.6335000000000001,0.5,0.7085,0.7375,1,0.022000000000000002,1
Russian Federation,RUS,2017,93.4,81.03333333333333,54.06875,56.68333333333333,75,72.03708333333333,NA,1,1,0.67,1,1,1,0.306,0.643,0.259,0.44799999999999995,0.5,0.431,1,0.571,0.556,0.762,0.3,0.375,0.6,0.6,0.583,0.556,0.4,0.5,0.5,0.667,0.556,0.625,0.5,1,0.5,0,1,0,1,0,0.6,1,0.188,0,0.5,0.5,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144496740,1,0.431,1,0.5273333333333333,0.5231666666666667,0.5835,0.5905,0.5125,1,0.188,0.75
Luxembourg,LUX,2017,86.6,53.1,62.98125,56.71666666666667,100,71.87958333333333,NA,1,0.33,1,1,1,1,0.642,0.66,0.542,0.48100000000000004,0.642,0.593,0,0.571,0.7,0.857,0.5,0.375,0.8,0.8,0.75,0.889,0.571,0.333,0.75,0.889,0.667,0.625,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,596336,1,0.593,0,0.6338333333333334,0.6821666666666667,0.4445,0.646,0.6625,1,0.039,1
Malta,MLT,2017,93.4,82.13333333333334,46.793749999999996,65.43333333333334,70,71.55208333333334,NA,1,0.67,1,1,1,1,0.209,0.623,0.317,0.501,0.6709999999999999,0.46399999999999997,1,0.429,0.556,0.762,0.4,0.25,0.6,0.6,0.5,0.625,0.5,0.167,0.5,0.556,0.667,0.375,0,1,1,0,1,1,1,0.6,1,1,0.138,0,0.5,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,467999,1,0.46399999999999997,1,0.4995,0.482,0.278,0.521,0.825,1,0.138,0.7
Philippines,PHL,2017,86.6,90.06666666666668,72.13125000000001,73.56666666666666,35,71.47291666666666,NA,1,0.33,1,1,1,1,0.9440000000000001,0.963,0.542,0.579,0.48100000000000004,0.7020000000000001,1,0.714,0.9,0.905,0.455,0.625,1,0.8,0.5,0.75,0.75,0.6,0.5,0.889,0.778,0.875,0.5,1,1,1,1,1,1,1,1,1,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,105173264,1,0.7020000000000001,1,0.7665,0.65,0.6945,0.8265,1,1,0.207,0.35
Brazil,BRA,2017,90,79.46666666666667,76.08749999999999,61.78333333333333,50,71.4675,NA,1,1,1,1,0.5,1,0.743,0.38799999999999996,0.48700000000000004,0.302,0,0.384,1,0.857,0.778,0.9,0.6,0.375,1,0.933,0.833,0.667,0.5,0.8,1,0.889,0.667,0.875,0.5,1,0.5,0,1,1,1,0,0,1,0.29100000000000004,0,1,0,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,207833831,1,0.384,1,0.7516666666666667,0.7888333333333334,0.6945,0.771,0.5625,1,0.29100000000000004,0.5
Sri Lanka,LKA,2017,100,80.53333333333333,70.73125,60.133333333333326,45,71.27958333333333,NA,1,1,1,1,1,1,0.264,0.91,0.401,0.504,0,0.41600000000000004,1,0.857,1,0.905,0.364,0.375,0.8,0.8,0.462,0.667,0.6,0.667,0.5,0.889,0.556,0.875,1,1,1,1,1,0.3,1,0.3,0,1,0.10400000000000001,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21444000,1,0.41600000000000004,1,0.7168333333333333,0.616,0.9445,0.7155,0.7,1,0.10400000000000001,0.45
Kazakhstan,KAZ,2017,100,47.63333333333333,79.8,66.14999999999999,60,70.71666666666665,NA,1,1,1,1,1,1,0.792,0.27399999999999997,0.5770000000000001,0.5,0,0.429,0,1,0.667,0.905,0.818,0.375,1,0.933,0.583,0.667,0.75,0.667,0.75,0.889,0.889,0.875,1,1,0.5,0,1,0,1,1,0,1,0.42200000000000004,0,0.5,1,1,0,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,18037776,1,0.429,0,0.7941666666666667,0.725,0.9445,0.882,0.5625,1,0.42200000000000004,0.6
Cyprus,CYP,2017,93.4,52.166666666666664,54.675,66.21666666666667,80,69.29166666666666,NA,1,0.67,1,1,1,1,0.7979999999999999,0.242,0.44799999999999995,0.485,0.8490000000000001,0.565,0,0.571,0.6,0.762,0.4,0.25,0.6,0.8,0.5,0.556,0.5,0.5,0.5,0.667,0.667,0.375,0.5,1,1,0.5,1,1,1,0.6,1,1,0.099,0,0.5,1,1,0.5,1,0,1,1,1,1,0,High income,Europe & Central Asia,1,1179680,1,0.565,0,0.5305,0.5593333333333333,0.5835,0.521,0.8875,1,0.099,0.8
Ecuador,ECU,2017,93.4,87.3,77.675,32.83333333333333,55.00000000000001,69.24166666666667,NA,1,0.67,1,1,1,1,0.769,0.764,0.312,0.6459999999999999,0.606,0.619,1,1,0.889,0.95,0.636,0.286,1,0.933,0.667,0.75,0.4,0.8,0.75,0.889,0.778,0.7,1,1,0,1,1,0,1,1,1,0,0.235,0,1,0.5,1,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16785361,1,0.619,1,0.7935,0.7166666666666667,0.9445,0.739,0.75,0,0.235,0.55
Ukraine,UKR,2017,100,45.766666666666666,67.03125,58.11666666666666,75,69.18291666666666,NA,1,1,1,1,1,1,0.285,0.878,0.24,0.46299999999999997,0,0.373,0,1,0.7,0.762,0.273,0.25,1,0.6,0.5,0.667,0.5,0.667,0.5,0.889,0.667,0.75,1,0.5,0,0,1,0,1,0.6,1,1,0.231,0,0.5,0.5,1,1,1,1,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,44831135,1,0.373,0,0.6641666666666667,0.5723333333333334,0.9445,0.7085,0.5125,1,0.231,0.75
Uruguay,URY,2017,100,83.63333333333334,69.49375,61.43333333333333,30,68.91208333333333,NA,1,1,1,1,1,1,0.856,0.348,0.359,0.5,0.48100000000000004,0.509,1,0.857,0.6,0.762,0.727,0.625,0.75,0.8,0.583,0.556,0.4,0.667,0.5,0.778,0.889,0.625,1,1,1,1,1,0,1,1,0,1,0.09300000000000001,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3436646,1,0.509,1,0.7201666666666666,0.5843333333333334,0.889,0.757,0.75,1,0.09300000000000001,0.3
Colombia,COL,2017,86.6,84.3,82.85,32.31666666666666,55.00000000000001,68.21333333333332,NA,1,0.33,1,1,1,1,0.8740000000000001,0.23600000000000002,0.35,0.703,0.48100000000000004,0.529,1,1,0.875,1,0.545,0.5,1,0.933,0.75,0.75,0.5,1,0.75,0.889,0.889,0.875,1,0.5,1,0,1,1,1,0.6,1,0,0.207,0,0.5,0,1,1,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48901066,1,0.529,1,0.8200000000000001,0.7805,0.9445,0.882,0.7625,0,0.207,0.55
Moldova,MDA,2017,100,60.06666666666667,54.60625,55.28333333333333,70,67.99125000000001,NA,1,1,1,1,1,1,1,0.929,0.862,0.721,0.5,0.802,0,0.571,0.625,0.81,0.455,0.286,1,0.6,0.417,0.75,0.5,0.167,0.25,0.889,0.667,0.75,0,1,1,0,1,0,1,0.3,0,1,0.121,0,0.5,0,1,0.5,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2755158,1,0.802,0,0.6245,0.4473333333333333,0.4445,0.7085,0.5375,1,0.121,0.7
Albania,ALB,2017,100,35.900000000000006,67.19999999999999,51.24999999999999,85,67.86999999999999,NA,1,1,1,1,1,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,0.571,0.9,0.762,0.636,0.25,1,0.8,0.583,0.444,0.75,0.5,0.75,0.889,0.667,0.75,0.5,1,1,0,1,0,1,0.3,0,1,0,0,0.5,1,1,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2873457,0.5,0.5770000000000001,0,0.6865,0.6378333333333334,0.6945,0.7085,0.5375,1,0,0.85
Romania,ROU,2017,90,78.63333333333333,56.775,62.83333333333333,50,67.64833333333333,NA,1,1,1,0.5,1,1,0.261,0.722,0.23199999999999998,0.42,0.16,0.359,1,0.857,0.556,0.762,0.4,0.25,0.6,0.6,0.5,0.625,0.6,0.5,0.5,0.667,0.667,0.5,0.5,1,1,0,1,1,1,0.6,1,1,0.06,0,0.5,0,1,0,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19587290,1,0.359,1,0.5708333333333333,0.5541666666666667,0.5835,0.5835,0.825,1,0.06,0.5
Indonesia,IDN,2017,100,86.26666666666667,68.73750000000001,37.233333333333334,45,67.4475,NA,1,1,1,1,1,1,0.575,0.981,0.26899999999999996,0.537,0.575,0.588,1,0.857,0.889,0.8,0.545,0.429,0.8,0.933,0.583,0.667,0.5,0.8,0.5,0.889,0.556,0.75,0.5,1,1,0,1,0,1,0.6,1,0,0.41700000000000004,0,0.5,0.5,1,0,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,264645886,1,0.588,1,0.72,0.6638333333333334,0.6945,0.653,0.7,0,0.41700000000000004,0.45
Uganda,UGA,2017,100,65.13333333333333,78.07499999999999,26.98333333333333,65,67.03833333333333,NA,1,1,1,1,1,0.5,0.19,0.867,0.363,0.777,0.071,0.45399999999999996,1,1,0.875,0.667,0.455,0.75,1,0.8,0.5,0.556,0.75,1,0.5,0.889,1,0.75,1,1,1,1,1,0,1,1,0.3,0,0.022000000000000002,0,1,0.5,0,0.5,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,41162465,0.5,0.45399999999999996,1,0.7911666666666667,0.6843333333333333,0.9445,0.875,0.7875,0,0.022000000000000002,0.65
Argentina,ARG,2017,70,78.9,78.825,60.133333333333326,45,66.57166666666666,NA,0,1,1,0.5,1,1,0.7929999999999999,0.159,0.349,0.49,0.042,0.36700000000000005,1,1,0.7,0.95,0.636,0.375,0.8,1,0.75,0.667,0.4,1,1,0.889,0.667,0.778,1,1,1,0,1,0.3,1,1,0.3,1,0.10400000000000001,0,1,0,0.5,1,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,44044811,1,0.36700000000000005,1,0.7435,0.8028333333333333,0.9445,0.7225,0.7,1,0.10400000000000001,0.45
Belarus,BLR,2017,90,46.53333333333333,64.7,53.16666666666667,75,65.88000000000001,NA,1,1,1,1,0.5,1,0.344,0.8140000000000001,0.29600000000000004,0.524,0,0.396,0,0.714,0.667,0.857,0.455,0.375,1,0.8,0.583,0.556,0.4,0.5,0.75,0.778,0.667,0.75,0.5,1,0,0,1,0,0.3,0.3,0,1,0.27,0,0.5,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9498264,1,0.396,0,0.678,0.5981666666666667,0.639,0.7085,0.325,1,0.27,0.75
Singapore,SGP,2017,100,56.86666666666667,41.3875,50.83333333333333,80,65.8175,NA,1,1,1,1,1,1,0.867,0.867,0.843,0.518,0.433,0.706,0,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.556,0.167,0.167,0.5,0.556,0.556,0.5,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5612253,1,0.706,0,0.4145,0.42050000000000004,0.278,0.528,0.525,1,0,0.8
Peru,PER,2017,90,86.5,77.58749999999999,38,30,64.41749999999999,NA,1,1,1,1,0.5,1,0.878,0.778,0.632,0.522,0.16699999999999998,0.595,1,1,0.8,0.905,0.636,0.375,1,0.8,0.75,0.556,0.5,0.8,0.75,0.889,0.778,0.875,1,1,1,1,1,1,1,0.6,1,0,0.19,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,31444297,1,0.595,1,0.786,0.6926666666666667,0.9445,0.8265,0.95,0,0.19,0.3
Malaysia,MYS,2017,86.6,49.766666666666666,74.38749999999999,59.833333333333336,50,64.1175,NA,1,1,0.33,1,1,1,0.8220000000000001,0.775,0.42200000000000004,0.41100000000000003,0.037000000000000005,0.493,0,1,0.9,0.857,0.455,0.25,1,0.8,0.667,0.75,0.75,0.667,0.5,0.889,0.667,0.75,1,1,1,1,1,0,1,0,0,1,0.17,0,0.5,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31105028,1,0.493,0,0.7436666666666667,0.6890000000000001,0.9445,0.7085,0.625,1,0.17,0.5
India,IND,2017,70,86.3,60.12500000000001,57.81666666666667,45,63.84833333333333,NA,0.5,1,1,1,0,1,0.981,0.657,0.321,0.529,0.45799999999999996,0.589,1,0.286,0.9,0.762,0.455,0.375,1,0.933,0.25,0.556,0.5,0.2,0.75,0.889,0.889,0.875,0,1,1,1,1,0.3,1,0.6,1,0.5,0.37200000000000005,0,1,0.5,0.5,0,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1338658835,1,0.589,1,0.6296666666666667,0.5315,0.4445,0.882,0.8625,0.5,0.37200000000000005,0.45
Tanzania,TZA,2017,93.4,60.199999999999996,75.26875000000001,32.6,55.00000000000001,63.29375,NA,1,0.67,1,1,1,0.5,0.105,0.738,0.34299999999999997,0.34299999999999997,0,0.306,1,0.857,0.9,0.667,0.364,0.75,1,0.8,0.538,0.75,0.5,1,0.5,0.889,0.778,0.75,1,1,1,0,1,1,0.6,1,0.6,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,54663906,0.5,0.306,1,0.7563333333333333,0.6813333333333333,0.9445,0.764,0.775,0,0.203,0.55
Tunisia,TUN,2017,100,78.9,60.0625,50.5,25,62.8925,NA,1,1,1,1,1,1,0.498,0.73,0.23199999999999998,0.374,0,0.36700000000000005,1,0.857,0.6,0.714,0.364,0.125,1,0.8,0.25,0.667,0.6,0.6,0.5,0.889,0.444,0.7,0.5,1,0,0,0.6,0,1,1,0,1,0.065,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11433443,1,0.36700000000000005,1,0.61,0.5695,0.6945,0.572,0.45,1,0.065,0.25
El Salvador,SLV,2017,70,78.7,75.725,49.766666666666666,40,62.83833333333333,NA,1,0,1,1,0.5,1,0.415,0.696,0.32,0.374,0,0.361,1,0.857,0.778,0.95,0.636,0.625,1,0.933,0.667,0.667,0.5,0.6,0.75,0.889,0.889,0.875,0.5,1,1,0,1,0,0,0.6,0,1,0.043,0,0,0,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6388122,1,0.361,1,0.8076666666666666,0.6861666666666667,0.6945,0.882,0.45,1,0.043,0.4
Rwanda,RWA,2017,80,71.06666666666666,70.00625000000001,35.46666666666667,50,61.30791666666667,NA,1,0,1,1,1,0.5,0.508,0.915,0.262,0.542,0.9329999999999999,0.632,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.583,0.556,0.75,0.8,0.5,0.889,0.556,0.7,0.5,1,1,1,0.6,1,0.6,1,1,0,0.16399999999999998,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11980937,0.5,0.632,1,0.7611666666666667,0.6648333333333334,0.6945,0.628,0.9,0,0.16399999999999998,0.5
Croatia,HRV,2017,60,47.733333333333334,58.137499999999996,60.31666666666666,80,61.2375,NA,1,1,0,0,1,1,0.16899999999999998,0.8590000000000001,0.273,0.43,0.43,0.43200000000000005,0,0.857,0.6,0.85,0.4,0.25,0.6,0.8,0.5,0.625,0.5,0.5,0.5,0.667,0.778,0.375,0.5,1,1,0,1,1,1,0.3,1,1,0.022000000000000002,0,0.5,1,1,1,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4124531,1,0.43200000000000005,0,0.5928333333333333,0.5708333333333333,0.5835,0.5765,0.7875,1,0.022000000000000002,0.8
Guatemala,GTM,2017,83.39999999999999,60.66666666666667,79.06249999999999,56.38333333333333,25,60.90249999999999,NA,0.5,0.67,1,1,1,0.5,0.505,0.495,0.213,0.387,0,0.32,1,1,0.778,0.857,0.545,0.75,1,0.933,0.667,0.667,0.5,0.8,0.5,0.889,0.889,0.875,1,0.5,1,0,0.6,1,1,0.6,0,1,0.10400000000000001,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16087418,0.5,0.32,1,0.8216666666666667,0.6778333333333334,0.9445,0.882,0.5875,1,0.10400000000000001,0.25
Zambia,ZMB,2017,100,56.733333333333334,71.81875,30.466666666666665,45,60.80375,NA,1,1,1,1,1,0.5,0,0.583,0.135,0.292,0,0.20199999999999999,1,1,0.875,0.667,0.455,0.5,1,0.8,0.417,0.444,0.75,1,0.5,0.889,0.444,0.75,1,1,0,0,1,1,1,0.6,0,0,0.33899999999999997,0,1,0.5,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16853688,0.5,0.20199999999999999,1,0.7495,0.6518333333333334,0.9445,0.597,0.575,0,0.33899999999999997,0.45
Bangladesh,BGD,2017,100,61.9,70.30000000000001,42.916666666666664,25,60.02333333333334,NA,1,1,1,1,1,0.5,0.037000000000000005,0.8959999999999999,0.406,0.44799999999999995,0,0.35700000000000004,1,0.714,0.889,0.85,0.545,0.5,1,0.933,0.667,0.444,0.6,0.6,0.75,0.889,0.667,0.7,0.5,1,1,0,1,0,1,1,0.3,0.5,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,159670593,0.5,0.35700000000000004,1,0.7496666666666667,0.6656666666666666,0.6945,0.6835,0.6625,0.5,0.125,0.25
Ghana,GHA,2017,100,60.66666666666667,67.475,25.98333333333333,45,59.824999999999996,NA,1,1,1,1,1,0.5,0.071,0.867,0.20199999999999999,0.461,0,0.32,1,0.857,0.667,0.714,0.636,0.5,1,0.933,0.5,0.444,0.6,0.8,0.5,0.889,0.556,0.7,0.5,1,0,0.5,1,0,0.6,1,0,0,0.267,0,0.5,0,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29121471,0.5,0.32,1,0.729,0.6295000000000001,0.6945,0.628,0.5125,0,0.267,0.45
