"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Ecuador","ECU",2011,60,NA,69.625,NA,NA,NA,0.6,NA,NA,NA,0.7235,0.579,1,0.6625,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.941,0.6,0.429,0.8,0.933,0.583,0.625,0.5,0.5,0.333,1,1,0.625,0.7,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,15237728
"Egypt, Arab Rep.","EGY",2011,50,NA,69.475,NA,NA,NA,0.5,NA,NA,NA,0.6901666666666666,0.6208333333333333,1,0.625,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.941,0.6,0.143,0.6,0.933,0.667,0.625,0.5,0.667,0.333,1,1,0.5,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,89200054
"El Salvador","SLV",2011,50,NA,71.1125,NA,NA,NA,0.5,NA,NA,NA,0.7553333333333333,0.5785,1,0.6875,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.7,0.429,0.8,0.933,0.538,0.5,0.667,0.5,0.333,1,1,0.625,0.75,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,6137349
"Equatorial Guinea","GNQ",2011,20,NA,52.668749999999996,NA,NA,NA,0.2,NA,NA,NA,0.5253333333333333,0.42083333333333334,1,0.375,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.556,0.4,0.429,0.6,1,0.167,0.125,0.4,0.5,0.333,1,1,0.375,0.375,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1144588
"Eritrea","ERI",2011,20,NA,41.4125,NA,NA,NA,0.2,NA,NA,NA,0.49483333333333335,0.3348333333333333,0.5,0.324,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.667,0.706,0.4,0.429,0.6,0.8,0.154,0.222,0.5,0,0.333,0,1,0.375,0.273,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3207570
"Estonia","EST",2011,60,NA,57.018750000000004,NA,NA,NA,0.6,1,NA,NA,0.5768333333333333,0.536,0.7855,0.4375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.583,0.5,0.5,0.5,0.333,1,0.571,0.625,0.25,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1327439
"Eswatini","SWZ",2011,30,NA,61.83749999999999,NA,NA,NA,0.3,NA,NA,NA,0.6846666666666666,0.4435,1,0.5625,NA,0.266,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.765,0.4,0.286,0.8,0.8,0.417,0.111,0.5,0.5,0.333,1,1,0.375,0.75,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1105371
"Ethiopia","ETH",2011,30,NA,66.94375000000001,NA,NA,NA,0.3,NA,NA,NA,0.6876666666666666,0.5766666666666667,1,0.5625,NA,1,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.765,0.4,0.286,0.8,0.933,0.25,0.444,0.5,1,0.333,1,1,0.375,0.75,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,91817929
"Faroe Islands","FRO",2011,20,NA,9.68125,NA,NA,NA,0.2,NA,NA,NA,0.066,0.06666666666666667,0.2855,0.091,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0,0.571,0,0.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,48386
"Fiji","FJI",2011,50,NA,60.31875,NA,NA,NA,0.5,NA,NA,NA,0.5821666666666667,0.48883333333333334,1,0.6125,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.778,0.4,0.286,0.6,0.933,0.417,0.25,0.5,0.5,0.333,1,1,0.625,0.6,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,908355
"Finland","FIN",2011,60,NA,60.6375,NA,NA,NA,0.6,1,NA,NA,0.6045,0.5333333333333333,1,0.4375,NA,0.666,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.765,0.5,0.429,0.6,0.8,0.667,0.5,0.4,0.5,0.333,1,1,0.5,0.375,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5388272
"France","FRA",2011,60,NA,47.618750000000006,NA,NA,NA,0.6,1,NA,NA,0.549,0.45,0.5,0.3125,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.667,0.5,0.4,0,0.333,0,1,0.375,0.25,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,65345233
"French Polynesia","PYF",2011,20,NA,22.43125,NA,NA,NA,0.2,NA,NA,NA,0.06916666666666667,0.21,0.857,0.1,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0,0,0,0.6,0.077,0,0,0.25,0.333,1,0.714,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,285265
"Gabon","GAB",2011,20,NA,38.6125,NA,NA,NA,0.2,NA,NA,NA,0.327,0.3735,0.4375,0.55,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.286,0.5,0.1,0.143,0.6,0.8,0.333,0.375,0.4,0,0.333,0,0.875,0.5,0.6,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1772500
"Gambia, The","GMB",2011,20,NA,55.92499999999999,NA,NA,NA,0.2,NA,NA,NA,0.5686666666666667,0.47150000000000003,0.9285,0.425,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.765,0.3,0.143,0.8,0.8,0.154,0.375,0.667,0.5,0.333,1,0.857,0.25,0.6,NA,NA,0,1,0.67,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1998212
"Georgia","GEO",2011,50,NA,55.881249999999994,NA,NA,NA,0.5,NA,NA,NA,0.6346666666666667,0.45966666666666667,0.5,0.6875,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.941,0.4,0.143,0.8,0.8,0.333,0.375,0.667,0.25,0.333,0,1,0.625,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3756441
"Germany","DEU",2011,60,NA,47.50625000000001,NA,NA,NA,0.6,1,NA,NA,0.5043333333333333,0.45,0.5,0.4375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.375,0.765,0.5,0.286,0.6,0.8,0.667,0.5,0.4,0,0.333,0,1,0.5,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,80274983
"Ghana","GHA",2011,30,NA,67.375,NA,NA,NA,0.3,NA,NA,NA,0.6651666666666667,0.5273333333333333,1,0.8125,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.706,0.5,0.714,1,0.933,0.231,0.5,0.5,0.667,0.333,1,1,0.75,0.875,NA,NA,1,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,26205941
"Gibraltar","GIB",2011,20,NA,8.73125,NA,NA,NA,0.2,NA,NA,NA,0.1,0.08516666666666667,0.143,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0,0.286,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,31701
"Greece","GRC",2011,60,NA,48.956250000000004,NA,NA,NA,0.6,1,NA,NA,0.5013333333333333,0.4916666666666667,0.5,0.4375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.286,0.6,0.8,0.667,0.5,0.4,0.25,0.333,0,1,0.5,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11104899
"Greenland","GRL",2011,20,NA,11.16875,NA,NA,NA,0.2,NA,NA,NA,0.08416666666666667,0.0795,0.357,0.0455,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.4,0.077,0,0,0,0,0,0.714,0,0.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56890
"Grenada","GRD",2011,20,NA,54.09375000000001,NA,NA,NA,0.2,NA,NA,NA,0.48133333333333334,0.39866666666666667,1,0.6875,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.611,0.5,0.143,0.8,0.867,0.167,0.125,0.4,0.5,0.333,1,1,0.5,0.875,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,114918
"Guam","GUM",2011,40,NA,13.599999999999998,NA,NA,NA,0.4,NA,NA,NA,0.08416666666666667,0.1555,0.2855,0.0835,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.6,0,0,0,0,0.333,0,0.571,0,0.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,165649
"Guatemala","GTM",2011,50,NA,67.21249999999999,NA,NA,NA,0.5,NA,NA,NA,0.6443333333333333,0.5993333333333334,1,0.646,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.833,0.4,0.286,0.8,0.933,0.538,0.625,0.5,0.667,0.333,1,1,0.625,0.667,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14521515
"Guinea","GIN",2011,20,NA,41.225,NA,NA,NA,0.2,NA,NA,NA,0.4405,0.3596666666666667,0.5,0.3975,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.4,0.143,0.6,0.8,0.25,0.125,0.4,0.25,0.333,0,1,0.25,0.545,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,10527712
"Guinea-Bissau","GNB",2011,20,NA,40.025,NA,NA,NA,0.2,NA,NA,NA,0.4701666666666667,0.32183333333333336,0.4285,0.3975,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.611,0.3,0.143,0.6,0.933,0.154,0.111,0.4,0,0.333,0,0.857,0.25,0.545,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1609017
"Guyana","GUY",2011,20,NA,60.106249999999996,NA,NA,NA,0.2,NA,NA,NA,0.5973333333333333,0.5096666666666667,0.875,0.6125,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.941,0.4,0.286,0.6,0.933,0.167,0.125,0.5,1,0.333,1,0.75,0.625,0.6,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,744230
"Haiti","HTI",2011,30,NA,36.83125,NA,NA,NA,0.3,NA,NA,NA,0.3178333333333333,0.3651666666666667,0.5,0.3975,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.611,0.1,0.143,0.6,0.8,0.308,0.25,0.5,0,0.333,0,1,0.25,0.545,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9954312
"Honduras","HND",2011,50,NA,64.04375,NA,NA,NA,0.5,NA,NA,NA,0.6286666666666667,0.5513333333333333,1,0.5835,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.286,0.824,0.4,0.429,1,0.933,0.667,0.375,0.5,0.5,0.333,1,1,0.5,0.667,NA,NA,0,1,1,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,8622504
"Hong Kong SAR, China","HKG",2011,40,NA,24.73125,NA,NA,NA,0.4,NA,NA,NA,0.18583333333333332,0.2375,0.3335,0.375,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.3,0,0.4,0.6,0.25,0.375,0.2,0,0,0,0.667,0.375,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,7071600
"Hungary","HUN",2011,60,NA,47.00625000000001,NA,NA,NA,0.6,1,NA,NA,0.549,0.41283333333333333,0.375,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.5,0.444,0.4,0,0.333,0,0.75,0.625,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9971727
"Iceland","ISL",2011,40,NA,43.493750000000006,NA,NA,NA,0.4,1,NA,NA,0.47283333333333333,0.4221666666666667,0.357,0.4375,NA,0.6,NA,NA,1,NA,1,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.722,0.3,0.286,0.6,0.8,0.5,0.5,0.4,0,0.333,0,0.714,0.375,0.5,NA,NA,0,1,0,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,319014
"India","IND",2011,50,NA,56.93125,NA,NA,NA,0.5,NA,NA,NA,0.5571666666666667,0.5651666666666667,0.5,0.6875,NA,0.934,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.765,0.2,0.286,0.8,0.933,0.667,0.625,0.5,0.333,0.333,0,1,0.5,0.875,NA,NA,1,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,1257621191
"Indonesia","IDN",2011,60,NA,67.2375,NA,NA,NA,0.6,NA,NA,NA,0.6234999999999999,0.607,1,0.6875,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.765,0.4,0.286,0.6,0.933,0.417,0.625,0.667,0.667,0.333,1,1,0.5,0.875,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,247099697
"Iran, Islamic Rep.","IRN",2011,60,NA,64.85,NA,NA,NA,0.6,NA,NA,NA,0.7098333333333333,0.5236666666666667,1,0.4875,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.941,0.4,0.571,0.8,0.867,0.417,0.625,0.4,0.5,0.333,1,1,0.375,0.6,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,76342971
"Iraq","IRQ",2011,20,NA,60.41875000000001,NA,NA,NA,0.2,NA,NA,NA,0.6068333333333333,0.527,1,0.432,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.941,0.4,0.429,0.8,0.933,0.385,0.444,0.4,0.667,0.333,1,1,0.5,0.364,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,32378061
"Ireland","IRL",2011,60,NA,45.73125000000001,NA,NA,NA,0.6,1,NA,NA,0.49183333333333334,0.436,0.5,0.375,NA,0.866,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.3,0.286,0.6,0.8,0.583,0.5,0.4,0,0.333,0,1,0.5,0.25,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4580084
"Isle of Man","IMN",2011,20,NA,8.40625,NA,NA,NA,0.2,NA,NA,NA,0.06116666666666667,0.0945,0.143,0.0625,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0,0.286,0.125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,84350
"Israel","ISR",2011,60,NA,39.79375,NA,NA,NA,0.6,1,NA,NA,0.4643333333333333,0.35283333333333333,0.357,0.375,NA,0.466,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.5,0.667,0.4,0.286,0.6,0.8,0.417,0.5,0.4,0,0,0,0.714,0.5,0.25,NA,NA,0,1,0,1,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Middle East & North Africa",1,7765800
"Italy","ITA",2011,60,NA,59.07500000000001,NA,NA,NA,0.6,1,NA,NA,0.5768333333333333,0.5193333333333333,1,0.4375,NA,0.866,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.583,0.5,0.4,0.5,0.333,1,1,0.5,0.375,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,59379449
"Jamaica","JAM",2011,40,NA,64.9875,NA,NA,NA,0.4,NA,NA,NA,0.6191666666666666,0.5096666666666667,1,0.8125,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.882,0.4,0.286,0.6,0.933,0.417,0.375,0.5,0.5,0.333,1,1,0.75,0.875,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,2746169
"Japan","JPN",2011,60,NA,57.125,NA,NA,NA,0.6,1,NA,NA,0.5386666666666666,0.5055000000000001,1,0.4375,NA,0.666,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.765,0.2,0.429,0.6,0.8,0.5,0.5,0.4,0.5,0.333,1,1,0.5,0.375,NA,NA,1,0.33,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,127833000
"Jordan","JOR",2011,60,NA,65.35,NA,NA,NA,0.6,NA,NA,NA,0.6635,0.5375,1,0.625,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.824,0.5,0.143,0.8,0.933,0.417,0.375,0.5,0.667,0.333,1,1,0.5,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,7109980
"Kazakhstan","KAZ",2011,60,NA,69.18124999999999,NA,NA,NA,0.6,NA,NA,NA,0.7148333333333333,0.5675,1,0.6875,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.4,0.286,1,0.933,0.583,0.556,0.5,0.5,0.333,1,1,0.625,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,16557202
"Kenya","KEN",2011,20,NA,62.07499999999999,NA,NA,NA,0.2,NA,NA,NA,0.604,0.5305,1,0.5625,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.706,0.4,0.143,1,0.933,0.25,0.5,0.5,0.667,0.333,1,1,0.375,0.75,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,42635144
"Kiribati","KIR",2011,20,NA,39.9625,NA,NA,NA,0.2,NA,NA,NA,0.43433333333333335,0.32183333333333336,0.4285,0.5,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.882,0.3,0.571,0.4,0.933,0.154,0.111,0.4,0,0.333,0,0.857,0.5,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,109871
"Korea, Dem. People's Rep.","PRK",2011,20,NA,37.51875,NA,NA,NA,0.2,NA,NA,NA,0.3965,0.32933333333333337,0.5,0.324,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.571,0.765,0.1,0.143,0.8,0.867,0.154,0.222,0.4,0,0.333,0,1,0.375,0.273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,24783789
"Korea, Rep.","KOR",2011,60,NA,61.775000000000006,NA,NA,NA,0.6,1,NA,NA,0.609,0.5591666666666667,1,0.4375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.778,0.3,0.429,0.6,0.8,0.417,0.571,0.4,0.5,0.667,1,1,0.375,0.5,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,49936638
