country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Ukraine,UKR,2017,1,0.45766666666666667,0.347,0.5811666666666666,0.75,0.62716666666666665,NA,1,1,1,1,0.285,0.878,0.24,0.46299999999999997,0,0.373,0,0.422,0.189,0.518,0.15,0.55,0.45,0.272,0.112,0.509,0.365,0.117,0.222,0.325,0.75,0.174,0.435,0.5,0,0,1,0,1,0.6,1,1,0.231,0,0.5,0.5,1,1,1,1,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,44831135,1,0.373,0,0.32666666666666666,0.36933333333333335,0.5,0.192,0.5125,1,0.231,0.75
Indonesia,IDN,2017,1,0.8626666666666667,0.35191666666666666,0.37233333333333335,0.5,0.6173833333333334,NA,1,1,1,1,0.575,0.981,0.26899999999999996,0.537,0.575,0.588,1,0.449,0.189,0.456,0.04,0.667,0.45,0.16,0.128,0.455,0.435,0.214,0.233,0.275,0.883,0.226,0.376,1,1,0,1,0,1,0.6,1,0,0.41700000000000004,0,0.5,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,264645886,1,0.588,1,0.3435,0.3616666666666667,0.5585,0.14400000000000002,0.7,0,0.41700000000000004,0.5
Philippines,PHL,2017,0.7766666666666666,0.9006666666666667,0.37233333333333335,0.7356666666666667,0.3,0.6170666666666667,NA,1,0.33,1,1,0.9440000000000001,0.963,0.542,0.579,0.48100000000000004,0.7020000000000001,1,0.415,0.2,0.413,0.04,0.667,0.45,0.232,0.156,0.618,0.518,0.138,0.333,0.45,0.75,0.181,0.365,1,1,1,1,1,1,1,1,1,0.207,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,105173264,1,0.7020000000000001,1,0.41200000000000003,0.3248333333333333,0.5585,0.194,1,1,0.207,0.3
"Egypt, Arab Rep.",EGY,2017,0.7766666666666666,0.7736666666666667,0.35379166666666667,0.5775,0.6,0.616325,NA,1,0.33,1,1,0,0.963,0.159,0.48100000000000004,0,0.321,1,0.338,0.244,0.361,0.03,0.5,0.45,0.304,0.156,0.527,0.535,0.262,0.189,0.312,0.783,0.245,0.435,0.5,1,0,1,0,1,1,0,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,96442593,1,0.321,1,0.36050000000000004,0.3496666666666667,0.475,0.22999999999999998,0.5625,1,0.17,0.6
Thailand,THA,2017,1,0.7613333333333333,0.33625,0.2823333333333333,0.7,0.6159833333333333,NA,1,1,1,1,0,0.9329999999999999,0.019,0.467,0,0.284,1,0.295,0.244,0.282,0.04,0.45,0.45,0.296,0.152,0.591,0.435,0.152,0.333,0.25,0.75,0.219,0.435,1,1,1,1,0.3,1,1,0.3,0,0.022000000000000002,0,0.5,0,1,0.5,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,69209858,1,0.284,1,0.3426666666666667,0.3283333333333333,0.45,0.22399999999999998,0.825,0,0.022000000000000002,0.7
Albania,ALB,2017,1,0.35900000000000004,0.37416666666666665,0.5125,0.8,0.6091333333333333,NA,1,1,1,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,0.388,0.2,0.475,0.45,0.567,0.45,0.224,0.112,0.573,0.453,0.159,0.2,0.362,1,0.355,0.306,1,1,0,1,0,1,0.3,0,1,0,0,0.5,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2873457,0.5,0.5770000000000001,0,0.35583333333333333,0.4643333333333333,0.5085,0.168,0.5375,1,0,0.8
Belarus,BLR,2017,1,0.4653333333333333,0.29341666666666666,0.5316666666666667,0.75,0.6080833333333333,NA,1,1,1,1,0.344,0.8140000000000001,0.29600000000000004,0.524,0,0.396,0,0.08,0.189,0.03,0.42,0.033,0.386,0.408,0.112,0.427,0.512,0.255,0.222,0.388,1,0.361,0.341,1,0,0,1,0,0.3,0.3,0,1,0.27,0,0.5,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9498264,1,0.396,0,0.314,0.39016666666666666,0.20950000000000002,0.26,0.325,1,0.27,0.75
Brazil,BRA,2017,1,0.7946666666666666,0.4099583333333333,0.28450000000000003,0.55,0.6078250000000001,NA,1,1,1,1,0.743,0.38799999999999996,0.48700000000000004,0.302,0,0.384,1,0.449,0.233,0.443,0.44,0.667,0.45,0.264,0.152,0.464,0.535,0.303,0.289,0.388,0.883,0.413,0.4,1,0.5,0,1,1,1,0,0,0,0.29100000000000004,0,1,0,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,207833831,1,0.384,1,0.4046666666666667,0.4686666666666667,0.5585,0.20800000000000002,0.5625,0,0.29100000000000004,0.55
Uruguay,URY,2017,1,0.8363333333333334,0.31137499999999996,0.6143333333333333,0.25,0.6024083333333333,NA,1,1,1,1,0.856,0.348,0.359,0.5,0.48100000000000004,0.509,1,0.292,0.189,0.275,0.04,0.433,0.414,0.296,0.092,0.355,0.382,0.31,0.344,0.2,0.75,0.219,0.412,1,1,1,1,0,1,1,0,1,0.09300000000000001,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3436646,1,0.509,1,0.3138333333333333,0.31416666666666665,0.4235,0.194,0.75,1,0.09300000000000001,0.25
Mongolia,MNG,2017,0.6666666666666666,0.737,0.36945833333333333,0.6533333333333333,0.55,0.5952916666666667,NA,1,0,1,0.5,0.976,1,0.887,0.6890000000000001,0,0.711,1,0.443,0.189,0.452,0.04,0.617,0.45,0.256,0.152,0.536,0.494,0.2,0.322,0.388,0.75,0.252,0.376,1,1,0,1,0,1,1,0,1,0.335,0,0.5,0.5,0.5,0.5,1,1,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3113779,0.5,0.711,1,0.39716666666666667,0.3431666666666667,0.5335,0.20400000000000001,0.625,1,0.335,0.55
Ecuador,ECU,2017,0.89,0.873,0.3373333333333333,0.3283333333333333,0.5,0.5857333333333333,NA,1,0.67,1,1,0.769,0.764,0.312,0.6459999999999999,0.606,0.619,1,0.255,0.189,0.239,0.15,0.283,0.45,0.328,0.152,0.491,0.559,0.421,0.278,0.388,0.883,0.239,0.365,1,0,1,1,0,1,1,1,0,0.235,0,1,0.5,1,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16785361,1,0.619,1,0.39866666666666667,0.3441666666666667,0.3665,0.24,0.75,0,0.235,0.5
Vietnam,VNM,2017,1,0.6373333333333333,0.22145833333333334,0.687,0.35,0.5791583333333333,NA,1,1,1,0.5,0.52,0.6709999999999999,0.49,0.37799999999999995,0,0.41200000000000003,1,0.046,0.189,0.003,0.04,0,0.45,0.168,0.088,0.591,0.335,0.186,0.244,0.225,0.75,0.2,0.388,1,1,1,1,0,1,1,1,1,0.18600000000000003,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,94596642,0.5,0.41200000000000003,1,0.27116666666666667,0.26166666666666666,0.225,0.128,0.875,1,0.18600000000000003,0.35
Colombia,COL,2017,0.7766666666666666,0.843,0.419625,0.32316666666666666,0.5,0.5724916666666666,NA,1,0.33,1,1,0.8740000000000001,0.23600000000000002,0.35,0.703,0.48100000000000004,0.529,1,0.52,0.189,0.593,0.15,0.717,0.45,0.352,0.152,0.409,0.547,0.338,0.267,0.45,0.883,0.277,0.435,0.5,1,0,1,1,1,0.6,1,0,0.207,0,0.5,0,1,0.5,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48901066,1,0.529,1,0.42183333333333334,0.4211666666666667,0.5835,0.252,0.7625,0,0.207,0.5
Peru,PER,2017,0.89,0.865,0.41241666666666665,0.38,0.3,0.5694833333333333,NA,1,0.67,1,1,0.878,0.778,0.632,0.522,0.16699999999999998,0.595,1,0.495,0.189,0.58,0.15,0.683,0.45,0.336,0.156,0.6,0.576,0.366,0.233,0.45,0.75,0.258,0.376,1,1,1,1,1,1,0.6,1,0,0.19,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,31444297,1,0.595,1,0.4533333333333333,0.3838333333333333,0.5665,0.246,0.95,0,0.19,0.3
Uganda,UGA,2017,1,0.6513333333333333,0.313625,0.2698333333333333,0.6,0.5669583333333333,NA,1,1,1,0.5,0.19,0.867,0.363,0.777,0.071,0.45399999999999996,1,0.345,0.244,0.433,0.04,0.5,0.45,0.272,0.104,0.482,0.359,0.083,0.278,0.275,0.75,0.142,0.118,1,1,1,1,0,1,1,0.3,0,0.022000000000000002,0,1,0.5,0,0,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,41162465,0.5,0.45399999999999996,1,0.30366666666666664,0.28783333333333333,0.475,0.188,0.7875,0,0.022000000000000002,0.6
Argentina,ARG,2017,0.6666666666666666,0.789,0.4009166666666667,0.6013333333333333,0.35,0.5615833333333333,NA,0,1,1,1,0.7929999999999999,0.159,0.349,0.49,0.042,0.36700000000000005,1,0.394,0.233,0.426,0.45,0.517,0.45,0.408,0.152,0.509,0.541,0.303,0.267,0.262,0.85,0.394,0.412,1,1,0,1,0.3,1,1,0.3,1,0.10400000000000001,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,44044811,1,0.36700000000000005,1,0.37933333333333336,0.4608333333333333,0.48350000000000004,0.27999999999999997,0.7,1,0.10400000000000001,0.35
El Salvador,SLV,2017,0.6666666666666666,0.787,0.35070833333333334,0.49766666666666665,0.4,0.5404083333333334,NA,1,0,1,1,0.415,0.696,0.32,0.374,0,0.361,1,0.298,0.189,0.308,0.14,0.383,0.45,0.312,0.152,0.518,0.535,0.317,0.344,0.35,0.883,0.232,0.412,1,1,0,1,0,0,0.6,0,1,0.043,0,0,0,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6388122,1,0.361,1,0.39366666666666666,0.3606666666666667,0.4165,0.23199999999999998,0.45,1,0.043,0.4
India,IND,2017,0.6666666666666666,0.863,0.254,0.41150000000000003,0.5,0.5390333333333334,NA,0,1,1,1,0.981,0.657,0.321,0.529,0.45799999999999996,0.589,1,0.022,0.233,0.003,0.09,0,0.45,0.272,0.152,0.682,0.447,0.172,0.2,0.45,0.783,0.11,0.282,1,1,1,1,0.3,1,0.6,1,0,0.37200000000000005,0,1,0.5,0.5,0.5,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1338658835,1,0.589,1,0.32883333333333337,0.25016666666666665,0.225,0.21200000000000002,0.8625,0,0.37200000000000005,0.5
Croatia,HRV,2017,0.6666666666666666,0.47733333333333333,0.24666666666666667,0.549,0.75,0.5379333333333334,NA,1,1,0,1,0.16899999999999998,0.8590000000000001,0.273,0.43,0.43,0.43200000000000005,0,0.102,0.2,0.082,0.15,0.1,0.307,0.304,0.048,0.409,0.482,0.172,0.278,0.25,1,0.142,0.376,1,1,0,1,1,1,0,0,1,0.022000000000000002,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4124531,1,0.43200000000000005,0,0.2821666666666667,0.325,0.20350000000000001,0.176,0.625,1,0.022000000000000002,0.75
South Africa,ZAF,2017,0.5566666666666666,0.8376666666666667,0.2965416666666667,0.3363333333333333,0.65,0.5354416666666667,NA,0,1,0.67,1,0.408,0.69,0.345,0.43,0.69,0.513,1,0.175,0.233,0.174,0.11,0.233,0.45,0.224,0.152,0.555,0.435,0.145,0.344,0.388,0.75,0.219,0.412,1,1,0,1,1,1,1,0,0,0.259,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,57000451,1,0.513,1,0.3403333333333333,0.31633333333333336,0.3415,0.188,0.75,0,0.259,0.65
Malaysia,MYS,2017,0.7766666666666666,0.49766666666666665,0.348125,0.5983333333333334,0.45,0.5341583333333333,NA,1,1,0.33,1,0.8220000000000001,0.775,0.42200000000000004,0.41100000000000003,0.037000000000000005,0.493,0,0.375,0.2,0.449,0.04,0.533,0.45,0.192,0.132,0.627,0.553,0.228,0.222,0.362,0.75,0.252,0.376,1,1,1,1,0,1,0,0,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31105028,1,0.493,0,0.3945,0.34450000000000003,0.49150000000000005,0.162,0.625,1,0.17,0.45
Ghana,GHA,2017,1,0.6066666666666667,0.32004166666666667,0.2598333333333333,0.4,0.5173083333333334,NA,1,1,1,0.5,0.071,0.867,0.20199999999999999,0.461,0,0.32,1,0.326,0.244,0.351,0.04,0.45,0.45,0.176,0.152,0.436,0.453,0.207,0.256,0.388,0.883,0.142,0.271,1,0,0.5,1,0,0.6,1,0,0,0.267,0,0.5,0,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29121471,0.5,0.32,1,0.3443333333333333,0.3218333333333333,0.45,0.16399999999999998,0.5125,0,0.267,0.4
Montenegro,MNE,2017,0.7766666666666666,0.6186666666666667,0.30116666666666664,0.5449999999999999,0.3,0.5083,NA,1,0.33,1,0.5,0.634,0.326,0.217,0.6,0,0.35600000000000004,1,0.28,0.2,0.272,0.04,0.317,0.414,0.32,0.112,0.473,0.482,0.11,0.289,0.25,0.75,0.181,0.412,1,1,0,1,0.3,1,0.3,0,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622373,0.5,0.35600000000000004,1,0.314,0.30916666666666665,0.3655,0.216,0.575,1,0.06,0.3
Dominican Republic,DOM,2017,0.7766666666666666,0.6553333333333333,0.27291666666666664,0.19966666666666666,0.6,0.5009166666666667,NA,1,0.33,1,0.5,0.774,0.726,0.33,0.48100000000000004,0.019,0.466,1,0.049,0.2,0.003,0.04,0,0.45,0.288,0.152,0.518,0.571,0.414,0.344,0.325,0.883,0.239,0.294,1,0,0,1,0,1,1,0,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10513131,0.5,0.466,1,0.37016666666666664,0.2765,0.225,0.21999999999999997,0.5,0,0.099,0.6
Rwanda,RWA,2017,0.6666666666666666,0.7106666666666667,0.2534166666666667,0.3546666666666667,0.5,0.4970833333333333,NA,1,0,1,0.5,0.508,0.915,0.262,0.542,0.9329999999999999,0.632,1,0.102,0.244,0.102,0.04,0.117,0.45,0.208,0.152,0.436,0.447,0.303,0.267,0.35,0.75,0.142,0.118,1,1,1,0.6,1,0.6,1,1,0,0.16399999999999998,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11980937,0.5,0.632,1,0.3175,0.23266666666666666,0.28350000000000003,0.18,0.9,0,0.16399999999999998,0.5
China,CHN,2017,0.89,0.4653333333333333,0.2904583333333333,0.28583333333333333,0.5,0.486325,NA,1,1,0.67,1,0.024,0.804,0.733,0.42100000000000004,0,0.396,0,0.262,0.244,0.22,0.14,0.35,0.45,0.152,0.128,0.5,0.476,0.124,0.167,0.362,0.75,0.11,0.376,1,1,0,1,0,0.6,0.3,0,0,0.37,0,0.5,0.5,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1386395000,1,0.396,0,0.31516666666666665,0.30666666666666664,0.4,0.14,0.4875,0,0.37,0.5
Azerbaijan,AZE,2017,0.5566666666666666,0.31133333333333335,0.2895416666666667,0.553,0.7,0.48210833333333336,NA,0,0.67,1,0.5,0.934,0.39299999999999996,0.49,0.35200000000000004,0,0.434,0,0.043,0.233,0.013,0.33,0.017,0.45,0.344,0.152,0.5,0.512,0.283,0.222,0.45,0.75,0.348,0.376,1,1,0,1,0,0.6,0,0,1,0.209,0,0.5,0,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9854033,0.5,0.434,0,0.335,0.3416666666666667,0.2335,0.248,0.45,1,0.209,0.7
Tanzania,TZA,2017,0.5566666666666666,0.602,0.35370833333333335,0.326,0.55,0.477675,NA,0,0.67,1,0.5,0.105,0.738,0.34299999999999997,0.34299999999999997,0,0.306,1,0.462,0.233,0.574,0.04,0.683,0.45,0.232,0.112,0.555,0.306,0.11,0.267,0.325,0.75,0.142,0.294,1,1,0,1,1,0.6,1,0.6,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,54663906,0.5,0.306,1,0.3375,0.3388333333333333,0.5665,0.17200000000000001,0.775,0,0.203,0.55
Bosnia and Herzegovina,BIH,2017,0.6666666666666666,0.2773333333333333,0.28025,0.48333333333333334,0.65,0.47151666666666664,NA,0,1,1,0.5,0.033,0.8240000000000001,0.373,0.429,0,0.332,0,0.009,0.189,0.003,0.43,0,0.45,0.336,0.116,0.291,0.541,0.055,0.278,0.412,1,0.4,0.412,1,0,0,1,0,1,0.6,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3351527,0.5,0.332,0,0.2643333333333333,0.4056666666666667,0.225,0.226,0.45,1,0,0.65
Fiji,FJI,2017,0.5566666666666666,0.602,0.22554166666666667,0.4906666666666667,0.45,0.464975,NA,0,0.67,1,0.5,0.19,0.644,0.363,0.33399999999999996,0,0.306,1,0.095,0.189,0.111,0.02,0.133,0.45,0.168,0.156,0.336,0.453,0.048,0.167,0.225,0.8,0.142,0.106,1,1,0,1,0,0.6,0,0,1,0.022000000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,877459,0.5,0.306,1,0.22066666666666668,0.228,0.2915,0.162,0.45,1,0.022000000000000002,0.45
Paraguay,PRY,2017,0.6666666666666666,0.6036666666666667,0.349125,0.29433333333333334,0.4,0.4627583333333333,NA,1,0,1,0.5,0.07400000000000001,0.8959999999999999,0.11900000000000001,0.467,0,0.311,1,0.345,0.189,0.4,0.04,0.45,0.45,0.312,0.152,0.509,0.529,0.179,0.278,0.45,0.75,0.206,0.412,1,1,1,1,0,1,0.6,0.6,0,0.10800000000000001,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6867062,0.5,0.311,1,0.38166666666666665,0.3328333333333333,0.45,0.23199999999999998,0.775,0,0.10800000000000001,0.4
Senegal,SEN,2017,0.6666666666666666,0.6403333333333333,0.3130833333333333,0.28933333333333333,0.4,0.4618833333333333,NA,0,1,1,0.5,0.071,0.8859999999999999,0.268,0.485,0.395,0.42100000000000004,1,0.237,0.233,0.292,0.04,0.367,0.414,0.2,0.148,0.673,0.488,0.297,0.356,0.325,0.75,0.142,0.294,1,1,0,1,1,0.3,0.6,0.3,0,0.218,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,15419381,0.5,0.42100000000000004,1,0.396,0.29183333333333333,0.39049999999999996,0.174,0.65,0,0.218,0.4
Pakistan,PAK,2017,0.7766666666666666,0.592,0.31908333333333333,0.2901666666666667,0.3,0.45558333333333334,NA,1,0.33,1,0.5,0,0.7559999999999999,0.245,0.37799999999999995,0,0.276,1,0.345,0.2,0.397,0.04,0.5,0.45,0.136,0.132,0.545,0.429,0.138,0.222,0.388,0.75,0.174,0.376,0.5,1,0,1,0,1,1,0,0,0.308,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,207896686,0.5,0.276,1,0.34450000000000003,0.32283333333333336,0.475,0.134,0.5625,0,0.308,0.3
Honduras,HND,2017,0.6666666666666666,0.616,0.33795833333333336,0.235,0.4,0.451125,NA,1,0,1,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.265,0.189,0.262,0.13,0.417,0.414,0.304,0.156,0.327,0.506,0.303,0.278,0.438,0.917,0.258,0.365,1,0,0,1,1,1,0.6,0,0,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9429013,0.5,0.348,1,0.35283333333333333,0.35350000000000004,0.4155,0.22999999999999998,0.575,0,0.13,0.4
Guatemala,GTM,2017,0.44333333333333336,0.6066666666666667,0.38504166666666667,0.5638333333333333,0.25,0.449775,NA,0,0.33,1,0.5,0.505,0.495,0.213,0.387,0,0.32,1,0.44,0.189,0.482,0.04,0.667,0.45,0.28,0.152,0.518,0.494,0.234,0.422,0.338,0.783,0.219,0.435,0.5,1,0,0.6,1,1,0.6,0,1,0.10400000000000001,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16087418,0.5,0.32,1,0.4076666666666667,0.358,0.5585,0.21600000000000003,0.5875,1,0.10400000000000001,0.25
Morocco,MAR,2017,0.44333333333333336,0.7496666666666667,0.33766666666666667,0.19999999999999998,0.5,0.4461333333333333,NA,0,0.33,1,1,0.055999999999999994,0.703,0.079,0.41,0,0.249,1,0.363,0.233,0.397,0.04,0.533,0.45,0.304,0.156,0.309,0.471,0.29,0.167,0.338,0.75,0.135,0.282,1,0,0.5,1,0,0,0.3,1,0,0.125,0,0.5,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35581294,1,0.249,1,0.323,0.30616666666666664,0.49150000000000005,0.22999999999999998,0.475,0,0.125,0.5
Bolivia,BOL,2017,0.7766666666666666,0.6683333333333333,0.35541666666666666,0.2713333333333333,0.15,0.44434999999999997,NA,1,0.33,1,0.5,0.6709999999999999,0.7509999999999999,0.69,0.41100000000000003,0,0.505,1,0.274,0.189,0.266,0.34,0.317,0.45,0.328,0.152,0.509,0.518,0.407,0.244,0.388,0.917,0.419,0.318,1,1,0,1,0.6,1,0.6,0,0,0.16399999999999998,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11192854,0.5,0.505,1,0.39,0.4081666666666667,0.3835,0.24,0.65,0,0.16399999999999998,0.15
Cameroon,CMR,2017,0.6666666666666666,0.617,0.33495833333333336,0.23616666666666666,0.35,0.44095833333333334,NA,0,1,1,0.5,0.225,0.843,0.29600000000000004,0.391,0,0.35100000000000003,1,0.323,0.233,0.344,0.34,0.467,0.45,0.248,0.128,0.382,0.412,0.248,0.244,0.238,0.783,0.342,0.271,0.5,1,0,0.6,0,0.3,0.6,0.3,0,0.29600000000000004,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,24566045,0.5,0.35100000000000003,1,0.30783333333333335,0.3855,0.4585,0.188,0.4125,0,0.29600000000000004,0.35
Kenya,KEN,2017,0.5566666666666666,0.6076666666666667,0.360875,0.26133333333333336,0.4,0.43730833333333335,NA,0,0.67,1,0.5,0.094,0.8859999999999999,0.15,0.485,0,0.32299999999999995,1,0.418,0.233,0.479,0.04,0.6,0.45,0.296,0.152,0.591,0.447,0.083,0.256,0.388,0.85,0.123,0.259,1,0,1,0.6,0,0.6,1,0,0,0.259,0,1,0.5,0.5,0,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,50221473,0.5,0.32299999999999995,1,0.36383333333333334,0.33066666666666666,0.525,0.22399999999999998,0.525,0,0.259,0.4
Cabo Verde,CPV,2017,0.5566666666666666,0.5703333333333334,0.271,0.5195,0.25,0.4335,NA,0,0.67,1,0.5,0.275,0.27,0.212,0.29600000000000004,0,0.21100000000000002,1,0.172,0.233,0.174,0.41,0.2,0.414,0.216,0.152,0.345,0.529,0.214,0.189,0.138,0.75,0.31,0.094,1,1,0,0.6,0,1,0,0.3,1,0.071,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,537497,0.5,0.21100000000000002,1,0.2645,0.3285,0.307,0.184,0.4875,1,0.071,0.25
Zambia,ZMB,2017,0.5566666666666666,0.5673333333333334,0.29541666666666666,0.30466666666666664,0.4,0.4248166666666667,NA,0,0.67,1,0.5,0,0.583,0.135,0.292,0,0.20199999999999999,1,0.332,0.244,0.403,0.04,0.467,0.45,0.168,0.092,0.455,0.3,0.159,0.244,0.238,0.75,0.123,0.271,1,0,0,1,1,1,0.6,0,0,0.33899999999999997,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16853688,0.5,0.20199999999999999,1,0.288,0.3051666666666667,0.4585,0.13,0.575,0,0.33899999999999997,0.4
Bangladesh,BGD,2017,0.6666666666666666,0.619,0.323,0.2625,0.25,0.42423333333333335,NA,0,1,1,0.5,0.037000000000000005,0.8959999999999999,0.406,0.44799999999999995,0,0.35700000000000004,1,0.215,0.2,0.21,0.33,0.333,0.45,0.152,0.144,0.573,0.506,0.276,0.233,0.45,0.867,0.361,0.294,1,1,0,1,0,1,1,0.3,0,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,159670593,0.5,0.35700000000000004,1,0.3755,0.377,0.3915,0.148,0.6625,0,0.125,0.25
Seychelles,SYC,2017,0.44333333333333336,0.449,0.23070833333333335,0.4656666666666667,0.5,0.4177416666666667,NA,0,0.33,1,1,0.335,0.7390000000000001,0.27699999999999997,0.381,0,0.34700000000000003,0,0.108,0.233,0.118,0.04,0.117,0.45,0.192,0.132,0.327,0.447,0.234,0.244,0.125,0.75,0.097,0.141,1,1,0,1,0,0,0,0,1,0.022000000000000002,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,95843,1,0.34700000000000003,0,0.2475,0.22983333333333333,0.28350000000000003,0.162,0.375,1,0.022000000000000002,0.5
