country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
India,IND,2013,50,NA,57.06249999999999,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.647,0.3,0.25,1,0.933,0.667,0.625,0.5,0.333,0.333,0.875,0.5,0.875,0,NA,NA,1,1,0.6,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,1280846129,NA,NA,NA,0.5815,0.5651666666666667,0.4375,0.6875,NA,NA,NA,NA
Indonesia,IDN,2013,60,NA,71.125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.765,0.6,0.286,0.8,0.933,0.417,0.625,0.667,1,0.333,0.889,0.5,0.875,1,NA,NA,0,1,0,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,251806402,NA,NA,NA,0.6901666666666667,0.6625,0.9445,0.6875,NA,NA,NA,NA
"Iran, Islamic Rep.",IRN,2013,60,NA,66.99374999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.941,0.6,0.5,1,0.867,0.417,0.625,0.4,0.5,0.333,0.889,0.5,0.6,1,NA,NA,0,1,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,76481943,NA,NA,NA,0.7646666666666666,0.5236666666666667,0.9445,0.55,NA,NA,NA,NA
Iraq,IRQ,2013,40,NA,62.34375000000001,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.941,0.3,0.25,0.8,0.933,0.417,0.444,0.4,1,0.333,0.889,0.5,0.364,1,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,33157050,NA,NA,NA,0.6158333333333333,0.5878333333333333,0.9445,0.432,NA,NA,NA,NA
Ireland,IRL,2013,60,NA,46.575,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.4,0,0.333,0.889,0.5,0.25,0,NA,NA,0,1,1,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,4623816,1,NA,NA,0.5328333333333333,0.436,0.4445,0.375,NA,NA,NA,NA
Isle of Man,IMN,2013,0,NA,8.18125,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0.25,0.125,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,83976,NA,NA,NA,0.06116666666666667,0.0945,0.125,0.0625,NA,NA,NA,NA
Israel,ISR,2013,60,NA,40.9375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.5,0.667,0.5,0.25,0.6,0.8,0.5,0.5,0.4,0,0,0.625,0.625,0.25,0,NA,NA,0,1,0,1,0.3,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Middle East & North Africa,1,8059500,1,NA,NA,0.475,0.3666666666666667,0.3125,0.4375,NA,NA,NA,NA
Italy,ITA,2013,60,NA,61.4,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.7,0.5,0.6,0.8,0.667,0.571,0.5,0.5,0.333,0.889,0.5,0.375,1,NA,NA,1,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,60233948,1,NA,NA,0.6148333333333333,0.5618333333333333,0.9445,0.4375,NA,NA,NA,NA
Jamaica,JAM,2013,40,NA,64.28125,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.882,0.5,0.25,0.6,0.867,0.417,0.375,0.5,0.5,0.333,0.889,0.75,0.875,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,2858709,NA,NA,NA,0.6298333333333334,0.49866666666666665,0.9445,0.8125,NA,NA,NA,NA
Japan,JPN,2013,60,NA,58.75,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.765,0.5,0.375,0.6,0.8,0.5,0.5,0.4,0.5,0.333,0.889,0.625,0.375,1,NA,NA,1,0.3,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,127445000,1,NA,NA,0.5796666666666667,0.5055000000000001,0.9445,0.5,NA,NA,NA,NA
Jordan,JOR,2013,60,NA,68.87500000000001,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.824,0.6,0.375,1,0.933,0.417,0.25,0.5,0.667,0.333,0.889,0.625,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,8520420,NA,NA,NA,0.776,0.5166666666666667,0.9445,0.6875,NA,NA,NA,NA
Kazakhstan,KAZ,2013,60,NA,70.0875,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.4,0.375,1,0.933,0.583,0.556,0.667,0.5,0.333,0.889,0.625,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,17035550,NA,NA,NA,0.7296666666666667,0.5953333333333334,0.9445,0.6875,NA,NA,NA,NA
Kenya,KEN,2013,20,NA,61.787499999999994,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.706,0.4,0.125,1,0.933,0.25,0.5,0.5,1,0.333,0.889,0.375,0.75,1,NA,NA,1,0.6,0,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,45519889,NA,NA,NA,0.5593333333333333,0.586,0.9445,0.5625,NA,NA,NA,NA
Kiribati,KIR,2013,20,NA,36.0375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.882,0.1,0.375,0.4,0.933,0.154,0.111,0.4,0,0.333,0.75,0.375,0.5,0,NA,NA,0,0.3,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,107890,NA,NA,NA,0.36833333333333335,0.32183333333333336,0.375,0.4375,NA,NA,NA,NA
"Korea, Dem. People’s Rep.",PRK,2013,0,NA,36.112500000000004,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.571,0.706,0.1,0.125,0.8,0.867,0.154,0.222,0.4,0,0.333,0.875,0.375,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,24929452,NA,NA,NA,0.38366666666666666,0.32933333333333337,0.4375,0.3125,NA,NA,NA,NA
"Korea, Rep.",KOR,2013,60,NA,63.425,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.778,0.7,0.375,0.6,0.8,0.417,0.5,0.5,0.5,0.667,0.889,0.375,0.5,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,50428893,1,NA,NA,0.6666666666666666,0.5640000000000001,0.9445,0.4375,NA,NA,NA,NA
Kosovo,XKX,2013,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,1818117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,KWT,2013,30,NA,51.21249999999999,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.765,0.4,0.125,0.6,1,0.167,0.375,0.4,0.75,0.333,0.5,0.375,0.5,1,NA,NA,1,0.6,1,0.3,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,3526376,NA,NA,NA,0.4656666666666667,0.5041666666666667,0.75,0.4375,NA,NA,NA,NA
Kyrgyz Republic,KGZ,2013,60,NA,70.53125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.889,0.5,0.625,1,0.933,0.5,0.444,0.5,0.75,0.333,0.889,0.625,0.75,1,NA,NA,0,1,0,0,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,5719600,NA,NA,NA,0.7601666666666667,0.5766666666666667,0.9445,0.6875,NA,NA,NA,NA
Lao PDR,LAO,2013,50,NA,64.27499999999999,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.765,0.7,0.375,1,0.933,0.417,0.222,0.4,0.5,0.333,0.889,0.5,0.75,1,NA,NA,1,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,6541304,NA,NA,NA,0.7233333333333334,0.4675,0.9445,0.625,NA,NA,NA,NA
Latvia,LVA,2013,60,NA,46.59375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.667,0,0.333,0.5,0.625,0.25,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2012647,1,NA,NA,0.5328333333333333,0.48050000000000004,0.25,0.4375,NA,NA,NA,NA
Lebanon,LBN,2013,20,NA,59.325,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.5,0.3,0.25,1,0.733,0.333,0.25,0.5,0.5,0.333,0.889,0.75,0.75,1,NA,NA,0,0.6,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,5914621,NA,NA,NA,0.5756666666666667,0.4415,0.9445,0.75,NA,NA,NA,NA
Lesotho,LSO,2013,40,NA,50.90625,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.667,0.5,0.25,0.8,0.933,0.333,0.333,0.5,0,0.333,0.889,0.5,0.75,0,NA,NA,0,1,1,0.6,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,2028519,NA,NA,NA,0.5956666666666667,0.4053333333333333,0.4445,0.625,NA,NA,NA,NA
Liberia,LBR,2013,40,NA,52.150000000000006,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.667,0.3,0.75,0.8,0.933,0.583,0.25,0.4,0.333,0.333,0.889,0.625,0.6,0,NA,NA,1,0.3,0,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,4248334,NA,NA,NA,0.5663333333333334,0.47200000000000003,0.4445,0.6125,NA,NA,NA,NA
Libya,LBY,2013,40,NA,31.893749999999997,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.556,0.1,0.125,0.6,0.6,0.25,0.25,0.4,0,0.333,0.889,0.25,0.25,0,NA,NA,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,6320359,NA,NA,NA,0.3135,0.3055,0.4445,0.25,NA,NA,NA,NA
Liechtenstein,LIE,2013,0,NA,20.187499999999996,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.053,0.3,0.125,0.4,0.4,0.077,0,0.333,0,0.333,0.667,0.375,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,36934,NA,NA,NA,0.17416666666666666,0.1905,0.3335,0.1875,NA,NA,NA,NA
Lithuania,LTU,2013,60,NA,46.4125,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.375,0.6,0.8,0.583,0.571,0.667,0,0.333,0.5,0.625,0.25,0,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2957689,1,NA,NA,0.5161666666666667,0.49233333333333335,0.25,0.4375,NA,NA,NA,NA
Luxembourg,LUX,2013,40,NA,45.53125,NA,NA,NA,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.375,0.722,0.4,0.5,0.6,0.8,0.583,0.444,0.5,0,0.333,0.778,0.375,0.375,0,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,543360,1,NA,NA,0.5161666666666667,0.44333333333333336,0.389,0.375,NA,NA,NA,NA
"Macao SAR, China",MAC,2013,20,NA,19.318749999999998,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0.429,0.25,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,577372,NA,NA,NA,0.14133333333333334,0.19816666666666666,0.2145,0.3125,NA,NA,NA,NA
Madagascar,MDG,2013,60,NA,64.21875,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.722,0.3,0.375,0.8,0.933,0.417,0.5,0.5,0.667,0.333,0.889,0.375,0.75,1,NA,NA,0,1,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,22961253,NA,NA,NA,0.6518333333333334,0.5583333333333333,0.9445,0.5625,NA,NA,NA,NA
Malawi,MWI,2013,50,NA,64.55,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.4,0.375,0.8,0.933,0.417,0.222,0.5,0.667,0.333,0.889,0.5,0.75,1,NA,NA,0,0.6,0,0.6,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,15839269,NA,NA,NA,0.6861666666666667,0.512,0.9445,0.625,NA,NA,NA,NA
Malaysia,MYS,2013,60,NA,65.91874999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.833,0.6,0.25,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.889,0.375,0.75,1,NA,NA,0,1,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,29468872,NA,NA,NA,0.6846666666666666,0.5708333333333333,0.9445,0.5625,NA,NA,NA,NA
Maldives,MDV,2013,20,NA,44.53125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.833,0.4,0.125,0.8,0.8,0.167,0.125,0.4,0.25,0.333,0.75,0.375,0.6,0,NA,NA,0,1,0,0,0.3,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,South Asia,1,415593,NA,NA,NA,0.5541666666666667,0.3458333333333333,0.375,0.4875,NA,NA,NA,NA
Mali,MLI,2013,50,NA,64.35625,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.611,0.4,0.25,0.8,0.8,0.385,0.333,0.5,1,0.333,0.778,0.5,0.75,1,NA,NA,0,1,1,1,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,16449864,NA,NA,NA,0.653,0.5585,0.889,0.625,NA,NA,NA,NA
Malta,MLT,2013,60,NA,41.40625,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.722,0.4,0.375,0.6,0.6,0.583,0.5,0.5,0,0.333,0.5,0.5,0.25,0,NA,NA,0,1,1,1,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,425967,NA,NA,NA,0.4765,0.41933333333333334,0.25,0.375,NA,NA,NA,NA
Marshall Islands,MHL,2013,0,NA,32.06875,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.333,0.474,0.1,0.125,0.4,0.8,0.167,0.222,0.4,0,0.333,0.75,0.25,0.444,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,56938,NA,NA,NA,0.2941666666666667,0.32033333333333336,0.375,0.347,NA,NA,NA,NA
Mauritania,MRT,2013,30,NA,42.375,NA,NA,NA,0.5,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.667,0.4,0.125,0.8,0.8,0.385,0.125,0.4,0,0.333,0.889,0.375,0.6,0,NA,NA,0,0.6,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,3817494,NA,NA,NA,0.47883333333333333,0.3405,0.4445,0.4875,NA,NA,NA,NA
Mauritius,MUS,2013,50,NA,69.6375,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.778,0.7,0.25,0.6,0.8,0.583,0.625,0.5,0.75,0.667,0.889,0.625,0.875,1,NA,NA,0,1,0.3,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,1258653,NA,NA,NA,0.638,0.6541666666666667,0.9445,0.75,NA,NA,NA,NA
Mexico,MEX,2013,60,NA,75.3,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.889,0.6,0.375,0.8,0.8,0.667,0.625,0.5,0.75,0.667,0.875,0.625,0.875,1,NA,NA,1,1,0.3,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,118827161,NA,NA,NA,0.7773333333333333,0.6681666666666667,0.9375,0.75,NA,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2013,0,NA,42.38125,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.556,0.1,0.125,0.4,0.8,0.167,0.111,0.4,0.25,0.333,0.875,0.375,0.455,1,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,105926,NA,NA,NA,0.3358333333333334,0.3435,0.9375,0.41500000000000004,NA,NA,NA,NA
Moldova,MDA,2013,60,NA,55.206250000000004,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.833,0.5,0.571,0.8,0.6,0.417,0.556,0.667,0,0,0.889,0.875,0.625,0,NA,NA,0,1,0,1,0.6,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,2858692,NA,NA,NA,0.7006666666666667,0.37333333333333335,0.4445,0.75,NA,NA,NA,NA
Monaco,MCO,2013,20,NA,13.5,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.316,0,0.125,0.4,0.2,0.077,0,0.167,0,0,0.375,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,36901,NA,NA,NA,0.14016666666666666,0.07400000000000001,0.1875,0.25,NA,NA,NA,NA
Mongolia,MNG,2013,60,NA,68.43125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.5,0.375,1,0.8,0.5,0.444,0.4,0.5,0.333,0.889,0.625,0.875,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,2881792,NA,NA,NA,0.7638333333333334,0.4961666666666667,0.9445,0.75,NA,NA,NA,NA
Montenegro,MNE,2013,60,NA,61.474999999999994,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.4,0.25,0.6,0.6,0.583,0.556,0.4,0.5,0,0.889,0.75,0.6,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,621207,NA,NA,NA,0.6596666666666666,0.43983333333333335,0.9445,0.675,NA,NA,NA,NA
Morocco,MAR,2013,50,NA,68.36875,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.889,0.5,0.25,1,0.8,0.25,0.625,0.5,0.667,0.333,0.875,0.5,0.75,1,NA,NA,0.5,1,0,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,33715693,NA,NA,NA,0.7731666666666667,0.5291666666666667,0.9375,0.625,NA,NA,NA,NA
Mozambique,MOZ,2013,30,NA,58.943749999999994,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.75,0.667,0.3,0.25,0.8,0.8,0.167,0.5,0.5,1,0.333,0.889,0.375,0.6,1,NA,NA,1,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,25560725,NA,NA,NA,0.5445,0.55,0.9445,0.4875,NA,NA,NA,NA
Myanmar,MMR,2013,20,NA,57.06250000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.667,0.4,0.125,0.8,0.8,0.231,0.25,0.4,0.5,0.333,0.889,0.5,0.545,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,51852451,NA,NA,NA,0.6136666666666667,0.41900000000000004,0.9445,0.5225,NA,NA,NA,NA
Namibia,NAM,2013,50,NA,64.96875,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.722,0.6,0.625,0.6,0.8,0.333,0.5,0.4,0.667,0.333,0.875,0.5,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,2233510,NA,NA,NA,0.7061666666666666,0.5055000000000001,0.9375,0.625,NA,NA,NA,NA
Nauru,NRU,2013,20,NA,33.71875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.526,0.3,0.25,0.4,0.8,0.231,0.222,0.4,0,0.333,0.75,0.375,0.308,0,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,10821,NA,NA,NA,0.32933333333333337,0.331,0.375,0.3415,NA,NA,NA,NA
Nepal,NPL,2013,30,NA,67.4375,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.5,0.25,1,0.8,0.231,0.333,0.5,1,0.333,0.889,0.5,0.875,1,NA,NA,1,1,0,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,26917906,NA,NA,NA,0.7215,0.5328333333333334,0.9445,0.6875,NA,NA,NA,NA
Netherlands,NLD,2013,60,NA,49.012499999999996,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.25,0.333,0.75,0.5,0.375,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16804432,1,NA,NA,0.5778333333333333,0.45833333333333337,0.375,0.4375,NA,NA,NA,NA
