iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
GMB,2015,GM,"Gambia, The",14.3675256741572,51.5088624939659,NA,53580000000,6.34925434673242,NA,NA,NA,NA
GMB,2016,GM,"Gambia, The",15.2510533376565,NA,NA,56906000000,5.5862570132909,NA,NA,NA,NA
GNB,2011,GW,Guinea-Bissau,1.71302528839944,87.7151251518762,NA,449213780300,11.0965332016176,NA,NA,NA,NA
GNB,2012,GW,Guinea-Bissau,4.41084812167585,87.6063562539845,NA,473521799900,12.2117612648202,NA,NA,NA,NA
GNB,2013,GW,Guinea-Bissau,0.76088565909194406,87.4224238829869,NA,481629472300,12.6804332530123,NA,NA,NA,NA
GNB,2014,GW,Guinea-Bissau,1.20469243300056,87.0600171337502,0.71031,447605153700,12.3817296318748,NA,NA,NA,NA
GNB,2015,GW,Guinea-Bissau,0.936287614813581,86.8517939369185,NA,528526966900,10.7026396410025,NA,NA,NA,NA
GNB,2016,GW,Guinea-Bissau,3.13601080065506,NA,NA,608907753700,11.3282821102253,NA,NA,NA,NA
GNQ,2011,GQ,Equatorial Guinea,NA,5.64431823486235,NA,2048793859100,22.4684911734672,NA,NA,NA,NA
GNQ,2012,GQ,Equatorial Guinea,NA,5.3520984578672,NA,2301585000000,17.0897521554373,NA,NA,NA,NA
GNQ,2013,GQ,Equatorial Guinea,NA,5.95817897623226,NA,2799084000000,19.2857889394799,NA,NA,NA,NA
GNQ,2014,GQ,Equatorial Guinea,NA,7.64327489750003,0.101145,2985146000000,20.1256330691071,NA,NA,NA,NA
GNQ,2015,GQ,Equatorial Guinea,NA,7.82279977697172,NA,3035392000000,17.8446575040216,NA,NA,NA,NA
GNQ,2016,GQ,Equatorial Guinea,NA,NA,NA,3180742000000,18.5043115557231,NA,NA,NA,NA
GRC,2011,GR,Greece,NA,11.0883158079466,NA,144677914800,7.81302771246809,NA,99.8921430300927,NA,17.8647003173828
GRC,2012,GR,Greece,NA,13.8593777473623,NA,133667653700,8.04206748119503,NA,99.9673101484269,NA,24.4393005371094
GRC,2013,GR,Greece,NA,16.2938175121062,NA,127853265500,8.44205009278267,NA,100,NA,27.4661998748779
GRC,2014,GR,Greece,NA,16.0857927242722,19.721428,125440565600,8.40677430252776,NA,99.999995665396,NA,26.4913997650146
GRC,2015,GR,Greece,NA,17.170047546133,NA,123078596200,8.65823973266357,NA,100.000002176368,NA,24.8971004486084
GRC,2016,GR,Greece,NA,NA,NA,122093979000,9.19160010829227,NA,99.999997816999,NA,23.5391006469727
GRD,2011,GD,Grenada,12.3435182372329,11.2374842686142,NA,NA,3.37742482178455,NA,87.3288481889064,NA,NA
GRD,2012,GD,Grenada,6.83616835517068,11.3438087960337,NA,NA,3.24682507670921,NA,87.4274943564192,NA,NA
GRD,2013,GD,Grenada,10.4076840275624,10.885765129394,NA,NA,3.38065882068115,NA,87.1152683516591,NA,24.2000007629395
GRD,2014,GD,Grenada,4.24227889583208,11.0768146223922,7.05,NA,3.42072040187839,NA,87.1152683516591,NA,24.5
GRD,2015,GD,Grenada,5.15901965145976,10.9195721498431,NA,NA,3.41926030975496,NA,87.1152683516591,NA,22.8999996185303
GRD,2016,GD,Grenada,8.88591570125634,NA,NA,NA,3.35330923136,NA,87.1152683516591,NA,NA
GRL,2011,GL,Greenland,NA,12.2190268388806,NA,6320100000,5.30942749495216,NA,96.3244269117399,NA,9.39999961853027
GRL,2012,GL,Greenland,NA,12.1652245822194,NA,6425300000,5.18837032381834,NA,96.6358029657005,NA,9.80000019073486
GRL,2013,GL,Greenland,NA,13.3034634742829,NA,6418100000,5.0691335919626,NA,96.7589406026619,NA,10.1000003814697
GRL,2014,GL,Greenland,NA,14.9004760095178,NA,6652300000,4.36398971851295,NA,96.7560561439853,NA,10.3000001907349
GRL,2015,GL,Greenland,NA,15.5338165059432,NA,6677200000,4.05976043488087,NA,96.7532190099231,NA,9.10000038146973
GRL,2016,GL,Greenland,NA,NA,NA,6827900000,4.57426318475392,NA,96.7504132276044,NA,NA
GTM,2011,GT,Guatemala,6.74399312378111,66.4172263822328,NA,316528203000,18.6471479976351,NA,52.7609482782986,NA,4.1262001991272
GTM,2012,GT,Guatemala,4.2211202593934,66.2193653049695,NA,339235977800,19.1204151564015,NA,53.331378783424,NA,2.76469993591309
GTM,2013,GT,Guatemala,6.61225404653226,64.9779649816952,NA,356250547000,14.4164229288587,63.6244087219238,53.9066222009583,NA,3.0164999961853
GTM,2014,GT,Guatemala,4.1133845358017,59.9010023125906,3.760442,381426239000,14.0766490456902,NA,54.4867911144437,NA,2.71670007705688
GTM,2015,GT,Guatemala,4.50019000786358,63.6509917919234,NA,401369943000,14.326328484995,NA,55.072388972465,NA,2.50620007514954
GTM,2016,GT,Guatemala,5.05023625111851,NA,NA,424513916000,14.190600806824,NA,55.6629525728379,NA,2.58299994468689
GUM,2011,GU,Guam,NA,0,NA,2905000000,NA,NA,99.5210878469476,NA,13.3000001907349
GUM,2012,GU,Guam,NA,0,NA,3153000000,NA,NA,99.5411734842493,NA,12.1999998092651
GUM,2013,GU,Guam,NA,0,NA,3146000000,NA,NA,99.5411734842493,NA,11.5
GUM,2014,GU,Guam,NA,0,NA,3194000000,NA,NA,99.5411734842493,NA,7.59999990463257
GUM,2015,GU,Guam,NA,0,NA,3181000000,NA,NA,99.5411734842493,NA,6.90000009536743
GUM,2016,GU,Guam,NA,NA,NA,3256000000,NA,NA,99.5411734842493,NA,5.40000009536743
GUY,2011,GY,Guyana,2.74505675382329,36.3006476297882,NA,476911000000,5.65658813366467,NA,NA,NA,NA
GUY,2012,GY,Guyana,8.16686830630275,28.2564262765314,NA,528761000000,5.54383459533776,NA,NA,NA,NA
GUY,2013,GY,Guyana,2.92972234931557,26.266727866558,NA,572191000000,5.89351530914051,NA,NA,NA,NA
GUY,2014,GY,Guyana,3.62095560517004,24.0152013060972,0.861991,525552000000,5.46455546864303,NA,NA,NA,NA
GUY,2015,GY,Guyana,4.00704153809957,25.2587277167556,NA,517190000000,5.76736284242063,NA,NA,NA,NA
GUY,2016,GY,Guyana,3.25556590953738,NA,NA,448385000000,5.00291988042804,NA,NA,NA,NA
HKG,2011,HK,"Hong Kong SAR, China",NA,1.06513591516639,NA,1224402000000,1.58072403757179,0.814920663833618,98.9778491840105,NA,3.42000007629395
HKG,2012,HK,"Hong Kong SAR, China",NA,0.824365082078995,NA,1314969000000,1.5021656221052,NA,99.6960767686232,NA,3.28999996185303
HKG,2013,HK,"Hong Kong SAR, China",NA,0.901276843316087,NA,1413058000000,1.41027589609527,NA,99.8326553041956,NA,3.40000009536743
HKG,2014,HK,"Hong Kong SAR, China",NA,0.858141923107929,NA,1502768000000,1.23384682777251,NA,99.9693167039404,NA,3.29999995231628
HKG,2015,HK,"Hong Kong SAR, China",NA,0.852783452322141,NA,1593091000000,1.11396500825592,NA,100,NA,3.3199999332428
HKG,2016,HK,"Hong Kong SAR, China",NA,NA,NA,1649941000000,1.07788268569625,1.40390396118164,100,NA,3.39000010490417
HND,2011,HN,Honduras,2.04697198214157,51.9695375305732,NA,260106100000,17.1943940174517,NA,NA,NA,4.47450017929077
HND,2012,HN,Honduras,2.00082490133377,48.7776856945139,NA,284080000000,17.6861395577953,NA,NA,NA,3.75449991226196
HND,2013,HN,Honduras,3.15663703516547,49.7671672597913,NA,308494600000,17.2942592461772,69.4436950683594,NA,NA,5.64580011367798
HND,2014,HN,Honduras,4.33619026968654,54.0409417907054,2.493881,333090200000,17.2545874850923,NA,NA,NA,7.07760000228882
HND,2015,HN,Honduras,4.77551262572964,51.5374135797421,NA,356849200000,17.5431120239302,NA,NA,NA,6.14729976654053
HND,2016,HN,Honduras,5.70365657558879,NA,NA,381346300000,17.1467725059127,NA,NA,NA,6.72709989547729
HRV,2011,HR,Croatia,NA,27.1862393886566,NA,203985000000,13.7574839067869,1.00056529045105,92.2015655550726,NA,13.6780004501343
HRV,2012,HR,Croatia,NA,29.4219488727739,NA,205456000000,13.7424396915061,NA,91.7846472586847,NA,15.9345998764038
HRV,2013,HR,Croatia,NA,32.8375105987798,NA,206184000000,12.8027921946565,NA,91.3660636669015,NA,17.2511005401611
HRV,2014,HR,Croatia,NA,33.6481912689857,0.978505,200503000000,12.9301056609012,NA,90.9457063951209,NA,17.2896995544434
HRV,2015,HR,Croatia,NA,33.1274666358571,NA,200605000000,12.9598229004757,NA,90.4526045134902,NA,16.175199508667
HRV,2016,HR,Croatia,NA,NA,NA,204610000000,13.0934108648542,NA,89.9594907584319,NA,13.1034002304077
HTI,2011,HT,Haiti,0.385024518600319,79.0063697203897,NA,310287000000,9.61392780019415,NA,NA,NA,NA
HTI,2012,HT,Haiti,0.381964798926397,83.1610980115464,NA,312423000000,6.60328695322985,NA,NA,NA,14.1000003814697
HTI,2013,HT,Haiti,0.802542246960615,82.3347581116171,NA,337239000000,NA,NA,NA,NA,NA
HTI,2014,HT,Haiti,1.39542882842181,78.3912383418507,15.638471,357642700000,NA,NA,NA,NA,NA
HTI,2015,HT,Haiti,1.93259323611786,76.0722132337506,NA,359401300000,NA,NA,NA,NA,NA
HTI,2016,HT,Haiti,5.33012954379551,NA,NA,419700400000,NA,NA,NA,NA,NA
HUN,2011,HU,Hungary,NA,14.7429917419872,NA,14973750000000,18.5472478626429,5.35900020599365,72.8153395050272,NA,11.0291004180908
HUN,2012,HU,Hungary,NA,16.4652046189581,NA,15529659000000,18.5666874538312,NA,75.6039120871329,NA,11.0030002593994
HUN,2013,HU,Hungary,NA,17.1963887090332,NA,15848318000000,18.7523264440163,NA,78.3924748112649,NA,10.1765003204346
HUN,2014,HU,Hungary,NA,15.6745498209192,8.204575,16396922000000,19.5030446983148,NA,81.1810443493946,NA,7.72529983520508
HUN,2015,HU,Hungary,NA,15.559362050795,NA,17008233000000,20.3110868632537,NA,83.9696343908839,NA,6.81319999694824
HUN,2016,HU,Hungary,NA,NA,NA,17876605000000,19.7743368131042,2.86189317703247,86.7582429060427,NA,5.1149001121521
IDN,2011,ID,Indonesia,4.44029135155168,38.2254721452003,NA,4340605424520800,21.7608545038476,33.7728958129883,NA,NA,5.15320014953613
IDN,2012,ID,Indonesia,4.61368368359901,38.2336573420011,NA,4858330847315700,21.4509550553875,NA,NA,NA,4.46820020675659
IDN,2013,ID,Indonesia,5.57991575271324,38.1064535938405,NA,542501662823e4,21.0286886817218,NA,NA,NA,4.33580017089844
IDN,2014,ID,Indonesia,14.1067607852175,37.4542683456069,9.240649,6039436234165300,21.0751760505565,NA,NA,NA,4.04860019683838
IDN,2015,ID,Indonesia,8.1690221947295,36.8793481032359,NA,6621880256544500,20.9857874310206,NA,NA,NA,4.51399993896484
IDN,2016,ID,Indonesia,9.30685508202657,NA,NA,7171522837179300,20.5229746805052,NA,NA,NA,4.30070018768311
IMN,2011,IM,Isle of Man,NA,4.38640197661334,NA,NA,4.00297518095845,NA,97.2075649516047,NA,3.29999995231628
IMN,2012,IM,Isle of Man,NA,6.4275082132929,NA,NA,3.73436239583627,NA,97.2075649516047,NA,NA
IMN,2013,IM,Isle of Man,NA,3.73746602106694,NA,NA,3.31526160419094,NA,97.2075649516047,NA,2.59813046455383
IMN,2014,IM,Isle of Man,NA,3.81270707070707,NA,NA,2.75492748826694,NA,97.2075649516047,NA,1.98000001907349
IMN,2015,IM,Isle of Man,NA,4.2075897300392,NA,NA,2.79541492029151,NA,97.2075649516047,NA,NA
IMN,2016,IM,Isle of Man,NA,NA,NA,NA,2.50310291858679,NA,97.2075649516047,NA,2.66732120513916
IND,2011,IN,India,1.7610880638326,38.9317402139462,NA,49104470000000,16.1393381271841,NA,NA,NA,NA
IND,2012,IN,India,1.68118836519349,38.3908901522843,NA,56144846435400,15.8169230072072,NA,NA,NA,2.68980002403259
IND,2013,IN,India,2.25526710697942,37.8498411784972,NA,64756495920100,15.253022692764,NA,NA,NA,NA
IND,2014,IN,India,2.70822956830356,36.651837856374,44.529409,72473401058800,15.0655701110797,NA,NA,NA,NA
IND,2015,IN,India,3.0858683950826,36.0212225652817,NA,81264083293800,15.5838545624499,NA,NA,NA,NA
IND,2016,IN,India,5.06402475865708,NA,NA,91265334287883.2,15.1622371477965,NA,NA,NA,NA
IRL,2011,IE,Ireland,NA,6.70936460707383,NA,79251216000,21.0360603840197,3.31273078918457,96.1766549233413,NA,15.3528003692627
IRL,2012,IE,Ireland,NA,6.61854861056846,NA,79626445200,20.1282523456435,NA,96.4604269841105,NA,15.4506998062134
IRL,2013,IE,Ireland,NA,7.40476688097015,NA,80922343300,19.6435048309929,NA,96.7441034860966,NA,13.7348003387451
IRL,2014,IE,Ireland,NA,8.52066979093462,2.379738,83762733400,19.9347015950631,NA,97.0276819549896,NA,11.8572998046875
IRL,2015,IE,Ireland,NA,9.08139901337063,NA,86844229500,34.5662956506415,NA,97.2998391416571,NA,9.90620040893555
IRL,2016,IE,Ireland,NA,NA,NA,91761481700,33.1045325791799,2.31499671936035,97.3114643530356,3.43,8.37390041351318
IRN,2011,IR,"Iran, Islamic Rep.",1.21880767527287,0.916869396257912,NA,2775374296775300,12.2096038737184,24.2563896179199,91.5237867297112,NA,12.4499998092651
IRN,2012,IR,"Iran, Islamic Rep.",0.305943855799974,0.934277506348732,NA,3499734668165100,14.4442318046418,NA,91.5321257991539,NA,12.6300001144409
IRN,2013,IR,"Iran, Islamic Rep.",0.395967806613953,0.995531840779105,NA,4526897285873300,13.745640392405,NA,91.5387419886247,NA,10.4399995803833
IRN,2014,IR,"Iran, Islamic Rep.",0.479945355331633,0.939119651442092,89.999635,5334339265741400,13.7504981431966,NA,91.6041313462114,NA,10.5699996948242
IRN,2015,IR,"Iran, Islamic Rep.",0.722331332090929,0.913005056748309,NA,5741122358653500,12.3744449090988,NA,91.6686670824179,NA,11.0600004196167
IRN,2016,IR,"Iran, Islamic Rep.",2.65733550416963,NA,NA,6494772e9,11.8955607216009,35.0965843200684,91.732466546091,NA,12.4300003051758
IRQ,2011,IQ,Iraq,NA,1.07433655809252,NA,77412594000000,2.82190329286093,NA,55.7058296586197,NA,NA
IRQ,2012,IQ,Iraq,NA,1.26387437960623,NA,101000000000000,2.72177631792452,NA,56.2339829685453,NA,7.96470022201538
IRQ,2013,IQ,Iraq,NA,1.36878400878178,NA,132696000000000,2.34011079503554,NA,56.758855391616,NA,NA
IRQ,2014,IQ,Iraq,NA,0.912104650364548,93.055189,141724800000000,1.82720537280702,NA,57.2806805380757,NA,10.5900001525879
IRQ,2015,IQ,Iraq,NA,0.798830768676665,NA,120615511294800,1.82032866795367,NA,57.7994569436953,NA,NA
IRQ,2016,IQ,Iraq,NA,NA,NA,132543210828500,2.05429619407367,NA,58.3170402421069,NA,10.8199996948242
ISL,2011,IS,Iceland,NA,76.4508536593322,NA,916683520800,13.1031520702458,NA,96.4358226745909,NA,7.02810001373291
ISL,2012,IS,Iceland,NA,77.3446814179132,NA,989402477700,11.6592425326998,NA,97.0627471564099,NA,6.00019979476929
ISL,2013,IS,Iceland,NA,76.2194959459808,NA,1034719250600,11.51389662298,NA,97.689672773522,NA,5.37639999389648
ISL,2014,IS,Iceland,NA,76.3388709815554,2.64,1093250442200,11.3283386831806,NA,98.3166006806901,NA,4.89720010757446
ISL,2015,IS,Iceland,NA,77.029689205553,0.24416,1146570132900,10.5848922542451,NA,98.943519453301,3.15,3.97919988632202
ISL,2016,IS,Iceland,NA,NA,NA,1235928074500,9.29844585089541,NA,99.5704445097354,NA,2.97790002822876
ISR,2011,IL,Israel,NA,9.02175146735844,NA,529870775100,14.0166191352359,6.83549642562866,99.7018521184477,NA,7.13899993896484
ISR,2012,IL,Israel,NA,2.68630292528265,NA,554875072500,14.2251430925054,NA,99.6484106650568,NA,6.85699987411499
ISR,2013,IL,Israel,NA,3.319186866125,NA,585160596000,13.0465569919127,NA,99.5950093255318,NA,6.20800018310547
ISR,2014,IL,Israel,NA,3.68013234935496,110.45037,611729306600,12.7052822307416,NA,99.541645893142,NA,5.8899998664856
ISR,2015,IL,Israel,NA,3.70776691254672,NA,635008979300,13.0331198269709,NA,99.4883256442851,NA,5.25099992752075
ISR,2016,IL,Israel,NA,NA,NA,670874571300,12.0834964826773,8.97729396820068,99.4350402403694,4.17,4.7979998588562
ITA,2011,IT,Italy,NA,11.9049402680297,NA,1007661300000,14.2140455245101,2.33522653579712,92.335932168632,NA,8.35900020599365
ITA,2012,IT,Italy,NA,14.3916489650323,NA,995710100000,13.8496257015153,NA,92.8600457177297,NA,10.6545000076294
ITA,2013,IT,Italy,NA,16.3208850422585,NA,982189600000,13.8800198145864,NA,93.3837083973128,NA,12.148699760437
ITA,2014,IT,Italy,NA,17.0903588438944,44.828613,986309500000,13.976239236242,NA,93.906890565105,NA,12.6828002929688
ITA,2015,IT,Italy,NA,16.5168505774397,NA,1005936200000,14.395371385594,NA,94.4731363584438,NA,11.8959999084473
ITA,2016,IT,Italy,NA,NA,NA,1019578700000,14.7910338728902,2.13920474052429,95.0393856211047,NA,11.6881999969482
JAM,2011,JM,Jamaica,27.2971434009455,13.8847977524942,NA,1065061000000,7.88642236411322,NA,NA,NA,12.6999998092651
JAM,2012,JM,Jamaica,22.8356882398732,17.0390394183548,NA,1123084000000,8.0855260454477,NA,NA,NA,13.9301996231079
JAM,2013,JM,Jamaica,22.8188241418479,15.7599788440379,NA,1222098000000,8.15840674221019,NA,NA,NA,15.250599861145
JAM,2014,JM,Jamaica,28.4784211846857,16.1167899050273,11.340697,1314155000000,8.11930110407291,NA,NA,NA,13.7399997711182
JAM,2015,JM,Jamaica,27.541114001128,16.7719074601531,NA,1345956000000,7.94904828590229,NA,NA,NA,13.5113000869751
JAM,2016,JM,Jamaica,37.287789292294804,NA,NA,1368282000000,7.66703543341072,NA,NA,NA,13.1918001174927
JOR,2011,JO,Jordan,5.15756961079583,3.02753075910644,NA,16661000000,20.3514787826832,NA,93.8977513869553,NA,12.8999996185303
JOR,2012,JO,Jordan,5.06381184352285,2.9390587320004,NA,19004400000,19.7778521064316,NA,93.8998687084789,NA,12.1999998092651
JOR,2013,JO,Jordan,4.89620371273006,3.15074989890137,NA,21960800000,20.4247405323562,NA,93.8993078796687,NA,12.6000003814697
JOR,2014,JO,Jordan,7.00837112266151,3.13055186492564,118.4,22630400000,19.9984259771154,NA,93.8963668770817,NA,11.8999996185303
JOR,2015,JO,Jordan,12.7781997513621,3.22917004202291,150.9042,23044000000,19.4596986025986,50.0217475891113,93.870617710414,NA,13.0749998092651
JOR,2016,JO,Jordan,15.0951001725495,NA,NA,23528700000,19.14987042592,NA,93.8446422737665,NA,15.2749996185303
JPN,2011,JP,Japan,NA,4.69360225893564,NA,286254900000000,19.6657159979935,1.28083229064941,98.1817534279123,NA,4.52099990844727
JPN,2012,JP,Japan,NA,4.53308543403043,NA,290241700000000,19.7315242610876,NA,98.2270682281415,NA,4.30000019073486
JPN,2013,JP,Japan,NA,4.91215213004179,NA,296672600000000,19.4362564480472,NA,98.2723873788629,NA,4
JPN,2014,JP,Japan,NA,5.62502588654266,28.4538,300083200000000,19.7312970444232,NA,98.3177108800763,NA,3.59999990463257
JPN,2015,JP,Japan,NA,6.29735708059289,NA,300612100000000,20.8133218449604,1.00917220115662,98.3630387317818,NA,3.40000009536743
JPN,2016,JP,Japan,NA,NA,NA,298240400000000,20.7288494618114,NA,98.4083709339794,NA,3.09999990463257
KAZ,2011,KZ,Kazakhstan,0.21341165704395,1.38191953837658,NA,11916087500000,11.0865742214899,NA,77.4911021784296,NA,5.3899998664856
KAZ,2012,KZ,Kazakhstan,0.350928306226669,1.32774975976258,NA,13937217200000,11.0807990431371,NA,79.5518609342848,NA,5.28999996185303
KAZ,2013,KZ,Kazakhstan,0.597451088158546,1.16522530180671,NA,17962285700000,10.6349738343331,NA,81.5864989654465,NA,5.19999980926514
KAZ,2014,KZ,Kazakhstan,0.979391272164452,1.30565511569328,28.143919,19235837400000,10.3182436278483,NA,83.5464159727845,NA,5.05999994277954
KAZ,2015,KZ,Kazakhstan,1.60005628008935,1.55844291225827,NA,21962062900000,10.2754093827734,NA,85.5208885174554,NA,4.92999982833862
KAZ,2016,KZ,Kazakhstan,2.78327515442031,NA,NA,25620092900000,11.3301396708405,1.90771222114563,87.5095624283639,NA,4.96000003814697
KEN,2011,KE,Kenya,4.00880412271385,77.0836394000251,NA,2936351000000,11.7505001451991,NA,NA,NA,NA
KEN,2012,KE,Kenya,4.52227056858917,78.4976195106547,NA,3355111980500,11.0082871291797,NA,NA,NA,NA
KEN,2013,KE,Kenya,4.5657005793446,77.1367463125937,NA,3831453000000,10.6765519726707,NA,NA,NA,NA
KEN,2014,KE,Kenya,11.1399767676718,75.5181685982944,14.312592,4316539500000,9.95806558790734,NA,NA,NA,NA
KEN,2015,KE,Kenya,6.83745391119248,72.662752510447,NA,4955073000000,9.37107372509042,NA,NA,NA,NA
KEN,2016,KE,Kenya,8.26651203859397,NA,NA,5536202700000,9.31880448012036,NA,NA,NA,2.75740003585815
KGZ,2011,KG,Kyrgyz Republic,3.36529565903299,25.9507396110241,NA,238522000000,18.2682486850023,NA,59.0134308572882,NA,8.52999973297119
KGZ,2012,KG,Kyrgyz Republic,2.65740396217184,22.4544752597519,NA,297433400000,12.0717438294619,NA,60.8343652559923,NA,8.43000030517578
KGZ,2013,KG,Kyrgyz Republic,2.47626670244128,24.581052728941,NA,345277800000,15.7680889222133,NA,62.6844136687158,NA,8.32999992370605
KGZ,2014,KG,Kyrgyz Republic,3.61422432313391,26.6083070344147,43.953537,384661500000,13.6761967985545,63.7999992370605,64.5547811455946,NA,8.05000019073486
KGZ,2015,KG,Kyrgyz Republic,5.40962496744944,23.3068222046976,NA,389793400000,14.0507756985422,NA,66.3391842635449,NA,7.55999994277954
KGZ,2016,KG,Kyrgyz Republic,6.37565886815615,NA,NA,394399500000,15.4342608672285,NA,68.1477002904574,NA,7.21000003814697
KHM,2011,KH,Cambodia,0.90128593601356,68.1617454767198,NA,43143970366900,15.1725935818321,NA,22.3206205574601,NA,0.577400028705597
KHM,2012,KH,Cambodia,0.979829516030699,68.2603726029706,NA,45393016257700,15.0878643570952,NA,22.8952670547348,NA,1.27869999408722
KHM,2013,KH,Cambodia,1.11615225966041,68.9721559998162,NA,48225848738400,15.4905790170032,49.7999992370605,23.4746366747247,NA,0.4375
KHM,2014,KH,Cambodia,1.09261215900785,68.0079101091459,0.609493,52297716747800,15.397566828724,NA,24.0595507107873,NA,0.691699981689453
KHM,2015,KH,Cambodia,1.00175566818683,64.9237759106607,NA,56392414253100,16.013771971961,NA,24.6496989047878,NA,0.393099993467331
KHM,2016,KH,Cambodia,1.2642839297712,NA,NA,61841107916900,15.9951855887861,NA,25.2451426949273,NA,0.716199994087219
KIR,2011,KI,Kiribati,NA,3.57454932961151,NA,162929000,5.78838916230991,NA,NA,NA,NA
KIR,2012,KI,Kiribati,NA,3.27556747607358,NA,161593000,4.96905903546918,NA,NA,NA,NA
KIR,2013,KI,Kiribati,NA,3.03206560142476,NA,169110000,4.51546617572663,NA,NA,NA,NA
KIR,2014,KI,Kiribati,NA,3.46502445469725,NA,176195000,4.6488064485386,NA,NA,NA,NA
KIR,2015,KI,Kiribati,NA,4.25399869303377,NA,195554000,3.84502250027439,NA,NA,NA,9.33450031280518
KIR,2016,KI,Kiribati,NA,NA,NA,204925000,4.20821383312212,NA,NA,NA,NA
KNA,2011,KN,St. Kitts and Nevis,NA,0.927705413081851,NA,NA,7.91363973985036,NA,NA,NA,NA
KNA,2012,KN,St. Kitts and Nevis,NA,1.32794834209294,NA,NA,7.69640097356025,NA,NA,NA,NA
KNA,2013,KN,St. Kitts and Nevis,NA,1.51215082588615,NA,NA,7.43854140020641,NA,NA,NA,NA
KNA,2014,KN,St. Kitts and Nevis,NA,1.6974028076753,51.25,1120000000,7.13324578240226,NA,NA,NA,NA
KNA,2015,KN,St. Kitts and Nevis,NA,1.64219119447618,NA,1320000000,6.79111902813217,NA,NA,NA,NA
KNA,2016,KN,St. Kitts and Nevis,NA,NA,NA,1308000000,5.9390421564066,NA,NA,NA,NA
KOR,2011,KR,"Korea, Rep.",NA,1.34761205511562,NA,711118800000000,28.2367986111971,0.603634119033813,97.9410566941079,NA,3.40000009536743
KOR,2012,KR,"Korea, Rep.",NA,1.61425751323342,NA,738312100000000,27.8318955047505,NA,98.0101588320365,NA,3.20000004768372
KOR,2013,KR,"Korea, Rep.",NA,1.92227365396064,NA,758005000000000,27.7858537381354,NA,98.0046676313426,NA,3.09999990463257
KOR,2014,KR,"Korea, Rep.",NA,2.83819150814731,57.584565,780462700000000,27.0424521550532,NA,97.9989134383191,NA,3.5
KOR,2015,KR,"Korea, Rep.",NA,2.70770280422964,NA,804812400000000,26.6060357279078,0.302189588546753,97.9928962529657,NA,3.54590010643005
KOR,2016,KR,"Korea, Rep.",NA,NA,NA,834804800000000,26.357765221973,NA,98.103378689259,NA,3.65000009536743
KWT,2011,KW,Kuwait,NA,0,NA,10309500000,5.6115777888568,NA,100,NA,NA
KWT,2012,KW,Kuwait,NA,0,NA,11524300000,5.96441465201766,NA,100,NA,NA
KWT,2013,KW,Kuwait,NA,0,NA,12419700000,5.87988767434468,NA,100,NA,NA
KWT,2014,KW,Kuwait,NA,0,2603.487042,13413600000,5.54241232021675,NA,100,NA,2.90000009536743
KWT,2015,KW,Kuwait,NA,0,NA,14323400000,6.97757394853408,NA,100,NA,2.20000004768372
KWT,2016,KW,Kuwait,NA,NA,NA,14950700000,7.20208617575789,49.3838844299316,100,NA,2.16000008583069
LAO,2011,LA,Lao PDR,6.69247718423012,66.2695521000416,NA,46231045314600,10.6713661460624,NA,13.6967375152563,NA,NA
LAO,2012,LA,Lao PDR,5.42857003022472,63.3466578185902,NA,62440275977600,8.98377274194291,NA,14.0929660487709,NA,NA
LAO,2013,LA,Lao PDR,5.7842351397012,60.6815317371727,NA,69566827528400,8.43540228329276,NA,14.4894678634882,NA,NA
LAO,2014,LA,Lao PDR,5.34386695852581,60.4741411934053,1.392734,77501455550800,8.42769528405875,NA,14.8867079506304,NA,NA
LAO,2015,LA,Lao PDR,5.38564095378962,59.3158607506634,NA,83518771102500,8.19005219527172,NA,15.2845245543941,NA,NA
LAO,2016,LA,Lao PDR,7.18657673376508,NA,NA,84929233279800,7.77156382707168,NA,15.6830678057892,NA,NA
LBN,2011,LB,Lebanon,21.0058165419747,5.17973464005984,NA,54170272009000,7.57931418521317,NA,46.5810835966387,NA,NA
LBN,2012,LB,Lebanon,17.6238069643697,4.94441813893494,NA,61387803966000,7.38861820231708,NA,46.8167948168067,NA,NA
LBN,2013,LB,Lebanon,15.5942074265422,5.71730690527317,NA,65303181647200,7.52520073485749,NA,47.0525060369748,NA,NA
LBN,2014,LB,Lebanon,18.5379437517651,3.23351914577464,33.284234,68639827551900,7.53368022649232,NA,47.2882172571428,NA,NA
LBN,2015,LB,Lebanon,17.9117353772774,3.64671967049883,NA,68361022966500,8.06324504340186,NA,47.5239284773109,NA,NA
LBN,2016,LB,Lebanon,20.3549378195215,NA,NA,68385278812400,8.34985255508292,NA,47.7,NA,NA
LBR,2011,LR,Liberia,0.746069405439398,87.3679743918266,NA,3309376700,2.27703502919099,NA,NA,NA,NA
LBR,2012,LR,Liberia,1.17284409501421,85.1799364456257,NA,3304223400,2.11694965086365,NA,NA,NA,19.5193996429443
LBR,2013,LR,Liberia,0.937120230886139,86.9896264925097,NA,3779382600,1.92889142484513,NA,NA,NA,NA
