"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"NER","SPI.D3.11.CITY",0,"0","0.667","1","1","1","1","1","0.667","1","1","1","1","1","0.8","0.8","0.8","0.833","1","1"
"NER","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1"
"NER","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.667","0.667"
"NER","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","1"
"NER","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.444","0.375","0.375","0.625","0.625","0.5","0.667","0.667","0.556","0.556","0.556","0.556","0.8","0.8"
"NER","SPI.D3.17.PTNS",0,"0.571","0.667","0.667","0.667","0.667","0.667","0.6","0.6","0.7","0.7","0.7","0.7","0.7","0.727","0.571","0.625","0.778","0.812","0.812"
"NER","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"NER","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"NER","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NER","SPI.D4.1.4.HOUS",0,"0.33","0.67","1","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"NER","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67"
"NER","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67"
"NER","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","0.67","1","1","1","1","1","1","1","1","0.67","0.67","0.67"
"NER","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NER","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"NER","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.238","0.216","0.29","0.323","0.323","0.253","0.253","0.262"
"NER","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"NER","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","1","1","1"
"NER","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0","0","0","0.5","0.5","0.5"
"NER","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"NER","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0.5","0.5"
"NER","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"NER","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"NER","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"NER","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0.5","0.5","0.5","0.5"
"NER","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","1","1","1","1","1","1"
"NER","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"NER","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","1","1"
"CPV","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","30","30","30","30","30","60","80","80","80","80","80","80","80"
"CPV","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","45.2333333333333","57.0333333333333","59.3333333333333","59.3333333333333","64.8","64.8","64.4333333333333"
"CPV","SPI.INDEX.PIL3",0,"","50.46875","50.10625","53.11875","52.9125","66.25","61.7","63.4","61.8375","61.03125","59.6875","58.675","59.2625","60.74375","59.03125","59.59375","67.98125","76.05","76.05"
"CPV","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","53.8666666666667","53.4416666666667","54.4166666666667","54.4166666666667","71.075","66.9083333333333","62.9833333333333"
"CPV","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","25","20","20","20","45","45"
"CPV","SPI.INDEX",0,"","","","","","","","","","","","","52.6725","55.24375","54.55625","54.66875","60.77125","66.5516666666667","65.6933333333333"
"CPV","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.6","0.8","0.8","0.8","0.8","0.8","0.8","0.8"
"CPV","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"CPV","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.234","0.357","0.211","0.28","0.28","0.444","0.444","0.433"
"CPV","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"CPV","SPI.DIM3.1.INDEX",0,"0.4465","0.5355","0.5365","0.619833333333333","0.619833333333333","0.675333333333333","0.5855","0.576833333333333","0.4935","0.4905","0.4755","0.535666666666667","0.577166666666667","0.595833333333333","0.595833333333333","0.595833333333333","0.674166666666667","0.703166666666667","0.703166666666667"
"CPV","SPI.DIM3.2.INDEX",0,"0.421","0.484833333333333","0.484833333333333","0.481833333333333","0.476333333333333","0.559666666666667","0.497333333333333","0.5305","0.572166666666667","0.572166666666667","0.572166666666667","0.596166666666667","0.570333333333333","0.588833333333333","0.588833333333333","0.595166666666667","0.611","0.807333333333333","0.807333333333333"
"CPV","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","1","1","1","1","0.9445","0.9445","0.6945","0.6945","0.6945","0.6945","0.6945","1","0.7835","0.7835"
"CPV","SPI.DIM3.4.INDEX",0,"0.2855","0.4765","0.4445","0.4445","0.4445","0.595","0.6875","0.75","0.75","0.75","0.6875","0.604","0.604","0.611","0.474","0.5","0.583","0.769","0.769"
"CPV","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","1","0.833333333333333","0.833333333333333"
"CPV","SPI.DIM4.1.SVY.INDEX",0,"0.066","0.132","0.132","0.2","0.2","0.332","0.332","0.4","0.398","0.398","0.398","0.466","0.4","0.4","0.4","0.4","0.466","0.466","0.466"
"CPV","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"CPV","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.29","0.088","0.071","0.11","0.11","0.377","0.377","0.22"
"CPV","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"CPV","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.25","0.25","0.2","0.2","0.2","0.45","0.45"
"CPV","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"CPV","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CPV","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"CPV","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"CPV","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"CPV","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","1","1","1","1","1","1","1","1"
"CPV","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"CPV","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.358","0.588","0.275","0.393","0.393","0.5","0.5","0.483"
"CPV","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.592","0.27","0.314","0.314","0.75","0.75","0.745"
"CPV","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.346","0.483","0.212","0.25","0.25","0.464","0.464","0.395"
"CPV","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.467","0.123","0.296","0.443","0.443","0.507","0.507","0.54"
"CPV","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"CPV","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.234","0.357","0.211","0.28","0.28","0.444","0.444","0.433"
"CPV","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"CPV","SPI.D3.1.POV",0,"0.25","0.167","0.167","0.667","0.667","1","1","1","0.5","0.5","0.5","0.714","0.857","0.857","0.857","0.857","0.714","0.714","0.714"
"CPV","SPI.D3.2.HNGR",0,"0.333","0.429","0.429","0.429","0.429","0.429","0.429","0.429","0.429","0.429","0.375","0.444","0.444","0.556","0.556","0.556","0.667","0.6","0.6"
"CPV","SPI.D3.3.HLTH",0,"0.667","0.938","1","1","1","1","0.941","0.889","0.889","0.889","0.889","0.842","0.857","0.857","0.857","0.857","0.952","0.88","0.88"
"CPV","SPI.D3.4.EDUC",0,"0.429","0.429","0.444","0.444","0.444","0.444","0.4","0.4","0.4","0.4","0.364","0.364","0.455","0.455","0.455","0.455","0.545","0.6","0.6"
"CPV","SPI.D3.5.GEND",0,"0.25","0.5","0.429","0.429","0.429","0.429","0.143","0.143","0.143","0.125","0.125","0.25","0.25","0.25","0.25","0.25","0.5","0.8","0.8"
"CPV","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.667","0.625","0.625"
"CPV","SPI.D3.7.ENRG",0,"0.8","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.8","0.8","0.8","0.8","0.8","0.867","0.944","0.944"
"CPV","SPI.D3.8.WORK",0,"0.25","0.333","0.333","0.333","0.3","0.3","0.273","0.25","0.25","0.25","0.25","0.333","0.333","0.5","0.5","0.538","0.462","0.75","0.75"
"CPV","SPI.D3.9.INDY",0,"0.143","0.143","0.143","0.125","0.125","0.125","0.111","0.333","0.333","0.333","0.333","0.444","0.222","0.333","0.333","0.333","0.444","0.6","0.6"
"CPV","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.4","0.429","0.75","0.75"
"CPV","SPI.D3.11.CITY",0,"0","0","0","0","0","0.5","0.5","0.5","0.75","0.75","0.75","0.6","0.667","0.5","0.5","0.5","0.714","0.8","0.8"
"CPV","SPI.D3.12.CNSP",0,"1","1","1","1","1","1","0.667","0.667","0.667","0.667","0.667","1","1","1","1","1","0.75","1","1"
"CPV","SPI.D3.13.CLMT",0,"","0","0","0","0","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","1","0.667","0.667"
"CPV","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","0.9","0.9"
"CPV","SPI.D3.16.INST",0,"0","0.286","0.222","0.222","0.222","0.333","0.5","0.625","0.625","0.625","0.5","0.333","0.333","0.333","0.333","0.333","0.333","0.6","0.6"
"CPV","SPI.D3.17.PTNS",0,"0.571","0.667","0.667","0.667","0.667","0.857","0.875","0.875","0.875","0.875","0.875","0.875","0.875","0.889","0.615","0.667","0.833","0.938","0.938"
"CPV","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","0.5","0.5"
"CPV","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"CPV","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"CPV","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.33"
"CPV","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CPV","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0.33","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1"
"CPV","SPI.D4.1.7.HLTH",0,"0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0","0","0","0"
"CPV","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","1","1","1"
"CPV","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"CPV","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.29","0.088","0.071","0.11","0.11","0.377","0.377","0.22"
"CPV","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"CPV","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CPV","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0.5","0","0","0","0","0"
"CPV","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"CPV","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0.5","0.5"
"CPV","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"CPV","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"CPV","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CPV","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"CPV","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"CPV","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"CPV","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","1","1","1","1"
"BFA","SPI.INDEX.PIL1",0,"30","30","30","30","30","30","30","20","20","20","30","50","70","70","80","80","80","80","80"
"BFA","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","42.0333333333333","59.4333333333333","59.5666666666667","59.5666666666667","35.7","69.0333333333333","68.9"
"BFA","SPI.INDEX.PIL3",0,"","59.425","62.9375","63.75625","63.5875","69.1375","70.54375","68.9125","68.9125","68.2","68.0375","66.0625","65.8375","67.4875","66.475","62.025","71.80625","81.45625","81.45625"
"BFA","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","42.7666666666667","25.1583333333333","27.3583333333333","31.525","33.325","40.0083333333333","37.1583333333333"
"BFA","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","35","35","35","45","60","60"
"BFA","SPI.INDEX",0,"","","","","","","","","","","","","49.1275","51.4158333333333","53.68","53.6233333333333","53.16625","66.0995833333333","65.5029166666667"
"BFA","SPI.DIM1.5.INDEX",0,"0.3","0.3","0.3","0.3","0.3","0.3","0.3","0.2","0.2","0.2","0.3","0.5","0.7","0.7","0.8","0.8","0.8","0.8","0.8"
"BFA","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"BFA","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.093","0.261","0.283","0.287","0.287","0.571","0.571","0.567"
"BFA","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","0","1","1"
"BFA","SPI.DIM3.1.INDEX",0,"0.4505","0.421166666666667","0.517333333333333","0.545166666666667","0.545166666666667","0.619166666666667","0.711833333333333","0.697166666666667","0.697166666666667","0.699","0.7195","0.664166666666667","0.649833333333333","0.668333333333333","0.673833333333333","0.605666666666667","0.686333333333333","0.849166666666667","0.849166666666667"
"BFA","SPI.DIM3.2.INDEX",0,"0.440166666666667","0.592166666666667","0.592166666666667","0.586166666666667","0.581666666666667","0.637166666666667","0.586","0.578","0.578","0.578","0.574","0.586","0.594333333333333","0.612833333333333","0.612833333333333","0.566833333333333","0.71","0.840666666666667","0.840666666666667"
"BFA","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9375","0.9375","0.9375","0.9375","0.9445","0.9445","0.9445","1","0.778","0.778"
"BFA","SPI.DIM3.4.INDEX",0,"0.65","0.714","0.7065","0.7065","0.7065","0.762","0.75","0.6875","0.6875","0.6875","0.625","0.597","0.597","0.611","0.5135","0.5","0.5555","0.669","0.669"
"BFA","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.333333333333333","0.333333333333333","0.5","0.5","0.833333333333333","0.833333333333333"
"BFA","SPI.DIM4.1.SVY.INDEX",0,"0.534","0.666","0.734","0.734","0.734","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.666","0.466","0.532","0.532","0.466","0.4","0.4"
"BFA","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"BFA","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.227","0.378","0.207","0.229","0.229","0.367","0.367","0.253"
"BFA","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","","0","0","0"
"BFA","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.25","0.35","0.35","0.35","0.45","0.6","0.6"
"BFA","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","","","0","0"
"BFA","SPI.D1.5.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"BFA","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BFA","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"BFA","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"BFA","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","1","1","1","1","1"
"BFA","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"BFA","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0.019","0.019","0.693","0.693","0.76"
"BFA","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.846","0.734","0.763","0.763","0.867","0.867","0.933"
"BFA","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.277","0.273","0.273","0.586","0.586","0.629"
"BFA","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.467","0.457","0.404","0.381","0.381","0.433","0.433","0.467"
"BFA","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0.279","0.279","0.048"
"BFA","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.093","0.261","0.283","0.287","0.287","0.571","0.571","0.567"
"BFA","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","0","1","1"
"BFA","SPI.D3.1.POV",0,"0.25","0.333","0.333","0.5","0.5","0.833","0.833","0.833","0.833","0.833","1","1","1","1","1","0.714","0.714","1","1"
"BFA","SPI.D3.2.HNGR",0,"0.5","0.429","0.714","0.714","0.714","0.714","0.714","0.714","0.714","0.714","0.625","0.778","0.667","0.778","0.778","0.778","0.889","0.9","0.9"
"BFA","SPI.D3.3.HLTH",0,"0.667","0.562","0.688","0.688","0.688","0.688","0.667","0.722","0.722","0.722","0.722","0.737","0.762","0.762","0.762","0.762","0.762","0.72","0.72"
"BFA","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.333","0.333","0.444","0.4","0.4","0.4","0.5","0.545","0.545","0.545","0.545","0.545","0.455","0.545","1","1"
"BFA","SPI.D3.5.GEND",0,"0.25","0.167","0.286","0.286","0.286","0.286","0.857","0.714","0.714","0.625","0.625","0.125","0.125","0.125","0.125","0.125","0.375","0.6","0.6"
"BFA","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.8","0.833","0.875","0.875"
"BFA","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.8","1","0.944","0.944"
"BFA","SPI.D3.8.WORK",0,"0.222","0.3","0.3","0.3","0.273","0.273","0.333","0.385","0.385","0.385","0.5","0.417","0.417","0.417","0.417","0.385","0.692","0.875","0.875"
"BFA","SPI.D3.9.INDY",0,"0.286","0.286","0.286","0.25","0.25","0.25","0.333","0.333","0.333","0.333","0.444","0.333","0.333","0.444","0.444","0.333","0.556","0.6","0.6"
"BFA","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.625","0.625"
"BFA","SPI.D3.11.CITY",0,"0","0.667","0.667","0.667","0.667","1","0.75","0.75","0.75","0.75","0.5","0.75","0.8","0.8","0.8","0.8","0.833","1","1"
"BFA","SPI.D3.12.CNSP",0,"1","1","1","1","1","1","0.667","0.667","0.667","0.667","0.667","0.75","0.75","0.75","0.75","0.75","0.75","1","1"
"BFA","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.667","0.667"
"BFA","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.875","0.875","0.875","0.875","0.889","0.889","0.889","1","0.889","0.889"
"BFA","SPI.D3.16.INST",0,"0.5","0.571","0.556","0.556","0.556","0.667","0.75","0.625","0.625","0.625","0.5","0.444","0.444","0.444","0.444","0.333","0.333","0.4","0.4"
"BFA","SPI.D3.17.PTNS",0,"0.8","0.857","0.857","0.857","0.857","0.857","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.778","0.583","0.667","0.778","0.938","0.938"
"BFA","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","0.5","0.5","1","1","1","1"
"BFA","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","0.5","0.5","0.5","0.5","0.5","0.5"
"BFA","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"BFA","SPI.D4.1.4.HOUS",0,"0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67"
"BFA","SPI.D4.1.5.AGSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","0.67","0.33","0.33","0.33","0","0","0"
"BFA","SPI.D4.1.6.LABR",0,"0","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0","0.33","0.33","0.33","0.33","0.33"
"BFA","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","0.67","0.67","1","1"
"BFA","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0"
"BFA","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"BFA","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.227","0.378","0.207","0.229","0.229","0.367","0.367","0.253"
"BFA","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","0","0","0"
"BFA","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","1","1","1"
"BFA","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0.5","0.5","0.5"
"BFA","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","1","1","1","1"
"BFA","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0","0","0.5","0.5"
"BFA","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"BFA","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"BFA","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BFA","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BFA","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","1","1","1","1","1","1"
"BFA","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"BFA","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","0","0"
"LBR","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","40","40","40","40","40","50","90","90","90","90","90","90","90"
"LBR","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","12.4333333333333","29.2","28.8333333333333","28.8333333333333","62.6","62.6","65.6666666666667"
"LBR","SPI.INDEX.PIL3",0,"","40.725","41.16875","49.425","49.3125","50.00625","51.78125","50.89375","48.58125","52.15","65.79375","59.5375","60.50625","61.1625","56.88125","56.825","70.2375","82.33125","82.33125"
"LBR","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","35.0916666666667","33.8416666666667","34.8166666666667","26.4833333333333","33.4416666666667","27.675","28.125"
"LBR","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","25","30","45","40","55","60"
"LBR","SPI.INDEX",0,"","","","","","","","","","","","","44.60625","47.8408333333333","48.10625","49.4283333333333","59.2558333333333","63.52125","65.2245833333333"
"LBR","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.4","0.4","0.4","0.4","0.4","0.5","0.9","0.9","0.9","0.9","0.9","0.9","0.9"
"LBR","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"LBR","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.245","0.373","0.376","0.365","0.365","0.378","0.378","0.47"
"LBR","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","0","0","1","1","1"
"LBR","SPI.DIM3.1.INDEX",0,"0.375","0.345833333333333","0.378833333333333","0.573","0.573","0.573","0.5865","0.5865","0.494333333333333","0.566333333333333","0.673166666666667","0.64","0.660166666666667","0.641666666666667","0.568833333333333","0.563333333333333","0.698166666666667","0.824833333333333","0.824833333333333"
"LBR","SPI.DIM3.2.INDEX",0,"0.324","0.3875","0.3875","0.376333333333333","0.373333333333333","0.373333333333333","0.419333333333333","0.409","0.472","0.472","0.583166666666667","0.5235","0.529166666666667","0.540666666666667","0.559166666666667","0.552833333333333","0.647166666666667","0.8115","0.8115"
"LBR","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.9445","0.6945","0.6945","0.6945","0.6945","0.6945","1","0.8335","0.8335"
"LBR","SPI.DIM3.4.INDEX",0,"0.25","0.558","0.4945","0.606","0.606","0.6615","0.625","0.585","0.4875","0.6125","0.55","0.578","0.578","0.6515","0.472","0.503","0.583","0.844","0.844"
