"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"MOZ","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MOZ","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5"
"MOZ","SPI.D4.1.3.BIZZ",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MOZ","SPI.D4.1.4.HOUS",0,"0.67","1","1","0.67","1","1","1","1","1","0.67","1","1","0.67","0.67","0.67","0.67","0.67","0.67","1","1","1"
"MOZ","SPI.D4.1.5.AGSVY",0,"0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","0.67","0.33","0.33","0.33","0.67","0.67","0.67","0.67"
"MOZ","SPI.D4.1.6.LABR",0,"0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MOZ","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.177","0.182","0.136","0.179","0.179","0.114","0.114","0.386","0.386","0.398"
"MOZ","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","1","1","1","1"
"MOZ","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","1","1","1","1","1","1"
"MOZ","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MOZ","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MOZ","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0.5","0.5","1","0.5"
"MOZ","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MOZ","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"MOZ","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MOZ","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MOZ","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","","0","0","1"
"TGO","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","20","40","30","30","30","70","90","90","90","90","90","100","100","80","80"
"TGO","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","45.3","59.0333333333333","59.8333333333333","59.8333333333333","61.7","61.7","63.9333333333333","63.9333333333333","68.0333333333333"
"TGO","SPI.INDEX.PIL3",0,"","55.30625","60.7125","62.45625","63.275","63.4","60.80625","61.78125","62.05","61.6125","63.44375","61.1125","67.85","73.275","72.1375","68.54375","76.09375","87.05","74.00625","77.5125","76.14375"
"TGO","SPI.INDEX.PIL4",0,"","","","","","","","","","","","31.9916666666667","30.3916666666667","38.275","41.025","41.025","44.25","40.0833333333333","43.2","39.0333333333333","41.9333333333333"
"TGO","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","35","40","45","40","60","60","60","65"
"TGO","SPI.INDEX",0,"","","","","","","","","","","","","51.7083333333333","59.1166666666667","60.5991666666667","60.8804166666667","62.40875","69.7666666666667","68.2279166666667","64.0958333333333","66.2220833333333"
"TGO","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.4","0.3","0.3","0.3","0.7","0.9","0.9","0.9","0.9","0.9","1","1","0.8","0.8"
"TGO","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"TGO","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.34","0.359","0.271","0.295","0.295","0.351","0.351","0.418","0.418","0.541"
"TGO","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"TGO","SPI.DIM3.1.INDEX",0,"0.337833333333333","0.380666666666667","0.518833333333333","0.555833333333333","0.583666666666667","0.583666666666667","0.594666666666667","0.590666666666667","0.597833333333333","0.591833333333333","0.627833333333333","0.634666666666667","0.664333333333333","0.760166666666667","0.775166666666667","0.7185","0.808833333333333","0.9195","0.758","0.738333333333333","0.7155"
"TGO","SPI.DIM3.2.INDEX",0,"0.380666666666667","0.588166666666667","0.604833333333333","0.595833333333333","0.589833333333333","0.574666666666667","0.4805","0.494333333333333","0.494333333333333","0.507166666666667","0.52","0.5645","0.631166666666667","0.638166666666667","0.625333333333333","0.601833333333333","0.674","0.878166666666667","0.795833333333333","0.843","0.7805"
"TGO","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9445","0.9445","0.6945","0.9445","0.9445","0.9445","0.9445","1","0.8335","0.7425","0.6665","0.7085"
"TGO","SPI.DIM3.4.INDEX",0,"0.3335","0.518","0.486","0.5415","0.5415","0.597","0.639","0.6875","0.6875","0.6875","0.6875","0.597","0.597","0.7225","0.625","0.578","0.639","0.7375","0.5165","0.7905","0.895"
"TGO","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.333333333333333","0.333333333333333","0.166666666666667","0.166666666666667","0.166666666666667","0.5","0.5","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","1","1","1","1","0.833333333333333","1","0.833333333333333","0.833333333333333"
"TGO","SPI.DIM4.1.SVY.INDEX",0,"0.2","0.2","0.266","0.266","0.266","0.2","0.266","0.268","0.268","0.334","0.334","0.4","0.4","0.4","0.466","0.466","0.466","0.466","0.466","0.466","0.466"
"TGO","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TGO","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.213","0.149","0.131","0.175","0.175","0.304","0.304","0.262","0.262","0.378"
"TGO","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"TGO","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.25","0.35","0.4","0.45","0.4","0.6","0.6","0.6","0.65"
"TGO","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"TGO","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","1","0.5","0.5","0.5","1","1","0.5","0.5","0.5","0.5","1","1","1","1"
"TGO","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1","1","1","1","1","1","0","0"
"TGO","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"TGO","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.425","0.293","0.235","0.244","0.244","0.262","0.262","0.121","0.121","0.555"
"TGO","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.404","0.771","0.583","0.62","0.62","0.738","0.738","1","1","1"
"TGO","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.404","0.293","0.277","0.296","0.296","0.386","0.386","0.467","0.467","0.555"
"TGO","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.467","0.29","0.258","0.314","0.314","0.369","0.369","0.5","0.5","0.5"
"TGO","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0.148","0","0","0","0","0","0","0","0.095"
"TGO","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.34","0.359","0.271","0.295","0.295","0.351","0.351","0.418","0.418","0.541"
"TGO","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D3.1.POV",0,"0.25","0.5","0.833","0.833","1","1","1","0.833","0.833","0.833","0.833","0.714","0.857","1","1","1","0.714","0.857","0.875","0.8","0.8"
"TGO","SPI.D3.2.HNGR",0,"0.333","0.429","0.714","0.714","0.714","0.714","0.714","0.714","0.857","0.857","0.75","0.889","0.889","0.889","0.889","0.889","0.9","0.9","0.7","0.7","0.6"
"TGO","SPI.D3.3.HLTH",0,"0.444","0.438","0.562","0.562","0.562","0.562","0.611","0.611","0.611","0.611","0.611","0.632","0.667","0.667","0.667","0.667","0.762","0.76","0.64","0.68","0.56"
"TGO","SPI.D3.4.EDUC",0,"0","0","0.111","0.333","0.333","0.333","0.3","0.3","0.2","0.2","0.273","0.273","0.273","0.455","0.545","0.455","0.727","1","1","1","0.833"
"TGO","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.143","0.286","0.286","0.25","0.5","0.5","0.5","0.75","0.75","0.5","0.75","1","0.333","0.25","0.5"
"TGO","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","1","1","1","1"
"TGO","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.944","0.944","0.833","0.833"
"TGO","SPI.D3.8.WORK",0,"0.222","0.3","0.4","0.4","0.364","0.273","0.25","0.308","0.308","0.385","0.462","0.462","0.462","0.462","0.385","0.286","0.615","0.875","0.556","0.875","0.875"
"TGO","SPI.D3.9.INDY",0,"0.429","0.429","0.429","0.375","0.375","0.375","0.5","0.625","0.625","0.625","0.625","0.625","0.625","0.667","0.667","0.625","0.667","0.7","0.6","0.6","0.8"
"TGO","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.5","0.6","0.6","0.6","0.6","0.429","0.75","0.8","0.75","0.625"
"TGO","SPI.D3.11.CITY",0,"0","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","0.8","0.8","0.8","0.8","0.833","1","0.875","1","0.75"
"TGO","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","1","1","1","0.8"
"TGO","SPI.D3.15.LAND",0,"0.6","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","0.818","0.833","0.917"
"TGO","SPI.D3.16.INST",0,"0","0.286","0.222","0.333","0.333","0.444","0.5","0.5","0.5","0.5","0.5","0.444","0.444","0.667","0.667","0.556","0.556","0.6","0.2","0.714","0.857"
"TGO","SPI.D3.17.PTNS",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.778","0.875","0.875","0.875","0.875","0.75","0.75","0.778","0.583","0.6","0.722","0.875","0.833","0.867","0.933"
"TGO","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","1","1","1","1","1","0.667","0.667","0.5","0.5"
"TGO","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"TGO","SPI.D4.1.1.POPU",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0.5","1","1","1"
"TGO","SPI.D4.1.2.AGRI",0,"1","1","1","0.5","0.5","0.5","0.5","0.5","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5"
"TGO","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"TGO","SPI.D4.1.4.HOUS",0,"0","0","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","1","1","0.67","1","1","1","1","1","1","1"
"TGO","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33"
"TGO","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"TGO","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","0.67","1","0.67","0.67","1","1","1","1","1","1","1","1","0.67","0.67","0.67","0.67"
"TGO","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TGO","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TGO","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.213","0.149","0.131","0.175","0.175","0.304","0.304","0.262","0.262","0.378"
"TGO","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"TGO","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0","0","0.5","1","1","1","1","1","1"
"TGO","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0.5","0.5","0.5","0.5"
"TGO","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","0.5","0.5","0.5","0.5","0","0.5","0.5","0.5","1"
"TGO","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"TGO","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"TGO","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TGO","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TGO","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","1","1","1","1","1","1","1","1"
"TGO","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TGO","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"MLI","SPI.INDEX.PIL1",0,"20","20","20","20","20","40","60","60","50","50","50","60","80","80","90","66.6","66.6","86.6","100","100","100"
"MLI","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","48.9333333333333","62.6333333333333","63.1","63.1","64.3666666666667","64.3666666666667","60.8666666666667","60.8666666666667","70.6666666666667"
"MLI","SPI.INDEX.PIL3",0,"","53.73125","60.7","62.86875","63.5875","64.75625","66.99375","64.84375","64.84375","64.35625","61.01875","58.8875","59.45625","58.93125","64.125","64.23125","72.23125","82.55625","74.44375","69.275","68.5375"
"MLI","SPI.INDEX.PIL4",0,"","","","","","","","","","","","48.5666666666667","43.35","39.45","36.575","36.575","33.7583333333333","33.7583333333333","40.1","40.1","39.975"
"MLI","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","15","25","30","30","30","45","45","45","50"
"MLI","SPI.INDEX",0,"","","","","","","","","","","","","49.3479166666667","53.2029166666667","56.76","52.10125","53.39125","62.45625","64.0820833333333","63.0483333333333","65.8358333333333"
"MLI","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.4","0.6","0.6","0.5","0.5","0.5","0.6","0.8","0.8","0.9","0.666","0.666","0.866","1","1","1"
"MLI","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MLI","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.163","0.468","0.379","0.393","0.393","0.431","0.431","0.326","0.326","0.62"
"MLI","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MLI","SPI.DIM3.1.INDEX",0,"0.402833333333333","0.472666666666667","0.648333333333333","0.648333333333333","0.672","0.718333333333333","0.715833333333333","0.649833333333333","0.649833333333333","0.653","0.561","0.625","0.613333333333333","0.613333333333333","0.7045","0.7045","0.775166666666667","0.905333333333333","0.813","0.705","0.7355"
"MLI","SPI.DIM3.2.INDEX",0,"0.33","0.482","0.502833333333333","0.523666666666667","0.519166666666667","0.504","0.549833333333333","0.5585","0.5585","0.5585","0.596166666666667","0.565666666666667","0.574","0.5545","0.573166666666667","0.565666666666667","0.688","0.828166666666667","0.765333333333333","0.801333333333333","0.726333333333333"
"MLI","SPI.DIM3.3.INDEX",0,"","0.9165","0.9165","0.9165","0.9165","0.9165","0.9375","0.9375","0.9375","0.889","0.889","0.639","0.639","0.639","0.639","0.639","0.6945","0.6665","0.5755","0.375","0.4165"
"MLI","SPI.DIM3.4.INDEX",0,"0.3335","0.518","0.486","0.597","0.597","0.597","0.625","0.625","0.625","0.625","0.521","0.5","0.5555","0.572","0.658","0.689","0.6945","0.7375","0.645","0.648","0.681"
"MLI","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.5","0.5","0.5","0.333333333333333","0.333333333333333","0.5","0.5","0.5"
"MLI","SPI.DIM4.1.SVY.INDEX",0,"0.466","0.466","0.6","0.734","0.734","0.734","0.734","0.734","0.734","0.8","0.868","0.934","0.934","0.866","0.734","0.734","0.734","0.734","0.8","0.8","0.8"
"MLI","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MLI","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.342","0.3","0.212","0.229","0.229","0.283","0.283","0.304","0.304","0.299"
"MLI","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"MLI","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.15","0.25","0.3","0.3","0.3","0.45","0.45","0.45","0.5"
"MLI","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"MLI","SPI.D1.5.POV",0,"0","0","0","0","0","1","1","1","0.5","0.5","0.5","0","0","0","0.5","0","0","1","1","1","1"
"MLI","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0.33","0.33","0.33","1","1","1"
"MLI","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MLI","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0.414","0.33","0.32","0.32","0.269","0.269","0.04","0.04","0.41"
"MLI","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.8","0.667","0.782","0.782","0.9","0.9","0.933","0.933","0.867"
"MLI","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.349","0.319","0.39","0.387","0.387","0.269","0.269","0.148","0.148","0.49"
"MLI","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.467","0.393","0.343","0.31","0.31","0.45","0.45","0.467","0.467","0.507"
"MLI","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0.414","0.167","0.167","0.167","0.269","0.269","0.04","0.04","0.826"
"MLI","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.163","0.468","0.379","0.393","0.393","0.431","0.431","0.326","0.326","0.62"
"MLI","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D3.1.POV",0,"0.25","0.5","0.833","0.833","0.833","1","1","1","1","1","0.5","0.571","0.571","0.571","0.571","0.571","0.571","0.857","0.75","0.8","0.8"
"MLI","SPI.D3.2.HNGR",0,"0.5","0.571","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.75","0.9","0.8","0.8","0.8","0.8","0.909","0.9","0.9","0.8","0.6"
"MLI","SPI.D3.3.HLTH",0,"0.667","0.562","0.688","0.688","0.688","0.688","0.667","0.556","0.556","0.611","0.611","0.684","0.714","0.714","0.762","0.762","0.952","1","0.92","0.88","0.68"
"MLI","SPI.D3.4.EDUC",0,"0","0.286","0.333","0.333","0.333","0.444","0.4","0.4","0.4","0.4","0.455","0.545","0.545","0.545","0.636","0.636","0.636","0.8","0.6","0.5","0.833"
"MLI","SPI.D3.5.GEND",0,"0.25","0.167","0.429","0.429","0.571","0.571","0.571","0.286","0.286","0.25","0.25","0.25","0.25","0.25","0.625","0.625","0.75","1","0.833","0.25","0.5"
"MLI","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.833","0.833","0.875","0.875","1","1"
"MLI","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.944","0.889","0.833","0.833"
"MLI","SPI.D3.8.WORK",0,"0.222","0.3","0.3","0.3","0.273","0.182","0.333","0.385","0.385","0.385","0.5","0.5","0.5","0.583","0.583","0.538","0.615","0.875","0.778","0.875","0.875"
"MLI","SPI.D3.9.INDY",0,"0.125","0.125","0.25","0.375","0.375","0.375","0.333","0.333","0.333","0.333","0.444","0.444","0.444","0.444","0.556","0.556","0.667","0.6","0.6","0.6","0.6"
"MLI","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.4","0.429","0.75","0.7","0.75","0.75"
"MLI","SPI.D3.11.CITY",0,"0","0.667","0.667","0.667","0.667","0.667","1","1","1","1","1","0.75","0.8","0.6","0.6","0.6","0.667","0.8","0.625","0.75","0.5"
"MLI","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1","1","0.8"
"MLI","SPI.D3.15.LAND",0,"0.8","0.833","0.833","0.833","0.833","0.833","0.875","0.875","0.875","0.778","0.778","0.778","0.778","0.778","0.778","0.778","0.889","1","0.818","0.75","0.833"
"MLI","SPI.D3.16.INST",0,"0","0.286","0.222","0.444","0.444","0.444","0.5","0.5","0.5","0.5","0.375","0.333","0.444","0.444","0.778","0.778","0.667","0.6","0.457","0.429","0.429"
"MLI","SPI.D3.17.PTNS",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.667","0.667","0.667","0.7","0.538","0.6","0.722","0.875","0.833","0.867","0.933"
"MLI","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0","0"
"MLI","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"MLI","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","1","1","1"
"MLI","SPI.D4.1.2.AGRI",0,"0","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MLI","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D4.1.5.AGSVY",0,"0.33","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","0.67","0.67","1","1","1"
"MLI","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0.33","0.67","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D4.1.8.BZSVY",0,"0","0","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0","0","0","0","0","0","0"
"MLI","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.342","0.3","0.212","0.229","0.229","0.283","0.283","0.304","0.304","0.299"
"MLI","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"MLI","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MLI","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MLI","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","0","0","0","0","0","0.5","0.5","0.5","1"
"MLI","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MLI","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"MLI","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","1","1","1","1","1","1","1","1"
"MLI","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"MLI","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"ZWE","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","20","30","40","40","30","50","70","90","80","100","100","100","100","100","100"
"ZWE","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","7.5","25.4","59.9333333333333","59.9333333333333","66.6666666666667","66.6666666666667","67.0333333333333","67.0333333333333","66.6666666666667"
"ZWE","SPI.INDEX.PIL3",0,"","43.01875","47.06875","47.06875","46.9","47.5125","43.31875","47.94375","49.81875","49.48125","48.88125","52.53125","50.98125","60.9125","61.175","70.2375","75.5125","87.9625","82.73125","83.3875","67.54375"
"ZWE","SPI.INDEX.PIL4",0,"","","","","","","","","","","","41.4666666666667","39.7416666666667","40.3666666666667","41.4416666666667","43.0916666666667","42.6916666666667","42.6916666666667","36.5916666666667","36.5916666666667","34.8"
