country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
South Sudan,Sub-Saharan Africa,Low income,Conflict,SSD,2022,20,37.8,50.8,7.5,30,29.2,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,11021177,SS,NA,NA,NA,NA,2025-10-07,1,-0.05777290274547114,-0.11542933731136805
Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,SYR,2022,26.6,23.1,50,11.6,30,28.3,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,22462173,SY,4454.9,NA,NA,NA,2025-10-07,1,-0.14131612130293553,-0.06196713451635142
Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Institutional and Social Fragility,LBY,2022,20,25.6,49.2,7.6,15,23.5,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,7223805,LY,11456.1,NA,NA,NA,2025-10-07,1,0.1165553450677584,-0.10036759994685514
American Samoa,East Asia & Pacific,High income,Other,ASM,2022,20,NA,20.7,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,48342,AS,NA,NA,NA,NA,2025-10-07,1,0.06171311632954421,0.11720520402123723
Aruba,Latin America & Caribbean,High income,Other,ABW,2022,40,NA,26.5,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,107310,AW,38877.7,NA,NA,NA,2025-10-07,1,-0.03414289440485263,0.016190897786595753
Bermuda,North America,High income,Other,BMU,2022,40,NA,26.5,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,64749,BM,98145.2,NA,NA,NA,2025-10-07,1,-0.011582256761998623,0.04067915040165465
British Virgin Islands,Latin America & Caribbean,High income,Other,VGB,2022,60,NA,26.2,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,38319,VG,NA,NA,NA,NA,2025-10-07,1,-0.014711890109060658,-0.03189515685353957
Cayman Islands,Latin America & Caribbean,High income,Other,CYM,2022,30,NA,27.7,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,71591,KY,76359.1,NA,NA,NA,2025-10-07,1,0.0010818152617027596,-0.060003812337141915
Channel Islands,Europe & Central Asia,High income,Other,CHI,2022,40,NA,NA,NA,NA,NA,NA,Bottom 20%,NA,NA,NA,NA,167215,JG,NA,NA,NA,NA,2025-10-07,1,0.11748025317089,0.06937079668031078
Comoros,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COM,2022,80,NA,64.3,NA,40,NA,NA,3rd Quintile,NA,2nd Quintile,NA,2nd Quintile,834188,KM,3478.2,NA,NA,NA,2025-10-07,1,0.020823583437642953,-0.08155082343011322
Cuba,Latin America & Caribbean,Upper middle income,Other,CUB,2022,40,NA,66.3,NA,NA,NA,NA,Bottom 20%,NA,2nd Quintile,NA,NA,11059820,CU,NA,NA,NA,NA,2025-10-07,1,0.049661698579067576,-0.09501923697544931
Curacao,Latin America & Caribbean,High income,Other,CUW,2022,60,NA,25.9,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,149996,CW,27587.2,NA,NA,NA,2025-10-07,1,0.016134134335074997,0.03458883598849199
Eritrea,Sub-Saharan Africa,Low income,Institutional and Social Fragility,ERI,2022,16.6,NA,46.2,NA,10,NA,NA,Bottom 20%,NA,Bottom 20%,NA,Bottom 20%,3409447,ER,NA,NA,NA,NA,2025-10-07,1,-0.1467549384925169,-0.0355368114082536
Faroe Islands,Europe & Central Asia,High income,Other,FRO,2022,40,NA,14.4,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,53927,FO,69371,NA,NA,NA,2025-10-07,1,-0.025489145712813965,0.11425837814679783
French Polynesia,East Asia & Pacific,High income,Other,PYF,2022,40,NA,25.3,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,280378,PF,NA,NA,NA,NA,2025-10-07,1,-0.03270773814291713,0.10435735180435238
Gibraltar,Europe & Central Asia,High income,Other,GIB,2022,40,NA,17.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,37609,GI,NA,NA,NA,NA,2025-10-07,1,-0.09637055678402633,-0.07742176612596025
Greenland,Europe & Central Asia,High income,Other,GRL,2022,40,NA,21.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,56661,GL,70681.2,NA,NA,NA,2025-10-07,1,-0.09358773087226663,-0.0345882776506179
Guam,East Asia & Pacific,High income,Other,GUM,2022,40,NA,20.9,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,165180,GU,NA,NA,NA,NA,2025-10-07,1,-0.0281589532880645,-0.12676348178334393
"Hong Kong SAR, China",East Asia & Pacific,High income,Other,HKG,2022,40,NA,40,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,7346100,HK,64036.7,NA,NA,NA,2025-10-07,1,0.046051884321675056,-0.016228572387626282
Isle of Man,Europe & Central Asia,High income,Other,IMN,2022,40,NA,11.5,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,84132,IM,NA,NA,NA,NA,2025-10-07,1,0.03226625692514052,-0.0325037212640215
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Other,PRK,2022,10,NA,44.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,26328845,KP,NA,NA,NA,NA,2025-10-07,1,-0.0018370097668638106,-0.1045784320588354
Kosovo,Europe & Central Asia,Upper middle income,Institutional and Social Fragility,XKX,2022,60,66.5,NA,50.3,80,NA,NA,2nd Quintile,3rd Quintile,NA,3rd Quintile,4th Quintile,1768096,XK,13022.5,NA,NA,NA,2025-10-07,1,-0.02263947020707989,-0.0328059292439203
Liechtenstein,Europe & Central Asia,High income,Other,LIE,2022,50,NA,33.1,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,39493,LI,NA,NA,NA,NA,2025-10-07,1,0.11794285576503856,0.0300729421731578
"Macao SAR, China",East Asia & Pacific,High income,Other,MAC,2022,40,NA,35.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,677300,MO,60089.8,NA,NA,NA,2025-10-07,1,0.11257169144122461,0.07057304517522545
Monaco,Europe & Central Asia,High income,Other,MCO,2022,40,NA,38.5,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,38931,MC,NA,NA,NA,NA,2025-10-07,1,0.06771206390745597,0.17236236554900408
New Caledonia,East Asia & Pacific,High income,Other,NCL,2022,60,NA,30.9,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,287123,NC,NA,NA,NA,NA,2025-10-07,1,-0.0348646862377235,0.07441959105876109
Northern Mariana Islands,East Asia & Pacific,High income,Other,MNP,2022,40,NA,16.7,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,46078,MP,NA,NA,NA,NA,2025-10-07,1,0.05717039997502066,0.05404752495971882
Puerto Rico (US),Latin America & Caribbean,High income,Other,PRI,2022,50,NA,33.9,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,3220137,PR,42311,NA,NA,NA,2025-10-07,1,-0.1015625945576949,0.10484760920288838
San Marino,Europe & Central Asia,High income,Other,SMR,2022,50,60.7,32.6,NA,55,NA,NA,Bottom 20%,2nd Quintile,Bottom 20%,NA,3rd Quintile,33755,SM,70887.6,NA,NA,NA,2025-10-07,1,0.27359175861460483,-0.020832341676048263
Sint Maarten (Dutch part),Latin America & Caribbean,High income,Other,SXM,2022,30,NA,18,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,42139,SX,43877.2,NA,NA,NA,2025-10-07,1,0.23112459424466059,0.12454008042001519
St. Martin (French part),Latin America & Caribbean,High income,Other,MAF,2022,40,NA,13,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,28870,MF,NA,NA,NA,NA,2025-10-07,1,0.12658891749278472,0.06411484738581466
Turks and Caicos Islands,Latin America & Caribbean,High income,Other,TCA,2022,50,NA,30,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,45847,TC,28209.6,NA,NA,NA,2025-10-07,1,0.033492903572185755,0.02142169649562469
Virgin Islands (U.S.),Latin America & Caribbean,High income,Other,VIR,2022,40,NA,18.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,105413,VI,46479.3,NA,NA,NA,2025-10-07,1,-0.11274336246224947,0.01946807753182311
