country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
St. Kitts and Nevis,KNA,2014,0,,46.925,,,,0,,,,0.377833333333333,0.3735,0.875,0.625,,0.066,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.143,0.368,0.364,0.125,0.6,0.8,0.083,0.125,0.4,0.5,0.333,0.75,0.5,0.75,1,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,50776,50776
St. Lucia,LCA,2014,40,,57.4,,,,0.4,,,,0.502,0.443,0.9445,0.8125,,0.468,,,,,,0,1,0,0,1,,,,,,,,,0.5,0.429,0.778,0.455,0.25,0.6,0.8,0.25,0.125,0.4,0.75,0.333,0.889,0.75,0.875,1,,,0,0.67,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,178296,178296
St. Martin (French part),MAF,2014,20,,4.89375,,,,0.2,,,,0,0.0888333333333333,0.125,0,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,36015,36015
St. Vincent and the Grenadines,VCT,2014,0,,51.98125,,,,0,,,,0.454666666666667,0.3875,0.9445,0.6875,,0.066,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.25,0.722,0.364,0.125,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.889,0.5,0.875,1,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,108861,108861
Sudan,SDN,2014,40,,58.91875,,,,0.4,,,,0.556333333333333,0.484666666666667,0.9445,0.646,,0.332,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.667,0.556,0.273,0.375,0.8,0.8,0.5,0.375,0.4,0.5,0.333,0.889,0.625,0.667,1,,,0,0.33,0,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,37977655,37977655
Suriname,SUR,2014,10,,43.26875,,,,0.1,,,,0.458,0.3625,0.4375,0.5625,,0.266,,,,,,0,0,0,0,0.5,,,,,,,,,0.167,0.625,0.833,0.273,0.25,0.6,0.8,0.167,0.375,0.5,0,0.333,0.875,0.625,0.5,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,553278,553278
Sweden,SWE,2014,60,,60.79375,,,,0.6,1,,,0.598,0.5,0.9445,0.625,,0.732,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.444,0.611,0.6,0.5,0.6,0.6,0.667,0.5,0.4,0.5,0.333,0.889,0.875,0.375,1,,,0,1,0.33,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,9696110,9696110
Switzerland,CHE,2014,60,,60.28125,,,,0.6,1,,,0.590666666666667,0.5145,0.9445,0.5625,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.625,0.611,0.5,0.375,0.6,0.6,0.583,0.571,0.5,0.5,0.333,0.889,0.625,0.5,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,8188649,8188649
Syrian Arab Republic,SYR,2014,40,,37.41875,,,,0.4,,,,0.375666666666667,0.3565,0.4445,0.3525,,0.534,,,,,,0,1,0,0,1,,,,,,,,,0,0.429,0.611,0.364,0.25,0.6,0.8,0.231,0.375,0.4,0,0.333,0.889,0.25,0.455,0,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,18715672,18715672
"Taiwan, China",TWN,2014,40,,,,,,0.4,,,,,,,,,,,,,,,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,,
Tajikistan,TJK,2014,30,,48.8,,,,0.3,,,,0.538333333333333,0.394,0.4445,0.6625,,0.6,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.429,0.778,0.273,0.25,1,0.8,0.231,0.333,0.667,0,0.333,0.889,0.625,0.7,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Low income,Europe & Central Asia,8252833,8252833
Tanzania,TZA,2014,50,,72.5875,,,,0.5,,,,0.708833333333333,0.682833333333333,0.9445,0.6875,,0.868,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.778,0.611,0.364,0.5,1,0.8,0.583,0.714,0.667,1,0.333,0.889,0.625,0.75,1,,,0,1,0.67,1,1,0.67,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,49959822,49959822
Thailand,THA,2014,60,,57.2875,,,,0.6,,,,0.676833333333333,0.4735,0.4445,0.6875,,0.666,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.875,0.833,0.6,0.286,0.8,0.8,0.583,0.625,0.5,0,0.333,0.889,0.5,0.875,0,,,1,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,68438730,68438730
Timor-Leste,TLS,2014,50,,57.1375,,,,0.5,,,,0.596833333333333,0.445333333333333,0.9445,0.5,,0.666,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.625,0.667,0.364,0.125,0.8,0.8,0.417,0.222,0.4,0.5,0.333,0.889,0.25,0.75,1,,,0,1,0,1,0.33,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1174331,1174331
Togo,TGO,2014,40,,63.44375,,,,0.4,,,,0.627833333333333,0.52,0.9445,0.6875,,0.334,,,,,,0.5,1,0,0,0.5,,,,,,,,,0.833,0.75,0.611,0.273,0.5,0.8,0.8,0.462,0.625,0.4,0.5,0.333,0.889,0.5,0.875,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,7137997,7137997
Tonga,TON,2014,20,,49.53125,,,,0.2,,,,0.423166666666667,0.401833333333333,0.9375,0.55,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,0.611,0.182,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.333,0.875,0.5,0.6,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,101028,101028
Trinidad and Tobago,TTO,2014,20,,57.4625,,,,0.2,,,,0.514833333333333,0.452666666666667,0.9445,0.75,,0.466,,,,,,0,0,0,0,1,,,,,,,,,0.333,0.75,0.667,0.364,0.375,0.6,0.8,0.333,0.5,0.5,0.25,0.333,0.889,0.875,0.625,1,,,0,0.33,0,1,1,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1362342,1362342
Tunisia,TUN,2014,30,,65.70625,,,,0.3,,,,0.708166666666667,0.529166666666667,0.9445,0.6,,0.6,,,,,,0.5,0,0,0,1,,,,,,,,,1,0.857,0.778,0.364,0.25,1,0.8,0.417,0.625,0.5,0.5,0.333,0.889,0.5,0.7,1,,,0,0.67,0.33,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,11063201,11063201
Turkey,TUR,2014,60,,69.8625,,,,0.6,,,,0.681,0.598666666666667,0.9375,0.8125,,0.666,,,,,,1,1,0,0,1,,,,,,,,,1,0.778,0.833,0.5,0.375,0.6,0.8,0.5,0.625,0.667,0.667,0.333,0.875,0.75,0.875,1,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,77231907,77231907
Turkmenistan,TKM,2014,0,,35.9375,,,,0,,,,0.35,0.331,0.4445,0.3875,,0.132,,,,,,0,0,0,0,0,,,,,,,,,0.167,0.25,0.667,0.091,0.125,0.8,0.8,0.231,0.222,0.4,0,0.333,0.889,0.375,0.4,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,5466328,5466328
Turks and Caicos Islands,TCA,2014,20,,12.08125,,,,0.2,,,,0.024,0.168333333333333,0.25,0.1395,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.053,0.091,0,0,0.6,0.077,0,0,0,0.333,0.5,0.125,0.154,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,35369,35369
Tuvalu,TUV,2014,0,,31.2875,,,,0,,,,0.322166666666667,0.299666666666667,0.3125,0.325,,0.134,,,,,,0,0,0,0,0,,,,,,,,,0.5,0.143,0.474,0.091,0.125,0.6,0.8,0.154,0.111,0.4,0,0.333,0.625,0.25,0.4,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,10972,10972
Uganda,UGA,2014,60,,66.5125,,,,0.6,,,,0.677333333333333,0.554666666666667,0.9375,0.6875,,0.734,,,,,,1,1,0,0,1,,,,,,,,,1,0.714,0.611,0.364,0.375,1,0.8,0.417,0.444,0.667,0.667,0.333,0.875,0.625,0.75,1,,,1,1,0,1,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,36912148,36912148
Ukraine,UKR,2014,60,,65.65625,,,,0.6,,,,0.6485,0.5375,0.9445,0.75,,0.8,,,,,,1,1,0,0,1,,,,,,,,,1,0.556,0.778,0.182,0.375,1,0.6,0.5,0.625,0.667,0.5,0.333,0.889,0.875,0.625,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,45272156,45272156
United Arab Emirates,ARE,2014,40,,32.3625,,,,0.4,,,,0.341333333333333,0.331,0.222,0.35,,0.134,,,,,,1,1,0,0,0,,,,,,,,,0.333,0.25,0.667,0.273,0.125,0.4,0.8,0.167,0.286,0.4,0,0.333,0.444,0.5,0.2,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,High income,Middle East & North Africa,9214175,9214175
United Kingdom,GBR,2014,60,,58.9375,,,,0.6,1,,,0.5495,0.5615,0.9445,0.4375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.444,0.611,0.6,0.375,0.6,0.6,0.615,0.571,0.5,0.75,0.333,0.889,0.5,0.375,1,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,64602298,64602298
United States,USA,2014,60,,47.36875,,,,0.6,1,,,0.521833333333333,0.408,0.4375,0.5625,,1,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.625,0.667,0.364,0.375,0.6,0.6,0.615,0.5,0.4,0,0.333,0.875,0.625,0.5,0,,,1,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,318301008,318301008
Uruguay,URY,2014,60,,67.56875,,,,0.6,,,,0.710166666666667,0.570833333333333,0.875,0.6875,,0.666,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.75,0.667,0.636,0.625,0.75,0.8,0.667,0.625,0.5,0.5,0.333,0.75,0.875,0.5,1,,,1,1,0,1,1,0.33,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3400434,3400434
Uzbekistan,UZB,2014,10,,44.7625,,,,0.1,,,,0.475166666666667,0.420333333333333,0.4445,0.45,,0.132,,,,,,0,0,0,0,0.5,,,,,,,,,0.5,0.375,0.778,0.273,0.125,0.8,0.8,0.333,0.556,0.5,0,0.333,0.889,0.5,0.4,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,30757700,30757700
Vanuatu,VUT,2014,30,,55.88125,,,,0.3,,,,0.572166666666667,0.415666666666667,0.9445,0.5625,,0.334,,,,,,0,1,0,0,0.5,,,,,,,,,1,0.625,0.667,0.091,0.25,0.8,0.8,0.25,0.111,0.5,0.5,0.333,0.889,0.5,0.625,1,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,263888,263888
"Venezuela, RB",VEN,2014,40,,56.2125,,,,0.4,,,,0.4815,0.4985,0.9445,0.6125,,0.4,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.25,0.667,0.455,0.25,0.6,0.8,0.333,0.625,0.4,0.5,0.333,0.889,0.625,0.6,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,30045134,30045134
Vietnam,VNM,2014,60,,67.625,,,,0.6,,,,0.730166666666667,0.570833333333333,0.9445,0.5625,,0.8,,,,,,1,1,0,0,1,,,,,,,,,1,0.778,0.667,0.636,0.5,0.8,0.8,0.5,0.625,0.5,0.667,0.333,0.889,0.625,0.5,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,91714595,91714595
Virgin Islands (U.S.),VIR,2014,20,,9.3375,,,,0.2,,,,0.00883333333333333,0.122166666666667,0.25,0.104,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.053,0,0,0,0.4,0,0,0,0,0.333,0.5,0.125,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,107884,107884
West Bank and Gaza,PSE,2014,40,,56.825,,,,0.4,,,,0.6205,0.423166666666667,0.9375,0.4775,,0.934,,,,,,1,0,0,0,1,,,,,,,,,0.833,0.571,0.444,0.7,0.375,0.8,0.6,0.462,0.444,0.2,0.5,0.333,0.875,0.5,0.455,1,,,1,1,0.67,1,1,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,4173398,4173398
"Yemen, Rep.",YEM,2014,50,,63.33125,,,,0.5,,,,0.641833333333333,0.523833333333333,0.9445,0.625,,0.468,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.429,0.667,0.455,0.5,0.8,0.8,0.385,0.375,0.5,0.75,0.333,0.889,0.75,0.5,1,,,0,0.67,0,0.67,1,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,25823485,25823485
Zambia,ZMB,2014,50,,61.43125,,,,0.5,,,,0.613666666666667,0.522166666666667,0.9445,0.5625,,0.8,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.714,0.611,0.182,0.375,0.8,0.8,0.333,0.333,0.667,0.667,0.333,0.889,0.375,0.75,1,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,15399753,15399753
Zimbabwe,ZWE,2014,40,,48.88125,,,,0.4,,,,0.563333333333333,0.4295,0.4445,0.4875,,0.666,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.571,0.667,0.3,0.375,0.8,0.8,0.5,0.444,0.5,0,0.333,0.889,0.375,0.6,0,,,1,1,0.33,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,13586681,13586681
Afghanistan,AFG,2013,30,,49.7375,,,,0.3,,,,0.564666666666667,0.439833333333333,0.4445,0.521,,0.466,,,,,,0,1,0,0,0.5,,,,,,,,,0.5,0.857,0.706,0.4,0.125,0.8,0.933,0.417,0.222,0.4,0,0.667,0.889,0.375,0.667,0,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Low income,South Asia,32269589,32269589
Albania,ALB,2013,60,,70.86875,,,,0.6,,,,0.768,0.577833333333333,0.9445,0.6875,,0.534,,,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.6,0.5,0.8,0.8,0.667,0.333,0.5,0.5,0.667,0.889,0.625,0.75,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2895092,2895092
Algeria,DZA,2013,40,,58.34375,,,,0.4,,,,0.624333333333333,0.558333333333333,0.4445,0.675,,0.266,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.714,0.765,0.5,0.5,0.6,0.933,0.583,0.25,0.667,0.25,0.667,0.889,0.75,0.6,0,,,1,0,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,38140132,38140132
American Samoa,ASM,2013,20,,21.4625,,,,0.2,,,,0.112,0.163833333333333,0.8125,0.077,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0,0.105,0,0,0.4,0.4,0,0,0,0.25,0.333,0.625,0,0.154,1,,,,,,,,,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,55713,55713
Andorra,AND,2013,40,,22.825,,,,0.4,,,,0.232,0.146166666666667,0.3335,0.358,,0.4,,,,,,1,1,0,0,0,,,,,,,,,0.167,0,0.5,0.2,0.125,0.4,0.6,0.077,0,0.2,0,0,0.667,0.625,0.091,0,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,80774,80774
Angola,AGO,2013,40,,65.15,,,,0.4,,,,0.517,0.697166666666667,0.9445,0.625,,0.468,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.429,0.556,0.4,0.25,0.8,0.933,0.583,0.5,0.5,1,0.667,0.889,0.5,0.75,1,,,1,1,0,0,0.67,0.67,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,26015780,26015780
Antigua and Barbuda,ATG,2013,0,,52.8625,,,,0,,,,0.416333333333333,0.535,0.875,0.5,,0.2,,,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.706,0.4,0.125,0.6,1,0.25,0.143,0.4,0.75,0.667,0.75,0.375,0.625,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,91516,91516
Argentina,ARG,2013,40,,77.8,,,,0.4,,,,0.714833333333333,0.790333333333333,0.9445,0.764,,0.732,,,,,,0,1,0,0,1,,,,,,,,,1,0.625,0.889,0.8,0.375,0.6,0.867,0.75,0.625,0.5,1,1,0.889,0.75,0.778,1,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,42202935,42202935
Armenia,ARM,2013,60,,62.48125,,,,0.6,,,,0.695666666666667,0.572333333333333,0.4445,0.75,,0.6,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,1,0.6,0.25,0.8,0.933,0.667,0.5,0.667,0,0.667,0.889,0.625,0.875,0,,,0,1,0.33,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2897584,2897584
Aruba,ABW,2013,20,,18.15,,,,0.2,,,,0.1175,0.201666666666667,0.25,0.2445,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.105,0.4,0,0.2,0.8,0.077,0,0,0,0.333,0.5,0.125,0.364,0,,,,,,0,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,103159,103159
Australia,AUS,2013,60,,64.7375,,,,0.6,1,,,0.646333333333333,0.600833333333333,0.9375,0.5,,1,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.571,0.824,0.8,0.25,0.6,0.8,0.667,0.571,0.4,0.5,0.667,0.875,0.625,0.375,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,23128129,23128129
Austria,AUT,2013,60,,62.425,,,,0.6,1,,,0.5845,0.6195,0.9445,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.375,0.765,0.6,0.5,0.6,0.8,0.75,0.5,0.5,0.5,0.667,0.889,0.5,0.375,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,8479823,8479823
Azerbaijan,AZE,2013,40,,58.75,,,,0.4,,,,0.6865,0.502833333333333,0.4445,0.6875,,0.4,,,,,,0,1,0,0,1,,,,,,,,,0.5,0.857,0.833,0.5,0.429,1,0.933,0.417,0.5,0.5,0,0.667,0.889,0.625,0.75,0,,,0,1,0,0.67,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,9416801,9416801
"Bahamas, The",BHS,2013,60,,34.86875,,,,0.6,,,,0.327,0.373666666666667,0.25,0.4375,,0.066,,,,,,1,1,0,0,1,,,,,,,,,0.167,0.167,0.778,0.4,0.25,0.2,1,0.25,0.125,0.2,0,0.667,0.5,0.5,0.375,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,367168,367168
Bahrain,BHR,2013,50,,36.4,,,,0.5,,,,0.370666666666667,0.404166666666667,0.25,0.3375,,0.198,,,,,,1,1,0,0,0.5,,,,,,,,,0.167,0.167,0.765,0.4,0.125,0.6,1,0.308,0.25,0.2,0,0.667,0.5,0.375,0.3,0,,,0,0.33,0,0.33,0,0.33,,,,,,,,,,,,,,,High income,Middle East & North Africa,1315029,1315029
Bangladesh,BGD,2013,50,,63.35625,,,,0.5,,,,0.733,0.579166666666667,0.4445,0.6875,,0.732,,,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.857,0.824,0.8,0.25,1,0.933,0.667,0.375,0.5,0.333,0.667,0.889,0.5,0.875,0,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,152764676,152764676
Barbados,BRB,2013,60,,63.35625,,,,0.6,,,,0.622833333333333,0.525,0.875,0.75,,0.134,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.571,0.824,0.7,0.375,0.6,1,0.333,0.25,0.4,0.5,0.667,0.75,0.875,0.625,1,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,284296,284296
Belarus,BLR,2013,40,,52.19375,,,,0.4,,,,0.612833333333333,0.424833333333333,0.375,0.6875,,0.334,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.889,0.5,0.25,0.8,0.8,0.583,0.333,0.5,0,0.333,0.75,0.75,0.625,0,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,9465997,9465997
Belgium,BEL,2013,60,,53.59375,,,,0.6,1,,,0.601,0.534166666666667,0.4445,0.4375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.706,0.8,0.5,0.6,0.8,0.667,0.571,0.5,0,0.667,0.889,0.5,0.375,0,,,0,1,0.33,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,11159407,11159407
Belize,BLZ,2013,40,,64.5375,,,,0.4,,,,0.600666666666667,0.576333333333333,0.9445,0.6875,,0.534,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.571,0.941,0.7,0.125,0.6,0.933,0.583,0.125,0.4,0.75,0.667,0.889,0.5,0.875,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,345715,345715
Benin,BEN,2013,30,,54.79375,,,,0.3,,,,0.561333333333333,0.541,0.389,0.6875,,0.6,,,,,,0,1,0,0,0.5,,,,,,,,,0.667,0.429,0.722,0.5,0.25,0.8,0.933,0.538,0.375,0.4,0.333,0.667,0.778,0.5,0.875,0,,,1,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,10004588,10004588
Bermuda,BMU,2013,20,,17.6125,,,,0.2,,,,0.134166666666667,0.185833333333333,0.25,0.199,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0.25,0,0.5,0.125,0.273,0,,,,,,,,,,,,,,,,,,,,,,,High income,North America,65001,65001
Bhutan,BTN,2013,50,,68.6375,,,,0.5,,,,0.742333333333333,0.564833333333333,0.9445,0.625,,0.466,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.857,0.722,0.5,0.375,1,0.933,0.417,0.222,0.4,0.75,0.667,0.889,0.5,0.75,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Lower middle income,South Asia,710238,710238
Bolivia,BOL,2013,50,,71.8625,,,,0.5,,,,0.738833333333333,0.665,0.9375,0.6,,0.666,,,,,,1,1,0,0,0.5,,,,,,,,,1,0.875,0.833,0.8,0.125,0.8,0.933,0.667,0.556,0.5,0.667,0.667,0.875,0.5,0.7,1,,,0,1,0.33,0.67,1,0.33,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,10542376,10542376
Bosnia and Herzegovina,BIH,2013,50,,57.95625,,,,0.5,,,,0.6575,0.489833333333333,0.4445,0.75,,0.6,,,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.714,0.889,0.5,0.375,0.8,0.8,0.583,0.556,0.667,0,0.333,0.889,0.75,0.75,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,3542605,3542605
Botswana,BWA,2013,20,,58.7,,,,0.2,,,,0.627333333333333,0.5815,0.4445,0.625,,0.668,,,,,,0.5,0,0,0,0.5,,,,,,,,,0.667,0.625,0.722,0.7,0.25,0.8,0.933,0.583,0.556,0.5,0.25,0.667,0.889,0.375,0.875,0,,,0,1,0,0.67,1,0.67,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,2062536,2062536
Brazil,BRA,2013,50,,79.18125,,,,0.5,,,,0.725833333333333,0.844,0.9375,0.6875,,0.532,,,,,,1,1,0,0,0.5,,,,,,,,,0.833,0.714,0.833,0.6,0.375,1,0.933,0.75,0.714,0.667,1,1,0.875,0.5,0.875,1,,,0,1,0.33,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,201035903,201035903
British Virgin Islands,VGB,2013,20,,15.35,,,,0.2,,,,0.0921666666666667,0.2035,0.25,0.091,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.4,0.154,0,0,0,0.667,0.5,0,0.182,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,28847,28847
Brunei Darussalam,BRN,2013,50,,35.59375,,,,0.5,,,,0.3435,0.382,0.3335,0.3375,,0.2,,,,,,1,1,0,0,0.5,,,,,,,,,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.125,0.25,0,0.667,0.667,0.375,0.3,0,,,1,0.67,0,0.33,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,404421,404421
